soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1002962,TTO_100827)
soft_is(TTO_1002982,Class)
soft_SubClassOf(TTO_1002982,TTO_100827)
soft_is(TTO_1002995,Class)
soft_SubClassOf(TTO_1002995,TTO_100997)
soft_is(TTO_1003003,Class)
soft_SubClassOf(TTO_1003003,TTO_100999)
soft_is(TTO_100302,Class)
soft_is(TTO_100305,Class)
soft_is(TTO_100309,Class)
soft_is(TTO_100325,Class)
soft_is(TTO_1003433,Class)
soft_SubClassOf(TTO_1003433,TTO_100997)
soft_is(TTO_100348,Class)
soft_is(TTO_100351,Class)
soft_is(TTO_100352,Class)
soft_SubClassOf(TTO_100352,TTO_10690)
soft_is(TTO_100353,Class)
soft_SubClassOf(TTO_100353,TTO_11430)
soft_is(TTO_100357,Class)
soft_is(TTO_100372,Class)
soft_is(TTO_1003765,Class)
soft_SubClassOf(TTO_1003765,TTO_103367)
soft_is(TTO_1003782,Class)
soft_SubClassOf(TTO_1003782,TTO_101208)
soft_is(TTO_1003786,Class)
soft_SubClassOf(TTO_1003786,TTO_105342)
soft_is(TTO_1003817,Class)
soft_SubClassOf(TTO_1003817,TTO_102054)
soft_is(TTO_1003824,Class)
soft_SubClassOf(TTO_1003824,TTO_103636)
soft_is(TTO_1003928,Class)
soft_SubClassOf(TTO_1003928,TTO_104883)
soft_is(TTO_1003944,Class)
soft_SubClassOf(TTO_1003944,TTO_105388)
soft_is(TTO_100401,Class)
soft_is(TTO_100402,Class)
soft_is(TTO_1004152,Class)
soft_SubClassOf(TTO_1004152,TTO_101208)
soft_is(TTO_100417,Class)
soft_is(TTO_1004252,Class)
soft_SubClassOf(TTO_1004252,TTO_104791)
soft_is(TTO_100433,Class)
soft_is(TTO_1004365,Class)
soft_SubClassOf(TTO_1004365,TTO_105636)
soft_is(TTO_1004367,Class)
soft_SubClassOf(TTO_1004367,TTO_104383)
soft_is(TTO_1004555,Class)
soft_SubClassOf(TTO_1004555,TTO_100963)
soft_is(TTO_1004569,Class)
soft_SubClassOf(TTO_1004569,TTO_100963)
soft_is(TTO_1004651,Class)
soft_SubClassOf(TTO_1004651,TTO_100302)
soft_is(TTO_1004652,Class)
soft_SubClassOf(TTO_1004652,TTO_100302)
soft_is(TTO_1004807,Class)
soft_SubClassOf(TTO_1004807,TTO_100552)
soft_is(TTO_1004808,Class)
soft_SubClassOf(TTO_1004808,TTO_100552)
soft_is(TTO_1004809,Class)
soft_SubClassOf(TTO_1004809,TTO_100552)
soft_is(TTO_1004810,Class)
soft_SubClassOf(TTO_1004810,TTO_100552)
soft_is(TTO_1004814,Class)
soft_SubClassOf(TTO_1004814,TTO_100552)
soft_is(TTO_1004815,Class)
soft_SubClassOf(TTO_1004815,TTO_100552)
soft_is(TTO_1004816,Class)
soft_SubClassOf(TTO_1004816,TTO_100552)
soft_is(TTO_1004819,Class)
soft_SubClassOf(TTO_1004819,TTO_100552)
soft_is(TTO_1004820,Class)
soft_SubClassOf(TTO_1004820,TTO_100552)
soft_is(TTO_1004821,Class)
soft_SubClassOf(TTO_1004821,TTO_100552)
soft_is(TTO_1004822,Class)
soft_SubClassOf(TTO_1004822,TTO_100552)
soft_is(TTO_1004824,Class)
soft_SubClassOf(TTO_1004824,TTO_100552)
soft_is(TTO_1004825,Class)
soft_SubClassOf(TTO_1004825,TTO_100552)
soft_is(TTO_1004826,Class)
soft_SubClassOf(TTO_1004826,TTO_100552)
soft_is(TTO_1004831,Class)
soft_SubClassOf(TTO_1004831,TTO_100552)
soft_is(TTO_1004832,Class)
soft_SubClassOf(TTO_1004832,TTO_100552)
soft_is(TTO_1004834,Class)
soft_SubClassOf(TTO_1004834,TTO_100552)
soft_is(TTO_1004835,Class)
soft_SubClassOf(TTO_1004835,TTO_100552)
soft_is(TTO_1004836,Class)
soft_SubClassOf(TTO_1004836,TTO_100552)
soft_is(TTO_1004837,Class)
soft_SubClassOf(TTO_1004837,TTO_100552)
soft_is(TTO_1004838,Class)
soft_SubClassOf(TTO_1004838,TTO_100552)
soft_is(TTO_1004839,Class)
soft_SubClassOf(TTO_1004839,TTO_100552)
soft_is(TTO_1004840,Class)
soft_SubClassOf(TTO_1004840,TTO_100552)
soft_is(TTO_1004841,Class)
soft_SubClassOf(TTO_1004841,TTO_100552)
soft_is(TTO_1004845,Class)
soft_SubClassOf(TTO_1004845,TTO_100552)
soft_is(TTO_1004846,Class)
soft_SubClassOf(TTO_1004846,TTO_100552)
soft_is(TTO_1004847,Class)
soft_SubClassOf(TTO_1004847,TTO_100552)
soft_is(TTO_1004848,Class)
soft_SubClassOf(TTO_1004848,TTO_100552)
soft_is(TTO_1004849,Class)
soft_SubClassOf(TTO_1004849,TTO_100552)
soft_is(TTO_1004851,Class)
soft_SubClassOf(TTO_1004851,TTO_100552)
soft_is(TTO_1004852,Class)
soft_SubClassOf(TTO_1004852,TTO_100552)
soft_is(TTO_1004853,Class)
soft_SubClassOf(TTO_1004853,TTO_100552)
soft_is(TTO_1004854,Class)
soft_SubClassOf(TTO_1004854,TTO_100552)
soft_is(TTO_1004855,Class)
soft_SubClassOf(TTO_1004855,TTO_100552)
soft_is(TTO_1004857,Class)
soft_SubClassOf(TTO_1004857,TTO_100552)
soft_is(TTO_1004858,Class)
soft_SubClassOf(TTO_1004858,TTO_100552)
soft_is(TTO_1004859,Class)
soft_SubClassOf(TTO_1004859,TTO_100552)
soft_is(TTO_1004861,Class)
soft_SubClassOf(TTO_1004861,TTO_100552)
soft_is(TTO_1004864,Class)
soft_SubClassOf(TTO_1004864,TTO_100552)
soft_is(TTO_1004865,Class)
soft_SubClassOf(TTO_1004865,TTO_100552)
soft_is(TTO_1004866,Class)
soft_SubClassOf(TTO_1004866,TTO_100552)
soft_is(TTO_1004867,Class)
soft_SubClassOf(TTO_1004867,TTO_100552)
soft_is(TTO_100487,Class)
soft_is(TTO_1004870,Class)
soft_SubClassOf(TTO_1004870,TTO_100552)
soft_is(TTO_1004871,Class)
soft_SubClassOf(TTO_1004871,TTO_100552)
soft_is(TTO_1004872,Class)
soft_SubClassOf(TTO_1004872,TTO_100552)
soft_is(TTO_1004873,Class)
soft_SubClassOf(TTO_1004873,TTO_100552)
soft_is(TTO_1004874,Class)
soft_SubClassOf(TTO_1004874,TTO_100552)
soft_is(TTO_1004875,Class)
soft_SubClassOf(TTO_1004875,TTO_100552)
soft_is(TTO_1004876,Class)
soft_SubClassOf(TTO_1004876,TTO_100552)
soft_is(TTO_1004879,Class)
soft_SubClassOf(TTO_1004879,TTO_100552)
soft_is(TTO_1004880,Class)
soft_SubClassOf(TTO_1004880,TTO_100552)
soft_is(TTO_1004881,Class)
soft_SubClassOf(TTO_1004881,TTO_100552)
soft_is(TTO_1004882,Class)
soft_SubClassOf(TTO_1004882,TTO_100552)
soft_is(TTO_1004883,Class)
soft_SubClassOf(TTO_1004883,TTO_100552)
soft_is(TTO_1004884,Class)
soft_SubClassOf(TTO_1004884,TTO_100552)
soft_is(TTO_1004888,Class)
soft_SubClassOf(TTO_1004888,TTO_100552)
soft_is(TTO_1004889,Class)
soft_SubClassOf(TTO_1004889,TTO_100552)
soft_is(TTO_1004890,Class)
soft_SubClassOf(TTO_1004890,TTO_100552)
soft_is(TTO_1004892,Class)
soft_SubClassOf(TTO_1004892,TTO_100552)
soft_is(TTO_1004894,Class)
soft_SubClassOf(TTO_1004894,TTO_100552)
soft_is(TTO_1004895,Class)
soft_SubClassOf(TTO_1004895,TTO_100552)
soft_is(TTO_1004897,Class)
soft_SubClassOf(TTO_1004897,TTO_100552)
soft_is(TTO_1004898,Class)
soft_SubClassOf(TTO_1004898,TTO_100552)
soft_is(TTO_1004900,Class)
soft_SubClassOf(TTO_1004900,TTO_100552)
soft_is(TTO_1004902,Class)
soft_SubClassOf(TTO_1004902,TTO_100552)
soft_is(TTO_1004903,Class)
soft_SubClassOf(TTO_1004903,TTO_100552)
soft_is(TTO_1004904,Class)
soft_SubClassOf(TTO_1004904,TTO_100552)
soft_is(TTO_1004905,Class)
soft_SubClassOf(TTO_1004905,TTO_100552)
soft_is(TTO_1004906,Class)
soft_SubClassOf(TTO_1004906,TTO_100552)
soft_is(TTO_1004907,Class)
soft_SubClassOf(TTO_1004907,TTO_100552)
soft_is(TTO_1004908,Class)
soft_SubClassOf(TTO_1004908,TTO_100552)
soft_is(TTO_1004909,Class)
soft_SubClassOf(TTO_1004909,TTO_100552)
soft_is(TTO_1004910,Class)
soft_SubClassOf(TTO_1004910,TTO_100552)
soft_is(TTO_1004911,Class)
soft_SubClassOf(TTO_1004911,TTO_100552)
soft_is(TTO_1004912,Class)
soft_SubClassOf(TTO_1004912,TTO_100552)
soft_is(TTO_1004913,Class)
soft_SubClassOf(TTO_1004913,TTO_100552)
soft_is(TTO_1004915,Class)
soft_SubClassOf(TTO_1004915,TTO_100552)
soft_is(TTO_1004916,Class)
soft_SubClassOf(TTO_1004916,TTO_100552)
soft_is(TTO_1004919,Class)
soft_SubClassOf(TTO_1004919,TTO_100552)
soft_is(TTO_1004922,Class)
soft_SubClassOf(TTO_1004922,TTO_100552)
soft_is(TTO_1004923,Class)
soft_SubClassOf(TTO_1004923,TTO_100552)
soft_is(TTO_1004924,Class)
soft_SubClassOf(TTO_1004924,TTO_100552)
soft_is(TTO_100494,Class)
soft_is(TTO_100495,Class)
soft_is(TTO_100534,Class)
soft_is(TTO_100535,Class)
soft_is(TTO_100537,Class)
soft_is(TTO_100544,Class)
soft_SubClassOf(TTO_100544,TTO_10440)
soft_is(TTO_1005481,Class)
soft_SubClassOf(TTO_1005481,TTO_100873)
soft_is(TTO_1005493,Class)
soft_SubClassOf(TTO_1005493,TTO_101211)
soft_is(TTO_1005502,Class)
soft_SubClassOf(TTO_1005502,TTO_101513)
soft_is(TTO_1005504,Class)
soft_SubClassOf(TTO_1005504,TTO_100552)
soft_is(TTO_1005506,Class)
soft_SubClassOf(TTO_1005506,TTO_100873)
soft_is(TTO_1005512,Class)
soft_SubClassOf(TTO_1005512,TTO_100626)
soft_is(TTO_1005514,Class)
soft_SubClassOf(TTO_1005514,TTO_101011)
soft_is(TTO_1005517,Class)
soft_SubClassOf(TTO_1005517,TTO_100534)
soft_is(TTO_1005518,Class)
soft_SubClassOf(TTO_1005518,TTO_100552)
soft_is(TTO_100552,Class)
soft_SubClassOf(TTO_100552,TTO_11200)
soft_is(TTO_1005523,Class)
soft_SubClassOf(TTO_1005523,TTO_100626)
soft_is(TTO_1005534,Class)
soft_SubClassOf(TTO_1005534,TTO_101687)
soft_is(TTO_1005535,Class)
soft_SubClassOf(TTO_1005535,TTO_100626)
soft_is(TTO_1005561,Class)
soft_SubClassOf(TTO_1005561,TTO_102304)
soft_is(TTO_1005562,Class)
soft_SubClassOf(TTO_1005562,TTO_106768)
soft_is(TTO_1005572,Class)
soft_SubClassOf(TTO_1005572,TTO_102303)
soft_is(TTO_1005576,Class)
soft_SubClassOf(TTO_1005576,TTO_102439)
soft_is(TTO_1005577,Class)
soft_SubClassOf(TTO_1005577,TTO_102439)
soft_is(TTO_100558,Class)
soft_SubClassOf(TTO_100558,TTO_10720)
soft_is(TTO_1005581,Class)
soft_SubClassOf(TTO_1005581,TTO_102444)
soft_is(TTO_1005582,Class)
soft_SubClassOf(TTO_1005582,TTO_102445)
soft_is(TTO_1005584,Class)
soft_SubClassOf(TTO_1005584,TTO_102447)
soft_is(TTO_1005591,Class)
soft_SubClassOf(TTO_1005591,TTO_102461)
soft_is(TTO_1005594,Class)
soft_SubClassOf(TTO_1005594,TTO_102463)
soft_is(TTO_100561,Class)
soft_SubClassOf(TTO_100561,TTO_12010)
soft_is(TTO_1005618,Class)
soft_SubClassOf(TTO_1005618,TTO_102648)
soft_is(TTO_100563,Class)
soft_is(TTO_1005636,Class)
soft_SubClassOf(TTO_1005636,TTO_102921)
soft_is(TTO_1005637,Class)
soft_SubClassOf(TTO_1005637,TTO_102922)
soft_is(TTO_1005669,Class)
soft_SubClassOf(TTO_1005669,TTO_102957)
soft_is(TTO_1005674,Class)
soft_SubClassOf(TTO_1005674,TTO_102962)
soft_is(TTO_100570,Class)
soft_is(TTO_1005712,Class)
soft_SubClassOf(TTO_1005712,TTO_103684)
soft_is(TTO_1005740,Class)
soft_SubClassOf(TTO_1005740,TTO_104321)
soft_is(TTO_1005742,Class)
soft_SubClassOf(TTO_1005742,TTO_109045)
soft_is(TTO_1005745,Class)
soft_SubClassOf(TTO_1005745,TTO_104330)
soft_is(TTO_1005762,Class)
soft_SubClassOf(TTO_1005762,TTO_104940)
soft_is(TTO_1005765,Class)
soft_SubClassOf(TTO_1005765,TTO_100552)
soft_is(TTO_1005792,Class)
soft_SubClassOf(TTO_1005792,TTO_105030)
soft_is(TTO_1005794,Class)
soft_SubClassOf(TTO_1005794,TTO_104940)
soft_is(TTO_1005826,Class)
soft_SubClassOf(TTO_1005826,TTO_105591)
soft_is(TTO_1005832,Class)
soft_SubClassOf(TTO_1005832,TTO_105641)
soft_is(TTO_1005840,Class)
soft_SubClassOf(TTO_1005840,TTO_105668)
soft_is(TTO_1005847,Class)
soft_SubClassOf(TTO_1005847,TTO_105777)
soft_is(TTO_1005852,Class)
soft_SubClassOf(TTO_1005852,TTO_102923)
soft_is(TTO_1005873,Class)
soft_SubClassOf(TTO_1005873,TTO_106329)
soft_is(TTO_1005874,Class)
soft_SubClassOf(TTO_1005874,TTO_106338)
soft_is(TTO_1005897,Class)
soft_SubClassOf(TTO_1005897,TTO_106795)
soft_is(TTO_1005903,Class)
soft_SubClassOf(TTO_1005903,TTO_100552)
soft_is(TTO_1005917,Class)
soft_SubClassOf(TTO_1005917,TTO_107402)
soft_is(TTO_1005961,Class)
soft_SubClassOf(TTO_1005961,TTO_100302)
soft_is(TTO_1005982,Class)
soft_is(TTO_1005997,Class)
soft_SubClassOf(TTO_1005997,TTO_106963)
soft_is(TTO_1006040,Class)
soft_SubClassOf(TTO_1006040,TTO_100552)
soft_is(TTO_1006045,Class)
soft_SubClassOf(TTO_1006045,TTO_109569)
soft_is(TTO_100620,Class)
soft_is(TTO_100626,Class)
soft_is(TTO_100628,Class)
soft_is(TTO_1006283,Class)
soft_SubClassOf(TTO_1006283,TTO_100552)
soft_is(TTO_1006313,Class)
soft_SubClassOf(TTO_1006313,TTO_105115)
soft_is(TTO_100636,Class)
soft_is(TTO_100638,Class)
soft_SubClassOf(TTO_100638,TTO_10120)
soft_is(TTO_1006415,Class)
soft_SubClassOf(TTO_1006415,TTO_100001)
soft_is(TTO_100642,Class)
soft_is(TTO_1006437,Class)
soft_SubClassOf(TTO_1006437,TTO_108608)
soft_is(TTO_100646,Class)
soft_is(TTO_1006552,Class)
soft_SubClassOf(TTO_1006552,TTO_100636)
soft_is(TTO_1006555,Class)
soft_SubClassOf(TTO_1006555,TTO_104208)
soft_is(TTO_1006556,Class)
soft_SubClassOf(TTO_1006556,TTO_100812)
soft_is(TTO_1006558,Class)
soft_SubClassOf(TTO_1006558,TTO_100812)
soft_is(TTO_1006560,Class)
soft_SubClassOf(TTO_1006560,TTO_100812)
soft_is(TTO_1006561,Class)
soft_SubClassOf(TTO_1006561,TTO_100812)
soft_is(TTO_1006566,Class)
soft_SubClassOf(TTO_1006566,TTO_100812)
soft_is(TTO_1006569,Class)
soft_SubClassOf(TTO_1006569,TTO_100812)
soft_is(TTO_1006572,Class)
soft_SubClassOf(TTO_1006572,TTO_100812)
soft_is(TTO_1006687,Class)
soft_SubClassOf(TTO_1006687,TTO_100638)
soft_is(TTO_1006829,Class)
soft_SubClassOf(TTO_1006829,TTO_100638)
soft_is(TTO_1006844,Class)
soft_SubClassOf(TTO_1006844,TTO_101437)
soft_is(TTO_1006885,Class)
soft_SubClassOf(TTO_1006885,TTO_105187)
soft_is(TTO_1006912,Class)
soft_SubClassOf(TTO_1006912,TTO_105774)
soft_is(TTO_1006952,Class)
soft_SubClassOf(TTO_1006952,TTO_100433)
soft_is(TTO_100696,Class)
soft_is(TTO_100698,Class)
soft_is(TTO_1006980,Class)
soft_SubClassOf(TTO_1006980,TTO_105707)
soft_is(TTO_100703,Class)
soft_is(TTO_1007033,Class)
soft_SubClassOf(TTO_1007033,TTO_101465)
soft_is(TTO_1007052,Class)
soft_SubClassOf(TTO_1007052,TTO_105365)
soft_is(TTO_100711,Class)
soft_is(TTO_100716,Class)
soft_is(TTO_1007242,Class)
soft_SubClassOf(TTO_1007242,TTO_100646)
soft_is(TTO_100725,Class)
soft_SubClassOf(TTO_100725,TTO_11830)
soft_is(TTO_1007252,Class)
soft_SubClassOf(TTO_1007252,TTO_100646)
soft_is(TTO_1007255,Class)
soft_SubClassOf(TTO_1007255,TTO_100646)
soft_is(TTO_1007285,Class)
soft_SubClassOf(TTO_1007285,TTO_103185)
soft_is(TTO_1007302,Class)
soft_SubClassOf(TTO_1007302,TTO_101305)
soft_is(TTO_1007304,Class)
soft_SubClassOf(TTO_1007304,TTO_101305)
soft_is(TTO_1007348,Class)
soft_SubClassOf(TTO_1007348,TTO_101479)
soft_is(TTO_1007369,Class)
soft_SubClassOf(TTO_1007369,TTO_101305)
soft_is(TTO_100737,Class)
soft_is(TTO_1007377,Class)
soft_SubClassOf(TTO_1007377,TTO_104046)
soft_is(TTO_1007387,Class)
soft_SubClassOf(TTO_1007387,TTO_105505)
soft_is(TTO_1007418,Class)
soft_SubClassOf(TTO_1007418,TTO_100646)
soft_is(TTO_1007424,Class)
soft_SubClassOf(TTO_1007424,TTO_105902)
soft_is(TTO_1007444,Class)
soft_SubClassOf(TTO_1007444,TTO_101305)
soft_is(TTO_1007452,Class)
soft_SubClassOf(TTO_1007452,TTO_109521)
soft_is(TTO_1007525,Class)
soft_SubClassOf(TTO_1007525,TTO_109706)
soft_is(TTO_1007526,Class)
soft_SubClassOf(TTO_1007526,TTO_101472)
soft_is(TTO_1007565,Class)
soft_SubClassOf(TTO_1007565,TTO_101262)
soft_is(TTO_1007566,Class)
soft_SubClassOf(TTO_1007566,TTO_100642)
soft_is(TTO_1007610,Class)
soft_SubClassOf(TTO_1007610,TTO_100242)
soft_is(TTO_1007626,Class)
soft_SubClassOf(TTO_1007626,TTO_100696)
soft_is(TTO_1007652,Class)
soft_SubClassOf(TTO_1007652,TTO_105343)
soft_is(TTO_1007671,Class)
soft_SubClassOf(TTO_1007671,TTO_100552)
soft_is(TTO_1007742,Class)
soft_SubClassOf(TTO_1007742,TTO_105355)
soft_is(TTO_1007794,Class)
soft_SubClassOf(TTO_1007794,TTO_101016)
soft_is(TTO_1007809,Class)
soft_SubClassOf(TTO_1007809,TTO_100552)
soft_is(TTO_1007810,Class)
soft_SubClassOf(TTO_1007810,TTO_100552)
soft_is(TTO_1007811,Class)
soft_SubClassOf(TTO_1007811,TTO_100552)
soft_is(TTO_1007812,Class)
soft_SubClassOf(TTO_1007812,TTO_100552)
soft_is(TTO_1007813,Class)
soft_SubClassOf(TTO_1007813,TTO_100552)
soft_is(TTO_1007822,Class)
soft_SubClassOf(TTO_1007822,TTO_103288)
soft_is(TTO_1007853,Class)
soft_SubClassOf(TTO_1007853,TTO_102079)
soft_is(TTO_10080,Class)
soft_is(TTO_1008024,Class)
soft_SubClassOf(TTO_1008024,TTO_103228)
soft_is(TTO_1008055,Class)
soft_SubClassOf(TTO_1008055,TTO_108890)
soft_is(TTO_100808,Class)
soft_is(TTO_100812,Class)
soft_SubClassOf(TTO_100812,TTO_10080)
soft_is(TTO_1008152,Class)
soft_SubClassOf(TTO_1008152,TTO_102500)
soft_is(TTO_1008162,Class)
soft_SubClassOf(TTO_1008162,TTO_106209)
soft_is(TTO_1008232,Class)
soft_SubClassOf(TTO_1008232,TTO_100552)
soft_is(TTO_1008233,Class)
soft_SubClassOf(TTO_1008233,TTO_100552)
soft_is(TTO_1008234,Class)
soft_SubClassOf(TTO_1008234,TTO_100552)
soft_is(TTO_1008236,Class)
soft_SubClassOf(TTO_1008236,TTO_100552)
soft_is(TTO_1008237,Class)
soft_SubClassOf(TTO_1008237,TTO_100552)
soft_is(TTO_1008238,Class)
soft_SubClassOf(TTO_1008238,TTO_100552)
soft_is(TTO_1008239,Class)
soft_SubClassOf(TTO_1008239,TTO_100552)
soft_is(TTO_1008240,Class)
soft_SubClassOf(TTO_1008240,TTO_100552)
soft_is(TTO_1008252,Class)
soft_SubClassOf(TTO_1008252,TTO_100716)
soft_is(TTO_100827,Class)
soft_is(TTO_1008405,Class)
soft_SubClassOf(TTO_1008405,TTO_100552)
soft_is(TTO_1008406,Class)
soft_SubClassOf(TTO_1008406,TTO_100552)
soft_is(TTO_1008524,Class)
soft_SubClassOf(TTO_1008524,TTO_101314)
soft_is(TTO_1008526,Class)
soft_SubClassOf(TTO_1008526,TTO_101314)
soft_is(TTO_1008542,Class)
soft_SubClassOf(TTO_1008542,TTO_103407)
soft_is(TTO_1008551,Class)
soft_SubClassOf(TTO_1008551,TTO_100552)
soft_is(TTO_1008552,Class)
soft_SubClassOf(TTO_1008552,TTO_106468)
soft_is(TTO_1008652,Class)
soft_SubClassOf(TTO_1008652,TTO_100940)
soft_is(TTO_1008667,Class)
soft_SubClassOf(TTO_1008667,TTO_103228)
soft_is(TTO_1008668,Class)
soft_SubClassOf(TTO_1008668,TTO_103228)
soft_is(TTO_100873,Class)
soft_is(TTO_1008782,Class)
soft_SubClassOf(TTO_1008782,TTO_109178)
soft_is(TTO_1008795,Class)
soft_SubClassOf(TTO_1008795,TTO_106665)
soft_is(TTO_1008799,Class)
soft_SubClassOf(TTO_1008799,TTO_106665)
soft_is(TTO_1008801,Class)
soft_SubClassOf(TTO_1008801,TTO_106665)
soft_is(TTO_1008802,Class)
soft_SubClassOf(TTO_1008802,TTO_106665)
soft_is(TTO_1008804,Class)
soft_SubClassOf(TTO_1008804,TTO_106665)
soft_is(TTO_1008861,Class)
soft_SubClassOf(TTO_1008861,TTO_104988)
soft_is(TTO_100892,Class)
soft_is(TTO_100893,Class)
soft_is(TTO_1008936,Class)
soft_SubClassOf(TTO_1008936,TTO_108895)
soft_is(TTO_1008952,Class)
soft_SubClassOf(TTO_1008952,TTO_100305)
soft_is(TTO_1008955,Class)
soft_SubClassOf(TTO_1008955,TTO_100417)
soft_is(TTO_1008994,Class)
soft_SubClassOf(TTO_1008994,TTO_103046)
soft_is(TTO_1009051,Class)
soft_SubClassOf(TTO_1009051,TTO_101016)
soft_is(TTO_1009096,Class)
soft_SubClassOf(TTO_1009096,TTO_100552)
soft_is(TTO_1009097,Class)
soft_SubClassOf(TTO_1009097,TTO_100552)
soft_is(TTO_1009098,Class)
soft_SubClassOf(TTO_1009098,TTO_100552)
soft_is(TTO_100912,Class)
soft_is(TTO_100913,Class)
soft_is(TTO_1009156,Class)
soft_SubClassOf(TTO_1009156,TTO_106665)
soft_is(TTO_100936,Class)
soft_is(TTO_1009395,Class)
soft_SubClassOf(TTO_1009395,TTO_100107)
soft_is(TTO_100940,Class)
soft_is(TTO_100951,Class)
soft_is(TTO_100963,Class)
soft_is(TTO_1009652,Class)
soft_SubClassOf(TTO_1009652,TTO_103820)
soft_is(TTO_1009655,Class)
soft_SubClassOf(TTO_1009655,TTO_103058)
soft_is(TTO_1009679,Class)
soft_SubClassOf(TTO_1009679,TTO_100352)
soft_is(TTO_100997,Class)
soft_is(TTO_100999,Class)
soft_is(TTO_1010050,Class)
soft_SubClassOf(TTO_1010050,TTO_108499)
soft_is(TTO_1010052,Class)
soft_SubClassOf(TTO_1010052,TTO_108499)
soft_is(TTO_1010062,Class)
soft_SubClassOf(TTO_1010062,TTO_108499)
soft_is(TTO_1010063,Class)
soft_SubClassOf(TTO_1010063,TTO_108499)
soft_is(TTO_1010064,Class)
soft_SubClassOf(TTO_1010064,TTO_108499)
soft_is(TTO_1010065,Class)
soft_SubClassOf(TTO_1010065,TTO_108499)
soft_is(TTO_1010066,Class)
soft_SubClassOf(TTO_1010066,TTO_108499)
soft_is(TTO_1010067,Class)
soft_SubClassOf(TTO_1010067,TTO_108499)
soft_is(TTO_1010068,Class)
soft_SubClassOf(TTO_1010068,TTO_108499)
soft_is(TTO_1010069,Class)
soft_SubClassOf(TTO_1010069,TTO_108499)
soft_is(TTO_1010070,Class)
