soft_is(ECO_9000000,ObjectProperty)
soft_SubClassOf(ECO_0005624,ECO_0005532)
soft_is(ECO_0005649,Class)
soft_equiv(ECO_0005649,ECO_0005535_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005649,ECO_0000255,)
soft_SubClassOf(ECO_0005649,ECO_0005535)
soft_is(ECO_0005673,Class)
soft_SubClassOf(ECO_0005673,ECO_0000059)
soft_is(ECO_0005675,Class)
soft_SubClassOf(ECO_0005675,ECO_0000059)
soft_is(ECO_0006032,Class)
soft_SubClassOf(ECO_0006032,ECO_0000059)
soft_is(ECO_0006053,Class)
soft_SubClassOf(ECO_0006053,ECO_0000059)
soft_is(ECO_0006063,Class)
soft_SubClassOf(ECO_0006063,ECO_0000120)
soft_is(ECO_0006072,Class)
soft_is(ECO_0006091,Class)
soft_is(ECO_0006092,Class)
soft_SubClassOf(ECO_0006092,ECO_0000013)
soft_is(ECO_0006093,Class)
soft_SubClassOf(ECO_0006093,ECO_0000038)
soft_is(ECO_0006097,Class)
soft_equiv(ECO_0006097,ECO_0000064_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006097,ECO_0000064,)
soft_SubClassOf(ECO_0006097,ECO_0006091)
soft_is(ECO_0007025,Class)
soft_is(ECO_0007027,Class)
soft_is(ECO_0007059,Class)
soft_SubClassOf(ECO_0007059,ECO_0005587)
soft_is(ECO_0007060,Class)
soft_SubClassOf(ECO_0007060,ECO_0007059)
soft_is(ECO_0007075,Class)
soft_SubClassOf(ECO_0007075,ECO_0000059)
soft_is(ECO_0007077,Class)
soft_SubClassOf(ECO_0007077,ECO_0000059)
soft_is(ECO_0007081,Class)
soft_is(ECO_0007084,Class)
soft_is(ECO_0007160,Class)
soft_SubClassOf(ECO_0007160,ECO_0005506)
soft_is(ECO_0007161,Class)
soft_SubClassOf(ECO_0007161,ECO_0005507)
soft_is(ECO_0007162,Class)
soft_SubClassOf(ECO_0007162,ECO_0005508)
soft_is(ECO_0007264,Class)
soft_SubClassOf(ECO_0007264,ECO_0005506)
soft_is(ECO_0007265,Class)
soft_SubClassOf(ECO_0007265,ECO_0005507)
soft_is(ECO_0007266,Class)
soft_SubClassOf(ECO_0007266,ECO_0005508)
soft_is(ECO_0007368,Class)
soft_SubClassOf(ECO_0007368,ECO_0001090)
soft_is(ECO_0007370,Class)
soft_SubClassOf(ECO_0007370,ECO_0001091)
soft_is(ECO_0007465,Class)
soft_SubClassOf(ECO_0007465,ECO_0001131)
soft_is(ECO_0007482,Class)
soft_SubClassOf(ECO_0007482,ECO_0005549)
soft_is(ECO_0007533,Class)
soft_is(ECO_0007562,Class)
soft_SubClassOf(ECO_0007562,ECO_0000120)
soft_is(ECO_0007566,Class)
soft_equiv(ECO_0007566,ECO_0006072_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007566,ECO_0006072,)
soft_SubClassOf(ECO_0007566,ECO_0007533)
soft_is(ECO_0007579,Class)
soft_SubClassOf(ECO_0007579,ECO_0000013)
soft_is(ECO_0007580,Class)
soft_SubClassOf(ECO_0007580,ECO_0000038)
soft_is(ECO_0007584,Class)
soft_SubClassOf(ECO_0007584,ECO_0000064)
soft_is(ECO_0007596,Class)
soft_is(ECO_0007599,Class)
soft_equiv(ECO_0007599,ECO_0007025_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007599,ECO_0007025,)
soft_SubClassOf(ECO_0007599,ECO_0007596)
soft_is(ECO_0007600,Class)
soft_equiv(ECO_0007600,ECO_0007027_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007600,ECO_0007027,)
soft_SubClassOf(ECO_0007600,ECO_0007596)
soft_is(ECO_0007616,Class)
soft_SubClassOf(ECO_0007616,ECO_0007059)
soft_is(ECO_0007634,Class)
soft_SubClassOf(ECO_0007634,ECO_0000059)
soft_is(ECO_0007635,Class)
soft_SubClassOf(ECO_0007635,ECO_0000059)
soft_is(ECO_0007700,Class)
soft_equiv(ECO_0007700,ECO_0005605_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007700,ECO_0005605,)
soft_SubClassOf(ECO_0007700,ECO_0007084)
soft_is(ECO_0007747,Class)
soft_is(ECO_0007749,Class)
soft_SubClassOf(ECO_0007749,ECO_0000247,)
soft_SubClassOf(ECO_0007749,ECO_0000326)
soft_is(ECO_0007786,Class)
soft_is(ECO_0008001,Class)
soft_is(ECO_0008005,Class)
soft_equiv(ECO_0008005,ECO_0008001_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0008005,ECO_0008001,)
soft_SubClassOf(ECO_0008005,ECO_0008024)
soft_is(ECO_0008024,Class)
soft_is(www.w3.org/2002/07/#,Class)
