soft_is(P100205,ObjectProperty)
soft_SubClassOf(C63593,P100205_some_C62040,)
soft_SubClassOf(C63593,P100205_only_C106304)
soft_is(C64247,Class)
soft_SubClassOf(C64247,C28103)
soft_is(C68618,Class)
soft_SubClassOf(C68618,C53255)
soft_is(C68619,Class)
soft_SubClassOf(C68619,C53255)
soft_is(C930,Class)
soft_SubClassOf(C930,C932,)
soft_SubClassOf(C930,T121)
soft_is(C932,Class)
soft_is(C94254,Class)
soft_SubClassOf(C94254,C28103)
soft_is(C94515,Class)
soft_SubClassOf(C94515,C25335)
soft_is(C95805,Class)
soft_SubClassOf(C95805,C48885)
soft_is(Dyspnea,Class)
soft_is(Grade_3_Dyspnea,Class)
soft_SubClassOf(Grade_3_Dyspnea,Dyspnea)
soft_is(X20XN,Class)
soft_is(XE0DK,Class)
soft_SubClassOf(XE0DK,X20XN)
soft_is(T109,Class)
soft_is(T110,Class)
soft_SubClassOf(T110,T119)
soft_is(T111,Class)
soft_SubClassOf(T111,T119)
soft_is(T119,Class)
soft_SubClassOf(T119,T109)
soft_is(T120,Class)
soft_is(T121,Class)
soft_is(T122,Class)
soft_SubClassOf(T122,T120)
soft_is(T170,Class)
soft_is(T185,Class)
soft_SubClassOf(T185,T170)
soft_is(T195,Class)
soft_is(fma7595,Class)
soft_is(fma8337,Class)
soft_is(fma8391,Class)
soft_SubClassOf(fma8391,fma8337)
soft_is(fma8515,Class)
soft_SubClassOf(fma8515,fma7595)
soft_is(fma8533,Class)
soft_SubClassOf(fma8533,fma8515)
soft_is(fma8534,Class)
soft_SubClassOf(fma8534,fma8515)
soft_is(C100054,Class)
soft_SubClassOf(C100054,C94515)
soft_is(C100055,Class)
soft_SubClassOf(C100055,C94515)
soft_is(C100372,Class)
soft_SubClassOf(C100372,C53255)
soft_is(C100373,Class)
soft_SubClassOf(C100373,C53255)
soft_is(C100374,Class)
soft_SubClassOf(C100374,C53255)
soft_is(C100375,Class)
soft_SubClassOf(C100375,C53255)
soft_is(C100376,Class)
soft_SubClassOf(C100376,C53255)
soft_is(C100377,Class)
soft_SubClassOf(C100377,C53255)
soft_is(C100378,Class)
soft_SubClassOf(C100378,C53255)
soft_is(C100379,Class)
soft_SubClassOf(C100379,C53255)
soft_is(C100380,Class)
soft_SubClassOf(C100380,C53255)
soft_is(C100381,Class)
soft_SubClassOf(C100381,C53255)
soft_is(C100382,Class)
soft_SubClassOf(C100382,C53255)
soft_is(C100383,Class)
soft_SubClassOf(C100383,C53255)
soft_is(C100384,Class)
soft_SubClassOf(C100384,C53255)
soft_is(C100385,Class)
soft_SubClassOf(C100385,C53255)
soft_is(C100393,Class)
soft_SubClassOf(C100393,C48885)
soft_is(C100622,Class)
soft_SubClassOf(C100622,C106304)
soft_is(C100623,Class)
soft_SubClassOf(C100623,C106304)
soft_is(C100624,Class)
soft_SubClassOf(C100624,C100623,)
soft_SubClassOf(C100624,C100625)
soft_is(C100625,Class)
soft_SubClassOf(C100625,C106304)
soft_is(C100626,Class)
soft_SubClassOf(C100626,C106304)
soft_is(C100627,Class)
soft_SubClassOf(C100627,C106304)
soft_is(C100628,Class)
soft_SubClassOf(C100628,C106304)
soft_is(C100629,Class)
soft_SubClassOf(C100629,C106304)
soft_is(C100630,Class)
soft_SubClassOf(C100630,C100623,)
soft_SubClassOf(C100630,C100626)
soft_is(C100631,Class)
soft_SubClassOf(C100631,C100623,)
soft_SubClassOf(C100631,C100627)
soft_is(C100632,Class)
soft_SubClassOf(C100632,C100623,)
soft_SubClassOf(C100632,C100628)
soft_is(C100633,Class)
soft_SubClassOf(C100633,C100623,)
soft_SubClassOf(C100633,C100629)
soft_is(C100634,Class)
soft_SubClassOf(C100634,C100622,)
soft_SubClassOf(C100634,C100629)
soft_is(C100635,Class)
soft_SubClassOf(C100635,C100622,)
soft_SubClassOf(C100635,C100628)
soft_is(C100636,Class)
soft_SubClassOf(C100636,C100622,)
soft_SubClassOf(C100636,C100627)
soft_is(C100637,Class)
soft_SubClassOf(C100637,C100622,)
soft_SubClassOf(C100637,C100626)
soft_is(C100638,Class)
soft_SubClassOf(C100638,C100622,)
soft_SubClassOf(C100638,C100625)
soft_is(www.w3.org/2002/07/#,Class)
