soft_is(AssociatedWith,ObjectProperty)
soft_SubClassOf(CongenitalHemolyticAnemia,InbornGeneticDisease)
soft_is(CongenitalHypoplasticAnemia,Class)
soft_SubClassOf(CongenitalHypoplasticAnemia,InbornGeneticDisease)
soft_is(ConnectiveAndSoftTissueNeoplasm,Class)
soft_SubClassOf(ConnectiveAndSoftTissueNeoplasm,Neoplasm)
soft_is(ConnectiveTissueNeoplasm,Class)
soft_SubClassOf(ConnectiveTissueNeoplasm,ConnectiveAndSoftTissueNeoplasm)
soft_DisjointWith(ConnectiveTissueNeoplasm,AdiposeTissueNeoplasm)
soft_is(CysticFibrosis,Class)
soft_SubClassOf(CysticFibrosis,LungDisease)
soft_is(DigestiveSystemDisease,Class)
soft_SubClassOf(DigestiveSystemDisease,PathologicalCondition)
soft_DisjointWith(DigestiveSystemDisease,Neoplasm)
soft_is(DigestiveSystemNeoplasm,Class)
soft_SubClassOf(DigestiveSystemNeoplasm,Neoplasm)
soft_is(EmbryonalCarcinoma,Class)
soft_SubClassOf(EmbryonalCarcinoma,GermCellAndEmbryonicNeoplasm)
soft_is(EndocrineGlandNeoplasm,Class)
soft_SubClassOf(EndocrineGlandNeoplasm,Neoplasm)
soft_is(Endothelioma,Class)
soft_SubClassOf(Endothelioma,Neoplasm)
soft_is(EpithelialNeoplasm,Class)
soft_SubClassOf(EpithelialNeoplasm,Neoplasm)
soft_is(EsophagealDisease,Class)
soft_SubClassOf(EsophagealDisease,GastrointestinalDisease)
soft_is(EsophagealNeoplasm,Class)
soft_SubClassOf(EsophagealNeoplasm,GastrointestinalNeoplasm)
soft_is(ExperimentalNeoplasm,Class)
soft_SubClassOf(ExperimentalNeoplasm,Neoplasm,)
soft_SubClassOf(ExperimentalNeoplasm,AssociatedWith_some_LungNeoplasm,)
soft_SubClassOf(ExperimentalNeoplasm,AssociatedWith_only_T-CellLymphocyticLeukemia)
soft_is(EyeNeoplasm,Class)
soft_SubClassOf(EyeNeoplasm,Neoplasm)
soft_is(FanconiAnemia,Class)
soft_SubClassOf(FanconiAnemia,CongenitalHypoplasticAnemia)
soft_is(FemaleGenitalNeoplasm,Class)
soft_SubClassOf(FemaleGenitalNeoplasm,UrogenitalNeoplasm)
soft_is(FibrousTissueNeoplasm,Class)
soft_SubClassOf(FibrousTissueNeoplasm,ConnectiveTissueNeoplasm)
soft_is(FollicularThyroidCarcinoma,Class)
soft_SubClassOf(FollicularThyroidCarcinoma,ThyroidNeoplasm)
soft_is(GallbladderNeoplasm,Class)
soft_SubClassOf(GallbladderNeoplasm,BiliaryTractNeoplasm)
soft_is(GastricNeoplasm,Class)
soft_SubClassOf(GastricNeoplasm,GastrointestinalNeoplasm)
soft_is(GastrointestinalDisease,Class)
soft_SubClassOf(GastrointestinalDisease,DigestiveSystemDisease)
soft_is(GastrointestinalNeoplasm,Class)
soft_SubClassOf(GastrointestinalNeoplasm,DigestiveSystemNeoplasm)
soft_is(GermCellAndEmbryonicNeoplasm,Class)
soft_SubClassOf(GermCellAndEmbryonicNeoplasm,Neoplasm)
soft_is(GiantCellCarcinoma,Class)
soft_SubClassOf(GiantCellCarcinoma,Carcinoma)
soft_is(GingivalNeoplasm,Class)
soft_SubClassOf(GingivalNeoplasm,MouthNeoplasm)
soft_is(HairyCellLeukemia,Class)
soft_SubClassOf(HairyCellLeukemia,Leukemia)
soft_is(HeadAndNeckNeoplasm,Class)
soft_SubClassOf(HeadAndNeckNeoplasm,Neoplasm)
soft_is(Hemangioendothelioma,Class)
soft_SubClassOf(Hemangioendothelioma,Hemangioma)
soft_is(Hemangioma,Class)
soft_SubClassOf(Hemangioma,VascularTissueNeoplasm)
soft_is(HematologicDisease,Class)
soft_SubClassOf(HematologicDisease,HemicAndLymphaticDisease)
soft_is(HemicAndLymphaticDisease,Class)
soft_SubClassOf(HemicAndLymphaticDisease,PathologicalCondition)
soft_is(Hepatoblastoma,Class)
soft_SubClassOf(Hepatoblastoma,ComplexAndMixedNeoplasm)
soft_is(HepatocellularCarcinoma,Class)
soft_SubClassOf(HepatocellularCarcinoma,LiverNeoplasm)
soft_is(HereditarySpherocytoses,Class)
soft_SubClassOf(HereditarySpherocytoses,CongenitalHemolyticAnemia)
soft_is(HistiocyticSarcoma,Class)
soft_SubClassOf(HistiocyticSarcoma,MalignantHistiocyticDisorder)
soft_is(HodgkinDisease,Class)
soft_SubClassOf(HodgkinDisease,Lymphoma)
soft_is(InbornError-LipidMetabolism,Class)
soft_SubClassOf(InbornError-LipidMetabolism,InbornError-Metabolism)
soft_is(InbornError-Metabolism,Class)
soft_SubClassOf(InbornError-Metabolism,InbornGeneticDisease)
soft_is(InbornGeneticDisease,Class)
soft_SubClassOf(InbornGeneticDisease,CongenitalAbnormality)
soft_is(IntestinalNeoplasm,Class)
soft_SubClassOf(IntestinalNeoplasm,GastrointestinalNeoplasm)
soft_is(KidneyNeoplasm,Class)
soft_SubClassOf(KidneyNeoplasm,UrologicNeoplasm)
soft_is(LargeCellCarcinoma,Class)
soft_SubClassOf(LargeCellCarcinoma,Carcinoma)
soft_is(LaryngealNeoplasm,Class)
soft_SubClassOf(LaryngealNeoplasm,OtorhinolaryngologicNeoplasm)
soft_is(Leiomyoma,Class)
soft_SubClassOf(Leiomyoma,MuscleTissueNeoplasm)
soft_is(Leukemia,Class)
soft_SubClassOf(Leukemia,Neoplasm)
soft_is(LewisLungCarcinoma,Class)
soft_SubClassOf(LewisLungCarcinoma,ExperimentalNeoplasm)
soft_is(Liposarcoma,Class)
soft_SubClassOf(Liposarcoma,AdiposeTissueNeoplasm)
soft_is(LiverNeoplasm,Class)
soft_SubClassOf(LiverNeoplasm,DigestiveSystemNeoplasm)
soft_is(LungDisease,Class)
soft_SubClassOf(LungDisease,RespiratoryTractDisease)
soft_is(LungNeoplasm,Class)
soft_SubClassOf(LungNeoplasm,RespiratoryTractNeoplasm)
soft_DisjointWith(LungNeoplasm,T-CellLymphocyticLeukemia)
soft_is(LymphoidLeukemia,Class)
soft_SubClassOf(LymphoidLeukemia,Leukemia)
soft_is(Lymphoma,Class)
soft_SubClassOf(Lymphoma,Leukemia)
soft_is(Macrocephaly,Class)
soft_SubClassOf(Macrocephaly,MalformationsOfCorticalDevelopment)
soft_is(MaleGenitalDisease,Class)
soft_SubClassOf(MaleGenitalDisease,MaleUrogenitalDisease)
soft_is(MaleGenitalNeoplasm,Class)
soft_SubClassOf(MaleGenitalNeoplasm,UrogenitalNeoplasm)
soft_is(MaleUrogenitalDisease,Class)
soft_SubClassOf(MaleUrogenitalDisease,UrogenitalDisease)
soft_is(MalformationsOfCorticalDevelopment,Class)
soft_SubClassOf(MalformationsOfCorticalDevelopment,NervousSystemMalformation)
soft_is(MalignantHistiocyticDisorder,Class)
soft_SubClassOf(MalignantHistiocyticDisorder,Neoplasm)
soft_is(MammaryDuctalCarcinoma,Class)
soft_SubClassOf(MammaryDuctalCarcinoma,BreastNeoplasm)
soft_is(Mastocytosis,Class)
soft_SubClassOf(Mastocytosis,AdiposeTissueNeoplasm)
soft_is(Meningioma,Class)
soft_SubClassOf(Meningioma,NervousTissueNeoplasm)
soft_is(Mesothelioma,Class)
soft_SubClassOf(Mesothelioma,Adenoma)
soft_is(MouthNeoplasm,Class)
soft_SubClassOf(MouthNeoplasm,HeadAndNeckNeoplasm)
soft_DisjointWith(MouthNeoplasm,OtorhinolaryngologicNeoplasm)
soft_is(MultipleAbnormalities,Class)
soft_SubClassOf(MultipleAbnormalities,CongenitalAbnormality)
soft_is(MultipleMyeloma,Class)
soft_SubClassOf(MultipleMyeloma,PlasmaCellNeoplasm)
soft_is(MuscleTissueNeoplasm,Class)
soft_SubClassOf(MuscleTissueNeoplasm,ConnectiveAndSoftTissueNeoplasm)
soft_is(MyeloidLeukemia,Class)
soft_SubClassOf(MyeloidLeukemia,Leukemia)
soft_is(MyelomonocyticLeukemia,Class)
soft_SubClassOf(MyelomonocyticLeukemia,MyeloidLeukemia)
soft_is(MyeloproliferativeDisorders,Class)
soft_SubClassOf(MyeloproliferativeDisorders,BoneMarrowDiseases)
soft_is(N-nitrosoethyl-2-hydroxyethylamineInducedBrainNeoplasm,Class)
soft_SubClassOf(N-nitrosoethyl-2-hydroxyethylamineInducedBrainNeoplasm,ChemicalInducedNeoplasm)
soft_is(Neoplasm,Class)
soft_SubClassOf(Neoplasm,PathologicalCondition)
soft_DisjointWith(Neoplasm,DigestiveSystemDisease)
soft_is(NervousSystemDiseases,Class)
soft_SubClassOf(NervousSystemDiseases,PathologicalCondition)
soft_is(NervousSystemMalformation,Class)
soft_SubClassOf(NervousSystemMalformation,NervousSystemDiseases)
soft_is(NervousSystemNeoplasm,Class)
soft_SubClassOf(NervousSystemNeoplasm,Neoplasm)
soft_is(NervousTissueNeoplasm,Class)
soft_equiv(NervousTissueNeoplasm,CentralNervousSystemNeoplasm)
soft_SubClassOf(NervousTissueNeoplasm,NervousSystemNeoplasm)
soft_DisjointWith(NervousTissueNeoplasm,CentralNervousSystemNeoplasm)
soft_is(NeuroectodermalTumor,Class)
soft_SubClassOf(NeuroectodermalTumor,NervousTissueNeoplasm)
soft_is(Non-HodgkinsLymphoma,Class)
soft_SubClassOf(Non-HodgkinsLymphoma,Lymphoma)
soft_is(OralLeukoplakia,Class)
soft_SubClassOf(OralLeukoplakia,MouthNeoplasm)
soft_is(OtorhinolaryngologicNeoplasm,Class)
soft_SubClassOf(OtorhinolaryngologicNeoplasm,HeadAndNeckNeoplasm)
soft_DisjointWith(OtorhinolaryngologicNeoplasm,MouthNeoplasm)
soft_is(OvarianNeoplasm,Class)
soft_SubClassOf(OvarianNeoplasm,FemaleGenitalNeoplasm)
soft_is(PancreaticNeoplasm,Class)
soft_SubClassOf(PancreaticNeoplasm,EndocrineGlandNeoplasm)
soft_is(PancreaticNeoplasm-endocrine,Class)
soft_SubClassOf(PancreaticNeoplasm-endocrine,PancreaticNeoplasm)
soft_is(PancreaticNeoplasm-exocrine,Class)
soft_SubClassOf(PancreaticNeoplasm-exocrine,PancreaticNeoplasm)
soft_is(PapillaryThyroidCarcinoma,Class)
soft_SubClassOf(PapillaryThyroidCarcinoma,ThyroidNeoplasm)
soft_is(PathologicProcess,Class)
soft_SubClassOf(PathologicProcess,PathologicalCondition)
soft_is(PathologicalCondition,Class)
soft_SubClassOf(PathologicalCondition,PathologicalCondition)
soft_is(PharyngealNeoplasm,Class)
soft_SubClassOf(PharyngealNeoplasm,OtorhinolaryngologicNeoplasm)
soft_is(Philadelphia-PositiveMyeloidLeukemia,Class)
soft_SubClassOf(Philadelphia-PositiveMyeloidLeukemia,MyeloidLeukemia)
soft_is(PituitaryNeoplasm,Class)
soft_SubClassOf(PituitaryNeoplasm,EndocrineGlandNeoplasm)
soft_is(PlasmaCellLeukemia,Class)
soft_SubClassOf(PlasmaCellLeukemia,MultipleMyeloma)
soft_is(PlasmaCellNeoplasm,Class)
soft_SubClassOf(PlasmaCellNeoplasm,Neoplasm)
soft_is(Plasmacytoma,Class)
soft_SubClassOf(Plasmacytoma,PlasmaCellNeoplasm)
soft_is(ProstaticDisease,Class)
soft_SubClassOf(ProstaticDisease,MaleGenitalDisease)
soft_is(ProstaticNeoplasm,Class)
soft_SubClassOf(ProstaticNeoplasm,MaleGenitalNeoplasm)
soft_is(RespiratoryTractDisease,Class)
soft_SubClassOf(RespiratoryTractDisease,PathologicalCondition)
soft_is(RespiratoryTractNeoplasm,Class)
soft_SubClassOf(RespiratoryTractNeoplasm,ThoracicNeoplasm)
soft_is(RetinalNeoplasm,Class)
soft_SubClassOf(RetinalNeoplasm,EyeNeoplasm)
soft_is(Retinoblastoma,Class)
soft_SubClassOf(Retinoblastoma,RetinalNeoplasm)
soft_is(RhabdoidTumor,Class)
soft_SubClassOf(RhabdoidTumor,Neoplasm)
soft_is(Sarcoma,Class)
soft_SubClassOf(Sarcoma,ConnectiveTissueNeoplasm)
soft_is(SkinAndConnectiveTissueDiseases,Class)
soft_SubClassOf(SkinAndConnectiveTissueDiseases,PathologicalCondition)
soft_is(SkinDiseases,Class)
soft_SubClassOf(SkinDiseases,SkinAndConnectiveTissueDiseases)
soft_is(SkinDiseasesGenetic,Class)
soft_SubClassOf(SkinDiseasesGenetic,SkinDiseases)
soft_is(SkinNeoplasms,Class)
soft_SubClassOf(SkinNeoplasms,SkinDiseases)
soft_is(SkinPapilloma,Class)
soft_SubClassOf(SkinPapilloma,ChemicalInducedNeoplasm)
soft_is(SmallCellCarcinoma,Class)
soft_SubClassOf(SmallCellCarcinoma,Carcinoma)
soft_is(SquamousCellCarcinoma,Class)
soft_SubClassOf(SquamousCellCarcinoma,Carcinoma)
soft_is(T-CellLymphocyticLeukemia,Class)
soft_SubClassOf(T-CellLymphocyticLeukemia,LymphoidLeukemia)
soft_DisjointWith(T-CellLymphocyticLeukemia,LungNeoplasm)
soft_is(Teratocarcinoma,Class)
soft_SubClassOf(Teratocarcinoma,GermCellAndEmbryonicNeoplasm)
soft_is(Teratoma,Class)
soft_SubClassOf(Teratoma,GermCellAndEmbryonicNeoplasm)
soft_is(TesticularNeoplasms,Class)
soft_SubClassOf(TesticularNeoplasms,EndocrineGlandNeoplasm)
soft_is(ThoracicNeoplasm,Class)
soft_SubClassOf(ThoracicNeoplasm,Neoplasm)
soft_is(Thrombocytosis,Class)
soft_SubClassOf(Thrombocytosis,BloodPlateletDisorders)
soft_is(Thymoma,Class)
soft_SubClassOf(Thymoma,ThymusNeoplasms)
soft_is(ThymusNeoplasms,Class)
soft_SubClassOf(ThymusNeoplasms,ThoracicNeoplasm)
soft_is(ThyroidNeoplasm,Class)
soft_SubClassOf(ThyroidNeoplasm,EndocrineGlandNeoplasm)
soft_is(TongueNeoplasms,Class)
soft_SubClassOf(TongueNeoplasms,MouthNeoplasm)
soft_is(TransitionalCellCarcinoma,Class)
soft_SubClassOf(TransitionalCellCarcinoma,Carcinoma)
soft_is(Triple-NegativeBreastNeoplasm,Class)
soft_SubClassOf(Triple-NegativeBreastNeoplasm,BreastNeoplasm)
soft_is(TrophoblasticNeoplasm,Class)
soft_SubClassOf(TrophoblasticNeoplasm,GermCellAndEmbryonicNeoplasm)
soft_is(UrinaryBladderNeoplasm,Class)
soft_SubClassOf(UrinaryBladderNeoplasm,UrologicNeoplasm)
soft_is(UrogenitalDisease,Class)
soft_SubClassOf(UrogenitalDisease,PathologicalCondition)
soft_is(UrogenitalNeoplasm,Class)
soft_SubClassOf(UrogenitalNeoplasm,Neoplasm)
soft_is(UrologicNeoplasm,Class)
soft_SubClassOf(UrologicNeoplasm,UrogenitalNeoplasm)
soft_is(UterineNeoplasm,Class)
soft_SubClassOf(UterineNeoplasm,FemaleGenitalNeoplasm)
soft_is(UvealMelanoma,Class)
soft_SubClassOf(UvealMelanoma,UvealNeoplasm)
soft_is(UvealNeoplasm,Class)
soft_SubClassOf(UvealNeoplasm,EyeNeoplasm)
soft_is(VascularTissueNeoplasm,Class)
soft_SubClassOf(VascularTissueNeoplasm,Neoplasm)
soft_is(WaldenstromMacroglobulinemia,Class)
soft_SubClassOf(WaldenstromMacroglobulinemia,PlasmaCellNeoplasm)
soft_is(XerodermaPigmentosum,Class)
soft_SubClassOf(XerodermaPigmentosum,SkinDiseasesGenetic)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,Adenoma,BoneNeoplasm,BreastNeoplasm,Carcinoma,ConnectiveAndSoftTissueNeoplasm,DigestiveSystemNeoplasm,EndocrineGlandNeoplasm,EyeNeoplasm,GermCellAndEmbryonicNeoplasm,HeadAndNeckNeoplasm,Leukemia,NervousSystemNeoplasm,PlasmaCellNeoplasm,ThoracicNeoplasm,UrogenitalNeoplasm)
soft_DisjointClasses(www.w3.org/2002/07/#,BiliaryTractNeoplasm,GastrointestinalNeoplasm,LiverNeoplasm,PancreaticNeoplasm-exocrine)
soft_DisjointClasses(www.w3.org/2002/07/#,EmbryonalCarcinoma,Teratoma,TrophoblasticNeoplasm)
soft_DisjointClasses(www.w3.org/2002/07/#,FemaleGenitalNeoplasm,MaleGenitalNeoplasm,UrologicNeoplasm)
soft_DisjointClasses(www.w3.org/2002/07/#,LymphoidLeukemia,Lymphoma,MyeloidLeukemia)
