soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(WBbt_0004021,WBbt_0007030)
soft_is(WBbt_0004022,Class)
soft_SubClassOf(WBbt_0004022,WBbt_0007030)
soft_is(WBbt_0004023,Class)
soft_SubClassOf(WBbt_0004023,WBbt_0007030)
soft_is(WBbt_0004024,Class)
soft_SubClassOf(WBbt_0004024,WBbt_0007030)
soft_is(WBbt_0004025,Class)
soft_SubClassOf(WBbt_0004025,WBbt_0007030)
soft_is(WBbt_0004026,Class)
soft_SubClassOf(WBbt_0004026,WBbt_0007030)
soft_is(WBbt_0004027,Class)
soft_SubClassOf(WBbt_0004027,WBbt_0007030)
soft_is(WBbt_0004028,Class)
soft_SubClassOf(WBbt_0004028,WBbt_0007030)
soft_is(WBbt_0004029,Class)
soft_SubClassOf(WBbt_0004029,WBbt_0007030)
soft_is(WBbt_0004030,Class)
soft_SubClassOf(WBbt_0004030,WBbt_0007030)
soft_is(WBbt_0004031,Class)
soft_SubClassOf(WBbt_0004031,WBbt_0007030)
soft_is(WBbt_0004032,Class)
soft_SubClassOf(WBbt_0004032,WBbt_0007030)
soft_is(WBbt_0004033,Class)
soft_SubClassOf(WBbt_0004033,WBbt_0007030)
soft_is(WBbt_0004034,Class)
soft_SubClassOf(WBbt_0004034,WBbt_0007030)
soft_is(WBbt_0004035,Class)
soft_SubClassOf(WBbt_0004035,WBbt_0007030)
soft_is(WBbt_0004036,Class)
soft_SubClassOf(WBbt_0004036,WBbt_0007030)
soft_is(WBbt_0004037,Class)
soft_SubClassOf(WBbt_0004037,WBbt_0007030)
soft_is(WBbt_0004038,Class)
soft_SubClassOf(WBbt_0004038,WBbt_0007030)
soft_is(WBbt_0004039,Class)
soft_SubClassOf(WBbt_0004039,WBbt_0007030)
soft_is(WBbt_0004040,Class)
soft_SubClassOf(WBbt_0004040,WBbt_0007030)
soft_is(WBbt_0004041,Class)
soft_SubClassOf(WBbt_0004041,WBbt_0007030)
soft_is(WBbt_0004042,Class)
soft_SubClassOf(WBbt_0004042,WBbt_0007030)
soft_is(WBbt_0004043,Class)
soft_SubClassOf(WBbt_0004043,WBbt_0007030)
soft_is(WBbt_0004044,Class)
soft_SubClassOf(WBbt_0004044,WBbt_0007030)
soft_is(WBbt_0004046,Class)
soft_SubClassOf(WBbt_0004046,WBbt_0007030)
soft_is(WBbt_0004047,Class)
soft_SubClassOf(WBbt_0004047,WBbt_0007030)
soft_is(WBbt_0004048,Class)
soft_SubClassOf(WBbt_0004048,WBbt_0007030)
soft_is(WBbt_0004049,Class)
soft_SubClassOf(WBbt_0004049,WBbt_0007030)
soft_is(WBbt_0004050,Class)
soft_SubClassOf(WBbt_0004050,WBbt_0007030)
soft_is(WBbt_0004051,Class)
soft_SubClassOf(WBbt_0004051,WBbt_0007030)
soft_is(WBbt_0004052,Class)
soft_SubClassOf(WBbt_0004052,WBbt_0007030)
soft_is(WBbt_0004053,Class)
soft_SubClassOf(WBbt_0004053,WBbt_0007030)
soft_is(WBbt_0004064,Class)
soft_SubClassOf(WBbt_0004064,WBbt_0007030)
soft_is(WBbt_0004066,Class)
soft_SubClassOf(WBbt_0004066,WBbt_0007030)
soft_is(WBbt_0004106,Class)
soft_SubClassOf(WBbt_0004106,WBbt_0007030)
soft_is(WBbt_0004108,Class)
soft_SubClassOf(WBbt_0004108,WBbt_0007030)
soft_is(WBbt_0004110,Class)
soft_SubClassOf(WBbt_0004110,WBbt_0007030)
soft_is(WBbt_0004112,Class)
soft_SubClassOf(WBbt_0004112,WBbt_0007030)
soft_is(WBbt_0004116,Class)
soft_SubClassOf(WBbt_0004116,WBbt_0006755,)
soft_SubClassOf(WBbt_0004116,BFO_0000050_some_WBbt_0005098,)
soft_SubClassOf(WBbt_0004116,BFO_0000050_some_WBbt_0005431)
soft_is(WBbt_0004160,Class)
soft_is(WBbt_0004174,Class)
soft_is(WBbt_0004191,Class)
soft_is(WBbt_0004211,Class)
soft_is(WBbt_0004286,Class)
soft_is(WBbt_0004304,Class)
soft_SubClassOf(WBbt_0004304,WBbt_0003721)
soft_is(WBbt_0004312,Class)
soft_SubClassOf(WBbt_0004312,WBbt_0008273)
soft_is(WBbt_0004330,Class)
soft_SubClassOf(WBbt_0004330,WBbt_0008270)
soft_is(WBbt_0004379,Class)
soft_is(WBbt_0004390,Class)
soft_SubClassOf(WBbt_0004390,WBbt_0008414,)
soft_SubClassOf(WBbt_0004390,BFO_0000050_some_WBbt_0005348,)
soft_SubClassOf(WBbt_0004390,BFO_0000050_some_WBbt_0005486,)
soft_SubClassOf(WBbt_0004390,BFO_0000050_only_WBbt_0008328)
soft_is(WBbt_0004430,Class)
soft_SubClassOf(WBbt_0004430,WBbt_0008413,)
soft_SubClassOf(WBbt_0004430,BFO_0000050_some_WBbt_0005371,)
soft_SubClassOf(WBbt_0004430,BFO_0000050_some_WBbt_0005508)
soft_is(WBbt_0004435,Class)
soft_SubClassOf(WBbt_0004435,WBbt_0006764)
soft_is(WBbt_0004448,Class)
soft_SubClassOf(WBbt_0004448,WBbt_0007030)
soft_is(WBbt_0004460,Class)
soft_SubClassOf(WBbt_0004460,WBbt_0006905)
soft_is(WBbt_0004470,Class)
soft_SubClassOf(WBbt_0004470,WBbt_0006905)
soft_is(WBbt_0004477,Class)
soft_SubClassOf(WBbt_0004477,WBbt_0007030)
soft_is(WBbt_0004490,Class)
soft_SubClassOf(WBbt_0004490,WBbt_0006904)
soft_is(WBbt_0004505,Class)
soft_SubClassOf(WBbt_0004505,WBbt_0006901)
soft_is(WBbt_0004518,Class)
soft_SubClassOf(WBbt_0004518,WBbt_0008418,)
soft_SubClassOf(WBbt_0004518,BFO_0000050_some_WBbt_0005123,)
soft_SubClassOf(WBbt_0004518,BFO_0000050_some_WBbt_0005372)
soft_is(WBbt_0004571,Class)
soft_SubClassOf(WBbt_0004571,WBbt_0005794)
soft_is(WBbt_0004572,Class)
soft_SubClassOf(WBbt_0004572,WBbt_0005794)
soft_is(WBbt_0004573,Class)
soft_SubClassOf(WBbt_0004573,WBbt_0005794)
soft_is(WBbt_0004660,Class)
soft_is(WBbt_0004691,Class)
soft_is(WBbt_0004703,Class)
soft_SubClassOf(WBbt_0004703,WBbt_0008254)
soft_is(WBbt_0004710,Class)
soft_SubClassOf(WBbt_0004710,WBbt_0008253,)
soft_SubClassOf(WBbt_0004710,WBbt_0008254)
soft_is(WBbt_0004720,Class)
soft_is(WBbt_0004770,Class)
soft_SubClassOf(WBbt_0004770,WBbt_0008156)
soft_is(WBbt_0004802,Class)
soft_SubClassOf(WBbt_0004802,WBbt_0007030)
soft_is(WBbt_0004803,Class)
soft_SubClassOf(WBbt_0004803,WBbt_0007030)
soft_is(WBbt_0004850,Class)
soft_SubClassOf(WBbt_0004850,WBbt_0006917)
soft_is(WBbt_0004854,Class)
soft_SubClassOf(WBbt_0004854,WBbt_0006917)
soft_is(WBbt_0004880,Class)
soft_SubClassOf(WBbt_0004880,WBbt_0006916)
soft_is(WBbt_0004956,Class)
soft_SubClassOf(WBbt_0004956,WBbt_0007851)
soft_is(WBbt_0004957,Class)
soft_SubClassOf(WBbt_0004957,WBbt_0007030)
soft_is(WBbt_0004958,Class)
soft_SubClassOf(WBbt_0004958,WBbt_0007030)
soft_is(WBbt_0004963,Class)
soft_SubClassOf(WBbt_0004963,WBbt_0007030)
soft_is(WBbt_0004984,Class)
soft_SubClassOf(WBbt_0004984,WBbt_0008253)
soft_is(WBbt_0005022,Class)
soft_SubClassOf(WBbt_0005022,WBbt_0007030)
soft_is(WBbt_0005089,Class)
soft_SubClassOf(WBbt_0005089,WBbt_0007030)
soft_is(WBbt_0005090,Class)
soft_SubClassOf(WBbt_0005090,WBbt_0007030)
soft_is(WBbt_0005091,Class)
soft_SubClassOf(WBbt_0005091,WBbt_0007030)
soft_is(WBbt_0005098,Class)
soft_is(WBbt_0005123,Class)
soft_is(WBbt_0005230,Class)
soft_is(WBbt_0005266,Class)
soft_SubClassOf(WBbt_0005266,WBbt_0005298)
soft_is(WBbt_0005298,Class)
soft_is(WBbt_0005301,Class)
soft_is(WBbt_0005307,Class)
soft_is(WBbt_0005348,Class)
soft_is(WBbt_0005350,Class)
soft_is(WBbt_0005371,Class)
soft_is(WBbt_0005372,Class)
soft_is(WBbt_0005431,Class)
soft_is(WBbt_0005486,Class)
soft_DisjointWith(WBbt_0005486,WBbt_0008328)
soft_is(WBbt_0005494,Class)
soft_is(WBbt_0005508,Class)
soft_is(WBbt_0005530,Class)
soft_is(WBbt_0005540,Class)
soft_is(WBbt_0005590,Class)
soft_is(WBbt_0005611,Class)
soft_is(WBbt_0005630,Class)
soft_is(WBbt_0005733,Class)
soft_is(WBbt_0005774,Class)
soft_is(WBbt_0005793,Class)
soft_is(WBbt_0005794,Class)
soft_SubClassOf(WBbt_0005794,WBbt_0005793)
soft_is(WBbt_0005808,Class)
soft_SubClassOf(WBbt_0005808,WBbt_0005733,)
soft_SubClassOf(WBbt_0005808,BFO_0000050_some_WBbt_0005774)
soft_is(WBbt_0005813,Class)
soft_is(WBbt_0005819,Class)
soft_SubClassOf(WBbt_0005819,WBbt_0005813)
soft_is(WBbt_0006080,Class)
soft_is(WBbt_0006755,Class)
soft_is(WBbt_0006764,Class)
soft_is(WBbt_0006877,Class)
soft_SubClassOf(WBbt_0006877,WBbt_0007030)
soft_is(WBbt_0006878,Class)
soft_SubClassOf(WBbt_0006878,WBbt_0007030)
soft_is(WBbt_0006879,Class)
soft_SubClassOf(WBbt_0006879,WBbt_0007030)
soft_is(WBbt_0006880,Class)
soft_SubClassOf(WBbt_0006880,WBbt_0007030)
soft_is(WBbt_0006881,Class)
soft_SubClassOf(WBbt_0006881,WBbt_0007030)
soft_is(WBbt_0006882,Class)
soft_SubClassOf(WBbt_0006882,WBbt_0007030)
soft_is(WBbt_0006883,Class)
soft_SubClassOf(WBbt_0006883,WBbt_0007030)
soft_is(WBbt_0006884,Class)
soft_SubClassOf(WBbt_0006884,WBbt_0007030)
soft_is(WBbt_0006885,Class)
soft_SubClassOf(WBbt_0006885,WBbt_0007030)
soft_is(WBbt_0006886,Class)
soft_SubClassOf(WBbt_0006886,WBbt_0007030)
soft_is(WBbt_0006887,Class)
soft_SubClassOf(WBbt_0006887,WBbt_0007030)
soft_is(WBbt_0006888,Class)
soft_SubClassOf(WBbt_0006888,WBbt_0007030)
soft_is(WBbt_0006889,Class)
soft_SubClassOf(WBbt_0006889,WBbt_0007030)
soft_is(WBbt_0006890,Class)
soft_SubClassOf(WBbt_0006890,WBbt_0007030)
soft_is(WBbt_0006891,Class)
soft_SubClassOf(WBbt_0006891,WBbt_0007030)
soft_is(WBbt_0006892,Class)
soft_SubClassOf(WBbt_0006892,WBbt_0007030)
soft_is(WBbt_0006893,Class)
soft_SubClassOf(WBbt_0006893,WBbt_0007030)
soft_is(WBbt_0006894,Class)
soft_SubClassOf(WBbt_0006894,WBbt_0007030)
soft_is(WBbt_0006895,Class)
soft_SubClassOf(WBbt_0006895,WBbt_0007030)
soft_is(WBbt_0006896,Class)
soft_SubClassOf(WBbt_0006896,WBbt_0007030)
soft_is(WBbt_0006897,Class)
soft_SubClassOf(WBbt_0006897,WBbt_0007030)
soft_is(WBbt_0006898,Class)
soft_SubClassOf(WBbt_0006898,WBbt_0007030)
soft_is(WBbt_0006899,Class)
soft_SubClassOf(WBbt_0006899,WBbt_0007030)
soft_is(WBbt_0006900,Class)
soft_SubClassOf(WBbt_0006900,WBbt_0007030)
soft_is(WBbt_0006901,Class)
soft_is(WBbt_0006904,Class)
soft_is(WBbt_0006905,Class)
soft_is(WBbt_0006914,Class)
soft_SubClassOf(WBbt_0006914,WBbt_0007030)
soft_is(WBbt_0006916,Class)
soft_is(WBbt_0006917,Class)
soft_is(WBbt_0006983,Class)
soft_SubClassOf(WBbt_0006983,WBbt_0007030)
soft_is(WBbt_0006984,Class)
soft_SubClassOf(WBbt_0006984,WBbt_0007030)
soft_is(WBbt_0006985,Class)
soft_SubClassOf(WBbt_0006985,WBbt_0007030)
soft_is(WBbt_0006986,Class)
soft_SubClassOf(WBbt_0006986,WBbt_0007030)
soft_is(WBbt_0006987,Class)
soft_SubClassOf(WBbt_0006987,WBbt_0007030)
soft_is(WBbt_0006988,Class)
soft_SubClassOf(WBbt_0006988,WBbt_0007030)
soft_is(WBbt_0006989,Class)
soft_SubClassOf(WBbt_0006989,WBbt_0007030)
soft_is(WBbt_0006990,Class)
soft_SubClassOf(WBbt_0006990,WBbt_0007030)
soft_is(WBbt_0006991,Class)
soft_SubClassOf(WBbt_0006991,WBbt_0007030)
soft_is(WBbt_0006992,Class)
soft_is(WBbt_0006994,Class)
soft_SubClassOf(WBbt_0006994,WBbt_0007030)
soft_is(WBbt_0006995,Class)
soft_SubClassOf(WBbt_0006995,WBbt_0007030)
soft_is(WBbt_0006996,Class)
soft_SubClassOf(WBbt_0006996,WBbt_0007030)
soft_is(WBbt_0006997,Class)
soft_SubClassOf(WBbt_0006997,WBbt_0007030)
soft_is(WBbt_0006998,Class)
soft_SubClassOf(WBbt_0006998,WBbt_0007030)
soft_is(WBbt_0007000,Class)
soft_SubClassOf(WBbt_0007000,WBbt_0007030)
soft_is(WBbt_0007001,Class)
soft_is(WBbt_0007002,Class)
soft_SubClassOf(WBbt_0007002,WBbt_0007030)
soft_is(WBbt_0007004,Class)
soft_SubClassOf(WBbt_0007004,WBbt_0007030)
soft_is(WBbt_0007006,Class)
soft_SubClassOf(WBbt_0007006,WBbt_0007030)
soft_is(WBbt_0007007,Class)
soft_SubClassOf(WBbt_0007007,WBbt_0007030)
soft_is(WBbt_0007010,Class)
soft_SubClassOf(WBbt_0007010,WBbt_0007030)
soft_is(WBbt_0007011,Class)
soft_SubClassOf(WBbt_0007011,WBbt_0007030)
soft_is(WBbt_0007012,Class)
soft_SubClassOf(WBbt_0007012,WBbt_0007030)
soft_is(WBbt_0007013,Class)
soft_SubClassOf(WBbt_0007013,WBbt_0007030)
soft_is(WBbt_0007014,Class)
soft_SubClassOf(WBbt_0007014,WBbt_0007030)
soft_is(WBbt_0007015,Class)
soft_SubClassOf(WBbt_0007015,WBbt_0007030)
soft_is(WBbt_0007016,Class)
soft_SubClassOf(WBbt_0007016,WBbt_0007030)
soft_is(WBbt_0007017,Class)
soft_SubClassOf(WBbt_0007017,WBbt_0007030)
soft_is(WBbt_0007022,Class)
soft_SubClassOf(WBbt_0007022,WBbt_0007030)
soft_is(WBbt_0007023,Class)
soft_SubClassOf(WBbt_0007023,WBbt_0007030)
soft_is(WBbt_0007024,Class)
soft_SubClassOf(WBbt_0007024,WBbt_0007030)
soft_is(WBbt_0007025,Class)
soft_SubClassOf(WBbt_0007025,WBbt_0007030)
soft_is(WBbt_0007026,Class)
soft_SubClassOf(WBbt_0007026,WBbt_0007030)
soft_is(WBbt_0007027,Class)
soft_SubClassOf(WBbt_0007027,WBbt_0007030)
soft_is(WBbt_0007030,Class)
soft_SubClassOf(WBbt_0007030,WBbt_0004017)
soft_is(WBbt_0007031,Class)
soft_is(WBbt_0007032,Class)
soft_is(WBbt_0007033,Class)
soft_is(WBbt_0007034,Class)
soft_is(WBbt_0007036,Class)
soft_is(WBbt_0007039,Class)
soft_is(WBbt_0007040,Class)
soft_is(WBbt_0007042,Class)
soft_is(WBbt_0007044,Class)
soft_SubClassOf(WBbt_0007044,WBbt_0007030)
soft_is(WBbt_0007045,Class)
soft_SubClassOf(WBbt_0007045,WBbt_0007030)
soft_is(WBbt_0007046,Class)
soft_SubClassOf(WBbt_0007046,WBbt_0007030)
soft_is(WBbt_0007047,Class)
soft_SubClassOf(WBbt_0007047,WBbt_0007030)
soft_is(WBbt_0007048,Class)
soft_SubClassOf(WBbt_0007048,WBbt_0007030)
soft_is(WBbt_0007049,Class)
soft_SubClassOf(WBbt_0007049,WBbt_0007030)
soft_is(WBbt_0007051,Class)
soft_SubClassOf(WBbt_0007051,WBbt_0007030)
soft_is(WBbt_0007052,Class)
soft_SubClassOf(WBbt_0007052,WBbt_0007030)
soft_is(WBbt_0007053,Class)
soft_SubClassOf(WBbt_0007053,WBbt_0007030)
soft_is(WBbt_0007054,Class)
soft_SubClassOf(WBbt_0007054,WBbt_0007030)
soft_is(WBbt_0007055,Class)
soft_SubClassOf(WBbt_0007055,WBbt_0007030)
soft_is(WBbt_0007056,Class)
soft_SubClassOf(WBbt_0007056,WBbt_0007030)
soft_is(WBbt_0007057,Class)
soft_SubClassOf(WBbt_0007057,WBbt_0007030)
soft_is(WBbt_0007058,Class)
soft_SubClassOf(WBbt_0007058,WBbt_0007030)
soft_is(WBbt_0007059,Class)
soft_SubClassOf(WBbt_0007059,WBbt_0007030)
soft_is(WBbt_0007060,Class)
soft_SubClassOf(WBbt_0007060,WBbt_0007030)
soft_is(WBbt_0007061,Class)
soft_SubClassOf(WBbt_0007061,WBbt_0007030)
soft_is(WBbt_0007062,Class)
soft_SubClassOf(WBbt_0007062,WBbt_0007030)
soft_is(WBbt_0007063,Class)
soft_SubClassOf(WBbt_0007063,WBbt_0007030)
soft_is(WBbt_0007065,Class)
soft_SubClassOf(WBbt_0007065,WBbt_0007030)
soft_is(WBbt_0007066,Class)
soft_SubClassOf(WBbt_0007066,WBbt_0007030)
soft_is(WBbt_0007067,Class)
soft_SubClassOf(WBbt_0007067,WBbt_0007030)
soft_is(WBbt_0007068,Class)
soft_SubClassOf(WBbt_0007068,WBbt_0007030)
soft_is(WBbt_0007069,Class)
soft_SubClassOf(WBbt_0007069,WBbt_0007030)
soft_is(WBbt_0007070,Class)
soft_SubClassOf(WBbt_0007070,WBbt_0007030)
soft_is(WBbt_0007071,Class)
soft_SubClassOf(WBbt_0007071,WBbt_0007030)
soft_is(WBbt_0007072,Class)
soft_SubClassOf(WBbt_0007072,WBbt_0007030)
soft_is(WBbt_0007073,Class)
soft_SubClassOf(WBbt_0007073,WBbt_0007030)
soft_is(WBbt_0007074,Class)
soft_SubClassOf(WBbt_0007074,WBbt_0007030)
soft_is(WBbt_0007075,Class)
soft_SubClassOf(WBbt_0007075,WBbt_0007030)
soft_is(WBbt_0007076,Class)
soft_SubClassOf(WBbt_0007076,WBbt_0007030)
soft_is(WBbt_0007077,Class)
soft_SubClassOf(WBbt_0007077,WBbt_0007030)
soft_is(WBbt_0007078,Class)
soft_SubClassOf(WBbt_0007078,WBbt_0007030)
soft_is(WBbt_0007079,Class)
soft_SubClassOf(WBbt_0007079,WBbt_0007030)
soft_is(WBbt_0007080,Class)
soft_is(WBbt_0007081,Class)
soft_SubClassOf(WBbt_0007081,WBbt_0007030)
soft_is(WBbt_0007082,Class)
soft_is(WBbt_0007083,Class)
soft_SubClassOf(WBbt_0007083,WBbt_0007030)
soft_is(WBbt_0007084,Class)
soft_SubClassOf(WBbt_0007084,WBbt_0007030)
soft_is(WBbt_0007085,Class)
soft_SubClassOf(WBbt_0007085,WBbt_0007030)
soft_is(WBbt_0007086,Class)
soft_SubClassOf(WBbt_0007086,WBbt_0007030)
soft_is(WBbt_0007087,Class)
soft_SubClassOf(WBbt_0007087,WBbt_0007030)
soft_is(WBbt_0007088,Class)
soft_SubClassOf(WBbt_0007088,WBbt_0007030)
soft_is(WBbt_0007089,Class)
soft_SubClassOf(WBbt_0007089,WBbt_0007030)
soft_is(WBbt_0007090,Class)
soft_is(WBbt_0007091,Class)
soft_SubClassOf(WBbt_0007091,WBbt_0007030)
soft_is(WBbt_0007092,Class)
soft_SubClassOf(WBbt_0007092,WBbt_0007030)
soft_is(WBbt_0007095,Class)
soft_SubClassOf(WBbt_0007095,WBbt_0007030)
soft_is(WBbt_0007096,Class)
soft_SubClassOf(WBbt_0007096,WBbt_0007030)
soft_is(WBbt_0007099,Class)
soft_SubClassOf(WBbt_0007099,WBbt_0007030)
soft_is(WBbt_0007101,Class)
soft_is(WBbt_0007102,Class)
soft_SubClassOf(WBbt_0007102,WBbt_0007030)
soft_is(WBbt_0007105,Class)
soft_SubClassOf(WBbt_0007105,WBbt_0007030)
soft_is(WBbt_0007106,Class)
soft_SubClassOf(WBbt_0007106,WBbt_0007030)
soft_is(WBbt_0007107,Class)
soft_SubClassOf(WBbt_0007107,WBbt_0007030)
soft_is(WBbt_0007108,Class)
soft_SubClassOf(WBbt_0007108,WBbt_0007030)
soft_is(WBbt_0007109,Class)
soft_SubClassOf(WBbt_0007109,WBbt_0007030)
soft_is(WBbt_0007110,Class)
soft_SubClassOf(WBbt_0007110,WBbt_0007030)
soft_is(WBbt_0007111,Class)
soft_SubClassOf(WBbt_0007111,WBbt_0007030)
soft_is(WBbt_0007112,Class)
soft_SubClassOf(WBbt_0007112,WBbt_0007030)
soft_is(WBbt_0007113,Class)
soft_SubClassOf(WBbt_0007113,WBbt_0007030)
soft_is(WBbt_0007114,Class)
soft_SubClassOf(WBbt_0007114,WBbt_0007030)
soft_is(WBbt_0007115,Class)
soft_SubClassOf(WBbt_0007115,WBbt_0007030)
soft_is(WBbt_0007116,Class)
soft_SubClassOf(WBbt_0007116,WBbt_0007030)
soft_is(WBbt_0007117,Class)
soft_SubClassOf(WBbt_0007117,WBbt_0007030)
soft_is(WBbt_0007118,Class)
soft_SubClassOf(WBbt_0007118,WBbt_0007030)
soft_is(WBbt_0007119,Class)
soft_SubClassOf(WBbt_0007119,WBbt_0007030)
soft_is(WBbt_0007120,Class)
soft_SubClassOf(WBbt_0007120,WBbt_0007030)
soft_is(WBbt_0007121,Class)
soft_SubClassOf(WBbt_0007121,WBbt_0007030)
soft_is(WBbt_0007122,Class)
soft_SubClassOf(WBbt_0007122,WBbt_0007030)
soft_is(WBbt_0007123,Class)
soft_SubClassOf(WBbt_0007123,WBbt_0007030)
soft_is(WBbt_0007124,Class)
soft_SubClassOf(WBbt_0007124,WBbt_0007030)
soft_is(WBbt_0007125,Class)
soft_SubClassOf(WBbt_0007125,WBbt_0007030)
soft_is(WBbt_0007126,Class)
soft_SubClassOf(WBbt_0007126,WBbt_0007030)
soft_is(WBbt_0007127,Class)
soft_SubClassOf(WBbt_0007127,WBbt_0007030)
soft_is(WBbt_0007128,Class)
soft_SubClassOf(WBbt_0007128,WBbt_0007030)
soft_is(WBbt_0007129,Class)
soft_SubClassOf(WBbt_0007129,WBbt_0007030)
soft_is(WBbt_0007130,Class)
soft_SubClassOf(WBbt_0007130,WBbt_0007030)
soft_is(WBbt_0007131,Class)
soft_SubClassOf(WBbt_0007131,WBbt_0007030)
soft_is(WBbt_0007132,Class)
soft_SubClassOf(WBbt_0007132,WBbt_0007030)
soft_is(WBbt_0007133,Class)
soft_SubClassOf(WBbt_0007133,WBbt_0007030)
soft_is(WBbt_0007134,Class)
soft_SubClassOf(WBbt_0007134,WBbt_0007030)
soft_is(WBbt_0007135,Class)
soft_SubClassOf(WBbt_0007135,WBbt_0007030)
soft_is(WBbt_0007137,Class)
soft_SubClassOf(WBbt_0007137,WBbt_0007030)
soft_is(WBbt_0007138,Class)
soft_SubClassOf(WBbt_0007138,WBbt_0007030)
soft_is(WBbt_0007140,Class)
soft_SubClassOf(WBbt_0007140,WBbt_0007030)
soft_is(WBbt_0007142,Class)
soft_SubClassOf(WBbt_0007142,WBbt_0007030)
soft_is(WBbt_0007143,Class)
soft_SubClassOf(WBbt_0007143,WBbt_0007030)
soft_is(WBbt_0007145,Class)
soft_SubClassOf(WBbt_0007145,WBbt_0007030)
soft_is(WBbt_0007146,Class)
soft_SubClassOf(WBbt_0007146,WBbt_0007030)
soft_is(WBbt_0007147,Class)
soft_SubClassOf(WBbt_0007147,WBbt_0007030)
soft_is(WBbt_0007148,Class)
soft_SubClassOf(WBbt_0007148,WBbt_0007030)
soft_is(WBbt_0007149,Class)
soft_SubClassOf(WBbt_0007149,WBbt_0007030)
soft_is(WBbt_0007150,Class)
soft_SubClassOf(WBbt_0007150,WBbt_0007030)
soft_is(WBbt_0007151,Class)
soft_SubClassOf(WBbt_0007151,WBbt_0007030)
soft_is(WBbt_0007152,Class)
soft_SubClassOf(WBbt_0007152,WBbt_0007030)
soft_is(WBbt_0007153,Class)
soft_SubClassOf(WBbt_0007153,WBbt_0007030)
soft_is(WBbt_0007154,Class)
soft_SubClassOf(WBbt_0007154,WBbt_0007030)
soft_is(WBbt_0007155,Class)
soft_SubClassOf(WBbt_0007155,WBbt_0007030)
soft_is(WBbt_0007156,Class)
soft_SubClassOf(WBbt_0007156,WBbt_0007030)
soft_is(WBbt_0007157,Class)
soft_SubClassOf(WBbt_0007157,WBbt_0007030)
soft_is(WBbt_0007158,Class)
soft_SubClassOf(WBbt_0007158,WBbt_0007030)
soft_is(WBbt_0007159,Class)
soft_SubClassOf(WBbt_0007159,WBbt_0007030)
soft_is(WBbt_0007160,Class)
soft_SubClassOf(WBbt_0007160,WBbt_0007030)
soft_is(WBbt_0007161,Class)
soft_SubClassOf(WBbt_0007161,WBbt_0007030)
