soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_178256,Class)
soft_is(CHEBI_17833,Class)
soft_is(CHEBI_17836,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_17996,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_18153,Class)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18211,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18346,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_18408,Class)
soft_is(CHEBI_184449,Class)
soft_is(CHEBI_186221,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190301,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_190523,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_23359,Class)
soft_is(CHEBI_23414,Class)
soft_is(CHEBI_2379,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_2453,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_261649,Class)
soft_is(CHEBI_26216,Class)
soft_is(CHEBI_2639,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2673,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_2682,Class)
soft_is(CHEBI_26836,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_27013,Class)
soft_is(CHEBI_27300,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27436,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27547,Class)
soft_is(CHEBI_27565,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27573,Class)
soft_is(CHEBI_27585,Class)
soft_is(CHEBI_27607,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27777,Class)
soft_is(CHEBI_27779,Class)
soft_is(CHEBI_27796,Class)
soft_is(CHEBI_27836,Class)
soft_is(CHEBI_27881,Class)
soft_is(CHEBI_27897,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_27974,Class)
soft_is(CHEBI_27999,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28057,Class)
soft_is(CHEBI_28063,Class)
soft_is(CHEBI_28077,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28262,Class)
soft_is(CHEBI_28300,Class)
soft_is(CHEBI_28384,Class)
soft_is(CHEBI_28527,Class)
soft_is(CHEBI_28544,Class)
soft_is(CHEBI_28568,Class)
soft_is(CHEBI_28572,Class)
soft_is(CHEBI_28593,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28689,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28775,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28794,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_28874,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_28971,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_291342,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2946,Class)
soft_is(CHEBI_2948,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_3011,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30178,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30245,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_31000,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31236,Class)
soft_is(CHEBI_3127,Class)
soft_is(CHEBI_31293,Class)
soft_is(CHEBI_31302,Class)
soft_is(CHEBI_31346,Class)
soft_is(CHEBI_31386,Class)
soft_is(CHEBI_31403,Class)
soft_is(CHEBI_31413,Class)
soft_is(CHEBI_31446,Class)
soft_is(CHEBI_31547,Class)
soft_is(CHEBI_31563,Class)
soft_is(CHEBI_31564,Class)
soft_is(CHEBI_31603,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_31614,Class)
soft_is(CHEBI_31765,Class)
soft_is(CHEBI_31781,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_31795,Class)
soft_is(CHEBI_31824,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31897,Class)
soft_is(CHEBI_31902,Class)
soft_is(CHEBI_32015,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32030,Class)
soft_is(CHEBI_32032,Class)
soft_is(CHEBI_32034,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_3205,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_32111,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_32161,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_32188,Class)
soft_is(CHEBI_3219,Class)
soft_is(CHEBI_32229,Class)
soft_is(CHEBI_3223,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_32260,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32596,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32687,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3310,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33697,Class)
soft_is(CHEBI_33709,Class)
soft_is(CHEBI_3380,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_34056,Class)
soft_is(CHEBI_3419,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_3437,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_3441,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34698,Class)
soft_is(CHEBI_34706,Class)
soft_is(CHEBI_3478,Class)
soft_is(CHEBI_3479,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_34918,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_3515,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_35677,Class)
soft_is(CHEBI_35780,Class)
soft_is(CHEBI_3614,Class)
soft_is(CHEBI_3619,Class)
soft_is(CHEBI_3638,Class)
soft_is(CHEBI_3642,Class)
soft_is(CHEBI_3651,Class)
soft_is(CHEBI_3654,Class)
soft_is(CHEBI_3655,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_3720,Class)
soft_is(CHEBI_3732,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3745,Class)
soft_is(CHEBI_3750,Class)
soft_is(CHEBI_37583,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_3766,Class)
soft_is(CHEBI_37867,Class)
soft_is(CHEBI_37936,Class)
soft_is(CHEBI_38685,Class)
soft_is(CHEBI_39098,Class)
soft_is(CHEBI_39465,Class)
soft_is(CHEBI_39548,Class)
soft_is(CHEBI_39669,Class)
soft_is(CHEBI_3994,Class)
soft_is(CHEBI_3996,Class)
soft_is(CHEBI_40237,Class)
soft_is(CHEBI_40303,Class)
soft_is(CHEBI_4031,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_4109,Class)
soft_is(CHEBI_41237,Class)
soft_is(CHEBI_41308,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_42191,Class)
soft_is(CHEBI_42944,Class)
soft_is(CHEBI_4315,Class)
soft_is(CHEBI_43572,Class)
soft_is(CHEBI_44241,Class)
soft_is(CHEBI_4453,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4469,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_4489,Class)
soft_is(CHEBI_4495,Class)
soft_is(CHEBI_4511,Class)
soft_is(CHEBI_4514,Class)
soft_is(CHEBI_45267,Class)
soft_is(CHEBI_4530,Class)
soft_is(CHEBI_45409,Class)
soft_is(CHEBI_4551,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_45630,Class)
soft_is(CHEBI_45951,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_46295,Class)
soft_is(CHEBI_4631,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_465284,Class)
soft_is(CHEBI_46631,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_4710,Class)
soft_is(CHEBI_4728,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_47499,Class)
soft_is(CHEBI_47781,Class)
soft_is(CHEBI_4784,Class)
soft_is(CHEBI_47856,Class)
soft_is(CHEBI_4814,Class)
soft_is(CHEBI_48140,Class)
soft_is(CHEBI_48233,Class)
soft_is(CHEBI_48273,Class)
soft_is(CHEBI_48416,Class)
soft_is(CHEBI_48574,Class)
soft_is(CHEBI_4877,Class)
soft_is(CHEBI_4882,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_48981,Class)
soft_is(CHEBI_49000,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_490877,Class)
soft_is(CHEBI_4909,Class)
soft_is(CHEBI_49575,Class)
soft_is(CHEBI_49662,Class)
soft_is(CHEBI_49668,Class)
soft_is(CHEBI_49960,Class)
soft_is(CHEBI_5000,Class)
soft_is(CHEBI_5001,Class)
soft_is(CHEBI_50172,Class)
soft_is(CHEBI_50217,Class)
soft_is(CHEBI_50369,Class)
soft_is(CHEBI_50378,Class)
soft_is(CHEBI_5050,Class)
soft_is(CHEBI_50694,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50821,Class)
soft_is(CHEBI_50838,Class)
soft_is(CHEBI_50841,Class)
soft_is(CHEBI_51137,Class)
soft_is(CHEBI_51141,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_51210,Class)
soft_is(CHEBI_5123,Class)
soft_is(CHEBI_5138,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_520985,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_5296,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_53289,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53422,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53448,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53775,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_5775,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5790,Class)
soft_is(CHEBI_5818,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_59033,Class)
soft_is(CHEBI_59269,Class)
soft_is(CHEBI_5950,Class)
soft_is(CHEBI_59732,Class)
soft_is(CHEBI_601027,Class)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_60424,Class)
soft_is(CHEBI_6043,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_6061,Class)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_6073,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_61330,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63039,Class)
soft_is(CHEBI_63041,Class)
soft_is(CHEBI_6339,Class)
soft_is(CHEBI_6343,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63555,Class)
soft_is(CHEBI_63580,Class)
soft_is(CHEBI_6359,Class)
soft_is(CHEBI_63610,Class)
soft_is(CHEBI_63618,Class)
soft_is(CHEBI_63622,Class)
soft_is(CHEBI_63629,Class)
soft_is(CHEBI_63630,Class)
soft_is(CHEBI_63631,Class)
soft_is(CHEBI_64187,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64276,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_64735,Class)
soft_is(CHEBI_6504,Class)
soft_is(CHEBI_65173,Class)
soft_is(CHEBI_6532,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_66919,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6717,Class)
soft_is(CHEBI_6754,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6780,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_6832,Class)
soft_is(CHEBI_68579,Class)
soft_is(CHEBI_68610,Class)
soft_is(CHEBI_68647,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_68850,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6909,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6950,Class)
soft_is(CHEBI_7009,Class)
soft_is(CHEBI_71157,Class)
soft_is(CHEBI_71415,Class)
soft_is(CHEBI_72564,Class)
soft_is(CHEBI_7307,Class)
soft_is(CHEBI_73237,Class)
soft_is(CHEBI_73390,Class)
soft_is(CHEBI_73504,Class)
soft_is(CHEBI_74274,Class)
soft_is(CHEBI_7443,Class)
soft_is(CHEBI_7444,Class)
soft_is(CHEBI_74500,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_7488,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_75247,Class)
soft_is(CHEBI_7550,Class)
soft_is(CHEBI_7553,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_75626,Class)
soft_is(CHEBI_75627,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7573,Class)
soft_is(CHEBI_7577,Class)
soft_is(CHEBI_75782,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75955,Class)
soft_is(CHEBI_75984,Class)
soft_is(CHEBI_76200,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_7630,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_7735,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7824,Class)
soft_is(CHEBI_7825,Class)
soft_is(CHEBI_78277,Class)
soft_is(CHEBI_78310,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_78604,Class)
soft_is(CHEBI_7865,Class)
soft_is(CHEBI_78667,Class)
soft_is(CHEBI_7868,Class)
soft_is(CHEBI_78886,Class)
soft_is(CHEBI_7936,Class)
soft_is(CHEBI_7953,Class)
soft_is(CHEBI_7954,Class)
soft_is(CHEBI_8024,Class)
soft_is(CHEBI_8050,Class)
soft_is(CHEBI_8056,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8077,Class)
soft_is(CHEBI_8081,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_81482,Class)
soft_is(CHEBI_81718,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_81908,Class)
soft_is(CHEBI_8214,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82524,Class)
soft_is(CHEBI_8255,Class)
soft_is(CHEBI_82978,Class)
soft_is(CHEBI_83161,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_83503,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8382,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8459,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_8502,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85161,Class)
soft_is(CHEBI_85537,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_8707,Class)
soft_is(CHEBI_8711,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_87528,Class)
soft_is(CHEBI_8774,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8887,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_89642,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_91749,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_92511,Class)
soft_is(CHEBI_92675,Class)
soft_is(CHEBI_9328,Class)
soft_is(CHEBI_9342,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9398,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9434,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9467,Class)
soft_is(CHEBI_9513,Class)
soft_is(CHEBI_9546,Class)
soft_is(CHEBI_9586,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9652,Class)
soft_is(CHEBI_9654,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9674,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9927,Class)
