soft_is(string,Datatype)
soft_SubClassOf(OBIws_0000093,IAO_0000005)
soft_is(OBIws_0000094,Class)
soft_SubClassOf(OBIws_0000094,OBI_0000852)
soft_is(OBIws_0000095,Class)
soft_SubClassOf(OBIws_0000095,OBIws_0000165)
soft_is(OBIws_0000097,Class)
soft_SubClassOf(OBIws_0000097,IAO_0000577)
soft_is(OBIws_0000099,Class)
soft_SubClassOf(OBIws_0000099,OBIws_0000165)
soft_is(OBIws_0000100,Class)
soft_SubClassOf(OBIws_0000100,IAO_0000100)
soft_is(OBIws_0000104,Class)
soft_is(OBIws_0000106,Class)
soft_SubClassOf(OBIws_0000106,IAO_0000098)
soft_is(OBIws_0000107,Class)
soft_SubClassOf(OBIws_0000107,IAO_0000005)
soft_is(OBIws_0000115,Class)
soft_SubClassOf(OBIws_0000115,OBIws_0000165)
soft_is(OBIws_0000122,Class)
soft_SubClassOf(OBIws_0000122,IAO_0000100)
soft_is(OBIws_0000124,Class)
soft_SubClassOf(OBIws_0000124,IAO_0000098)
soft_is(OBIws_0000128,Class)
soft_SubClassOf(OBIws_0000128,OBIws_0000165)
soft_is(OBIws_0000133,Class)
soft_SubClassOf(OBIws_0000133,IAO_0000028)
soft_is(OBIws_0000139,Class)
soft_is(OBIws_0000147,Class)
soft_SubClassOf(OBIws_0000147,IAO_0000005)
soft_is(OBIws_0000149,Class)
soft_SubClassOf(OBIws_0000149,OBIws_0000165)
soft_is(OBIws_0000150,Class)
soft_SubClassOf(OBIws_0000150,IAO_0000005)
soft_is(OBIws_0000159,Class)
soft_SubClassOf(OBIws_0000159,IAO_0000027)
soft_is(OBIws_0000161,Class)
soft_SubClassOf(OBIws_0000161,OBI_0000071)
soft_is(OBIws_0000165,Class)
soft_SubClassOf(OBIws_0000165,IAO_0000030,)
soft_SubClassOf(OBIws_0000165,OBI_0000295_some_OBIws_0000050)
soft_is(OBIws_0000167,Class)
soft_SubClassOf(OBIws_0000167,IAO_0000027)
soft_is(OBIws_0000169,Class)
soft_SubClassOf(OBIws_0000169,IAO_0000098)
soft_is(OBIws_0000170,Class)
soft_SubClassOf(OBIws_0000170,IAO_0000005)
soft_is(OBIws_0000171,Class)
soft_SubClassOf(OBIws_0000171,IAO_0000005)
soft_is(OBIws_0000178,Class)
soft_SubClassOf(OBIws_0000178,IAO_0000100)
soft_is(OBIws_0000182,Class)
soft_SubClassOf(OBIws_0000182,IAO_0000100)
soft_is(OBIws_0000185,Class)
soft_SubClassOf(OBIws_0000185,OBIws_0000165)
soft_is(OBIws_0000186,Class)
soft_SubClassOf(OBIws_0000186,OBIws_0000165)
soft_is(OBIws_0000187,Class)
soft_SubClassOf(OBIws_0000187,OBIws_0000165)
soft_is(OBIws_0000188,Class)
soft_SubClassOf(OBIws_0000188,OBIws_0000165)
soft_is(OBIws_0000189,Class)
soft_SubClassOf(OBIws_0000189,IAO_0000005)
soft_is(OBIws_0000191,Class)
soft_SubClassOf(OBIws_0000191,IAO_0000577)
soft_is(OBIws_0000194,Class)
soft_SubClassOf(OBIws_0000194,IAO_0000027,)
soft_SubClassOf(OBIws_0000194,IAO_0000136_some_SO_0000104)
soft_is(OBIws_0000196,Class)
soft_SubClassOf(OBIws_0000196,IAO_0000027,)
soft_SubClassOf(OBIws_0000196,IAO_0000136_some_OBI_0000811)
soft_is(OBIws_0000198,Class)
soft_SubClassOf(OBIws_0000198,OBIws_0000165)
soft_is(OBIws_0000199,Class)
soft_SubClassOf(OBIws_0000199,OBIws_0000165)
soft_is(OBIws_0000200,Class)
soft_SubClassOf(OBIws_0000200,OBIws_0000165)
soft_is(OBIws_0000201,Class)
soft_SubClassOf(OBIws_0000201,OBIws_0000165)
soft_is(OBIws_0000205,Class)
soft_SubClassOf(OBIws_0000205,OBIws_0000165)
soft_is(OBIws_0000206,Class)
soft_SubClassOf(OBIws_0000206,OBIws_0000165)
soft_is(OBIws_0000207,Class)
soft_SubClassOf(OBIws_0000207,OBIws_0000165)
soft_is(SO_0000001,Class)
soft_SubClassOf(SO_0000001,BFO_0000031)
soft_is(SO_0000104,Class)
soft_SubClassOf(SO_0000104,SO_0000001)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(OBIws_0000047,Individual)
soft_Types(OBIws_0000047,OBIws_0000057)
soft_is(OBIws_0000052,Individual)
soft_Types(OBIws_0000052,OBIws_0000076)
soft_is(OBIws_0000058,Individual)
soft_Types(OBIws_0000058,OBIws_0000057)
soft_is(OBIws_0000142,Individual)
soft_Types(OBIws_0000142,OBIws_0000128)
soft_is(OBIws_0000143,Individual)
soft_Types(OBIws_0000143,OBIws_0000068)
soft_is(OBIws_0000144,Individual)
soft_Types(OBIws_0000144,OBIws_0000076)
soft_is(OBIws_0000145,Individual)
soft_Types(OBIws_0000145,OBIws_0000128)
soft_is(OBIws_0000146,Individual)
soft_Types(OBIws_0000146,OBIws_0000068)
soft_is(OBIws_0000151,Individual)
soft_Types(OBIws_0000151,OBIws_0000068)
soft_is(OBIws_0000153,Individual)
soft_Types(OBIws_0000153,OBIws_0000067)
soft_is(OBIws_0000160,Individual)
soft_Types(OBIws_0000160,OBIws_0000076)
soft_is(OBIws_0000162,Individual)
soft_Types(OBIws_0000162,OBIws_0000067)
soft_is(OBIws_0000168,Individual)
soft_Types(OBIws_0000168,OBIws_0000067)
soft_is(OBIws_0000174,Individual)
soft_Types(OBIws_0000174,OBIws_0000067)
