soft_is(OBO_REL#,ObjectProperty)
soft_SubClassOf(00W64J,00W64)
soft_is(00W64M,Class)
soft_SubClassOf(00W64M,00W64)
soft_is(00W64MZ,Class)
soft_SubClassOf(00W64MZ,00W64M)
soft_is(00W64Y,Class)
soft_SubClassOf(00W64Y,00W64)
soft_is(00W6,Class)
soft_is(00WU33,Class)
soft_is(00WU33Z,Class)
soft_SubClassOf(00WU33Z,00WU33)
soft_is(00WU43,Class)
soft_SubClassOf(00WU43,00WU4)
soft_is(00WU43Z,Class)
soft_SubClassOf(00WU43Z,00WU43)
soft_is(00WU4,Class)
soft_is(00WV0,Class)
soft_is(00WV0J,Class)
soft_SubClassOf(00WV0J,00WV0)
soft_is(00WV0JZ,Class)
soft_SubClassOf(00WV0JZ,00WV0J)
soft_is(00WV0Y,Class)
soft_SubClassOf(00WV0Y,00WV0)
soft_is(00WV0YZ,Class)
soft_SubClassOf(00WV0YZ,00WV0Y)
soft_is(00WV42,Class)
soft_SubClassOf(00WV42,00WV4)
soft_is(00WV42Z,Class)
soft_SubClassOf(00WV42Z,00WV42)
soft_is(00WV4,Class)
soft_is(00X,Class)
soft_is(00XF0Z,Class)
soft_is(00XF0ZJ,Class)
soft_SubClassOf(00XF0ZJ,00XF0Z)
soft_is(00XF4Z,Class)
soft_is(00XF4ZS,Class)
soft_SubClassOf(00XF4ZS,00XF4Z)
soft_is(00XJ4Z,Class)
soft_is(00XJ4ZS,Class)
soft_SubClassOf(00XJ4ZS,00XJ4Z)
soft_is(00XK4Z,Class)
soft_is(00XK4ZF,Class)
soft_SubClassOf(00XK4ZF,00XK4Z)
soft_is(00XL0Z,Class)
soft_is(00XL0ZK,Class)
soft_SubClassOf(00XL0ZK,00XL0Z)
soft_is(00XL0ZS,Class)
soft_SubClassOf(00XL0ZS,00XL0Z)
soft_is(00XN4Z,Class)
soft_is(00XN4ZH,Class)
soft_SubClassOf(00XN4ZH,00XN4Z)
soft_is(00XP0,Class)
soft_is(00XP0Z,Class)
soft_SubClassOf(00XP0Z,00XP0)
soft_is(00XP0ZF,Class)
soft_SubClassOf(00XP0ZF,00XP0Z)
soft_is(00XP0ZG,Class)
soft_SubClassOf(00XP0ZG,00XP0Z)
soft_is(00XP0ZH,Class)
soft_SubClassOf(00XP0ZH,00XP0Z)
soft_is(00XP0ZJ,Class)
soft_SubClassOf(00XP0ZJ,00XP0Z)
soft_is(00XP0ZK,Class)
soft_SubClassOf(00XP0ZK,00XP0Z)
soft_is(00XP0ZL,Class)
soft_SubClassOf(00XP0ZL,00XP0Z)
soft_is(00XP0ZM,Class)
soft_SubClassOf(00XP0ZM,00XP0Z)
soft_is(00XP0ZN,Class)
soft_SubClassOf(00XP0ZN,00XP0Z)
soft_is(00XP0ZP,Class)
soft_SubClassOf(00XP0ZP,00XP0Z)
soft_is(00XP0ZQ,Class)
soft_SubClassOf(00XP0ZQ,00XP0Z)
soft_is(00XP0ZR,Class)
soft_SubClassOf(00XP0ZR,00XP0Z)
soft_is(00XP0ZS,Class)
soft_SubClassOf(00XP0ZS,00XP0Z)
soft_is(00XQ4Z,Class)
soft_is(00XQ4ZL,Class)
soft_SubClassOf(00XQ4ZL,00XQ4Z)
soft_is(00XQ4ZS,Class)
soft_SubClassOf(00XQ4ZS,00XQ4Z)
soft_is(00XR4Z,Class)
soft_is(00XR4ZS,Class)
soft_SubClassOf(00XR4ZS,00XR4Z)
soft_is(00XS0,Class)
soft_SubClassOf(00XS0,00XS)
soft_is(00XS4,Class)
soft_SubClassOf(00XS4,00XS)
soft_is(00XS4Z,Class)
soft_SubClassOf(00XS4Z,00XS4)
soft_is(00XS4ZF,Class)
soft_SubClassOf(00XS4ZF,00XS4Z)
soft_is(00XS4ZG,Class)
soft_SubClassOf(00XS4ZG,00XS4Z)
soft_is(00XS4ZH,Class)
soft_SubClassOf(00XS4ZH,00XS4Z)
soft_is(00XS4ZJ,Class)
soft_SubClassOf(00XS4ZJ,00XS4Z)
soft_is(00XS4ZK,Class)
soft_SubClassOf(00XS4ZK,00XS4Z)
soft_is(00XS4ZL,Class)
soft_SubClassOf(00XS4ZL,00XS4Z)
soft_is(00XS4ZM,Class)
soft_SubClassOf(00XS4ZM,00XS4Z)
soft_is(00XS4ZN,Class)
soft_SubClassOf(00XS4ZN,00XS4Z)
soft_is(00XS4ZP,Class)
soft_SubClassOf(00XS4ZP,00XS4Z)
soft_is(00XS4ZQ,Class)
soft_SubClassOf(00XS4ZQ,00XS4Z)
soft_is(00XS4ZR,Class)
soft_SubClassOf(00XS4ZR,00XS4Z)
soft_is(00XS4ZS,Class)
soft_SubClassOf(00XS4ZS,00XS4Z)
soft_is(00XS,Class)
soft_SubClassOf(00XS,00X)
soft_is(019F4Z,Class)
soft_is(019F4ZX,Class)
soft_SubClassOf(019F4ZX,019F4Z)
soft_is(01D,Class)
soft_is(01DP0,Class)
soft_SubClassOf(01DP0,01DP)
soft_is(01DP3,Class)
soft_SubClassOf(01DP3,01DP)
soft_is(01DP4,Class)
soft_SubClassOf(01DP4,01DP)
soft_is(01DP,Class)
soft_SubClassOf(01DP,01D)
soft_is(01HY42,Class)
soft_is(01HY42Z,Class)
soft_SubClassOf(01HY42Z,01HY42)
soft_is(01N54,Class)
soft_is(01N54Z,Class)
soft_SubClassOf(01N54Z,01N54)
soft_is(01N54ZZ,Class)
soft_SubClassOf(01N54ZZ,01N54Z)
soft_is(01NG3,Class)
soft_is(01NG3Z,Class)
soft_SubClassOf(01NG3Z,01NG3)
soft_is(01NG3ZZ,Class)
soft_SubClassOf(01NG3ZZ,01NG3Z)
soft_is(01X10Z2,Class)
soft_SubClassOf(01X10Z2,01X10Z)
soft_is(01X10Z,Class)
soft_is(01X44,Class)
soft_is(01X44Z4,Class)
soft_SubClassOf(01X44Z4,01X44Z)
soft_is(01X44Z5,Class)
soft_SubClassOf(01X44Z5,01X44Z)
soft_is(01X44Z6,Class)
soft_SubClassOf(01X44Z6,01X44Z)
soft_is(01X44Z,Class)
soft_SubClassOf(01X44Z,01X44)
soft_is(01X54,Class)
soft_SubClassOf(01X54,01X5)
soft_is(01X54Z,Class)
soft_SubClassOf(01X54Z,01X54)
soft_is(01X5,Class)
soft_is(01XC0Z,Class)
soft_is(01XC0ZC,Class)
soft_SubClassOf(01XC0ZC,01XC0Z)
soft_is(02174A,Class)
soft_is(02174AS,Class)
soft_SubClassOf(02174AS,02174A)
soft_is(02174J,Class)
soft_is(02174JS,Class)
soft_SubClassOf(02174JS,02174J)
soft_is(021K48,Class)
soft_SubClassOf(021K48,021K4)
soft_is(021K48P,Class)
soft_SubClassOf(021K48P,021K48)
soft_is(021K48Q,Class)
soft_SubClassOf(021K48Q,021K48)
soft_is(021K48R,Class)
soft_SubClassOf(021K48R,021K48)
soft_is(021K49,Class)
soft_is(021K49Q,Class)
soft_SubClassOf(021K49Q,021K49)
soft_is(021K4,Class)
soft_is(021Q0J,Class)
soft_is(021Q0JB,Class)
soft_SubClassOf(021Q0JB,021Q0J)
soft_is(021R48,Class)
soft_SubClassOf(021R48,021R4)
soft_is(021R48A,Class)
soft_SubClassOf(021R48A,021R48)
soft_is(021R48B,Class)
soft_SubClassOf(021R48B,021R48)
soft_is(021R48D,Class)
soft_SubClassOf(021R48D,021R48)
soft_is(021R4,Class)
soft_is(021R4A,Class)
soft_is(021R4AB,Class)
soft_SubClassOf(021R4AB,021R4A)
soft_is(021V08,Class)
soft_is(021V08R,Class)
soft_SubClassOf(021V08R,021V08)
soft_is(021V09,Class)
soft_SubClassOf(021V09,021V0)
soft_is(021V09P,Class)
soft_SubClassOf(021V09P,021V09)
soft_is(021V09Q,Class)
soft_SubClassOf(021V09Q,021V09)
soft_is(021V09R,Class)
soft_SubClassOf(021V09R,021V09)
soft_is(021V09S,Class)
soft_SubClassOf(021V09S,021V09)
soft_is(021V09T,Class)
soft_SubClassOf(021V09T,021V09)
soft_is(021V09U,Class)
soft_SubClassOf(021V09U,021V09)
soft_is(021V0,Class)
soft_is(021V4Z,Class)
soft_is(021V4ZU,Class)
soft_SubClassOf(021V4ZU,021V4Z)
soft_is(021W08,Class)
soft_is(021W08R,Class)
soft_SubClassOf(021W08R,021W08)
soft_is(021W0A,Class)
soft_is(021W0AG,Class)
soft_SubClassOf(021W0AG,021W0A)
soft_is(021W48,Class)
soft_is(021W48B,Class)
soft_SubClassOf(021W48B,021W48)
soft_is(021W48D,Class)
soft_SubClassOf(021W48D,021W48)
soft_is(021X08,Class)
soft_is(021X08B,Class)
soft_SubClassOf(021X08B,021X08)
soft_is(021X0A,Class)
soft_is(021X0AB,Class)
soft_SubClassOf(021X0AB,021X0A)
soft_is(021X0AQ,Class)
soft_SubClassOf(021X0AQ,021X0A)
soft_is(021X48,Class)
soft_is(021X48A,Class)
soft_SubClassOf(021X48A,021X48)
soft_is(021X4K,Class)
soft_is(021X4KD,Class)
soft_SubClassOf(021X4KD,021X4K)
soft_is(027F44,Class)
soft_SubClassOf(027F44,027F4)
soft_is(027F44Z,Class)
soft_SubClassOf(027F44Z,027F44)
soft_is(027F4,Class)
soft_is(027T0D,Class)
soft_is(027T0DZ,Class)
soft_SubClassOf(027T0DZ,027T0D)
soft_is(02B70Z,Class)
soft_is(02B70ZK,Class)
soft_SubClassOf(02B70ZK,02B70Z)
soft_is(02B74Z,Class)
soft_is(02B74ZZ,Class)
soft_SubClassOf(02B74ZZ,02B74Z)
soft_is(02FQ3,Class)
soft_SubClassOf(02FQ3,02FQ)
soft_is(02FQ3Z,Class)
soft_SubClassOf(02FQ3Z,02FQ3)
soft_is(02FQ,Class)
soft_is(02H74,Class)
soft_is(02H74Y,Class)
soft_SubClassOf(02H74Y,02H74)
soft_is(02H74YZ,Class)
soft_SubClassOf(02H74YZ,02H74Y)
soft_is(02HK00,Class)
soft_is(02HK00Z,Class)
soft_SubClassOf(02HK00Z,02HK00)
soft_is(02HK4M,Class)
soft_is(02HK4MZ,Class)
soft_SubClassOf(02HK4MZ,02HK4M)
soft_is(02HK4N,Class)
soft_is(02HK4NZ,Class)
soft_SubClassOf(02HK4NZ,02HK4N)
soft_is(02HL40,Class)
soft_SubClassOf(02HL40,02HL4)
soft_is(02HL40Z,Class)
soft_SubClassOf(02HL40Z,02HL40)
soft_is(02HL4,Class)
soft_is(02HL4J,Class)
soft_SubClassOf(02HL4J,02HL4)
soft_is(02HL4JZ,Class)
soft_SubClassOf(02HL4JZ,02HL4J)
soft_is(02HN3,Class)
soft_is(02HN3Y,Class)
soft_SubClassOf(02HN3Y,02HN3)
soft_is(02HN3YZ,Class)
soft_SubClassOf(02HN3YZ,02HN3Y)
soft_is(02HR42,Class)
soft_SubClassOf(02HR42,02HR4)
soft_is(02HR42Z,Class)
soft_SubClassOf(02HR42Z,02HR42)
soft_is(02HR4,Class)
soft_is(02HV00,Class)
soft_SubClassOf(02HV00,02HV0)
soft_is(02HV00Z,Class)
soft_SubClassOf(02HV00Z,02HV00)
soft_is(02HV0,Class)
soft_is(02HV32,Class)
soft_is(02HV32Z,Class)
soft_SubClassOf(02HV32Z,02HV32)
soft_is(02HW3R,Class)
soft_is(02HW3RZ,Class)
soft_SubClassOf(02HW3RZ,02HW3R)
soft_is(02HW43,Class)
soft_SubClassOf(02HW43,02HW4)
soft_is(02HW43Z,Class)
soft_SubClassOf(02HW43Z,02HW43)
soft_is(02HW4,Class)
soft_is(02NL3Z,Class)
soft_is(02NL3ZZ,Class)
soft_SubClassOf(02NL3ZZ,02NL3Z)
soft_is(02NX3,Class)
soft_is(02NX3Z,Class)
soft_SubClassOf(02NX3Z,02NX3)
soft_is(02NX3ZZ,Class)
soft_SubClassOf(02NX3ZZ,02NX3Z)
soft_is(02PA3,Class)
soft_is(02PA3Q,Class)
soft_SubClassOf(02PA3Q,02PA3)
soft_is(02PA3QZ,Class)
soft_SubClassOf(02PA3QZ,02PA3Q)
soft_is(02PY3J,Class)
soft_is(02PY3JZ,Class)
soft_SubClassOf(02PY3JZ,02PY3J)
soft_is(02R747,Class)
soft_SubClassOf(02R747,02R74)
soft_is(02R747Z,Class)
soft_SubClassOf(02R747Z,02R747)
soft_is(02R74,Class)
soft_is(02RA0M,Class)
soft_is(02RA0MZ,Class)
soft_SubClassOf(02RA0MZ,02RA0M)
soft_is(02RF3J,Class)
soft_is(02RF3JZ,Class)
soft_SubClassOf(02RF3JZ,02RF3J)
soft_is(02T50,Class)
soft_is(02T50Z,Class)
soft_SubClassOf(02T50Z,02T50)
soft_is(02T50ZZ,Class)
soft_SubClassOf(02T50ZZ,02T50Z)
soft_is(02U20,Class)
soft_is(02U20J,Class)
soft_SubClassOf(02U20J,02U20)
soft_is(02U20JZ,Class)
soft_SubClassOf(02U20JZ,02U20J)
soft_is(02U548,Class)
soft_SubClassOf(02U548,02U54)
soft_is(02U548Z,Class)
soft_SubClassOf(02U548Z,02U548)
soft_is(02U54,Class)
soft_is(02UA0,Class)
soft_is(02UA0J,Class)
soft_SubClassOf(02UA0J,02UA0)
soft_is(02UA0JZ,Class)
soft_SubClassOf(02UA0JZ,02UA0J)
soft_is(02UD47,Class)
soft_SubClassOf(02UD47,02UD4)
soft_is(02UD47Z,Class)
soft_SubClassOf(02UD47Z,02UD47)
soft_is(02UD4,Class)
soft_is(02UF37,Class)
soft_is(02UF37J,Class)
soft_SubClassOf(02UF37J,02UF37)
soft_is(02UH47,Class)
soft_SubClassOf(02UH47,02UH4)
soft_is(02UH48,Class)
soft_SubClassOf(02UH48,02UH4)
soft_is(02UH4,Class)
soft_SubClassOf(02UH4,02UH)
soft_is(02UH4J,Class)
soft_SubClassOf(02UH4J,02UH4)
soft_is(02UH4K,Class)
soft_SubClassOf(02UH4K,02UH4)
soft_is(02UH,Class)
soft_is(02UJ4K,Class)
soft_is(02UJ4KG,Class)
soft_SubClassOf(02UJ4KG,02UJ4K)
soft_is(02UL38,Class)
soft_is(02UL38Z,Class)
soft_SubClassOf(02UL38Z,02UL38)
soft_is(02UQ07,Class)
soft_is(02UQ07Z,Class)
soft_SubClassOf(02UQ07Z,02UQ07)
soft_is(02UR48,Class)
soft_is(02UR48Z,Class)
soft_SubClassOf(02UR48Z,02UR48)
soft_is(02UW08,Class)
soft_SubClassOf(02UW08,02UW0)
soft_is(02UW08Z,Class)
soft_SubClassOf(02UW08Z,02UW08)
soft_is(02UW0,Class)
soft_is(02VL3D,Class)
soft_is(02VL3DZ,Class)
soft_SubClassOf(02VL3DZ,02VL3D)
soft_is(02VX0F,Class)
soft_is(02VX0FZ,Class)
soft_SubClassOf(02VX0FZ,02VX0F)
soft_is(02VX3,Class)
soft_SubClassOf(02VX3,02VX)
soft_is(02VX3C,Class)
soft_SubClassOf(02VX3C,02VX3)
soft_is(02VX3D,Class)
soft_SubClassOf(02VX3D,02VX3)
soft_is(02VX3E,Class)
soft_SubClassOf(02VX3E,02VX3)
soft_is(02VX3F,Class)
soft_SubClassOf(02VX3F,02VX3)
soft_is(02VX3Z,Class)
soft_SubClassOf(02VX3Z,02VX3)
soft_is(02VX,Class)
soft_is(02WA0,Class)
soft_is(02WA0R,Class)
soft_SubClassOf(02WA0R,02WA0)
soft_is(02WA0RS,Class)
soft_SubClassOf(02WA0RS,02WA0R)
soft_is(02WA0RZ,Class)
soft_SubClassOf(02WA0RZ,02WA0R)
soft_is(02WA3R,Class)
soft_is(02WA3RS,Class)
soft_SubClassOf(02WA3RS,02WA3R)
soft_is(02WAX2,Class)
soft_SubClassOf(02WAX2,02WAX)
soft_is(02WAX2Z,Class)
soft_SubClassOf(02WAX2Z,02WAX2)
soft_is(02WAX,Class)
soft_is(02WAXR,Class)
soft_is(02WAXRS,Class)
soft_SubClassOf(02WAXRS,02WAXR)
soft_is(02WH07,Class)
soft_is(02WH07Z,Class)
soft_SubClassOf(02WH07Z,02WH07)
soft_is(03130J,Class)
soft_is(03130JN,Class)
soft_SubClassOf(03130JN,03130J)
soft_is(03140K,Class)
soft_is(03140KN,Class)
soft_SubClassOf(03140KN,03140K)
soft_is(03140Z,Class)
soft_is(03140ZW,Class)
soft_SubClassOf(03140ZW,03140Z)
soft_is(03160J,Class)
soft_is(03160JT,Class)
soft_SubClassOf(03160JT,03160J)
soft_is(031M0K,Class)
soft_is(031M0KK,Class)
soft_SubClassOf(031M0KK,031M0K)
soft_is(031T0Z,Class)
soft_is(031T0ZG,Class)
soft_SubClassOf(031T0ZG,031T0Z)
soft_is(037A0D1,Class)
soft_SubClassOf(037A0D1,037A0D)
soft_is(037A0D,Class)
soft_is(037F0F,Class)
soft_is(037F0FZ,Class)
soft_SubClassOf(037F0FZ,037F0F)
soft_is(037G0,Class)
soft_is(037G0E,Class)
soft_is(037G0EZ,Class)
soft_SubClassOf(037G0EZ,037G0E)
soft_is(037G0G,Class)
soft_SubClassOf(037G0G,037G0)
soft_is(037G0GZ,Class)
soft_SubClassOf(037G0GZ,037G0G)
soft_is(037J05,Class)
soft_is(037J05Z,Class)
soft_SubClassOf(037J05Z,037J05)
soft_is(037K0,Class)
soft_is(037K0F,Class)
soft_SubClassOf(037K0F,037K0)
soft_is(037K0FZ,Class)
soft_SubClassOf(037K0FZ,037K0F)
soft_is(037K4D,Class)
soft_is(037K4DZ,Class)
soft_SubClassOf(037K4DZ,037K4D)
soft_is(037K4F,Class)
soft_is(037K4FZ,Class)
soft_SubClassOf(037K4FZ,037K4F)
soft_is(037L05,Class)
soft_SubClassOf(037L05,037L0)
soft_is(037L05Z,Class)
soft_SubClassOf(037L05Z,037L05)
soft_is(037L0,Class)
soft_is(037L46,Class)
soft_is(037L46Z,Class)
soft_SubClassOf(037L46Z,037L46)
soft_is(037N36,Class)
soft_SubClassOf(037N36,037N3)
soft_is(037N36Z,Class)
soft_SubClassOf(037N36Z,037N36)
soft_is(037N3,Class)
soft_is(037P06,Class)
soft_is(037P06Z,Class)
soft_SubClassOf(037P06Z,037P06)
soft_is(037P0G,Class)
soft_is(037P0GZ,Class)
soft_SubClassOf(037P0GZ,037P0G)
soft_is(037P46,Class)
soft_SubClassOf(037P46,037P4)
soft_is(037P46Z,Class)
soft_SubClassOf(037P46Z,037P46)
soft_is(037P4,Class)
soft_is(037Q3G,Class)
soft_is(037Q3GZ,Class)
soft_SubClassOf(037Q3GZ,037Q3G)
soft_is(037Q45,Class)
soft_is(037Q45Z,Class)
soft_SubClassOf(037Q45Z,037Q45)
soft_is(037Q4F,Class)
soft_is(037Q4FZ,Class)
soft_SubClassOf(037Q4FZ,037Q4F)
soft_is(037R44,Class)
soft_is(037R44Z,Class)
soft_SubClassOf(037R44Z,037R44)
soft_is(037S37,Class)
soft_SubClassOf(037S37,037S3)
soft_is(037S37Z,Class)
soft_SubClassOf(037S37Z,037S37)
soft_is(037S3,Class)
soft_is(037S3F,Class)
soft_is(037S3FZ,Class)
soft_SubClassOf(037S3FZ,037S3F)
soft_is(037S46,Class)
soft_is(037S46Z,Class)
soft_SubClassOf(037S46Z,037S46)
soft_is(037S4,Class)
soft_is(037S4E,Class)
soft_SubClassOf(037S4E,037S4)
soft_is(037S4EZ,Class)
soft_SubClassOf(037S4EZ,037S4E)
soft_is(037U47,Class)
soft_SubClassOf(037U47,037U4)
soft_is(037U47Z,Class)
soft_SubClassOf(037U47Z,037U47)
soft_is(037U4,Class)
soft_is(037Y05,Class)
soft_is(037Y05Z,Class)
soft_SubClassOf(037Y05Z,037Y05)
soft_is(037Y0,Class)
soft_is(037Y0D,Class)
soft_SubClassOf(037Y0D,037Y0)
soft_is(037Y0DZ,Class)
soft_SubClassOf(037Y0DZ,037Y0D)
soft_is(039S0Z,Class)
soft_is(039S0ZZ,Class)
soft_SubClassOf(039S0ZZ,039S0Z)
soft_is(039U3Z,Class)
soft_is(039U3ZZ,Class)
soft_SubClassOf(039U3ZZ,039U3Z)
soft_is(03CF4,Class)
soft_SubClassOf(03CF4,03CF)
soft_is(03CF4Z,Class)
soft_SubClassOf(03CF4Z,03CF4)
soft_is(03CF,Class)
soft_is(03H,Class)
soft_is(03HG0,Class)
soft_SubClassOf(03HG0,03HG)
soft_is(03HG3,Class)
soft_SubClassOf(03HG3,03HG)
soft_is(03HG4,Class)
soft_SubClassOf(03HG4,03HG)
soft_is(03HG,Class)
soft_SubClassOf(03HG,03H)
soft_is(03HR4,Class)
soft_is(03HR4D,Class)
soft_SubClassOf(03HR4D,03HR4)
soft_is(03HR4DZ,Class)
soft_SubClassOf(03HR4DZ,03HR4D)
soft_is(03L10,Class)
soft_is(03L10D,Class)
soft_SubClassOf(03L10D,03L10)
soft_is(03L10DZ,Class)
soft_SubClassOf(03L10DZ,03L10D)
soft_is(03LK0,Class)
soft_is(03LK0Z,Class)
soft_SubClassOf(03LK0Z,03LK0)
soft_is(03LK0ZZ,Class)
soft_SubClassOf(03LK0ZZ,03LK0Z)
soft_is(03ND0,Class)
soft_SubClassOf(03ND0,03ND)
soft_is(03ND0Z,Class)
soft_SubClassOf(03ND0Z,03ND0)
soft_is(03ND,Class)
soft_is(03PY3K,Class)
soft_is(03PY3KZ,Class)
soft_SubClassOf(03PY3KZ,03PY3K)
soft_is(03QP3,Class)
soft_is(03QP3Z,Class)
soft_SubClassOf(03QP3Z,03QP3)
soft_is(03QP3ZZ,Class)
soft_SubClassOf(03QP3ZZ,03QP3Z)
soft_is(03R70,Class)
soft_is(03R70J,Class)
soft_SubClassOf(03R70J,03R70)
soft_is(03R70JZ,Class)
soft_SubClassOf(03R70JZ,03R70J)
soft_is(03RK4,Class)
soft_is(03RK4K,Class)
soft_SubClassOf(03RK4K,03RK4)
soft_is(03RK4KZ,Class)
soft_SubClassOf(03RK4KZ,03RK4K)
soft_is(03S10Z,Class)
soft_is(03S10ZZ,Class)
soft_SubClassOf(03S10ZZ,03S10Z)
soft_is(03SB4Z,Class)
soft_is(03SB4ZZ,Class)
soft_SubClassOf(03SB4ZZ,03SB4Z)
soft_is(03V24C,Class)
soft_is(03V24CZ,Class)
soft_SubClassOf(03V24CZ,03V24C)
soft_is(03VH4,Class)
soft_is(03VH4H,Class)
soft_SubClassOf(03VH4H,03VH4)
soft_is(03VH4HZ,Class)
soft_SubClassOf(03VH4HZ,03VH4H)
soft_is(03VL3H,Class)
soft_is(03VL3HZ,Class)
soft_SubClassOf(03VL3HZ,03VL3H)
soft_is(03VM4,Class)
soft_is(03VM4H,Class)
soft_SubClassOf(03VM4H,03VM4)
soft_is(03VM4HZ,Class)
soft_SubClassOf(03VM4HZ,03VM4H)
soft_is(03VN0,Class)
soft_is(03VN0B,Class)
soft_SubClassOf(03VN0B,03VN0)
soft_is(03VN0BZ,Class)
soft_SubClassOf(03VN0BZ,03VN0B)
soft_is(03VP0,Class)
soft_is(03VP0H,Class)
soft_SubClassOf(03VP0H,03VP0)
soft_is(03VP0HZ,Class)
soft_SubClassOf(03VP0HZ,03VP0H)
soft_is(03VP3H,Class)
soft_is(03VP3HZ,Class)
soft_SubClassOf(03VP3HZ,03VP3H)
soft_is(03VU3C,Class)
