soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(ATO_0001731,Class)
soft_SubClassOf(ATO_0001731,ATO_0000153)
soft_is(ATO_0001760,Class)
soft_is(ATO_0001779,Class)
soft_is(ATO_0001780,Class)
soft_is(ATO_0001781,Class)
soft_is(ATO_0001782,Class)
soft_is(ATO_0001783,Class)
soft_is(ATO_0001784,Class)
soft_is(ATO_0001785,Class)
soft_is(ATO_0001786,Class)
soft_is(ATO_0001787,Class)
soft_is(ATO_0001788,Class)
soft_is(ATO_0001789,Class)
soft_is(ATO_0001790,Class)
soft_is(ATO_0001791,Class)
soft_is(ATO_0001792,Class)
soft_is(ATO_0001793,Class)
soft_is(ATO_0001794,Class)
soft_is(ATO_0001795,Class)
soft_is(ATO_0001796,Class)
soft_is(ATO_0001797,Class)
soft_is(ATO_0001798,Class)
soft_is(ATO_0001893,Class)
soft_SubClassOf(ATO_0001893,ATO_0000023,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0001903,Class)
soft_SubClassOf(ATO_0001903,ATO_0000027,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0002383,Class)
soft_SubClassOf(ATO_0002383,ATO_0000065,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0002593,Class)
soft_SubClassOf(ATO_0002593,ATO_0001419,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003053,Class)
soft_SubClassOf(ATO_0003053,ATO_0001103,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003073,Class)
soft_SubClassOf(ATO_0003073,ATO_0001760,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003076,Class)
soft_SubClassOf(ATO_0003076,ATO_0001104,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003083,Class)
soft_SubClassOf(ATO_0003083,ATO_0001176,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003093,Class)
soft_SubClassOf(ATO_0003093,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003101,Class)
soft_SubClassOf(ATO_0003101,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003103,Class)
soft_SubClassOf(ATO_0003103,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003104,Class)
soft_SubClassOf(ATO_0003104,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003123,Class)
soft_SubClassOf(ATO_0003123,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003153,Class)
soft_SubClassOf(ATO_0003153,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003167,Class)
soft_SubClassOf(ATO_0003167,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003173,Class)
soft_SubClassOf(ATO_0003173,ATO_0001175,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003223,Class)
soft_SubClassOf(ATO_0003223,ATO_0001108,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003233,Class)
soft_SubClassOf(ATO_0003233,ATO_0001111,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0003993,Class)
soft_SubClassOf(ATO_0003993,ATO_0001114,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004003,Class)
soft_SubClassOf(ATO_0004003,ATO_0001114,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004013,Class)
soft_SubClassOf(ATO_0004013,ATO_0001114,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004015,Class)
soft_SubClassOf(ATO_0004015,ATO_0001114,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004027,Class)
soft_SubClassOf(ATO_0004027,ATO_0001114,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004066,Class)
soft_SubClassOf(ATO_0004066,ATO_0001116,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004089,Class)
soft_SubClassOf(ATO_0004089,ATO_0001116,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004123,Class)
soft_SubClassOf(ATO_0004123,ATO_0001116,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004133,Class)
soft_SubClassOf(ATO_0004133,ATO_0001116,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004266,Class)
soft_SubClassOf(ATO_0004266,ATO_0000456,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004267,Class)
soft_SubClassOf(ATO_0004267,ATO_0000456,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004268,Class)
soft_SubClassOf(ATO_0004268,ATO_0001779,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004269,Class)
soft_SubClassOf(ATO_0004269,ATO_0001779,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004270,Class)
soft_SubClassOf(ATO_0004270,ATO_0001779,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004271,Class)
soft_SubClassOf(ATO_0004271,ATO_0001779,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004272,Class)
soft_SubClassOf(ATO_0004272,ATO_0001779,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004273,Class)
soft_SubClassOf(ATO_0004273,ATO_0001779,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004274,Class)
soft_SubClassOf(ATO_0004274,ATO_0001779,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004275,Class)
soft_SubClassOf(ATO_0004275,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004276,Class)
soft_SubClassOf(ATO_0004276,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004277,Class)
soft_SubClassOf(ATO_0004277,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004278,Class)
soft_SubClassOf(ATO_0004278,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004279,Class)
soft_SubClassOf(ATO_0004279,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004280,Class)
soft_SubClassOf(ATO_0004280,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004281,Class)
soft_SubClassOf(ATO_0004281,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004282,Class)
soft_SubClassOf(ATO_0004282,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004283,Class)
soft_SubClassOf(ATO_0004283,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004284,Class)
soft_SubClassOf(ATO_0004284,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004285,Class)
soft_SubClassOf(ATO_0004285,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004286,Class)
soft_SubClassOf(ATO_0004286,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004287,Class)
soft_SubClassOf(ATO_0004287,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004288,Class)
soft_SubClassOf(ATO_0004288,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004289,Class)
soft_SubClassOf(ATO_0004289,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004290,Class)
soft_SubClassOf(ATO_0004290,ATO_0001780,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004291,Class)
soft_SubClassOf(ATO_0004291,ATO_0001437,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004292,Class)
soft_SubClassOf(ATO_0004292,ATO_0001437,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004293,Class)
soft_SubClassOf(ATO_0004293,ATO_0001437,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004294,Class)
soft_SubClassOf(ATO_0004294,ATO_0001437,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004295,Class)
soft_SubClassOf(ATO_0004295,ATO_0001437,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004296,Class)
soft_SubClassOf(ATO_0004296,ATO_0001437,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004297,Class)
soft_SubClassOf(ATO_0004297,ATO_0001437,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004298,Class)
soft_SubClassOf(ATO_0004298,ATO_0001781,)
soft_is(has_rank_some_ATO_0000034,,TEMP#)
soft_is(has_rank_some,TEMP#)
soft_is(has_rank_some,(ATO_0000034_and_ATO_0006086),)
soft_is(has_rank_only_ATO_0006086,TEMP#)
soft_is(ATO_0004299,Class)
soft_SubClassOf(ATO_0004299,ATO_0001781,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004300,Class)
soft_SubClassOf(ATO_0004300,ATO_0001781,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004301,Class)
soft_SubClassOf(ATO_0004301,ATO_0001782,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004302,Class)
soft_SubClassOf(ATO_0004302,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004303,Class)
soft_SubClassOf(ATO_0004303,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004304,Class)
soft_SubClassOf(ATO_0004304,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004305,Class)
soft_SubClassOf(ATO_0004305,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004306,Class)
soft_SubClassOf(ATO_0004306,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004307,Class)
soft_SubClassOf(ATO_0004307,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004308,Class)
soft_SubClassOf(ATO_0004308,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004309,Class)
soft_SubClassOf(ATO_0004309,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004310,Class)
soft_SubClassOf(ATO_0004310,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004311,Class)
soft_SubClassOf(ATO_0004311,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004312,Class)
soft_SubClassOf(ATO_0004312,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004313,Class)
soft_SubClassOf(ATO_0004313,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004314,Class)
soft_SubClassOf(ATO_0004314,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004315,Class)
soft_SubClassOf(ATO_0004315,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004316,Class)
soft_SubClassOf(ATO_0004316,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004317,Class)
soft_SubClassOf(ATO_0004317,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004318,Class)
soft_SubClassOf(ATO_0004318,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004319,Class)
soft_SubClassOf(ATO_0004319,ATO_0000496,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004320,Class)
soft_SubClassOf(ATO_0004320,ATO_0001783,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004321,Class)
soft_SubClassOf(ATO_0004321,ATO_0001783,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004322,Class)
soft_SubClassOf(ATO_0004322,ATO_0001783,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004323,Class)
soft_SubClassOf(ATO_0004323,ATO_0001783,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004324,Class)
soft_SubClassOf(ATO_0004324,ATO_0001783,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004325,Class)
soft_SubClassOf(ATO_0004325,ATO_0001783,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004326,Class)
soft_SubClassOf(ATO_0004326,ATO_0001783,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004327,Class)
soft_SubClassOf(ATO_0004327,ATO_0001783,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004328,Class)
soft_SubClassOf(ATO_0004328,ATO_0001784,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004329,Class)
soft_SubClassOf(ATO_0004329,ATO_0000457,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004330,Class)
soft_SubClassOf(ATO_0004330,ATO_0000457,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004331,Class)
soft_SubClassOf(ATO_0004331,ATO_0000457,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004332,Class)
soft_SubClassOf(ATO_0004332,ATO_0000457,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004333,Class)
soft_SubClassOf(ATO_0004333,ATO_0000457,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004334,Class)
soft_SubClassOf(ATO_0004334,ATO_0000457,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004335,Class)
soft_SubClassOf(ATO_0004335,ATO_0000457,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004336,Class)
soft_SubClassOf(ATO_0004336,ATO_0000457,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004337,Class)
soft_SubClassOf(ATO_0004337,ATO_0000457,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004338,Class)
soft_SubClassOf(ATO_0004338,ATO_0000457,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004339,Class)
soft_SubClassOf(ATO_0004339,ATO_0000457,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004340,Class)
soft_SubClassOf(ATO_0004340,ATO_0000457,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004341,Class)
soft_SubClassOf(ATO_0004341,ATO_0000457,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004342,Class)
soft_SubClassOf(ATO_0004342,ATO_0000457,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004343,Class)
soft_SubClassOf(ATO_0004343,ATO_0000457,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004344,Class)
soft_SubClassOf(ATO_0004344,ATO_0000459,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004345,Class)
soft_SubClassOf(ATO_0004345,ATO_0000459,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004346,Class)
soft_SubClassOf(ATO_0004346,ATO_0000486,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004347,Class)
soft_SubClassOf(ATO_0004347,ATO_0000486,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004348,Class)
soft_SubClassOf(ATO_0004348,ATO_0000486,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004349,Class)
soft_SubClassOf(ATO_0004349,ATO_0000490,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004350,Class)
soft_SubClassOf(ATO_0004350,ATO_0000454,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004351,Class)
soft_SubClassOf(ATO_0004351,ATO_0000454,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004352,Class)
soft_SubClassOf(ATO_0004352,ATO_0000454,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004353,Class)
soft_SubClassOf(ATO_0004353,ATO_0000454,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004354,Class)
soft_SubClassOf(ATO_0004354,ATO_0000463,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004355,Class)
soft_SubClassOf(ATO_0004355,ATO_0001785,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004356,Class)
soft_SubClassOf(ATO_0004356,ATO_0000484,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004357,Class)
soft_SubClassOf(ATO_0004357,ATO_0000484,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004358,Class)
soft_SubClassOf(ATO_0004358,ATO_0000484,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004359,Class)
soft_SubClassOf(ATO_0004359,ATO_0000484,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004360,Class)
soft_SubClassOf(ATO_0004360,ATO_0000484,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004361,Class)
soft_SubClassOf(ATO_0004361,ATO_0000484,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004362,Class)
soft_SubClassOf(ATO_0004362,ATO_0000484,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004363,Class)
soft_SubClassOf(ATO_0004363,ATO_0000484,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004364,Class)
soft_SubClassOf(ATO_0004364,ATO_0000484,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004365,Class)
soft_SubClassOf(ATO_0004365,ATO_0000484,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004366,Class)
soft_SubClassOf(ATO_0004366,ATO_0000484,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004367,Class)
soft_SubClassOf(ATO_0004367,ATO_0000485,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004368,Class)
soft_SubClassOf(ATO_0004368,ATO_0000485,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004369,Class)
soft_SubClassOf(ATO_0004369,ATO_0000485,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004370,Class)
soft_SubClassOf(ATO_0004370,ATO_0000485,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004371,Class)
soft_SubClassOf(ATO_0004371,ATO_0000485,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004372,Class)
soft_SubClassOf(ATO_0004372,ATO_0000485,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004373,Class)
soft_SubClassOf(ATO_0004373,ATO_0000485,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004374,Class)
soft_SubClassOf(ATO_0004374,ATO_0000485,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004375,Class)
soft_SubClassOf(ATO_0004375,ATO_0000485,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004376,Class)
soft_SubClassOf(ATO_0004376,ATO_0000485,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004377,Class)
soft_SubClassOf(ATO_0004377,ATO_0000485,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004378,Class)
soft_SubClassOf(ATO_0004378,ATO_0000485,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004379,Class)
soft_SubClassOf(ATO_0004379,ATO_0000485,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004380,Class)
soft_SubClassOf(ATO_0004380,ATO_0000485,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004381,Class)
soft_SubClassOf(ATO_0004381,ATO_0000489,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004382,Class)
soft_SubClassOf(ATO_0004382,ATO_0000493,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004383,Class)
soft_SubClassOf(ATO_0004383,ATO_0000493,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004384,Class)
soft_SubClassOf(ATO_0004384,ATO_0000493,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004385,Class)
soft_SubClassOf(ATO_0004385,ATO_0000493,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004386,Class)
soft_SubClassOf(ATO_0004386,ATO_0000493,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004387,Class)
soft_SubClassOf(ATO_0004387,ATO_0000493,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004388,Class)
soft_SubClassOf(ATO_0004388,ATO_0000493,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004389,Class)
soft_SubClassOf(ATO_0004389,ATO_0000458,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004390,Class)
soft_SubClassOf(ATO_0004390,ATO_0000458,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004391,Class)
soft_SubClassOf(ATO_0004391,ATO_0000458,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004392,Class)
soft_SubClassOf(ATO_0004392,ATO_0000458,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0004393,Class)
soft_SubClassOf(ATO_0004393,ATO_0000458,)
