soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(WBbt_0004569,WBbt_0005795)
soft_is(WBbt_0004570,Class)
soft_SubClassOf(WBbt_0004570,WBbt_0005795)
soft_is(WBbt_0004670,Class)
soft_is(WBbt_0004673,Class)
soft_is(WBbt_0004676,Class)
soft_is(WBbt_0004677,Class)
soft_is(WBbt_0004699,Class)
soft_SubClassOf(WBbt_0004699,WBbt_0008254)
soft_is(WBbt_0004706,Class)
soft_SubClassOf(WBbt_0004706,WBbt_0008254)
soft_is(WBbt_0004711,Class)
soft_SubClassOf(WBbt_0004711,WBbt_0008253,)
soft_SubClassOf(WBbt_0004711,WBbt_0008254)
soft_is(WBbt_0004713,Class)
soft_SubClassOf(WBbt_0004713,WBbt_0008253,)
soft_SubClassOf(WBbt_0004713,WBbt_0008254)
soft_is(WBbt_0004743,Class)
soft_SubClassOf(WBbt_0004743,WBbt_0003645)
soft_is(WBbt_0004744,Class)
soft_SubClassOf(WBbt_0004744,WBbt_0003645)
soft_is(WBbt_0004745,Class)
soft_SubClassOf(WBbt_0004745,WBbt_0003649)
soft_is(WBbt_0004746,Class)
soft_SubClassOf(WBbt_0004746,WBbt_0003649)
soft_is(WBbt_0004748,Class)
soft_SubClassOf(WBbt_0004748,WBbt_0008156)
soft_is(WBbt_0004753,Class)
soft_SubClassOf(WBbt_0004753,WBbt_0008156)
soft_is(WBbt_0004769,Class)
soft_SubClassOf(WBbt_0004769,WBbt_0008156)
soft_is(WBbt_0004819,Class)
soft_SubClassOf(WBbt_0004819,WBbt_0005113)
soft_is(WBbt_0004820,Class)
soft_SubClassOf(WBbt_0004820,WBbt_0005113)
soft_is(WBbt_0004821,Class)
soft_SubClassOf(WBbt_0004821,WBbt_0005113)
soft_is(WBbt_0004822,Class)
soft_SubClassOf(WBbt_0004822,WBbt_0005113)
soft_is(WBbt_0004823,Class)
soft_SubClassOf(WBbt_0004823,WBbt_0005113)
soft_is(WBbt_0004853,Class)
soft_SubClassOf(WBbt_0004853,WBbt_0006917)
soft_is(WBbt_0004884,Class)
soft_is(WBbt_0004885,Class)
soft_SubClassOf(WBbt_0004885,WBbt_0005826)
soft_is(WBbt_0004886,Class)
soft_SubClassOf(WBbt_0004886,WBbt_0005826)
soft_is(WBbt_0004909,Class)
soft_SubClassOf(WBbt_0004909,WBbt_0005826)
soft_is(WBbt_0004912,Class)
soft_SubClassOf(WBbt_0004912,WBbt_0005826)
soft_is(WBbt_0005014,Class)
soft_SubClassOf(WBbt_0005014,WBbt_0008253,)
soft_SubClassOf(WBbt_0005014,WBbt_0008254)
soft_is(WBbt_0005045,Class)
soft_SubClassOf(WBbt_0005045,WBbt_0005113)
soft_is(WBbt_0005047,Class)
soft_SubClassOf(WBbt_0005047,WBbt_0005113)
soft_is(WBbt_0005058,Class)
soft_is(WBbt_0005069,Class)
soft_is(WBbt_0005092,Class)
soft_is(WBbt_0005097,Class)
soft_is(WBbt_0005101,Class)
soft_SubClassOf(WBbt_0005101,WBbt_0005105)
soft_is(WBbt_0005103,Class)
soft_SubClassOf(WBbt_0005103,WBbt_0005105)
soft_is(WBbt_0005104,Class)
soft_is(WBbt_0005105,Class)
soft_SubClassOf(WBbt_0005105,WBbt_0005135)
soft_is(WBbt_0005106,Class)
soft_is(WBbt_0005107,Class)
soft_SubClassOf(WBbt_0005107,WBbt_0006929)
soft_is(WBbt_0005108,Class)
soft_is(WBbt_0005110,Class)
soft_is(WBbt_0005111,Class)
soft_is(WBbt_0005112,Class)
soft_is(WBbt_0005113,Class)
soft_SubClassOf(WBbt_0005113,WBbt_0003679)
soft_is(WBbt_0005114,Class)
soft_is(WBbt_0005115,Class)
soft_is(WBbt_0005116,Class)
soft_SubClassOf(WBbt_0005116,WBbt_0005107)
soft_is(WBbt_0005120,Class)
soft_SubClassOf(WBbt_0005120,WBbt_0005116)
soft_is(WBbt_0005121,Class)
soft_SubClassOf(WBbt_0005121,WBbt_0005116)
soft_is(WBbt_0005122,Class)
soft_SubClassOf(WBbt_0005122,WBbt_0005116)
soft_is(WBbt_0005123,Class)
soft_SubClassOf(WBbt_0005123,WBbt_0005116)
soft_is(WBbt_0005124,Class)
soft_SubClassOf(WBbt_0005124,WBbt_0005116)
soft_is(WBbt_0005125,Class)
soft_is(WBbt_0005126,Class)
soft_SubClassOf(WBbt_0005126,WBbt_0005116)
soft_is(WBbt_0005128,Class)
soft_is(WBbt_0005131,Class)
soft_is(WBbt_0005133,Class)
soft_is(WBbt_0005135,Class)
soft_is(WBbt_0005136,Class)
soft_is(WBbt_0005138,Class)
soft_is(WBbt_0005139,Class)
soft_is(WBbt_0005140,Class)
soft_is(WBbt_0005141,Class)
soft_is(WBbt_0005142,Class)
soft_is(WBbt_0005143,Class)
soft_is(WBbt_0005144,Class)
soft_is(WBbt_0005146,Class)
soft_is(WBbt_0005147,Class)
soft_is(WBbt_0005148,Class)
soft_is(WBbt_0005149,Class)
soft_is(WBbt_0005150,Class)
soft_is(WBbt_0005151,Class)
soft_is(WBbt_0005155,Class)
soft_is(WBbt_0005156,Class)
soft_is(WBbt_0005158,Class)
soft_is(WBbt_0005160,Class)
soft_is(WBbt_0005161,Class)
soft_is(WBbt_0005162,Class)
soft_is(WBbt_0005163,Class)
soft_is(WBbt_0005164,Class)
soft_is(WBbt_0005165,Class)
soft_is(WBbt_0005166,Class)
soft_is(WBbt_0005167,Class)
soft_is(WBbt_0005168,Class)
soft_is(WBbt_0005170,Class)
soft_is(WBbt_0005172,Class)
soft_is(WBbt_0005173,Class)
soft_is(WBbt_0005174,Class)
soft_is(WBbt_0005179,Class)
soft_is(WBbt_0005181,Class)
soft_is(WBbt_0005183,Class)
soft_is(WBbt_0005184,Class)
soft_is(WBbt_0005185,Class)
soft_is(WBbt_0005186,Class)
soft_is(WBbt_0005188,Class)
soft_is(WBbt_0005192,Class)
soft_is(WBbt_0005193,Class)
soft_is(WBbt_0005194,Class)
soft_is(WBbt_0005196,Class)
soft_is(WBbt_0005197,Class)
soft_is(WBbt_0005198,Class)
soft_is(WBbt_0005199,Class)
soft_is(WBbt_0005202,Class)
soft_is(WBbt_0005203,Class)
soft_is(WBbt_0005211,Class)
soft_is(WBbt_0005213,Class)
soft_is(WBbt_0005223,Class)
soft_is(WBbt_0005228,Class)
soft_is(WBbt_0005231,Class)
soft_is(WBbt_0005233,Class)
soft_is(WBbt_0005234,Class)
soft_is(WBbt_0005238,Class)
soft_is(WBbt_0005245,Class)
soft_is(WBbt_0005251,Class)
soft_is(WBbt_0005260,Class)
soft_is(WBbt_0005263,Class)
soft_is(WBbt_0005265,Class)
soft_is(WBbt_0005271,Class)
soft_is(WBbt_0005280,Class)
soft_is(WBbt_0005285,Class)
soft_is(WBbt_0005290,Class)
soft_is(WBbt_0005291,Class)
soft_is(WBbt_0005306,Class)
soft_is(WBbt_0005318,Class)
soft_is(WBbt_0005320,Class)
soft_is(WBbt_0005321,Class)
soft_is(WBbt_0005325,Class)
soft_is(WBbt_0005328,Class)
soft_is(WBbt_0005331,Class)
soft_is(WBbt_0005343,Class)
soft_is(WBbt_0005349,Class)
soft_is(WBbt_0005356,Class)
soft_is(WBbt_0005359,Class)
soft_SubClassOf(WBbt_0005359,WBbt_0005113)
soft_is(WBbt_0005361,Class)
soft_SubClassOf(WBbt_0005361,WBbt_0005113)
soft_is(WBbt_0005363,Class)
soft_is(WBbt_0005371,Class)
soft_is(WBbt_0005373,Class)
soft_SubClassOf(WBbt_0005373,WBbt_0005733)
soft_is(WBbt_0005381,Class)
soft_is(WBbt_0005391,Class)
soft_SubClassOf(WBbt_0005391,WBbt_0006929)
soft_is(WBbt_0005392,Class)
soft_SubClassOf(WBbt_0005392,WBbt_0005391)
soft_is(WBbt_0005395,Class)
soft_SubClassOf(WBbt_0005395,WBbt_0005391)
soft_is(WBbt_0005396,Class)
soft_SubClassOf(WBbt_0005396,WBbt_0005113)
soft_is(WBbt_0005397,Class)
soft_SubClassOf(WBbt_0005397,WBbt_0005113)
soft_is(WBbt_0005407,Class)
soft_is(WBbt_0005413,Class)
soft_SubClassOf(WBbt_0005413,WBbt_0005113)
soft_is(WBbt_0005427,Class)
soft_is(WBbt_0005433,Class)
soft_is(WBbt_0005453,Class)
soft_is(WBbt_0005467,Class)
soft_is(WBbt_0005476,Class)
soft_is(WBbt_0005493,Class)
soft_is(WBbt_0005501,Class)
soft_SubClassOf(WBbt_0005501,WBbt_0005107)
soft_is(WBbt_0005502,Class)
soft_SubClassOf(WBbt_0005502,WBbt_0005501)
soft_is(WBbt_0005503,Class)
soft_SubClassOf(WBbt_0005503,WBbt_0005501)
soft_is(WBbt_0005504,Class)
soft_is(WBbt_0005505,Class)
soft_SubClassOf(WBbt_0005505,WBbt_0005502)
soft_is(WBbt_0005506,Class)
soft_SubClassOf(WBbt_0005506,WBbt_0005502)
soft_is(WBbt_0005507,Class)
soft_SubClassOf(WBbt_0005507,WBbt_0005502)
soft_is(WBbt_0005508,Class)
soft_SubClassOf(WBbt_0005508,WBbt_0005502)
soft_is(WBbt_0005509,Class)
soft_SubClassOf(WBbt_0005509,WBbt_0005503)
soft_DisjointWith(WBbt_0005509,WBbt_0003718)
soft_is(WBbt_0005510,Class)
soft_SubClassOf(WBbt_0005510,WBbt_0005503)
soft_is(WBbt_0005511,Class)
soft_is(WBbt_0005513,Class)
soft_is(WBbt_0005516,Class)
soft_is(WBbt_0005519,Class)
soft_is(WBbt_0005521,Class)
soft_is(WBbt_0005527,Class)
soft_is(WBbt_0005531,Class)
soft_is(WBbt_0005533,Class)
soft_is(WBbt_0005534,Class)
soft_is(WBbt_0005536,Class)
soft_is(WBbt_0005541,Class)
soft_is(WBbt_0005544,Class)
soft_is(WBbt_0005546,Class)
soft_is(WBbt_0005551,Class)
soft_is(WBbt_0005553,Class)
soft_is(WBbt_0005561,Class)
soft_is(WBbt_0005563,Class)
soft_is(WBbt_0005573,Class)
soft_is(WBbt_0005575,Class)
soft_is(WBbt_0005595,Class)
soft_is(WBbt_0005596,Class)
soft_is(WBbt_0005600,Class)
soft_is(WBbt_0005601,Class)
soft_SubClassOf(WBbt_0005601,WBbt_0005830)
soft_is(WBbt_0005603,Class)
soft_SubClassOf(WBbt_0005603,WBbt_0008416,)
soft_SubClassOf(WBbt_0005603,BFO_0000050_some_WBbt_0005101,)
soft_SubClassOf(WBbt_0005603,BFO_0000050_some_WBbt_0006927)
soft_is(WBbt_0005613,Class)
soft_is(WBbt_0005618,Class)
soft_is(WBbt_0005621,Class)
soft_is(WBbt_0005623,Class)
soft_is(WBbt_0005628,Class)
soft_is(WBbt_0005634,Class)
soft_is(WBbt_0005636,Class)
soft_is(WBbt_0005650,Class)
soft_is(WBbt_0005653,Class)
soft_is(WBbt_0005672,Class)
soft_is(WBbt_0005733,Class)
soft_is(WBbt_0005737,Class)
soft_is(WBbt_0005793,Class)
soft_is(WBbt_0005795,Class)
soft_SubClassOf(WBbt_0005795,WBbt_0005793)
soft_is(WBbt_0005800,Class)
soft_is(WBbt_0005813,Class)
soft_SubClassOf(WBbt_0005813,WBbt_0005737)
soft_is(WBbt_0005816,Class)
soft_SubClassOf(WBbt_0005816,WBbt_0005813)
soft_is(WBbt_0005817,Class)
soft_SubClassOf(WBbt_0005817,WBbt_0005813)
soft_is(WBbt_0005818,Class)
soft_SubClassOf(WBbt_0005818,WBbt_0005813)
soft_is(WBbt_0005819,Class)
soft_SubClassOf(WBbt_0005819,WBbt_0005813)
soft_is(WBbt_0005826,Class)
soft_SubClassOf(WBbt_0005826,WBbt_0006911)
soft_is(WBbt_0005830,Class)
soft_is(WBbt_0005833,Class)
soft_SubClassOf(WBbt_0005833,WBbt_0005672)
soft_is(WBbt_0005834,Class)
soft_SubClassOf(WBbt_0005834,WBbt_0005113)
soft_is(WBbt_0005836,Class)
soft_SubClassOf(WBbt_0005836,WBbt_0005113)
soft_is(WBbt_0005840,Class)
soft_is(WBbt_0006761,Class)
soft_SubClassOf(WBbt_0006761,WBbt_0005813)
soft_is(WBbt_0006811,Class)
soft_SubClassOf(WBbt_0006811,WBbt_0005113)
soft_is(WBbt_0006812,Class)
soft_SubClassOf(WBbt_0006812,WBbt_0005113)
soft_is(WBbt_0006813,Class)
soft_SubClassOf(WBbt_0006813,WBbt_0005113)
soft_is(WBbt_0006814,Class)
soft_SubClassOf(WBbt_0006814,WBbt_0005113)
soft_is(WBbt_0006815,Class)
soft_SubClassOf(WBbt_0006815,WBbt_0005113)
soft_is(WBbt_0006821,Class)
soft_SubClassOf(WBbt_0006821,WBbt_0005113)
soft_is(WBbt_0006822,Class)
soft_SubClassOf(WBbt_0006822,WBbt_0005113)
soft_is(WBbt_0006823,Class)
soft_SubClassOf(WBbt_0006823,WBbt_0005113)
soft_is(WBbt_0006826,Class)
soft_SubClassOf(WBbt_0006826,WBbt_0005113)
soft_is(WBbt_0006831,Class)
soft_SubClassOf(WBbt_0006831,WBbt_0005113)
soft_is(WBbt_0006832,Class)
soft_SubClassOf(WBbt_0006832,WBbt_0005113)
soft_is(WBbt_0006833,Class)
soft_SubClassOf(WBbt_0006833,WBbt_0005113)
soft_is(WBbt_0006834,Class)
soft_SubClassOf(WBbt_0006834,WBbt_0005113)
soft_is(WBbt_0006835,Class)
soft_SubClassOf(WBbt_0006835,WBbt_0005113)
soft_is(WBbt_0006836,Class)
soft_SubClassOf(WBbt_0006836,WBbt_0005113)
soft_is(WBbt_0006838,Class)
soft_SubClassOf(WBbt_0006838,WBbt_0005113)
soft_is(WBbt_0006839,Class)
soft_SubClassOf(WBbt_0006839,WBbt_0005113)
soft_is(WBbt_0006844,Class)
soft_SubClassOf(WBbt_0006844,WBbt_0005113)
soft_is(WBbt_0006845,Class)
soft_SubClassOf(WBbt_0006845,WBbt_0005113)
soft_is(WBbt_0006846,Class)
soft_SubClassOf(WBbt_0006846,WBbt_0005113)
soft_is(WBbt_0006902,Class)
soft_is(WBbt_0006904,Class)
soft_is(WBbt_0006905,Class)
soft_is(WBbt_0006911,Class)
soft_is(WBbt_0006917,Class)
soft_is(WBbt_0006927,Class)
soft_is(WBbt_0006929,Class)
soft_is(WBbt_0006973,Class)
soft_is(WBbt_0006976,Class)
soft_SubClassOf(WBbt_0006976,WBbt_0005113)
soft_is(WBbt_0007494,Class)
soft_is(WBbt_0007542,Class)
soft_is(WBbt_0007804,Class)
soft_SubClassOf(WBbt_0007804,WBbt_0005113)
soft_is(WBbt_0007807,Class)
soft_is(WBbt_0007834,Class)
soft_SubClassOf(WBbt_0007834,WBbt_0005113)
soft_is(WBbt_0007835,Class)
soft_SubClassOf(WBbt_0007835,WBbt_0005113)
soft_is(WBbt_0007836,Class)
soft_SubClassOf(WBbt_0007836,WBbt_0005113)
soft_is(WBbt_0007837,Class)
soft_SubClassOf(WBbt_0007837,WBbt_0005113)
soft_is(WBbt_0007892,Class)
soft_is(WBbt_0008031,Class)
soft_SubClassOf(WBbt_0008031,WBbt_0005113)
soft_is(WBbt_0008156,Class)
soft_is(WBbt_0008160,Class)
soft_is(WBbt_0008161,Class)
soft_is(WBbt_0008164,Class)
soft_is(WBbt_0008170,Class)
soft_SubClassOf(WBbt_0008170,WBbt_0008161)
soft_is(WBbt_0008171,Class)
soft_SubClassOf(WBbt_0008171,WBbt_0008161)
soft_is(WBbt_0008173,Class)
soft_SubClassOf(WBbt_0008173,WBbt_0008160)
soft_is(WBbt_0008176,Class)
soft_SubClassOf(WBbt_0008176,WBbt_0008164)
soft_is(WBbt_0008182,Class)
soft_is(WBbt_0008253,Class)
soft_is(WBbt_0008254,Class)
soft_is(WBbt_0008270,Class)
soft_is(WBbt_0008271,Class)
soft_is(WBbt_0008273,Class)
soft_is(WBbt_0008275,Class)
soft_SubClassOf(WBbt_0008275,WBbt_0005113)
soft_is(WBbt_0008400,Class)
soft_SubClassOf(WBbt_0008400,WBbt_0006973)
soft_is(WBbt_0008405,Class)
soft_SubClassOf(WBbt_0008405,WBbt_0006973)
soft_is(WBbt_0008411,Class)
soft_is(WBbt_0008413,Class)
soft_is(WBbt_0008416,Class)
soft_is(WBbt_0008419,Class)
soft_is(WBbt_0008438,Class)
soft_SubClassOf(WBbt_0008438,WBbt_0005113)
soft_is(WBbt_0008612,Class)
soft_SubClassOf(WBbt_0008612,WBbt_0005113)
soft_is(www.w3.org/2002/07/#,Class)
