soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(SCDO_0000038,SCDO_0001297_some_SCDO_0000304,)
soft_SubClassOf(SCDO_0000038,SCDO_1000190_some_SCDO_1000329)
soft_is(SCDO_0000057,Class)
soft_is(SCDO_0000080,Class)
soft_SubClassOf(SCDO_0000080,CMO_0000023)
soft_is(SCDO_0000082,Class)
soft_is(SCDO_0000102,Class)
soft_SubClassOf(SCDO_0000102,SCDO_1000297)
soft_is(SCDO_0000107,Class)
soft_is(SCDO_0000110,Class)
soft_is(SCDO_0000117,Class)
soft_SubClassOf(SCDO_0000117,NCIT_C63547,)
soft_SubClassOf(SCDO_0000117,SCDO_1000015_some_SCDO_0000895,)
soft_SubClassOf(SCDO_0000117,SCDO_1000015_some_SCDO_1000707)
soft_is(SCDO_0000119,Class)
soft_is(SCDO_0000120,Class)
soft_SubClassOf(SCDO_0000120,SCDO_0000216)
soft_is(SCDO_0000133,Class)
soft_SubClassOf(SCDO_0000133,SCDO_0000902)
soft_is(SCDO_0000138,Class)
soft_is(SCDO_0000149,Class)
soft_SubClassOf(SCDO_0000149,CMO_0000011)
soft_is(SCDO_0000152,Class)
soft_SubClassOf(SCDO_0000152,CMO_0000011)
soft_is(SCDO_0000165,Class)
soft_SubClassOf(SCDO_0000165,CMO_0000094,)
soft_SubClassOf(SCDO_0000165,SCDO_1000190_some_SCDO_0000166)
soft_is(SCDO_0000166,Class)
soft_is(SCDO_0000191,Class)
soft_SubClassOf(SCDO_0000191,SCDO_0000028)
soft_is(SCDO_0000192,Class)
soft_SubClassOf(SCDO_0000192,SCDO_0000191)
soft_is(SCDO_0000193,Class)
soft_SubClassOf(SCDO_0000193,SCDO_0000191)
soft_is(SCDO_0000194,Class)
soft_SubClassOf(SCDO_0000194,SCDO_0000191)
soft_is(SCDO_0000199,Class)
soft_SubClassOf(SCDO_0000199,CMO_0000023)
soft_is(SCDO_0000208,Class)
soft_SubClassOf(SCDO_0000208,SCDO_0000902)
soft_is(SCDO_0000213,Class)
soft_SubClassOf(SCDO_0000213,CMO_0000195)
soft_is(SCDO_0000216,Class)
soft_SubClassOf(SCDO_0000216,SCDO_0000082)
soft_is(SCDO_0000217,Class)
soft_is(SCDO_0000230,Class)
soft_SubClassOf(SCDO_0000230,SCDO_0000233)
soft_is(SCDO_0000233,Class)
soft_is(SCDO_0000235,Class)
soft_SubClassOf(SCDO_0000235,NCIT_C29719,)
soft_SubClassOf(SCDO_0000235,SCDO_1000318,)
soft_SubClassOf(SCDO_0000235,SCDO_0001297_some_SCDO_0000304,)
soft_SubClassOf(SCDO_0000235,SCDO_1000190_some_SCDO_1000320,)
soft_SubClassOf(SCDO_0000235,SCDO_1000190_some_SCDO_1000321)
soft_is(SCDO_0000250,Class)
soft_SubClassOf(SCDO_0000250,SCDO_0000898)
soft_is(SCDO_0000252,Class)
soft_is(SCDO_0000254,Class)
soft_is(SCDO_0000256,Class)
soft_SubClassOf(SCDO_0000256,SCDO_0000254)
soft_is(SCDO_0000283,Class)
soft_SubClassOf(SCDO_0000283,SCDO_0000254)
soft_is(SCDO_0000291,Class)
soft_SubClassOf(SCDO_0000291,SCDO_0000191)
soft_is(SCDO_0000304,Class)
soft_is(SCDO_0000310,Class)
soft_SubClassOf(SCDO_0000310,CMO_0000023)
soft_is(SCDO_0000311,Class)
soft_is(SCDO_0000312,Class)
soft_is(SCDO_0000313,Class)
soft_SubClassOf(SCDO_0000313,SCDO_0000312,)
soft_SubClassOf(SCDO_0000313,SCDO_1000785_some_DOID_1584,)
soft_SubClassOf(SCDO_0000313,SCDO_1000785_some_NCIT_C131682,)
soft_SubClassOf(SCDO_0000313,SCDO_1000785_some_SCDO_0001053)
soft_is(SCDO_0000314,Class)
soft_SubClassOf(SCDO_0000314,SCDO_0000312,)
soft_SubClassOf(SCDO_0000314,SCDO_1000785_some_NCIT_C131682,)
soft_SubClassOf(SCDO_0000314,SCDO_1000785_some_SCDO_0007161)
soft_is(SCDO_0000322,Class)
soft_SubClassOf(SCDO_0000322,SCDO_0000311,)
soft_SubClassOf(SCDO_0000322,SCDO_1000785_some_SCDO_0001055)
soft_is(SCDO_0000323,Class)
soft_is(SCDO_0000325,Class)
soft_is(SCDO_0000329,Class)
soft_SubClassOf(SCDO_0000329,SCDO_0000311)
soft_is(SCDO_0000330,Class)
soft_SubClassOf(SCDO_0000330,SCDO_0000329)
soft_is(SCDO_0000331,Class)
soft_SubClassOf(SCDO_0000331,SCDO_0000329)
soft_is(SCDO_0000376,Class)
soft_SubClassOf(SCDO_0000376,SCDO_0000379)
soft_is(SCDO_0000379,Class)
soft_SubClassOf(SCDO_0000379,SCDO_0001000)
soft_is(SCDO_0000380,Class)
soft_SubClassOf(SCDO_0000380,CHEBI_35475)
soft_is(SCDO_0000384,Class)
soft_SubClassOf(SCDO_0000384,CMO_0000094,)
soft_SubClassOf(SCDO_0000384,SCDO_0001297_some_NCIT_C16564,)
soft_SubClassOf(SCDO_0000384,SCDO_0001297_some_NCIT_C17049,)
soft_SubClassOf(SCDO_0000384,SCDO_0001297_some_NCIT_C17357,)
soft_SubClassOf(SCDO_0000384,SCDO_0001297_some_SCDO_0000149,)
soft_SubClassOf(SCDO_0000384,SCDO_0001297_some_SCDO_0000152,)
soft_SubClassOf(SCDO_0000384,SCDO_0001297_some_SCDO_0000304,)
soft_SubClassOf(SCDO_0000384,SCDO_1000190_some_SCDO_0000385)
soft_is(SCDO_0000385,Class)
soft_is(SCDO_0000388,Class)
soft_SubClassOf(SCDO_0000388,SCDO_0000897)
soft_is(SCDO_0000396,Class)
soft_SubClassOf(SCDO_0000396,OBI_0001098,)
soft_SubClassOf(SCDO_0000396,SCDO_1000191_some_SCDO_0001114)
soft_is(SCDO_0000402,Class)
soft_SubClassOf(SCDO_0000402,SCDO_0000191)
soft_is(SCDO_0000424,Class)
soft_SubClassOf(SCDO_0000424,SCDO_0000216)
soft_is(SCDO_0000442,Class)
soft_SubClassOf(SCDO_0000442,SCDO_1000297)
soft_is(SCDO_0000448,Class)
soft_SubClassOf(SCDO_0000448,SCDO_0000082)
soft_is(SCDO_0000457,Class)
soft_SubClassOf(SCDO_0000457,CMO_0000023)
soft_is(SCDO_0000487,Class)
soft_is(SCDO_0000500,Class)
soft_SubClassOf(SCDO_0000500,SCDO_0000902)
soft_is(SCDO_0000501,Class)
soft_SubClassOf(SCDO_0000501,SCDO_1000317)
soft_is(SCDO_0000502,Class)
soft_SubClassOf(SCDO_0000502,SCDO_1000317)
soft_is(SCDO_0000514,Class)
soft_is(SCDO_0000518,Class)
soft_is(SCDO_0000522,Class)
soft_is(SCDO_0000546,Class)
soft_is(SCDO_0000547,Class)
soft_is(SCDO_0000548,Class)
soft_is(SCDO_0000556,Class)
soft_SubClassOf(SCDO_0000556,CMO_0000021,)
soft_SubClassOf(SCDO_0000556,SCDO_1000190_some_SCDO_0000864,)
soft_SubClassOf(SCDO_0000556,SCDO_1000190_some_SCDO_0000882)
soft_is(SCDO_0000572,Class)
soft_SubClassOf(SCDO_0000572,SCDO_1000297)
soft_is(SCDO_0000581,Class)
soft_SubClassOf(SCDO_0000581,SCDO_0000191)
soft_is(SCDO_0000666,Class)
soft_SubClassOf(SCDO_0000666,SCDO_0000424,)
soft_SubClassOf(SCDO_0000666,SCDO_1000577)
soft_is(SCDO_0000676,Class)
soft_SubClassOf(SCDO_0000676,SCDO_0000902)
soft_is(SCDO_0000682,Class)
soft_SubClassOf(SCDO_0000682,CMO_0000023)
soft_is(SCDO_0000694,Class)
soft_SubClassOf(SCDO_0000694,SCDO_0000898)
soft_is(SCDO_0000704,Class)
soft_SubClassOf(SCDO_0000704,CMO_0000094,)
soft_SubClassOf(SCDO_0000704,SCDO_0001297_some_NCIT_C16564,)
soft_SubClassOf(SCDO_0000704,SCDO_0001297_some_NCIT_C17049,)
soft_SubClassOf(SCDO_0000704,SCDO_0001297_some_NCIT_C17357,)
soft_SubClassOf(SCDO_0000704,SCDO_0001297_some_SCDO_0000149,)
soft_SubClassOf(SCDO_0000704,SCDO_0001297_some_SCDO_0000152,)
soft_SubClassOf(SCDO_0000704,SCDO_0001297_some_SCDO_0000304,)
soft_SubClassOf(SCDO_0000704,SCDO_1000190_some_NCIT_C85397,)
soft_SubClassOf(SCDO_0000704,SCDO_1000190_some_SCDO_0000705,)
soft_SubClassOf(SCDO_0000704,SCDO_1000193_some_SCDO_0001099,)
soft_SubClassOf(SCDO_0000704,SCDO_1110663_some_SCDO_1000150)
soft_is(SCDO_0000705,Class)
soft_is(SCDO_0000710,Class)
soft_is(SCDO_0000725,Class)
soft_is(SCDO_0000728,Class)
soft_SubClassOf(SCDO_0000728,SCDO_0000379)
soft_is(SCDO_0000762,Class)
soft_SubClassOf(SCDO_0000762,OBI_0001138)
soft_is(SCDO_0000771,Class)
soft_SubClassOf(SCDO_0000771,CHEBI_35482,)
soft_SubClassOf(SCDO_0000771,SCDO_1000018_some_EUPATH_0000215,)
soft_SubClassOf(SCDO_0000771,SCDO_1000018_some_NCIT_C155310,)
soft_SubClassOf(SCDO_0000771,SCDO_1110663_some_SCDO_1000144,)
soft_SubClassOf(SCDO_0000771,SCDO_1110663_some_SCDO_1000145,)
soft_SubClassOf(SCDO_0000771,SCDO_1110663_some_SCDO_1000146,)
soft_SubClassOf(SCDO_0000771,SCDO_1110663_some_SCDO_1000147,)
soft_SubClassOf(SCDO_0000771,SCDO_1110663_some_SCDO_1000148,)
soft_SubClassOf(SCDO_0000771,SCDO_1110663_some_SCDO_1000149,)
soft_SubClassOf(SCDO_0000771,SCDO_1110663_some_SCDO_1000150,)
soft_SubClassOf(SCDO_0000771,SCDO_1110663_some_SCDO_1000151,)
soft_SubClassOf(SCDO_0000771,SCDO_1110663_some_SCDO_1000152,)
soft_SubClassOf(SCDO_0000771,SCDO_1110663_some_SCDO_1000154,)
soft_SubClassOf(SCDO_0000771,SCDO_1110663_only_SCDO_1000309)
soft_is(SCDO_0000787,Class)
soft_is(SCDO_0000818,Class)
soft_SubClassOf(SCDO_0000818,SCDO_0000252)
soft_is(SCDO_0000849,Class)
soft_SubClassOf(SCDO_0000849,CMO_0000225,)
soft_SubClassOf(SCDO_0000849,CMO_0001324)
soft_is(SCDO_0000864,Class)
soft_is(SCDO_0000876,Class)
soft_SubClassOf(SCDO_0000876,SCDO_1000297)
soft_is(SCDO_0000882,Class)
soft_is(SCDO_0000885,Class)
soft_SubClassOf(SCDO_0000885,CMO_0001324)
soft_is(SCDO_0000895,Class)
soft_is(SCDO_0000896,Class)
soft_SubClassOf(SCDO_0000896,SCDO_0000082)
soft_is(SCDO_0000897,Class)
soft_is(SCDO_0000898,Class)
soft_SubClassOf(SCDO_0000898,SCDO_0000082)
soft_is(SCDO_0000902,Class)
soft_SubClassOf(SCDO_0000902,SCDO_0000082)
soft_is(SCDO_0000913,Class)
soft_SubClassOf(SCDO_0000913,SCDO_0000448)
soft_is(SCDO_0000919,Class)
soft_SubClassOf(SCDO_0000919,SCDO_0001049)
soft_is(SCDO_0000942,Class)
soft_SubClassOf(SCDO_0000942,SCDO_0000902)
soft_is(SCDO_0000943,Class)
soft_SubClassOf(SCDO_0000943,HP_0000822,)
soft_SubClassOf(SCDO_0000943,SCDO_0000663_some_NCIT_C18772,)
soft_SubClassOf(SCDO_0000943,SCDO_0000663_some_SCDO_0000787,)
soft_SubClassOf(SCDO_0000943,SCDO_0000663_some_SCDO_0000898,)
soft_SubClassOf(SCDO_0000943,SCDO_1110663_some_SCDO_1000144,)
soft_SubClassOf(SCDO_0000943,SCDO_1110663_some_SCDO_1000145,)
soft_SubClassOf(SCDO_0000943,SCDO_1110663_some_SCDO_1000146,)
soft_SubClassOf(SCDO_0000943,SCDO_1110663_some_SCDO_1000148,)
soft_SubClassOf(SCDO_0000943,SCDO_1110663_some_SCDO_1000149,)
soft_SubClassOf(SCDO_0000943,SCDO_1110663_some_SCDO_1000150,)
soft_SubClassOf(SCDO_0000943,SCDO_1110663_some_SCDO_1000151,)
soft_SubClassOf(SCDO_0000943,SCDO_1110663_some_SCDO_1000152,)
soft_SubClassOf(SCDO_0000943,SCDO_1110663_some_SCDO_1000153,)
soft_SubClassOf(SCDO_0000943,SCDO_1110663_some_SCDO_1000154)
soft_is(SCDO_0000952,Class)
soft_SubClassOf(SCDO_0000952,SCDO_1000297)
soft_is(SCDO_0000963,Class)
soft_SubClassOf(SCDO_0000963,OBI_0000185)
soft_is(SCDO_0000964,Class)
soft_SubClassOf(SCDO_0000964,OBI_0000185)
soft_is(SCDO_0000965,Class)
soft_SubClassOf(SCDO_0000965,SCDO_0000283)
soft_is(SCDO_0000975,Class)
soft_SubClassOf(SCDO_0000975,CMO_0000023)
soft_is(SCDO_0000979,Class)
soft_SubClassOf(SCDO_0000979,SCDO_0000107)
soft_is(SCDO_0000993,Class)
soft_SubClassOf(SCDO_0000993,CMO_0000094,)
soft_SubClassOf(SCDO_0000993,SCDO_1000772_some_NCIT_C50474,)
soft_SubClassOf(SCDO_0000993,SCDO_1000772_some_NCIT_C50767)
soft_is(SCDO_0001000,Class)
soft_is(SCDO_0001037,Class)
soft_SubClassOf(SCDO_0001037,SCDO_0000152)
soft_is(SCDO_0001043,Class)
soft_SubClassOf(SCDO_0001043,CMO_0000023)
soft_is(SCDO_0001049,Class)
soft_is(SCDO_0001050,Class)
soft_SubClassOf(SCDO_0001050,SCDO_1000297)
soft_is(SCDO_0001053,Class)
soft_is(SCDO_0001055,Class)
soft_is(SCDO_0001056,Class)
soft_is(SCDO_0001068,Class)
soft_SubClassOf(SCDO_0001068,SCDO_0000548,)
soft_SubClassOf(SCDO_0001068,SCDO_1000577)
soft_is(SCDO_0001079,Class)
soft_SubClassOf(SCDO_0001079,SCDO_0000487)
soft_is(SCDO_0001092,Class)
soft_SubClassOf(SCDO_0001092,SCDO_0000548,)
soft_SubClassOf(SCDO_0001092,SCDO_1000577)
soft_is(SCDO_0001097,Class)
soft_SubClassOf(SCDO_0001097,SCDO_0000710)
soft_is(SCDO_0001099,Class)
soft_is(SCDO_0001112,Class)
soft_SubClassOf(SCDO_0001112,SCDO_1000297)
soft_is(SCDO_0001114,Class)
soft_is(SCDO_0001120,Class)
soft_is(SCDO_0001121,Class)
soft_SubClassOf(SCDO_0001121,SCDO_0001120,)
soft_SubClassOf(SCDO_0001121,SCDO_1000318,)
soft_SubClassOf(SCDO_0001121,SCDO_1000190_some_SCDO_1000337)
soft_is(SCDO_0001206,Class)
soft_is(SCDO_0001207,Class)
soft_SubClassOf(SCDO_0001207,CMO_0000256,)
soft_SubClassOf(SCDO_0001207,SCDO_1110663_some_SCDO_1000146,)
soft_SubClassOf(SCDO_0001207,SCDO_1110663_some_SCDO_1000148)
soft_is(SCDO_0001209,Class)
soft_SubClassOf(SCDO_0001209,SCDO_0001207)
soft_is(SCDO_0001210,Class)
soft_SubClassOf(SCDO_0001210,SCDO_0001207)
soft_is(SCDO_0001212,Class)
soft_SubClassOf(SCDO_0001212,SCDO_0001207)
soft_is(SCDO_0001213,Class)
soft_SubClassOf(SCDO_0001213,CMO_0000256,)
soft_SubClassOf(SCDO_0001213,SCDO_0001297_some_NCIT_C17357,)
soft_SubClassOf(SCDO_0001213,SCDO_0001297_some_SCDO_0000304,)
soft_SubClassOf(SCDO_0001213,SCDO_1000190_some_SCDO_0001206,)
soft_SubClassOf(SCDO_0001213,SCDO_1000772_some_MP_0011470,)
soft_SubClassOf(SCDO_0001213,SCDO_1000772_some_MP_0011471,)
soft_SubClassOf(SCDO_0001213,SCDO_1000772_some_SCDO_1000837)
soft_is(SCDO_0001224,Class)
soft_SubClassOf(SCDO_0001224,SCDO_0001079)
soft_is(SCDO_0001228,Class)
soft_SubClassOf(SCDO_0001228,SCDO_0000902)
soft_is(SCDO_0001230,Class)
soft_SubClassOf(SCDO_0001230,SCDO_0000082)
soft_is(SCDO_0001232,Class)
soft_SubClassOf(SCDO_0001232,SCDO_1000297)
soft_is(SCDO_0001249,Class)
soft_is(SCDO_0001250,Class)
soft_SubClassOf(SCDO_0001250,SCDO_0001249,)
soft_SubClassOf(SCDO_0001250,SCDO_0001297_some_SCDO_0000304,)
soft_SubClassOf(SCDO_0001250,SCDO_1000190_some_SCDO_0000217,)
soft_SubClassOf(SCDO_0001250,SCDO_1000193_some_OBI_0001138,)
soft_SubClassOf(SCDO_0001250,SCDO_1110663_some_SCDO_1000144,)
soft_SubClassOf(SCDO_0001250,SCDO_1110663_some_SCDO_1000145,)
soft_SubClassOf(SCDO_0001250,SCDO_1110663_some_SCDO_1000146,)
soft_SubClassOf(SCDO_0001250,SCDO_1110663_some_SCDO_1000147,)
soft_SubClassOf(SCDO_0001250,SCDO_1110663_some_SCDO_1000148,)
soft_SubClassOf(SCDO_0001250,SCDO_1110663_some_SCDO_1000149,)
soft_SubClassOf(SCDO_0001250,SCDO_1110663_some_SCDO_1000150,)
soft_SubClassOf(SCDO_0001250,SCDO_1110663_some_SCDO_1000151,)
soft_SubClassOf(SCDO_0001250,SCDO_1110663_some_SCDO_1000152,)
soft_SubClassOf(SCDO_0001250,SCDO_1110663_some_SCDO_1000154)
soft_is(SCDO_0001253,Class)
soft_SubClassOf(SCDO_0001253,OBI_0001138,)
soft_SubClassOf(SCDO_0001253,SCDO_1110663_some_SCDO_1000144,)
soft_SubClassOf(SCDO_0001253,SCDO_1110663_some_SCDO_1000145,)
soft_SubClassOf(SCDO_0001253,SCDO_1110663_some_SCDO_1000146,)
soft_SubClassOf(SCDO_0001253,SCDO_1110663_some_SCDO_1000147,)
soft_SubClassOf(SCDO_0001253,SCDO_1110663_some_SCDO_1000148,)
soft_SubClassOf(SCDO_0001253,SCDO_1110663_some_SCDO_1000149,)
soft_SubClassOf(SCDO_0001253,SCDO_1110663_some_SCDO_1000150,)
soft_SubClassOf(SCDO_0001253,SCDO_1110663_some_SCDO_1000151,)
soft_SubClassOf(SCDO_0001253,SCDO_1110663_some_SCDO_1000152)
soft_is(SCDO_0001296,Class)
soft_SubClassOf(SCDO_0001296,SCDO_0000138,)
soft_SubClassOf(SCDO_0001296,SCDO_1110663_some_SCDO_1000152)
soft_is(SCDO_0001323,Class)
soft_SubClassOf(SCDO_0001323,CMO_0000023)
soft_is(SCDO_0001326,Class)
soft_SubClassOf(SCDO_0001326,SCDO_0000896)
soft_is(SCDO_0001327,Class)
soft_SubClassOf(SCDO_0001327,OBI_0000185)
soft_is(SCDO_0001339,Class)
soft_SubClassOf(SCDO_0001339,SCDO_1000297)
soft_is(SCDO_0001379,Class)
soft_SubClassOf(SCDO_0001379,SCDO_1000361)
soft_is(SCDO_0001386,Class)
soft_is(SCDO_0001387,Class)
soft_SubClassOf(SCDO_0001387,SCDO_0001386,)
soft_SubClassOf(SCDO_0001387,RO_0003303_some_SCDO_0000518)
soft_is(SCDO_0001765,Class)
soft_SubClassOf(SCDO_0001765,SCDO_0009731,)
soft_SubClassOf(SCDO_0001765,RO_0003303_some_SCDO_0000110,)
soft_SubClassOf(SCDO_0001765,SCDO_1000184_some_SCDO_1000159)
soft_is(SCDO_0002475,Class)
soft_is(SCDO_0004905,Class)
soft_is(SCDO_0005243,Class)
