soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(200906007942643382,AA22_cat)
soft_is(200906007989663446,Class)
soft_SubClassOf(200906007989663446,200906024689496213)
soft_is(200906008581604804,Class)
soft_SubClassOf(200906008581604804,200906024689496213)
soft_is(200906008798521664,Class)
soft_SubClassOf(200906008798521664,NA09_cat)
soft_is(200906008831763873,Class)
soft_SubClassOf(200906008831763873,200906024689496213)
soft_is(200906009011781350,Class)
soft_SubClassOf(200906009011781350,200906024689496213)
soft_is(200906009542331791,Class)
soft_SubClassOf(200906009542331791,200906024689496213)
soft_is(200906009698934801,Class)
soft_SubClassOf(200906009698934801,CA01_cat)
soft_is(200906009865814910,Class)
soft_SubClassOf(200906009865814910,CA01_cat)
soft_is(200906009866008390,Class)
soft_SubClassOf(200906009866008390,200906024689496213)
soft_is(200906010036034043,Class)
soft_SubClassOf(200906010036034043,200906024689496213)
soft_is(200906010466980090,Class)
soft_SubClassOf(200906010466980090,200906024689496213)
soft_is(200906010522152015,Class)
soft_SubClassOf(200906010522152015,CA01_cat)
soft_is(200906010800517810,Class)
soft_SubClassOf(200906010800517810,200906024689496213)
soft_is(200906011262326789,Class)
soft_SubClassOf(200906011262326789,200906024689496213)
soft_is(200906011303047601,Class)
soft_SubClassOf(200906011303047601,AA22_cat)
soft_is(200906011762728441,Class)
soft_SubClassOf(200906011762728441,200906024689496213)
soft_is(200906011962169366,Class)
soft_SubClassOf(200906011962169366,200906024689496213)
soft_is(200906012085195306,Class)
soft_SubClassOf(200906012085195306,200906024689496213)
soft_is(200906012216358303,Class)
soft_SubClassOf(200906012216358303,200906024689496213)
soft_is(200906012277893112,Class)
soft_SubClassOf(200906012277893112,200906024689496213)
soft_is(200906012282492177,Class)
soft_SubClassOf(200906012282492177,200906024689496213)
soft_is(200906012515388758,Class)
soft_SubClassOf(200906012515388758,200906024689496213)
soft_is(200906012797196449,Class)
soft_SubClassOf(200906012797196449,AA22_cat)
soft_is(200906013087268404,Class)
soft_SubClassOf(200906013087268404,200906024689496213)
soft_is(200906013301587059,Class)
soft_SubClassOf(200906013301587059,200906024689496213)
soft_is(200906013369415701,Class)
soft_SubClassOf(200906013369415701,200906024689496213)
soft_is(200906013384510575,Class)
soft_SubClassOf(200906013384510575,CC23_cat)
soft_is(200906013515713850,Class)
soft_SubClassOf(200906013515713850,200906024689496213)
soft_is(200906013803825484,Class)
soft_SubClassOf(200906013803825484,200906024689496213)
soft_is(200906014024248027,Class)
soft_SubClassOf(200906014024248027,CA01_cat)
soft_is(200906014194625470,Class)
soft_SubClassOf(200906014194625470,200906024689496213)
soft_is(200906014464438669,Class)
soft_SubClassOf(200906014464438669,200906024689496213)
soft_is(200906014956559844,Class)
soft_SubClassOf(200906014956559844,CA01_cat)
soft_is(200906015109700804,Class)
soft_SubClassOf(200906015109700804,200906024689496213)
soft_is(200906015199496500,Class)
soft_SubClassOf(200906015199496500,200906024689496213)
soft_is(200906015217051650,Class)
soft_SubClassOf(200906015217051650,200906024689496213)
soft_is(200906015407213800,Class)
soft_SubClassOf(200906015407213800,200906024689496213)
soft_is(200906015753344261,Class)
soft_SubClassOf(200906015753344261,AA22_cat)
soft_is(200906015830726229,Class)
soft_SubClassOf(200906015830726229,CA01_cat)
soft_is(200906015943725636,Class)
soft_SubClassOf(200906015943725636,200906024689496213)
soft_is(200906016301225490,Class)
soft_SubClassOf(200906016301225490,200906024689496213)
soft_is(200906016479511659,Class)
soft_SubClassOf(200906016479511659,CA01_cat)
soft_is(200906016591470965,Class)
soft_SubClassOf(200906016591470965,200906024689496213)
soft_is(200906016670006000,Class)
soft_SubClassOf(200906016670006000,200906024689496213)
soft_is(200906016774956271,Class)
soft_SubClassOf(200906016774956271,200906024689496213)
soft_is(200906016841962702,Class)
soft_SubClassOf(200906016841962702,200906024689496213)
soft_is(200906016916754370,Class)
soft_SubClassOf(200906016916754370,AA22_cat)
soft_is(200906016934375092,Class)
soft_SubClassOf(200906016934375092,200906024689496213)
soft_is(200906017008894406,Class)
soft_SubClassOf(200906017008894406,200906024689496213)
soft_is(200906017211442677,Class)
soft_SubClassOf(200906017211442677,200906024689496213)
soft_is(200906017266607659,Class)
soft_SubClassOf(200906017266607659,BL01_cat)
soft_is(200906017340861910,Class)
soft_SubClassOf(200906017340861910,CA01_cat)
soft_is(200906017578828245,Class)
soft_SubClassOf(200906017578828245,AA22_cat)
soft_is(200906017823908616,Class)
soft_SubClassOf(200906017823908616,AA22_cat)
soft_is(200906017959758774,Class)
soft_SubClassOf(200906017959758774,200906024689496213)
soft_is(200906018216025736,Class)
soft_SubClassOf(200906018216025736,BL01_cat)
soft_is(200906018250146640,Class)
soft_SubClassOf(200906018250146640,AC23_cat)
soft_is(200906018503313467,Class)
soft_SubClassOf(200906018503313467,200906024689496213)
soft_is(200906018626071930,Class)
soft_SubClassOf(200906018626071930,200906024689496213)
soft_is(200906018709878800,Class)
soft_SubClassOf(200906018709878800,200906024689496213)
soft_is(200906018803416799,Class)
soft_SubClassOf(200906018803416799,200906024689496213)
soft_is(200906018872188218,Class)
soft_SubClassOf(200906018872188218,200906024689496213)
soft_is(200906018977997731,Class)
soft_SubClassOf(200906018977997731,200906024689496213)
soft_is(200906019347979260,Class)
soft_SubClassOf(200906019347979260,200906024689496213)
soft_is(200906019572315222,Class)
soft_SubClassOf(200906019572315222,GA02_cat)
soft_is(200906019592524928,Class)
soft_SubClassOf(200906019592524928,CA01_cat)
soft_is(200906019614067763,Class)
soft_SubClassOf(200906019614067763,AA22_cat)
soft_is(200906019756487611,Class)
soft_SubClassOf(200906019756487611,AA22_cat)
soft_is(200906019948454857,Class)
soft_SubClassOf(200906019948454857,200906024689496213)
soft_is(200906020085117774,Class)
soft_SubClassOf(200906020085117774,200906024689496213)
soft_is(200906020348377105,Class)
soft_SubClassOf(200906020348377105,NA09_cat)
soft_is(200906020361483887,Class)
soft_SubClassOf(200906020361483887,200906024689496213)
soft_is(200906020654327189,Class)
soft_SubClassOf(200906020654327189,200906024689496213)
soft_is(200906020806366010,Class)
soft_SubClassOf(200906020806366010,CA01_cat)
soft_is(200906020815536840,Class)
soft_SubClassOf(200906020815536840,BL01_cat)
soft_is(200906020983507481,Class)
soft_SubClassOf(200906020983507481,Method_cat)
soft_is(200906021162730030,Class)
soft_SubClassOf(200906021162730030,NA09_cat)
soft_is(200906021457303649,Class)
soft_SubClassOf(200906021457303649,CA01_cat)
soft_is(200906021493183358,Class)
soft_SubClassOf(200906021493183358,200906024689496213)
soft_is(200906021599344253,Class)
soft_SubClassOf(200906021599344253,BL01_cat)
soft_is(200906021698135690,Class)
soft_SubClassOf(200906021698135690,AA22_cat)
soft_is(200906021849725207,Class)
soft_SubClassOf(200906021849725207,AA22_cat)
soft_is(200906022054634196,Class)
soft_SubClassOf(200906022054634196,200906024689496213)
soft_is(200906022665241963,Class)
soft_SubClassOf(200906022665241963,200906024689496213)
soft_is(200906022692721705,Class)
soft_SubClassOf(200906022692721705,AC23_cat)
soft_is(200906022750325963,Class)
soft_SubClassOf(200906022750325963,200906024689496213)
soft_is(200906022875914448,Class)
soft_SubClassOf(200906022875914448,NA09_cat)
soft_is(200906023158479571,Class)
soft_SubClassOf(200906023158479571,200906024689496213)
soft_is(200906023420231748,Class)
soft_SubClassOf(200906023420231748,BL01_cat)
soft_is(200906024270604270,Class)
soft_SubClassOf(200906024270604270,200906024689496213)
soft_is(200906024512845048,Class)
soft_SubClassOf(200906024512845048,AA22_cat)
soft_is(200906024550740233,Class)
soft_SubClassOf(200906024550740233,200906024689496213)
soft_is(200906024626949056,Class)
soft_SubClassOf(200906024626949056,BL01_cat)
soft_is(200906024689496213,Class)
soft_SubClassOf(200906024689496213,200906065072486545)
soft_is(200906024865099226,Class)
soft_SubClassOf(200906024865099226,Method_cat)
soft_is(200906025080504224,Class)
soft_SubClassOf(200906025080504224,200906024689496213)
soft_is(200906025325959877,Class)
soft_SubClassOf(200906025325959877,200906024689496213)
soft_is(200906025398657755,Class)
soft_SubClassOf(200906025398657755,Method_cat)
soft_is(200906025671934058,Class)
soft_SubClassOf(200906025671934058,200906024689496213)
soft_is(200906025690179783,Class)
soft_SubClassOf(200906025690179783,200906024689496213)
soft_is(200906025800688476,Class)
soft_SubClassOf(200906025800688476,CA01_cat)
soft_is(200906026079900600,Class)
soft_SubClassOf(200906026079900600,NA09_cat)
soft_is(200906026137610294,Class)
soft_SubClassOf(200906026137610294,200906024689496213)
soft_is(200906026244527847,Class)
soft_SubClassOf(200906026244527847,CC23_cat)
soft_is(200906026644590912,Class)
soft_SubClassOf(200906026644590912,CA01_cat)
soft_is(200906026800242156,Class)
soft_SubClassOf(200906026800242156,200906024689496213)
soft_is(200906026850363426,Class)
soft_SubClassOf(200906026850363426,200906024689496213)
soft_is(200906026855031863,Class)
soft_SubClassOf(200906026855031863,200906024689496213)
soft_is(200906026866856074,Class)
soft_SubClassOf(200906026866856074,200906024689496213)
soft_is(200906027114258107,Class)
soft_SubClassOf(200906027114258107,200906024689496213)
soft_is(200906027291333119,Class)
soft_SubClassOf(200906027291333119,AA22_cat)
soft_is(200906027317058154,Class)
soft_SubClassOf(200906027317058154,200906024689496213)
soft_is(200906027341428779,Class)
soft_SubClassOf(200906027341428779,CA01_cat)
soft_is(200906027384080873,Class)
soft_SubClassOf(200906027384080873,200906024689496213)
soft_is(200906027971584027,Class)
soft_SubClassOf(200906027971584027,200906024689496213)
soft_is(200906028016798477,Class)
soft_SubClassOf(200906028016798477,CA01_cat)
soft_is(200906028554100269,Class)
soft_SubClassOf(200906028554100269,200906024689496213)
soft_is(200906028572450854,Class)
soft_SubClassOf(200906028572450854,200906024689496213)
soft_is(200906028756029019,Class)
soft_SubClassOf(200906028756029019,200906024689496213)
soft_is(200906029157520690,Class)
soft_SubClassOf(200906029157520690,200906024689496213)
soft_is(200906029227643182,Class)
soft_SubClassOf(200906029227643182,200906024689496213)
soft_is(200906029624055181,Class)
soft_SubClassOf(200906029624055181,200906024689496213)
soft_is(200906029684018250,Class)
soft_SubClassOf(200906029684018250,200906024689496213)
soft_is(200906030103035875,Class)
soft_SubClassOf(200906030103035875,CA01_cat)
soft_is(200906030158301868,Class)
soft_SubClassOf(200906030158301868,AA22_cat)
soft_is(200906030161121951,Class)
soft_SubClassOf(200906030161121951,BL01_cat)
soft_is(200906030197240086,Class)
soft_SubClassOf(200906030197240086,CA01_cat)
soft_is(200906031129606621,Class)
soft_SubClassOf(200906031129606621,BL01_cat)
soft_is(200906031246461340,Class)
soft_SubClassOf(200906031246461340,200906024689496213)
soft_is(200906031350478069,Class)
soft_SubClassOf(200906031350478069,200906024689496213)
soft_is(200906031417730590,Class)
soft_SubClassOf(200906031417730590,CA01_cat)
soft_is(200906031537400837,Class)
soft_SubClassOf(200906031537400837,200906024689496213)
soft_is(200906031630736632,Class)
soft_SubClassOf(200906031630736632,200906024689496213)
soft_is(200906031652409864,Class)
soft_SubClassOf(200906031652409864,200906024689496213)
soft_is(200906031871429692,Class)
soft_SubClassOf(200906031871429692,CA01_cat)
soft_is(200906031916808983,Class)
soft_SubClassOf(200906031916808983,200906024689496213)
soft_is(200906031936549534,Class)
soft_SubClassOf(200906031936549534,200906024689496213)
soft_is(200906031981811908,Class)
soft_SubClassOf(200906031981811908,AA22_cat)
soft_is(200906031993092419,Class)
soft_SubClassOf(200906031993092419,CA01_cat)
soft_is(200906032188310058,Class)
soft_SubClassOf(200906032188310058,CC10_cat)
soft_is(200906032281473277,Class)
soft_SubClassOf(200906032281473277,200906024689496213)
soft_is(200906032430008981,Class)
soft_SubClassOf(200906032430008981,200906024689496213)
soft_is(200906032687540447,Class)
soft_SubClassOf(200906032687540447,200906024689496213)
soft_is(200906032868068669,Class)
soft_SubClassOf(200906032868068669,200906024689496213)
soft_is(200906032991016517,Class)
soft_SubClassOf(200906032991016517,200906024689496213)
soft_is(200906033202740318,Class)
soft_SubClassOf(200906033202740318,ML05_cat)
soft_is(200906033327963904,Class)
soft_SubClassOf(200906033327963904,200906024689496213)
soft_is(200906033902090640,Class)
soft_SubClassOf(200906033902090640,200906024689496213)
soft_is(200906034217732865,Class)
soft_SubClassOf(200906034217732865,200906024689496213)
soft_is(200906034343777599,Class)
soft_SubClassOf(200906034343777599,CA01_cat)
soft_is(200906034485923215,Class)
soft_SubClassOf(200906034485923215,BL01_cat)
soft_is(200906034506706759,Class)
soft_SubClassOf(200906034506706759,200906024689496213)
soft_is(200906034614666593,Class)
soft_SubClassOf(200906034614666593,CA01_cat)
soft_is(200906034634062414,Class)
soft_SubClassOf(200906034634062414,200906024689496213)
soft_is(200906034684687016,Class)
soft_SubClassOf(200906034684687016,200906024689496213)
soft_is(200906034937301373,Class)
soft_SubClassOf(200906034937301373,200906024689496213)
soft_is(200906035205215020,Class)
soft_SubClassOf(200906035205215020,200906024689496213)
soft_is(200906035329852622,Class)
soft_SubClassOf(200906035329852622,GB01_cat)
soft_is(200906035625743073,Class)
soft_SubClassOf(200906035625743073,200906024689496213)
soft_is(200906035673672145,Class)
soft_SubClassOf(200906035673672145,CA01_cat)
soft_is(200906035802906980,Class)
soft_SubClassOf(200906035802906980,200906024689496213)
soft_is(200906035949732503,Class)
soft_SubClassOf(200906035949732503,AA22_cat)
soft_is(200906036137578825,Class)
soft_SubClassOf(200906036137578825,AA22_cat)
soft_is(200906036617533074,Class)
soft_SubClassOf(200906036617533074,BL01_cat)
soft_is(200906036720900980,Class)
soft_SubClassOf(200906036720900980,200906024689496213)
soft_is(200906036987539381,Class)
soft_SubClassOf(200906036987539381,NA09_cat)
soft_is(200906037205504394,Class)
soft_SubClassOf(200906037205504394,AA22_cat)
soft_is(200906037219538356,Class)
soft_SubClassOf(200906037219538356,200906024689496213)
soft_is(200906037739527926,Class)
soft_SubClassOf(200906037739527926,200906024689496213)
soft_is(200906037906394941,Class)
soft_SubClassOf(200906037906394941,200906024689496213)
soft_is(200906037971366890,Class)
soft_SubClassOf(200906037971366890,200906024689496213)
soft_is(200906038006050747,Class)
soft_SubClassOf(200906038006050747,NA09_cat)
soft_is(200906038455784976,Class)
soft_SubClassOf(200906038455784976,200906024689496213)
soft_is(200906038640164070,Class)
soft_SubClassOf(200906038640164070,200906024689496213)
soft_is(200906038686322185,Class)
soft_SubClassOf(200906038686322185,200906024689496213)
soft_is(200906038801960921,Class)
soft_SubClassOf(200906038801960921,200906024689496213)
soft_is(200906039008092184,Class)
soft_SubClassOf(200906039008092184,200906024689496213)
soft_is(200906039016765120,Class)
soft_SubClassOf(200906039016765120,200906024689496213)
soft_is(200906039236753158,Class)
soft_SubClassOf(200906039236753158,200906024689496213)
soft_is(200906039411750434,Class)
soft_SubClassOf(200906039411750434,Method_cat)
soft_is(200906040017633005,Class)
soft_SubClassOf(200906040017633005,200906024689496213)
soft_is(200906040064431020,Class)
soft_SubClassOf(200906040064431020,200906024689496213)
soft_is(200906040184422202,Class)
soft_SubClassOf(200906040184422202,200906024689496213)
soft_is(200906040406735808,Class)
soft_SubClassOf(200906040406735808,BL01_cat)
soft_is(200906040482275972,Class)
soft_SubClassOf(200906040482275972,200906024689496213)
soft_is(200906040590000335,Class)
soft_SubClassOf(200906040590000335,200906024689496213)
soft_is(200906040932249837,Class)
soft_SubClassOf(200906040932249837,CC23_cat)
soft_is(200906040947005993,Class)
soft_SubClassOf(200906040947005993,CA01_cat)
soft_is(200906041006524065,Class)
soft_SubClassOf(200906041006524065,200906024689496213)
soft_is(200906041128170906,Class)
soft_SubClassOf(200906041128170906,200906024689496213)
soft_is(200906041478207527,Class)
soft_SubClassOf(200906041478207527,CA01_cat)
soft_is(200906041597773743,Class)
soft_SubClassOf(200906041597773743,200906024689496213)
soft_is(200906042264543798,Class)
soft_SubClassOf(200906042264543798,200906024689496213)
soft_is(200906042292081090,Class)
soft_SubClassOf(200906042292081090,NA09_cat)
soft_is(200906042417236130,Class)
soft_SubClassOf(200906042417236130,200906024689496213)
soft_is(200906042465212803,Class)
soft_SubClassOf(200906042465212803,AA22_cat)
soft_is(200906042485842528,Class)
soft_SubClassOf(200906042485842528,200906024689496213)
soft_is(200906042520148354,Class)
soft_SubClassOf(200906042520148354,200906024689496213)
soft_is(200906042595399913,Class)
soft_SubClassOf(200906042595399913,AA22_cat)
soft_is(200906042619443269,Class)
soft_SubClassOf(200906042619443269,BL01_cat)
soft_is(200906042776155706,Class)
soft_SubClassOf(200906042776155706,200906024689496213)
soft_is(200906042843547134,Class)
soft_SubClassOf(200906042843547134,200906024689496213)
soft_is(200906042907837875,Class)
soft_SubClassOf(200906042907837875,NA09_cat)
soft_is(200906042911344069,Class)
soft_SubClassOf(200906042911344069,200906024689496213)
soft_is(200906043056706523,Class)
soft_SubClassOf(200906043056706523,200906024689496213)
soft_is(200906043430152626,Class)
soft_SubClassOf(200906043430152626,200906024689496213)
soft_is(200906043532796668,Class)
soft_SubClassOf(200906043532796668,200906024689496213)
soft_is(200906044016935070,Class)
soft_SubClassOf(200906044016935070,CA01_cat)
soft_is(200906044062769134,Class)
soft_SubClassOf(200906044062769134,200906024689496213)
soft_is(200906044183678926,Class)
soft_SubClassOf(200906044183678926,200906024689496213)
soft_is(200906044473900924,Class)
soft_SubClassOf(200906044473900924,200906024689496213)
soft_is(200906044782879808,Class)
soft_SubClassOf(200906044782879808,200906024689496213)
soft_is(200906044967593714,Class)
soft_SubClassOf(200906044967593714,200906024689496213)
soft_is(200906045534798598,Class)
soft_SubClassOf(200906045534798598,200906024689496213)
soft_is(200906046062889884,Class)
soft_SubClassOf(200906046062889884,200906024689496213)
soft_is(200906046498020220,Class)
soft_SubClassOf(200906046498020220,200906024689496213)
soft_is(200906046559598905,Class)
soft_SubClassOf(200906046559598905,AC23_cat)
soft_is(200906046840606623,Class)
soft_SubClassOf(200906046840606623,200906024689496213)
soft_is(200906047062989605,Class)
soft_SubClassOf(200906047062989605,AC23_cat)
soft_is(200906047207786287,Class)
soft_SubClassOf(200906047207786287,CA01_cat)
soft_is(200906047208013710,Class)
soft_SubClassOf(200906047208013710,200906024689496213)
soft_is(200906047692989182,Class)
soft_SubClassOf(200906047692989182,CA01_cat)
soft_is(200906047791791564,Class)
soft_SubClassOf(200906047791791564,200906024689496213)
soft_is(200906047792200233,Class)
soft_SubClassOf(200906047792200233,CA01_cat)
soft_is(200906047827842977,Class)
soft_SubClassOf(200906047827842977,IA10)
soft_is(200906048020864370,Class)
soft_SubClassOf(200906048020864370,AA22_cat)
soft_is(200906048792351173,Class)
soft_SubClassOf(200906048792351173,NA09_cat)
soft_is(200906049165590754,Class)
soft_SubClassOf(200906049165590754,200906024689496213)
soft_is(200906049180379504,Class)
soft_SubClassOf(200906049180379504,200906024689496213)
soft_is(200906049580170540,Class)
soft_SubClassOf(200906049580170540,200906024689496213)
soft_is(200906050196977752,Class)
soft_SubClassOf(200906050196977752,200906024689496213)
soft_is(200906050199898470,Class)
soft_SubClassOf(200906050199898470,200906024689496213)
soft_is(200906050291935773,Class)
soft_SubClassOf(200906050291935773,200906024689496213)
soft_is(200906050542739774,Class)
soft_SubClassOf(200906050542739774,AC23_cat)
soft_is(200906050905520702,Class)
soft_SubClassOf(200906050905520702,200906024689496213)
soft_is(200906050926347172,Class)
soft_SubClassOf(200906050926347172,200906024689496213)
soft_is(200906051465028050,Class)
soft_SubClassOf(200906051465028050,200906024689496213)
soft_is(200906051505013042,Class)
soft_SubClassOf(200906051505013042,200906024689496213)
soft_is(200906051996166589,Class)
soft_SubClassOf(200906051996166589,CA01_cat)
soft_is(200906052112832102,Class)
soft_SubClassOf(200906052112832102,200906024689496213)
soft_is(200906052289330638,Class)
soft_SubClassOf(200906052289330638,Method_cat)
soft_is(200906052303463778,Class)
soft_SubClassOf(200906052303463778,NA09_cat)
soft_is(200906052505425827,Class)
soft_SubClassOf(200906052505425827,200906024689496213)
soft_is(200906052565137855,Class)
soft_SubClassOf(200906052565137855,200906024689496213)
soft_is(200906052811497440,Class)
soft_SubClassOf(200906052811497440,200906024689496213)
soft_is(200906052885333075,Class)
soft_SubClassOf(200906052885333075,CA01_cat)
soft_is(200906053092651110,Class)
soft_SubClassOf(200906053092651110,AA22_cat)
soft_is(200906053158330965,Class)
soft_SubClassOf(200906053158330965,CC10_cat)
soft_is(200906053161810242,Class)
soft_SubClassOf(200906053161810242,AA22_cat)
soft_is(200906053416978002,Class)
soft_SubClassOf(200906053416978002,200906024689496213)
soft_is(200906053798370483,Class)
soft_SubClassOf(200906053798370483,BL01_cat)
soft_is(200906054213662308,Class)
soft_SubClassOf(200906054213662308,200906024689496213)
soft_is(200906054252796346,Class)
soft_SubClassOf(200906054252796346,200906024689496213)
soft_is(200906054561993890,Class)
soft_SubClassOf(200906054561993890,200906024689496213)
soft_is(200906054813414677,Class)
soft_SubClassOf(200906054813414677,200906024689496213)
soft_is(200906054915607399,Class)
soft_SubClassOf(200906054915607399,200906024689496213)
soft_is(200906055011404532,Class)
soft_SubClassOf(200906055011404532,200906024689496213)
soft_is(200906055062904068,Class)
soft_SubClassOf(200906055062904068,CA01_cat)
soft_is(200906055718437070,Class)
soft_SubClassOf(200906055718437070,200906024689496213)
soft_is(200906055851741785,Class)
soft_SubClassOf(200906055851741785,200906024689496213)
soft_is(200906055989008256,Class)
soft_SubClassOf(200906055989008256,BL01_cat)
soft_is(200906056028525852,Class)
soft_SubClassOf(200906056028525852,200906024689496213)
soft_is(200906056257749160,Class)
soft_SubClassOf(200906056257749160,200906024689496213)
soft_is(200906056574315010,Class)
soft_SubClassOf(200906056574315010,CC10_cat)
soft_is(200906057143462585,Class)
soft_SubClassOf(200906057143462585,200906024689496213)
soft_is(200906057211195167,Class)
soft_SubClassOf(200906057211195167,AA22_cat)
soft_is(200906057409193410,Class)
soft_SubClassOf(200906057409193410,CA01_cat)
soft_is(200906057805202384,Class)
soft_SubClassOf(200906057805202384,200906024689496213)
soft_is(200906057889378393,Class)
soft_SubClassOf(200906057889378393,CA01_cat)
soft_is(200906057891645609,Class)
soft_SubClassOf(200906057891645609,200906024689496213)
soft_is(200906057929072349,Class)
soft_SubClassOf(200906057929072349,NA09_cat)
soft_is(200906058212967585,Class)
soft_SubClassOf(200906058212967585,200906024689496213)
soft_is(200906058238084193,Class)
soft_SubClassOf(200906058238084193,NA09_cat)
soft_is(200906058334969821,Class)
soft_SubClassOf(200906058334969821,Method_cat)
soft_is(200906058585044410,Class)
soft_SubClassOf(200906058585044410,IA10)
soft_is(200906058725878871,Class)
soft_SubClassOf(200906058725878871,200906024689496213)
soft_is(200906058847312160,Class)
soft_SubClassOf(200906058847312160,200906024689496213)
soft_is(200906059074016708,Class)
soft_SubClassOf(200906059074016708,CA01_cat)
soft_is(200906059193402713,Class)
soft_SubClassOf(200906059193402713,200906024689496213)
soft_is(200906059540388408,Class)
soft_SubClassOf(200906059540388408,AA22_cat)
soft_is(200906060140949115,Class)
soft_SubClassOf(200906060140949115,200906024689496213)
soft_is(200906060185705918,Class)
soft_SubClassOf(200906060185705918,200906024689496213)
soft_is(200906060345510345,Class)
soft_SubClassOf(200906060345510345,200906024689496213)
soft_is(200906060681442684,Class)
soft_SubClassOf(200906060681442684,AA22_cat)
soft_is(200906060877576743,Class)
soft_SubClassOf(200906060877576743,Method_cat)
soft_is(200906061516682570,Class)
soft_SubClassOf(200906061516682570,200906024689496213)
soft_is(200906061552617601,Class)
soft_SubClassOf(200906061552617601,Method_cat)
soft_is(200906061871618599,Class)
soft_SubClassOf(200906061871618599,200906024689496213)
soft_is(200906062084869572,Class)
soft_SubClassOf(200906062084869572,200906024689496213)
soft_is(200906062357059951,Class)
soft_SubClassOf(200906062357059951,200906024689496213)
soft_is(200906062363480030,Class)
