soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TRAK_0000250,TRAK_0000015)
soft_is(TRAK_0000251,Class)
soft_SubClassOf(TRAK_0000251,TRAK_0000637)
soft_is(TRAK_0000252,Class)
soft_SubClassOf(TRAK_0000252,TRAK_0000637)
soft_is(TRAK_0000253,Class)
soft_SubClassOf(TRAK_0000253,TRAK_0000637)
soft_is(TRAK_0000254,Class)
soft_SubClassOf(TRAK_0000254,TRAK_0000247)
soft_is(TRAK_0000256,Class)
soft_SubClassOf(TRAK_0000256,TRAK_0000247)
soft_is(TRAK_0000257,Class)
soft_SubClassOf(TRAK_0000257,TRAK_0000247)
soft_is(TRAK_0000258,Class)
soft_SubClassOf(TRAK_0000258,TRAK_0000247)
soft_is(TRAK_0000260,Class)
soft_SubClassOf(TRAK_0000260,TRAK_0000247)
soft_is(TRAK_0000262,Class)
soft_SubClassOf(TRAK_0000262,TRAK_0000247)
soft_is(TRAK_0000263,Class)
soft_SubClassOf(TRAK_0000263,TRAK_0000637)
soft_is(TRAK_0000265,Class)
soft_SubClassOf(TRAK_0000265,TRAK_0000092)
soft_is(TRAK_0000281,Class)
soft_SubClassOf(TRAK_0000281,TRAK_0000247)
soft_is(TRAK_0000290,Class)
soft_SubClassOf(TRAK_0000290,TRAK_0000015)
soft_is(TRAK_0000291,Class)
soft_SubClassOf(TRAK_0000291,TRAK_0000015)
soft_is(TRAK_0000292,Class)
soft_SubClassOf(TRAK_0000292,TRAK_0000290)
soft_is(TRAK_0000293,Class)
soft_SubClassOf(TRAK_0000293,TRAK_0000290)
soft_is(TRAK_0000294,Class)
soft_is(TRAK_0000357,Class)
soft_SubClassOf(TRAK_0000357,TRAK_0000015)
soft_is(TRAK_0000358,Class)
soft_SubClassOf(TRAK_0000358,TRAK_0001230)
soft_is(TRAK_0000360,Class)
soft_SubClassOf(TRAK_0000360,TRAK_0000015)
soft_is(TRAK_0000364,Class)
soft_SubClassOf(TRAK_0000364,TRAK_0000196)
soft_is(TRAK_0000368,Class)
soft_SubClassOf(TRAK_0000368,TRAK_0001230)
soft_is(TRAK_0000409,Class)
soft_SubClassOf(TRAK_0000409,TRAK_0000001)
soft_is(TRAK_0000606,Class)
soft_SubClassOf(TRAK_0000606,TRAK_0001230)
soft_is(TRAK_0000637,Class)
soft_SubClassOf(TRAK_0000637,TRAK_0000247)
soft_is(TRAK_0000669,Class)
soft_SubClassOf(TRAK_0000669,TRAK_0001230)
soft_is(TRAK_0000685,Class)
soft_SubClassOf(TRAK_0000685,TRAK_0001230)
soft_is(TRAK_0000830,Class)
soft_SubClassOf(TRAK_0000830,TRAK_0000198)
soft_is(TRAK_0000854,Class)
soft_SubClassOf(TRAK_0000854,TRAK_0000092)
soft_is(TRAK_0000855,Class)
soft_SubClassOf(TRAK_0000855,TRAK_0000854,)
soft_SubClassOf(TRAK_0000855,TRAK_0000995)
soft_is(TRAK_0000856,Class)
soft_SubClassOf(TRAK_0000856,TRAK_0000855)
soft_is(TRAK_0000857,Class)
soft_SubClassOf(TRAK_0000857,TRAK_0000201)
soft_is(TRAK_0000882,Class)
soft_SubClassOf(TRAK_0000882,TRAK_0000887)
soft_is(TRAK_0000883,Class)
soft_SubClassOf(TRAK_0000883,TRAK_0000015)
soft_is(TRAK_0000886,Class)
soft_SubClassOf(TRAK_0000886,TRAK_0000015)
soft_is(TRAK_0000887,Class)
soft_SubClassOf(TRAK_0000887,TRAK_0000015)
soft_is(TRAK_0000888,Class)
soft_SubClassOf(TRAK_0000888,TRAK_0000015)
soft_is(TRAK_0000914,Class)
soft_SubClassOf(TRAK_0000914,TRAK_0001488)
soft_is(TRAK_0000915,Class)
soft_SubClassOf(TRAK_0000915,TRAK_0000914)
soft_is(TRAK_0000916,Class)
soft_SubClassOf(TRAK_0000916,TRAK_0000914)
soft_is(TRAK_0000983,Class)
soft_SubClassOf(TRAK_0000983,TRAK_0000186)
soft_is(TRAK_0000984,Class)
soft_SubClassOf(TRAK_0000984,TRAK_0001280)
soft_is(TRAK_0000985,Class)
soft_SubClassOf(TRAK_0000985,TRAK_0000984)
soft_is(TRAK_0000986,Class)
soft_SubClassOf(TRAK_0000986,TRAK_0000984)
soft_is(TRAK_0000987,Class)
soft_SubClassOf(TRAK_0000987,TRAK_0000984)
soft_is(TRAK_0000988,Class)
soft_SubClassOf(TRAK_0000988,TRAK_0001488)
soft_is(TRAK_0000989,Class)
soft_SubClassOf(TRAK_0000989,TRAK_0001488)
soft_is(TRAK_0000990,Class)
soft_SubClassOf(TRAK_0000990,TRAK_0001488)
soft_is(TRAK_0000992,Class)
soft_SubClassOf(TRAK_0000992,TRAK_0001230)
soft_is(TRAK_0000995,Class)
soft_is(TRAK_0001005,Class)
soft_DisjointWith(TRAK_0001005,TRAK_0001534)
soft_is(TRAK_0001031,Class)
soft_SubClassOf(TRAK_0001031,TRAK_0000133)
soft_is(TRAK_0001230,Class)
soft_SubClassOf(TRAK_0001230,TRAK_0000247)
soft_is(TRAK_0001280,Class)
soft_SubClassOf(TRAK_0001280,TRAK_0000133)
soft_is(TRAK_0001303,Class)
soft_SubClassOf(TRAK_0001303,TRAK_0001482)
soft_is(TRAK_0001304,Class)
soft_SubClassOf(TRAK_0001304,TRAK_0001479)
soft_is(TRAK_0001305,Class)
soft_SubClassOf(TRAK_0001305,TRAK_0001479)
soft_is(TRAK_0001306,Class)
soft_SubClassOf(TRAK_0001306,TRAK_0001479)
soft_is(TRAK_0001307,Class)
soft_SubClassOf(TRAK_0001307,TRAK_0001479)
soft_is(TRAK_0001308,Class)
soft_SubClassOf(TRAK_0001308,TRAK_0001479)
soft_is(TRAK_0001311,Class)
soft_SubClassOf(TRAK_0001311,TRAK_0001478)
soft_is(TRAK_0001312,Class)
soft_SubClassOf(TRAK_0001312,TRAK_0001467)
soft_is(TRAK_0001313,Class)
soft_SubClassOf(TRAK_0001313,TRAK_0001478)
soft_is(TRAK_0001314,Class)
soft_SubClassOf(TRAK_0001314,TRAK_0001478)
soft_is(TRAK_0001315,Class)
soft_SubClassOf(TRAK_0001315,TRAK_0001478)
soft_is(TRAK_0001316,Class)
soft_SubClassOf(TRAK_0001316,TRAK_0001478)
soft_is(TRAK_0001317,Class)
soft_SubClassOf(TRAK_0001317,TRAK_0001478)
soft_is(TRAK_0001318,Class)
soft_SubClassOf(TRAK_0001318,TRAK_0001478)
soft_is(TRAK_0001319,Class)
soft_SubClassOf(TRAK_0001319,TRAK_0001478)
soft_is(TRAK_0001320,Class)
soft_SubClassOf(TRAK_0001320,TRAK_0001478)
soft_is(TRAK_0001321,Class)
soft_SubClassOf(TRAK_0001321,TRAK_0001478)
soft_is(TRAK_0001322,Class)
soft_SubClassOf(TRAK_0001322,TRAK_0001421)
soft_is(TRAK_0001323,Class)
soft_SubClassOf(TRAK_0001323,TRAK_0001478)
soft_is(TRAK_0001324,Class)
soft_SubClassOf(TRAK_0001324,TRAK_0001478)
soft_is(TRAK_0001326,Class)
soft_SubClassOf(TRAK_0001326,TRAK_0001322)
soft_is(TRAK_0001327,Class)
soft_SubClassOf(TRAK_0001327,TRAK_0001478)
soft_is(TRAK_0001328,Class)
soft_SubClassOf(TRAK_0001328,TRAK_0001322)
soft_is(TRAK_0001329,Class)
soft_SubClassOf(TRAK_0001329,TRAK_0001467)
soft_is(TRAK_0001355,Class)
soft_SubClassOf(TRAK_0001355,TRAK_0001561)
soft_is(TRAK_0001356,Class)
soft_SubClassOf(TRAK_0001356,TRAK_0001385)
soft_is(TRAK_0001357,Class)
soft_SubClassOf(TRAK_0001357,TRAK_0001482)
soft_is(TRAK_0001381,Class)
soft_SubClassOf(TRAK_0001381,TRAK_0000092,)
soft_SubClassOf(TRAK_0001381,UMLS_TUI_T152_some_TRAK_0000017)
soft_is(TRAK_0001382,Class)
soft_SubClassOf(TRAK_0001382,TRAK_0001534,)
soft_SubClassOf(TRAK_0001382,UMLS_TUI_T152_some_TRAK_0001005,)
soft_SubClassOf(TRAK_0001382,UMLS_TUI_T152_some)
soft_SubClassOf(TRAK_0001382,(TRAK_0001005_and_TRAK_0001534),)
soft_SubClassOf(TRAK_0001382,UMLS_TUI_T152_only_TRAK_0001534)
soft_is(TRAK_0001385,Class)
soft_SubClassOf(TRAK_0001385,TRAK_0000092)
soft_is(TRAK_0001401,Class)
soft_SubClassOf(TRAK_0001401,TRAK_0001488)
soft_is(TRAK_0001402,Class)
soft_SubClassOf(TRAK_0001402,TRAK_0000092)
soft_is(TRAK_0001405,Class)
soft_SubClassOf(TRAK_0001405,TRAK_0000092)
soft_is(TRAK_0001409,Class)
soft_SubClassOf(TRAK_0001409,TRAK_0000092)
soft_is(TRAK_0001410,Class)
soft_SubClassOf(TRAK_0001410,TRAK_0000995,)
soft_SubClassOf(TRAK_0001410,TRAK_0001409)
soft_is(TRAK_0001411,Class)
soft_SubClassOf(TRAK_0001411,TRAK_0001410)
soft_is(TRAK_0001421,Class)
soft_SubClassOf(TRAK_0001421,TRAK_0000133,)
soft_SubClassOf(TRAK_0001421,TRAK_0001457)
soft_is(TRAK_0001422,Class)
soft_SubClassOf(TRAK_0001422,TRAK_0001421)
soft_is(TRAK_0001423,Class)
soft_SubClassOf(TRAK_0001423,TRAK_0001422)
soft_is(TRAK_0001424,Class)
soft_SubClassOf(TRAK_0001424,TRAK_0001422)
soft_is(TRAK_0001425,Class)
soft_SubClassOf(TRAK_0001425,TRAK_0001422)
soft_is(TRAK_0001426,Class)
soft_SubClassOf(TRAK_0001426,TRAK_0001422)
soft_is(TRAK_0001427,Class)
soft_SubClassOf(TRAK_0001427,TRAK_0001422)
soft_is(TRAK_0001428,Class)
soft_SubClassOf(TRAK_0001428,TRAK_0001422)
soft_is(TRAK_0001429,Class)
soft_SubClassOf(TRAK_0001429,TRAK_0001422)
soft_is(TRAK_0001430,Class)
soft_SubClassOf(TRAK_0001430,TRAK_0001422)
soft_is(TRAK_0001431,Class)
soft_SubClassOf(TRAK_0001431,TRAK_0001422)
soft_is(TRAK_0001432,Class)
soft_SubClassOf(TRAK_0001432,TRAK_0001422)
soft_is(TRAK_0001433,Class)
soft_SubClassOf(TRAK_0001433,TRAK_0001422)
soft_is(TRAK_0001434,Class)
soft_SubClassOf(TRAK_0001434,TRAK_0001422)
soft_is(TRAK_0001435,Class)
soft_SubClassOf(TRAK_0001435,TRAK_0001422)
soft_is(TRAK_0001436,Class)
soft_SubClassOf(TRAK_0001436,TRAK_0001422)
soft_is(TRAK_0001437,Class)
soft_SubClassOf(TRAK_0001437,TRAK_0001422)
soft_is(TRAK_0001438,Class)
soft_SubClassOf(TRAK_0001438,TRAK_0001422)
soft_is(TRAK_0001439,Class)
soft_SubClassOf(TRAK_0001439,TRAK_0001422)
soft_is(TRAK_0001440,Class)
soft_SubClassOf(TRAK_0001440,TRAK_0001421)
soft_is(TRAK_0001441,Class)
soft_SubClassOf(TRAK_0001441,TRAK_0001440)
soft_is(TRAK_0001442,Class)
soft_SubClassOf(TRAK_0001442,TRAK_0001441)
soft_is(TRAK_0001443,Class)
soft_SubClassOf(TRAK_0001443,TRAK_0001441)
soft_is(TRAK_0001444,Class)
soft_SubClassOf(TRAK_0001444,TRAK_0001441)
soft_is(TRAK_0001445,Class)
soft_SubClassOf(TRAK_0001445,TRAK_0001441)
soft_is(TRAK_0001446,Class)
soft_SubClassOf(TRAK_0001446,TRAK_0001441)
soft_is(TRAK_0001447,Class)
soft_SubClassOf(TRAK_0001447,TRAK_0001440)
soft_is(TRAK_0001448,Class)
soft_SubClassOf(TRAK_0001448,TRAK_0001447)
soft_is(TRAK_0001452,Class)
soft_SubClassOf(TRAK_0001452,TRAK_0001447)
soft_is(TRAK_0001456,Class)
soft_SubClassOf(TRAK_0001456,TRAK_0001421)
soft_is(TRAK_0001457,Class)
soft_SubClassOf(TRAK_0001457,TRAK_0001456)
soft_is(TRAK_0001458,Class)
soft_SubClassOf(TRAK_0001458,TRAK_0001456)
soft_is(TRAK_0001459,Class)
soft_SubClassOf(TRAK_0001459,TRAK_0001456)
soft_is(TRAK_0001460,Class)
soft_SubClassOf(TRAK_0001460,TRAK_0001456)
soft_is(TRAK_0001461,Class)
soft_SubClassOf(TRAK_0001461,TRAK_0001456)
soft_is(TRAK_0001462,Class)
soft_SubClassOf(TRAK_0001462,TRAK_0001456)
soft_is(TRAK_0001463,Class)
soft_SubClassOf(TRAK_0001463,TRAK_0001456)
soft_is(TRAK_0001464,Class)
soft_SubClassOf(TRAK_0001464,TRAK_0001456)
soft_is(TRAK_0001465,Class)
soft_SubClassOf(TRAK_0001465,TRAK_0001456)
soft_is(TRAK_0001466,Class)
soft_SubClassOf(TRAK_0001466,TRAK_0001456)
soft_is(TRAK_0001467,Class)
soft_SubClassOf(TRAK_0001467,TRAK_0001421)
soft_is(TRAK_0001468,Class)
soft_SubClassOf(TRAK_0001468,TRAK_0001421)
soft_is(TRAK_0001469,Class)
soft_SubClassOf(TRAK_0001469,TRAK_0001468)
soft_is(TRAK_0001470,Class)
soft_SubClassOf(TRAK_0001470,TRAK_0001468)
soft_is(TRAK_0001471,Class)
soft_SubClassOf(TRAK_0001471,TRAK_0001468)
soft_is(TRAK_0001472,Class)
soft_SubClassOf(TRAK_0001472,TRAK_0001468)
soft_is(TRAK_0001473,Class)
soft_SubClassOf(TRAK_0001473,TRAK_0001468)
soft_is(TRAK_0001474,Class)
soft_SubClassOf(TRAK_0001474,TRAK_0001478)
soft_is(TRAK_0001475,Class)
soft_SubClassOf(TRAK_0001475,TRAK_0001468)
soft_is(TRAK_0001476,Class)
soft_SubClassOf(TRAK_0001476,TRAK_0001468)
soft_is(TRAK_0001478,Class)
soft_SubClassOf(TRAK_0001478,TRAK_0001421)
soft_is(TRAK_0001479,Class)
soft_SubClassOf(TRAK_0001479,TRAK_0001478)
soft_is(TRAK_0001480,Class)
soft_SubClassOf(TRAK_0001480,TRAK_0001322)
soft_is(TRAK_0001481,Class)
soft_SubClassOf(TRAK_0001481,TRAK_0001322)
soft_is(TRAK_0001482,Class)
soft_SubClassOf(TRAK_0001482,TRAK_0001421)
soft_is(TRAK_0001483,Class)
soft_SubClassOf(TRAK_0001483,TRAK_0001482)
soft_is(TRAK_0001484,Class)
soft_SubClassOf(TRAK_0001484,TRAK_0001482)
soft_is(TRAK_0001485,Class)
soft_SubClassOf(TRAK_0001485,TRAK_0001421)
soft_is(TRAK_0001486,Class)
soft_SubClassOf(TRAK_0001486,TRAK_0001485)
soft_is(TRAK_0001487,Class)
soft_SubClassOf(TRAK_0001487,TRAK_0001485)
soft_is(TRAK_0001488,Class)
soft_SubClassOf(TRAK_0001488,TRAK_0001421)
soft_is(TRAK_0001489,Class)
soft_SubClassOf(TRAK_0001489,TRAK_0001488)
soft_is(TRAK_0001490,Class)
soft_SubClassOf(TRAK_0001490,TRAK_0001488)
soft_is(TRAK_0001491,Class)
soft_SubClassOf(TRAK_0001491,TRAK_0001488)
soft_is(TRAK_0001492,Class)
soft_SubClassOf(TRAK_0001492,TRAK_0001488)
soft_is(TRAK_0001493,Class)
soft_SubClassOf(TRAK_0001493,TRAK_0001488)
soft_is(TRAK_0001494,Class)
soft_SubClassOf(TRAK_0001494,TRAK_0001488)
soft_is(TRAK_0001495,Class)
soft_SubClassOf(TRAK_0001495,TRAK_0001440)
soft_is(TRAK_0001496,Class)
soft_SubClassOf(TRAK_0001496,TRAK_0001495)
soft_is(TRAK_0001497,Class)
soft_SubClassOf(TRAK_0001497,TRAK_0001495)
soft_is(TRAK_0001499,Class)
soft_SubClassOf(TRAK_0001499,TRAK_0001495)
soft_is(TRAK_0001500,Class)
soft_SubClassOf(TRAK_0001500,TRAK_0001495)
soft_is(TRAK_0001501,Class)
soft_SubClassOf(TRAK_0001501,TRAK_0001495)
soft_is(TRAK_0001502,Class)
soft_SubClassOf(TRAK_0001502,TRAK_0001421)
soft_is(TRAK_0001503,Class)
soft_SubClassOf(TRAK_0001503,TRAK_0001502)
soft_is(TRAK_0001504,Class)
soft_SubClassOf(TRAK_0001504,TRAK_0001502)
soft_is(TRAK_0001505,Class)
soft_SubClassOf(TRAK_0001505,TRAK_0001322)
soft_is(TRAK_0001506,Class)
soft_SubClassOf(TRAK_0001506,TRAK_0001322)
soft_is(TRAK_0001507,Class)
soft_SubClassOf(TRAK_0001507,TRAK_0001488)
soft_is(TRAK_0001508,Class)
soft_SubClassOf(TRAK_0001508,TRAK_0001478)
soft_is(TRAK_0001509,Class)
soft_SubClassOf(TRAK_0001509,TRAK_0001468)
soft_is(TRAK_0001510,Class)
soft_SubClassOf(TRAK_0001510,TRAK_0001485)
soft_is(TRAK_0001519,Class)
soft_SubClassOf(TRAK_0001519,TRAK_0001421)
soft_is(TRAK_0001520,Class)
soft_SubClassOf(TRAK_0001520,TRAK_0001519)
soft_is(TRAK_0001521,Class)
soft_SubClassOf(TRAK_0001521,TRAK_0001519)
soft_is(TRAK_0001522,Class)
soft_SubClassOf(TRAK_0001522,TRAK_0001519)
soft_is(TRAK_0001523,Class)
soft_SubClassOf(TRAK_0001523,TRAK_0001519)
soft_is(TRAK_0001524,Class)
soft_SubClassOf(TRAK_0001524,TRAK_0001519)
soft_is(TRAK_0001526,Class)
soft_SubClassOf(TRAK_0001526,TRAK_0001519)
soft_is(TRAK_0001529,Class)
soft_SubClassOf(TRAK_0001529,TRAK_0001421)
soft_is(TRAK_0001530,Class)
soft_SubClassOf(TRAK_0001530,TRAK_0001529)
soft_is(TRAK_0001531,Class)
soft_SubClassOf(TRAK_0001531,TRAK_0001529)
soft_is(TRAK_0001532,Class)
soft_SubClassOf(TRAK_0001532,TRAK_0001529)
soft_is(TRAK_0001533,Class)
soft_SubClassOf(TRAK_0001533,TRAK_0001529)
soft_is(TRAK_0001534,Class)
soft_SubClassOf(TRAK_0001534,TRAK_0000092)
soft_DisjointWith(TRAK_0001534,)
soft_DisjointWith(TRAK_0001534,TRAK_0001005)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TRAK_0001551,Class)
soft_SubClassOf(TRAK_0001551,TRAK_0001478)
soft_is(TRAK_0001552,Class)
soft_SubClassOf(TRAK_0001552,TRAK_0000265,)
soft_SubClassOf(TRAK_0001552,UMLS_TUI_T152_some_TRAK_0001005)
soft_is(TRAK_0001553,Class)
soft_SubClassOf(TRAK_0001553,TRAK_0001488)
soft_is(TRAK_0001561,Class)
soft_SubClassOf(TRAK_0001561,TRAK_0001519)
soft_is(TRAK_0001562,Class)
soft_SubClassOf(TRAK_0001562,TRAK_0001561)
soft_is(TRAK_0001563,Class)
soft_SubClassOf(TRAK_0001563,TRAK_0001561)
soft_is(TRAK_0001576,Class)
soft_SubClassOf(TRAK_0001576,TRAK_0000092)
soft_is(TRAK_0001577,Class)
soft_SubClassOf(TRAK_0001577,TRAK_0001482)
soft_is(TRAK_0001579,Class)
soft_SubClassOf(TRAK_0001579,TRAK_0000092,)
soft_SubClassOf(TRAK_0001579,UMLS_TUI_T152_some_TRAK_0001005)
soft_is(TRAK_0001591,Class)
soft_SubClassOf(TRAK_0001591,TRAK_0001456)
soft_is(TRAK_0001599,Class)
soft_SubClassOf(TRAK_0001599,TRAK_0000092)
soft_is(TRAK_0001601,Class)
soft_SubClassOf(TRAK_0001601,TRAK_0000092)
soft_is(TRAK_0001606,Class)
soft_SubClassOf(TRAK_0001606,TRAK_0001440)
soft_is(TRAK_0001607,Class)
soft_SubClassOf(TRAK_0001607,TRAK_0001606)
soft_is(TRAK_0001608,Class)
soft_SubClassOf(TRAK_0001608,TRAK_0001456)
soft_is(TRAK_0001612,Class)
soft_SubClassOf(TRAK_0001612,TRAK_0001606)
soft_is(TRAK_0001613,Class)
soft_SubClassOf(TRAK_0001613,TRAK_0001478)
soft_is(TRAK_0001614,Class)
soft_SubClassOf(TRAK_0001614,TRAK_0001534,)
soft_SubClassOf(TRAK_0001614,UMLS_TUI_T152_some_TRAK_0000294)
soft_is(TRAK_0001617,Class)
soft_SubClassOf(TRAK_0001617,TRAK_0001468)
soft_is(TRAK_0001618,Class)
soft_SubClassOf(TRAK_0001618,TRAK_0001488)
soft_is(TRAK_0001619,Class)
soft_SubClassOf(TRAK_0001619,TRAK_0001440)
soft_is(TRAK_0001620,Class)
soft_SubClassOf(TRAK_0001620,TRAK_0001619)
soft_is(TRAK_0001621,Class)
soft_SubClassOf(TRAK_0001621,TRAK_0001619)
soft_is(TRAK_0001622,Class)
soft_SubClassOf(TRAK_0001622,TRAK_0001619)
soft_is(TRAK_0001623,Class)
soft_SubClassOf(TRAK_0001623,TRAK_0001382)
soft_is(TRAK_0001624,Class)
soft_SubClassOf(TRAK_0001624,TRAK_0001488)
soft_is(TRAK_0001625,Class)
soft_SubClassOf(TRAK_0001625,TRAK_0001488)
soft_is(TRAK_0001628,Class)
soft_SubClassOf(TRAK_0001628,TRAK_0000092)
soft_is(TRAK_0001629,Class)
soft_SubClassOf(TRAK_0001629,TRAK_0000092)
soft_is(TRAK_0001631,Class)
soft_SubClassOf(TRAK_0001631,TRAK_0001529)
soft_is(TRAK_0001633,Class)
soft_SubClassOf(TRAK_0001633,TRAK_0001468)
soft_is(TRAK_0001634,Class)
soft_SubClassOf(TRAK_0001634,TRAK_0000092)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
