soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_SubClassOf(algorithmsOWLClass_0000000041,algorithmsOWLClass_0000000026)
soft_is(algorithmsOWLClass_0000000042,Class)
soft_SubClassOf(algorithmsOWLClass_0000000042,algorithmsOWLClass_0000000026)
soft_is(algorithmsOWLClass_0000000043,Class)
soft_SubClassOf(algorithmsOWLClass_0000000043,algorithmsOWLClass_0000000026)
soft_is(algorithmsOWLClass_0000000044,Class)
soft_SubClassOf(algorithmsOWLClass_0000000044,algorithmsOWLClass_0000000026)
soft_is(algorithmsOWLClass_0000000045,Class)
soft_SubClassOf(algorithmsOWLClass_0000000045,algorithmsOWLClass_0000000026)
soft_is(algorithmsOWLClass_0000000046,Class)
soft_SubClassOf(algorithmsOWLClass_0000000046,algorithmsOWLClass_0000000026)
soft_is(algorithmsOWLClass_0000000047,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(has_part_some_algorithmsOWLClass_0000000026,www.obofoundry.org/ro/ro.#)
soft_is(algorithmsOWLClass_0000000048,Class)
soft_SubClassOf(algorithmsOWLClass_0000000048,algorithmsOWLClass_0000000047)
soft_DisjointWith(algorithmsOWLClass_0000000048,algorithmsOWLClass_0000000051)
soft_is(algorithmsOWLClass_0000000049,Class)
soft_SubClassOf(algorithmsOWLClass_0000000049,algorithmsOWLClass_0000000048)
soft_DisjointWith(algorithmsOWLClass_0000000049,algorithmsOWLClass_0000000050)
soft_is(algorithmsOWLClass_0000000050,Class)
soft_SubClassOf(algorithmsOWLClass_0000000050,algorithmsOWLClass_0000000048)
soft_DisjointWith(algorithmsOWLClass_0000000050,algorithmsOWLClass_0000000049)
soft_is(algorithmsOWLClass_0000000051,Class)
soft_SubClassOf(algorithmsOWLClass_0000000051,algorithmsOWLClass_0000000047)
soft_DisjointWith(algorithmsOWLClass_0000000051,algorithmsOWLClass_0000000048)
soft_is(algorithmsOWLClass_0000000052,Class)
soft_SubClassOf(algorithmsOWLClass_0000000052,algorithmsOWLClass_0000000051)
soft_DisjointWith(algorithmsOWLClass_0000000052,algorithmsOWLClass_0000000053)
soft_is(algorithmsOWLClass_0000000053,Class)
soft_SubClassOf(algorithmsOWLClass_0000000053,algorithmsOWLClass_0000000051)
soft_DisjointWith(algorithmsOWLClass_0000000053,algorithmsOWLClass_0000000052)
soft_is(algorithmsOWLClass_0000000054,Class)
soft_SubClassOf(algorithmsOWLClass_0000000054,algorithmsOWLClass_0000000001)
soft_is(algorithmsOWLClass_0000000055,Class)
soft_SubClassOf(algorithmsOWLClass_0000000055,algorithmsOWLClass_0000000001)
soft_is(algorithmsOWLClass_0000000056,Class)
soft_SubClassOf(algorithmsOWLClass_0000000056,algorithmsOWLClass_0000000055)
soft_DisjointWith(algorithmsOWLClass_0000000056,algorithmsOWLClass_0000000077)
soft_is(algorithmsOWLClass_0000000067,Class)
soft_is(algorithmsOWLClass_0000000068,Class)
soft_SubClassOf(algorithmsOWLClass_0000000068,algorithmsOWLClass_0000000067)
soft_is(algorithmsOWLClass_0000000070,Class)
soft_is(algorithmsOWLClass_0000000071,Class)
soft_SubClassOf(algorithmsOWLClass_0000000071,algorithmsOWLClass_0000000070)
soft_is(algorithmsOWLClass_0000000072,Class)
soft_SubClassOf(algorithmsOWLClass_0000000072,algorithmsOWLClass_0000000071)
soft_is(algorithmsOWLClass_0000000077,Class)
soft_SubClassOf(algorithmsOWLClass_0000000077,algorithmsOWLClass_0000000055)
soft_DisjointWith(algorithmsOWLClass_0000000077,algorithmsOWLClass_0000000056)
soft_is(algorithmsOWLClass_0000000078,Class)
soft_SubClassOf(algorithmsOWLClass_0000000078,algorithmsOWLClass_0000000077)
soft_DisjointWith(algorithmsOWLClass_0000000078,algorithmsOWLClass_0000000079)
soft_is(algorithmsOWLClass_0000000079,Class)
soft_SubClassOf(algorithmsOWLClass_0000000079,algorithmsOWLClass_0000000077)
soft_DisjointWith(algorithmsOWLClass_0000000079,algorithmsOWLClass_0000000078)
soft_is(algorithmsOWLClass_0000000080,Class)
soft_is(algorithmsOWLClass_0000000081,Class)
soft_SubClassOf(algorithmsOWLClass_0000000081,algorithmsOWLClass_0000000080)
soft_DisjointWith(algorithmsOWLClass_0000000081,algorithmsOWLClass_0000000082)
soft_is(algorithmsOWLClass_0000000082,Class)
soft_SubClassOf(algorithmsOWLClass_0000000082,algorithmsOWLClass_0000000080)
soft_DisjointWith(algorithmsOWLClass_0000000082,algorithmsOWLClass_0000000081)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,algorithmsOWLClass_0000000027,algorithmsOWLClass_0000000028,algorithmsOWLClass_0000000029,algorithmsOWLClass_0000000030,algorithmsOWLClass_0000000031,algorithmsOWLClass_0000000032,algorithmsOWLClass_0000000033,algorithmsOWLClass_0000000034,algorithmsOWLClass_0000000035,algorithmsOWLClass_0000000036,algorithmsOWLClass_0000000037,algorithmsOWLClass_0000000038,algorithmsOWLClass_0000000039,algorithmsOWLClass_0000000040,algorithmsOWLClass_0000000041,algorithmsOWLClass_0000000042,algorithmsOWLClass_0000000043,algorithmsOWLClass_0000000044,algorithmsOWLClass_0000000045,algorithmsOWLClass_0000000046)
soft_DisjointClasses(www.w3.org/2002/07/#,algorithmsOWLClass_0000000054,algorithmsOWLClass_0000000055,algorithmsOWLClass_0000000080)
