soft_is(IAO_0000142,ObjectProperty)
soft_SubClassOf(EUPATH_0000398,STATO_0000047)
soft_is(EUPATH_0000399,Class)
soft_SubClassOf(EUPATH_0000399,STATO_0000047)
soft_is(EUPATH_0000400,Class)
soft_SubClassOf(EUPATH_0000400,STATO_0000047)
soft_is(EUPATH_0000401,Class)
soft_SubClassOf(EUPATH_0000401,STATO_0000047)
soft_is(EUPATH_0000426,Class)
soft_SubClassOf(EUPATH_0000426,STATO_0000047)
soft_is(EUPATH_0000486,Class)
soft_SubClassOf(EUPATH_0000486,STATO_0000047)
soft_is(EUPATH_0000492,Class)
soft_SubClassOf(EUPATH_0000492,STATO_0000047)
soft_is(EUPATH_0000595,Class)
soft_SubClassOf(EUPATH_0000595,STATO_0000047)
soft_is(EUPATH_0000619,Class)
soft_SubClassOf(EUPATH_0000619,STATO_0000047)
soft_is(EUPATH_0010587,Class)
soft_SubClassOf(EUPATH_0010587,STATO_0000047)
soft_is(EUPATH_0010897,Class)
soft_SubClassOf(EUPATH_0010897,STATO_0000047)
soft_is(EUPATH_0010901,Class)
soft_SubClassOf(EUPATH_0010901,STATO_0000047)
soft_is(EUPATH_0010905,Class)
soft_SubClassOf(EUPATH_0010905,STATO_0000047)
soft_is(EUPATH_0010923,Class)
soft_SubClassOf(EUPATH_0010923,STATO_0000047)
soft_is(EUPATH_0022004,Class)
soft_SubClassOf(EUPATH_0022004,STATO_0000047)
soft_is(EUPATH_0025162,Class)
soft_is(EUPATH_0033398,Class)
soft_SubClassOf(EUPATH_0033398,EUPATH_0000321,)
soft_SubClassOf(EUPATH_0033398,IAO_0000142_some_DOID_11801)
soft_is(EUPATH_0035013,Class)
soft_SubClassOf(EUPATH_0035013,ENVO_00000008)
soft_is(EUPATH_0036056,Class)
soft_SubClassOf(EUPATH_0036056,STATO_0000047)
soft_is(EUPATH_0036057,Class)
soft_SubClassOf(EUPATH_0036057,STATO_0000047)
soft_is(EUPATH_0036058,Class)
soft_SubClassOf(EUPATH_0036058,STATO_0000047)
soft_is(EUPATH_0037004,Class)
soft_SubClassOf(EUPATH_0037004,STATO_0000047)
soft_is(EUPATH_0038722,Class)
soft_SubClassOf(EUPATH_0038722,ENVO_00000008)
soft_is(EUPATH_0043046,Class)
soft_SubClassOf(EUPATH_0043046,STATO_0000047)
soft_is(EUPATH_0043155,Class)
soft_SubClassOf(EUPATH_0043155,STATO_0000047)
soft_is(EUPATH_0043177,Class)
soft_SubClassOf(EUPATH_0043177,STATO_0000047)
soft_is(EUPATH_0043212,Class)
soft_is(EUPATH_0043217,Class)
soft_SubClassOf(EUPATH_0043217,EUPATH_0043212)
soft_is(EUPATH_0043219,Class)
soft_SubClassOf(EUPATH_0043219,STATO_0000047)
soft_is(EUPATH_0043220,Class)
soft_SubClassOf(EUPATH_0043220,STATO_0000047)
soft_is(EUPATH_0043221,Class)
soft_SubClassOf(EUPATH_0043221,STATO_0000047)
soft_is(EUPATH_0043222,Class)
soft_SubClassOf(EUPATH_0043222,STATO_0000047)
soft_is(EUPATH_0043223,Class)
soft_SubClassOf(EUPATH_0043223,STATO_0000047)
soft_is(EUPATH_0043224,Class)
soft_SubClassOf(EUPATH_0043224,STATO_0000047)
soft_is(EUPATH_0043225,Class)
soft_SubClassOf(EUPATH_0043225,STATO_0000047)
soft_is(EUPATH_0049405,Class)
soft_SubClassOf(EUPATH_0049405,ENVO_00000008)
soft_is(IAO_0000109,Class)
soft_is(NCBITaxon_11051,Class)
soft_is(NCBITaxon_1344959,Class)
soft_SubClassOf(NCBITaxon_1344959,NCBITaxon_544)
soft_is(NCBITaxon_162997,Class)
soft_SubClassOf(NCBITaxon_162997,NCBITaxon_53527)
soft_is(NCBITaxon_175121,Class)
soft_is(NCBITaxon_227531,Class)
soft_SubClassOf(NCBITaxon_227531,NCBITaxon_44484)
soft_is(NCBITaxon_286,Class)
soft_is(NCBITaxon_317797,Class)
soft_SubClassOf(NCBITaxon_317797,NCBITaxon_53531)
soft_is(NCBITaxon_345741,Class)
soft_SubClassOf(NCBITaxon_345741,NCBITaxon_53531)
soft_is(NCBITaxon_44484,Class)
soft_is(NCBITaxon_47886,Class)
soft_SubClassOf(NCBITaxon_47886,NCBITaxon_286)
soft_is(NCBITaxon_48849,Class)
soft_SubClassOf(NCBITaxon_48849,NCBITaxon_175121)
soft_is(NCBITaxon_49916,Class)
soft_is(NCBITaxon_49917,Class)
soft_SubClassOf(NCBITaxon_49917,NCBITaxon_49916)
soft_is(NCBITaxon_53527,Class)
soft_is(NCBITaxon_53531,Class)
soft_is(NCBITaxon_544,Class)
soft_is(NCBITaxon_546,Class)
soft_SubClassOf(NCBITaxon_546,NCBITaxon_1344959)
soft_is(NCBITaxon_57706,Class)
soft_SubClassOf(NCBITaxon_57706,NCBITaxon_1344959)
soft_is(NCBITaxon_59123,Class)
soft_is(NCBITaxon_59124,Class)
soft_SubClassOf(NCBITaxon_59124,NCBITaxon_59123)
soft_is(NCBITaxon_59144,Class)
soft_is(NCBITaxon_64320,Class)
soft_SubClassOf(NCBITaxon_64320,NCBITaxon_11051)
soft_is(NCBITaxon_93947,Class)
soft_SubClassOf(NCBITaxon_93947,NCBITaxon_59144)
soft_is(NCIT_C120835,Class)
soft_SubClassOf(NCIT_C120835,STATO_0000047)
soft_is(NCIT_C120837,Class)
soft_SubClassOf(NCIT_C120837,STATO_0000047)
soft_is(NCIT_C83101,Class)
soft_SubClassOf(NCIT_C83101,STATO_0000047)
soft_is(OBIB_0000687,Class)
soft_SubClassOf(OBIB_0000687,STATO_0000047)
soft_is(PATO_0000047,Class)
soft_is(PATO_0000383,Class)
soft_SubClassOf(PATO_0000383,PATO_0001894)
soft_is(PATO_0000384,Class)
soft_SubClassOf(PATO_0000384,PATO_0001894)
soft_is(PATO_0001894,Class)
soft_SubClassOf(PATO_0001894,PATO_0000047)
soft_is(PCO_0000054,Class)
soft_SubClassOf(PCO_0000054,STATO_0000047)
soft_is(PR_000000001,Class)
soft_is(PR_000006928,Class)
soft_SubClassOf(PR_000006928,PR_000000001)
soft_is(PR_000050445,Class)
soft_is(PR_000050447,Class)
soft_SubClassOf(PR_000050447,PR_000050445,)
soft_SubClassOf(PR_000050447,PR_000050448)
soft_is(PR_000050448,Class)
soft_is(STATO_0000047,Class)
soft_SubClassOf(STATO_0000047,IAO_0000109)
soft_is(STATO_0000190,Class)
soft_SubClassOf(STATO_0000190,STATO_0000047)
soft_is(UBERON_0001474,Class)
soft_is(UBERON_0001707,Class)
soft_SubClassOf(UBERON_0001707,UBERON_0002553)
soft_is(UBERON_0001762,Class)
soft_SubClassOf(UBERON_0001762,UBERON_0003457)
soft_is(UBERON_0002553,Class)
soft_is(UBERON_0003457,Class)
soft_SubClassOf(UBERON_0003457,UBERON_0001474)
soft_is(UBERON_0003462,Class)
soft_SubClassOf(UBERON_0003462,UBERON_0003457)
soft_is(UO_0000027,Class)
soft_is(UO_0000051,Class)
soft_is(UO_0000170,Class)
soft_is(UO_0000200,Class)
soft_SubClassOf(UO_0000200,UO_0000051)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(UO_0000201,Individual)
soft_Types(UO_0000201,UO_0000200)
