soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MP_0001126,MP_0013324)
soft_is(MP_0001130,Class)
soft_is(MP_0001131,Class)
soft_SubClassOf(MP_0001131,MP_0001126)
soft_is(MP_0001133,Class)
soft_SubClassOf(MP_0001133,MP_0002679)
soft_is(MP_0001134,Class)
soft_SubClassOf(MP_0001134,MP_0002679)
soft_is(MP_0001135,Class)
soft_SubClassOf(MP_0001135,MP_0001120)
soft_is(MP_0001145,Class)
soft_is(MP_0001146,Class)
soft_SubClassOf(MP_0001146,MP_0009205,)
soft_SubClassOf(MP_0001146,MP_0013325)
soft_is(MP_0001154,Class)
soft_SubClassOf(MP_0001154,MP_0002216)
soft_is(MP_0001158,Class)
soft_SubClassOf(MP_0001158,MP_0013330)
soft_is(MP_0001167,Class)
soft_SubClassOf(MP_0001167,MP_0001168)
soft_is(MP_0001168,Class)
soft_is(MP_0001169,Class)
soft_SubClassOf(MP_0001169,MP_0013330)
soft_is(MP_0001243,Class)
soft_is(MP_0001249,Class)
soft_is(MP_0001255,Class)
soft_SubClassOf(MP_0001255,MP_0001265)
soft_is(MP_0001258,Class)
soft_SubClassOf(MP_0001258,MP_0001265)
soft_is(MP_0001260,Class)
soft_SubClassOf(MP_0001260,MP_0012323)
soft_is(MP_0001262,Class)
soft_SubClassOf(MP_0001262,MP_0001265)
soft_is(MP_0001263,Class)
soft_SubClassOf(MP_0001263,MP_0001262)
soft_is(MP_0001265,Class)
soft_SubClassOf(MP_0001265,MP_0003956)
soft_is(MP_0001286,Class)
soft_is(MP_0001290,Class)
soft_SubClassOf(MP_0001290,MP_0004874)
soft_is(MP_0001296,Class)
soft_SubClassOf(MP_0001296,MP_0002697)
soft_is(MP_0001303,Class)
soft_SubClassOf(MP_0001303,MP_0005193)
soft_is(MP_0001304,Class)
soft_SubClassOf(MP_0001304,MP_0001303)
soft_is(MP_0001305,Class)
soft_SubClassOf(MP_0001305,MP_0001303)
soft_is(MP_0001306,Class)
soft_SubClassOf(MP_0001306,MP_0001303)
soft_is(MP_0001308,Class)
soft_SubClassOf(MP_0001308,MP_0001303)
soft_is(MP_0001313,Class)
soft_SubClassOf(MP_0001313,MP_0001851)
soft_is(MP_0001317,Class)
soft_is(MP_0001325,Class)
soft_is(MP_0001330,Class)
soft_is(MP_0001333,Class)
soft_SubClassOf(MP_0001333,MP_0001330)
soft_is(MP_0001340,Class)
soft_is(MP_0001345,Class)
soft_SubClassOf(MP_0001345,MP_0005252)
soft_is(MP_0001346,Class)
soft_SubClassOf(MP_0001346,MP_0002163)
soft_is(MP_0001347,Class)
soft_SubClassOf(MP_0001347,MP_0001346)
soft_is(MP_0001348,Class)
soft_is(MP_0001358,Class)
soft_SubClassOf(MP_0001358,MP_0005655)
soft_is(MP_0001384,Class)
soft_SubClassOf(MP_0001384,MP_0009731)
soft_is(MP_0001391,Class)
soft_is(MP_0001392,Class)
soft_is(MP_0001393,Class)
soft_SubClassOf(MP_0001393,MP_0003312)
soft_is(MP_0001399,Class)
soft_SubClassOf(MP_0001399,MP_0003313)
soft_is(MP_0001402,Class)
soft_SubClassOf(MP_0001402,MP_0003313)
soft_is(MP_0001404,Class)
soft_SubClassOf(MP_0001404,MP_0003313)
soft_is(MP_0001406,Class)
soft_SubClassOf(MP_0001406,MP_0003312)
soft_is(MP_0001421,Class)
soft_is(MP_0001492,Class)
soft_is(MP_0001503,Class)
soft_is(MP_0001507,Class)
soft_is(MP_0001522,Class)
soft_SubClassOf(MP_0001522,MP_0003312)
soft_is(MP_0001524,Class)
soft_SubClassOf(MP_0001524,MP_0003312)
soft_is(MP_0001527,Class)
soft_SubClassOf(MP_0001527,MP_0003312)
soft_is(MP_0001553,Class)
soft_SubClassOf(MP_0001553,MP_0010358)
soft_is(MP_0001601,Class)
soft_is(MP_0001625,Class)
soft_is(MP_0001627,Class)
soft_SubClassOf(MP_0001627,MP_0002128)
soft_is(MP_0001664,Class)
soft_is(MP_0001675,Class)
soft_is(MP_0001716,Class)
soft_is(MP_0001731,Class)
soft_is(MP_0001748,Class)
soft_SubClassOf(MP_0001748,MP_0005117,)
soft_SubClassOf(MP_0001748,MP_0005129)
soft_is(MP_0001763,Class)
soft_is(MP_0001770,Class)
soft_is(MP_0001781,Class)
soft_is(MP_0001783,Class)
soft_SubClassOf(MP_0001783,MP_0001781)
soft_is(MP_0001793,Class)
soft_is(MP_0001800,Class)
soft_is(MP_0001802,Class)
soft_SubClassOf(MP_0001802,MP_0002144)
soft_is(MP_0001808,Class)
soft_is(MP_0001833,Class)
soft_is(MP_0001835,Class)
soft_is(MP_0001846,Class)
soft_is(MP_0001849,Class)
soft_is(MP_0001850,Class)
soft_SubClassOf(MP_0001850,MP_0001849)
soft_is(MP_0001851,Class)
soft_is(MP_0001863,Class)
soft_SubClassOf(MP_0001863,MP_0000249,)
soft_SubClassOf(MP_0001863,MP_0001846)
soft_is(MP_0001864,Class)
soft_SubClassOf(MP_0001864,MP_0001863)
soft_is(MP_0001869,Class)
soft_is(MP_0001870,Class)
soft_is(MP_0001884,Class)
soft_SubClassOf(MP_0001884,MP_0009506)
soft_is(MP_0001885,Class)
soft_SubClassOf(MP_0001885,MP_0009503)
soft_is(MP_0001903,Class)
soft_is(MP_0001911,Class)
soft_is(MP_0001913,Class)
soft_SubClassOf(MP_0001913,MP_0001911)
soft_is(MP_0001914,Class)
soft_is(MP_0001928,Class)
soft_is(MP_0001929,Class)
soft_is(MP_0001931,Class)
soft_is(MP_0001933,Class)
soft_SubClassOf(MP_0001933,MP_0002161)
soft_is(MP_0001934,Class)
soft_SubClassOf(MP_0001934,MP_0001933)
soft_is(MP_0001935,Class)
soft_SubClassOf(MP_0001935,MP_0001933)
soft_is(MP_0001938,Class)
soft_is(MP_0001944,Class)
soft_SubClassOf(MP_0001944,MP_0002163)
soft_is(MP_0001959,Class)
soft_is(MP_0002003,Class)
soft_SubClassOf(MP_0002003,MP_0001317)
soft_is(MP_0002013,Class)
soft_SubClassOf(MP_0002013,MP_0010300)
soft_is(MP_0002014,Class)
soft_SubClassOf(MP_0002014,MP_0010273)
soft_is(MP_0002016,Class)
soft_SubClassOf(MP_0002016,MP_0001126)
soft_is(MP_0002018,Class)
soft_is(MP_0002019,Class)
soft_is(MP_0002020,Class)
soft_SubClassOf(MP_0002020,MP_0002019)
soft_is(MP_0002021,Class)
soft_SubClassOf(MP_0002021,MP_0002020)
soft_is(MP_0002023,Class)
soft_SubClassOf(MP_0002023,MP_0012431)
soft_is(MP_0002025,Class)
soft_is(MP_0002030,Class)
soft_SubClassOf(MP_0002030,MP_0010281,)
soft_SubClassOf(MP_0002030,MP_0010363)
soft_is(MP_0002032,Class)
soft_SubClassOf(MP_0002032,MP_0002018)
soft_is(MP_0002033,Class)
soft_SubClassOf(MP_0002033,MP_0002018)
soft_is(MP_0002035,Class)
soft_SubClassOf(MP_0002035,MP_0002032)
soft_is(MP_0002036,Class)
soft_SubClassOf(MP_0002036,MP_0002032)
soft_is(MP_0002038,Class)
soft_SubClassOf(MP_0002038,MP_0002018)
soft_is(MP_0002039,Class)
soft_SubClassOf(MP_0002039,MP_0008021)
soft_is(MP_0002041,Class)
soft_SubClassOf(MP_0002041,MP_0010383)
soft_is(MP_0002043,Class)
soft_SubClassOf(MP_0002043,MP_0010306,)
soft_SubClassOf(MP_0002043,MP_0012436)
soft_is(MP_0002044,Class)
soft_SubClassOf(MP_0002044,MP_0010383)
soft_is(MP_0002045,Class)
soft_SubClassOf(MP_0002045,MP_0010383)
soft_is(MP_0002048,Class)
soft_SubClassOf(MP_0002048,MP_0010383)
soft_is(MP_0002051,Class)
soft_SubClassOf(MP_0002051,MP_0002014)
soft_is(MP_0002052,Class)
soft_is(MP_0002053,Class)
soft_SubClassOf(MP_0002053,MP_0002052,)
soft_SubClassOf(MP_0002053,MP_0013151)
soft_is(MP_0002059,Class)
soft_SubClassOf(MP_0002059,MP_0013330)
soft_is(MP_0002070,Class)
soft_is(MP_0002074,Class)
soft_is(MP_0002090,Class)
soft_is(MP_0002094,Class)
soft_is(MP_0002103,Class)
soft_is(MP_0002110,Class)
soft_SubClassOf(MP_0002110,MP_0000572)
soft_is(MP_0002115,Class)
soft_is(MP_0002116,Class)
soft_is(MP_0002128,Class)
soft_is(MP_0002136,Class)
soft_is(MP_0002143,Class)
soft_is(MP_0002144,Class)
soft_SubClassOf(MP_0002144,MP_0002401,)
soft_SubClassOf(MP_0002144,MP_0004939)
soft_is(MP_0002145,Class)
soft_is(MP_0002148,Class)
soft_is(MP_0002161,Class)
soft_is(MP_0002163,Class)
soft_SubClassOf(MP_0002163,MP_0005379)
soft_is(MP_0002165,Class)
soft_is(MP_0002177,Class)
soft_is(MP_0002181,Class)
soft_is(MP_0002182,Class)
soft_is(MP_0002187,Class)
soft_is(MP_0002196,Class)
soft_SubClassOf(MP_0002196,MP_0000780)
soft_is(MP_0002206,Class)
soft_SubClassOf(MP_0002206,MP_0003635)
soft_is(MP_0002207,Class)
soft_SubClassOf(MP_0002207,MP_0002206)
soft_is(MP_0002208,Class)
soft_SubClassOf(MP_0002208,MP_0001929)
soft_is(MP_0002209,Class)
soft_SubClassOf(MP_0002209,MP_0002208)
soft_is(MP_0002211,Class)
soft_SubClassOf(MP_0002211,MP_0003578)
soft_is(MP_0002213,Class)
soft_SubClassOf(MP_0002213,MP_0002211)
soft_is(MP_0002216,Class)
soft_SubClassOf(MP_0002216,MP_0001146)
soft_is(MP_0002218,Class)
soft_SubClassOf(MP_0002218,MP_0000700)
soft_is(MP_0002221,Class)
soft_is(MP_0002223,Class)
soft_SubClassOf(MP_0002223,MP_0000687)
soft_is(MP_0002228,Class)
soft_SubClassOf(MP_0002228,MP_0000689)
soft_is(MP_0002233,Class)
soft_is(MP_0002234,Class)
soft_is(MP_0002240,Class)
soft_is(MP_0002244,Class)
soft_SubClassOf(MP_0002244,MP_0002233,)
soft_SubClassOf(MP_0002244,MP_0005274)
soft_is(MP_0002248,Class)
soft_SubClassOf(MP_0002248,MP_0002240)
soft_is(MP_0002253,Class)
soft_SubClassOf(MP_0002253,MP_0000759,)
soft_SubClassOf(MP_0002253,MP_0002234)
soft_is(MP_0002271,Class)
soft_SubClassOf(MP_0002271,MP_0010911)
soft_is(MP_0002272,Class)
soft_is(MP_0002277,Class)
soft_is(MP_0002279,Class)
soft_SubClassOf(MP_0002279,MP_0003358)
soft_is(MP_0002281,Class)
soft_SubClassOf(MP_0002281,MP_0002277)
soft_is(MP_0002282,Class)
soft_is(MP_0002283,Class)
soft_is(MP_0002284,Class)
soft_SubClassOf(MP_0002284,MP_0000767,)
soft_SubClassOf(MP_0002284,MP_0002282)
soft_is(MP_0002286,Class)
soft_SubClassOf(MP_0002286,MP_0001146)
soft_is(MP_0002303,Class)
soft_is(MP_0002304,Class)
soft_is(MP_0002314,Class)
soft_is(MP_0002315,Class)
soft_is(MP_0002322,Class)
soft_is(MP_0002325,Class)
soft_SubClassOf(MP_0002325,MP_0002336)
soft_is(MP_0002326,Class)
soft_SubClassOf(MP_0002326,MP_0002336)
soft_is(MP_0002327,Class)
soft_is(MP_0002328,Class)
soft_SubClassOf(MP_0002328,MP_0002314,)
soft_SubClassOf(MP_0002328,MP_0002327)
soft_is(MP_0002333,Class)
soft_SubClassOf(MP_0002333,MP_0002314)
soft_is(MP_0002336,Class)
soft_SubClassOf(MP_0002336,MP_0002322)
soft_is(MP_0002339,Class)
soft_is(MP_0002343,Class)
soft_SubClassOf(MP_0002343,MP_0002339)
soft_is(MP_0002344,Class)
soft_SubClassOf(MP_0002344,MP_0002343)
soft_is(MP_0002345,Class)
soft_SubClassOf(MP_0002345,MP_0002344)
soft_is(MP_0002346,Class)
soft_SubClassOf(MP_0002346,MP_0002344)
soft_is(MP_0002347,Class)
soft_SubClassOf(MP_0002347,MP_0002343)
soft_is(MP_0002351,Class)
soft_is(MP_0002353,Class)
soft_SubClassOf(MP_0002353,MP_0008463)
soft_is(MP_0002355,Class)
soft_is(MP_0002357,Class)
soft_is(MP_0002359,Class)
soft_SubClassOf(MP_0002359,MP_0008472)
soft_is(MP_0002360,Class)
soft_SubClassOf(MP_0002360,MP_0008472)
soft_is(MP_0002363,Class)
soft_SubClassOf(MP_0002363,MP_0002357)
soft_is(MP_0002364,Class)
soft_SubClassOf(MP_0002364,MP_0000703,)
soft_SubClassOf(MP_0002364,MP_0002221)
soft_is(MP_0002367,Class)
soft_SubClassOf(MP_0002367,MP_0000703)
soft_is(MP_0002368,Class)
soft_SubClassOf(MP_0002368,MP_0000703)
soft_is(MP_0002369,Class)
soft_SubClassOf(MP_0002369,MP_0009544)
soft_is(MP_0002370,Class)
soft_SubClassOf(MP_0002370,MP_0000703)
soft_is(MP_0002371,Class)
soft_SubClassOf(MP_0002371,MP_0002367)
soft_is(MP_0002373,Class)
soft_is(MP_0002375,Class)
soft_SubClassOf(MP_0002375,MP_0002367)
soft_is(MP_0002378,Class)
soft_SubClassOf(MP_0002378,MP_0002722)
soft_is(MP_0002379,Class)
soft_is(MP_0002385,Class)
soft_SubClassOf(MP_0002385,MP_0002379)
soft_is(MP_0002389,Class)
soft_is(MP_0002391,Class)
soft_SubClassOf(MP_0002391,MP_0002389)
soft_is(MP_0002393,Class)
soft_SubClassOf(MP_0002393,MP_0002722)
soft_is(MP_0002397,Class)
soft_SubClassOf(MP_0002397,MP_0003795)
soft_is(MP_0002398,Class)
soft_is(MP_0002401,Class)
soft_is(MP_0002403,Class)
soft_SubClassOf(MP_0002403,MP_0004939)
soft_is(MP_0002404,Class)
soft_SubClassOf(MP_0002404,MP_0010383)
soft_is(MP_0002408,Class)
soft_SubClassOf(MP_0002408,MP_0002145)
soft_is(MP_0002413,Class)
soft_SubClassOf(MP_0002413,MP_0002398)
soft_is(MP_0002417,Class)
soft_SubClassOf(MP_0002417,MP_0002413)
soft_is(MP_0002419,Class)
soft_is(MP_0002420,Class)
soft_is(MP_0002423,Class)
soft_SubClassOf(MP_0002423,MP_0002462)
soft_is(MP_0002427,Class)
soft_SubClassOf(MP_0002427,MP_0001265)
soft_is(MP_0002428,Class)
soft_SubClassOf(MP_0002428,MP_0002729)
soft_is(MP_0002432,Class)
soft_is(MP_0002433,Class)
soft_SubClassOf(MP_0002433,MP_0010183)
soft_is(MP_0002434,Class)
soft_SubClassOf(MP_0002434,MP_0010183)
soft_is(MP_0002440,Class)
soft_is(MP_0002442,Class)
soft_is(MP_0002444,Class)
soft_is(MP_0002447,Class)
soft_is(MP_0002451,Class)
soft_is(MP_0002458,Class)
soft_is(MP_0002460,Class)
soft_is(MP_0002461,Class)
soft_is(MP_0002462,Class)
soft_is(MP_0002463,Class)
soft_SubClassOf(MP_0002463,MP_0002419,)
soft_SubClassOf(MP_0002463,MP_0002462)
soft_is(MP_0002467,Class)
soft_SubClassOf(MP_0002467,MP_0002463)
soft_is(MP_0002471,Class)
soft_SubClassOf(MP_0002471,MP_0001800,)
