soft_is(decimal,Datatype)
soft_is(DOID_28,Class)
soft_is(DOID_285,Class)
soft_SubClassOf(DOID_285,DOID_1040)
soft_is(DOID_2957,Class)
soft_SubClassOf(DOID_2957,DOID_399)
soft_is(DOID_2998,Class)
soft_SubClassOf(DOID_2998,DOID_170)
soft_is(DOID_3119,Class)
soft_is(DOID_3312,Class)
soft_SubClassOf(DOID_3312,DOID_3324)
soft_is(DOID_3319,Class)
soft_SubClassOf(DOID_3319,DOID_850)
soft_is(DOID_3324,Class)
soft_is(DOID_3342,Class)
soft_SubClassOf(DOID_3342,DOID_0080001)
soft_is(DOID_3347,Class)
soft_SubClassOf(DOID_3347,DOID_184)
soft_is(DOID_3393,Class)
soft_is(DOID_399,Class)
soft_SubClassOf(DOID_399,DOID_0050338)
soft_is(DOID_4362,Class)
soft_SubClassOf(DOID_4362,DOID_120)
soft_is(DOID_4960,Class)
soft_SubClassOf(DOID_4960,DOID_2531,)
soft_SubClassOf(DOID_4960,DOID_4961)
soft_is(DOID_4961,Class)
soft_is(DOID_50,Class)
soft_SubClassOf(DOID_50,DOID_28)
soft_is(DOID_5295,Class)
soft_is(DOID_552,Class)
soft_SubClassOf(DOID_552,DOID_850)
soft_is(DOID_5672,Class)
soft_SubClassOf(DOID_5672,DOID_10155)
soft_is(DOID_5844,Class)
soft_SubClassOf(DOID_5844,DOID_3393)
soft_is(DOID_594,Class)
soft_SubClassOf(DOID_594,DOID_2030)
soft_is(DOID_6050,Class)
soft_SubClassOf(DOID_6050,DOID_77)
soft_is(DOID_65,Class)
soft_is(DOID_77,Class)
soft_is(DOID_7998,Class)
soft_SubClassOf(DOID_7998,DOID_50)
soft_is(DOID_850,Class)
soft_SubClassOf(DOID_850,DOID_0050161)
soft_is(DOID_9063,Class)
soft_SubClassOf(DOID_9063,DOID_0050339)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031)
soft_is(NCBITaxon_9606,Class)
soft_SubClassOf(NCBITaxon_9606,BFO_0000040)
soft_is(NCIT_C16268,Class)
soft_SubClassOf(NCIT_C16268,NCBITaxon_9606)
soft_is(NCIT_C16423,Class)
soft_SubClassOf(NCIT_C16423,NCBITaxon_9606)
soft_is(NCIT_C16731,Class)
soft_SubClassOf(NCIT_C16731,NCBITaxon_9606)
soft_is(NCIT_C17600,Class)
soft_equiv(NCIT_C17600,ODAE_0000011_some_decimal[=_21])
soft_SubClassOf(NCIT_C17600,NCBITaxon_9606,)
soft_SubClassOf(NCIT_C17600,ODAE_0000011_some_decimal[=_21])
soft_DisjointWith(NCIT_C17600,ODAE_0000011_some_decimal[=_21])
soft_is(NCIT_C27954,Class)
soft_SubClassOf(NCIT_C27954,NCBITaxon_9606)
soft_is(OAE_0000227,Class)
soft_SubClassOf(OAE_0000227,BFO_0000029)
soft_is(OAE_0000738,Class)
soft_SubClassOf(OAE_0000738,PATO_0001018)
soft_is(OAE_0000741,Class)
soft_SubClassOf(OAE_0000741,PATO_0001018)
soft_is(OAE_0001578,Class)
soft_SubClassOf(OAE_0001578,PATO_0001018)
soft_is(OAE_0002597,Class)
soft_SubClassOf(OAE_0002597,PATO_0001018)
soft_is(OAE_0002598,Class)
soft_SubClassOf(OAE_0002598,PATO_0001018)
soft_is(ODAE_0000001,Class)
soft_SubClassOf(ODAE_0000001,BFO_0000023)
soft_is(PATO_0001018,Class)
soft_SubClassOf(PATO_0001018,PATO_0001241)
soft_is(PATO_0001236,Class)
soft_SubClassOf(PATO_0001236,BFO_0000019)
soft_is(PATO_0001241,Class)
soft_SubClassOf(PATO_0001241,BFO_0000019)
soft_is(UBERON_0000015,Class)
soft_SubClassOf(UBERON_0000015,UBERON_0000466)
soft_is(UBERON_0000055,Class)
soft_is(UBERON_0000056,Class)
soft_is(UBERON_0000057,Class)
soft_is(UBERON_0000061,Class)
soft_is(UBERON_0000122,Class)
soft_SubClassOf(UBERON_0000122,UBERON_0005162)
soft_is(UBERON_0000179,Class)
soft_is(UBERON_0000464,Class)
soft_SubClassOf(UBERON_0000464,UBERON_0000466,)
soft_SubClassOf(UBERON_0000464,RO_0002219_some_UBERON_0000061)
soft_is(UBERON_0000466,Class)
soft_SubClassOf(UBERON_0000466,UBERON_0001062)
soft_is(UBERON_0000477,Class)
soft_SubClassOf(UBERON_0000477,UBERON_0001062)
soft_is(UBERON_0000922,Class)
soft_DisjointWith(UBERON_0000922,N0000008577)
soft_is(UBERON_0000926,Class)
soft_is(UBERON_0001008,Class)
soft_is(UBERON_0001062,Class)
soft_SubClassOf(UBERON_0001062,BFO_0000040)
soft_is(UBERON_0001255,Class)
soft_is(UBERON_0001556,Class)
soft_SubClassOf(UBERON_0001556,UBERON_0000477,)
soft_SubClassOf(UBERON_0001556,BFO_0000050_some_UBERON_0001008,)
soft_SubClassOf(UBERON_0001556,BFO_0000051_some_UBERON_0000057,)
soft_SubClassOf(UBERON_0001556,BFO_0000051_some_UBERON_0001255)
soft_is(UBERON_0002049,Class)
soft_SubClassOf(UBERON_0002049,UBERON_0000477,)
soft_SubClassOf(UBERON_0002049,BFO_0000050_some_UBERON_0007798,)
soft_SubClassOf(UBERON_0002049,BFO_0000051_some_UBERON_0000179,)
soft_SubClassOf(UBERON_0002049,RO_0002473_some_UBERON_0000055)
soft_is(UBERON_0002113,Class)
soft_is(UBERON_0002201,Class)
soft_SubClassOf(UBERON_0002201,UBERON_0002049)
soft_is(UBERON_0002224,Class)
soft_SubClassOf(UBERON_0002224,UBERON_0000464)
soft_is(UBERON_0002553,Class)
soft_SubClassOf(UBERON_0002553,UBERON_0000464)
soft_is(UBERON_0003104,Class)
soft_is(UBERON_0003842,Class)
soft_SubClassOf(UBERON_0003842,UBERON_0000464)
soft_is(UBERON_0003886,Class)
soft_SubClassOf(UBERON_0003886,UBERON_0000464)
soft_is(UBERON_0004062,Class)
soft_SubClassOf(UBERON_0004062,UBERON_0005162)
soft_is(UBERON_0004537,Class)
soft_SubClassOf(UBERON_0004537,UBERON_0002049)
soft_is(UBERON_0005162,Class)
soft_SubClassOf(UBERON_0005162,UBERON_0000477)
soft_is(UBERON_0005806,Class)
soft_SubClassOf(UBERON_0005806,UBERON_0002049)
soft_is(UBERON_0006876,Class)
soft_SubClassOf(UBERON_0006876,UBERON_0002049)
soft_is(UBERON_0006909,Class)
soft_SubClassOf(UBERON_0006909,UBERON_0000464)
soft_is(UBERON_0006984,Class)
soft_SubClassOf(UBERON_0006984,UBERON_0000466)
soft_is(UBERON_0007281,Class)
soft_SubClassOf(UBERON_0007281,UBERON_0000015)
soft_is(UBERON_0007798,Class)
soft_is(UBERON_0008814,Class)
soft_SubClassOf(UBERON_0008814,UBERON_0000477,)
soft_SubClassOf(UBERON_0008814,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0008814,BFO_0000050_some_UBERON_0009145,)
soft_SubClassOf(UBERON_0008814,BFO_0000050_some)
soft_SubClassOf(UBERON_0008814,(N0000008577_and_UBERON_0000922),)
soft_SubClassOf(UBERON_0008814,BFO_0000050_only_N0000008577)
soft_is(UBERON_0009142,Class)
soft_SubClassOf(UBERON_0009142,UBERON_0000477,)
soft_SubClassOf(UBERON_0009142,BFO_0000050_some_UBERON_0000922,)
soft_SubClassOf(UBERON_0009142,RO_0002254_some_UBERON_0000926,)
soft_SubClassOf(UBERON_0009142,RO_0002473_some_UBERON_0003104)
soft_is(UBERON_0009145,Class)
soft_is(UBERON_0009615,Class)
soft_SubClassOf(UBERON_0009615,UBERON_0000015)
soft_is(UBERON_0011143,Class)
soft_SubClassOf(UBERON_0011143,UBERON_0000477,)
soft_SubClassOf(UBERON_0011143,BFO_0000050_some_UBERON_0001008,)
soft_SubClassOf(UBERON_0011143,BFO_0000051_some_UBERON_0000056,)
soft_SubClassOf(UBERON_0011143,BFO_0000051_some_UBERON_0002113,)
soft_SubClassOf(UBERON_0011143,BSPO_0000126_some_UBERON_0001008)
soft_is(UBERON_0011215,Class)
soft_SubClassOf(UBERON_0011215,UBERON_0005162)
soft_is(UBERON_0013514,Class)
soft_SubClassOf(UBERON_0013514,UBERON_0000464)
soft_is(UBERON_0013686,Class)
soft_SubClassOf(UBERON_0013686,UBERON_0000464)
soft_is(UBERON_0016566,Class)
soft_SubClassOf(UBERON_0016566,UBERON_0006984)
soft_is(UBERON_0018674,Class)
soft_SubClassOf(UBERON_0018674,UBERON_0002049)
soft_is(www.w3.org/2002/07/#,Class)
