soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(ISPO_00000712,Class)
soft_is(ISPO_00000713,Class)
soft_SubClassOf(ISPO_00000713,ISPO_00000761)
soft_is(ISPO_00000715,Class)
soft_SubClassOf(ISPO_00000715,ISPO_00000716)
soft_is(ISPO_00000716,Class)
soft_is(ISPO_00000717,Class)
soft_SubClassOf(ISPO_00000717,ISPO_00000712)
soft_is(ISPO_00000718,Class)
soft_SubClassOf(ISPO_00000718,ISPO_00000712)
soft_is(ISPO_00000719,Class)
soft_SubClassOf(ISPO_00000719,ISPO_00000720)
soft_is(ISPO_00000720,Class)
soft_SubClassOf(ISPO_00000720,ISPO_00000712)
soft_is(ISPO_00000721,Class)
soft_SubClassOf(ISPO_00000721,ISPO_00000720)
soft_is(ISPO_00000722,Class)
soft_SubClassOf(ISPO_00000722,ISPO_00000712)
soft_is(ISPO_00000723,Class)
soft_SubClassOf(ISPO_00000723,ISPO_00000734)
soft_is(ISPO_00000724,Class)
soft_SubClassOf(ISPO_00000724,ISPO_00000734)
soft_is(ISPO_00000725,Class)
soft_SubClassOf(ISPO_00000725,ISPO_00000734)
soft_is(ISPO_00000726,Class)
soft_SubClassOf(ISPO_00000726,ISPO_00000718)
soft_is(ISPO_00000727,Class)
soft_SubClassOf(ISPO_00000727,ISPO_00000712)
soft_is(ISPO_00000728,Class)
soft_SubClassOf(ISPO_00000728,ISPO_00000720)
soft_is(ISPO_00000729,Class)
soft_SubClassOf(ISPO_00000729,ISPO_00000712)
soft_is(ISPO_00000730,Class)
soft_SubClassOf(ISPO_00000730,ISPO_00000712)
soft_is(ISPO_00000731,Class)
soft_SubClassOf(ISPO_00000731,ISPO_00000730)
soft_is(ISPO_00000732,Class)
soft_SubClassOf(ISPO_00000732,ISPO_00000716)
soft_is(ISPO_00000734,Class)
soft_SubClassOf(ISPO_00000734,ISPO_00000712)
soft_is(ISPO_00000735,Class)
soft_SubClassOf(ISPO_00000735,ISPO_00001894)
soft_is(ISPO_00000736,Class)
soft_is(ISPO_00000737,Class)
soft_is(ISPO_00000738,Class)
soft_SubClassOf(ISPO_00000738,ISPO_00000737)
soft_is(ISPO_00000739,Class)
soft_SubClassOf(ISPO_00000739,ISPO_00000737)
soft_is(ISPO_00000740,Class)
soft_SubClassOf(ISPO_00000740,ISPO_00000739)
soft_is(ISPO_00000741,Class)
soft_SubClassOf(ISPO_00000741,ISPO_00000739)
soft_is(ISPO_00000742,Class)
soft_SubClassOf(ISPO_00000742,ISPO_00000737)
soft_is(ISPO_00000743,Class)
soft_is(ISPO_00000745,Class)
soft_SubClassOf(ISPO_00000745,ISPO_00000736)
soft_is(ISPO_00000747,Class)
soft_SubClassOf(ISPO_00000747,ISPO_00000737)
soft_is(ISPO_00000749,Class)
soft_SubClassOf(ISPO_00000749,ISPO_00000743)
soft_is(ISPO_00000750,Class)
soft_SubClassOf(ISPO_00000750,ISPO_00000737)
soft_is(ISPO_00000751,Class)
soft_SubClassOf(ISPO_00000751,ISPO_00000743)
soft_is(ISPO_00000752,Class)
soft_SubClassOf(ISPO_00000752,ISPO_00000743)
soft_is(ISPO_00000754,Class)
soft_SubClassOf(ISPO_00000754,ISPO_00000751)
soft_is(ISPO_00000755,Class)
soft_SubClassOf(ISPO_00000755,ISPO_00000743)
soft_is(ISPO_00000756,Class)
soft_SubClassOf(ISPO_00000756,ISPO_00000755)
soft_is(ISPO_00000757,Class)
soft_SubClassOf(ISPO_00000757,ISPO_00000755)
soft_is(ISPO_00000758,Class)
soft_SubClassOf(ISPO_00000758,ISPO_00000789)
soft_is(ISPO_00000759,Class)
soft_SubClassOf(ISPO_00000759,ISPO_00000737)
soft_is(ISPO_00000760,Class)
soft_SubClassOf(ISPO_00000760,ISPO_00000737)
soft_is(ISPO_00000761,Class)
soft_is(ISPO_00000762,Class)
soft_SubClassOf(ISPO_00000762,ISPO_00000439)
soft_is(ISPO_00000763,Class)
soft_SubClassOf(ISPO_00000763,ISPO_00001894)
soft_is(ISPO_00000764,Class)
soft_SubClassOf(ISPO_00000764,ISPO_00000769)
soft_is(ISPO_00000765,Class)
soft_SubClassOf(ISPO_00000765,ISPO_00000438)
soft_is(ISPO_00000766,Class)
soft_is(ISPO_00000767,Class)
soft_SubClassOf(ISPO_00000767,ISPO_00000769)
soft_is(ISPO_00000768,Class)
soft_SubClassOf(ISPO_00000768,ISPO_00000436)
soft_is(ISPO_00000769,Class)
soft_is(ISPO_00000770,Class)
soft_SubClassOf(ISPO_00000770,ISPO_00000781)
soft_is(ISPO_00000771,Class)
soft_SubClassOf(ISPO_00000771,ISPO_00000438)
soft_is(ISPO_00000772,Class)
soft_SubClassOf(ISPO_00000772,ISPO_00000717)
soft_is(ISPO_00000774,Class)
soft_SubClassOf(ISPO_00000774,ISPO_00000712)
soft_is(ISPO_00000775,Class)
soft_SubClassOf(ISPO_00000775,ISPO_00000681)
soft_is(ISPO_00000778,Class)
soft_is(ISPO_00000779,Class)
soft_is(ISPO_00000780,Class)
soft_SubClassOf(ISPO_00000780,ISPO_00000779)
soft_is(ISPO_00000781,Class)
soft_is(ISPO_00000784,Class)
soft_is(ISPO_00000785,Class)
soft_SubClassOf(ISPO_00000785,ISPO_00000717)
soft_is(ISPO_00000786,Class)
soft_is(ISPO_00000787,Class)
soft_SubClassOf(ISPO_00000787,ISPO_00000786)
soft_is(ISPO_00000789,Class)
soft_is(ISPO_00000791,Class)
soft_is(ISPO_00000793,Class)
soft_is(ISPO_00000794,Class)
soft_SubClassOf(ISPO_00000794,ISPO_00000793)
soft_is(ISPO_00000795,Class)
soft_SubClassOf(ISPO_00000795,ISPO_00000793)
soft_is(ISPO_00000796,Class)
soft_SubClassOf(ISPO_00000796,ISPO_00000793)
soft_is(ISPO_00000798,Class)
soft_SubClassOf(ISPO_00000798,ISPO_00000793)
soft_is(ISPO_00000801,Class)
soft_SubClassOf(ISPO_00000801,ISPO_00000823)
soft_is(ISPO_00000802,Class)
soft_SubClassOf(ISPO_00000802,ISPO_00000812)
soft_is(ISPO_00000803,Class)
soft_SubClassOf(ISPO_00000803,ISPO_00000814)
soft_is(ISPO_00000804,Class)
soft_SubClassOf(ISPO_00000804,ISPO_00000823)
soft_is(ISPO_00000807,Class)
soft_SubClassOf(ISPO_00000807,ISPO_00000814)
soft_is(ISPO_00000808,Class)
soft_SubClassOf(ISPO_00000808,ISPO_00000814)
soft_is(ISPO_00000810,Class)
soft_is(ISPO_00000812,Class)
soft_is(ISPO_00000813,Class)
soft_SubClassOf(ISPO_00000813,ISPO_00000812)
soft_is(ISPO_00000814,Class)
soft_is(ISPO_00000815,Class)
soft_SubClassOf(ISPO_00000815,ISPO_00001894)
soft_is(ISPO_00000820,Class)
soft_SubClassOf(ISPO_00000820,ISPO_00000810)
soft_is(ISPO_00000822,Class)
soft_SubClassOf(ISPO_00000822,ISPO_00000793)
soft_is(ISPO_00000823,Class)
soft_SubClassOf(ISPO_00000823,ISPO_00000814)
soft_is(ISPO_00000824,Class)
soft_SubClassOf(ISPO_00000824,ISPO_00000825)
soft_is(ISPO_00000825,Class)
soft_is(ISPO_00000826,Class)
soft_SubClassOf(ISPO_00000826,ISPO_00000814)
soft_is(ISPO_00000827,Class)
soft_is(ISPO_00000832,Class)
soft_SubClassOf(ISPO_00000832,ISPO_00003566)
soft_is(ISPO_00000834,Class)
soft_is(ISPO_00000835,Class)
soft_SubClassOf(ISPO_00000835,ISPO_00000834)
soft_is(ISPO_00000837,Class)
soft_SubClassOf(ISPO_00000837,ISPO_00000839)
soft_is(ISPO_00000838,Class)
soft_SubClassOf(ISPO_00000838,ISPO_00000839)
soft_is(ISPO_00000839,Class)
soft_is(ISPO_00000840,Class)
soft_is(ISPO_00000841,Class)
soft_SubClassOf(ISPO_00000841,ISPO_00000871)
soft_is(ISPO_00000842,Class)
soft_SubClassOf(ISPO_00000842,ISPO_00000871)
soft_is(ISPO_00000843,Class)
soft_SubClassOf(ISPO_00000843,ISPO_00000871)
soft_is(ISPO_00000844,Class)
soft_SubClassOf(ISPO_00000844,ISPO_00000871)
soft_is(ISPO_00000845,Class)
soft_SubClassOf(ISPO_00000845,ISPO_00000871)
soft_is(ISPO_00000846,Class)
soft_SubClassOf(ISPO_00000846,ISPO_00000871)
soft_is(ISPO_00000847,Class)
soft_SubClassOf(ISPO_00000847,ISPO_00000871)
soft_is(ISPO_00000848,Class)
soft_is(ISPO_00000849,Class)
soft_SubClassOf(ISPO_00000849,ISPO_00000827)
soft_is(ISPO_00000850,Class)
soft_SubClassOf(ISPO_00000850,ISPO_00000870)
soft_is(ISPO_00000852,Class)
soft_SubClassOf(ISPO_00000852,ISPO_00000840)
soft_is(ISPO_00000853,Class)
soft_SubClassOf(ISPO_00000853,ISPO_00000840)
soft_is(ISPO_00000859,Class)
soft_SubClassOf(ISPO_00000859,ISPO_00000293)
soft_is(ISPO_00000861,Class)
soft_SubClassOf(ISPO_00000861,ISPO_00000848)
soft_is(ISPO_00000864,Class)
soft_SubClassOf(ISPO_00000864,ISPO_00000876)
soft_is(ISPO_00000865,Class)
soft_SubClassOf(ISPO_00000865,ISPO_00001894)
soft_is(ISPO_00000867,Class)
soft_SubClassOf(ISPO_00000867,ISPO_00000293)
soft_is(ISPO_00000868,Class)
soft_SubClassOf(ISPO_00000868,ISPO_00000867)
soft_is(ISPO_00000869,Class)
soft_SubClassOf(ISPO_00000869,ISPO_00000867)
soft_is(ISPO_00000870,Class)
soft_is(ISPO_00000871,Class)
soft_is(ISPO_00000872,Class)
soft_SubClassOf(ISPO_00000872,ISPO_00000876)
soft_is(ISPO_00000876,Class)
soft_is(ISPO_00000877,Class)
soft_SubClassOf(ISPO_00000877,ISPO_00000876)
soft_is(ISPO_00000881,Class)
soft_SubClassOf(ISPO_00000881,ISPO_00000853)
soft_is(ISPO_00000883,Class)
soft_SubClassOf(ISPO_00000883,ISPO_00000892)
soft_is(ISPO_00000884,Class)
soft_SubClassOf(ISPO_00000884,ISPO_00000892)
soft_is(ISPO_00000890,Class)
soft_SubClassOf(ISPO_00000890,ISPO_00000848)
soft_is(ISPO_00000891,Class)
soft_SubClassOf(ISPO_00000891,ISPO_00001894)
soft_is(ISPO_00000892,Class)
soft_is(ISPO_00000894,Class)
soft_SubClassOf(ISPO_00000894,ISPO_00000848)
soft_is(ISPO_00000895,Class)
soft_SubClassOf(ISPO_00000895,ISPO_00000293)
soft_is(ISPO_00000896,Class)
soft_SubClassOf(ISPO_00000896,ISPO_00000673)
soft_is(ISPO_00000899,Class)
soft_SubClassOf(ISPO_00000899,ISPO_00000673)
soft_is(ISPO_00000900,Class)
soft_SubClassOf(ISPO_00000900,ISPO_00000673)
soft_is(ISPO_00000901,Class)
soft_SubClassOf(ISPO_00000901,ISPO_00000673)
soft_is(ISPO_00000902,Class)
soft_SubClassOf(ISPO_00000902,ISPO_00000673)
soft_is(ISPO_00000903,Class)
soft_SubClassOf(ISPO_00000903,ISPO_00000673)
soft_is(ISPO_00000904,Class)
soft_SubClassOf(ISPO_00000904,ISPO_00000903)
soft_is(ISPO_00000905,Class)
soft_SubClassOf(ISPO_00000905,ISPO_00003565)
soft_is(ISPO_00000906,Class)
soft_SubClassOf(ISPO_00000906,ISPO_00003565)
soft_is(ISPO_00000908,Class)
soft_SubClassOf(ISPO_00000908,ISPO_00003565)
soft_is(ISPO_00000909,Class)
soft_SubClassOf(ISPO_00000909,ISPO_00003565)
soft_is(ISPO_00000910,Class)
soft_SubClassOf(ISPO_00000910,ISPO_00003565)
soft_is(ISPO_00000911,Class)
soft_SubClassOf(ISPO_00000911,ISPO_00000673)
soft_is(ISPO_00000912,Class)
soft_SubClassOf(ISPO_00000912,ISPO_00000902)
soft_is(ISPO_00000915,Class)
soft_SubClassOf(ISPO_00000915,ISPO_00000673)
soft_is(ISPO_00000916,Class)
soft_SubClassOf(ISPO_00000916,ISPO_00000673)
soft_is(ISPO_00000917,Class)
soft_SubClassOf(ISPO_00000917,ISPO_00000673)
soft_is(ISPO_00000918,Class)
soft_SubClassOf(ISPO_00000918,ISPO_00000673)
soft_is(ISPO_00000922,Class)
soft_SubClassOf(ISPO_00000922,ISPO_00000925)
soft_is(ISPO_00000923,Class)
soft_SubClassOf(ISPO_00000923,ISPO_00000925)
soft_is(ISPO_00000924,Class)
soft_SubClassOf(ISPO_00000924,ISPO_00000932)
soft_is(ISPO_00000925,Class)
soft_SubClassOf(ISPO_00000925,ISPO_00000924)
soft_is(ISPO_00000927,Class)
soft_is(ISPO_00000928,Class)
soft_SubClassOf(ISPO_00000928,ISPO_00000924)
soft_is(ISPO_00000929,Class)
soft_SubClassOf(ISPO_00000929,ISPO_00000924)
soft_is(ISPO_00000930,Class)
soft_SubClassOf(ISPO_00000930,ISPO_00000927)
soft_is(ISPO_00000931,Class)
soft_SubClassOf(ISPO_00000931,ISPO_00000948)
soft_is(ISPO_00000932,Class)
soft_SubClassOf(ISPO_00000932,ISPO_00000925)
soft_is(ISPO_00000933,Class)
soft_SubClassOf(ISPO_00000933,ISPO_00000853)
soft_is(ISPO_00000935,Class)
soft_SubClassOf(ISPO_00000935,ISPO_00000925)
soft_is(ISPO_00000936,Class)
soft_SubClassOf(ISPO_00000936,ISPO_00000840)
soft_is(ISPO_00000937,Class)
soft_SubClassOf(ISPO_00000937,ISPO_00000853)
soft_is(ISPO_00000940,Class)
soft_SubClassOf(ISPO_00000940,ISPO_00001894)
soft_is(ISPO_00000945,Class)
soft_SubClassOf(ISPO_00000945,ISPO_00000927)
soft_is(ISPO_00000946,Class)
soft_SubClassOf(ISPO_00000946,ISPO_00000927)
soft_is(ISPO_00000947,Class)
soft_SubClassOf(ISPO_00000947,ISPO_00000927)
soft_is(ISPO_00000948,Class)
soft_is(ISPO_00000952,Class)
soft_SubClassOf(ISPO_00000952,ISPO_00002110)
soft_is(ISPO_00000954,Class)
soft_SubClassOf(ISPO_00000954,ISPO_00003541)
soft_is(ISPO_00000956,Class)
soft_SubClassOf(ISPO_00000956,ISPO_00000957)
soft_is(ISPO_00000957,Class)
soft_SubClassOf(ISPO_00000957,ISPO_00003541)
soft_is(ISPO_00000959,Class)
soft_SubClassOf(ISPO_00000959,ISPO_00000957)
soft_is(ISPO_00000961,Class)
soft_SubClassOf(ISPO_00000961,ISPO_00000957)
soft_is(ISPO_00000963,Class)
soft_SubClassOf(ISPO_00000963,ISPO_00000957)
soft_is(ISPO_00000964,Class)
soft_SubClassOf(ISPO_00000964,ISPO_00000957)
soft_is(ISPO_00000965,Class)
soft_SubClassOf(ISPO_00000965,ISPO_00000957)
soft_is(ISPO_00000966,Class)
soft_SubClassOf(ISPO_00000966,ISPO_00000957)
soft_is(ISPO_00000970,Class)
soft_SubClassOf(ISPO_00000970,ISPO_00000954)
soft_is(ISPO_00000973,Class)
soft_SubClassOf(ISPO_00000973,ISPO_00000957)
soft_is(ISPO_00000974,Class)
soft_SubClassOf(ISPO_00000974,ISPO_00000975)
soft_is(ISPO_00000975,Class)
soft_SubClassOf(ISPO_00000975,ISPO_00000924)
soft_is(ISPO_00000976,Class)
soft_SubClassOf(ISPO_00000976,ISPO_00000853)
soft_is(ISPO_00000977,Class)
soft_SubClassOf(ISPO_00000977,ISPO_00000840)
soft_is(ISPO_00000978,Class)
soft_SubClassOf(ISPO_00000978,ISPO_00000653)
soft_is(ISPO_00000980,Class)
soft_SubClassOf(ISPO_00000980,ISPO_00000653)
soft_is(ISPO_00000981,Class)
soft_SubClassOf(ISPO_00000981,ISPO_00000761)
soft_is(ISPO_00000987,Class)
soft_SubClassOf(ISPO_00000987,ISPO_00000734)
soft_is(ISPO_00000989,Class)
soft_SubClassOf(ISPO_00000989,ISPO_00000761)
soft_is(ISPO_00000990,Class)
soft_SubClassOf(ISPO_00000990,ISPO_00000761)
soft_is(ISPO_00000991,Class)
soft_SubClassOf(ISPO_00000991,ISPO_00000786)
soft_is(ISPO_00000992,Class)
soft_SubClassOf(ISPO_00000992,ISPO_00000778)
soft_is(ISPO_00000993,Class)
soft_SubClassOf(ISPO_00000993,ISPO_00000778)
soft_is(ISPO_00000995,Class)
soft_SubClassOf(ISPO_00000995,ISPO_00001894)
soft_is(ISPO_00000998,Class)
soft_is(ISPO_00001001,Class)
soft_SubClassOf(ISPO_00001001,ISPO_00000998)
soft_is(ISPO_00001002,Class)
soft_SubClassOf(ISPO_00001002,ISPO_00000998)
soft_is(ISPO_00001003,Class)
soft_SubClassOf(ISPO_00001003,ISPO_00001002)
soft_is(ISPO_00001004,Class)
soft_SubClassOf(ISPO_00001004,ISPO_00001002)
soft_is(ISPO_00001005,Class)
soft_SubClassOf(ISPO_00001005,ISPO_00001894)
soft_is(ISPO_00001010,Class)
soft_SubClassOf(ISPO_00001010,ISPO_00000927)
soft_is(ISPO_00001011,Class)
soft_SubClassOf(ISPO_00001011,ISPO_00000625)
soft_is(ISPO_00001013,Class)
soft_SubClassOf(ISPO_00001013,ISPO_00000662)
soft_is(ISPO_00001020,Class)
soft_is(ISPO_00001031,Class)
soft_is(ISPO_00001033,Class)
soft_SubClassOf(ISPO_00001033,ISPO_00001031)
soft_is(ISPO_00001055,Class)
soft_SubClassOf(ISPO_00001055,ISPO_00001058)
soft_is(ISPO_00001058,Class)
soft_is(ISPO_00001063,Class)
soft_is(ISPO_00001064,Class)
soft_SubClassOf(ISPO_00001064,ISPO_00001063)
soft_is(ISPO_00001073,Class)
soft_is(ISPO_00001074,Class)
soft_SubClassOf(ISPO_00001074,ISPO_00001073)
soft_is(ISPO_00001077,Class)
soft_is(ISPO_00001127,Class)
soft_SubClassOf(ISPO_00001127,ISPO_00000130)
soft_is(ISPO_00001136,Class)
soft_SubClassOf(ISPO_00001136,ISPO_00001167)
soft_is(ISPO_00001143,Class)
soft_is(ISPO_00001167,Class)
soft_is(ISPO_00001179,Class)
soft_SubClassOf(ISPO_00001179,ISPO_00000743)
soft_is(ISPO_00001243,Class)
soft_is(ISPO_00001244,Class)
soft_SubClassOf(ISPO_00001244,ISPO_00001243)
soft_is(ISPO_00001274,Class)
soft_SubClassOf(ISPO_00001274,ISPO_00001283)
soft_is(ISPO_00001283,Class)
soft_is(ISPO_00001363,Class)
soft_is(ISPO_00001364,Class)
soft_SubClassOf(ISPO_00001364,ISPO_00001363)
soft_is(ISPO_00001375,Class)
soft_is(ISPO_00001433,Class)
soft_is(ISPO_00001434,Class)
soft_SubClassOf(ISPO_00001434,ISPO_00001523)
soft_is(ISPO_00001442,Class)
soft_is(ISPO_00001466,Class)
soft_SubClassOf(ISPO_00001466,ISPO_00001513)
soft_is(ISPO_00001474,Class)
soft_SubClassOf(ISPO_00001474,ISPO_00001433)
