soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168396,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_16856,Class)
soft_is(CHEBI_168721,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16962,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_174175,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_174690,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17548,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_176788,Class)
soft_SubClassOf(CHEBI_176788,RO_0000087_some)
soft_SubClassOf(CHEBI_176788,(CHEBI_48878_and_CHEBI_64572))
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_177795,Class)
soft_is(CHEBI_17790,Class)
soft_is(CHEBI_17822,Class)
soft_is(CHEBI_17823,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_17833,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_17941,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_18208,Class)
soft_is(CHEBI_18212,Class)
soft_is(CHEBI_18246,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_18295,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18358,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_184756,Class)
soft_is(CHEBI_186221,Class)
soft_is(CHEBI_189897,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_19030,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_204734,Class)
soft_is(CHEBI_205919,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_22909,Class)
soft_is(CHEBI_22984,Class)
soft_is(CHEBI_23359,Class)
soft_is(CHEBI_23414,Class)
soft_is(CHEBI_2379,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_2453,Class)
soft_is(CHEBI_247956,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_24996,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25094,Class)
soft_is(CHEBI_25107,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_25195,Class)
soft_is(CHEBI_2524,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_261649,Class)
soft_is(CHEBI_26216,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_2639,Class)
soft_is(CHEBI_26580,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_26642,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26708,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_2682,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_26836,Class)
soft_is(CHEBI_26849,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_271436,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27436,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27573,Class)
soft_is(CHEBI_27607,Class)
soft_is(CHEBI_27644,Class)
soft_is(CHEBI_27701,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27750,Class)
soft_is(CHEBI_27777,Class)
soft_is(CHEBI_27810,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_27953,Class)
soft_is(CHEBI_27958,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_27974,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28077,Class)
soft_is(CHEBI_28115,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28243,Class)
soft_is(CHEBI_28304,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28527,Class)
soft_is(CHEBI_28591,Class)
soft_is(CHEBI_28593,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28623,Class)
soft_is(CHEBI_28669,Class)
soft_is(CHEBI_28689,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_28768,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28775,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28794,Class)
soft_is(CHEBI_28824,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_28864,Class)
soft_is(CHEBI_28884,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28901,Class)
soft_is(CHEBI_28918,Class)
soft_is(CHEBI_28925,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_28966,Class)
soft_is(CHEBI_28971,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_29031,Class)
soft_is(CHEBI_2904,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_29673,Class)
soft_is(CHEBI_2968,Class)
soft_is(CHEBI_29693,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_2972,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_3001,Class)
soft_is(CHEBI_3011,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30178,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30245,Class)
soft_is(CHEBI_3032,Class)
soft_is(CHEBI_30363,Class)
soft_is(CHEBI_30512,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_3061,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30768,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_3082,Class)
soft_is(CHEBI_30823,Class)
soft_is(CHEBI_3084,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_31162,Class)
soft_is(CHEBI_31190,Class)
soft_is(CHEBI_31199,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_3125,Class)
soft_is(CHEBI_31286,Class)
soft_is(CHEBI_31292,Class)
soft_is(CHEBI_31293,Class)
soft_is(CHEBI_31317,Class)
soft_is(CHEBI_313639,Class)
soft_is(CHEBI_31386,Class)
soft_is(CHEBI_31401,Class)
soft_is(CHEBI_31413,Class)
soft_is(CHEBI_31439,Class)
soft_is(CHEBI_31448,Class)
soft_is(CHEBI_31572,Class)
soft_is(CHEBI_31596,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31625,Class)
soft_is(CHEBI_31663,Class)
soft_is(CHEBI_31687,Class)
soft_is(CHEBI_31765,Class)
soft_is(CHEBI_31784,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_31809,Class)
soft_is(CHEBI_3181,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31837,Class)
soft_is(CHEBI_31857,Class)
soft_is(CHEBI_31897,Class)
soft_is(CHEBI_31911,Class)
soft_is(CHEBI_32010,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32028,Class)
soft_is(CHEBI_32032,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_32036,Class)
soft_is(CHEBI_32061,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_3207,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_32130,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_32149,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_32161,Class)
soft_is(CHEBI_32166,Class)
soft_is(CHEBI_32176,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_3219,Class)
soft_is(CHEBI_32192,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_32278,Class)
soft_is(CHEBI_3228,Class)
soft_is(CHEBI_3231,Class)
soft_is(CHEBI_32322,Class)
soft_is(CHEBI_32352,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32596,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32687,Class)
soft_is(CHEBI_3286,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33301,Class)
soft_is(CHEBI_3347,Class)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_3380,Class)
soft_is(CHEBI_3385,Class)
soft_is(CHEBI_3395,Class)
soft_is(CHEBI_33975,Class)
soft_is(CHEBI_3419,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_34511,Class)
soft_is(CHEBI_34571,Class)
soft_is(CHEBI_34619,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34698,Class)
soft_is(CHEBI_34711,Class)
soft_is(CHEBI_34764,Class)
soft_is(CHEBI_3478,Class)
soft_is(CHEBI_3479,Class)
soft_is(CHEBI_34829,Class)
soft_is(CHEBI_34888,Class)
soft_is(CHEBI_34895,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_34918,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_35150,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_3534,Class)
soft_is(CHEBI_3561,Class)
soft_is(CHEBI_35702,Class)
soft_is(CHEBI_3611,Class)
soft_is(CHEBI_3614,Class)
soft_is(CHEBI_3638,Class)
soft_is(CHEBI_3641,Class)
soft_is(CHEBI_3642,Class)
soft_is(CHEBI_3647,Class)
soft_is(CHEBI_3650,Class)
soft_is(CHEBI_3651,Class)
soft_is(CHEBI_3654,Class)
soft_is(CHEBI_3655,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_36773,Class)
soft_is(CHEBI_36798,Class)
soft_is(CHEBI_3682,Class)
soft_is(CHEBI_3699,Class)
soft_is(CHEBI_3720,Class)
soft_is(CHEBI_3723,Class)
soft_is(CHEBI_3732,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3743,Class)
soft_is(CHEBI_37510,Class)
soft_is(CHEBI_3756,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_3761,Class)
soft_is(CHEBI_3764,Class)
soft_is(CHEBI_3766,Class)
soft_is(CHEBI_37936,Class)
soft_is(CHEBI_37988,Class)
soft_is(CHEBI_39098,Class)
soft_is(CHEBI_39211,Class)
soft_is(CHEBI_39447,Class)
soft_SubClassOf(CHEBI_39447,CHEBI_45090)
soft_is(CHEBI_39462,Class)
soft_is(CHEBI_3988,Class)
soft_is(CHEBI_3994,Class)
soft_is(CHEBI_40050,Class)
soft_is(CHEBI_4027,Class)
soft_is(CHEBI_40279,Class)
soft_is(CHEBI_40303,Class)
soft_is(CHEBI_4031,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_40585,Class)
soft_is(CHEBI_41237,Class)
soft_is(CHEBI_41774,Class)
soft_is(CHEBI_41872,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_41922,Class)
soft_is(CHEBI_42191,Class)
soft_is(CHEBI_42638,Class)
soft_is(CHEBI_42797,Class)
soft_is(CHEBI_42944,Class)
soft_is(CHEBI_43451,Class)
soft_is(CHEBI_43755,Class)
soft_is(CHEBI_439329,Class)
soft_is(CHEBI_44032,Class)
soft_is(CHEBI_44368,Class)
soft_is(CHEBI_44445,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4469,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_4489,Class)
soft_is(CHEBI_44932,Class)
soft_is(CHEBI_44976,Class)
soft_is(CHEBI_45090,Class)
soft_is(CHEBI_4513,Class)
soft_is(CHEBI_45213,Class)
soft_is(CHEBI_4530,Class)
soft_is(CHEBI_4551,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_45895,Class)
soft_is(CHEBI_4591,Class)
soft_is(CHEBI_45924,Class)
soft_is(CHEBI_45951,Class)
soft_is(CHEBI_45979,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_46345,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_4653,Class)
soft_is(CHEBI_46631,Class)
soft_is(CHEBI_46645,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_46859,Class)
soft_is(CHEBI_46936,Class)
soft_is(CHEBI_46961,Class)
soft_is(CHEBI_4710,Class)
soft_is(CHEBI_4712,Class)
soft_is(CHEBI_4728,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_4754,Class)
soft_is(CHEBI_4775,Class)
soft_is(CHEBI_4806,Class)
soft_is(CHEBI_4814,Class)
soft_is(CHEBI_48140,Class)
soft_is(CHEBI_4822,Class)
soft_is(CHEBI_48236,Class)
soft_is(CHEBI_48273,Class)
soft_is(CHEBI_48339,Class)
soft_is(CHEBI_48347,Class)
soft_is(CHEBI_48408,Class)
soft_is(CHEBI_48574,Class)
soft_is(CHEBI_4873,Class)
soft_is(CHEBI_4877,Class)
soft_is(CHEBI_487869,Class)
soft_is(CHEBI_48814,Class)
soft_is(CHEBI_48878,Class)
soft_DisjointWith(CHEBI_48878,CHEBI_64572)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_48981,Class)
soft_is(CHEBI_49000,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_4917,Class)
soft_is(CHEBI_49566,Class)
soft_is(CHEBI_49662,Class)
soft_is(CHEBI_4975,Class)
soft_is(CHEBI_5001,Class)
soft_is(CHEBI_5004,Class)
soft_is(CHEBI_50122,Class)
soft_is(CHEBI_50199,Class)
soft_is(CHEBI_50217,Class)
soft_is(CHEBI_50369,Class)
soft_is(CHEBI_5050,Class)
soft_is(CHEBI_50673,Class)
soft_is(CHEBI_50694,Class)
soft_is(CHEBI_50749,Class)
soft_is(CHEBI_50815,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50838,Class)
soft_is(CHEBI_50845,Class)
soft_is(CHEBI_50867,Class)
soft_is(CHEBI_50868,Class)
soft_is(CHEBI_50885,Class)
soft_is(CHEBI_50906,Class)
soft_SubClassOf(CHEBI_50906,PATO_0000001)
soft_is(CHEBI_5108,Class)
soft_is(CHEBI_5109,Class)
soft_is(CHEBI_51164,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_5123,Class)
soft_is(CHEBI_5127,Class)
soft_is(CHEBI_5134,Class)
soft_is(CHEBI_51380,Class)
soft_is(CHEBI_5163,Class)
soft_is(CHEBI_51805,Class)
soft_is(CHEBI_518413,Class)
soft_is(CHEBI_51860,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_52071,Class)
soft_is(CHEBI_520985,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_53325,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53770,Class)
soft_is(CHEBI_53775,Class)
soft_is(CHEBI_53776,Class)
soft_is(CHEBI_5383,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5441,Class)
soft_is(CHEBI_5530,Class)
soft_is(CHEBI_5550,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_5553,Class)
soft_is(CHEBI_5558,Class)
soft_is(CHEBI_5613,Class)
soft_is(CHEBI_5747,Class)
soft_is(CHEBI_575568,Class)
soft_is(CHEBI_5775,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5790,Class)
soft_is(CHEBI_58128,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_59040,Class)
soft_is(CHEBI_59269,Class)
soft_is(CHEBI_59343,Class)
soft_is(CHEBI_5951,Class)
soft_is(CHEBI_59607,Class)
soft_is(CHEBI_59750,Class)
soft_is(CHEBI_59773,Class)
soft_is(CHEBI_601027,Class)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_6061,Class)
soft_is(CHEBI_6073,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_6104,Class)
soft_is(CHEBI_61057,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_61330,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_617099,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62984,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63036,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63581,Class)
soft_is(CHEBI_63598,Class)
soft_is(CHEBI_63617,Class)
soft_is(CHEBI_63618,Class)
soft_is(CHEBI_63619,Class)
soft_is(CHEBI_63621,Class)
soft_is(CHEBI_63622,Class)
soft_is(CHEBI_63627,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_63845,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64276,Class)
soft_is(CHEBI_64312,Class)
soft_is(CHEBI_64356,Class)
soft_is(CHEBI_6437,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_64572,Class)
soft_DisjointWith(CHEBI_64572,)
soft_DisjointWith(CHEBI_64572,CHEBI_48878)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_6504,Class)
