soft_is(string,Datatype)
soft_is(Q_Barrier_or_Facilitator.1,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.2,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.3,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.4,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.8,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.9,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.plus-0,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.plus-1,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-0)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.3)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.2)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.1)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.plus-2,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-0)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.3)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.2)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.1)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.plus-3,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.plus-4,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.plus-8,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.0)
soft_is(Q_Capacity,Class)
soft_DisjointWith(Q_Capacity,Q_Anatomical_Localization)
soft_is(Q_Capacity.0,Class)
soft_SubClassOf(Q_Capacity.0,Q_Capacity)
soft_DisjointWith(Q_Capacity.0,Q_Capacity.9)
soft_DisjointWith(Q_Capacity.0,Q_Capacity.8)
soft_DisjointWith(Q_Capacity.0,Q_Capacity.4)
soft_DisjointWith(Q_Capacity.0,Q_Capacity.3)
soft_DisjointWith(Q_Capacity.0,Q_Capacity.2)
soft_DisjointWith(Q_Capacity.0,Q_Capacity.1)
soft_is(Q_Capacity.1,Class)
soft_DisjointWith(Q_Capacity.1,Q_Capacity.0)
soft_is(Q_Capacity.2,Class)
soft_DisjointWith(Q_Capacity.2,Q_Capacity.0)
soft_is(Q_Capacity.3,Class)
soft_DisjointWith(Q_Capacity.3,Q_Capacity.0)
soft_is(Q_Capacity.4,Class)
soft_DisjointWith(Q_Capacity.4,Q_Capacity.0)
soft_is(Q_Capacity.8,Class)
soft_DisjointWith(Q_Capacity.8,Q_Capacity.0)
soft_is(Q_Capacity.9,Class)
soft_DisjointWith(Q_Capacity.9,Q_Capacity.0)
soft_is(Q_Extent_of_Impairment,Class)
soft_DisjointWith(Q_Extent_of_Impairment,Q_Anatomical_Localization)
soft_is(Q_Extent_of_Impairment.0,Class)
soft_DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.9)
soft_DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.8)
soft_DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.3)
soft_is(Q_Extent_of_Impairment.1,Class)
soft_DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.9)
soft_DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.8)
soft_DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.3)
soft_is(Q_Extent_of_Impairment.2,Class)
soft_DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.9)
soft_DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.8)
soft_DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.3)
soft_is(Q_Extent_of_Impairment.3,Class)
soft_SubClassOf(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.9)
soft_DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.8)
soft_DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.4)
soft_DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.2)
soft_DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.1)
soft_DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.0)
soft_is(Q_Extent_of_Impairment.4,Class)
soft_DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.9)
soft_DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.8)
soft_DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.3)
soft_is(Q_Extent_of_Impairment.8,Class)
soft_SubClassOf(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.9)
soft_DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.4)
soft_DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.3)
soft_DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.2)
soft_DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.1)
soft_DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.0)
soft_is(Q_Extent_of_Impairment.9,Class)
soft_SubClassOf(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.8)
soft_DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.4)
soft_DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.3)
soft_DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.2)
soft_DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.1)
soft_DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.0)
soft_is(Q_Nature_of_Change_in_Body_Structure,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Anatomical_Localization)
soft_is(Q_Nature_of_Change_in_Body_Structure.0,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.4)
soft_is(Q_Nature_of_Change_in_Body_Structure.1,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.4)
soft_is(Q_Nature_of_Change_in_Body_Structure.2,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.4)
soft_is(Q_Nature_of_Change_in_Body_Structure.3,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.4)
soft_is(Q_Nature_of_Change_in_Body_Structure.4,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.6)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.3)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.2)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.1)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.5,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.4)
soft_is(Q_Nature_of_Change_in_Body_Structure.6,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.4)
soft_is(Q_Nature_of_Change_in_Body_Structure.7,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.4)
soft_is(Q_Nature_of_Change_in_Body_Structure.8,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.6)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.4)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.3)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.2)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.1)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.9,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.4)
soft_is(Q_Performance,Class)
soft_DisjointWith(Q_Performance,Q_Anatomical_Localization)
soft_is(Q_Performance.0,Class)
soft_DisjointWith(Q_Performance.0,Q_Performance.3)
soft_is(Q_Performance.1,Class)
soft_DisjointWith(Q_Performance.1,Q_Performance.3)
soft_is(Q_Performance.2,Class)
soft_DisjointWith(Q_Performance.2,Q_Performance.3)
soft_is(Q_Performance.3,Class)
soft_SubClassOf(Q_Performance.3,Q_Performance)
