soft_is(RO_0002104,ObjectProperty)
soft_is(MTHU000068,Class)
soft_SubClassOf(MTHU000068,MTHU000067,)
soft_SubClassOf(MTHU000068,MTHU000104,)
soft_SubClassOf(MTHU000068,MTHU000106)
soft_is(MTHU000069,Class)
soft_SubClassOf(MTHU000069,MTHU000067,)
soft_SubClassOf(MTHU000069,MTHU000209)
soft_is(MTHU000072,Class)
soft_is(MTHU000073,Class)
soft_SubClassOf(MTHU000073,MTHU000034)
soft_is(MTHU000075,Class)
soft_is(MTHU000077,Class)
soft_is(MTHU000078,Class)
soft_SubClassOf(MTHU000078,MTHU000077,)
soft_SubClassOf(MTHU000078,MTHU000219)
soft_is(MTHU000079,Class)
soft_SubClassOf(MTHU000079,MTHU000078)
soft_is(MTHU000080,Class)
soft_is(MTHU000083,Class)
soft_is(MTHU000086,Class)
soft_SubClassOf(MTHU000086,MTHU000019)
soft_is(MTHU000088,Class)
soft_SubClassOf(MTHU000088,MTHU000032,)
soft_SubClassOf(MTHU000088,MTHU000072,)
soft_SubClassOf(MTHU000088,MTHU000086)
soft_is(MTHU000089,Class)
soft_is(MTHU000090,Class)
soft_SubClassOf(MTHU000090,MTHU000086)
soft_is(MTHU000091,Class)
soft_SubClassOf(MTHU000091,MTHU000089)
soft_is(MTHU000093,Class)
soft_SubClassOf(MTHU000093,MTHU000052)
soft_is(MTHU000095,Class)
soft_SubClassOf(MTHU000095,MTHU000058,)
soft_SubClassOf(MTHU000095,MTHU000113)
soft_is(MTHU000096,Class)
soft_SubClassOf(MTHU000096,MTHU000058)
soft_is(MTHU000097,Class)
soft_SubClassOf(MTHU000097,MTHU000058,)
soft_SubClassOf(MTHU000097,MTHU000113)
soft_is(MTHU000098,Class)
soft_SubClassOf(MTHU000098,MTHU000058,)
soft_SubClassOf(MTHU000098,MTHU000113)
soft_is(MTHU000100,Class)
soft_SubClassOf(MTHU000100,MTHU000058)
soft_is(MTHU000102,Class)
soft_is(MTHU000104,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000106,Class)
soft_SubClassOf(MTHU000106,MTHU000104)
soft_is(MTHU000109,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000110,Class)
soft_SubClassOf(MTHU000110,MTHU000109)
soft_is(MTHU000111,Class)
soft_SubClassOf(MTHU000111,MTHU000110)
soft_is(MTHU000113,Class)
soft_SubClassOf(MTHU000113,MTHU000109)
soft_is(MTHU000114,Class)
soft_SubClassOf(MTHU000114,MTHU000113)
soft_is(MTHU000115,Class)
soft_SubClassOf(MTHU000115,MTHU000113)
soft_is(MTHU000119,Class)
soft_is(MTHU000122,Class)
soft_is(MTHU000125,Class)
soft_SubClassOf(MTHU000125,MTHU000122)
soft_is(MTHU000126,Class)
soft_is(MTHU000131,Class)
soft_is(MTHU000132,Class)
soft_SubClassOf(MTHU000132,MTHU001848)
soft_is(MTHU000133,Class)
soft_SubClassOf(MTHU000133,MTHU000058)
soft_is(MTHU000135,Class)
soft_SubClassOf(MTHU000135,MTHU000058)
soft_is(MTHU000136,Class)
soft_SubClassOf(MTHU000136,MTHU000058,)
soft_SubClassOf(MTHU000136,MTHU000139)
soft_is(MTHU000137,Class)
soft_SubClassOf(MTHU000137,MTHU000058,)
soft_SubClassOf(MTHU000137,MTHU000139)
soft_is(MTHU000138,Class)
soft_SubClassOf(MTHU000138,MTHU000058)
soft_is(MTHU000139,Class)
soft_SubClassOf(MTHU000139,MTHU000057)
soft_is(MTHU000140,Class)
soft_SubClassOf(MTHU000140,MTHU000058,)
soft_SubClassOf(MTHU000140,MTHU000139)
soft_is(MTHU000141,Class)
soft_SubClassOf(MTHU000141,MTHU000139)
soft_is(MTHU000145,Class)
soft_SubClassOf(MTHU000145,MTHU000047)
soft_is(MTHU000146,Class)
soft_SubClassOf(MTHU000146,MTHU000020,)
soft_SubClassOf(MTHU000146,MTHU000058,)
soft_SubClassOf(MTHU000146,MTHU000083)
soft_is(MTHU000166,Class)
soft_SubClassOf(MTHU000166,MTHU000047)
soft_is(MTHU000168,Class)
soft_SubClassOf(MTHU000168,MTHU000058,)
soft_SubClassOf(MTHU000168,MTHU000109,)
soft_SubClassOf(MTHU000168,MTHU000113)
soft_is(MTHU000176,Class)
soft_is(MTHU000185,Class)
soft_SubClassOf(MTHU000185,MTHU000058,)
soft_SubClassOf(MTHU000185,MTHU000080)
soft_is(MTHU000186,Class)
soft_SubClassOf(MTHU000186,MTHU000034)
soft_is(MTHU000188,Class)
soft_SubClassOf(MTHU000188,MTHU000040)
soft_is(MTHU000190,Class)
soft_is(MTHU000191,Class)
soft_SubClassOf(MTHU000191,MTHU000078,)
soft_SubClassOf(MTHU000191,MTHU000190)
soft_is(MTHU000196,Class)
soft_SubClassOf(MTHU000196,MTHU000058)
soft_is(MTHU000197,Class)
soft_SubClassOf(MTHU000197,MTHU000058,)
soft_SubClassOf(MTHU000197,MTHU000139,)
soft_SubClassOf(MTHU000197,MTHU026723)
soft_is(MTHU000198,Class)
soft_SubClassOf(MTHU000198,MTHU000058)
soft_is(MTHU000199,Class)
soft_SubClassOf(MTHU000199,MTHU000058)
soft_is(MTHU000200,Class)
soft_SubClassOf(MTHU000200,MTHU000058)
soft_is(MTHU000201,Class)
soft_SubClassOf(MTHU000201,MTHU000067)
soft_is(MTHU000209,Class)
soft_is(MTHU000219,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000220,Class)
soft_SubClassOf(MTHU000220,MTHU000219)
soft_is(MTHU000222,Class)
soft_SubClassOf(MTHU000222,MTHU000219)
soft_is(MTHU000223,Class)
soft_SubClassOf(MTHU000223,MTHU000222)
soft_is(MTHU000224,Class)
soft_SubClassOf(MTHU000224,MTHU000219)
soft_is(MTHU000225,Class)
soft_SubClassOf(MTHU000225,MTHU000078)
soft_is(MTHU000228,Class)
soft_SubClassOf(MTHU000228,MTHU000086)
soft_is(MTHU000229,Class)
soft_SubClassOf(MTHU000229,MTHU000089)
soft_is(MTHU000235,Class)
soft_SubClassOf(MTHU000235,MTHU000020,)
soft_SubClassOf(MTHU000235,MTHU000058)
soft_is(MTHU000242,Class)
soft_SubClassOf(MTHU000242,MTHU000058)
soft_is(MTHU000243,Class)
soft_SubClassOf(MTHU000243,MTHU000057)
soft_is(MTHU000244,Class)
soft_SubClassOf(MTHU000244,MTHU000058,)
soft_SubClassOf(MTHU000244,MTHU000243)
soft_is(MTHU000247,Class)
soft_SubClassOf(MTHU000247,MTHU000058,)
soft_SubClassOf(MTHU000247,MTHU000243)
soft_is(MTHU000248,Class)
soft_SubClassOf(MTHU000248,MTHU000058,)
soft_SubClassOf(MTHU000248,MTHU000243)
soft_is(MTHU000250,Class)
soft_SubClassOf(MTHU000250,MTHU000050,)
soft_SubClassOf(MTHU000250,MTHU000080,)
soft_SubClassOf(MTHU000250,MTHU000176)
soft_is(MTHU000251,Class)
soft_SubClassOf(MTHU000251,MTHU000015)
soft_is(MTHU000252,Class)
soft_is(MTHU000253,Class)
soft_SubClassOf(MTHU000253,MTHU004886)
soft_is(MTHU000257,Class)
soft_SubClassOf(MTHU000257,MTHU000086,)
soft_SubClassOf(MTHU000257,MTHU000089)
soft_is(MTHU000258,Class)
soft_SubClassOf(MTHU000258,MTHU000089,)
soft_SubClassOf(MTHU000258,MTHU000122,)
soft_SubClassOf(MTHU000258,MTHU004886)
soft_is(MTHU000261,Class)
soft_SubClassOf(MTHU000261,MTHU000052)
soft_is(MTHU000263,Class)
soft_SubClassOf(MTHU000263,MTHU004886)
soft_is(MTHU000267,Class)
soft_SubClassOf(MTHU000267,MTHU004886)
soft_is(MTHU000268,Class)
soft_SubClassOf(MTHU000268,MTHU000122)
soft_is(MTHU000269,Class)
soft_SubClassOf(MTHU000269,MTHU000058)
soft_is(MTHU000270,Class)
soft_SubClassOf(MTHU000270,MTHU000058)
soft_is(MTHU000271,Class)
soft_SubClassOf(MTHU000271,MTHU000058)
soft_is(MTHU000272,Class)
soft_SubClassOf(MTHU000272,MTHU000058)
soft_is(MTHU000273,Class)
soft_SubClassOf(MTHU000273,MTHU000058)
soft_is(MTHU000274,Class)
soft_SubClassOf(MTHU000274,MTHU000058)
soft_is(MTHU000280,Class)
soft_SubClassOf(MTHU000280,MTHU000058)
soft_is(MTHU000281,Class)
soft_SubClassOf(MTHU000281,MTHU000058)
soft_is(MTHU000282,Class)
soft_SubClassOf(MTHU000282,MTHU000058)
soft_is(MTHU000283,Class)
soft_SubClassOf(MTHU000283,MTHU000058,)
soft_SubClassOf(MTHU000283,MTHU000139,)
soft_SubClassOf(MTHU000283,MTHU000243,)
soft_SubClassOf(MTHU000283,MTHU001530,)
soft_SubClassOf(MTHU000283,MTHU004886,)
soft_SubClassOf(MTHU000283,MTHU026723)
soft_is(MTHU000284,Class)
soft_SubClassOf(MTHU000284,MTHU000058)
soft_is(MTHU000286,Class)
soft_SubClassOf(MTHU000286,MTHU000058)
soft_is(MTHU000287,Class)
soft_SubClassOf(MTHU000287,MTHU000058)
soft_is(MTHU000288,Class)
soft_SubClassOf(MTHU000288,MTHU000058)
soft_is(MTHU000289,Class)
soft_SubClassOf(MTHU000289,MTHU000058)
soft_is(MTHU000290,Class)
soft_SubClassOf(MTHU000290,MTHU000034)
soft_is(MTHU000291,Class)
soft_SubClassOf(MTHU000291,MTHU000034)
soft_is(MTHU000292,Class)
soft_SubClassOf(MTHU000292,MTHU000034)
soft_is(MTHU000293,Class)
soft_SubClassOf(MTHU000293,MTHU000086)
soft_is(MTHU000294,Class)
soft_SubClassOf(MTHU000294,MTHU000058)
soft_is(MTHU000299,Class)
soft_SubClassOf(MTHU000299,MTHU000052)
soft_is(MTHU000300,Class)
soft_SubClassOf(MTHU000300,MTHU000058,)
soft_SubClassOf(MTHU000300,MTHU000139,)
soft_SubClassOf(MTHU000300,MTHU026723)
soft_is(MTHU000301,Class)
soft_SubClassOf(MTHU000301,MTHU000058,)
soft_SubClassOf(MTHU000301,MTHU000243,)
soft_SubClassOf(MTHU000301,MTHU026723)
soft_is(MTHU000302,Class)
soft_SubClassOf(MTHU000302,MTHU000058)
soft_is(MTHU000303,Class)
soft_SubClassOf(MTHU000303,MTHU000058)
soft_is(MTHU000304,Class)
soft_SubClassOf(MTHU000304,MTHU000058)
soft_is(MTHU000305,Class)
soft_SubClassOf(MTHU000305,MTHU000058)
soft_is(MTHU000306,Class)
soft_SubClassOf(MTHU000306,MTHU000058)
soft_is(MTHU000307,Class)
soft_SubClassOf(MTHU000307,MTHU000058)
soft_is(MTHU000308,Class)
soft_SubClassOf(MTHU000308,MTHU000058)
soft_is(MTHU000309,Class)
soft_SubClassOf(MTHU000309,MTHU000058)
soft_is(MTHU000310,Class)
soft_SubClassOf(MTHU000310,MTHU000058)
soft_is(MTHU000311,Class)
soft_SubClassOf(MTHU000311,MTHU000058)
soft_is(MTHU000312,Class)
soft_SubClassOf(MTHU000312,MTHU000058)
soft_is(MTHU000314,Class)
soft_SubClassOf(MTHU000314,MTHU000032)
soft_is(MTHU000316,Class)
soft_SubClassOf(MTHU000316,MTHU000106)
soft_is(MTHU000327,Class)
soft_SubClassOf(MTHU000327,MTHU000058,)
soft_SubClassOf(MTHU000327,MTHU000139,)
soft_SubClassOf(MTHU000327,MTHU026723)
soft_is(MTHU000328,Class)
soft_SubClassOf(MTHU000328,MTHU000058,)
soft_SubClassOf(MTHU000328,MTHU000139,)
soft_SubClassOf(MTHU000328,MTHU000243,)
soft_SubClassOf(MTHU000328,MTHU026723)
soft_is(MTHU000329,Class)
soft_SubClassOf(MTHU000329,MTHU000058,)
soft_SubClassOf(MTHU000329,MTHU000139)
soft_is(MTHU000344,Class)
soft_SubClassOf(MTHU000344,MTHU000058,)
soft_SubClassOf(MTHU000344,MTHU026723)
soft_is(MTHU000353,Class)
soft_SubClassOf(MTHU000353,MTHU000072)
soft_is(MTHU000361,Class)
soft_SubClassOf(MTHU000361,MTHU000058)
soft_is(MTHU000363,Class)
soft_SubClassOf(MTHU000363,MTHU000058)
soft_is(MTHU000364,Class)
soft_SubClassOf(MTHU000364,MTHU000058)
soft_is(MTHU000365,Class)
soft_SubClassOf(MTHU000365,MTHU000058,)
soft_SubClassOf(MTHU000365,MTHU000243)
soft_is(MTHU000368,Class)
soft_SubClassOf(MTHU000368,MTHU000131,)
soft_SubClassOf(MTHU000368,MTHU000376)
soft_is(MTHU000370,Class)
soft_SubClassOf(MTHU000370,MTHU000058)
soft_is(MTHU000376,Class)
soft_SubClassOf(MTHU000376,MTHU000219)
soft_is(MTHU000377,Class)
soft_SubClassOf(MTHU000377,MTHU000376)
soft_is(MTHU000379,Class)
soft_SubClassOf(MTHU000379,MTHU000058,)
soft_SubClassOf(MTHU000379,MTHU000139,)
soft_SubClassOf(MTHU000379,MTHU026723)
soft_is(MTHU000380,Class)
soft_SubClassOf(MTHU000380,MTHU000058)
soft_is(MTHU000381,Class)
soft_SubClassOf(MTHU000381,MTHU000058,)
soft_SubClassOf(MTHU000381,MTHU026723)
soft_is(MTHU000388,Class)
soft_SubClassOf(MTHU000388,MTHU000058,)
soft_SubClassOf(MTHU000388,MTHU000176)
soft_is(MTHU000389,Class)
soft_SubClassOf(MTHU000389,MTHU004886)
soft_is(MTHU000391,Class)
soft_SubClassOf(MTHU000391,MTHU000058)
soft_is(MTHU000392,Class)
soft_SubClassOf(MTHU000392,MTHU000058)
soft_is(MTHU000393,Class)
soft_SubClassOf(MTHU000393,MTHU000058)
soft_is(MTHU000394,Class)
soft_SubClassOf(MTHU000394,MTHU000058)
soft_is(MTHU000395,Class)
soft_SubClassOf(MTHU000395,MTHU000058)
soft_is(MTHU000396,Class)
soft_SubClassOf(MTHU000396,MTHU000058)
soft_is(MTHU000397,Class)
soft_SubClassOf(MTHU000397,MTHU000058)
soft_is(MTHU000398,Class)
soft_SubClassOf(MTHU000398,MTHU000058)
soft_is(MTHU000399,Class)
soft_SubClassOf(MTHU000399,MTHU000058)
soft_is(MTHU000401,Class)
soft_SubClassOf(MTHU000401,MTHU000243)
soft_is(MTHU000402,Class)
soft_SubClassOf(MTHU000402,MTHU000058,)
soft_SubClassOf(MTHU000402,MTHU000243)
soft_is(MTHU000411,Class)
soft_SubClassOf(MTHU000411,MTHU000058)
soft_is(MTHU000412,Class)
soft_SubClassOf(MTHU000412,MTHU000058)
soft_is(MTHU000415,Class)
soft_SubClassOf(MTHU000415,MTHU000058)
soft_is(MTHU000422,Class)
soft_SubClassOf(MTHU000422,MTHU000058,)
soft_SubClassOf(MTHU000422,MTHU000139,)
soft_SubClassOf(MTHU000422,MTHU026723)
soft_is(MTHU000428,Class)
soft_SubClassOf(MTHU000428,MTHU000040)
soft_is(MTHU000429,Class)
soft_SubClassOf(MTHU000429,MTHU000040)
soft_is(MTHU000443,Class)
soft_SubClassOf(MTHU000443,MTHU000058,)
soft_SubClassOf(MTHU000443,MTHU000209,)
soft_SubClassOf(MTHU000443,MTHU000224)
soft_is(MTHU000445,Class)
soft_SubClassOf(MTHU000445,MTHU000209)
soft_is(MTHU000447,Class)
soft_SubClassOf(MTHU000447,MTHU000209)
soft_is(MTHU000458,Class)
soft_SubClassOf(MTHU000458,MTHU000209)
soft_is(MTHU000462,Class)
soft_SubClassOf(MTHU000462,MTHU000058)
soft_is(MTHU000463,Class)
soft_SubClassOf(MTHU000463,MTHU000058)
soft_is(MTHU000464,Class)
soft_SubClassOf(MTHU000464,MTHU000058)
soft_is(MTHU000465,Class)
soft_SubClassOf(MTHU000465,MTHU000058)
soft_is(MTHU000466,Class)
soft_SubClassOf(MTHU000466,MTHU000058)
soft_is(MTHU000470,Class)
soft_SubClassOf(MTHU000470,MTHU000058,)
soft_SubClassOf(MTHU000470,MTHU000139)
soft_is(MTHU000471,Class)
soft_SubClassOf(MTHU000471,MTHU000058,)
soft_SubClassOf(MTHU000471,MTHU000139)
soft_is(MTHU000472,Class)
soft_SubClassOf(MTHU000472,MTHU000058)
soft_is(MTHU000473,Class)
soft_SubClassOf(MTHU000473,MTHU000058,)
soft_SubClassOf(MTHU000473,MTHU000139)
soft_is(MTHU000474,Class)
soft_SubClassOf(MTHU000474,MTHU000058,)
soft_SubClassOf(MTHU000474,MTHU000139)
soft_is(MTHU000477,Class)
soft_SubClassOf(MTHU000477,MTHU000003)
soft_is(MTHU000487,Class)
soft_SubClassOf(MTHU000487,MTHU001435)
soft_is(MTHU000489,Class)
soft_SubClassOf(MTHU000489,MTHU001435)
soft_is(MTHU000494,Class)
soft_SubClassOf(MTHU000494,MTHU000072)
soft_is(MTHU000496,Class)
soft_SubClassOf(MTHU000496,MTHU000075)
soft_is(MTHU000498,Class)
soft_SubClassOf(MTHU000498,MTHU000034)
soft_is(MTHU000499,Class)
soft_SubClassOf(MTHU000499,MTHU000034)
soft_is(MTHU000500,Class)
soft_SubClassOf(MTHU000500,MTHU000034)
soft_is(MTHU000504,Class)
soft_SubClassOf(MTHU000504,MTHU000047)
soft_is(MTHU000508,Class)
soft_SubClassOf(MTHU000508,MTHU000052)
soft_is(MTHU000509,Class)
soft_SubClassOf(MTHU000509,MTHU004886)
soft_is(MTHU000512,Class)
soft_SubClassOf(MTHU000512,MTHU000055)
soft_is(MTHU000513,Class)
soft_is(MTHU000514,Class)
soft_SubClassOf(MTHU000514,MTHU000034,)
soft_SubClassOf(MTHU000514,MTHU000086)
soft_is(MTHU000525,Class)
soft_SubClassOf(MTHU000525,MTHU026711)
soft_is(MTHU000526,Class)
soft_SubClassOf(MTHU000526,MTHU026711)
soft_is(MTHU000527,Class)
soft_SubClassOf(MTHU000527,MTHU026711)
soft_is(MTHU000531,Class)
soft_SubClassOf(MTHU000531,MTHU000052)
soft_is(MTHU000534,Class)
soft_SubClassOf(MTHU000534,MTHU000058)
soft_is(MTHU000535,Class)
soft_SubClassOf(MTHU000535,MTHU000058)
soft_is(MTHU000536,Class)
soft_SubClassOf(MTHU000536,MTHU000058)
soft_is(MTHU000537,Class)
soft_SubClassOf(MTHU000537,MTHU000058)
soft_is(MTHU000538,Class)
soft_SubClassOf(MTHU000538,MTHU000058)
soft_is(MTHU000539,Class)
soft_SubClassOf(MTHU000539,MTHU000058,)
soft_SubClassOf(MTHU000539,MTHU000243)
soft_is(MTHU000541,Class)
soft_SubClassOf(MTHU000541,MTHU000058)
soft_is(MTHU000543,Class)
soft_SubClassOf(MTHU000543,MTHU000058,)
soft_SubClassOf(MTHU000543,MTHU000139)
soft_is(MTHU000544,Class)
soft_SubClassOf(MTHU000544,MTHU000058)
soft_is(MTHU000552,Class)
soft_SubClassOf(MTHU000552,MTHU000058)
soft_is(MTHU000553,Class)
soft_SubClassOf(MTHU000553,MTHU000058)
soft_is(MTHU000554,Class)
soft_SubClassOf(MTHU000554,MTHU000058,)
soft_SubClassOf(MTHU000554,MTHU000243)
soft_is(MTHU000556,Class)
soft_SubClassOf(MTHU000556,MTHU000243)
soft_is(MTHU000559,Class)
soft_SubClassOf(MTHU000559,MTHU000040)
soft_is(MTHU000564,Class)
soft_SubClassOf(MTHU000564,MTHU000078,)
soft_SubClassOf(MTHU000564,MTHU000190,)
soft_SubClassOf(MTHU000564,MTHU001433)
soft_is(MTHU000565,Class)
soft_SubClassOf(MTHU000565,MTHU000047,)
soft_SubClassOf(MTHU000565,MTHU000050,)
soft_SubClassOf(MTHU000565,MTHU000080)
soft_is(MTHU000566,Class)
soft_SubClassOf(MTHU000566,MTHU000047)
soft_is(MTHU000567,Class)
soft_SubClassOf(MTHU000567,MTHU000086)
soft_is(MTHU000568,Class)
soft_SubClassOf(MTHU000568,MTHU000102)
soft_is(MTHU000569,Class)
soft_SubClassOf(MTHU000569,MTHU000568)
soft_is(MTHU000576,Class)
soft_SubClassOf(MTHU000576,MTHU000086,)
soft_SubClassOf(MTHU000576,MTHU004886)
soft_is(MTHU000577,Class)
soft_SubClassOf(MTHU000577,MTHU000052)
soft_is(MTHU000578,Class)
soft_SubClassOf(MTHU000578,MTHU000052)
soft_is(MTHU000581,Class)
soft_SubClassOf(MTHU000581,MTHU000119)
soft_is(MTHU000582,Class)
soft_SubClassOf(MTHU000582,MTHU000119)
soft_is(MTHU000585,Class)
soft_SubClassOf(MTHU000585,MTHU000034)
soft_is(MTHU000586,Class)
soft_SubClassOf(MTHU000586,MTHU000034)
soft_is(MTHU000587,Class)
soft_SubClassOf(MTHU000587,MTHU000034)
soft_is(MTHU000588,Class)
soft_SubClassOf(MTHU000588,MTHU000034)
soft_is(MTHU000591,Class)
soft_SubClassOf(MTHU000591,MTHU000037)
soft_is(MTHU000592,Class)
soft_SubClassOf(MTHU000592,MTHU000037)
soft_is(MTHU000596,Class)
soft_SubClassOf(MTHU000596,MTHU000040,)
soft_SubClassOf(MTHU000596,MTHU000072,)
soft_SubClassOf(MTHU000596,MTHU000075)
soft_is(MTHU000597,Class)
soft_SubClassOf(MTHU000597,MTHU000040)
soft_is(MTHU000598,Class)
soft_SubClassOf(MTHU000598,MTHU000072)
soft_is(MTHU000599,Class)
soft_SubClassOf(MTHU000599,MTHU000072)
soft_is(MTHU000601,Class)
soft_SubClassOf(MTHU000601,MTHU000040,)
soft_SubClassOf(MTHU000601,MTHU000072)
soft_is(MTHU000606,Class)
soft_SubClassOf(MTHU000606,MTHU000047)
soft_is(MTHU000608,Class)
soft_SubClassOf(MTHU000608,MTHU000032)
soft_is(MTHU000610,Class)
soft_SubClassOf(MTHU000610,MTHU000086)
soft_is(MTHU000613,Class)
soft_SubClassOf(MTHU000613,MTHU000058,)
soft_SubClassOf(MTHU000613,MTHU026723)
soft_is(MTHU000614,Class)
soft_SubClassOf(MTHU000614,MTHU000058)
soft_is(MTHU000615,Class)
soft_SubClassOf(MTHU000615,MTHU000058)
soft_is(MTHU000616,Class)
soft_SubClassOf(MTHU000616,MTHU000058)
soft_is(MTHU000617,Class)
soft_SubClassOf(MTHU000617,MTHU000058)
soft_is(MTHU000618,Class)
soft_SubClassOf(MTHU000618,MTHU000058)
soft_is(MTHU000619,Class)
soft_SubClassOf(MTHU000619,MTHU000058)
soft_is(MTHU000620,Class)
soft_SubClassOf(MTHU000620,MTHU000058)
soft_is(MTHU000621,Class)
soft_SubClassOf(MTHU000621,MTHU000004)
soft_is(MTHU000628,Class)
soft_SubClassOf(MTHU000628,MTHU000020,)
soft_SubClassOf(MTHU000628,MTHU000058)
soft_is(MTHU000629,Class)
soft_SubClassOf(MTHU000629,MTHU000020,)
soft_SubClassOf(MTHU000629,MTHU000058)
soft_is(MTHU000631,Class)
soft_SubClassOf(MTHU000631,MTHU000058)
soft_is(MTHU000632,Class)
soft_SubClassOf(MTHU000632,MTHU000058)
soft_is(MTHU000633,Class)
soft_SubClassOf(MTHU000633,MTHU000058)
soft_is(MTHU000634,Class)
soft_SubClassOf(MTHU000634,MTHU000058)
soft_is(MTHU000636,Class)
soft_SubClassOf(MTHU000636,MTHU000058)
soft_is(MTHU000654,Class)
soft_SubClassOf(MTHU000654,MTHU000058,)
soft_SubClassOf(MTHU000654,MTHU026723)
soft_is(MTHU000655,Class)
soft_SubClassOf(MTHU000655,MTHU000058,)
soft_SubClassOf(MTHU000655,MTHU026723)
soft_is(MTHU000671,Class)
soft_SubClassOf(MTHU000671,MTHU000058)
soft_is(MTHU000672,Class)
soft_SubClassOf(MTHU000672,MTHU000058)
soft_is(MTHU000673,Class)
soft_SubClassOf(MTHU000673,MTHU000058)
soft_is(MTHU000674,Class)
soft_SubClassOf(MTHU000674,MTHU000058)
soft_is(MTHU000676,Class)
soft_SubClassOf(MTHU000676,MTHU000139)
soft_is(MTHU000678,Class)
soft_SubClassOf(MTHU000678,MTHU000139)
soft_is(MTHU000681,Class)
soft_SubClassOf(MTHU000681,MTHU000034)
soft_is(MTHU000691,Class)
soft_SubClassOf(MTHU000691,MTHU000058)
soft_is(MTHU000692,Class)
soft_SubClassOf(MTHU000692,MTHU000058)
soft_is(MTHU000694,Class)
soft_SubClassOf(MTHU000694,MTHU000058)
soft_is(MTHU000695,Class)
soft_SubClassOf(MTHU000695,MTHU000058,)
soft_SubClassOf(MTHU000695,MTHU000086,)
soft_SubClassOf(MTHU000695,MTHU026723)
soft_is(MTHU000697,Class)
soft_SubClassOf(MTHU000697,MTHU000058)
soft_is(MTHU000700,Class)
soft_SubClassOf(MTHU000700,MTHU000058,)
soft_SubClassOf(MTHU000700,MTHU000139)
soft_is(MTHU000704,Class)
soft_SubClassOf(MTHU000704,MTHU026711)
soft_is(MTHU000705,Class)
soft_SubClassOf(MTHU000705,MTHU026711)
soft_is(MTHU000706,Class)
soft_SubClassOf(MTHU000706,MTHU026711)
soft_is(MTHU000709,Class)
soft_SubClassOf(MTHU000709,MTHU000032,)
soft_SubClassOf(MTHU000709,MTHU000086)
soft_is(MTHU000715,Class)
soft_SubClassOf(MTHU000715,MTHU000139)
soft_is(MTHU000720,Class)
