soft_is(TEMP#,ObjectProperty)
soft_is(part_of_some_EHDAA_1189,TEMP#)
soft_is(EHDAA_1193,Class)
soft_is(part_of_some_EHDAA_1189,TEMP#)
soft_is(EHDAA_1195,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1197,Class)
soft_is(part_of_some_EHDAA_1195,TEMP#)
soft_is(EHDAA_1199,Class)
soft_is(part_of_some_EHDAA_1195,TEMP#)
soft_is(EHDAA_1201,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1203,Class)
soft_is(part_of_some_EHDAA_1201,TEMP#)
soft_is(EHDAA_1205,Class)
soft_is(part_of_some_EHDAA_1201,TEMP#)
soft_is(EHDAA_1207,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1209,Class)
soft_is(part_of_some_EHDAA_1207,TEMP#)
soft_is(EHDAA_1211,Class)
soft_is(part_of_some_EHDAA_1207,TEMP#)
soft_is(EHDAA_1213,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1215,Class)
soft_is(part_of_some_EHDAA_1213,TEMP#)
soft_is(EHDAA_1217,Class)
soft_is(part_of_some_EHDAA_1213,TEMP#)
soft_is(EHDAA_1219,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1221,Class)
soft_is(part_of_some_EHDAA_1219,TEMP#)
soft_is(EHDAA_1223,Class)
soft_is(part_of_some_EHDAA_1219,TEMP#)
soft_is(EHDAA_1225,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1227,Class)
soft_is(part_of_some_EHDAA_1225,TEMP#)
soft_is(EHDAA_1229,Class)
soft_is(part_of_some_EHDAA_1225,TEMP#)
soft_is(EHDAA_1231,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1233,Class)
soft_is(part_of_some_EHDAA_1231,TEMP#)
soft_is(EHDAA_1235,Class)
soft_is(part_of_some_EHDAA_1231,TEMP#)
soft_is(EHDAA_124,Class)
soft_is(part_of_some_EHDAA_46,TEMP#)
soft_is(EHDAA_1241,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_1251,Class)
soft_is(part_of_some_EHDAA_402,TEMP#)
soft_is(EHDAA_1265,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_1267,Class)
soft_is(part_of_some_EHDAA_1265,TEMP#)
soft_is(EHDAA_1269,Class)
soft_is(part_of_some_EHDAA_1267,TEMP#)
soft_is(EHDAA_127,Class)
soft_is(part_of_some_EHDAA_56,TEMP#)
soft_is(EHDAA_1271,Class)
soft_is(part_of_some_EHDAA_1269,TEMP#)
soft_is(EHDAA_1273,Class)
soft_is(part_of_some_EHDAA_1269,TEMP#)
soft_is(EHDAA_1275,Class)
soft_is(part_of_some_EHDAA_1269,TEMP#)
soft_is(EHDAA_1277,Class)
soft_is(part_of_some_EHDAA_1267,TEMP#)
soft_is(EHDAA_1279,Class)
soft_is(part_of_some_EHDAA_1277,TEMP#)
soft_is(EHDAA_1281,Class)
soft_is(part_of_some_EHDAA_1277,TEMP#)
soft_is(EHDAA_1283,Class)
soft_is(part_of_some_EHDAA_1277,TEMP#)
soft_is(EHDAA_129,Class)
soft_is(part_of_some_EHDAA_56,TEMP#)
soft_is(EHDAA_1310,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_1312,Class)
soft_is(part_of_some_EHDAA_1310,TEMP#)
soft_is(EHDAA_1314,Class)
soft_is(part_of_some_EHDAA_1310,TEMP#)
soft_is(EHDAA_1316,Class)
soft_is(part_of_some_EHDAA_1310,TEMP#)
soft_is(EHDAA_132,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_1330,Class)
soft_is(part_of_some_EHDAA_832,TEMP#)
soft_is(EHDAA_1332,Class)
soft_is(part_of_some_EHDAA_832,TEMP#)
soft_is(EHDAA_1334,Class)
soft_is(part_of_some_EHDAA_832,TEMP#)
soft_is(EHDAA_1336,Class)
soft_is(part_of_some_EHDAA_832,TEMP#)
soft_is(EHDAA_1341,Class)
soft_is(part_of_some_EHDAA_844,TEMP#)
soft_is(EHDAA_1343,Class)
soft_is(part_of_some_EHDAA_1341,TEMP#)
soft_is(EHDAA_1346,Class)
soft_is(part_of_some_EHDAA_844,TEMP#)
soft_is(EHDAA_1348,Class)
soft_is(part_of_some_EHDAA_844,TEMP#)
soft_is(EHDAA_1350,Class)
soft_is(part_of_some_EHDAA_844,TEMP#)
soft_is(EHDAA_1352,Class)
soft_is(part_of_some_EHDAA_840,TEMP#)
soft_is(EHDAA_1354,Class)
soft_is(part_of_some_EHDAA_840,TEMP#)
soft_is(EHDAA_1356,Class)
soft_is(part_of_some_EHDAA_840,TEMP#)
soft_is(EHDAA_1358,Class)
soft_is(part_of_some_EHDAA_840,TEMP#)
soft_is(EHDAA_136,Class)
soft_is(part_of_some_EHDAA_46,TEMP#)
soft_is(EHDAA_1360,Class)
soft_is(part_of_some_EHDAA_1358,TEMP#)
soft_is(EHDAA_1363,Class)
soft_is(part_of_some_EHDAA_854,TEMP#)
soft_is(EHDAA_1365,Class)
soft_is(part_of_some_EHDAA_854,TEMP#)
soft_is(EHDAA_1367,Class)
soft_is(part_of_some_EHDAA_1365,TEMP#)
soft_is(EHDAA_1373,Class)
soft_is(part_of_some_EHDAA_856,TEMP#)
soft_is(EHDAA_1375,Class)
soft_is(part_of_some_EHDAA_1373,TEMP#)
soft_is(EHDAA_1377,Class)
soft_is(part_of_some_EHDAA_1373,TEMP#)
soft_is(EHDAA_1379,Class)
soft_is(part_of_some_EHDAA_1373,TEMP#)
soft_is(EHDAA_138,Class)
soft_is(part_of_some_EHDAA_136,TEMP#)
soft_is(EHDAA_1381,Class)
soft_is(part_of_some_EHDAA_1373,TEMP#)
soft_is(EHDAA_1383,Class)
soft_is(part_of_some_EHDAA_856,TEMP#)
soft_is(EHDAA_1385,Class)
soft_is(part_of_some_EHDAA_1383,TEMP#)
soft_is(EHDAA_1387,Class)
soft_is(part_of_some_EHDAA_1383,TEMP#)
soft_is(EHDAA_1389,Class)
soft_is(part_of_some_EHDAA_1383,TEMP#)
soft_is(EHDAA_1391,Class)
soft_is(part_of_some_EHDAA_1383,TEMP#)
soft_is(EHDAA_1393,Class)
soft_is(part_of_some_EHDAA_856,TEMP#)
soft_is(EHDAA_1395,Class)
soft_is(part_of_some_EHDAA_1393,TEMP#)
soft_is(EHDAA_1397,Class)
soft_is(part_of_some_EHDAA_1393,TEMP#)
soft_is(EHDAA_1399,Class)
soft_is(part_of_some_EHDAA_1393,TEMP#)
soft_is(EHDAA_140,Class)
soft_is(part_of_some_EHDAA_136,TEMP#)
soft_is(EHDAA_1401,Class)
soft_is(part_of_some_EHDAA_1393,TEMP#)
soft_is(EHDAA_1408,Class)
soft_is(part_of_some_EHDAA_866,TEMP#)
soft_is(EHDAA_1410,Class)
soft_is(part_of_some_EHDAA_1408,TEMP#)
soft_is(EHDAA_1412,Class)
soft_is(part_of_some_EHDAA_1408,TEMP#)
soft_is(EHDAA_1414,Class)
soft_is(part_of_some_EHDAA_1408,TEMP#)
soft_is(EHDAA_1416,Class)
soft_is(part_of_some_EHDAA_1408,TEMP#)
soft_is(EHDAA_1423,Class)
soft_is(part_of_some_EHDAA_876,TEMP#)
soft_is(EHDAA_1425,Class)
soft_is(part_of_some_EHDAA_1423,TEMP#)
soft_is(EHDAA_1427,Class)
soft_is(part_of_some_EHDAA_1423,TEMP#)
soft_is(EHDAA_1429,Class)
soft_is(part_of_some_EHDAA_1423,TEMP#)
soft_is(EHDAA_1431,Class)
soft_is(part_of_some_EHDAA_1423,TEMP#)
soft_is(EHDAA_1433,Class)
soft_is(part_of_some_EHDAA_876,TEMP#)
soft_is(EHDAA_1435,Class)
soft_is(part_of_some_EHDAA_1433,TEMP#)
soft_is(EHDAA_1437,Class)
soft_is(part_of_some_EHDAA_1433,TEMP#)
soft_is(EHDAA_1439,Class)
soft_is(part_of_some_EHDAA_1433,TEMP#)
soft_is(EHDAA_144,Class)
soft_is(part_of_some_EHDAA_83,TEMP#)
soft_is(EHDAA_1441,Class)
soft_is(part_of_some_EHDAA_1433,TEMP#)
soft_is(EHDAA_1443,Class)
soft_is(part_of_some_EHDAA_876,TEMP#)
soft_is(EHDAA_1445,Class)
soft_is(part_of_some_EHDAA_1443,TEMP#)
soft_is(EHDAA_1447,Class)
soft_is(part_of_some_EHDAA_1443,TEMP#)
soft_is(EHDAA_1449,Class)
soft_is(part_of_some_EHDAA_1443,TEMP#)
soft_is(EHDAA_1451,Class)
soft_is(part_of_some_EHDAA_1443,TEMP#)
soft_is(EHDAA_1457,Class)
soft_is(part_of_some_EHDAA_890,TEMP#)
soft_is(EHDAA_146,Class)
soft_is(part_of_some_EHDAA_48,TEMP#)
soft_is(EHDAA_1469,Class)
soft_is(part_of_some_EHDAA_912,TEMP#)
soft_is(EHDAA_1471,Class)
soft_is(part_of_some_EHDAA_912,TEMP#)
soft_is(EHDAA_1477,Class)
soft_is(part_of_some_EHDAA_920,TEMP#)
soft_is(EHDAA_1479,Class)
soft_is(part_of_some_EHDAA_920,TEMP#)
soft_is(EHDAA_148,Class)
soft_is(part_of_some_EHDAA_48,TEMP#)
soft_is(EHDAA_1482,Class)
soft_is(part_of_some_EHDAA_920,TEMP#)
soft_is(EHDAA_1488,Class)
soft_is(part_of_some_EHDAA_929,TEMP#)
soft_is(EHDAA_1494,Class)
soft_is(part_of_some_EHDAA_938,TEMP#)
soft_is(EHDAA_1498,Class)
soft_is(part_of_some_synonym_evagination,TEMP#)
soft_is(EHDAA_150,Class)
soft_is(part_of_some_EHDAA_46,TEMP#)
soft_is(EHDAA_1500,Class)
soft_is(part_of_some_EHDAA_1498,TEMP#)
soft_is(EHDAA_1502,Class)
soft_is(part_of_some_EHDAA_500,TEMP#)
soft_is(EHDAA_1504,Class)
soft_is(part_of_some_EHDAA_1502,TEMP#)
soft_is(EHDAA_152,Class)
soft_is(part_of_some_EHDAA_150,TEMP#)
soft_is(EHDAA_1524,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_1526,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_1528,Class)
soft_is(part_of_some_EHDAA_526,TEMP#)
soft_is(EHDAA_1530,Class)
soft_is(part_of_some_EHDAA_526,TEMP#)
soft_is(EHDAA_1533,Class)
soft_is(part_of_some_EHDAA_975,TEMP#)
soft_is(EHDAA_154,Class)
soft_is(part_of_some_EHDAA_150,TEMP#)
soft_is(EHDAA_1543,Class)
soft_is(part_of_some_EHDAA_536,TEMP#)
soft_is(EHDAA_1545,Class)
soft_is(part_of_some_EHDAA_536,TEMP#)
soft_is(EHDAA_1554,Class)
soft_is(part_of_some_EHDAA_1003,TEMP#)
soft_is(EHDAA_1556,Class)
soft_is(part_of_some_EHDAA_1554,TEMP#)
soft_is(EHDAA_1558,Class)
soft_is(part_of_some_EHDAA_1556,TEMP#)
soft_is(EHDAA_156,Class)
soft_is(part_of_some_EHDAA_150,TEMP#)
soft_is(EHDAA_1560,Class)
soft_is(part_of_some_EHDAA_1556,TEMP#)
soft_is(EHDAA_1562,Class)
soft_is(part_of_some_EHDAA_1554,TEMP#)
soft_is(EHDAA_1564,Class)
soft_is(part_of_some_EHDAA_1562,TEMP#)
soft_is(EHDAA_1566,Class)
soft_is(part_of_some_EHDAA_1562,TEMP#)
soft_is(EHDAA_1568,Class)
soft_is(part_of_some_EHDAA_1003,TEMP#)
soft_is(EHDAA_1570,Class)
soft_is(part_of_some_EHDAA_1568,TEMP#)
soft_is(EHDAA_1572,Class)
soft_is(part_of_some_EHDAA_1570,TEMP#)
soft_is(EHDAA_1574,Class)
soft_is(part_of_some_EHDAA_1572,TEMP#)
soft_is(EHDAA_1576,Class)
soft_is(part_of_some_EHDAA_1574,TEMP#)
soft_is(EHDAA_1578,Class)
soft_is(part_of_some_EHDAA_1574,TEMP#)
soft_is(EHDAA_158,Class)
soft_is(part_of_some_EHDAA_46,TEMP#)
soft_is(EHDAA_1581,Class)
soft_is(part_of_some_EHDAA_1013,TEMP#)
soft_is(EHDAA_1583,Class)
soft_is(part_of_some_EHDAA_1581,TEMP#)
soft_is(EHDAA_1585,Class)
soft_is(part_of_some_EHDAA_1581,TEMP#)
soft_is(EHDAA_1587,Class)
soft_is(part_of_some_EHDAA_1581,TEMP#)
soft_is(EHDAA_1590,Class)
soft_is(part_of_some_EHDAA_1013,TEMP#)
soft_is(EHDAA_1595,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_160,Class)
soft_is(part_of_some_EHDAA_158,TEMP#)
soft_is(EHDAA_162,Class)
soft_is(part_of_some_EHDAA_160,TEMP#)
soft_is(EHDAA_1634,Class)
soft_is(part_of_some_EHDAA_611,TEMP#)
soft_is(EHDAA_1636,Class)
soft_is(part_of_some_EHDAA_1634,TEMP#)
soft_is(EHDAA_1638,Class)
soft_is(part_of_some_EHDAA_1634,TEMP#)
soft_is(EHDAA_164,Class)
soft_is(part_of_some_EHDAA_46,TEMP#)
soft_is(EHDAA_1650,Class)
soft_is(part_of_some_EHDAA_1080,TEMP#)
soft_is(EHDAA_1652,Class)
soft_is(part_of_some_EHDAA_1650,TEMP#)
soft_is(EHDAA_1654,Class)
soft_is(part_of_some_EHDAA_1650,TEMP#)
soft_is(EHDAA_166,Class)
soft_is(part_of_some_EHDAA_164,TEMP#)
soft_is(EHDAA_1663,Class)
soft_is(part_of_some_EHDAA_571,TEMP#)
soft_is(EHDAA_1665,Class)
soft_is(part_of_some_EHDAA_1663,TEMP#)
soft_is(EHDAA_1667,Class)
soft_is(part_of_some_EHDAA_1665,TEMP#)
soft_is(EHDAA_1669,Class)
soft_is(part_of_some_EHDAA_1663,TEMP#)
soft_is(EHDAA_1671,Class)
soft_is(part_of_some_EHDAA_1669,TEMP#)
soft_is(EHDAA_1673,Class)
soft_is(part_of_some_EHDAA_1663,TEMP#)
soft_is(EHDAA_1675,Class)
soft_is(part_of_some_EHDAA_1663,TEMP#)
soft_is(EHDAA_1677,Class)
soft_is(part_of_some_EHDAA_1663,TEMP#)
soft_is(EHDAA_1679,Class)
soft_is(part_of_some_EHDAA_1677,TEMP#)
soft_is(EHDAA_168,Class)
soft_is(part_of_some_EHDAA_164,TEMP#)
soft_is(EHDAA_1681,Class)
soft_is(part_of_some_EHDAA_1677,TEMP#)
soft_is(EHDAA_1697,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_1699,Class)
soft_is(part_of_some_EHDAA_1697,TEMP#)
soft_is(EHDAA_170,Class)
soft_is(part_of_some_EHDAA_168,TEMP#)
soft_is(EHDAA_1701,Class)
soft_is(part_of_some_EHDAA_1699,TEMP#)
soft_is(EHDAA_1703,Class)
soft_is(part_of_some_EHDAA_1699,TEMP#)
soft_is(EHDAA_1719,Class)
soft_is(part_of_some_EHDAA_368,TEMP#)
soft_is(EHDAA_1721,Class)
soft_is(part_of_some_EHDAA_368,TEMP#)
soft_is(EHDAA_1725,Class)
soft_is(part_of_some_EHDAA_370,TEMP#)
soft_is(EHDAA_1727,Class)
soft_is(part_of_some_EHDAA_370,TEMP#)
soft_is(EHDAA_1731,Class)
soft_is(part_of_some_EHDAA_372,TEMP#)
soft_is(EHDAA_1733,Class)
soft_is(part_of_some_EHDAA_372,TEMP#)
soft_is(EHDAA_1737,Class)
soft_is(part_of_some_EHDAA_682,TEMP#)
soft_is(EHDAA_1739,Class)
soft_is(part_of_some_EHDAA_682,TEMP#)
soft_is(EHDAA_1745,Class)
soft_is(part_of_some_EHDAA_694,TEMP#)
soft_is(EHDAA_1747,Class)
soft_is(part_of_some_EHDAA_694,TEMP#)
soft_is(EHDAA_1749,Class)
soft_is(part_of_some_EHDAA_377,TEMP#)
soft_is(EHDAA_175,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_1751,Class)
soft_is(part_of_some_EHDAA_377,TEMP#)
soft_is(EHDAA_177,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_179,Class)
soft_is(part_of_some_EHDAA_177,TEMP#)
soft_is(EHDAA_1803,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1805,Class)
soft_is(part_of_some_EHDAA_1803,TEMP#)
soft_is(EHDAA_1807,Class)
soft_is(part_of_some_EHDAA_1803,TEMP#)
soft_is(EHDAA_1809,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_181,Class)
soft_is(part_of_some_EHDAA_179,TEMP#)
soft_is(EHDAA_1811,Class)
soft_is(part_of_some_EHDAA_1809,TEMP#)
soft_is(EHDAA_1813,Class)
soft_is(part_of_some_EHDAA_1809,TEMP#)
soft_is(EHDAA_1815,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1817,Class)
soft_is(part_of_some_EHDAA_1815,TEMP#)
soft_is(EHDAA_1819,Class)
soft_is(part_of_some_EHDAA_1815,TEMP#)
soft_is(EHDAA_1821,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1823,Class)
soft_is(part_of_some_EHDAA_1821,TEMP#)
soft_is(EHDAA_1825,Class)
soft_is(part_of_some_EHDAA_1821,TEMP#)
soft_is(EHDAA_1827,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1829,Class)
soft_is(part_of_some_EHDAA_1827,TEMP#)
soft_is(EHDAA_183,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_1831,Class)
soft_is(part_of_some_EHDAA_1827,TEMP#)
soft_is(EHDAA_1833,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1835,Class)
soft_is(part_of_some_EHDAA_1833,TEMP#)
soft_is(EHDAA_1837,Class)
soft_is(part_of_some_EHDAA_1833,TEMP#)
soft_is(EHDAA_1839,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1841,Class)
soft_is(part_of_some_EHDAA_1839,TEMP#)
soft_is(EHDAA_1843,Class)
soft_is(part_of_some_EHDAA_1839,TEMP#)
soft_is(EHDAA_1845,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1847,Class)
soft_is(part_of_some_EHDAA_1845,TEMP#)
soft_is(EHDAA_1849,Class)
soft_is(part_of_some_EHDAA_1845,TEMP#)
soft_DisjointWith(part_of_some_EHDAA_1845,EHDAA_3738)
soft_is(EHDAA_185,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_1851,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_1853,Class)
soft_is(part_of_some_EHDAA_1851,TEMP#)
soft_is(EHDAA_1855,Class)
soft_is(part_of_some_EHDAA_1851,TEMP#)
soft_is(EHDAA_1892,Class)
soft_is(part_of_some_EHDAA_1277,TEMP#)
soft_is(EHDAA_1894,Class)
soft_is(part_of_some_EHDAA_1892,TEMP#)
soft_is(EHDAA_1896,Class)
soft_is(part_of_some_EHDAA_1265,TEMP#)
soft_is(EHDAA_1900,Class)
soft_is(part_of_some_EHDAA_1896,TEMP#)
soft_is(EHDAA_1912,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_1914,Class)
soft_is(part_of_some_EHDAA_1912,TEMP#)
soft_is(EHDAA_1916,Class)
soft_is(part_of_some_EHDAA_1912,TEMP#)
soft_is(EHDAA_1918,Class)
soft_is(part_of_some_EHDAA_1912,TEMP#)
soft_is(EHDAA_1920,Class)
soft_is(part_of_some_EHDAA_1912,TEMP#)
soft_is(EHDAA_1922,Class)
soft_is(part_of_some_EHDAA_1920,TEMP#)
soft_is(EHDAA_1924,Class)
soft_is(part_of_some_EHDAA_1920,TEMP#)
soft_is(EHDAA_1926,Class)
soft_is(part_of_some_EHDAA_1920,TEMP#)
soft_is(EHDAA_1928,Class)
soft_is(part_of_some_EHDAA_1912,TEMP#)
soft_is(EHDAA_1930,Class)
soft_is(part_of_some_EHDAA_1928,TEMP#)
soft_is(EHDAA_1932,Class)
soft_is(part_of_some_EHDAA_1928,TEMP#)
soft_is(EHDAA_1934,Class)
soft_is(part_of_some_EHDAA_1928,TEMP#)
soft_is(EHDAA_1945,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_1953,Class)
soft_is(part_of_some_EHDAA_830,TEMP#)
soft_is(EHDAA_1955,Class)
