soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000384,Class)
soft_SubClassOf(CMO_0000384,CMO_0002922)
soft_is(CMO_0000428,Class)
soft_is(CMO_0000429,Class)
soft_is(CMO_0000430,Class)
soft_SubClassOf(CMO_0000430,CMO_0000428,)
soft_SubClassOf(CMO_0000430,CMO_0001250)
soft_is(CMO_0000431,Class)
soft_SubClassOf(CMO_0000431,CMO_0000430)
soft_is(CMO_0000455,Class)
soft_is(CMO_0000471,Class)
soft_SubClassOf(CMO_0000471,CMO_0000331)
soft_is(CMO_0000483,Class)
soft_SubClassOf(CMO_0000483,CMO_0002605)
soft_is(CMO_0000511,Class)
soft_is(CMO_0000561,Class)
soft_SubClassOf(CMO_0000561,CMO_0000511)
soft_is(CMO_0000574,Class)
soft_is(CMO_0000619,Class)
soft_is(CMO_0000621,Class)
soft_is(CMO_0000628,Class)
soft_is(CMO_0000629,Class)
soft_SubClassOf(CMO_0000629,CMO_0000628)
soft_is(CMO_0000634,Class)
soft_SubClassOf(CMO_0000634,CMO_0000356)
soft_is(CMO_0000741,Class)
soft_SubClassOf(CMO_0000741,CMO_0000455)
soft_is(CMO_0000745,Class)
soft_is(CMO_0000751,Class)
soft_SubClassOf(CMO_0000751,CMO_0000745,)
soft_SubClassOf(CMO_0000751,CMO_0000752)
soft_is(CMO_0000752,Class)
soft_is(CMO_0000773,Class)
soft_is(CMO_0000795,Class)
soft_is(CMO_0000799,Class)
soft_is(CMO_0000801,Class)
soft_SubClassOf(CMO_0000801,CMO_0000795,)
soft_SubClassOf(CMO_0000801,CMO_0000799)
soft_is(CMO_0000805,Class)
soft_SubClassOf(CMO_0000805,CMO_0000801)
soft_is(CMO_0000806,Class)
soft_SubClassOf(CMO_0000806,CMO_0000801)
soft_is(CMO_0000807,Class)
soft_SubClassOf(CMO_0000807,CMO_0000801)
soft_is(CMO_0000841,Class)
soft_SubClassOf(CMO_0000841,CMO_0001385)
soft_is(CMO_0000889,Class)
soft_is(CMO_0000890,Class)
soft_SubClassOf(CMO_0000890,CMO_0000889)
soft_is(CMO_0000899,Class)
soft_SubClassOf(CMO_0000899,CMO_0000890)
soft_is(CMO_0000902,Class)
soft_SubClassOf(CMO_0000902,CMO_0000341)
soft_is(CMO_0000905,Class)
soft_is(CMO_0000907,Class)
soft_is(CMO_0000927,Class)
soft_SubClassOf(CMO_0000927,CMO_0000341)
soft_is(CMO_0000935,Class)
soft_is(CMO_0000938,Class)
soft_is(CMO_0000941,Class)
soft_SubClassOf(CMO_0000941,CMO_0000938)
soft_is(CMO_0000944,Class)
soft_SubClassOf(CMO_0000944,CMO_0000935)
soft_is(CMO_0000945,Class)
soft_SubClassOf(CMO_0000945,CMO_0000935)
soft_is(CMO_0000946,Class)
soft_is(CMO_0000947,Class)
soft_SubClassOf(CMO_0000947,CMO_0000946)
soft_is(CMO_0000948,Class)
soft_SubClassOf(CMO_0000948,CMO_0000946)
soft_is(CMO_0000951,Class)
soft_is(CMO_0000957,Class)
soft_is(CMO_0000958,Class)
soft_is(CMO_0000964,Class)
soft_is(CMO_0000965,Class)
soft_SubClassOf(CMO_0000965,CMO_0000964)
soft_is(CMO_0000967,Class)
soft_SubClassOf(CMO_0000967,CMO_0000965)
soft_is(CMO_0000976,Class)
soft_is(CMO_0000978,Class)
soft_SubClassOf(CMO_0000978,CMO_0000965)
soft_is(CMO_0000984,Class)
soft_is(CMO_0000985,Class)
soft_SubClassOf(CMO_0000985,CMO_0000984)
soft_is(CMO_0001013,Class)
soft_is(CMO_0001015,Class)
soft_is(CMO_0001023,Class)
soft_is(CMO_0001025,Class)
soft_SubClassOf(CMO_0001025,CMO_0000341)
soft_is(CMO_0001028,Class)
soft_is(CMO_0001029,Class)
soft_SubClassOf(CMO_0001029,CMO_0001028)
soft_is(CMO_0001030,Class)
soft_SubClassOf(CMO_0001030,CMO_0001028)
soft_is(CMO_0001090,Class)
soft_is(CMO_0001091,Class)
soft_SubClassOf(CMO_0001091,CMO_0001090)
soft_is(CMO_0001171,Class)
soft_is(CMO_0001220,Class)
soft_is(CMO_0001222,Class)
soft_SubClassOf(CMO_0001222,CMO_0001220)
soft_is(CMO_0001250,Class)
soft_is(CMO_0001259,Class)
soft_SubClassOf(CMO_0001259,CMO_0000341)
soft_is(CMO_0001260,Class)
soft_is(CMO_0001261,Class)
soft_SubClassOf(CMO_0001261,CMO_0001260)
soft_is(CMO_0001262,Class)
soft_SubClassOf(CMO_0001262,CMO_0001260)
soft_is(CMO_0001263,Class)
soft_SubClassOf(CMO_0001263,CMO_0001260)
soft_is(CMO_0001264,Class)
soft_SubClassOf(CMO_0001264,CMO_0001261,)
soft_SubClassOf(CMO_0001264,CMO_0001263)
soft_is(CMO_0001265,Class)
soft_SubClassOf(CMO_0001265,CMO_0001262,)
soft_SubClassOf(CMO_0001265,CMO_0001263)
soft_is(CMO_0001279,Class)
soft_SubClassOf(CMO_0001279,CMO_0002625)
soft_is(CMO_0001306,Class)
soft_is(CMO_0001308,Class)
soft_SubClassOf(CMO_0001308,CMO_0001306)
soft_is(CMO_0001335,Class)
soft_is(CMO_0001339,Class)
soft_SubClassOf(CMO_0001339,CMO_0001335)
soft_is(CMO_0001341,Class)
soft_SubClassOf(CMO_0001341,CMO_0001335)
soft_is(CMO_0001365,Class)
soft_SubClassOf(CMO_0001365,CMO_0000361)
soft_is(CMO_0001385,Class)
soft_is(CMO_0001411,Class)
soft_is(CMO_0001413,Class)
soft_SubClassOf(CMO_0001413,CMO_0000967,)
soft_SubClassOf(CMO_0001413,CMO_0001411)
soft_is(CMO_0001414,Class)
soft_is(CMO_0001417,Class)
soft_SubClassOf(CMO_0001417,CMO_0000976)
soft_is(CMO_0001509,Class)
soft_is(CMO_0001510,Class)
soft_SubClassOf(CMO_0001510,CMO_0001509)
soft_is(CMO_0001511,Class)
soft_SubClassOf(CMO_0001511,CMO_0001510)
soft_is(CMO_0001512,Class)
soft_SubClassOf(CMO_0001512,CMO_0001510)
soft_is(CMO_0001514,Class)
soft_is(CMO_0001517,Class)
soft_SubClassOf(CMO_0001517,CMO_0000957)
soft_is(CMO_0001571,Class)
soft_is(CMO_0001573,Class)
soft_SubClassOf(CMO_0001573,CMO_0001171,)
soft_SubClassOf(CMO_0001573,CMO_0001571)
soft_is(CMO_0001592,Class)
soft_SubClassOf(CMO_0001592,CMO_0000341)
soft_is(CMO_0001593,Class)
soft_is(CMO_0001594,Class)
soft_SubClassOf(CMO_0001594,CMO_0001593)
soft_is(CMO_0001595,Class)
soft_SubClassOf(CMO_0001595,CMO_0001593)
soft_is(CMO_0001608,Class)
soft_is(CMO_0001609,Class)
soft_SubClassOf(CMO_0001609,CMO_0001608)
soft_is(CMO_0001611,Class)
soft_SubClassOf(CMO_0001611,CMO_0001609)
soft_is(CMO_0001613,Class)
soft_is(CMO_0001614,Class)
soft_SubClassOf(CMO_0001614,CMO_0001613)
soft_is(CMO_0001617,Class)
soft_SubClassOf(CMO_0001617,CMO_0001029)
soft_is(CMO_0001618,Class)
soft_SubClassOf(CMO_0001618,CMO_0001029)
soft_is(CMO_0001619,Class)
soft_SubClassOf(CMO_0001619,CMO_0001029)
soft_is(CMO_0001633,Class)
soft_is(CMO_0001634,Class)
soft_SubClassOf(CMO_0001634,CMO_0001633)
soft_is(CMO_0001706,Class)
soft_is(CMO_0001707,Class)
soft_SubClassOf(CMO_0001707,CMO_0001706)
soft_is(CMO_0001708,Class)
soft_SubClassOf(CMO_0001708,CMO_0001706)
soft_is(CMO_0001709,Class)
soft_SubClassOf(CMO_0001709,CMO_0001593)
soft_is(CMO_0001710,Class)
soft_SubClassOf(CMO_0001710,CMO_0001593)
soft_is(CMO_0001711,Class)
soft_SubClassOf(CMO_0001711,CMO_0001594,)
soft_SubClassOf(CMO_0001711,CMO_0001709)
soft_is(CMO_0001712,Class)
soft_SubClassOf(CMO_0001712,CMO_0001594,)
soft_SubClassOf(CMO_0001712,CMO_0001710)
soft_is(CMO_0001713,Class)
soft_SubClassOf(CMO_0001713,CMO_0001595,)
soft_SubClassOf(CMO_0001713,CMO_0001709)
soft_is(CMO_0001714,Class)
soft_SubClassOf(CMO_0001714,CMO_0001595,)
soft_SubClassOf(CMO_0001714,CMO_0001710)
soft_is(CMO_0001738,Class)
soft_is(CMO_0001741,Class)
soft_SubClassOf(CMO_0001741,CMO_0001738)
soft_is(CMO_0001759,Class)
soft_is(CMO_0001760,Class)
soft_is(CMO_0001787,Class)
soft_SubClassOf(CMO_0001787,CMO_0000341)
soft_is(CMO_0001789,Class)
soft_is(CMO_0001790,Class)
soft_SubClassOf(CMO_0001790,CMO_0001759,)
soft_SubClassOf(CMO_0001790,CMO_0001789)
soft_is(CMO_0001791,Class)
soft_SubClassOf(CMO_0001791,CMO_0001760,)
soft_SubClassOf(CMO_0001791,CMO_0001789)
soft_is(CMO_0001793,Class)
soft_SubClassOf(CMO_0001793,CMO_0000341)
soft_is(CMO_0001794,Class)
soft_is(CMO_0001795,Class)
soft_SubClassOf(CMO_0001795,CMO_0001794)
soft_is(CMO_0001796,Class)
soft_SubClassOf(CMO_0001796,CMO_0001794)
soft_is(CMO_0001797,Class)
soft_is(CMO_0001798,Class)
soft_SubClassOf(CMO_0001798,CMO_0001797)
soft_is(CMO_0001799,Class)
soft_SubClassOf(CMO_0001799,CMO_0001797)
soft_is(CMO_0001800,Class)
soft_is(CMO_0001801,Class)
soft_SubClassOf(CMO_0001801,CMO_0001800)
soft_is(CMO_0001802,Class)
soft_SubClassOf(CMO_0001802,CMO_0001801)
soft_is(CMO_0001803,Class)
soft_SubClassOf(CMO_0001803,CMO_0001801)
soft_is(CMO_0001804,Class)
soft_SubClassOf(CMO_0001804,CMO_0001800)
soft_is(CMO_0001805,Class)
soft_SubClassOf(CMO_0001805,CMO_0001804)
soft_is(CMO_0001806,Class)
soft_SubClassOf(CMO_0001806,CMO_0001804)
soft_is(CMO_0001840,Class)
soft_SubClassOf(CMO_0001840,CMO_0000239)
soft_is(CMO_0001871,Class)
soft_SubClassOf(CMO_0001871,CMO_0000341)
soft_is(CMO_0001872,Class)
soft_is(CMO_0001873,Class)
soft_SubClassOf(CMO_0001873,CMO_0002006)
soft_is(CMO_0001874,Class)
soft_SubClassOf(CMO_0001874,CMO_0001873,)
soft_SubClassOf(CMO_0001874,CMO_0002325)
soft_is(CMO_0001875,Class)
soft_SubClassOf(CMO_0001875,CMO_0001874)
soft_is(CMO_0001876,Class)
soft_SubClassOf(CMO_0001876,CMO_0001872)
soft_is(CMO_0001877,Class)
soft_SubClassOf(CMO_0001877,CMO_0001876)
soft_is(CMO_0001878,Class)
soft_SubClassOf(CMO_0001878,CMO_0001873,)
soft_SubClassOf(CMO_0001878,CMO_0002007,)
soft_SubClassOf(CMO_0001878,CMO_0002326)
soft_is(CMO_0001879,Class)
soft_SubClassOf(CMO_0001879,CMO_0001878)
soft_is(CMO_0001887,Class)
soft_SubClassOf(CMO_0001887,CMO_0000341)
soft_is(CMO_0001905,Class)
soft_is(CMO_0001906,Class)
soft_SubClassOf(CMO_0001906,CMO_0001905)
soft_is(CMO_0001907,Class)
soft_SubClassOf(CMO_0001907,CMO_0001906)
soft_is(CMO_0001908,Class)
soft_is(CMO_0001909,Class)
soft_SubClassOf(CMO_0001909,CMO_0001908)
soft_is(CMO_0001910,Class)
soft_SubClassOf(CMO_0001910,CMO_0001909)
soft_is(CMO_0001911,Class)
soft_SubClassOf(CMO_0001911,CMO_0001909)
soft_is(CMO_0001912,Class)
soft_SubClassOf(CMO_0001912,CMO_0000341)
soft_is(CMO_0001941,Class)
soft_SubClassOf(CMO_0001941,CMO_0001942)
soft_is(CMO_0001942,Class)
soft_is(CMO_0001950,Class)
soft_SubClassOf(CMO_0001950,CMO_0001878)
soft_is(CMO_0002006,Class)
soft_SubClassOf(CMO_0002006,CMO_0001872)
soft_is(CMO_0002007,Class)
soft_SubClassOf(CMO_0002007,CMO_0001876,)
soft_SubClassOf(CMO_0002007,CMO_0002006)
soft_is(CMO_0002013,Class)
soft_SubClassOf(CMO_0002013,CMO_0000341)
soft_is(CMO_0002014,Class)
soft_is(CMO_0002015,Class)
soft_SubClassOf(CMO_0002015,CMO_0002014)
soft_is(CMO_0002016,Class)
soft_SubClassOf(CMO_0002016,CMO_0002015)
soft_is(CMO_0002017,Class)
soft_SubClassOf(CMO_0002017,CMO_0002015)
soft_is(CMO_0002018,Class)
soft_SubClassOf(CMO_0002018,CMO_0002020,)
soft_SubClassOf(CMO_0002018,CMO_0002365)
soft_is(CMO_0002019,Class)
soft_SubClassOf(CMO_0002019,CMO_0002018)
soft_is(CMO_0002020,Class)
soft_is(CMO_0002034,Class)
soft_SubClassOf(CMO_0002034,CMO_0000350)
soft_is(CMO_0002054,Class)
soft_SubClassOf(CMO_0002054,CMO_0001741)
soft_is(CMO_0002055,Class)
soft_SubClassOf(CMO_0002055,CMO_0001741)
soft_is(CMO_0002075,Class)
soft_SubClassOf(CMO_0002075,CMO_0001796)
soft_is(CMO_0002076,Class)
soft_SubClassOf(CMO_0002076,CMO_0001796)
soft_is(CMO_0002077,Class)
soft_SubClassOf(CMO_0002077,CMO_0001798)
soft_is(CMO_0002078,Class)
soft_SubClassOf(CMO_0002078,CMO_0001798)
soft_is(CMO_0002120,Class)
soft_is(CMO_0002140,Class)
soft_is(CMO_0002141,Class)
soft_SubClassOf(CMO_0002141,CMO_0002140)
soft_is(CMO_0002198,Class)
soft_is(CMO_0002200,Class)
soft_SubClassOf(CMO_0002200,CMO_0000773)
soft_is(CMO_0002201,Class)
soft_SubClassOf(CMO_0002201,CMO_0002200)
soft_is(CMO_0002250,Class)
soft_is(CMO_0002251,Class)
soft_SubClassOf(CMO_0002251,CMO_0002198,)
soft_SubClassOf(CMO_0002251,CMO_0002250)
soft_is(CMO_0002281,Class)
soft_is(CMO_0002284,Class)
soft_SubClassOf(CMO_0002284,CMO_0002286)
soft_is(CMO_0002285,Class)
soft_SubClassOf(CMO_0002285,CMO_0002286)
soft_is(CMO_0002286,Class)
soft_is(CMO_0002297,Class)
soft_is(CMO_0002298,Class)
soft_SubClassOf(CMO_0002298,CMO_0002297)
soft_is(CMO_0002312,Class)
soft_is(CMO_0002313,Class)
soft_SubClassOf(CMO_0002313,CMO_0002312)
soft_is(CMO_0002314,Class)
soft_SubClassOf(CMO_0002314,CMO_0002313)
soft_is(CMO_0002315,Class)
soft_SubClassOf(CMO_0002315,CMO_0002313)
soft_is(CMO_0002318,Class)
soft_SubClassOf(CMO_0002318,CMO_0002313)
soft_is(CMO_0002324,Class)
soft_SubClassOf(CMO_0002324,CMO_0000341)
soft_is(CMO_0002325,Class)
soft_is(CMO_0002326,Class)
soft_is(CMO_0002349,Class)
soft_is(CMO_0002350,Class)
soft_is(CMO_0002352,Class)
soft_SubClassOf(CMO_0002352,CMO_0000110,)
soft_SubClassOf(CMO_0002352,CMO_0002350)
soft_is(CMO_0002354,Class)
soft_SubClassOf(CMO_0002354,CMO_0002352)
soft_is(CMO_0002355,Class)
soft_SubClassOf(CMO_0002355,CMO_0002352)
soft_is(CMO_0002356,Class)
soft_SubClassOf(CMO_0002356,CMO_0002352)
soft_is(CMO_0002357,Class)
soft_SubClassOf(CMO_0002357,CMO_0002352)
soft_is(CMO_0002365,Class)
soft_is(CMO_0002411,Class)
soft_SubClassOf(CMO_0002411,CMO_0000164,)
soft_SubClassOf(CMO_0002411,CMO_0000621)
soft_is(CMO_0002589,Class)
soft_is(CMO_0002595,Class)
soft_SubClassOf(CMO_0002595,CMO_0002589)
soft_is(CMO_0002597,Class)
soft_SubClassOf(CMO_0002597,CMO_0000239)
soft_is(CMO_0002600,Class)
soft_SubClassOf(CMO_0002600,CMO_0001708)
soft_is(CMO_0002603,Class)
soft_SubClassOf(CMO_0002603,CMO_0001710)
soft_is(CMO_0002605,Class)
soft_is(CMO_0002623,Class)
soft_SubClassOf(CMO_0002623,CMO_0002625)
soft_is(CMO_0002625,Class)
soft_SubClassOf(CMO_0002625,CMO_0002627,)
soft_SubClassOf(CMO_0002625,CMO_0002629)
soft_is(CMO_0002626,Class)
soft_SubClassOf(CMO_0002626,CMO_0002625)
soft_is(CMO_0002627,Class)
soft_is(CMO_0002629,Class)
soft_is(CMO_0002644,Class)
soft_SubClassOf(CMO_0002644,CMO_0002625)
soft_is(CMO_0002659,Class)
soft_is(CMO_0002661,Class)
soft_SubClassOf(CMO_0002661,CMO_0002659)
soft_is(CMO_0002670,Class)
soft_is(CMO_0002671,Class)
soft_is(CMO_0002673,Class)
soft_SubClassOf(CMO_0002673,CMO_0002670,)
soft_SubClassOf(CMO_0002673,CMO_0002671)
soft_is(CMO_0002674,Class)
soft_SubClassOf(CMO_0002674,CMO_0002814)
soft_is(CMO_0002733,Class)
soft_is(CMO_0002734,Class)
soft_SubClassOf(CMO_0002734,CMO_0002733)
soft_is(CMO_0002735,Class)
soft_SubClassOf(CMO_0002735,CMO_0002734)
soft_is(CMO_0002736,Class)
soft_SubClassOf(CMO_0002736,CMO_0002734)
soft_is(CMO_0002791,Class)
soft_is(CMO_0002814,Class)
soft_is(CMO_0002817,Class)
soft_is(CMO_0002826,Class)
soft_is(CMO_0002829,Class)
soft_SubClassOf(CMO_0002829,CMO_0002826)
soft_is(CMO_0002830,Class)
soft_SubClassOf(CMO_0002830,CMO_0002829)
soft_is(CMO_0002858,Class)
soft_SubClassOf(CMO_0002858,CMO_0000741)
soft_is(CMO_0002890,Class)
soft_SubClassOf(CMO_0002890,CMO_0002597)
soft_is(CMO_0002891,Class)
soft_SubClassOf(CMO_0002891,CMO_0002890)
soft_is(CMO_0002894,Class)
soft_SubClassOf(CMO_0002894,CMO_0002791)
soft_is(CMO_0002895,Class)
soft_SubClassOf(CMO_0002895,CMO_0002894)
soft_is(CMO_0002903,Class)
soft_SubClassOf(CMO_0002903,CMO_0000907)
soft_is(CMO_0002922,Class)
soft_is(CMO_0003000,Class)
soft_SubClassOf(CMO_0003000,CMO_0000351)
soft_is(CMO_0003008,Class)
soft_SubClassOf(CMO_0003008,CMO_0000361)
soft_is(CMO_0003085,Class)
soft_is(CMO_0003168,Class)
soft_SubClassOf(CMO_0003168,CMO_0001013)
soft_is(CMO_0003169,Class)
soft_SubClassOf(CMO_0003169,CMO_0003168)
soft_is(CMO_0003180,Class)
soft_is(CMO_0003184,Class)
soft_SubClassOf(CMO_0003184,CMO_0003180)
soft_is(CMO_0003215,Class)
soft_SubClassOf(CMO_0003215,CMO_0000361)
soft_is(CMO_0003221,Class)
soft_SubClassOf(CMO_0003221,CMO_0002352)
soft_is(CMO_0003241,Class)
soft_SubClassOf(CMO_0003241,CMO_0001015)
soft_is(CMO_0003270,Class)
soft_is(CMO_0003305,Class)
soft_is(part_of_some_CMO_0003270,cmo#)
soft_is(CMO_0003341,Class)
soft_is(part_of_some_CMO_0003270,cmo#)
soft_is(CMO_0003386,Class)
soft_SubClassOf(CMO_0003386,CMO_0000341)
soft_is(CMO_0003387,Class)
soft_SubClassOf(CMO_0003387,CMO_0003388)
soft_is(CMO_0003388,Class)
soft_is(CMO_0003403,Class)
soft_is(CMO_0003418,Class)
soft_is(CMO_0003420,Class)
soft_is(CMO_0003421,Class)
soft_SubClassOf(CMO_0003421,CMO_0003418,)
soft_SubClassOf(CMO_0003421,CMO_0003420)
soft_is(CMO_0003427,Class)
soft_is(CMO_0003428,Class)
soft_SubClassOf(CMO_0003428,CMO_0000341)
soft_is(CMO_0003429,Class)
soft_SubClassOf(CMO_0003429,CMO_0003427)
soft_is(CMO_0003430,Class)
soft_SubClassOf(CMO_0003430,CMO_0003427)
soft_is(CMO_0003431,Class)
soft_SubClassOf(CMO_0003431,CMO_0003430)
soft_is(CMO_0003432,Class)
soft_SubClassOf(CMO_0003432,CMO_0003429)
soft_is(CMO_0003433,Class)
soft_is(CMO_0003434,Class)
soft_SubClassOf(CMO_0003434,CMO_0003433)
soft_is(CMO_0003436,Class)
soft_is(CMO_0003437,Class)
soft_SubClassOf(CMO_0003437,CMO_0003436)
soft_is(CMO_0003441,Class)
soft_SubClassOf(CMO_0003441,CMO_0003085)
soft_is(CMO_0003442,Class)
soft_SubClassOf(CMO_0003442,CMO_0003441)
soft_is(CMO_0003456,Class)
soft_is(CMO_0003459,Class)
soft_SubClassOf(CMO_0003459,CMO_0003456)
soft_is(CMO_0003460,Class)
soft_SubClassOf(CMO_0003460,CMO_0003459)
soft_is(CMO_0003461,Class)
soft_SubClassOf(CMO_0003461,CMO_0003459)
soft_is(CMO_0003509,Class)
soft_is(CMO_0003510,Class)
soft_SubClassOf(CMO_0003510,CMO_0003509)
soft_is(CMO_0003522,Class)
soft_is(CMO_0003524,Class)
soft_SubClassOf(CMO_0003524,CMO_0003522)
soft_is(CMO_0003534,Class)
soft_SubClassOf(CMO_0003534,CMO_0002120)
soft_is(CMO_0003536,Class)
soft_is(CMO_0003541,Class)
soft_SubClassOf(CMO_0003541,CMO_0003536)
soft_is(CMO_0003553,Class)
soft_SubClassOf(CMO_0003553,CMO_0000341)
soft_is(CMO_0003570,Class)
soft_is(CMO_0003571,Class)
soft_SubClassOf(CMO_0003571,CMO_0000341)
soft_is(CMO_0003572,Class)
soft_SubClassOf(CMO_0003572,CMO_0003570)
soft_is(CMO_0003573,Class)
soft_SubClassOf(CMO_0003573,CMO_0003570)
soft_is(CMO_0003586,Class)
soft_is(CMO_0003587,Class)
soft_SubClassOf(CMO_0003587,CMO_0003586)
soft_is(CMO_0003588,Class)
soft_SubClassOf(CMO_0003588,CMO_0003587)
soft_is(CMO_0003589,Class)
soft_SubClassOf(CMO_0003589,CMO_0001905)
soft_is(CMO_0003590,Class)
soft_SubClassOf(CMO_0003590,CMO_0001905)
soft_is(CMO_0003609,Class)
soft_SubClassOf(CMO_0003609,CMO_0003701)
soft_is(CMO_0003610,Class)
soft_SubClassOf(CMO_0003610,CMO_0001706)
soft_is(CMO_0003611,Class)
soft_SubClassOf(CMO_0003611,CMO_0003610)
soft_is(CMO_0003612,Class)
soft_SubClassOf(CMO_0003612,CMO_0003610)
soft_is(CMO_0003613,Class)
soft_SubClassOf(CMO_0003613,CMO_0003610)
soft_is(CMO_0003614,Class)
soft_is(CMO_0003623,Class)
soft_is(CMO_0003624,Class)
soft_SubClassOf(CMO_0003624,CMO_0003623)
soft_is(CMO_0003645,Class)
soft_SubClassOf(CMO_0003645,CMO_0001414)
soft_is(CMO_0003700,Class)
soft_SubClassOf(CMO_0003700,CMO_0003701)
soft_is(CMO_0003701,Class)
soft_is(CMO_0003709,Class)
soft_SubClassOf(CMO_0003709,CMO_0002817)
soft_is(CMO_0003711,Class)
soft_is(CMO_0003712,Class)
soft_SubClassOf(CMO_0003712,CMO_0003711)
soft_is(CMO_0003720,Class)
soft_SubClassOf(CMO_0003720,CMO_0001413)
soft_is(CMO_0003740,Class)
soft_is(CMO_0003741,Class)
soft_SubClassOf(CMO_0003741,CMO_0003740)
soft_is(CMO_0003742,Class)
soft_SubClassOf(CMO_0003742,CMO_0003741)
soft_is(CMO_0003775,Class)
soft_SubClassOf(CMO_0003775,CMO_0003611)
soft_is(CMO_0003776,Class)
soft_SubClassOf(CMO_0003776,CMO_0003611)
soft_is(CMO_0003788,Class)
soft_SubClassOf(CMO_0003788,CMO_0000957)
soft_is(CMO_0003797,Class)
soft_SubClassOf(CMO_0003797,CMO_0003798)
soft_is(CMO_0003798,Class)
soft_is(CMO_0003801,Class)
soft_SubClassOf(CMO_0003801,CMO_0001023)
soft_is(CMO_0003806,Class)
soft_is(CMO_0003808,Class)
soft_SubClassOf(CMO_0003808,CMO_0003806)
soft_is(CMO_0003837,Class)
soft_is(CMO_0003838,Class)
soft_SubClassOf(CMO_0003838,CMO_0003837)
soft_is(CMO_0003841,Class)
soft_SubClassOf(CMO_0003841,CMO_0002281)
soft_is(CMO_0003866,Class)
soft_SubClassOf(CMO_0003866,CMO_0003867)
soft_is(CMO_0003867,Class)
soft_is(CMO_0003870,Class)
soft_SubClassOf(CMO_0003870,CMO_0001593)
soft_is(CMO_0003871,Class)
soft_SubClassOf(CMO_0003871,CMO_0003870)
soft_is(CMO_0003872,Class)
soft_SubClassOf(CMO_0003872,CMO_0003870)
soft_is(CMO_0003885,Class)
soft_SubClassOf(CMO_0003885,CMO_0000351)
soft_is(CMO_0003941,Class)
soft_is(part_of_some_CMO_0000429,cmo#)
soft_is(CMO_0003970,Class)
soft_SubClassOf(CMO_0003970,CMO_0000905)
soft_is(CMO_0003971,Class)
soft_SubClassOf(CMO_0003971,CMO_0003970)
soft_is(CMO_0004011,Class)
soft_SubClassOf(CMO_0004011,CMO_0000958,)
soft_SubClassOf(CMO_0004011,CMO_0004021)
soft_is(CMO_0004012,Class)
soft_SubClassOf(CMO_0004012,CMO_0004011)
soft_is(CMO_0004013,Class)
soft_SubClassOf(CMO_0004013,CMO_0004011)
soft_is(CMO_0004015,Class)
soft_SubClassOf(CMO_0004015,CMO_0001514,)
soft_SubClassOf(CMO_0004015,CMO_0004020)
soft_is(CMO_0004016,Class)
soft_SubClassOf(CMO_0004016,CMO_0004015)
soft_is(CMO_0004017,Class)
soft_SubClassOf(CMO_0004017,CMO_0004015)
soft_is(CMO_0004020,Class)
soft_is(CMO_0004021,Class)
soft_is(www.w3.org/2002/07/#,Class)
