soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(A_0291,Class)
soft_SubClassOf(A_0291,A_02)
soft_is(A_0292,Class)
soft_SubClassOf(A_0292,A_02)
soft_is(A_0293,Class)
soft_SubClassOf(A_0293,A_02)
soft_is(A_0294N,Class)
soft_SubClassOf(A_0294N,A_02)
soft_is(A_0295,Class)
soft_SubClassOf(A_0295,A_02)
soft_is(A_0296,Class)
soft_SubClassOf(A_0296,A_02)
soft_is(A_0297,Class)
soft_SubClassOf(A_0297,A_02)
soft_is(A_0299,Class)
soft_SubClassOf(A_0299,A_02)
soft_is(A_02_Chain,Class)
soft_is(A_030101,Class)
soft_is(A_03010101,Class)
soft_SubClassOf(A_03010101,A_030101)
soft_is(A_03010103,Class)
soft_SubClassOf(A_03010103,A_030101)
soft_is(A_680201,Class)
soft_is(A_68020102,Class)
soft_SubClassOf(A_68020102,A_680201)
soft_is(A_9201,Class)
soft_SubClassOf(A_9201,A_02)
soft_is(A_9202,Class)
soft_SubClassOf(A_9202,A_02)
soft_is(A_9203,Class)
soft_SubClassOf(A_9203,A_02)
soft_is(A_9204,Class)
soft_SubClassOf(A_9204,A_02)
soft_is(A_9205,Class)
soft_SubClassOf(A_9205,A_02)
soft_is(A_9206,Class)
soft_SubClassOf(A_9206,A_02)
soft_is(A_9207,Class)
soft_SubClassOf(A_9207,A_02)
soft_is(A_9208,Class)
soft_SubClassOf(A_9208,A_02)
soft_is(A_9209,Class)
soft_SubClassOf(A_9209,A_02)
soft_is(A_9210,Class)
soft_SubClassOf(A_9210,A_02)
soft_is(A_9211,Class)
soft_SubClassOf(A_9211,A_02)
soft_is(A_9212,Class)
soft_SubClassOf(A_9212,A_02)
soft_is(A_9213N,Class)
soft_SubClassOf(A_9213N,A_02)
soft_is(A_9214,Class)
soft_SubClassOf(A_9214,A_02)
soft_is(A_9215,Class)
soft_SubClassOf(A_9215,A_02)
soft_is(A_9216,Class)
soft_SubClassOf(A_9216,A_02)
soft_is(A_9217,Class)
soft_SubClassOf(A_9217,A_02)
soft_is(A_9218,Class)
soft_SubClassOf(A_9218,A_02)
soft_is(A_9219,Class)
soft_SubClassOf(A_9219,A_02)
soft_is(A_9220,Class)
soft_SubClassOf(A_9220,A_02)
soft_is(A_9221,Class)
soft_SubClassOf(A_9221,A_02)
soft_is(A_9222,Class)
soft_SubClassOf(A_9222,A_02)
soft_is(A_9223,Class)
soft_SubClassOf(A_9223,A_02)
soft_is(A_9224,Class)
soft_SubClassOf(A_9224,A_02)
soft_is(A_9225N,Class)
soft_SubClassOf(A_9225N,A_02)
soft_is(A_9226,Class)
soft_SubClassOf(A_9226,A_02)
soft_is(A_9227,Class)
soft_SubClassOf(A_9227,A_02)
soft_is(A_9228,Class)
soft_SubClassOf(A_9228,A_02)
soft_is(A_9229,Class)
soft_SubClassOf(A_9229,A_02)
soft_is(A_9230,Class)
soft_SubClassOf(A_9230,A_02)
soft_is(A_9231,Class)
soft_SubClassOf(A_9231,A_02)
soft_is(A_9232,Class)
soft_SubClassOf(A_9232,A_02)
soft_is(A_9233,Class)
soft_SubClassOf(A_9233,A_02)
soft_is(A_9234,Class)
soft_SubClassOf(A_9234,A_02)
soft_is(A_9235,Class)
soft_SubClassOf(A_9235,A_02)
soft_is(A_9236,Class)
soft_SubClassOf(A_9236,A_02)
soft_is(A_9237,Class)
soft_SubClassOf(A_9237,A_02)
soft_is(A_9238,Class)
soft_SubClassOf(A_9238,A_02)
soft_is(A_9239,Class)
soft_SubClassOf(A_9239,A_02)
soft_is(A_9240,Class)
soft_SubClassOf(A_9240,A_02)
soft_is(A_9241,Class)
soft_SubClassOf(A_9241,A_02)
soft_is(A_9242,Class)
soft_SubClassOf(A_9242,A_02)
soft_is(A_9243,Class)
soft_SubClassOf(A_9243,A_02)
soft_is(A_9244,Class)
soft_SubClassOf(A_9244,A_02)
soft_is(A_9245,Class)
soft_SubClassOf(A_9245,A_02)
soft_is(A_9246,Class)
soft_SubClassOf(A_9246,A_02)
soft_is(A_9247,Class)
soft_SubClassOf(A_9247,A_02)
soft_is(A_9248,Class)
soft_SubClassOf(A_9248,A_02)
soft_is(A_9249,Class)
soft_SubClassOf(A_9249,A_02)
soft_is(A_9250,Class)
soft_SubClassOf(A_9250,A_02)
soft_is(A_9251,Class)
soft_SubClassOf(A_9251,A_02)
soft_is(A_9252,Class)
soft_SubClassOf(A_9252,A_02)
soft_is(A_9253,Class)
soft_SubClassOf(A_9253,A_02)
soft_is(A_9254,Class)
soft_SubClassOf(A_9254,A_02)
soft_is(A_9255,Class)
soft_SubClassOf(A_9255,A_02)
soft_is(A_9256,Class)
soft_SubClassOf(A_9256,A_02)
soft_is(A_9257,Class)
soft_SubClassOf(A_9257,A_02)
soft_is(A_9258,Class)
soft_SubClassOf(A_9258,A_02)
soft_is(A_9259,Class)
soft_SubClassOf(A_9259,A_02)
soft_is(A_9260,Class)
soft_SubClassOf(A_9260,A_02)
soft_is(A_9261,Class)
soft_SubClassOf(A_9261,A_02)
soft_is(A_9262,Class)
soft_SubClassOf(A_9262,A_02)
soft_is(A_9263,Class)
soft_SubClassOf(A_9263,A_02)
soft_is(A_9264,Class)
soft_SubClassOf(A_9264,A_02)
soft_is(A_9265,Class)
soft_SubClassOf(A_9265,A_02)
soft_is(A_9266,Class)
soft_SubClassOf(A_9266,A_02)
soft_is(A_9267,Class)
soft_SubClassOf(A_9267,A_02)
soft_is(A_9268,Class)
soft_SubClassOf(A_9268,A_02)
soft_is(A_9269,Class)
soft_SubClassOf(A_9269,A_02)
soft_is(A_9270,Class)
soft_SubClassOf(A_9270,A_02)
soft_is(A_9271,Class)
soft_SubClassOf(A_9271,A_02)
soft_is(A_9272,Class)
soft_SubClassOf(A_9272,A_02)
soft_is(A_9273,Class)
soft_SubClassOf(A_9273,A_02)
soft_is(A_9274,Class)
soft_SubClassOf(A_9274,A_02)
soft_is(A_9275,Class)
soft_SubClassOf(A_9275,A_02)
soft_is(A_9276,Class)
soft_SubClassOf(A_9276,A_02)
soft_is(A_9277,Class)
soft_SubClassOf(A_9277,A_02)
soft_is(A_9278,Class)
soft_SubClassOf(A_9278,A_02)
soft_is(A_9279,Class)
soft_SubClassOf(A_9279,A_02)
soft_is(A_9280,Class)
soft_SubClassOf(A_9280,A_02)
soft_is(A_9281,Class)
soft_SubClassOf(A_9281,A_02)
soft_is(A_9282,Class)
soft_SubClassOf(A_9282,A_02)
soft_is(A_9283,Class)
soft_SubClassOf(A_9283,A_02)
soft_is(A_9284,Class)
soft_SubClassOf(A_9284,A_02)
soft_is(A_9285,Class)
soft_SubClassOf(A_9285,A_02)
soft_is(A_9286,Class)
soft_SubClassOf(A_9286,A_02)
soft_is(B_470101,Class)
soft_is(B_47010102,Class)
soft_SubClassOf(B_47010102,B_470101)
soft_is(Cw_050101,Class)
soft_is(Cw_05010102,Class)
soft_SubClassOf(Cw_05010102,Cw_050101)
soft_is(Cw_060201,Class)
soft_is(Cw_06020102,Class)
soft_SubClassOf(Cw_06020102,Cw_060201)
soft_is(Cw_070201,Class)
soft_is(Cw_07020101,Class)
soft_SubClassOf(Cw_07020101,Cw_070201)
soft_is(Cw_07020102,Class)
soft_SubClassOf(Cw_07020102,Cw_070201)
soft_is(Cw_120301,Class)
soft_is(Cw_12030102,Class)
soft_SubClassOf(Cw_12030102,Cw_120301)
soft_is(DMA_01,Class)
soft_is(DMA_0102,Class)
soft_SubClassOf(DMA_0102,DMA_01,)
soft_SubClassOf(DMA_0102,encodes_some_DMA_0102_Chain)
soft_is(DMA_0102_Chain,Class)
soft_is(DMB_01,Class)
soft_is(DMB_0102,Class)
soft_SubClassOf(DMB_0102,DMB_01,)
soft_SubClassOf(DMB_0102,encodes_some_DMB_0102_Chain)
soft_is(DMB_0102_Chain,Class)
soft_is(DOA_01,Class)
soft_is(DOA_0101,Class)
soft_is(DOA_010104,Class)
soft_is(DOA_01010402,Class)
soft_SubClassOf(DOA_01010402,DOA_010104)
soft_is(DOA_010105,Class)
soft_SubClassOf(DOA_010105,DOA_0101)
soft_is(DOA_0102,Class)
soft_SubClassOf(DOA_0102,DOA_01,)
soft_SubClassOf(DOA_0102,encodes_some_DOA_0102_Chain)
soft_is(DOA_0102_Chain,Class)
soft_is(DOA_0103,Class)
soft_SubClassOf(DOA_0103,DOA_01,)
soft_SubClassOf(DOA_0103,encodes_some_DOA_0103_Chain)
soft_is(DOA_0103_Chain,Class)
soft_is(DOB_01,Class)
soft_is(DOB_0102,Class)
soft_is(DOB_010202,Class)
soft_SubClassOf(DOB_010202,DOB_0102)
soft_is(DOB_0104,Class)
soft_SubClassOf(DOB_0104,DOB_01,)
soft_SubClassOf(DOB_0104,encodes_some_DOB_0104_Chain)
soft_is(DOB_010401,Class)
soft_SubClassOf(DOB_010401,DOB_0104)
soft_is(DOB_01040102,Class)
soft_SubClassOf(DOB_01040102,DOB_010401)
soft_is(DOB_0104_Chain,Class)
soft_is(DQA1_0101,Class)
soft_is(DQA1_010102,Class)
soft_SubClassOf(DQA1_010102,DQA1_0101)
soft_is(DQA1_0102,Class)
soft_is(DQA1_010202,Class)
soft_SubClassOf(DQA1_010202,DQA1_0102)
soft_is(DQA1_010203,Class)
soft_SubClassOf(DQA1_010203,DQA1_0102)
soft_is(DQA1_0104,Class)
soft_is(DQA1_010402,Class)
soft_SubClassOf(DQA1_010402,DQA1_0104)
soft_is(DQA1_0401,Class)
soft_is(DQA1_040102,Class)
soft_SubClassOf(DQA1_040102,DQA1_0401)
soft_is(DQA1_0501,Class)
soft_is(DQA1_050102,Class)
soft_SubClassOf(DQA1_050102,DQA1_0501)
soft_is(DRA_0102,Class)
soft_is(DRA_010202,Class)
soft_SubClassOf(DRA_010202,DRA_0102)
soft_is(DRB1_030101,Class)
soft_is(DRB1_03010102,Class)
soft_SubClassOf(DRB1_03010102,DRB1_030101)
soft_is(DRB1_070101,Class)
soft_is(DRB1_07010102,Class)
soft_SubClassOf(DRB1_07010102,DRB1_070101)
soft_is(DRB1_150301,Class)
soft_is(DRB1_15030102,Class)
soft_SubClassOf(DRB1_15030102,DRB1_150301)
soft_is(DRB3_0101,Class)
soft_is(DRB3_010102,Class)
soft_SubClassOf(DRB3_010102,DRB3_0101)
soft_is(DRB3_01010201,Class)
soft_SubClassOf(DRB3_01010201,DRB3_010102)
soft_is(DRB3_01010202,Class)
soft_SubClassOf(DRB3_01010202,DRB3_010102)
soft_is(DRB4_0103,Class)
soft_is(DRB4_010301,Class)
soft_SubClassOf(DRB4_010301,DRB4_0103)
soft_is(DRB4_01030101,Class)
soft_SubClassOf(DRB4_01030101,DRB4_010301)
soft_is(DRB4_01030102N,Class)
soft_SubClassOf(DRB4_01030102N,DRB4_010301)
soft_is(DRB4_010302,Class)
soft_SubClassOf(DRB4_010302,DRB4_0103)
soft_is(DRB5_0101,Class)
soft_is(DRB5_010102,Class)
soft_SubClassOf(DRB5_010102,DRB5_0101)
soft_is(DRB7_0101,Class)
soft_is(DRB7_010102,Class)
soft_SubClassOf(DRB7_010102,DRB7_0101)
soft_is(E_01,Class)
soft_is(E_0101,Class)
soft_SubClassOf(E_0101,E_01,)
soft_SubClassOf(E_0101,encodes_some_E_0101_Chain)
soft_is(E_010101,Class)
soft_SubClassOf(E_010101,E_0101)
soft_is(E_01010102,Class)
soft_SubClassOf(E_01010102,E_010101)
soft_is(E_0101_Chain,Class)
soft_is(E_0103,Class)
soft_is(E_010301,Class)
soft_is(E_01030101,Class)
soft_SubClassOf(E_01030101,E_010301)
soft_is(E_010302,Class)
soft_SubClassOf(E_010302,E_0103)
soft_is(F_01,Class)
soft_SubClassOf(F_01,F_010101)
soft_is(F_0101,Class)
soft_SubClassOf(F_0101,F_01,)
soft_SubClassOf(F_0101,encodes_some_F_0101_Chain)
soft_is(F_010101,Class)
soft_SubClassOf(F_010101,F_0101)
soft_is(F_01010101,Class)
soft_SubClassOf(F_01010101,F_010101)
soft_is(F_01010102,Class)
soft_SubClassOf(F_01010102,F_010101)
soft_is(F_01010103,Class)
soft_SubClassOf(F_01010103,F_010101)
soft_is(F_01010104,Class)
soft_SubClassOf(F_01010104,F_010101)
soft_is(F_01010105,Class)
soft_SubClassOf(F_01010105,F_010101)
soft_is(F_01010106,Class)
soft_SubClassOf(F_01010106,F_010101)
soft_is(F_01010107,Class)
soft_SubClassOf(F_01010107,F_010101)
soft_is(F_01010108,Class)
soft_SubClassOf(F_01010108,F_010101)
soft_is(F_010102,Class)
soft_SubClassOf(F_010102,F_0101)
soft_is(F_010103,Class)
soft_SubClassOf(F_010103,F_0101)
soft_is(F_01010302,Class)
soft_SubClassOf(F_01010302,F_010103)
soft_is(F_0101_Chain,Class)
soft_is(F_010301,Class)
soft_is(F_01030102,Class)
soft_SubClassOf(F_01030102,F_010301)
soft_is(G_01,Class)
soft_is(G_0101,Class)
soft_is(G_010101,Class)
soft_is(G_01010102,Class)
soft_SubClassOf(G_01010102,G_010101)
soft_is(G_01010103,Class)
soft_SubClassOf(G_01010103,G_010101)
soft_is(G_010102,Class)
soft_SubClassOf(G_010102,G_0101)
soft_is(G_01010201,Class)
soft_SubClassOf(G_01010201,G_010102)
soft_is(G_01010202,Class)
soft_SubClassOf(G_01010202,G_010102)
soft_is(G_010103,Class)
soft_is(G_01010302,Class)
soft_SubClassOf(G_01010302,G_010103)
soft_is(G_010107,Class)
soft_SubClassOf(G_010107,G_0101)
soft_is(G_0102,Class)
soft_SubClassOf(G_0102,G_01,)
soft_SubClassOf(G_0102,encodes_some_G_0102_Chain)
soft_is(G_0102_Chain,Class)
soft_is(G_0103_Chain,Class)
soft_SubClassOf(G_0103_Chain,G_01_Chain)
soft_is(G_0104,Class)
soft_is(G_010402,Class)
soft_SubClassOf(G_010402,G_0104)
soft_is(G_0111,Class)
soft_SubClassOf(G_0111,G_01,)
soft_SubClassOf(G_0111,encodes_some_G_0111_Chain)
soft_is(G_0111_Chain,Class)
soft_is(G_0112,Class)
soft_SubClassOf(G_0112,G_01,)
soft_SubClassOf(G_0112,encodes_some_G_0112_Chain)
soft_is(G_0112_Chain,Class)
soft_is(G_01_Chain,Class)
soft_is(HLA-A,Class)
soft_is(HLA_Low_Allele,Class)
soft_is(H_01,Class)
soft_is(H_010101,Class)
soft_is(H_01010102,Class)
soft_SubClassOf(H_01010102,H_010101)
soft_is(H_0102,Class)
soft_SubClassOf(H_0102,H_01,)
soft_SubClassOf(H_0102,encodes_some_H_0102_Chain)
soft_is(H_0102_Chain,Class)
soft_is(H_02,Class)
soft_is(H_020101,Class)
soft_is(H_02010102,Class)
soft_SubClassOf(H_02010102,H_020101)
soft_is(H_0202,Class)
soft_SubClassOf(H_0202,H_02,)
soft_SubClassOf(H_0202,encodes_some_H_0202_Chain)
soft_is(H_0202_Chain,Class)
soft_is(H_0205,Class)
soft_SubClassOf(H_0205,H_02,)
soft_SubClassOf(H_0205,encodes_some_H_0205_Chain)
soft_is(H_0205_Chain,Class)
soft_is(J_010101,Class)
soft_is(J_01010101,Class)
soft_SubClassOf(J_01010101,J_010101)
soft_is(K_01,Class)
soft_is(K_010101,Class)
soft_is(K_01010102,Class)
soft_SubClassOf(K_01010102,K_010101)
soft_is(K_0102,Class)
soft_SubClassOf(K_0102,K_01,)
soft_SubClassOf(K_0102,encodes_some_K_0102_Chain)
soft_is(K_0102_Chain,Class)
soft_is(L_01,Class)
soft_is(L_0101,Class)
soft_is(L_010101,Class)
soft_is(L_01010102,Class)
soft_SubClassOf(L_01010102,L_010101)
soft_DisjointWith(L_01010102,)
soft_DisjointWith(L_01010102,MICA_026_Chain)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(L_010102,Class)
soft_SubClassOf(L_010102,L_0101)
soft_is(L_0102,Class)
soft_SubClassOf(L_0102,L_01,)
soft_SubClassOf(L_0102,encodes_some_L_0102_Chain)
soft_is(L_0102_Chain,Class)
soft_is(MICA,Class)
soft_is(MICA_002,Class)
soft_is(MICA_00202,Class)
soft_SubClassOf(MICA_00202,MICA_002)
soft_is(MICA_006,Class)
soft_SubClassOf(MICA_006,MICA,)
soft_SubClassOf(MICA_006,encodes_some_MICA_006_Chain)
soft_is(MICA_006_Chain,Class)
soft_is(MICA_007,Class)
soft_is(MICA_00702,Class)
soft_SubClassOf(MICA_00702,MICA_007)
soft_is(MICA_008,Class)
soft_is(MICA_00802,Class)
soft_SubClassOf(MICA_00802,MICA_008)
soft_is(MICA_009,Class)
soft_is(MICA_00901,Class)
soft_SubClassOf(MICA_00901,MICA_009)
soft_is(MICA_00902,Class)
soft_SubClassOf(MICA_00902,MICA_009)
soft_is(MICA_012,Class)
soft_is(MICA_01202,Class)
soft_SubClassOf(MICA_01202,MICA_012)
soft_is(MICA_01203,Class)
soft_SubClassOf(MICA_01203,MICA_012)
soft_is(MICA_018,Class)
soft_is(MICA_01802,Class)
soft_SubClassOf(MICA_01802,MICA_018)
soft_is(MICA_019,Class)
soft_SubClassOf(MICA_019,MICA,)
soft_SubClassOf(MICA_019,encodes_some_MICA_019_Chain)
soft_is(MICA_019_Chain,Class)
soft_is(MICA_020,Class)
soft_SubClassOf(MICA_020,MICA,)
soft_SubClassOf(MICA_020,encodes_some_MICA_020_Chain)
soft_is(MICA_020_Chain,Class)
soft_is(MICA_022,Class)
soft_SubClassOf(MICA_022,MICA,)
soft_SubClassOf(MICA_022,encodes_some_MICA_022_Chain)
soft_is(MICA_022_Chain,Class)
soft_is(MICA_023,Class)
soft_SubClassOf(MICA_023,MICA,)
soft_SubClassOf(MICA_023,encodes_some_MICA_023_Chain)
soft_is(MICA_023_Chain,Class)
soft_is(MICA_024,Class)
soft_SubClassOf(MICA_024,MICA,)
soft_SubClassOf(MICA_024,encodes_some_MICA_024_Chain)
soft_is(MICA_024_Chain,Class)
soft_is(MICA_025,Class)
soft_SubClassOf(MICA_025,MICA,)
soft_SubClassOf(MICA_025,encodes_some_MICA_025_Chain)
soft_is(MICA_025_Chain,Class)
soft_is(MICA_026,Class)
soft_SubClassOf(MICA_026,MICA,)
soft_SubClassOf(MICA_026,encodes_some_MICA_026_Chain,)
soft_SubClassOf(MICA_026,encodes_some)
soft_SubClassOf(MICA_026,(L_01010102_and_MICA_026_Chain),)
soft_SubClassOf(MICA_026,encodes_only_L_01010102)
soft_is(MICA_026_Chain,Class)
soft_DisjointWith(MICA_026_Chain,L_01010102)
soft_is(MICA_027,Class)
soft_SubClassOf(MICA_027,MICA,)
soft_SubClassOf(MICA_027,encodes_some_MICA_027_Chain)
soft_is(MICA_027_Chain,Class)
soft_is(MICA_028,Class)
soft_SubClassOf(MICA_028,MICA,)
soft_SubClassOf(MICA_028,encodes_some_MICA_028_Chain)
soft_is(MICA_028_Chain,Class)
soft_is(MICA_029,Class)
soft_SubClassOf(MICA_029,MICA,)
soft_SubClassOf(MICA_029,encodes_some_MICA_029_Chain)
soft_is(MICA_029_Chain,Class)
soft_is(MICA_032,Class)
soft_SubClassOf(MICA_032,MICA,)
soft_SubClassOf(MICA_032,encodes_some_MICA_032_Chain)
soft_is(MICA_032_Chain,Class)
soft_is(MICA_041,Class)
soft_SubClassOf(MICA_041,MICA,)
soft_SubClassOf(MICA_041,encodes_some_MICA_041_Chain)
soft_is(MICA_041_Chain,Class)
soft_is(MICA_048,Class)
soft_SubClassOf(MICA_048,MICA,)
soft_SubClassOf(MICA_048,encodes_some_MICA_048_Chain)
soft_is(MICA_048_Chain,Class)
soft_is(MICA_052,Class)
soft_SubClassOf(MICA_052,MICA,)
soft_SubClassOf(MICA_052,encodes_some_MICA_052_Chain)
soft_is(MICA_052_Chain,Class)
soft_is(MICA_058,Class)
soft_SubClassOf(MICA_058,MICA,)
soft_SubClassOf(MICA_058,encodes_some_MICA_058_Chain)
soft_is(MICA_058_Chain,Class)
soft_is(MICB,Class)
soft_is(MICB_002,Class)
soft_SubClassOf(MICB_002,MICB,)
soft_SubClassOf(MICB_002,encodes_some_MICB_002_Chain)
soft_is(MICB_0020101,Class)
soft_SubClassOf(MICB_0020101,MICB_002)
soft_is(MICB_0020102,Class)
soft_SubClassOf(MICB_0020102,MICB_002)
soft_is(MICB_002_Chain,Class)
soft_is(MICB_003,Class)
soft_SubClassOf(MICB_003,MICB,)
soft_SubClassOf(MICB_003,encodes_some_MICB_003_Chain)
soft_is(MICB_003_Chain,Class)
soft_is(MICB_004,Class)
soft_is(MICB_0040101,Class)
soft_SubClassOf(MICB_0040101,MICB_004)
soft_is(MICB_0040102,Class)
soft_SubClassOf(MICB_0040102,MICB_004)
soft_is(MICB_005,Class)
soft_is(MICB_0050202,Class)
soft_SubClassOf(MICB_0050202,MICB_005)
soft_is(MICB_013,Class)
soft_SubClassOf(MICB_013,MICB,)
soft_SubClassOf(MICB_013,encodes_some_MICB_013_Chain)
soft_is(MICB_013_Chain,Class)
soft_is(P_010101,Class)
soft_is(P_01010101,Class)
soft_SubClassOf(P_01010101,P_010101)
soft_is(P_01010102,Class)
soft_SubClassOf(P_01010102,P_010101)
