soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(UPa_ULS00120,Class)
soft_SubClassOf(UPa_ULS00120,UPa_ULS00000)
soft_is(UPa_ULS00121,Class)
soft_SubClassOf(UPa_ULS00121,UPa_ULS00000)
soft_is(UPa_ULS00122,Class)
soft_SubClassOf(UPa_ULS00122,UPa_ULS00000)
soft_is(UPa_ULS00123,Class)
soft_SubClassOf(UPa_ULS00123,UPa_ULS00000)
soft_is(UPa_ULS00124,Class)
soft_SubClassOf(UPa_ULS00124,UPa_ULS00000)
soft_is(UPa_ULS00125,Class)
soft_SubClassOf(UPa_ULS00125,UPa_ULS00000)
soft_is(UPa_ULS00126,Class)
soft_SubClassOf(UPa_ULS00126,UPa_ULS00000)
soft_is(UPa_ULS00127,Class)
soft_SubClassOf(UPa_ULS00127,UPa_ULS00000)
soft_is(UPa_ULS00128,Class)
soft_SubClassOf(UPa_ULS00128,UPa_ULS00000)
soft_is(UPa_ULS00129,Class)
soft_SubClassOf(UPa_ULS00129,UPa_ULS00000)
soft_is(UPa_ULS00130,Class)
soft_SubClassOf(UPa_ULS00130,UPa_ULS00000)
soft_is(UPa_ULS00131,Class)
soft_SubClassOf(UPa_ULS00131,UPa_ULS00000)
soft_is(UPa_ULS00132,Class)
soft_SubClassOf(UPa_ULS00132,UPa_ULS00000)
soft_is(UPa_ULS00133,Class)
soft_SubClassOf(UPa_ULS00133,UPa_ULS00000)
soft_is(UPa_ULS00134,Class)
soft_SubClassOf(UPa_ULS00134,UPa_ULS00000)
soft_is(UPa_ULS00135,Class)
soft_SubClassOf(UPa_ULS00135,UPa_ULS00000)
soft_is(UPa_ULS00136,Class)
soft_SubClassOf(UPa_ULS00136,UPa_ULS00000)
soft_is(UPa_ULS00137,Class)
soft_SubClassOf(UPa_ULS00137,UPa_ULS00000)
soft_is(UPa_ULS00138,Class)
soft_SubClassOf(UPa_ULS00138,UPa_ULS00000)
soft_is(UPa_ULS00139,Class)
soft_SubClassOf(UPa_ULS00139,UPa_ULS00000)
soft_is(UPa_ULS00140,Class)
soft_SubClassOf(UPa_ULS00140,UPa_ULS00000)
soft_is(UPa_ULS00141,Class)
soft_SubClassOf(UPa_ULS00141,UPa_ULS00000)
soft_is(UPa_ULS00142,Class)
soft_SubClassOf(UPa_ULS00142,UPa_ULS00000)
soft_is(UPa_ULS00143,Class)
soft_SubClassOf(UPa_ULS00143,UPa_ULS00000)
soft_is(UPa_ULS00144,Class)
soft_SubClassOf(UPa_ULS00144,UPa_ULS00000)
soft_is(UPa_ULS00145,Class)
soft_SubClassOf(UPa_ULS00145,UPa_ULS00000)
soft_is(UPa_ULS00146,Class)
soft_SubClassOf(UPa_ULS00146,UPa_ULS00000)
soft_is(UPa_ULS00147,Class)
soft_SubClassOf(UPa_ULS00147,UPa_ULS00000)
soft_is(UPa_ULS00148,Class)
soft_SubClassOf(UPa_ULS00148,UPa_ULS00000)
soft_is(UPa_ULS00149,Class)
soft_SubClassOf(UPa_ULS00149,UPa_ULS00000)
soft_is(UPa_ULS00150,Class)
soft_SubClassOf(UPa_ULS00150,UPa_ULS00000)
soft_is(UPa_ULS00151,Class)
soft_SubClassOf(UPa_ULS00151,UPa_ULS00000)
soft_is(UPa_ULS00152,Class)
soft_SubClassOf(UPa_ULS00152,UPa_ULS00000)
soft_is(UPa_ULS00153,Class)
soft_SubClassOf(UPa_ULS00153,UPa_ULS00000)
soft_is(UPa_ULS00154,Class)
soft_SubClassOf(UPa_ULS00154,UPa_ULS00000)
soft_is(UPa_ULS00157,Class)
soft_SubClassOf(UPa_ULS00157,UPa_ULS00000)
soft_is(UPa_ULS00158,Class)
soft_SubClassOf(UPa_ULS00158,UPa_ULS00000)
soft_is(UPa_ULS00159,Class)
soft_SubClassOf(UPa_ULS00159,UPa_ULS00000)
soft_is(UPa_ULS00160,Class)
soft_SubClassOf(UPa_ULS00160,UPa_ULS00000)
soft_is(UPa_ULS00161,Class)
soft_SubClassOf(UPa_ULS00161,UPa_ULS00000)
soft_is(UPa_ULS00162,Class)
soft_SubClassOf(UPa_ULS00162,UPa_ULS00000)
soft_is(UPa_ULS00163,Class)
soft_SubClassOf(UPa_ULS00163,UPa_ULS00000)
soft_is(UPa_ULS00164,Class)
soft_SubClassOf(UPa_ULS00164,UPa_ULS00000)
soft_is(UPa_ULS00165,Class)
soft_SubClassOf(UPa_ULS00165,UPa_ULS00000)
soft_is(UPa_ULS00166,Class)
soft_SubClassOf(UPa_ULS00166,UPa_ULS00000)
soft_is(UPa_ULS00167,Class)
soft_SubClassOf(UPa_ULS00167,UPa_ULS00000)
soft_is(UPa_ULS00168,Class)
soft_SubClassOf(UPa_ULS00168,UPa_ULS00000)
soft_is(UPa_ULS00169,Class)
soft_SubClassOf(UPa_ULS00169,UPa_ULS00000)
soft_is(UPa_ULS00170,Class)
soft_SubClassOf(UPa_ULS00170,UPa_ULS00000)
soft_is(UPa_ULS00171,Class)
soft_SubClassOf(UPa_ULS00171,UPa_ULS00000)
soft_is(UPa_ULS00172,Class)
soft_SubClassOf(UPa_ULS00172,UPa_ULS00000)
soft_is(UPa_ULS00173,Class)
soft_SubClassOf(UPa_ULS00173,UPa_ULS00000)
soft_is(UPa_ULS00174,Class)
soft_SubClassOf(UPa_ULS00174,UPa_ULS00000)
soft_is(UPa_ULS00175,Class)
soft_SubClassOf(UPa_ULS00175,UPa_ULS00000)
soft_is(UPa_ULS00176,Class)
soft_SubClassOf(UPa_ULS00176,UPa_ULS00000)
soft_is(UPa_ULS00177,Class)
soft_SubClassOf(UPa_ULS00177,UPa_ULS00000)
soft_is(UPa_ULS00178,Class)
soft_SubClassOf(UPa_ULS00178,UPa_ULS00000)
soft_is(UPa_ULS00179,Class)
soft_SubClassOf(UPa_ULS00179,UPa_ULS00000)
soft_is(UPa_ULS00180,Class)
soft_SubClassOf(UPa_ULS00180,UPa_ULS00000)
soft_is(UPa_ULS00181,Class)
soft_SubClassOf(UPa_ULS00181,UPa_ULS00000)
soft_is(UPa_ULS00182,Class)
soft_SubClassOf(UPa_ULS00182,UPa_ULS00000)
soft_is(UPa_ULS00183,Class)
soft_SubClassOf(UPa_ULS00183,UPa_ULS00000)
soft_is(UPa_ULS00184,Class)
soft_SubClassOf(UPa_ULS00184,UPa_ULS00000)
soft_is(UPa_ULS00185,Class)
soft_SubClassOf(UPa_ULS00185,UPa_ULS00000)
soft_is(UPa_ULS00186,Class)
soft_SubClassOf(UPa_ULS00186,UPa_ULS00000)
soft_is(UPa_ULS00187,Class)
soft_SubClassOf(UPa_ULS00187,UPa_ULS00000)
soft_is(UPa_ULS00188,Class)
soft_SubClassOf(UPa_ULS00188,UPa_ULS00000)
soft_is(UPa_ULS00189,Class)
soft_SubClassOf(UPa_ULS00189,UPa_ULS00000)
soft_is(UPa_ULS00192,Class)
soft_SubClassOf(UPa_ULS00192,UPa_ULS00000)
soft_is(UPa_ULS00193,Class)
soft_SubClassOf(UPa_ULS00193,UPa_ULS00000)
soft_is(UPa_ULS00194,Class)
soft_SubClassOf(UPa_ULS00194,UPa_ULS00000)
soft_is(UPa_ULS00195,Class)
soft_SubClassOf(UPa_ULS00195,UPa_ULS00000)
soft_is(UPa_ULS00196,Class)
soft_SubClassOf(UPa_ULS00196,UPa_ULS00000)
soft_is(UPa_ULS00197,Class)
soft_SubClassOf(UPa_ULS00197,UPa_ULS00000)
soft_is(UPa_ULS00198,Class)
soft_SubClassOf(UPa_ULS00198,UPa_ULS00000)
soft_is(UPa_ULS00199,Class)
soft_SubClassOf(UPa_ULS00199,UPa_ULS00000)
soft_is(UPa_ULS00200,Class)
soft_SubClassOf(UPa_ULS00200,UPa_ULS00000)
soft_is(UPa_ULS00201,Class)
soft_SubClassOf(UPa_ULS00201,UPa_ULS00000)
soft_is(UPa_ULS00202,Class)
soft_SubClassOf(UPa_ULS00202,UPa_ULS00000)
soft_is(UPa_ULS00203,Class)
soft_SubClassOf(UPa_ULS00203,UPa_ULS00000)
soft_is(UPa_ULS00204,Class)
soft_SubClassOf(UPa_ULS00204,UPa_ULS00000)
soft_is(UPa_ULS00205,Class)
soft_SubClassOf(UPa_ULS00205,UPa_ULS00000)
soft_is(UPa_ULS00206,Class)
soft_SubClassOf(UPa_ULS00206,UPa_ULS00000)
soft_is(UPa_ULS00207,Class)
soft_SubClassOf(UPa_ULS00207,UPa_ULS00000)
soft_is(UPa_ULS00208,Class)
soft_SubClassOf(UPa_ULS00208,UPa_ULS00000)
soft_is(UPa_ULS00209,Class)
soft_SubClassOf(UPa_ULS00209,UPa_ULS00000)
soft_is(UPa_ULS00210,Class)
soft_SubClassOf(UPa_ULS00210,UPa_ULS00000)
soft_is(UPa_ULS00211,Class)
soft_SubClassOf(UPa_ULS00211,UPa_ULS00000)
soft_is(UPa_ULS00212,Class)
soft_SubClassOf(UPa_ULS00212,UPa_ULS00000)
soft_is(UPa_ULS00213,Class)
soft_SubClassOf(UPa_ULS00213,UPa_ULS00000)
soft_is(UPa_ULS00214,Class)
soft_SubClassOf(UPa_ULS00214,UPa_ULS00000)
soft_is(UPa_ULS00215,Class)
soft_SubClassOf(UPa_ULS00215,UPa_ULS00000)
soft_is(UPa_ULS00216,Class)
soft_SubClassOf(UPa_ULS00216,UPa_ULS00000)
soft_is(UPa_ULS00217,Class)
soft_SubClassOf(UPa_ULS00217,UPa_ULS00000)
soft_is(UPa_ULS00218,Class)
soft_SubClassOf(UPa_ULS00218,UPa_ULS00000)
soft_is(UPa_ULS00219,Class)
soft_SubClassOf(UPa_ULS00219,UPa_ULS00000)
soft_is(UPa_ULS00220,Class)
soft_SubClassOf(UPa_ULS00220,UPa_ULS00000)
soft_is(UPa_ULS00221,Class)
soft_SubClassOf(UPa_ULS00221,UPa_ULS00000)
soft_is(UPa_ULS00222,Class)
soft_SubClassOf(UPa_ULS00222,UPa_ULS00000)
soft_is(UPa_ULS00223,Class)
soft_SubClassOf(UPa_ULS00223,UPa_ULS00000)
soft_is(UPa_ULS00224,Class)
soft_SubClassOf(UPa_ULS00224,UPa_ULS00000)
soft_is(UPa_ULS00227,Class)
soft_SubClassOf(UPa_ULS00227,UPa_ULS00000)
soft_is(UPa_ULS00228,Class)
soft_SubClassOf(UPa_ULS00228,UPa_ULS00000)
soft_is(UPa_ULS00229,Class)
soft_SubClassOf(UPa_ULS00229,UPa_ULS00000)
soft_is(UPa_ULS00230,Class)
soft_SubClassOf(UPa_ULS00230,UPa_ULS00000)
soft_is(UPa_ULS00231,Class)
soft_SubClassOf(UPa_ULS00231,UPa_ULS00000)
soft_is(UPa_ULS00232,Class)
soft_SubClassOf(UPa_ULS00232,UPa_ULS00000)
soft_is(UPa_ULS00233,Class)
soft_SubClassOf(UPa_ULS00233,UPa_ULS00000)
soft_is(UPa_ULS00234,Class)
soft_SubClassOf(UPa_ULS00234,UPa_ULS00000)
soft_is(UPa_ULS00235,Class)
soft_SubClassOf(UPa_ULS00235,UPa_ULS00000)
soft_is(UPa_ULS00236,Class)
soft_SubClassOf(UPa_ULS00236,UPa_ULS00000)
soft_is(UPa_ULS00237,Class)
soft_SubClassOf(UPa_ULS00237,UPa_ULS00000)
soft_is(UPa_ULS00238,Class)
soft_SubClassOf(UPa_ULS00238,UPa_ULS00000)
soft_is(UPa_ULS00239,Class)
soft_SubClassOf(UPa_ULS00239,UPa_ULS00000)
soft_is(UPa_ULS00240,Class)
soft_SubClassOf(UPa_ULS00240,UPa_ULS00000)
soft_is(UPa_ULS00241,Class)
soft_SubClassOf(UPa_ULS00241,UPa_ULS00000)
soft_is(UPa_ULS00242,Class)
soft_SubClassOf(UPa_ULS00242,UPa_ULS00000)
soft_is(UPa_ULS00243,Class)
soft_SubClassOf(UPa_ULS00243,UPa_ULS00000)
soft_is(UPa_ULS00244,Class)
soft_SubClassOf(UPa_ULS00244,UPa_ULS00000)
soft_is(UPa_ULS00245,Class)
soft_SubClassOf(UPa_ULS00245,UPa_ULS00000)
soft_is(UPa_ULS00246,Class)
soft_SubClassOf(UPa_ULS00246,UPa_ULS00000)
soft_is(UPa_ULS00247,Class)
soft_SubClassOf(UPa_ULS00247,UPa_ULS00000)
soft_is(UPa_ULS00248,Class)
soft_SubClassOf(UPa_ULS00248,UPa_ULS00000)
soft_is(UPa_ULS00249,Class)
soft_SubClassOf(UPa_ULS00249,UPa_ULS00000)
soft_is(UPa_ULS00250,Class)
soft_SubClassOf(UPa_ULS00250,UPa_ULS00000)
soft_is(UPa_ULS00251,Class)
soft_SubClassOf(UPa_ULS00251,UPa_ULS00000)
soft_is(UPa_ULS00252,Class)
soft_SubClassOf(UPa_ULS00252,UPa_ULS00000)
soft_is(UPa_ULS00253,Class)
soft_SubClassOf(UPa_ULS00253,UPa_ULS00000)
soft_is(UPa_ULS00254,Class)
soft_SubClassOf(UPa_ULS00254,UPa_ULS00000)
soft_is(UPa_ULS00255,Class)
soft_SubClassOf(UPa_ULS00255,UPa_ULS00000)
soft_is(UPa_ULS00256,Class)
soft_SubClassOf(UPa_ULS00256,UPa_ULS00000)
soft_is(UPa_ULS00257,Class)
soft_SubClassOf(UPa_ULS00257,UPa_ULS00000)
soft_is(UPa_ULS00258,Class)
soft_SubClassOf(UPa_ULS00258,UPa_ULS00000)
soft_is(UPa_ULS00259,Class)
soft_SubClassOf(UPa_ULS00259,UPa_ULS00000)
soft_is(UPa_ULS00260,Class)
soft_SubClassOf(UPa_ULS00260,UPa_ULS00000)
soft_is(UPa_ULS00261,Class)
soft_SubClassOf(UPa_ULS00261,UPa_ULS00000)
soft_is(UPa_ULS00262,Class)
soft_SubClassOf(UPa_ULS00262,UPa_ULS00000)
soft_is(UPa_ULS00263,Class)
soft_SubClassOf(UPa_ULS00263,UPa_ULS00000)
soft_is(UPa_ULS00264,Class)
soft_SubClassOf(UPa_ULS00264,UPa_ULS00000)
soft_is(UPa_ULS00265,Class)
soft_SubClassOf(UPa_ULS00265,UPa_ULS00000)
soft_is(UPa_ULS00266,Class)
soft_SubClassOf(UPa_ULS00266,UPa_ULS00000)
soft_is(UPa_ULS00267,Class)
soft_SubClassOf(UPa_ULS00267,UPa_ULS00000)
soft_is(UPa_ULS00268,Class)
soft_SubClassOf(UPa_ULS00268,UPa_ULS00000)
soft_is(UPa_ULS00269,Class)
soft_SubClassOf(UPa_ULS00269,UPa_ULS00000)
soft_is(UPa_ULS00270,Class)
soft_SubClassOf(UPa_ULS00270,UPa_ULS00000)
soft_is(UPa_ULS00271,Class)
soft_SubClassOf(UPa_ULS00271,UPa_ULS00000)
soft_is(UPa_ULS00272,Class)
soft_SubClassOf(UPa_ULS00272,UPa_ULS00000)
soft_is(UPa_ULS00273,Class)
soft_SubClassOf(UPa_ULS00273,UPa_ULS00000)
soft_is(UPa_ULS00274,Class)
soft_SubClassOf(UPa_ULS00274,UPa_ULS00000)
soft_is(UPa_ULS00275,Class)
soft_SubClassOf(UPa_ULS00275,UPa_ULS00000)
soft_is(UPa_ULS00276,Class)
soft_SubClassOf(UPa_ULS00276,UPa_ULS00000)
soft_is(UPa_ULS00277,Class)
soft_SubClassOf(UPa_ULS00277,UPa_ULS00000)
soft_is(UPa_ULS00278,Class)
soft_SubClassOf(UPa_ULS00278,UPa_ULS00000)
soft_is(UPa_ULS00279,Class)
soft_SubClassOf(UPa_ULS00279,UPa_ULS00000)
soft_is(UPa_ULS00280,Class)
soft_SubClassOf(UPa_ULS00280,UPa_ULS00000)
soft_is(UPa_ULS00281,Class)
soft_SubClassOf(UPa_ULS00281,UPa_ULS00000)
soft_is(UPa_ULS00282,Class)
soft_SubClassOf(UPa_ULS00282,UPa_ULS00000)
soft_is(UPa_ULS00283,Class)
soft_SubClassOf(UPa_ULS00283,UPa_ULS00000)
soft_is(UPa_ULS00284,Class)
soft_SubClassOf(UPa_ULS00284,UPa_ULS00000)
soft_is(UPa_ULS00285,Class)
soft_SubClassOf(UPa_ULS00285,UPa_ULS00000)
soft_is(UPa_ULS00286,Class)
soft_SubClassOf(UPa_ULS00286,UPa_ULS00000)
soft_is(UPa_ULS00287,Class)
soft_SubClassOf(UPa_ULS00287,UPa_ULS00000)
soft_is(UPa_ULS00288,Class)
soft_SubClassOf(UPa_ULS00288,UPa_ULS00000)
soft_is(UPa_ULS00289,Class)
soft_SubClassOf(UPa_ULS00289,UPa_ULS00000)
soft_is(UPa_ULS00290,Class)
soft_SubClassOf(UPa_ULS00290,UPa_ULS00000)
soft_is(UPa_ULS00291,Class)
