soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CMO_0001389,Class)
soft_SubClassOf(CMO_0001389,CMO_0000823,)
soft_SubClassOf(CMO_0001389,CMO_0001383)
soft_is(CMO_0001391,Class)
soft_SubClassOf(CMO_0001391,CMO_0001385)
soft_is(CMO_0001392,Class)
soft_SubClassOf(CMO_0001392,CMO_0000818)
soft_is(CMO_0001399,Class)
soft_is(CMO_0001400,Class)
soft_SubClassOf(CMO_0001400,CMO_0001399)
soft_is(CMO_0001401,Class)
soft_is(CMO_0001402,Class)
soft_SubClassOf(CMO_0001402,CMO_0001047,)
soft_SubClassOf(CMO_0001402,CMO_0001401)
soft_is(CMO_0001404,Class)
soft_SubClassOf(CMO_0001404,CMO_0002365)
soft_is(CMO_0001405,Class)
soft_SubClassOf(CMO_0001405,CMO_0000955)
soft_is(CMO_0001406,Class)
soft_SubClassOf(CMO_0001406,CMO_0001405)
soft_is(CMO_0001410,Class)
soft_is(CMO_0001411,Class)
soft_SubClassOf(CMO_0001411,CMO_0001410)
soft_is(CMO_0001412,Class)
soft_SubClassOf(CMO_0001412,CMO_0001411)
soft_is(CMO_0001413,Class)
soft_SubClassOf(CMO_0001413,CMO_0001411)
soft_is(CMO_0001414,Class)
soft_is(CMO_0001415,Class)
soft_SubClassOf(CMO_0001415,CMO_0000976,)
soft_SubClassOf(CMO_0001415,CMO_0001414)
soft_is(CMO_0001416,Class)
soft_SubClassOf(CMO_0001416,CMO_0001415)
soft_is(CMO_0001422,Class)
soft_SubClassOf(CMO_0001422,CMO_0001404)
soft_is(CMO_0001425,Class)
soft_SubClassOf(CMO_0001425,CMO_0000170)
soft_is(CMO_0001430,Class)
soft_is(CMO_0001431,Class)
soft_SubClassOf(CMO_0001431,CMO_0001430)
soft_is(CMO_0001447,Class)
soft_SubClassOf(CMO_0001447,CMO_0000879)
soft_is(CMO_0001448,Class)
soft_is(CMO_0001449,Class)
soft_SubClassOf(CMO_0001449,CMO_0001448)
soft_is(CMO_0001450,Class)
soft_SubClassOf(CMO_0001450,CMO_0001449)
soft_is(CMO_0001453,Class)
soft_is(CMO_0001454,Class)
soft_is(CMO_0001455,Class)
soft_is(CMO_0001456,Class)
soft_SubClassOf(CMO_0001456,CMO_0001453,)
soft_SubClassOf(CMO_0001456,CMO_0001455)
soft_is(CMO_0001457,Class)
soft_SubClassOf(CMO_0001457,CMO_0001454,)
soft_SubClassOf(CMO_0001457,CMO_0001455)
soft_is(CMO_0001459,Class)
soft_is(CMO_0001460,Class)
soft_SubClassOf(CMO_0001460,CMO_0001459)
soft_is(CMO_0001463,Class)
soft_SubClassOf(CMO_0001463,CMO_0001082)
soft_is(CMO_0001464,Class)
soft_SubClassOf(CMO_0001464,CMO_0001082)
soft_is(CMO_0001468,Class)
soft_is(CMO_0001478,Class)
soft_is(CMO_0001481,Class)
soft_SubClassOf(CMO_0001481,CMO_0001478)
soft_is(CMO_0001483,Class)
soft_is(CMO_0001484,Class)
soft_is(CMO_0001485,Class)
soft_SubClassOf(CMO_0001485,CMO_0001483)
soft_is(CMO_0001487,Class)
soft_is(CMO_0001490,Class)
soft_is(CMO_0001491,Class)
soft_SubClassOf(CMO_0001491,CMO_0001490)
soft_is(CMO_0001492,Class)
soft_is(CMO_0001493,Class)
soft_SubClassOf(CMO_0001493,CMO_0000957)
soft_is(CMO_0001495,Class)
soft_SubClassOf(CMO_0001495,CMO_0000366,)
soft_SubClassOf(CMO_0001495,CMO_0002119)
soft_is(CMO_0001499,Class)
soft_is(CMO_0001501,Class)
soft_SubClassOf(CMO_0001501,CMO_0001499)
soft_is(CMO_0001502,Class)
soft_is(CMO_0001503,Class)
soft_SubClassOf(CMO_0001503,CMO_0001502)
soft_is(CMO_0001504,Class)
soft_SubClassOf(CMO_0001504,CMO_0001503)
soft_is(CMO_0001509,Class)
soft_is(CMO_0001510,Class)
soft_is(CMO_0001511,Class)
soft_SubClassOf(CMO_0001511,CMO_0001510)
soft_is(CMO_0001513,Class)
soft_SubClassOf(CMO_0001513,CMO_0001509)
soft_is(CMO_0001519,Class)
soft_is(CMO_0001520,Class)
soft_SubClassOf(CMO_0001520,CMO_0001519)
soft_is(CMO_0001524,Class)
soft_SubClassOf(CMO_0001524,CMO_0002365)
soft_is(CMO_0001525,Class)
soft_SubClassOf(CMO_0001525,CMO_0001524)
soft_is(CMO_0001526,Class)
soft_SubClassOf(CMO_0001526,CMO_0001524)
soft_is(CMO_0001530,Class)
soft_is(CMO_0001531,Class)
soft_SubClassOf(CMO_0001531,CMO_0001833,)
soft_SubClassOf(CMO_0001531,CMO_0002397)
soft_is(CMO_0001532,Class)
soft_is(CMO_0001534,Class)
soft_is(CMO_0001541,Class)
soft_SubClassOf(CMO_0001541,CMO_0002100)
soft_is(CMO_0001542,Class)
soft_is(CMO_0001550,Class)
soft_is(CMO_0001551,Class)
soft_SubClassOf(CMO_0001551,CMO_0001550)
soft_is(CMO_0001557,Class)
soft_SubClassOf(CMO_0001557,CMO_0001551)
soft_is(CMO_0001558,Class)
soft_is(CMO_0001560,Class)
soft_SubClassOf(CMO_0001560,CMO_0001558)
soft_is(CMO_0001561,Class)
soft_SubClassOf(CMO_0001561,CMO_0001557)
soft_is(CMO_0001562,Class)
soft_SubClassOf(CMO_0001562,CMO_0002696)
soft_is(CMO_0001563,Class)
soft_SubClassOf(CMO_0001563,CMO_0001562,)
soft_SubClassOf(CMO_0001563,CMO_0002282)
soft_is(CMO_0001564,Class)
soft_SubClassOf(CMO_0001564,CMO_0001562,)
soft_SubClassOf(CMO_0001564,CMO_0002281)
soft_is(CMO_0001565,Class)
soft_is(CMO_0001567,Class)
soft_SubClassOf(CMO_0001567,CMO_0001171,)
soft_SubClassOf(CMO_0001567,CMO_0001565)
soft_is(CMO_0001571,Class)
soft_is(CMO_0001572,Class)
soft_SubClassOf(CMO_0001572,CMO_0001170,)
soft_SubClassOf(CMO_0001572,CMO_0001571)
soft_is(CMO_0001574,Class)
soft_is(CMO_0001575,Class)
soft_SubClassOf(CMO_0001575,CMO_0001170,)
soft_SubClassOf(CMO_0001575,CMO_0001574)
soft_is(CMO_0001577,Class)
soft_SubClassOf(CMO_0001577,CMO_0000527)
soft_is(CMO_0001578,Class)
soft_SubClassOf(CMO_0001578,CMO_0000527)
soft_is(CMO_0001582,Class)
soft_SubClassOf(CMO_0001582,CMO_0001111)
soft_is(CMO_0001583,Class)
soft_is(CMO_0001584,Class)
soft_SubClassOf(CMO_0001584,CMO_0001583)
soft_is(CMO_0001588,Class)
soft_SubClassOf(CMO_0001588,CMO_0000773)
soft_is(CMO_0001589,Class)
soft_SubClassOf(CMO_0001589,CMO_0001588,)
soft_SubClassOf(CMO_0001589,CMO_0002333)
soft_is(CMO_0001591,Class)
soft_SubClassOf(CMO_0001591,CMO_0001589)
soft_is(CMO_0001594,Class)
soft_is(CMO_0001595,Class)
soft_is(CMO_0001599,Class)
soft_SubClassOf(CMO_0001599,CMO_0000773)
soft_is(CMO_0001600,Class)
soft_SubClassOf(CMO_0001600,CMO_0001599,)
soft_SubClassOf(CMO_0001600,CMO_0002333)
soft_is(CMO_0001601,Class)
soft_SubClassOf(CMO_0001601,CMO_0001600)
soft_is(CMO_0001602,Class)
soft_SubClassOf(CMO_0001602,CMO_0000637)
soft_is(CMO_0001603,Class)
soft_SubClassOf(CMO_0001603,CMO_0000636)
soft_is(CMO_0001604,Class)
soft_SubClassOf(CMO_0001604,CMO_0001603)
soft_is(CMO_0001605,Class)
soft_SubClassOf(CMO_0001605,CMO_0001603)
soft_is(CMO_0001606,Class)
soft_SubClassOf(CMO_0001606,CMO_0001602)
soft_is(CMO_0001607,Class)
soft_SubClassOf(CMO_0001607,CMO_0001602)
soft_is(CMO_0001608,Class)
soft_is(CMO_0001610,Class)
soft_SubClassOf(CMO_0001610,CMO_0000645,)
soft_SubClassOf(CMO_0001610,CMO_0001608)
soft_is(CMO_0001611,Class)
soft_SubClassOf(CMO_0001611,CMO_0001610)
soft_is(CMO_0001612,Class)
soft_SubClassOf(CMO_0001612,CMO_0000455)
soft_is(CMO_0001613,Class)
soft_SubClassOf(CMO_0001613,CMO_0001612)
soft_is(CMO_0001625,Class)
soft_SubClassOf(CMO_0001625,CMO_0001402)
soft_is(CMO_0001637,Class)
soft_SubClassOf(CMO_0001637,CMO_0001251)
soft_is(CMO_0001641,Class)
soft_is(CMO_0001642,Class)
soft_SubClassOf(CMO_0001642,CMO_0001641,)
soft_SubClassOf(CMO_0001642,CMO_0001643)
soft_is(CMO_0001643,Class)
soft_is(CMO_0001644,Class)
soft_SubClassOf(CMO_0001644,CMO_0001643)
soft_is(CMO_0001645,Class)
soft_SubClassOf(CMO_0001645,CMO_0001644)
soft_is(CMO_0001648,Class)
soft_is(CMO_0001649,Class)
soft_SubClassOf(CMO_0001649,CMO_0001648)
soft_is(CMO_0001650,Class)
soft_is(CMO_0001651,Class)
soft_SubClassOf(CMO_0001651,CMO_0001125,)
soft_SubClassOf(CMO_0001651,CMO_0001650)
soft_is(CMO_0001652,Class)
soft_SubClassOf(CMO_0001652,CMO_0001651)
soft_is(CMO_0001661,Class)
soft_is(CMO_0001662,Class)
soft_SubClassOf(CMO_0001662,CMO_0001661)
soft_is(CMO_0001663,Class)
soft_SubClassOf(CMO_0001663,CMO_0001662)
soft_is(CMO_0001664,Class)
soft_SubClassOf(CMO_0001664,CMO_0001557)
soft_is(CMO_0001665,Class)
soft_SubClassOf(CMO_0001665,CMO_0001557)
soft_is(CMO_0001666,Class)
soft_SubClassOf(CMO_0001666,CMO_0001664)
soft_is(CMO_0001673,Class)
soft_SubClassOf(CMO_0001673,CMO_0001557)
soft_is(CMO_0001674,Class)
soft_SubClassOf(CMO_0001674,CMO_0001664,)
soft_SubClassOf(CMO_0001674,CMO_0001673)
soft_is(CMO_0001675,Class)
soft_SubClassOf(CMO_0001675,CMO_0001561)
soft_is(CMO_0001676,Class)
soft_SubClassOf(CMO_0001676,CMO_0001557)
soft_is(CMO_0001678,Class)
soft_SubClassOf(CMO_0001678,CMO_0001561)
soft_is(CMO_0001685,Class)
soft_is(CMO_0001691,Class)
soft_SubClassOf(CMO_0001691,CMO_0001685,)
soft_SubClassOf(CMO_0001691,CMO_0002311)
soft_is(CMO_0001692,Class)
soft_SubClassOf(CMO_0001692,CMO_0001691)
soft_is(CMO_0001703,Class)
soft_SubClassOf(CMO_0001703,CMO_0001666)
soft_is(CMO_0001704,Class)
soft_is(CMO_0001705,Class)
soft_SubClassOf(CMO_0001705,CMO_0001704)
soft_is(CMO_0001709,Class)
soft_is(CMO_0001710,Class)
soft_is(CMO_0001712,Class)
soft_SubClassOf(CMO_0001712,CMO_0001594,)
soft_SubClassOf(CMO_0001712,CMO_0001710)
soft_is(CMO_0001713,Class)
soft_SubClassOf(CMO_0001713,CMO_0001595,)
soft_SubClassOf(CMO_0001713,CMO_0001709)
soft_is(CMO_0001715,Class)
soft_SubClassOf(CMO_0001715,CMO_0001717)
soft_is(CMO_0001717,Class)
soft_is(CMO_0001718,Class)
soft_is(CMO_0001721,Class)
soft_SubClassOf(CMO_0001721,CMO_0001718)
soft_is(CMO_0001726,Class)
soft_is(CMO_0001727,Class)
soft_SubClassOf(CMO_0001727,CMO_0001726)
soft_is(CMO_0001728,Class)
soft_DisjointWith(CMO_0001728,CMO_0003384)
soft_is(CMO_0001730,Class)
soft_is(part_of_some_CMO_0001728,,cmo#)
soft_is(part_of_only_CMO_0003384,cmo#)
soft_is(CMO_0001733,Class)
soft_SubClassOf(CMO_0001733,CMO_0001557)
soft_is(CMO_0001734,Class)
soft_SubClassOf(CMO_0001734,CMO_0001561,)
soft_SubClassOf(CMO_0001734,CMO_0001733)
soft_is(CMO_0001735,Class)
soft_SubClassOf(CMO_0001735,CMO_0001673,)
soft_SubClassOf(CMO_0001735,CMO_0001733)
soft_is(CMO_0001736,Class)
soft_SubClassOf(CMO_0001736,CMO_0001676,)
soft_SubClassOf(CMO_0001736,CMO_0001733)
soft_is(CMO_0001738,Class)
soft_is(CMO_0001740,Class)
soft_is(CMO_0001742,Class)
soft_SubClassOf(CMO_0001742,CMO_0001738)
soft_is(CMO_0001748,Class)
soft_SubClassOf(CMO_0001748,CMO_0000954)
soft_is(CMO_0001749,Class)
soft_SubClassOf(CMO_0001749,CMO_0001748)
soft_is(CMO_0001750,Class)
soft_SubClassOf(CMO_0001750,CMO_0001749)
soft_is(CMO_0001751,Class)
soft_SubClassOf(CMO_0001751,CMO_0001748)
soft_is(CMO_0001754,Class)
soft_SubClassOf(CMO_0001754,CMO_0000956,)
soft_SubClassOf(CMO_0001754,CMO_0001042)
soft_is(CMO_0001762,Class)
soft_is(CMO_0001763,Class)
soft_SubClassOf(CMO_0001763,CMO_0001762)
soft_is(CMO_0001764,Class)
soft_SubClassOf(CMO_0001764,CMO_0001763,)
soft_SubClassOf(CMO_0001764,CMO_0002331)
soft_is(CMO_0001765,Class)
soft_SubClassOf(CMO_0001765,CMO_0001764)
soft_is(CMO_0001774,Class)
soft_is(CMO_0001778,Class)
soft_SubClassOf(CMO_0001778,CMO_0001774)
soft_is(CMO_0001779,Class)
soft_SubClassOf(CMO_0001779,CMO_0001778)
soft_is(CMO_0001780,Class)
soft_SubClassOf(CMO_0001780,CMO_0001778)
soft_is(CMO_0001782,Class)
soft_is(CMO_0001783,Class)
soft_SubClassOf(CMO_0001783,CMO_0001782)
soft_is(CMO_0001792,Class)
soft_SubClassOf(CMO_0001792,CMO_0001600)
soft_is(CMO_0001801,Class)
soft_is(CMO_0001802,Class)
soft_is(CMO_0001803,Class)
soft_SubClassOf(CMO_0001803,CMO_0001801)
soft_is(CMO_0001810,Class)
soft_is(CMO_0001811,Class)
soft_SubClassOf(CMO_0001811,CMO_0001810)
soft_is(CMO_0001828,Class)
soft_SubClassOf(CMO_0001828,CMO_0001531)
soft_is(CMO_0001833,Class)
soft_is(CMO_0001861,Class)
soft_is(CMO_0001862,Class)
soft_SubClassOf(CMO_0001862,CMO_0001861)
soft_is(CMO_0001863,Class)
soft_SubClassOf(CMO_0001863,CMO_0001862)
soft_is(CMO_0001876,Class)
soft_is(CMO_0001877,Class)
soft_SubClassOf(CMO_0001877,CMO_0001876)
soft_is(CMO_0001878,Class)
soft_is(CMO_0001899,Class)
soft_is(CMO_0001901,Class)
soft_SubClassOf(CMO_0001901,CMO_0001899)
soft_is(CMO_0001903,Class)
soft_is(CMO_0001904,Class)
soft_SubClassOf(CMO_0001904,CMO_0001903)
soft_is(CMO_0001936,Class)
soft_is(CMO_0001937,Class)
soft_SubClassOf(CMO_0001937,CMO_0001936)
soft_is(CMO_0001944,Class)
soft_SubClassOf(CMO_0001944,CMO_0001945)
soft_is(CMO_0001945,Class)
soft_is(CMO_0001950,Class)
soft_SubClassOf(CMO_0001950,CMO_0001878)
soft_is(CMO_0001952,Class)
soft_is(CMO_0001953,Class)
soft_SubClassOf(CMO_0001953,CMO_0000082,)
soft_SubClassOf(CMO_0001953,CMO_0000622)
soft_is(CMO_0001954,Class)
soft_SubClassOf(CMO_0001954,CMO_0000083,)
soft_SubClassOf(CMO_0001954,CMO_0000622)
soft_is(CMO_0001959,Class)
soft_is(CMO_0001961,Class)
soft_SubClassOf(CMO_0001961,CMO_0001959)
soft_is(CMO_0001963,Class)
soft_SubClassOf(CMO_0001963,CMO_0001079)
soft_is(CMO_0001978,Class)
soft_is(CMO_0001979,Class)
soft_SubClassOf(CMO_0001979,CMO_0001978)
soft_is(CMO_0001980,Class)
soft_SubClassOf(CMO_0001980,CMO_0001979,)
soft_SubClassOf(CMO_0001980,CMO_0001982)
soft_is(CMO_0001982,Class)
soft_is(CMO_0001994,Class)
soft_SubClassOf(CMO_0001994,CMO_0001582)
soft_is(CMO_0001995,Class)
soft_SubClassOf(CMO_0001995,CMO_0001582)
soft_is(CMO_0001996,Class)
soft_SubClassOf(CMO_0001996,CMO_0001582)
soft_is(CMO_0002005,Class)
soft_is(CMO_0002033,Class)
soft_SubClassOf(CMO_0002033,CMO_0000939)
soft_is(CMO_0002056,Class)
soft_SubClassOf(CMO_0002056,CMO_0001742)
soft_is(CMO_0002057,Class)
soft_SubClassOf(CMO_0002057,CMO_0001742)
soft_is(CMO_0002063,Class)
soft_SubClassOf(CMO_0002063,CMO_0001740)
soft_is(CMO_0002071,Class)
soft_SubClassOf(CMO_0002071,CMO_0001802)
soft_is(CMO_0002091,Class)
soft_SubClassOf(CMO_0002091,CMO_0001531)
soft_is(CMO_0002092,Class)
soft_SubClassOf(CMO_0002092,CMO_0001531)
soft_is(CMO_0002093,Class)
soft_SubClassOf(CMO_0002093,CMO_0001531)
soft_is(CMO_0002094,Class)
soft_SubClassOf(CMO_0002094,CMO_0001531)
soft_is(CMO_0002095,Class)
soft_SubClassOf(CMO_0002095,CMO_0001276,)
soft_SubClassOf(CMO_0002095,CMO_0002094)
soft_is(CMO_0002096,Class)
soft_SubClassOf(CMO_0002096,CMO_0000477,)
soft_SubClassOf(CMO_0002096,CMO_0002094)
soft_is(CMO_0002097,Class)
soft_SubClassOf(CMO_0002097,CMO_0001276,)
soft_SubClassOf(CMO_0002097,CMO_0002093)
soft_is(CMO_0002098,Class)
soft_SubClassOf(CMO_0002098,CMO_0000477,)
soft_SubClassOf(CMO_0002098,CMO_0002093)
soft_is(CMO_0002099,Class)
soft_SubClassOf(CMO_0002099,CMO_0001531)
soft_is(CMO_0002100,Class)
soft_SubClassOf(CMO_0002100,CMO_0000477,)
soft_SubClassOf(CMO_0002100,CMO_0002099)
soft_is(CMO_0002101,Class)
soft_SubClassOf(CMO_0002101,CMO_0001276,)
soft_SubClassOf(CMO_0002101,CMO_0002099)
soft_is(CMO_0002102,Class)
soft_SubClassOf(CMO_0002102,CMO_0001276,)
