soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0000901,Class)
soft_SubClassOf(GO_0000901,GO_0045183)
soft_is(GO_0000902,Class)
soft_SubClassOf(GO_0000902,GO_0032989)
soft_is(GO_0000915,Class)
soft_SubClassOf(GO_0000915,GO_0031032)
soft_is(GO_0000920,Class)
soft_is(GO_0000947,Class)
soft_SubClassOf(GO_0000947,GO_0000955)
soft_is(GO_0000948,Class)
soft_SubClassOf(GO_0000948,GO_0000955)
soft_is(GO_0000951,Class)
soft_SubClassOf(GO_0000951,GO_0000947,)
soft_SubClassOf(GO_0000951,GO_0009087,)
soft_SubClassOf(GO_0000951,GO_0044272)
soft_is(GO_0000955,Class)
soft_SubClassOf(GO_0000955,GO_0009063)
soft_is(GO_0000976,Class)
soft_is(GO_0000977,Class)
soft_SubClassOf(GO_0000977,GO_0000976,)
soft_SubClassOf(GO_0000977,GO_0001012)
soft_is(GO_0000978,Class)
soft_SubClassOf(GO_0000978,GO_0000977)
soft_is(GO_0000979,Class)
soft_SubClassOf(GO_0000979,GO_0000977)
soft_is(GO_0000980,Class)
soft_SubClassOf(GO_0000980,GO_0000977)
soft_is(GO_0001012,Class)
soft_is(GO_0001103,Class)
soft_SubClassOf(GO_0001103,GO_0070491)
soft_is(GO_0001130,Class)
soft_is(GO_0001141,Class)
soft_SubClassOf(GO_0001141,GO_0001217)
soft_is(GO_0001142,Class)
soft_is(GO_0001144,Class)
soft_SubClassOf(GO_0001144,GO_0001142)
soft_is(GO_0001161,Class)
soft_SubClassOf(GO_0001161,GO_0044213)
soft_is(GO_0001162,Class)
soft_SubClassOf(GO_0001162,GO_0000977)
soft_is(GO_0001196,Class)
soft_SubClassOf(GO_0001196,GO_0007532)
soft_is(GO_0001217,Class)
soft_SubClassOf(GO_0001217,GO_0001130)
soft_is(GO_0001321,Class)
soft_SubClassOf(GO_0001321,GO_0007571)
soft_is(GO_0001323,Class)
soft_SubClassOf(GO_0001323,GO_0007571)
soft_is(GO_0001410,Class)
soft_SubClassOf(GO_0001410,GO_0048468)
soft_is(GO_0001501,Class)
soft_is(GO_0001502,Class)
soft_SubClassOf(GO_0001502,GO_0016337)
soft_is(GO_0001503,Class)
soft_SubClassOf(GO_0001503,GO_0044707)
soft_is(GO_0001508,Class)
soft_SubClassOf(GO_0001508,GO_0042391)
soft_is(GO_0001523,Class)
soft_is(GO_0001525,Class)
soft_SubClassOf(GO_0001525,GO_0044767,)
soft_SubClassOf(GO_0001525,GO_0048646,)
soft_SubClassOf(GO_0001525,BFO_0000050_some_GO_0048514)
soft_is(GO_0001530,Class)
soft_SubClassOf(GO_0001530,GO_0097367)
soft_is(GO_0001539,Class)
soft_SubClassOf(GO_0001539,GO_0048870)
soft_is(GO_0001541,Class)
soft_is(GO_0001547,Class)
soft_SubClassOf(GO_0001547,GO_0048589)
soft_is(GO_0001558,Class)
soft_SubClassOf(GO_0001558,GO_0040008)
soft_is(GO_0001568,Class)
soft_SubClassOf(GO_0001568,GO_0044767,)
soft_SubClassOf(GO_0001568,GO_0048856,)
soft_SubClassOf(GO_0001568,BFO_0000050_some_GO_0001944)
soft_is(GO_0001570,Class)
soft_SubClassOf(GO_0001570,GO_0030154,)
soft_SubClassOf(GO_0001570,GO_0044767,)
soft_SubClassOf(GO_0001570,BFO_0000050_some_GO_0048514)
soft_is(GO_0001572,Class)
soft_SubClassOf(GO_0001572,GO_0046478)
soft_is(GO_0001578,Class)
soft_is(GO_0001608,Class)
soft_SubClassOf(GO_0001608,GO_0004930)
soft_is(GO_0001618,Class)
soft_SubClassOf(GO_0001618,GO_0004872)
soft_is(GO_0001649,Class)
soft_is(GO_0001654,Class)
soft_SubClassOf(GO_0001654,GO_0007423)
soft_is(GO_0001655,Class)
soft_is(GO_0001656,Class)
soft_SubClassOf(GO_0001656,GO_0001822)
soft_is(GO_0001657,Class)
soft_is(GO_0001664,Class)
soft_is(GO_0001675,Class)
soft_SubClassOf(GO_0001675,GO_0010927)
soft_is(GO_0001691,Class)
soft_SubClassOf(GO_0001691,GO_0019212)
soft_is(GO_0001701,Class)
soft_is(GO_0001702,Class)
soft_is(GO_0001704,Class)
soft_SubClassOf(GO_0001704,GO_0044767,)
soft_SubClassOf(GO_0001704,GO_0048646,)
soft_SubClassOf(GO_0001704,BFO_0000050_some_GO_0007369)
soft_is(GO_0001705,Class)
soft_SubClassOf(GO_0001705,GO_0001704)
soft_is(GO_0001706,Class)
soft_SubClassOf(GO_0001706,GO_0001704)
soft_is(GO_0001707,Class)
soft_SubClassOf(GO_0001707,GO_0001704)
soft_is(GO_0001708,Class)
soft_is(GO_0001709,Class)
soft_is(GO_0001710,Class)
soft_is(GO_0001711,Class)
soft_is(GO_0001712,Class)
soft_is(GO_0001713,Class)
soft_SubClassOf(GO_0001713,GO_0001709,)
soft_SubClassOf(GO_0001713,GO_0044767,)
soft_SubClassOf(GO_0001713,BFO_0000050_some_GO_0001712)
soft_is(GO_0001714,Class)
soft_SubClassOf(GO_0001714,GO_0001708,)
soft_SubClassOf(GO_0001714,GO_0044767,)
soft_SubClassOf(GO_0001714,BFO_0000050_some_GO_0001711)
soft_is(GO_0001715,Class)
soft_SubClassOf(GO_0001715,GO_0001708,)
soft_SubClassOf(GO_0001715,GO_0044767,)
soft_SubClassOf(GO_0001715,BFO_0000050_some_GO_0001712)
soft_is(GO_0001736,Class)
soft_SubClassOf(GO_0001736,GO_0007164)
soft_is(GO_0001738,Class)
soft_is(GO_0001743,Class)
soft_SubClassOf(GO_0001743,GO_0060788)
soft_is(GO_0001745,Class)
soft_is(GO_0001748,Class)
soft_SubClassOf(GO_0001748,GO_0044767,)
soft_SubClassOf(GO_0001748,GO_0048856)
soft_is(GO_0001751,Class)
soft_SubClassOf(GO_0001751,GO_0001754)
soft_is(GO_0001752,Class)
soft_SubClassOf(GO_0001752,GO_0042706)
soft_is(GO_0001754,Class)
soft_SubClassOf(GO_0001754,GO_0044767,)
soft_SubClassOf(GO_0001754,GO_0046530,)
soft_SubClassOf(GO_0001754,BFO_0000050_some_GO_0048592)
soft_is(GO_0001756,Class)
soft_SubClassOf(GO_0001756,GO_0009952,)
soft_SubClassOf(GO_0001756,GO_0035282,)
soft_SubClassOf(GO_0001756,GO_0044767,)
soft_SubClassOf(GO_0001756,GO_0048646,)
soft_SubClassOf(GO_0001756,BFO_0000050_some_GO_0043009,)
soft_SubClassOf(GO_0001756,BFO_0000050_some_GO_0061053)
soft_is(GO_0001757,Class)
soft_SubClassOf(GO_0001757,GO_0007379,)
soft_SubClassOf(GO_0001757,GO_0009880,)
soft_SubClassOf(GO_0001757,GO_0044767,)
soft_SubClassOf(GO_0001757,BFO_0000050_some_GO_0001756)
soft_is(GO_0001761,Class)
soft_SubClassOf(GO_0001761,GO_0015175)
soft_is(GO_0001763,Class)
soft_SubClassOf(GO_0001763,GO_0009653,)
soft_SubClassOf(GO_0001763,GO_0044707,)
soft_SubClassOf(GO_0001763,GO_0044767)
soft_is(GO_0001775,Class)
soft_is(GO_0001776,Class)
soft_SubClassOf(GO_0001776,GO_0002376,)
soft_SubClassOf(GO_0001776,GO_0048872)
soft_is(GO_0001780,Class)
soft_SubClassOf(GO_0001780,GO_0001776)
soft_is(GO_0001781,Class)
soft_SubClassOf(GO_0001781,GO_0006925,)
soft_SubClassOf(GO_0001781,GO_0033028,)
soft_SubClassOf(GO_0001781,GO_0071887,)
soft_SubClassOf(GO_0001781,BFO_0000050_some_GO_0001780)
soft_is(GO_0001783,Class)
soft_SubClassOf(GO_0001783,GO_0070227)
soft_is(GO_0001784,Class)
soft_SubClassOf(GO_0001784,GO_0045309)
soft_is(GO_0001786,Class)
soft_SubClassOf(GO_0001786,GO_0097367)
soft_is(GO_0001787,Class)
soft_is(GO_0001788,Class)
soft_SubClassOf(GO_0001788,GO_0044699)
soft_is(GO_0001795,Class)
soft_is(GO_0001799,Class)
soft_is(GO_0001801,Class)
soft_SubClassOf(GO_0001801,GO_0001799,)
soft_SubClassOf(GO_0001801,GO_0002894,)
soft_SubClassOf(GO_0001801,RO_0002213_some_GO_0001795)
soft_is(GO_0001807,Class)
soft_SubClassOf(GO_0001807,GO_0002709)
soft_is(GO_0001815,Class)
soft_SubClassOf(GO_0001815,GO_0001912)
soft_is(GO_0001816,Class)
soft_SubClassOf(GO_0001816,GO_0044707)
soft_is(GO_0001819,Class)
soft_is(GO_0001822,Class)
soft_SubClassOf(GO_0001822,GO_0044767,)
soft_SubClassOf(GO_0001822,GO_0048513,)
soft_SubClassOf(GO_0001822,BFO_0000050_some_GO_0072001)
soft_is(GO_0001823,Class)
soft_SubClassOf(GO_0001823,GO_0001822)
soft_is(GO_0001824,Class)
soft_SubClassOf(GO_0001824,GO_0044767,)
soft_SubClassOf(GO_0001824,GO_0048856,)
soft_SubClassOf(GO_0001824,BFO_0000050_some_GO_0001701)
soft_is(GO_0001825,Class)
soft_SubClassOf(GO_0001825,GO_0044767,)
soft_SubClassOf(GO_0001825,GO_0048646,)
soft_SubClassOf(GO_0001825,BFO_0000050_some_GO_0001824)
soft_is(GO_0001826,Class)
soft_is(GO_0001827,Class)
soft_SubClassOf(GO_0001827,GO_0044767,)
soft_SubClassOf(GO_0001827,GO_0045165,)
soft_SubClassOf(GO_0001827,BFO_0000050_some_GO_0001826)
soft_is(GO_0001828,Class)
soft_SubClassOf(GO_0001828,GO_0048598)
soft_is(GO_0001829,Class)
soft_SubClassOf(GO_0001829,GO_0030154,)
soft_SubClassOf(GO_0001829,GO_0044767,)
soft_SubClassOf(GO_0001829,BFO_0000050_some_GO_0001825)
soft_is(GO_0001830,Class)
soft_SubClassOf(GO_0001830,GO_0044767,)
soft_SubClassOf(GO_0001830,GO_0045165,)
soft_SubClassOf(GO_0001830,BFO_0000050_some_GO_0001829)
soft_is(GO_0001831,Class)
soft_SubClassOf(GO_0001831,GO_0048598)
soft_is(GO_0001832,Class)
soft_SubClassOf(GO_0001832,GO_0048589)
soft_is(GO_0001839,Class)
soft_is(GO_0001841,Class)
soft_is(GO_0001842,Class)
soft_is(GO_0001844,Class)
soft_is(GO_0001865,Class)
soft_is(GO_0001880,Class)
soft_SubClassOf(GO_0001880,GO_0060033)
soft_is(GO_0001881,Class)
soft_is(GO_0001882,Class)
soft_SubClassOf(GO_0001882,GO_0097367)
soft_is(GO_0001889,Class)
soft_SubClassOf(GO_0001889,GO_0044767,)
soft_SubClassOf(GO_0001889,GO_0048513,)
soft_SubClassOf(GO_0001889,BFO_0000050_some_GO_0061008)
soft_is(GO_0001890,Class)
soft_SubClassOf(GO_0001890,GO_0044767,)
soft_SubClassOf(GO_0001890,GO_0048513)
soft_is(GO_0001892,Class)
soft_SubClassOf(GO_0001892,GO_0048568)
soft_is(GO_0001893,Class)
soft_SubClassOf(GO_0001893,GO_0003006,)
soft_SubClassOf(GO_0001893,GO_0044767,)
soft_SubClassOf(GO_0001893,GO_0048856,)
soft_SubClassOf(GO_0001893,GO_0060135,)
soft_SubClassOf(GO_0001893,BFO_0000050_some_GO_0001890)
soft_is(GO_0001909,Class)
soft_is(GO_0001910,Class)
soft_is(GO_0001912,Class)
soft_SubClassOf(GO_0001912,GO_0001910,)
soft_SubClassOf(GO_0001912,GO_0002705,)
soft_SubClassOf(GO_0001912,GO_0031343,)
soft_SubClassOf(GO_0001912,RO_0002213_some_GO_0001909)
soft_is(GO_0001913,Class)
soft_SubClassOf(GO_0001913,GO_0044699)
soft_is(GO_0001914,Class)
soft_SubClassOf(GO_0001914,GO_0002709)
soft_is(GO_0001916,Class)
soft_SubClassOf(GO_0001916,GO_0001912)
soft_is(GO_0001919,Class)
soft_is(GO_0001920,Class)
soft_SubClassOf(GO_0001920,GO_0001919,)
soft_SubClassOf(GO_0001920,GO_0010605,)
soft_SubClassOf(GO_0001920,GO_0023057,)
soft_SubClassOf(GO_0001920,GO_0031324,)
soft_SubClassOf(GO_0001920,RO_0002212_some_GO_0001881)
soft_is(GO_0001934,Class)
soft_SubClassOf(GO_0001934,GO_0042327)
soft_is(GO_0001935,Class)
soft_is(GO_0001936,Class)
soft_is(GO_0001938,Class)
soft_SubClassOf(GO_0001938,GO_0001936,)
soft_SubClassOf(GO_0001938,GO_0050679,)
soft_SubClassOf(GO_0001938,RO_0002213_some_GO_0001935)
soft_is(GO_0001942,Class)
soft_is(GO_0001944,Class)
soft_is(GO_0001945,Class)
soft_SubClassOf(GO_0001945,GO_0044767,)
soft_SubClassOf(GO_0001945,GO_0048856,)
soft_SubClassOf(GO_0001945,BFO_0000050_some_GO_0001944)
soft_is(GO_0001946,Class)
soft_SubClassOf(GO_0001946,GO_0009653,)
soft_SubClassOf(GO_0001946,GO_0044767,)
soft_SubClassOf(GO_0001946,BFO_0000050_some_GO_0036303)
soft_is(GO_0001948,Class)
soft_SubClassOf(GO_0001948,GO_0097367)
soft_is(GO_0001952,Class)
soft_SubClassOf(GO_0001952,GO_0010810)
soft_is(GO_0001954,Class)
soft_SubClassOf(GO_0001954,GO_0001952,)
soft_SubClassOf(GO_0001954,GO_0010811,)
soft_SubClassOf(GO_0001954,RO_0002213_some_GO_0007160)
soft_is(GO_0001956,Class)
soft_SubClassOf(GO_0001956,GO_0051047)
soft_is(GO_0001962,Class)
soft_SubClassOf(GO_0001962,GO_0008378)
soft_is(GO_0001974,Class)
soft_is(GO_0001976,Class)
soft_SubClassOf(GO_0001976,GO_0050877,)
soft_SubClassOf(GO_0001976,BFO_0000050_some_GO_0003073)
soft_is(GO_0001978,Class)
soft_SubClassOf(GO_0001978,GO_0001976)
soft_is(GO_0001979,Class)
soft_SubClassOf(GO_0001979,GO_0001976)
soft_is(GO_0001980,Class)
soft_SubClassOf(GO_0001980,GO_0001976)
soft_is(GO_0001983,Class)
soft_is(GO_0001984,Class)
soft_SubClassOf(GO_0001984,GO_0042311,)
soft_SubClassOf(GO_0001984,BFO_0000050_some_GO_0001983)
soft_is(GO_0001986,Class)
soft_SubClassOf(GO_0001986,GO_0045822)
soft_is(GO_0001991,Class)
soft_is(GO_0001999,Class)
soft_SubClassOf(GO_0001999,GO_0003071,)
soft_SubClassOf(GO_0001999,BFO_0000050_some_GO_0001991)
soft_is(GO_0002008,Class)
soft_SubClassOf(GO_0002008,GO_0001976)
soft_is(GO_0002009,Class)
soft_SubClassOf(GO_0002009,GO_0048729)
soft_is(GO_0002010,Class)
soft_SubClassOf(GO_0002010,GO_0001976)
soft_is(GO_0002021,Class)
soft_SubClassOf(GO_0002021,GO_0044707,)
soft_SubClassOf(GO_0002021,GO_0050896)
soft_is(GO_0002024,Class)
soft_SubClassOf(GO_0002024,GO_0044253,)
soft_SubClassOf(GO_0002024,BFO_0000050_some_GO_0002021)
soft_is(GO_0002026,Class)
soft_is(GO_0002029,Class)
soft_SubClassOf(GO_0002029,GO_0045744)
soft_is(GO_0002035,Class)
soft_SubClassOf(GO_0002035,GO_0001976)
soft_is(GO_0002040,Class)
soft_SubClassOf(GO_0002040,GO_0001525)
soft_is(GO_0002041,Class)
soft_SubClassOf(GO_0002041,GO_0001525)
soft_is(GO_0002062,Class)
soft_is(GO_0002063,Class)
soft_SubClassOf(GO_0002063,GO_0048468)
soft_is(GO_0002064,Class)
soft_SubClassOf(GO_0002064,GO_0048468)
soft_is(GO_0002072,Class)
soft_is(GO_0002076,Class)
soft_SubClassOf(GO_0002076,GO_0048468)
soft_is(GO_0002088,Class)
soft_SubClassOf(GO_0002088,GO_0044767,)
soft_SubClassOf(GO_0002088,GO_0048856,)
soft_SubClassOf(GO_0002088,BFO_0000050_some_GO_0043010)
soft_is(GO_0002089,Class)
soft_SubClassOf(GO_0002089,GO_0009653,)
soft_SubClassOf(GO_0002089,GO_0044767,)
soft_SubClassOf(GO_0002089,BFO_0000050_some_GO_0002088,)
soft_SubClassOf(GO_0002089,BFO_0000050_some_GO_0048593)
soft_is(GO_0002093,Class)
soft_SubClassOf(GO_0002093,GO_0048598)
soft_is(GO_0002094,Class)
soft_is(GO_0002150,Class)
soft_SubClassOf(GO_0002150,GO_0044282)
soft_is(GO_0002160,Class)
soft_SubClassOf(GO_0002160,GO_0045217)
soft_is(GO_0002240,Class)
soft_is(GO_0002254,Class)
soft_SubClassOf(GO_0002254,GO_0002526)
soft_is(GO_0002260,Class)
soft_SubClassOf(GO_0002260,GO_0001776)
soft_is(GO_0002274,Class)
soft_is(GO_0002278,Class)
soft_SubClassOf(GO_0002278,GO_0043307)
soft_is(GO_0002280,Class)
soft_SubClassOf(GO_0002280,GO_0042117)
soft_is(GO_0002343,Class)
soft_is(GO_0002347,Class)
soft_is(GO_0002352,Class)
soft_is(GO_0002356,Class)
soft_SubClassOf(GO_0002356,GO_0002343,)
soft_SubClassOf(GO_0002356,GO_0002352)
soft_is(GO_0002376,Class)
soft_is(GO_0002428,Class)
soft_is(GO_0002438,Class)
soft_SubClassOf(GO_0002438,GO_0002526)
soft_is(GO_0002452,Class)
soft_is(GO_0002456,Class)
soft_is(GO_0002468,Class)
soft_is(GO_0002469,Class)
soft_SubClassOf(GO_0002469,GO_0002468)
soft_is(GO_0002472,Class)
soft_SubClassOf(GO_0002472,GO_0019882)
soft_is(GO_0002477,Class)
soft_SubClassOf(GO_0002477,GO_0002428,)
soft_SubClassOf(GO_0002477,GO_0002478)
soft_is(GO_0002478,Class)
soft_is(GO_0002481,Class)
soft_SubClassOf(GO_0002481,GO_0002477)
soft_is(GO_0002482,Class)
soft_SubClassOf(GO_0002482,GO_0002477)
soft_is(GO_0002511,Class)
soft_SubClassOf(GO_0002511,GO_0002452)
soft_is(GO_0002515,Class)
soft_is(GO_0002520,Class)
soft_is(GO_0002521,Class)
soft_is(GO_0002525,Class)
soft_SubClassOf(GO_0002525,GO_0002526)
soft_is(GO_0002526,Class)
soft_SubClassOf(GO_0002526,GO_0006954)
soft_is(GO_0002532,Class)
soft_SubClassOf(GO_0002532,GO_0044707)
soft_is(GO_0002562,Class)
soft_SubClassOf(GO_0002562,GO_0016444)
soft_is(GO_0002565,Class)
soft_SubClassOf(GO_0002565,GO_0016444)
soft_is(GO_0002573,Class)
soft_SubClassOf(GO_0002573,GO_0002521,)
soft_SubClassOf(GO_0002573,GO_0030099)
soft_is(GO_0002575,Class)
soft_SubClassOf(GO_0002575,GO_0071621)
soft_is(GO_0002625,Class)
soft_SubClassOf(GO_0002625,GO_0002709)
soft_is(GO_0002629,Class)
soft_SubClassOf(GO_0002629,GO_0042177)
soft_is(GO_0002630,Class)
soft_SubClassOf(GO_0002630,GO_0045862)
soft_is(GO_0002663,Class)
soft_is(GO_0002670,Class)
soft_is(GO_0002672,Class)
soft_SubClassOf(GO_0002672,GO_0002663,)
soft_SubClassOf(GO_0002672,GO_0002670,)
soft_SubClassOf(GO_0002672,GO_0002913,)
soft_SubClassOf(GO_0002672,RO_0002213_some_GO_0002515)
soft_is(GO_0002689,Class)
soft_is(GO_0002692,Class)
soft_is(GO_0002696,Class)
soft_SubClassOf(GO_0002696,GO_0050867)
soft_is(GO_0002697,Class)
soft_is(GO_0002705,Class)
soft_is(GO_0002706,Class)
soft_is(GO_0002709,Class)
soft_SubClassOf(GO_0002709,GO_0002706,)
soft_SubClassOf(GO_0002709,GO_0002822,)
soft_SubClassOf(GO_0002709,RO_0002211_some_GO_0002456)
soft_is(GO_0002710,Class)
soft_SubClassOf(GO_0002710,GO_0002709)
soft_is(GO_0002711,Class)
soft_SubClassOf(GO_0002711,GO_0002709)
soft_is(GO_0002724,Class)
soft_SubClassOf(GO_0002724,GO_0002709)
soft_is(GO_0002755,Class)
soft_is(GO_0002779,Class)
soft_is(GO_0002781,Class)
soft_is(GO_0002784,Class)
soft_is(GO_0002786,Class)
soft_is(GO_0002788,Class)
soft_SubClassOf(GO_0002788,GO_0002784,)
soft_SubClassOf(GO_0002788,GO_1900150,)
soft_SubClassOf(GO_0002788,RO_0002211_some_GO_0002781)
soft_is(GO_0002789,Class)
soft_SubClassOf(GO_0002789,GO_0002788)
soft_is(GO_0002791,Class)
soft_is(GO_0002793,Class)
soft_SubClassOf(GO_0002793,GO_0051047)
soft_is(GO_0002794,Class)
soft_is(GO_0002797,Class)
soft_SubClassOf(GO_0002797,GO_0002786,)
soft_SubClassOf(GO_0002797,GO_0002794,)
soft_SubClassOf(GO_0002797,RO_0002211_some_GO_0002779)
soft_is(GO_0002798,Class)
soft_SubClassOf(GO_0002798,GO_0002797)
soft_is(GO_0002799,Class)
soft_SubClassOf(GO_0002799,GO_0002797)
soft_is(GO_0002800,Class)
soft_SubClassOf(GO_0002800,GO_0002788)
soft_is(GO_0002804,Class)
soft_SubClassOf(GO_0002804,GO_0002788)
soft_is(GO_0002810,Class)
soft_SubClassOf(GO_0002810,GO_0002788)
soft_is(GO_0002812,Class)
soft_is(GO_0002813,Class)
soft_is(GO_0002822,Class)
soft_is(GO_0002831,Class)
soft_is(GO_0002834,Class)
soft_SubClassOf(GO_0002834,GO_0002831,)
soft_SubClassOf(GO_0002834,RO_0002211_some_GO_0002347)
soft_is(GO_0002835,Class)
soft_SubClassOf(GO_0002835,GO_0002834)
soft_is(GO_0002836,Class)
soft_SubClassOf(GO_0002836,GO_0002834)
soft_is(GO_0002837,Class)
soft_SubClassOf(GO_0002837,GO_0002834)
soft_is(GO_0002840,Class)
soft_SubClassOf(GO_0002840,GO_0002709)
soft_is(GO_0002849,Class)
soft_SubClassOf(GO_0002849,GO_0002709)
soft_is(GO_0002894,Class)
soft_is(GO_0002913,Class)
soft_is(GO_0002916,Class)
soft_SubClassOf(GO_0002916,GO_0002672)
soft_is(GO_0002919,Class)
soft_SubClassOf(GO_0002919,GO_0002672)
soft_is(GO_0002932,Class)
soft_SubClassOf(GO_0002932,GO_0061448,)
soft_SubClassOf(GO_0002932,BFO_0000050_some_GO_0035989)
soft_is(GO_0003002,Class)
soft_is(GO_0003006,Class)
soft_SubClassOf(GO_0003006,GO_0032502)
soft_is(GO_0003007,Class)
soft_SubClassOf(GO_0003007,GO_0009887)
soft_is(GO_0003008,Class)
soft_SubClassOf(GO_0003008,GO_0044707)
soft_is(GO_0003014,Class)
soft_is(GO_0003019,Class)
soft_SubClassOf(GO_0003019,GO_0001976)
soft_is(GO_0003025,Class)
soft_SubClassOf(GO_0003025,GO_0001976)
soft_is(GO_0003026,Class)
soft_SubClassOf(GO_0003026,GO_0001976)
soft_is(GO_0003053,Class)
soft_SubClassOf(GO_0003053,GO_0044707)
soft_is(GO_0003054,Class)
soft_SubClassOf(GO_0003054,GO_0001976)
soft_is(GO_0003070,Class)
soft_SubClassOf(GO_0003070,GO_0001976)
soft_is(GO_0003071,Class)
soft_is(GO_0003073,Class)
soft_is(GO_0003085,Class)
soft_SubClassOf(GO_0003085,GO_0045776)
soft_is(GO_0003108,Class)
soft_SubClassOf(GO_0003108,GO_0045822)
soft_is(GO_0003128,Class)
soft_SubClassOf(GO_0003128,GO_0010092)
soft_is(GO_0003142,Class)
soft_SubClassOf(GO_0003142,GO_0009653,)
soft_SubClassOf(GO_0003142,GO_0044767,)
soft_SubClassOf(GO_0003142,BFO_0000050_some_GO_0003007)
soft_is(GO_0003143,Class)
soft_SubClassOf(GO_0003143,GO_0048598)
soft_is(GO_0003148,Class)
soft_SubClassOf(GO_0003148,GO_0060411)
soft_is(GO_0003149,Class)
soft_SubClassOf(GO_0003149,GO_0009653,)
soft_SubClassOf(GO_0003149,GO_0044767,)
soft_SubClassOf(GO_0003149,BFO_0000050_some_GO_0060412)
soft_is(GO_0003150,Class)
soft_SubClassOf(GO_0003150,GO_0009653,)
soft_SubClassOf(GO_0003150,GO_0044767,)
soft_SubClassOf(GO_0003150,BFO_0000050_some_GO_0060412)
soft_is(GO_0003151,Class)
soft_SubClassOf(GO_0003151,GO_0009653,)
soft_SubClassOf(GO_0003151,GO_0044767,)
soft_SubClassOf(GO_0003151,BFO_0000050_some_GO_0003007)
soft_is(GO_0003152,Class)
soft_SubClassOf(GO_0003152,GO_0048598)
soft_is(GO_0003157,Class)
soft_SubClassOf(GO_0003157,GO_0044767,)
soft_SubClassOf(GO_0003157,GO_0048856,)
soft_SubClassOf(GO_0003157,BFO_0000050_some_GO_0007507)
soft_is(GO_0003160,Class)
soft_SubClassOf(GO_0003160,GO_0009653,)
soft_SubClassOf(GO_0003160,GO_0044767,)
soft_SubClassOf(GO_0003160,BFO_0000050_some_GO_0003157)
soft_is(GO_0003161,Class)
soft_SubClassOf(GO_0003161,GO_0044767,)
soft_SubClassOf(GO_0003161,GO_0048856,)
soft_SubClassOf(GO_0003161,BFO_0000050_some_GO_0007507)
soft_is(GO_0003162,Class)
soft_SubClassOf(GO_0003162,GO_0044767,)
soft_SubClassOf(GO_0003162,GO_0048856,)
soft_SubClassOf(GO_0003162,BFO_0000050_some_GO_0003161)
soft_is(GO_0003164,Class)
soft_SubClassOf(GO_0003164,GO_0044767,)
