soft_is(string,Datatype)
soft_SubClassOf(NCRO_MI0031777,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0000086,Class)
soft_SubClassOf(NCRO_MIMAT0000086,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0000100,Class)
soft_SubClassOf(NCRO_MIMAT0000100,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0000127,Class)
soft_SubClassOf(NCRO_MIMAT0000127,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0000535,Class)
soft_SubClassOf(NCRO_MIMAT0000535,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0000536,Class)
soft_SubClassOf(NCRO_MIMAT0000536,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0000681,Class)
soft_SubClassOf(NCRO_MIMAT0000681,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0000801,Class)
soft_SubClassOf(NCRO_MIMAT0000801,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0000802,Class)
soft_SubClassOf(NCRO_MIMAT0000802,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0000803,Class)
soft_SubClassOf(NCRO_MIMAT0000803,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0001096,Class)
soft_SubClassOf(NCRO_MIMAT0001096,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0001097,Class)
soft_SubClassOf(NCRO_MIMAT0001097,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0001183,Class)
soft_SubClassOf(NCRO_MIMAT0001183,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0001801,Class)
soft_SubClassOf(NCRO_MIMAT0001801,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0001802,Class)
soft_SubClassOf(NCRO_MIMAT0001802,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0003154,Class)
soft_SubClassOf(NCRO_MIMAT0003154,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0004503,Class)
soft_SubClassOf(NCRO_MIMAT0004503,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0004514,Class)
soft_SubClassOf(NCRO_MIMAT0004514,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0004515,Class)
soft_SubClassOf(NCRO_MIMAT0004515,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0004523,Class)
soft_SubClassOf(NCRO_MIMAT0004523,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0004631,Class)
soft_SubClassOf(NCRO_MIMAT0004631,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0004632,Class)
soft_SubClassOf(NCRO_MIMAT0004632,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0004673,Class)
soft_SubClassOf(NCRO_MIMAT0004673,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0004717,Class)
soft_SubClassOf(NCRO_MIMAT0004717,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0004718,Class)
soft_SubClassOf(NCRO_MIMAT0004718,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0005445,Class)
soft_SubClassOf(NCRO_MIMAT0005445,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0006625,Class)
soft_SubClassOf(NCRO_MIMAT0006625,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0006626,Class)
soft_SubClassOf(NCRO_MIMAT0006626,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0006705,Class)
soft_SubClassOf(NCRO_MIMAT0006705,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0017063,Class)
soft_SubClassOf(NCRO_MIMAT0017063,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0026487,Class)
soft_SubClassOf(NCRO_MIMAT0026487,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0026488,Class)
soft_SubClassOf(NCRO_MIMAT0026488,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0026544,Class)
soft_SubClassOf(NCRO_MIMAT0026544,NCRO_MIPF0000009)
soft_is(NCRO_MIMAT0031072,Class)
soft_SubClassOf(NCRO_MIMAT0031072,NCRO_MIPF0000009)
soft_is(NCRO_MIPF0000009,Class)
soft_is(NCRO_0004019,,obo/)
soft_is(ncro-family-disjoint-key_value_"MIPF0000009",obo/)
soft_is(obo/,Class)
soft_is(www.w3.org/2002/07/#,Class)
