soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HP_0000429,Class)
soft_is(HP_0000430,Class)
soft_SubClassOf(HP_0000430,HP_0000429,)
soft_SubClassOf(HP_0000430,HP_0009924)
soft_is(HP_0000433,Class)
soft_SubClassOf(HP_0000433,HP_0005105)
soft_is(HP_0000434,Class)
soft_SubClassOf(HP_0000434,HP_0000433,)
soft_SubClassOf(HP_0000434,HP_0100579)
soft_is(HP_0000444,Class)
soft_SubClassOf(HP_0000444,HP_0011119)
soft_is(HP_0000445,Class)
soft_SubClassOf(HP_0000445,HP_0005105)
soft_is(HP_0000447,Class)
soft_SubClassOf(HP_0000447,HP_0005105)
soft_is(HP_0000448,Class)
soft_SubClassOf(HP_0000448,HP_0005105)
soft_is(HP_0000458,Class)
soft_is(HP_0000460,Class)
soft_SubClassOf(HP_0000460,HP_0005105)
soft_is(HP_0000463,Class)
soft_SubClassOf(HP_0000463,HP_0000429,)
soft_SubClassOf(HP_0000463,HP_0005288)
soft_is(HP_0000464,Class)
soft_SubClassOf(HP_0000464,HP_0000152)
soft_is(HP_0000492,Class)
soft_is(HP_0000493,Class)
soft_SubClassOf(HP_0000493,HP_0001103)
soft_is(HP_0000496,Class)
soft_is(HP_0000498,Class)
soft_is(HP_0000502,Class)
soft_is(HP_0000503,Class)
soft_SubClassOf(HP_0000503,HP_0008054)
soft_is(HP_0000504,Class)
soft_is(HP_0000509,Class)
soft_is(HP_0000513,Class)
soft_is(HP_0000517,Class)
soft_is(HP_0000518,Class)
soft_is(HP_0000525,Class)
soft_SubClassOf(HP_0000525,HP_0000553)
soft_is(HP_0000533,Class)
soft_SubClassOf(HP_0000533,HP_0200065)
soft_is(HP_0000534,Class)
soft_is(HP_0000553,Class)
soft_SubClassOf(HP_0000553,HP_0012372)
soft_is(HP_0000554,Class)
soft_SubClassOf(HP_0000554,HP_0000553)
soft_is(HP_0000556,Class)
soft_is(HP_0000563,Class)
soft_SubClassOf(HP_0000563,HP_0100689,)
soft_SubClassOf(HP_0000563,HP_0100692)
soft_is(HP_0000568,Class)
soft_is(HP_0000580,Class)
soft_SubClassOf(HP_0000580,HP_0007703)
soft_is(HP_0000581,Class)
soft_is(HP_0000583,Class)
soft_is(HP_0000587,Class)
soft_is(HP_0000593,Class)
soft_SubClassOf(HP_0000593,HP_0004328)
soft_is(HP_0000594,Class)
soft_SubClassOf(HP_0000594,HP_0000593)
soft_is(HP_0000598,Class)
soft_SubClassOf(HP_0000598,HP_0000118)
soft_is(HP_0000599,Class)
soft_SubClassOf(HP_0000599,HP_0000290)
soft_is(HP_0000610,Class)
soft_SubClassOf(HP_0000610,HP_0000553)
soft_is(HP_0000613,Class)
soft_SubClassOf(HP_0000613,HP_0000504,)
soft_SubClassOf(HP_0000613,HP_5200058)
soft_is(HP_0000615,Class)
soft_is(HP_0000627,Class)
soft_SubClassOf(HP_0000627,HP_0008048)
soft_is(HP_0000643,Class)
soft_SubClassOf(HP_0000643,HP_0012179,)
soft_SubClassOf(HP_0000643,HP_0031879)
soft_is(HP_0000663,Class)
soft_is(HP_0000668,Class)
soft_SubClassOf(HP_0000668,HP_0009804)
soft_is(HP_0000670,Class)
soft_SubClassOf(HP_0000670,HP_0011061)
soft_is(HP_0000674,Class)
soft_SubClassOf(HP_0000674,HP_0009804)
soft_is(HP_0000676,Class)
soft_SubClassOf(HP_0000676,HP_0000164)
soft_is(HP_0000677,Class)
soft_SubClassOf(HP_0000677,HP_0009804)
soft_is(HP_0000678,Class)
soft_SubClassOf(HP_0000678,HP_0000692)
soft_is(HP_0000680,Class)
soft_SubClassOf(HP_0000680,HP_0006481)
soft_is(HP_0000682,Class)
soft_SubClassOf(HP_0000682,HP_0011061)
soft_is(HP_0000683,Class)
soft_SubClassOf(HP_0000683,HP_0000682,)
soft_SubClassOf(HP_0000683,HP_0011073)
soft_is(HP_0000684,Class)
soft_SubClassOf(HP_0000684,HP_0006292)
soft_is(HP_0000685,Class)
soft_SubClassOf(HP_0000685,HP_0011061)
soft_is(HP_0000687,Class)
soft_SubClassOf(HP_0000687,HP_0000692)
soft_is(HP_0000689,Class)
soft_SubClassOf(HP_0000689,HP_0000692)
soft_is(HP_0000691,Class)
soft_SubClassOf(HP_0000691,HP_0006482)
soft_is(HP_0000692,Class)
soft_SubClassOf(HP_0000692,HP_0000164)
soft_is(HP_0000694,Class)
soft_SubClassOf(HP_0000694,HP_0000703)
soft_is(HP_0000698,Class)
soft_SubClassOf(HP_0000698,HP_0006482)
soft_is(HP_0000699,Class)
soft_SubClassOf(HP_0000699,HP_0000692)
soft_is(HP_0000700,Class)
soft_SubClassOf(HP_0000700,HP_0000164)
soft_is(HP_0000703,Class)
soft_SubClassOf(HP_0000703,HP_0010299,)
soft_SubClassOf(HP_0000703,HP_3000050)
soft_is(HP_0000704,Class)
soft_SubClassOf(HP_0000704,HP_0000164,)
soft_SubClassOf(HP_0000704,HP_0000168,)
soft_SubClassOf(HP_0000704,HP_0012649)
soft_is(HP_0000706,Class)
soft_SubClassOf(HP_0000706,HP_0006292)
soft_is(HP_0000709,Class)
soft_SubClassOf(HP_0000709,HP_5200430)
soft_is(HP_0000713,Class)
soft_SubClassOf(HP_0000713,HP_5200263)
soft_is(HP_0000715,Class)
soft_is(HP_0000719,Class)
soft_SubClassOf(HP_0000719,HP_5200029)
soft_is(HP_0000722,Class)
soft_is(HP_0000723,Class)
soft_SubClassOf(HP_0000723,HP_0031432)
soft_is(HP_0000730,Class)
soft_is(HP_0000733,Class)
soft_SubClassOf(HP_0000733,HP_0031432)
soft_is(HP_0000739,Class)
soft_is(HP_0000740,Class)
soft_SubClassOf(HP_0000740,HP_0000739)
soft_is(HP_0000755,Class)
soft_is(HP_0000759,Class)
soft_SubClassOf(HP_0000759,HP_0012639)
soft_is(HP_0000764,Class)
soft_SubClassOf(HP_0000764,HP_0000759)
soft_is(HP_0000765,Class)
soft_is(HP_0000769,Class)
soft_SubClassOf(HP_0000769,HP_0000118)
soft_is(HP_0000772,Class)
soft_SubClassOf(HP_0000772,HP_0001547)
soft_is(HP_0000784,Class)
soft_is(HP_0000786,Class)
soft_SubClassOf(HP_0000786,HP_0000141)
soft_is(HP_0000787,Class)
soft_is(HP_0000791,Class)
soft_SubClassOf(HP_0000791,HP_0000787)
soft_is(HP_0000794,Class)
soft_SubClassOf(HP_0000794,HP_0030949)
soft_is(HP_0000799,Class)
soft_SubClassOf(HP_0000799,HP_0012210)
soft_is(HP_0000800,Class)
soft_SubClassOf(HP_0000800,HP_0000107)
soft_is(HP_0000803,Class)
soft_SubClassOf(HP_0000803,HP_0000107)
soft_is(HP_0000809,Class)
soft_SubClassOf(HP_0000809,HP_0000079)
soft_is(HP_0000812,Class)
soft_is(HP_0000815,Class)
soft_SubClassOf(HP_0000815,HP_0000135)
soft_is(HP_0000819,Class)
soft_is(HP_0000824,Class)
soft_SubClassOf(HP_0000824,HP_0000830,)
soft_SubClassOf(HP_0000824,HP_0031073)
soft_is(HP_0000826,Class)
soft_SubClassOf(HP_0000826,HP_0100000)
soft_is(HP_0000827,Class)
soft_is(HP_0000830,Class)
soft_is(HP_0000831,Class)
soft_is(HP_0000833,Class)
soft_is(HP_0000843,Class)
soft_SubClassOf(HP_0000843,HP_0011767)
soft_is(HP_0000845,Class)
soft_SubClassOf(HP_0000845,HP_0010514,)
soft_SubClassOf(HP_0000845,HP_0032367)
soft_is(HP_0000846,Class)
soft_SubClassOf(HP_0000846,HP_0011733)
soft_is(HP_0000849,Class)
soft_SubClassOf(HP_0000849,HP_0011732)
soft_is(HP_0000850,Class)
soft_is(HP_0000853,Class)
soft_SubClassOf(HP_0000853,HP_0011772)
soft_is(HP_0000858,Class)
soft_SubClassOf(HP_0000858,HP_0000140)
soft_is(HP_0000861,Class)
soft_is(HP_0000863,Class)
soft_SubClassOf(HP_0000863,HP_0000873)
soft_is(HP_0000865,Class)
soft_is(HP_0000867,Class)
soft_SubClassOf(HP_0000867,HP_0000843)
soft_is(HP_0000871,Class)
soft_SubClassOf(HP_0000871,HP_0000830)
soft_is(HP_0000873,Class)
soft_is(HP_0000874,Class)
soft_is(HP_0000876,Class)
soft_SubClassOf(HP_0000876,HP_0000140)
soft_is(HP_0000877,Class)
soft_SubClassOf(HP_0000877,HP_0000831)
soft_is(HP_0000882,Class)
soft_is(HP_0000883,Class)
soft_SubClassOf(HP_0000883,HP_0000772)
soft_is(HP_0000885,Class)
soft_SubClassOf(HP_0000885,HP_0000772)
soft_is(HP_0000886,Class)
soft_SubClassOf(HP_0000886,HP_0001547)
soft_is(HP_0000887,Class)
soft_SubClassOf(HP_0000887,HP_0000772)
soft_is(HP_0000888,Class)
soft_SubClassOf(HP_0000888,HP_0000772)
soft_is(HP_0000889,Class)
soft_is(HP_0000892,Class)
soft_SubClassOf(HP_0000892,HP_0000772)
soft_is(HP_0000893,Class)
soft_SubClassOf(HP_0000893,HP_0000919)
soft_is(HP_0000894,Class)
soft_SubClassOf(HP_0000894,HP_0006710)
soft_is(HP_0000895,Class)
soft_SubClassOf(HP_0000895,HP_0000889)
soft_is(HP_0000896,Class)
soft_SubClassOf(HP_0000896,HP_0000772)
soft_is(HP_0000897,Class)
soft_SubClassOf(HP_0000897,HP_0000919)
soft_is(HP_0000900,Class)
soft_SubClassOf(HP_0000900,HP_0000772)
soft_is(HP_0000902,Class)
soft_SubClassOf(HP_0000902,HP_0000772)
soft_is(HP_0000903,Class)
soft_is(HP_0000904,Class)
soft_SubClassOf(HP_0000904,HP_0000772)
soft_is(HP_0000905,Class)
soft_SubClassOf(HP_0000905,HP_0000889,)
soft_SubClassOf(HP_0000905,HP_0002797)
soft_is(HP_0000907,Class)
soft_SubClassOf(HP_0000907,HP_0000887)
soft_is(HP_0000909,Class)
soft_is(HP_0000910,Class)
soft_SubClassOf(HP_0000910,HP_0000919)
soft_is(HP_0000913,Class)
soft_SubClassOf(HP_0000913,HP_0000902)
soft_is(HP_0000919,Class)
soft_SubClassOf(HP_0000919,HP_0000772)
soft_is(HP_0000920,Class)
soft_SubClassOf(HP_0000920,HP_0000919)
soft_is(HP_0000923,Class)
soft_is(HP_0000925,Class)
soft_is(HP_0000926,Class)
soft_SubClassOf(HP_0000926,HP_0003312)
soft_is(HP_0000927,Class)
soft_SubClassOf(HP_0000927,HP_0011843)
soft_is(HP_0000929,Class)
soft_is(HP_0000933,Class)
soft_SubClassOf(HP_0000933,HP_0007109,)
soft_SubClassOf(HP_0000933,HP_0007291)
soft_is(HP_0000936,Class)
soft_is(HP_0000945,Class)
soft_is(HP_0000946,Class)
soft_is(HP_0000947,Class)
soft_SubClassOf(HP_0000947,HP_0003016)
soft_is(HP_0000963,Class)
soft_SubClassOf(HP_0000963,HP_0008065)
soft_is(HP_0000965,Class)
soft_SubClassOf(HP_0000965,HP_0011276)
soft_is(HP_0000969,Class)
soft_is(HP_0000972,Class)
soft_is(HP_0000973,Class)
soft_SubClassOf(HP_0000973,HP_0008067)
soft_is(HP_0000976,Class)
soft_is(HP_0000979,Class)
soft_SubClassOf(HP_0000979,HP_0001933)
soft_is(HP_0000983,Class)
soft_is(HP_0000989,Class)
soft_SubClassOf(HP_0000989,HP_0011122)
soft_is(HP_0000991,Class)
soft_is(HP_0000997,Class)
soft_SubClassOf(HP_0000997,HP_0001480)
soft_is(HP_0001001,Class)
soft_is(HP_0001004,Class)
soft_SubClassOf(HP_0001004,HP_0000969)
soft_is(HP_0001009,Class)
soft_is(HP_0001015,Class)
soft_is(HP_0001019,Class)
soft_SubClassOf(HP_0001019,HP_0011123)
soft_is(HP_0001033,Class)
soft_SubClassOf(HP_0001033,HP_0031284)
soft_is(HP_0001037,Class)
soft_is(HP_0001062,Class)
soft_SubClassOf(HP_0001062,HP_0003764)
soft_is(HP_0001065,Class)
soft_SubClassOf(HP_0001065,HP_0004334)
soft_is(HP_0001075,Class)
soft_SubClassOf(HP_0001075,HP_0004334)
soft_is(HP_0001083,Class)
soft_SubClassOf(HP_0001083,HP_0000517)
soft_is(HP_0001100,Class)
soft_SubClassOf(HP_0001100,HP_0200064)
soft_is(HP_0001103,Class)
soft_is(HP_0001132,Class)
soft_SubClassOf(HP_0001132,HP_0001083)
soft_is(HP_0001144,Class)
soft_SubClassOf(HP_0001144,HP_0000315)
soft_is(HP_0001147,Class)
soft_is(HP_0001148,Class)
soft_is(HP_0001153,Class)
soft_is(HP_0001154,Class)
soft_is(HP_0001156,Class)
soft_is(HP_0001167,Class)
soft_is(HP_0001177,Class)
soft_SubClassOf(HP_0001177,HP_0100258)
soft_is(HP_0001223,Class)
soft_SubClassOf(HP_0001223,HP_0006119)
soft_is(HP_0001233,Class)
soft_SubClassOf(HP_0001233,HP_0010554)
soft_is(HP_0001248,Class)
soft_SubClassOf(HP_0001248,HP_0003026)
soft_is(HP_0001251,Class)
soft_is(HP_0001268,Class)
soft_is(HP_0001272,Class)
soft_is(HP_0001273,Class)
soft_is(HP_0001276,Class)
soft_is(HP_0001288,Class)
soft_is(HP_0001291,Class)
soft_SubClassOf(HP_0001291,HP_0000759)
soft_is(HP_0001297,Class)
soft_is(HP_0001327,Class)
soft_SubClassOf(HP_0001327,HP_0020216)
soft_is(HP_0001350,Class)
soft_is(HP_0001363,Class)
soft_SubClassOf(HP_0001363,HP_0002683,)
soft_SubClassOf(HP_0001363,HP_0011329)
soft_is(HP_0001366,Class)
soft_is(HP_0001376,Class)
soft_is(HP_0001387,Class)
soft_is(HP_0001397,Class)
soft_is(HP_0001438,Class)
soft_is(HP_0001441,Class)
soft_is(HP_0001446,Class)
soft_is(HP_0001454,Class)
soft_is(HP_0001463,Class)
soft_is(HP_0001464,Class)
soft_is(HP_0001465,Class)
soft_is(HP_0001467,Class)
soft_is(HP_0001470,Class)
soft_SubClassOf(HP_0001470,HP_0034335)
soft_is(HP_0001471,Class)
soft_is(HP_0001475,Class)
soft_SubClassOf(HP_0001475,HP_0001470)
soft_is(HP_0001480,Class)
soft_is(HP_0001511,Class)
soft_is(HP_0001513,Class)
soft_SubClassOf(HP_0001513,HP_0004324)
soft_is(HP_0001524,Class)
soft_is(HP_0001533,Class)
soft_SubClassOf(HP_0001533,HP_0000098,)
soft_SubClassOf(HP_0001533,HP_0004325)
soft_is(HP_0001547,Class)
soft_is(HP_0001548,Class)
soft_SubClassOf(HP_0001548,HP_0000098)
soft_is(HP_0001551,Class)
soft_is(HP_0001560,Class)
soft_is(HP_0001563,Class)
soft_SubClassOf(HP_0001563,HP_0001560)
soft_is(HP_0001571,Class)
soft_SubClassOf(HP_0001571,HP_0011079)
soft_is(HP_0001572,Class)
soft_SubClassOf(HP_0001572,HP_0006482)
soft_is(HP_0001580,Class)
soft_SubClassOf(HP_0001580,HP_0000849)
soft_is(HP_0001582,Class)
