soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(AnemieMegaloblastique,AnemieMacrocytaire)
soft_is(AnemieMegaloblastiqueParCarenceEnAcideFolique,Class)
soft_SubClassOf(AnemieMegaloblastiqueParCarenceEnAcideFolique,AnemieMegaloblastique)
soft_is(AnemieMegaloblastiqueParCarenceEnVitamineB12,Class)
soft_SubClassOf(AnemieMegaloblastiqueParCarenceEnVitamineB12,AnemieMegaloblastique)
soft_is(Anevrisme,Class)
soft_SubClassOf(Anevrisme,AnomalieMorphologiquePhysique)
soft_is(AnomalieDeLInhibiteurDuFacteurDeVonWillebrand,Class)
soft_SubClassOf(AnomalieDeLInhibiteurDuFacteurDeVonWillebrand,AnomalieDesInhibiteursFacteurs)
soft_is(AnomalieDeLInhibiteurDuFacteurI,Class)
soft_SubClassOf(AnomalieDeLInhibiteurDuFacteurI,AnomalieDesInhibiteursFacteurs)
soft_is(AnomalieDeLInhibiteurDuFacteurIX,Class)
soft_SubClassOf(AnomalieDeLInhibiteurDuFacteurIX,AnomalieDesInhibiteursFacteurs)
soft_is(AnomalieDeLInhibiteurDuFacteurV,Class)
soft_SubClassOf(AnomalieDeLInhibiteurDuFacteurV,AnomalieDesInhibiteursFacteurs)
soft_is(AnomalieDeLInhibiteurDuFacteurVIII,Class)
soft_SubClassOf(AnomalieDeLInhibiteurDuFacteurVIII,AnomalieDesInhibiteursFacteurs)
soft_is(AnomalieDeLInhibiteurDuFacteurX,Class)
soft_SubClassOf(AnomalieDeLInhibiteurDuFacteurX,AnomalieDesInhibiteursFacteurs)
soft_is(AnomalieDeLInhibiteurDuFacteurXI,Class)
soft_SubClassOf(AnomalieDeLInhibiteurDuFacteurXI,AnomalieDesInhibiteursFacteurs)
soft_is(AnomalieDeLInhibiteurDuFacteurXIII,Class)
soft_SubClassOf(AnomalieDeLInhibiteurDuFacteurXIII,AnomalieDesInhibiteursFacteurs)
soft_is(AnomalieDeLaCloisonNasale,Class)
soft_SubClassOf(AnomalieDeLaCloisonNasale,MaladiesDuNezEtDuNasopharynx)
soft_is(AnomalieDesInhibiteursFacteurs,Class)
soft_is(AnomalieDuChromosomeX,Class)
soft_SubClassOf(AnomalieDuChromosomeX,MaladieParAberrationChromosomique20ePaire)
soft_is(AnomalieDuChromosomeY,Class)
soft_SubClassOf(AnomalieDuChromosomeY,MaladieParAberrationChromosomique20ePaire)
soft_is(AnomalieEpileptogène,Class)
soft_SubClassOf(AnomalieEpileptogène,Epilepsie)
soft_is(AnomalieMorphologique,Class)
soft_SubClassOf(AnomalieMorphologique,EtatMorphologique)
soft_is(AnomalieMorphologiqueExamen,Class)
soft_SubClassOf(AnomalieMorphologiqueExamen,AnomalieMorphologique)
soft_is(AnomalieMorphologiquePhysique,Class)
soft_SubClassOf(AnomalieMorphologiquePhysique,AnomalieMorphologique)
soft_is(AnomalieMorphologiquePhysiqueTraumatique,Class)
soft_SubClassOf(AnomalieMorphologiquePhysiqueTraumatique,Traumatisme)
soft_is(AnosmieTraumatique,Class)
soft_SubClassOf(AnosmieTraumatique,LesionTraumatiqueDuNerfOlfactif)
soft_is(ArticulationCheville,Class)
soft_is(ArticulationCoude,Class)
soft_is(ArticulationCoxoFemorale,Class)
soft_is(ArticulationEpaule,Class)
soft_is(ArticulationGenou,Class)
soft_is(ArticulationPoignet,Class)
soft_is(ArticulationTarsoMetatarsienne,Class)
soft_is(AsphyxieDueACorpsEtrangerDansLeLarynx,Class)
soft_SubClassOf(AsphyxieDueACorpsEtrangerDansLeLarynx,CorpsEtrangerDansLeLarynx)
soft_is(AssistanceCirculatoireMecanique,Class)
soft_is(Atelectasie,Class)
soft_is(AtelectasieTraumatique,Class)
soft_SubClassOf(AtelectasieTraumatique,Atelectasie,)
soft_SubClassOf(AtelectasieTraumatique,LesionPulmonaireEtPleurale)
soft_is(AutresLesionsTraumatiquesDeLAvantBras,Class)
soft_SubClassOf(AutresLesionsTraumatiquesDeLAvantBras,ContusionDeLAvantBras)
soft_is(AutresLesionsTraumatiquesDeLEpauleEtDuBras,Class)
soft_SubClassOf(AutresLesionsTraumatiquesDeLEpauleEtDuBras,ContusionDuBras,)
soft_SubClassOf(AutresLesionsTraumatiquesDeLEpauleEtDuBras,ContusionEpaule)
soft_is(AutresLesionsTraumatiquesPreciseesDeLaChevilleEtDuPied,Class)
soft_SubClassOf(AutresLesionsTraumatiquesPreciseesDeLaChevilleEtDuPied,ContusionDuMembreInferieur)
soft_is(AutresLesionsTraumatiquesPreciseesDeLaHancheEtDeLaCuisse,Class)
soft_SubClassOf(AutresLesionsTraumatiquesPreciseesDeLaHancheEtDeLaCuisse,ContusionDuMembreInferieur)
soft_is(AutresLesionsTraumatiquesPreciseesDeLaJambe,Class)
soft_SubClassOf(AutresLesionsTraumatiquesPreciseesDeLaJambe,ContusionDuMembreInferieur)
soft_is(AutresLesionsTraumatiquesSuperficiellesDeLaChevilleEtDuPied,Class)
soft_SubClassOf(AutresLesionsTraumatiquesSuperficiellesDeLaChevilleEtDuPied,ContusionDuMembreInferieur)
soft_is(AutresLesionsTraumatiquesSuperficiellesDuPoignetEtDeLaMain,Class)
soft_SubClassOf(AutresLesionsTraumatiquesSuperficiellesDuPoignetEtDeLaMain,ContusionDeLaMain,)
soft_SubClassOf(AutresLesionsTraumatiquesSuperficiellesDuPoignetEtDeLaMain,ContusionDuPoignet)
soft_is(AvantBras,Class)
soft_is(Bras,Class)
soft_is(CardiopathieIschemique,Class)
soft_is(Cardiovasculaire,Class)
soft_DisjointWith(Cardiovasculaire,FractureDUnMetacarpien)
soft_is(CeciteTraumatique,Class)
soft_SubClassOf(CeciteTraumatique,LesionTraumatiqueDuNerfOptique)
soft_is(CeintureScapulaire,Class)
soft_is(Cheville,Class)
soft_is(Cicatrice,Class)
soft_SubClassOf(Cicatrice,AnomalieMorphologiquePhysique)
soft_is(ContractureIschemiqueDeVolkmannConsecutiveAUneLesionTraumatique,Class)
soft_SubClassOf(ContractureIschemiqueDeVolkmannConsecutiveAUneLesionTraumatique,IschemieSyndromeLoges)
soft_is(ContrepulsionDiastoliqueIntraaortiquePoseDeBallonIntraaortique,Class)
soft_SubClassOf(ContrepulsionDiastoliqueIntraaortiquePoseDeBallonIntraaortique,AssistanceCirculatoireMecanique,)
soft_SubClassOf(ContrepulsionDiastoliqueIntraaortiquePoseDeBallonIntraaortique,estUnActeDeLaSpecialiteMedicale_some_Cardiovasculaire,)
soft_SubClassOf(ContrepulsionDiastoliqueIntraaortiquePoseDeBallonIntraaortique,estUnActeDeLaSpecialiteMedicale_only_FractureDUnMetacarpien)
soft_is(Contusion,Class)
soft_SubClassOf(Contusion,AnomalieMorphologiquePhysiqueTraumatique)
soft_is(ContusionDUnDesOrteilSAvecLesionDeLOngle,Class)
soft_SubClassOf(ContusionDUnDesOrteilSAvecLesionDeLOngle,ContusionDUnOrteil)
soft_is(ContusionDUnDesOrteilSSansLesionDeLOngle,Class)
soft_SubClassOf(ContusionDUnDesOrteilSSansLesionDeLOngle,ContusionDUnOrteil)
soft_is(ContusionDUnOrteil,Class)
soft_SubClassOf(ContusionDUnOrteil,ContusionDuMembreInferieur)
soft_is(ContusionDeLAvantBras,Class)
soft_SubClassOf(ContusionDeLAvantBras,ContusionDuMembreSuperieur,)
soft_SubClassOf(ContusionDeLAvantBras,TraumatismeAvantBras,)
soft_SubClassOf(ContusionDeLAvantBras,localiseSur_some_AvantBras)
soft_is(ContusionDeLEpauleEtDuBras,Class)
soft_SubClassOf(ContusionDeLEpauleEtDuBras,ContusionDuBras,)
soft_SubClassOf(ContusionDeLEpauleEtDuBras,ContusionEpaule)
soft_is(ContusionDeLaCheville,Class)
soft_SubClassOf(ContusionDeLaCheville,ContusionDeLaChevilleEtDuPiedALExclusionDesOrteils)
soft_is(ContusionDeLaChevilleEtDuPiedALExclusionDesOrteils,Class)
soft_SubClassOf(ContusionDeLaChevilleEtDuPiedALExclusionDesOrteils,ContusionDuMembreInferieur)
soft_is(ContusionDeLaCuisse,Class)
soft_SubClassOf(ContusionDeLaCuisse,ContusionDeLaHancheEtDeLaCuisse)
soft_is(ContusionDeLaHanche,Class)
soft_SubClassOf(ContusionDeLaHanche,ContusionDeLaHancheEtDeLaCuisse)
soft_is(ContusionDeLaHancheEtDeLaCuisse,Class)
soft_SubClassOf(ContusionDeLaHancheEtDeLaCuisse,ContusionDuMembreInferieur)
soft_is(ContusionDeLaJambe,Class)
soft_SubClassOf(ContusionDeLaJambe,ContusionDuGenouEtDeLaJambe)
soft_is(ContusionDeLaMain,Class)
soft_SubClassOf(ContusionDeLaMain,ContusionDuMembreSuperieur)
soft_is(ContusionDeLaRegionAxillaire,Class)
soft_SubClassOf(ContusionDeLaRegionAxillaire,ContusionEpaule)
soft_is(ContusionDeLaRegionDeLEpaule,Class)
soft_SubClassOf(ContusionDeLaRegionDeLEpaule,ContusionEpaule)
soft_is(ContusionDeLaRegionScapulaire,Class)
soft_SubClassOf(ContusionDeLaRegionScapulaire,ContusionEpaule)
soft_is(ContusionDeLocalisationsMultiplesDuMembreInferieur,Class)
soft_SubClassOf(ContusionDeLocalisationsMultiplesDuMembreInferieur,ContusionDuMembreInferieur)
soft_is(ContusionDePartiesAutresEtNonPreciseesDeLaJambe,Class)
soft_SubClassOf(ContusionDePartiesAutresEtNonPreciseesDeLaJambe,ContusionDuMembreInferieur,)
soft_SubClassOf(ContusionDePartiesAutresEtNonPreciseesDeLaJambe,localiseSur_some_Jambe)
soft_is(ContusionDoigt,Class)
soft_SubClassOf(ContusionDoigt,ContusionDeLaMain)
soft_is(ContusionDuBras,Class)
soft_SubClassOf(ContusionDuBras,ContusionDuMembreSuperieur,)
soft_SubClassOf(ContusionDuBras,TraumatismeBras)
soft_is(ContusionDuCoude,Class)
soft_SubClassOf(ContusionDuCoude,ContusionDuMembreSuperieur,)
soft_SubClassOf(ContusionDuCoude,TraumatismeCoude,)
soft_SubClassOf(ContusionDuCoude,localiseSur_some_Coude)
soft_is(ContusionDuGenou,Class)
soft_SubClassOf(ContusionDuGenou,ContusionDuGenouEtDeLaJambe,)
soft_SubClassOf(ContusionDuGenou,ContusionDuMembreInferieur,)
soft_SubClassOf(ContusionDuGenou,localiseSur_some_Genou)
soft_is(ContusionDuGenouEtDeLaJambe,Class)
soft_SubClassOf(ContusionDuGenouEtDeLaJambe,ContusionDuMembreInferieur)
soft_is(ContusionDuMembreInferieur,Class)
soft_is(ContusionDuMembreSuperieur,Class)
soft_is(ContusionDuPied,Class)
soft_SubClassOf(ContusionDuPied,ContusionDeLaChevilleEtDuPiedALExclusionDesOrteils)
soft_is(ContusionDuPoignet,Class)
soft_SubClassOf(ContusionDuPoignet,ContusionDuMembreSuperieur,)
soft_SubClassOf(ContusionDuPoignet,TraumatismePoignet)
soft_is(ContusionEpaule,Class)
soft_SubClassOf(ContusionEpaule,ContusionDuMembreSuperieur,)
soft_SubClassOf(ContusionEpaule,TraumatismeEpaule)
soft_is(ContusionMainPoignet,Class)
soft_SubClassOf(ContusionMainPoignet,ContusionDeLaMain,)
soft_SubClassOf(ContusionMainPoignet,ContusionDuPoignet)
soft_is(CorpsEtrangerDansLEstomac,Class)
soft_SubClassOf(CorpsEtrangerDansLEstomac,CorpsEtrangerVoieDigestive,)
soft_SubClassOf(CorpsEtrangerDansLEstomac,localiseSur_some_Estomac)
soft_is(CorpsEtrangerDansLOesophageAnomalieMorphologique,Class)
soft_SubClassOf(CorpsEtrangerDansLOesophageAnomalieMorphologique,CorpsEtrangerVoieDigestive,)
soft_SubClassOf(CorpsEtrangerDansLOesophageAnomalieMorphologique,localiseSur_some_Oesophage)
soft_is(CorpsEtrangerDansLaTracheeAnomalieMorphologique,Class)
soft_SubClassOf(CorpsEtrangerDansLaTracheeAnomalieMorphologique,CorpsEtrangerVoiesAeriennes,)
soft_SubClassOf(CorpsEtrangerDansLaTracheeAnomalieMorphologique,localiseSur_some_Trachee)
soft_is(CorpsEtrangerDansLeLarynx,Class)
soft_SubClassOf(CorpsEtrangerDansLeLarynx,CorpsEtrangerDansLePharynxEtLeLarynx)
soft_is(CorpsEtrangerDansLeLarynxAnomalieMorphologique,Class)
soft_SubClassOf(CorpsEtrangerDansLeLarynxAnomalieMorphologique,CorpsEtrangerORL,)
soft_SubClassOf(CorpsEtrangerDansLeLarynxAnomalieMorphologique,localiseSur_some_Larynx)
soft_is(CorpsEtrangerDansLePharynxAnomalieMorphologique,Class)
soft_SubClassOf(CorpsEtrangerDansLePharynxAnomalieMorphologique,CorpsEtrangerDansLePharynxEtLeLarynx)
soft_is(CorpsEtrangerDansLePharynxEtLeLarynx,Class)
soft_SubClassOf(CorpsEtrangerDansLePharynxEtLeLarynx,CorpsEtrangerORL,)
soft_SubClassOf(CorpsEtrangerDansLePharynxEtLeLarynx,MaladieDuPharynx)
soft_is(CorpsEtrangerDansLeRhinopharynx,Class)
soft_SubClassOf(CorpsEtrangerDansLeRhinopharynx,CorpsEtrangerDansLePharynxAnomalieMorphologique)
soft_is(CorpsEtrangerORL,Class)
soft_is(CorpsEtrangerRectumAnomalieMorphologique,Class)
soft_SubClassOf(CorpsEtrangerRectumAnomalieMorphologique,CorpsEtrangerVoieDigestive,)
soft_SubClassOf(CorpsEtrangerRectumAnomalieMorphologique,localiseSur_some_Rectum)
soft_is(CorpsEtrangerVoieDigestive,Class)
soft_is(CorpsEtrangerVoiesAeriennes,Class)
soft_is(Coude,Class)
soft_is(Cuisse,Class)
soft_is(DechirureRecenteDUnCartilageSemilunaire,Class)
soft_SubClassOf(DechirureRecenteDUnCartilageSemilunaire,LuxationDuGenou)
soft_is(DechirureRecenteDuMenisqueExterneDuGenou,Class)
soft_SubClassOf(DechirureRecenteDuMenisqueExterneDuGenou,LuxationDuGenou)
soft_is(DechirureRecenteDuMenisqueInterneDuGenou,Class)
soft_SubClassOf(DechirureRecenteDuMenisqueInterneDuGenou,LuxationDuGenou)
soft_is(DeviationCloisonNasale,Class)
soft_SubClassOf(DeviationCloisonNasale,AnomalieDeLaCloisonNasale)
soft_is(Dissection,Class)
soft_SubClassOf(Dissection,AnomalieMorphologiquePhysique)
soft_is(Dysplasie,Class)
soft_SubClassOf(Dysplasie,AnomalieMorphologiquePhysique)
soft_is(Dystrophie,Class)
soft_SubClassOf(Dystrophie,AnomalieMorphologiquePhysique)
soft_is(Ecrasement,Class)
soft_SubClassOf(Ecrasement,AnomalieMorphologiquePhysiqueTraumatique)
soft_is(EcrasementDUnDesOrteilS,Class)
soft_SubClassOf(EcrasementDUnDesOrteilS,EcrasementDuMI,)
soft_SubClassOf(EcrasementDUnDesOrteilS,localiseSur_some_Orteil)
soft_is(EcrasementDUnMembreSuperieur,Class)
soft_is(EcrasementDeLAvantBras,Class)
soft_SubClassOf(EcrasementDeLAvantBras,EcrasementDUnMembreSuperieur,)
soft_SubClassOf(EcrasementDeLAvantBras,TraumatismeAvantBras)
soft_is(EcrasementDeLaCheville,Class)
soft_SubClassOf(EcrasementDeLaCheville,EcrasementDuMI)
soft_is(EcrasementDeLaCuisse,Class)
soft_SubClassOf(EcrasementDeLaCuisse,EcrasementDuMI)
soft_is(EcrasementDeLaHanche,Class)
soft_SubClassOf(EcrasementDeLaHanche,EcrasementDuMI)
soft_is(EcrasementDeLaJambe,Class)
soft_SubClassOf(EcrasementDeLaJambe,EcrasementDuMI)
soft_is(EcrasementDeLaMain,Class)
soft_SubClassOf(EcrasementDeLaMain,EcrasementDUnMembreSuperieur,)
soft_SubClassOf(EcrasementDeLaMain,TraumatismeMain)
soft_is(EcrasementDeLaRegionDeLEpaule,Class)
soft_SubClassOf(EcrasementDeLaRegionDeLEpaule,EcrasementDUnMembreSuperieur,)
soft_SubClassOf(EcrasementDeLaRegionDeLEpaule,TraumatismeEpaule)
soft_is(EcrasementDeLaVulve,Class)
soft_SubClassOf(EcrasementDeLaVulve,EcrasementDesOrganesGenitauxExternesFeminins)
soft_is(EcrasementDesOrganesGenitauxExternesFeminins,Class)
soft_is(EcrasementDesOrganesGenitauxExternesMasculins,Class)
soft_is(EcrasementDuBras,Class)
soft_SubClassOf(EcrasementDuBras,EcrasementDUnMembreSuperieur,)
soft_SubClassOf(EcrasementDuBras,TraumatismeBras)
soft_is(EcrasementDuCoude,Class)
soft_SubClassOf(EcrasementDuCoude,EcrasementDUnMembreSuperieur,)
soft_SubClassOf(EcrasementDuCoude,TraumatismeCoude)
soft_is(EcrasementDuGenou,Class)
soft_SubClassOf(EcrasementDuGenou,EcrasementDuMI)
soft_is(EcrasementDuMI,Class)
soft_is(EcrasementDuPenis,Class)
soft_SubClassOf(EcrasementDuPenis,EcrasementDesOrganesGenitauxExternesMasculins)
soft_is(EcrasementDuPoignet,Class)
soft_SubClassOf(EcrasementDuPoignet,EcrasementDUnMembreSuperieur,)
soft_SubClassOf(EcrasementDuPoignet,TraumatismePoignet)
soft_is(EcrasementDuScrotum,Class)
soft_SubClassOf(EcrasementDuScrotum,EcrasementDesOrganesGenitauxExternesMasculins)
soft_is(EcrasementDuTalon,Class)
soft_SubClassOf(EcrasementDuTalon,EcrasementDuMI)
soft_is(EcrasementDuTesticule,Class)
soft_SubClassOf(EcrasementDuTesticule,EcrasementDesOrganesGenitauxExternesMasculins)
soft_is(EcrasementPied,Class)
soft_SubClassOf(EcrasementPied,EcrasementDuMI,)
soft_SubClassOf(EcrasementPied,localiseSur_some_Cheville,)
soft_SubClassOf(EcrasementPied,localiseSur_some_Pied)
soft_is(EcrasementsMultiplesDUnMembreInferieur,Class)
soft_SubClassOf(EcrasementsMultiplesDUnMembreInferieur,EcrasementDuMI)
soft_is(EffetToxiqueDUnPesticide,Class)
soft_is(EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates,Class)
soft_SubClassOf(EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates,EffetToxiqueDUnPesticide)
soft_is(EffetToxiqueDeLaPhosdrine,Class)
soft_SubClassOf(EffetToxiqueDeLaPhosdrine,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates)
soft_is(EffetToxiqueDuCarbaryl,Class)
soft_SubClassOf(EffetToxiqueDuCarbaryl,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates)
soft_is(EffetToxiqueDuDichlorvos,Class)
soft_SubClassOf(EffetToxiqueDuDichlorvos,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates)
soft_is(EffetToxiqueDuMalathion,Class)
soft_SubClassOf(EffetToxiqueDuMalathion,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates)
soft_is(EffetToxiqueDuParathion,Class)
soft_SubClassOf(EffetToxiqueDuParathion,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates)
soft_is(EffetToxiqueDuPhorate,Class)
soft_SubClassOf(EffetToxiqueDuPhorate,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates)
soft_is(EmbolieNonTraumatique,Class)
soft_SubClassOf(EmbolieNonTraumatique,AnomalieMorphologiquePhysique)
soft_is(Entorse,Class)
soft_SubClassOf(Entorse,AnomalieMorphologiquePhysiqueTraumatique)
soft_is(EntorseDUnDesOrteilS,Class)
soft_SubClassOf(EntorseDUnDesOrteilS,EntorseDuPied)
soft_is(EntorseDUnLigamentCroiseDuGenou,Class)
soft_SubClassOf(EntorseDUnLigamentCroiseDuGenou,EntorseDuGenou)
soft_is(EntorseDUneArticulationCarpienne,Class)
soft_SubClassOf(EntorseDUneArticulationCarpienne,EntorsePoignet)
soft_is(EntorseDUneArticulationInterphalangienneDuDoigt,Class)
soft_SubClassOf(EntorseDUneArticulationInterphalangienneDuDoigt,EntorseDoigt)
soft_is(EntorseDUneArticulationMetacarpoPhalangienne,Class)
soft_SubClassOf(EntorseDUneArticulationMetacarpoPhalangienne,EntorsePoignet)
soft_is(EntorseDUneArticulationMetatarsoPhalangienne,Class)
soft_SubClassOf(EntorseDUneArticulationMetatarsoPhalangienne,EntorseDuPied)
soft_is(EntorseDeCheville,Class)
soft_SubClassOf(EntorseDeCheville,EntorseMembreInferieur,)
soft_SubClassOf(EntorseDeCheville,localiseSur_some_ArticulationCheville)
soft_is(EntorseDeLArticulationAcromioClaviculaire,Class)
soft_SubClassOf(EntorseDeLArticulationAcromioClaviculaire,EntorseDeLArticulationDeLEpaule)
soft_is(EntorseDeLArticulationCarpoMetacarpienne,Class)
soft_SubClassOf(EntorseDeLArticulationCarpoMetacarpienne,EntorsePoignet)
soft_is(EntorseDeLArticulationDeLEpaule,Class)
soft_SubClassOf(EntorseDeLArticulationDeLEpaule,EntorseDesMembresSuperieurs,)
soft_SubClassOf(EntorseDeLArticulationDeLEpaule,TraumatismeEpaule)
soft_is(EntorseDeLArticulationHumeroCubitale,Class)
soft_SubClassOf(EntorseDeLArticulationHumeroCubitale,EntorseDuCoude)
soft_is(EntorseDeLArticulationHumeroRadiale,Class)
soft_SubClassOf(EntorseDeLArticulationHumeroRadiale,EntorseDuCoude)
soft_is(EntorseDeLArticulationRadioCubitaleDistale,Class)
soft_SubClassOf(EntorseDeLArticulationRadioCubitaleDistale,EntorsePoignet)
soft_is(EntorseDeLArticulationSternoClaviculaire,Class)
soft_SubClassOf(EntorseDeLArticulationSternoClaviculaire,EntorseDeLArticulationDeLEpaule)
soft_is(EntorseDeLaHanche,Class)
soft_SubClassOf(EntorseDeLaHanche,EntorseMembreInferieur,)
soft_SubClassOf(EntorseDeLaHanche,localiseSur_some_ArticulationCoxoFemorale)
soft_is(EntorseDePartiesAutresEtNonPreciseesDuGenou,Class)
soft_SubClassOf(EntorseDePartiesAutresEtNonPreciseesDuGenou,EntorseDuGenou)
soft_is(EntorseDePartiesAutresEtNonPreciseesDuPied,Class)
soft_SubClassOf(EntorseDePartiesAutresEtNonPreciseesDuPied,EntorseDuPied)
soft_is(EntorseDesLigamentsLaterauxDuGenou,Class)
soft_SubClassOf(EntorseDesLigamentsLaterauxDuGenou,EntorseDuGenou)
soft_is(EntorseDesMembresSuperieurs,Class)
soft_is(EntorseDoigt,Class)
soft_SubClassOf(EntorseDoigt,EntorseDesMembresSuperieurs,)
soft_SubClassOf(EntorseDoigt,TraumatismeMain)
soft_is(EntorseDuCoude,Class)
soft_SubClassOf(EntorseDuCoude,EntorseDesMembresSuperieurs,)
soft_SubClassOf(EntorseDuCoude,TraumatismeCoude,)
soft_SubClassOf(EntorseDuCoude,localiseSur_some_ArticulationCoude)
soft_is(EntorseDuGenou,Class)
soft_SubClassOf(EntorseDuGenou,EntorseMembreInferieur)
soft_is(EntorseDuLigamentCalcaneoPeronier,Class)
soft_SubClassOf(EntorseDuLigamentCalcaneoPeronier,EntorseDeCheville)
soft_is(EntorseDuLigamentDeltoideDeLArticulationTibioTarsienne,Class)
soft_SubClassOf(EntorseDuLigamentDeltoideDeLArticulationTibioTarsienne,EntorseDeCheville)
soft_is(EntorseDuLigamentIlioFemoralDeBertin,Class)
soft_SubClassOf(EntorseDuLigamentIlioFemoralDeBertin,EntorseDeLaHanche)
soft_is(EntorseDuLigamentIschioFemoral,Class)
soft_SubClassOf(EntorseDuLigamentIschioFemoral,EntorseDeLaHanche)
soft_is(EntorseDuLigamentLateralExterneDuCoude,Class)
soft_SubClassOf(EntorseDuLigamentLateralExterneDuCoude,EntorseDuCoude)
soft_is(EntorseDuLigamentLateralExterneDuGenou,Class)
soft_SubClassOf(EntorseDuLigamentLateralExterneDuGenou,EntorseDuGenou)
soft_is(EntorseDuLigamentLateralInterneDuCoude,Class)
soft_SubClassOf(EntorseDuLigamentLateralInterneDuCoude,EntorseDuCoude)
soft_is(EntorseDuLigamentLateralInterneDuGenou,Class)
soft_SubClassOf(EntorseDuLigamentLateralInterneDuGenou,EntorseDuGenou)
soft_is(EntorseDuLigamentTibioPeronierDistal,Class)
soft_SubClassOf(EntorseDuLigamentTibioPeronierDistal,EntorseDeCheville)
soft_is(EntorseDuPied,Class)
soft_SubClassOf(EntorseDuPied,EntorseMembreInferieur)
soft_is(EntorseDuTendonDAchille,Class)
soft_SubClassOf(EntorseDuTendonDAchille,EntorseDeCheville)
soft_is(EntorseMembreInferieur,Class)
soft_is(EntorsePeroneoTibialeSuperieure,Class)
soft_SubClassOf(EntorsePeroneoTibialeSuperieure,EntorseDuGenou)
soft_is(EntorsePoignet,Class)
soft_SubClassOf(EntorsePoignet,EntorseDesMembresSuperieurs,)
soft_SubClassOf(EntorsePoignet,TraumatismePoignet,)
soft_SubClassOf(EntorsePoignet,localiseSur_some_ArticulationPoignet)
soft_is(EntorseRadioCarpienne,Class)
soft_SubClassOf(EntorseRadioCarpienne,EntorsePoignet)
soft_is(EntorseTarsoMetatarsienne,Class)
soft_SubClassOf(EntorseTarsoMetatarsienne,EntorseDuPied)
soft_is(Epaule,Class)
soft_is(Epilepsie,Class)
soft_is(Estomac,Class)
soft_is(EtatMorphologique,Class)
soft_is(Fracture,Class)
soft_SubClassOf(Fracture,AnomalieMorphologiquePhysiqueTraumatique)
soft_is(FractureAvantBras,Class)
soft_SubClassOf(FractureAvantBras,FractureDuMembreSuperieur,)
soft_SubClassOf(FractureAvantBras,TraumatismeAvantBras,)
soft_SubClassOf(FractureAvantBras,localiseSur_some_AvantBras)
soft_is(FractureBimalleolaire,Class)
soft_SubClassOf(FractureBimalleolaire,FractureDeLaCheville)
soft_is(FractureCoxoFemorale,Class)
soft_SubClassOf(FractureCoxoFemorale,FractureDuFemur)
soft_is(FractureDAutreSOsDuCarpe,Class)
