soft_is(string,Datatype)
soft_is(diagnosticCriteriaRule,DataProperty)
soft_Characteristics(diagnosticCriteriaRule,Functional)
soft_Domain(diagnosticCriteriaRule,DiagnosticCriteriaTerm)
soft_is(diagnosticCriteriaText,DataProperty)
soft_Characteristics(diagnosticCriteriaText,Functional)
soft_Domain(diagnosticCriteriaText,DiagnosticCriteriaTerm)
soft_is(exclusionType,DataProperty)
soft_Characteristics(exclusionType,Functional)
soft_Domain(exclusionType,ExclusionTerm)
soft_Range(exclusionType,{"reference"_,_"rule_out"})
soft_is(icdCode,DataProperty)
soft_Characteristics(icdCode,Functional)
soft_Domain(icdCode,DefinitionSection)
soft_Range(icdCode,string)
soft_is(BodyPartTerm,Class)
soft_is(BodySystemTerm,Class)
soft_is(CausalFactorTerm,Class)
soft_SubClassOf(CausalFactorTerm,EtiologyTerm)
soft_is(CausalMechanismAndRiskFactorsSection,Class)
soft_SubClassOf(CausalMechanismAndRiskFactorsSection,ICDSection)
soft_is(ClinicalDescriptionSection,Class)
soft_SubClassOf(ClinicalDescriptionSection,ICDSection)
soft_is(DefinitionSection,Class)
soft_SubClassOf(DefinitionSection,ICDSection)
soft_is(DefinitionTerm,Class)
soft_is(DiagnosticCriteriaTerm,Class)
soft_SubClassOf(DiagnosticCriteriaTerm,ReferenceTerm)
soft_is(EditorialStatusValueSet,Class)
soft_SubClassOf(EditorialStatusValueSet,ValueSet)
soft_is(EtiologyTerm,Class)
soft_SubClassOf(EtiologyTerm,ReferenceTerm)
soft_is(ExclusionTerm,Class)
soft_SubClassOf(ExclusionTerm,ReferenceTerm)
soft_is(FunctionalImpactSection,Class)
soft_SubClassOf(FunctionalImpactSection,ICDSection)
soft_is(FunctionalImpactTerm,Class)
soft_is(GenomicLinkageTerm,Class)
soft_SubClassOf(GenomicLinkageTerm,ReferenceTerm)
soft_is(ICD10NotesTerm,Class)
soft_SubClassOf(ICD10NotesTerm,Term)
soft_is(ICDSection,Class)
soft_is(InConflict,Class)
soft_is(InvestigationTerm,Class)
soft_is(Other_classes,Class)
soft_is(RSGApproved,Class)
soft_is(ReferenceTerm,Class)
soft_is(RiskFactorTerm,Class)
soft_SubClassOf(RiskFactorTerm,EtiologyTerm)
soft_is(SeverityTerm,Class)
soft_is(SignsAndSimptomsTerm,Class)
soft_is(SnomedReferenceTerm,Class)
soft_SubClassOf(SnomedReferenceTerm,ReferenceTerm)
soft_is(SynonymTerm,Class)
soft_SubClassOf(SynonymTerm,ReferenceTerm)
soft_is(TemporalPropertiesTerm,Class)
soft_is(Term,Class)
soft_is(TitleTerm,Class)
soft_SubClassOf(TitleTerm,Term)
soft_is(ValueSet,Class)
soft_SubClassOf(ValueSet,Other_classes)
soft_is(ClamlReference_104,Class)
soft_is(ClamlReference_107,Class)
soft_is(ClamlReference_108,Class)
soft_is(ClamlReference_112,Class)
soft_is(ClamlReference_117,Class)
soft_is(ClamlReference_12,Class)
soft_is(ClamlReference_13,Class)
soft_is(ClamlReference_136,Class)
soft_is(ClamlReference_138,Class)
soft_is(ClamlReference_139,Class)
soft_is(ClamlReference_140,Class)
soft_is(ClamlReference_147,Class)
soft_is(ClamlReference_153,Class)
soft_is(ClamlReference_154,Class)
soft_is(ClamlReference_158,Class)
soft_is(ClamlReference_16,Class)
soft_is(ClamlReference_164,Class)
soft_is(ClamlReference_17,Class)
soft_is(ClamlReference_176,Class)
soft_is(ClamlReference_180,Class)
soft_is(ClamlReference_181,Class)
soft_is(ClamlReference_183,Class)
soft_is(ClamlReference_186,Class)
soft_is(ClamlReference_187,Class)
soft_is(ClamlReference_196,Class)
soft_is(ClamlReference_199,Class)
soft_is(ClamlReference_2,Class)
soft_is(ClamlReference_200,Class)
soft_is(ClamlReference_204,Class)
soft_is(ClamlReference_207,Class)
soft_is(ClamlReference_209,Class)
soft_is(ClamlReference_212,Class)
soft_is(ClamlReference_214,Class)
soft_is(ClamlReference_216,Class)
soft_is(ClamlReference_22,Class)
soft_is(ClamlReference_221,Class)
soft_is(ClamlReference_222,Class)
soft_is(ClamlReference_224,Class)
soft_is(ClamlReference_225,Class)
soft_is(ClamlReference_233,Class)
soft_is(ClamlReference_234,Class)
soft_is(ClamlReference_239,Class)
soft_is(ClamlReference_240,Class)
soft_is(ClamlReference_241,Class)
soft_is(ClamlReference_244,Class)
soft_is(ClamlReference_257,Class)
soft_is(ClamlReference_26,Class)
soft_is(ClamlReference_260,Class)
soft_is(ClamlReference_262,Class)
soft_is(ClamlReference_263,Class)
soft_is(ClamlReference_266,Class)
soft_is(ClamlReference_270,Class)
soft_is(ClamlReference_274,Class)
soft_is(ClamlReference_278,Class)
soft_is(ClamlReference_283,Class)
soft_is(ClamlReference_285,Class)
soft_is(ClamlReference_298,Class)
soft_is(ClamlReference_307,Class)
soft_is(ClamlReference_308,Class)
soft_is(ClamlReference_309,Class)
soft_is(ClamlReference_323,Class)
soft_is(ClamlReference_325,Class)
soft_is(ClamlReference_326,Class)
soft_is(ClamlReference_339,Class)
soft_is(ClamlReference_346,Class)
soft_is(ClamlReference_39,Class)
soft_is(ClamlReference_4,Class)
soft_is(ClamlReference_43,Class)
soft_is(ClamlReference_50,Class)
soft_is(ClamlReference_54,Class)
soft_is(ClamlReference_57,Class)
soft_is(ClamlReference_58,Class)
soft_is(ClamlReference_6,Class)
soft_is(ClamlReference_65,Class)
soft_is(ClamlReference_67,Class)
soft_is(ClamlReference_74,Class)
soft_is(ClamlReference_75,Class)
soft_is(ClamlReference_76,Class)
soft_is(ClamlReference_77,Class)
soft_is(ClamlReference_83,Class)
soft_is(ClamlReference_89,Class)
soft_is(ClamlReference_9,Class)
soft_is(ClamlReference_99,Class)
soft_is(ICFCategory,Class)
soft_is(ICFQualifier,Class)
soft_is(Q_Anatomical_Localization,Class)
soft_DisjointWith(Q_Anatomical_Localization,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Anatomical_Localization,Q_Capacity)
soft_is(Q_Anatomical_Localization.0,Class)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.2)
soft_is(Q_Anatomical_Localization.1,Class)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.2)
soft_is(Q_Anatomical_Localization.2,Class)
soft_SubClassOf(Q_Anatomical_Localization.2,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.8)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.6)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.4)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.1)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.0)
soft_is(Q_Anatomical_Localization.3,Class)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.2)
soft_is(Q_Anatomical_Localization.4,Class)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.2)
soft_is(Q_Anatomical_Localization.5,Class)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.2)
soft_is(Q_Anatomical_Localization.6,Class)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.2)
soft_is(Q_Anatomical_Localization.7,Class)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.2)
soft_is(Q_Anatomical_Localization.8,Class)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.2)
soft_is(Q_Anatomical_Localization.9,Class)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.2)
soft_is(Q_Barrier_or_Facilitator,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Barrier_or_Facilitator,Q_Capacity)
soft_is(Q_Barrier_or_Facilitator.0,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.0,Q_Barrier_or_Facilitator.2)
soft_is(Q_Barrier_or_Facilitator.1,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.1,Q_Barrier_or_Facilitator.2)
soft_is(Q_Barrier_or_Facilitator.2,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.plus-0)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.3)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.1)
soft_DisjointWith(Q_Barrier_or_Facilitator.2,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.3,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.3,Q_Barrier_or_Facilitator.2)
soft_is(Q_Barrier_or_Facilitator.4,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.4,Q_Barrier_or_Facilitator.2)
soft_is(Q_Barrier_or_Facilitator.8,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.8,Q_Barrier_or_Facilitator.2)
soft_is(Q_Barrier_or_Facilitator.9,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.plus-0)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.3)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.2)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.1)
soft_DisjointWith(Q_Barrier_or_Facilitator.9,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.plus-0,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-0,Q_Barrier_or_Facilitator.2)
soft_is(Q_Barrier_or_Facilitator.plus-1,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-1,Q_Barrier_or_Facilitator.2)
soft_is(Q_Barrier_or_Facilitator.plus-2,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-2,Q_Barrier_or_Facilitator.2)
soft_is(Q_Barrier_or_Facilitator.plus-3,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.plus-0)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.3)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.2)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.1)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-3,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.plus-4,Class)
soft_SubClassOf(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-2)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-1)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.plus-0)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.8)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.3)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.2)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.1)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-4,Q_Barrier_or_Facilitator.0)
soft_is(Q_Barrier_or_Facilitator.plus-8,Class)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-4)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.plus-3)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.9)
soft_DisjointWith(Q_Barrier_or_Facilitator.plus-8,Q_Barrier_or_Facilitator.2)
soft_is(Q_Capacity,Class)
soft_SubClassOf(Q_Capacity,ICFQualifier)
soft_DisjointWith(Q_Capacity,Q_Performance)
soft_DisjointWith(Q_Capacity,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Capacity,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Capacity,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Capacity,Q_Anatomical_Localization)
soft_is(Q_Capacity.0,Class)
soft_SubClassOf(Q_Capacity.0,Q_Capacity)
soft_is(Q_Capacity.1,Class)
soft_SubClassOf(Q_Capacity.1,Q_Capacity)
soft_is(Q_Capacity.2,Class)
soft_SubClassOf(Q_Capacity.2,Q_Capacity)
soft_is(Q_Capacity.3,Class)
soft_SubClassOf(Q_Capacity.3,Q_Capacity)
soft_is(Q_Capacity.4,Class)
soft_SubClassOf(Q_Capacity.4,Q_Capacity)
soft_is(Q_Capacity.8,Class)
soft_SubClassOf(Q_Capacity.8,Q_Capacity)
soft_is(Q_Capacity.9,Class)
soft_SubClassOf(Q_Capacity.9,Q_Capacity)
soft_is(Q_Extent_of_Impairment,Class)
soft_SubClassOf(Q_Extent_of_Impairment,ICFQualifier)
soft_DisjointWith(Q_Extent_of_Impairment,Q_Performance)
soft_DisjointWith(Q_Extent_of_Impairment,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Extent_of_Impairment,Q_Capacity)
soft_DisjointWith(Q_Extent_of_Impairment,Q_Barrier_or_Facilitator)
soft_DisjointWith(Q_Extent_of_Impairment,Q_Anatomical_Localization)
soft_is(Q_Extent_of_Impairment.0,Class)
soft_SubClassOf(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment)
soft_is(Q_Extent_of_Impairment.1,Class)
soft_SubClassOf(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment)
soft_is(Q_Extent_of_Impairment.2,Class)
soft_SubClassOf(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment)
soft_is(Q_Extent_of_Impairment.3,Class)
soft_SubClassOf(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment)
soft_is(Q_Extent_of_Impairment.4,Class)
soft_SubClassOf(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment)
soft_is(Q_Extent_of_Impairment.8,Class)
soft_SubClassOf(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment)
soft_is(Q_Extent_of_Impairment.9,Class)
soft_SubClassOf(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment)
soft_is(Q_Nature_of_Change_in_Body_Structure,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure,Q_Capacity)
soft_is(Q_Nature_of_Change_in_Body_Structure.0,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.6)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.4)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.3)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.2)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.1)
soft_is(Q_Nature_of_Change_in_Body_Structure.1,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.2,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.3,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.4,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.5,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.6,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.7,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.8,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.9,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Performance,Class)
soft_DisjointWith(Q_Performance,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Performance,Q_Capacity)
soft_is(Q_Performance.0,Class)
soft_DisjointWith(Q_Performance.0,Q_Performance.9)
soft_DisjointWith(Q_Performance.0,Q_Performance.8)
soft_DisjointWith(Q_Performance.0,Q_Performance.2)
soft_is(Q_Performance.1,Class)
soft_DisjointWith(Q_Performance.1,Q_Performance.9)
soft_DisjointWith(Q_Performance.1,Q_Performance.8)
soft_DisjointWith(Q_Performance.1,Q_Performance.2)
soft_is(Q_Performance.2,Class)
soft_SubClassOf(Q_Performance.2,Q_Performance)
soft_DisjointWith(Q_Performance.2,Q_Performance.9)
soft_DisjointWith(Q_Performance.2,Q_Performance.8)
soft_DisjointWith(Q_Performance.2,Q_Performance.4)
soft_DisjointWith(Q_Performance.2,Q_Performance.3)
soft_DisjointWith(Q_Performance.2,Q_Performance.1)
soft_DisjointWith(Q_Performance.2,Q_Performance.0)
soft_is(Q_Performance.3,Class)
soft_DisjointWith(Q_Performance.3,Q_Performance.9)
soft_DisjointWith(Q_Performance.3,Q_Performance.8)
soft_DisjointWith(Q_Performance.3,Q_Performance.2)
soft_is(Q_Performance.4,Class)
soft_DisjointWith(Q_Performance.4,Q_Performance.9)
soft_DisjointWith(Q_Performance.4,Q_Performance.8)
soft_DisjointWith(Q_Performance.4,Q_Performance.2)
soft_is(Q_Performance.8,Class)
soft_SubClassOf(Q_Performance.8,Q_Performance)
soft_DisjointWith(Q_Performance.8,Q_Performance.9)
soft_DisjointWith(Q_Performance.8,Q_Performance.4)
soft_DisjointWith(Q_Performance.8,Q_Performance.3)
soft_DisjointWith(Q_Performance.8,Q_Performance.2)
soft_DisjointWith(Q_Performance.8,Q_Performance.1)
soft_DisjointWith(Q_Performance.8,Q_Performance.0)
soft_is(Q_Performance.9,Class)
soft_SubClassOf(Q_Performance.9,Q_Performance)
soft_DisjointWith(Q_Performance.9,Q_Performance.8)
soft_DisjointWith(Q_Performance.9,Q_Performance.4)
soft_DisjointWith(Q_Performance.9,Q_Performance.3)
