soft_is(ma#,ObjectProperty)
soft_is(MA_0000079,Class)
soft_SubClassOf(MA_0000079,MA_0000076)
soft_is(MA_0000080,Class)
soft_is(MA_0000083,Class)
soft_is(part_of_some_MA_0000072,ma#)
soft_is(MA_0000084,Class)
soft_SubClassOf(MA_0000084,MA_0000083)
soft_is(MA_0000085,Class)
soft_SubClassOf(MA_0000085,MA_0000083)
soft_is(MA_0000086,Class)
soft_is(part_of_some_MA_0000072,ma#)
soft_is(MA_0000091,Class)
soft_is(MA_0000092,Class)
soft_SubClassOf(MA_0000092,MA_0000091)
soft_is(MA_0000093,Class)
soft_SubClassOf(MA_0000093,MA_0000091)
soft_is(MA_0000094,Class)
soft_is(MA_0000099,Class)
soft_is(MA_0000104,Class)
soft_is(MA_0000106,Class)
soft_SubClassOf(MA_0000106,MA_0000104)
soft_is(MA_0000108,Class)
soft_is(MA_0000110,Class)
soft_SubClassOf(MA_0000110,MA_0000011,)
soft_is(part_of_some_MA_0001514,ma#)
soft_is(MA_0000113,Class)
soft_is(MA_0000120,Class)
soft_is(MA_0000124,Class)
soft_is(MA_0000126,Class)
soft_SubClassOf(MA_0000126,MA_0000124)
soft_is(MA_0000129,Class)
soft_is(MA_0000136,Class)
soft_SubClassOf(MA_0000136,MA_0000140)
soft_is(MA_0000137,Class)
soft_SubClassOf(MA_0000137,MA_0000136)
soft_is(MA_0000139,Class)
soft_is(MA_0000140,Class)
soft_SubClassOf(MA_0000140,MA_0002436)
soft_is(MA_0000141,Class)
soft_is(MA_0000142,Class)
soft_is(MA_0000143,Class)
soft_is(MA_0000144,Class)
soft_is(MA_0000145,Class)
soft_is(MA_0000146,Class)
soft_SubClassOf(MA_0000146,MA_0000144,)
soft_is(part_of_some_MA_0000151,ma#)
soft_is(MA_0000147,Class)
soft_SubClassOf(MA_0000147,MA_0000146)
soft_is(MA_0000148,Class)
soft_SubClassOf(MA_0000148,MA_0000146)
soft_is(MA_0000150,Class)
soft_SubClassOf(MA_0000150,MA_0000146)
soft_is(MA_0000151,Class)
soft_is(MA_0000152,Class)
soft_is(MA_0000166,Class)
soft_SubClassOf(MA_0000166,MA_0002437)
soft_is(MA_0000167,Class)
soft_is(MA_0000168,Class)
soft_is(MA_0000170,Class)
soft_is(part_of_some_MA_0000168,ma#)
soft_is(MA_0000171,Class)
soft_is(MA_0000173,Class)
soft_is(MA_0000175,Class)
soft_SubClassOf(MA_0000175,MA_0002943)
soft_is(MA_0000177,Class)
soft_is(MA_0000178,Class)
soft_SubClassOf(MA_0000178,MA_0002943)
soft_is(MA_0000179,Class)
soft_is(MA_0000180,Class)
soft_is(MA_0000181,Class)
soft_is(MA_0000183,Class)
soft_is(part_of_some_MA_0000170,ma#)
soft_is(MA_0000184,Class)
soft_is(MA_0000185,Class)
soft_is(MA_0000186,Class)
soft_is(MA_0000187,Class)
soft_is(MA_0000189,Class)
soft_is(MA_0000192,Class)
soft_is(MA_0000193,Class)
soft_is(part_of_some_MA_0002413,,ma#)
soft_is(part_of_only_MA_0002203,ma#)
soft_is(MA_0000194,Class)
soft_is(MA_0000195,Class)
soft_is(MA_0000196,Class)
soft_SubClassOf(MA_0000196,MA_0000818,)
soft_is(part_of_some_MA_0000195,ma#)
soft_is(MA_0000199,Class)
soft_is(MA_0000201,Class)
soft_is(MA_0000204,Class)
soft_is(MA_0000206,Class)
soft_is(MA_0000207,Class)
soft_is(MA_0000210,Class)
soft_is(MA_0000212,Class)
soft_is(MA_0000214,Class)
soft_SubClassOf(MA_0000214,MA_0002406)
soft_is(MA_0000215,Class)
soft_is(MA_0000216,Class)
soft_SubClassOf(MA_0000216,MA_0001901,)
soft_is(part_of_some_MA_0000167,ma#)
soft_is(MA_0000217,Class)
soft_is(MA_0000218,Class)
soft_is(part_of_some_MA_0000016,ma#)
soft_is(MA_0000219,Class)
soft_is(MA_0000220,Class)
soft_SubClassOf(MA_0000220,MA_0001161,)
soft_is(part_of_some_MA_0000219,ma#)
soft_is(MA_0000225,Class)
soft_is(MA_0000226,Class)
soft_SubClassOf(MA_0000226,MA_0000220,)
soft_is(part_of_some_MA_0000225,ma#)
soft_is(MA_0000227,Class)
soft_SubClassOf(MA_0000227,MA_0002408)
soft_is(MA_0000228,Class)
soft_is(MA_0000229,Class)
soft_SubClassOf(MA_0000229,MA_0002408,)
soft_is(part_of_some_MA_0000218,ma#)
soft_is(MA_0000230,Class)
soft_is(MA_0000231,Class)
soft_SubClassOf(MA_0000231,MA_0002566)
soft_is(MA_0000233,Class)
soft_SubClassOf(MA_0000233,MA_0000217,)
soft_is(part_of_some_MA_0000230,ma#)
soft_is(MA_0000234,Class)
soft_SubClassOf(MA_0000234,MA_0000233)
soft_is(MA_0000236,Class)
soft_is(MA_0000237,Class)
soft_is(part_of_some_MA_0000236,ma#)
soft_is(MA_0000239,Class)
soft_is(MA_0000243,Class)
soft_is(MA_0000248,Class)
soft_is(MA_0000252,Class)
soft_is(part_of_some_MA_0000237,ma#)
soft_is(MA_0000253,Class)
soft_is(MA_0000254,Class)
soft_is(MA_0000256,Class)
soft_is(part_of_some_MA_0000253,ma#)
soft_is(MA_0000257,Class)
soft_is(MA_0000258,Class)
soft_is(MA_0000259,Class)
soft_is(MA_0000261,Class)
soft_is(MA_0000262,Class)
soft_is(MA_0000265,Class)
soft_is(part_of_some_MA_0002484,,ma#)
soft_is(part_of_some_MA_0002486,ma#)
soft_is(MA_0000266,Class)
soft_is(part_of_some_MA_0002484,,ma#)
soft_is(part_of_some_MA_0002486,ma#)
soft_is(MA_0000267,Class)
soft_is(MA_0000268,Class)
soft_is(MA_0000270,Class)
soft_is(part_of_some_MA_0000268,ma#)
soft_is(MA_0000272,Class)
soft_is(MA_0000273,Class)
soft_is(MA_0000274,Class)
soft_is(MA_0000276,Class)
soft_is(part_of_some_MA_0000261,ma#)
soft_is(MA_0000277,Class)
soft_SubClassOf(MA_0000277,MA_0003173)
soft_is(MA_0000281,Class)
soft_is(MA_0000282,Class)
soft_is(MA_0000286,Class)
soft_is(part_of_some_MA_0000281,ma#)
soft_is(MA_0000291,Class)
soft_is(MA_0000292,Class)
soft_is(MA_0000293,Class)
soft_SubClassOf(MA_0000293,MA_0000291,)
soft_SubClassOf(MA_0000293,MA_0000532)
soft_is(MA_0000295,Class)
soft_SubClassOf(MA_0000295,MA_0000688)
soft_is(MA_0000296,Class)
soft_SubClassOf(MA_0000296,MA_0000295,)
soft_SubClassOf(MA_0000296,MA_0000619,)
soft_is(part_of_some_MA_0000040,ma#)
soft_is(MA_0000297,Class)
soft_SubClassOf(MA_0000297,MA_0000295,)
soft_SubClassOf(MA_0000297,MA_0000643)
soft_is(MA_0000298,Class)
soft_is(MA_0000299,Class)
soft_is(MA_0000302,Class)
soft_is(MA_0000303,Class)
soft_SubClassOf(MA_0000303,MA_0000643)
soft_is(MA_0000304,Class)
soft_is(MA_0000305,Class)
soft_SubClassOf(MA_0000305,MA_0000304,)
soft_SubClassOf(MA_0000305,MA_0000646)
soft_is(MA_0000308,Class)
soft_is(MA_0000309,Class)
soft_is(MA_0000310,Class)
soft_SubClassOf(MA_0000310,MA_0000696)
soft_is(MA_0000311,Class)
soft_is(MA_0000312,Class)
soft_is(MA_0000313,Class)
soft_is(MA_0000314,Class)
soft_is(MA_0000315,Class)
soft_is(MA_0000317,Class)
soft_is(MA_0000319,Class)
soft_is(MA_0000320,Class)
soft_SubClassOf(MA_0000320,MA_0000319)
soft_is(MA_0000321,Class)
soft_is(MA_0000322,Class)
soft_is(MA_0000325,Class)
soft_is(MA_0000326,Class)
soft_SubClassOf(MA_0000326,MA_0000019)
soft_is(MA_0000327,Class)
soft_is(MA_0000328,Class)
soft_is(MA_0000329,Class)
soft_is(part_of_some_MA_0000328,ma#)
soft_is(MA_0000330,Class)
soft_is(MA_0000333,Class)
soft_is(MA_0000335,Class)
soft_is(MA_0000336,Class)
soft_is(part_of_some_MA_0000333,ma#)
soft_is(MA_0000337,Class)
soft_is(MA_0000341,Class)
soft_is(MA_0000342,Class)
soft_is(MA_0000346,Class)
soft_SubClassOf(MA_0000346,MA_0002564,)
soft_is(part_of_some_MA_0000341,,ma#)
soft_is(part_of_some_MA_0002474,ma#)
soft_is(MA_0000347,Class)
soft_is(MA_0000349,Class)
soft_is(MA_0000352,Class)
soft_is(MA_0000354,Class)
soft_is(MA_0000357,Class)
soft_is(MA_0000358,Class)
soft_is(MA_0000360,Class)
soft_is(MA_0000363,Class)
soft_SubClassOf(MA_0000363,MA_0000360)
soft_is(MA_0000364,Class)
soft_SubClassOf(MA_0000364,MA_0000363)
soft_is(MA_0000365,Class)
soft_SubClassOf(MA_0000365,MA_0000363)
soft_is(MA_0000366,Class)
soft_is(part_of_some_MA_0000358,ma#)
soft_is(MA_0000368,Class)
soft_is(MA_0000371,Class)
soft_is(MA_0000372,Class)
soft_is(MA_0000374,Class)
soft_is(MA_0000375,Class)
soft_is(MA_0000376,Class)
soft_is(part_of_some_MA_0000372,,ma#)
soft_is(part_of_some_MA_0000375,ma#)
soft_is(MA_0000377,Class)
soft_is(MA_0000378,Class)
soft_SubClassOf(MA_0000378,MA_0000543,)
soft_is(part_of_some_MA_0000325,ma#)
soft_is(MA_0000379,Class)
soft_is(MA_0000381,Class)
soft_SubClassOf(MA_0000381,MA_0000326)
soft_is(MA_0000385,Class)
soft_SubClassOf(MA_0000385,MA_0000544,)
soft_is(part_of_some_MA_0000381,ma#)
soft_is(MA_0000389,Class)
soft_SubClassOf(MA_0000389,MA_0001752)
soft_is(MA_0000394,Class)
soft_is(MA_0000395,Class)
soft_is(MA_0000396,Class)
soft_SubClassOf(MA_0000396,MA_0000326)
soft_is(MA_0000397,Class)
soft_is(MA_0000399,Class)
soft_SubClassOf(MA_0000399,MA_0001751,)
soft_is(part_of_some_MA_0000545,ma#)
soft_is(MA_0000400,Class)
soft_SubClassOf(MA_0000400,MA_0000399)
soft_is(MA_0000401,Class)
soft_SubClassOf(MA_0000401,MA_0000399)
soft_is(MA_0000402,Class)
soft_SubClassOf(MA_0000402,MA_0000399)
soft_is(MA_0000403,Class)
soft_SubClassOf(MA_0000403,MA_0000399)
soft_is(MA_0000404,Class)
soft_SubClassOf(MA_0000404,MA_0000399)
soft_is(MA_0000405,Class)
soft_SubClassOf(MA_0000405,MA_0000399)
soft_is(MA_0000406,Class)
soft_is(part_of_some_MA_0000408,ma#)
soft_is(MA_0000408,Class)
soft_is(MA_0000413,Class)
soft_is(MA_0000414,Class)
soft_is(MA_0000415,Class)
soft_is(MA_0000425,Class)
soft_is(MA_0000426,Class)
soft_SubClassOf(MA_0000426,MA_0000415)
soft_is(MA_0000431,Class)
soft_is(MA_0000432,Class)
soft_is(MA_0000435,Class)
soft_is(MA_0000436,Class)
soft_SubClassOf(MA_0000436,MA_0000557,)
soft_is(part_of_some_MA_0000435,ma#)
soft_is(MA_0000437,Class)
soft_SubClassOf(MA_0000437,MA_0000436)
soft_is(MA_0000438,Class)
soft_SubClassOf(MA_0000438,MA_0000436)
soft_is(MA_0000439,Class)
soft_SubClassOf(MA_0000439,MA_0000436)
soft_is(MA_0000440,Class)
soft_SubClassOf(MA_0000440,MA_0000436)
soft_is(MA_0000443,Class)
soft_is(MA_0000445,Class)
soft_is(MA_0000446,Class)
soft_is(part_of_some_MA_0000445,ma#)
soft_is(MA_0000449,Class)
soft_is(MA_0000452,Class)
soft_is(MA_0000453,Class)
soft_SubClassOf(MA_0000453,MA_0000452)
soft_is(MA_0000455,Class)
soft_SubClassOf(MA_0000455,MA_0000041)
soft_is(MA_0000456,Class)
soft_SubClassOf(MA_0000456,MA_0000041)
soft_is(MA_0000463,Class)
soft_SubClassOf(MA_0000463,MA_0000662,)
soft_is(part_of_some_MA_0000043,ma#)
soft_is(MA_0000465,Class)
soft_SubClassOf(MA_0000465,MA_0000048)
soft_is(MA_0000466,Class)
soft_SubClassOf(MA_0000466,MA_0000048)
soft_is(MA_0000467,Class)
soft_SubClassOf(MA_0000467,MA_0000048)
soft_is(MA_0000468,Class)
soft_SubClassOf(MA_0000468,MA_0000048)
soft_is(MA_0000469,Class)
soft_SubClassOf(MA_0000469,MA_0000048)
soft_is(MA_0000472,Class)
soft_SubClassOf(MA_0000472,MA_0002481)
soft_is(MA_0000473,Class)
soft_SubClassOf(MA_0000473,MA_0000009)
soft_is(MA_0000474,Class)
soft_is(MA_0000476,Class)
soft_is(part_of_some_MA_0000062,ma#)
soft_is(MA_0000479,Class)
soft_is(part_of_some_MA_0000476,ma#)
soft_is(MA_0000483,Class)
soft_SubClassOf(MA_0000483,MA_0002739)
soft_is(MA_0000484,Class)
soft_SubClassOf(MA_0000484,MA_0002739)
soft_is(MA_0000485,Class)
soft_is(MA_0000486,Class)
soft_SubClassOf(MA_0000486,MA_0000108)
soft_is(MA_0000494,Class)
soft_is(MA_0000497,Class)
soft_is(MA_0000501,Class)
soft_SubClassOf(MA_0000501,MA_0000526)
soft_is(MA_0000503,Class)
soft_SubClassOf(MA_0000503,MA_0000497,)
soft_SubClassOf(MA_0000503,MA_0000528,)
soft_is(part_of_some_MA_0000027,ma#)
soft_is(MA_0000512,Class)
soft_SubClassOf(MA_0000512,MA_0001459)
soft_is(MA_0000513,Class)
soft_is(MA_0000516,Class)
soft_is(part_of_some_MA_0000004,ma#)
soft_is(MA_0000519,Class)
soft_SubClassOf(MA_0000519,MA_0000526)
soft_is(MA_0000523,Class)
soft_SubClassOf(MA_0000523,MA_0000530,)
soft_is(part_of_some_MA_0000029,ma#)
soft_is(MA_0000526,Class)
soft_SubClassOf(MA_0000526,MA_0000513,)
soft_is(part_of_some_MA_0000021,ma#)
soft_is(MA_0000528,Class)
soft_is(MA_0000529,Class)
soft_SubClassOf(MA_0000529,MA_0000516)
soft_is(MA_0000530,Class)
soft_is(MA_0000532,Class)
soft_is(MA_0000533,Class)
soft_SubClassOf(MA_0000533,MA_0000526)
soft_is(MA_0000534,Class)
soft_is(MA_0000535,Class)
soft_is(MA_0000538,Class)
soft_SubClassOf(MA_0000538,MA_0000534)
soft_is(MA_0000539,Class)
soft_SubClassOf(MA_0000539,MA_0000534)
soft_is(MA_0000540,Class)
soft_SubClassOf(MA_0000540,MA_0000539)
soft_is(MA_0000541,Class)
soft_SubClassOf(MA_0000541,MA_0000539)
soft_is(MA_0000543,Class)
soft_is(MA_0000544,Class)
soft_is(MA_0000545,Class)
soft_is(MA_0000546,Class)
soft_SubClassOf(MA_0000546,MA_0000530,)
soft_is(part_of_some_MA_0000030,ma#)
soft_is(MA_0000548,Class)
soft_SubClassOf(MA_0000548,MA_0000561,)
soft_is(part_of_some_MA_0000031,ma#)
soft_is(MA_0000552,Class)
soft_SubClassOf(MA_0000552,MA_0000563)
soft_is(MA_0000554,Class)
soft_is(MA_0000556,Class)
soft_SubClassOf(MA_0000556,MA_0000562,)
soft_is(part_of_some_MA_0000032,ma#)
soft_is(MA_0000557,Class)
soft_SubClassOf(MA_0000557,MA_0000563)
soft_is(MA_0000561,Class)
soft_is(MA_0000562,Class)
soft_is(MA_0000563,Class)
soft_SubClassOf(MA_0000563,MA_0000516,)
soft_is(part_of_some_MA_0000022,ma#)
soft_is(MA_0000569,Class)
soft_SubClassOf(MA_0000569,MA_0001459)
soft_is(MA_0000572,Class)
soft_is(part_of_some_MA_0000006,ma#)
soft_is(MA_0000573,Class)
soft_is(part_of_some_MA_0000006,ma#)
soft_is(MA_0000576,Class)
soft_SubClassOf(MA_0000576,MA_0000569,)
soft_is(part_of_some_MA_0000023,ma#)
soft_is(MA_0000579,Class)
soft_is(MA_0000580,Class)
soft_SubClassOf(MA_0000580,MA_0000572)
soft_is(MA_0000581,Class)
soft_SubClassOf(MA_0000581,MA_0000573)
soft_is(MA_0000585,Class)
soft_is(MA_0000586,Class)
soft_SubClassOf(MA_0000586,MA_0000585)
soft_is(MA_0000588,Class)
soft_SubClassOf(MA_0000588,MA_0000572)
soft_is(MA_0000589,Class)
soft_SubClassOf(MA_0000589,MA_0000573)
soft_is(MA_0000593,Class)
soft_SubClassOf(MA_0000593,MA_0000613,)
soft_is(part_of_some_MA_0000033,ma#)
soft_is(MA_0000595,Class)
soft_is(MA_0000596,Class)
soft_SubClassOf(MA_0000596,MA_0000617,)
soft_is(part_of_some_MA_0000033,ma#)
soft_is(MA_0000599,Class)
soft_SubClassOf(MA_0000599,MA_0000593)
soft_is(MA_0000602,Class)
soft_SubClassOf(MA_0000602,MA_0000596)
soft_is(MA_0000604,Class)
soft_is(MA_0000605,Class)
soft_SubClassOf(MA_0000605,MA_0000593)
soft_is(MA_0000608,Class)
soft_SubClassOf(MA_0000608,MA_0000596)
soft_is(MA_0000609,Class)
soft_SubClassOf(MA_0000609,MA_0000593)
soft_is(MA_0000610,Class)
soft_SubClassOf(MA_0000610,MA_0000596)
soft_is(MA_0000613,Class)
soft_is(MA_0000615,Class)
soft_is(MA_0000616,Class)
soft_is(MA_0000617,Class)
soft_is(MA_0000619,Class)
soft_is(MA_0000624,Class)
soft_is(part_of_some_MA_0000041,ma#)
soft_is(MA_0000629,Class)
soft_SubClassOf(MA_0000629,MA_0000616,)
soft_is(part_of_some_MA_0000037,ma#)
soft_is(MA_0000631,Class)
soft_is(MA_0000633,Class)
soft_SubClassOf(MA_0000633,MA_0000615,)
soft_is(part_of_some_MA_0000038,ma#)
soft_is(MA_0000643,Class)
soft_SubClassOf(MA_0000643,MA_0000660,)
soft_is(part_of_some_MA_0000044,ma#)
soft_is(MA_0000646,Class)
soft_SubClassOf(MA_0000646,MA_0000643,)
soft_is(part_of_some_MA_0000048,ma#)
soft_is(MA_0000649,Class)
soft_is(part_of_some_MA_0000048,ma#)
soft_is(MA_0000655,Class)
soft_is(MA_0000656,Class)
soft_SubClassOf(MA_0000656,MA_0000661,)
soft_is(part_of_some_MA_0000045,ma#)
soft_is(MA_0000660,Class)
soft_is(MA_0000661,Class)
soft_is(MA_0000662,Class)
soft_is(MA_0000664,Class)
soft_is(MA_0000666,Class)
soft_SubClassOf(MA_0000666,MA_0000670,)
soft_is(part_of_some_MA_0000046,ma#)
soft_is(MA_0000667,Class)
soft_SubClassOf(MA_0000667,MA_0000671,)
soft_is(part_of_some_MA_0000046,ma#)
soft_is(MA_0000670,Class)
soft_SubClassOf(MA_0000670,MA_0000660,)
soft_is(part_of_some_MA_0000047,ma#)
soft_is(MA_0000671,Class)
soft_is(MA_0000673,Class)
soft_SubClassOf(MA_0000673,MA_0000664,)
soft_is(part_of_some_MA_0000047,ma#)
soft_is(MA_0000676,Class)
soft_SubClassOf(MA_0000676,MA_0000670,)
soft_is(part_of_some_MA_0000051,ma#)
soft_is(MA_0000678,Class)
soft_is(MA_0000679,Class)
soft_SubClassOf(MA_0000679,MA_0000673)
soft_is(MA_0000682,Class)
soft_SubClassOf(MA_0000682,MA_0000670)
soft_is(MA_0000685,Class)
soft_SubClassOf(MA_0000685,MA_0000673)
soft_is(MA_0000688,Class)
soft_SubClassOf(MA_0000688,MA_0001459)
soft_is(MA_0000690,Class)
soft_is(MA_0000696,Class)
soft_SubClassOf(MA_0000696,MA_0001459,)
soft_is(part_of_some_MA_0000008,ma#)
soft_is(MA_0000701,Class)
soft_SubClassOf(MA_0000701,MA_0000703)
soft_is(MA_0000703,Class)
soft_SubClassOf(MA_0000703,MA_0000709,)
soft_is(part_of_some_MA_0002719,ma#)
soft_is(MA_0000705,Class)
soft_SubClassOf(MA_0000705,MA_0000703)
soft_is(MA_0000707,Class)
soft_SubClassOf(MA_0000707,MA_0000703)
soft_is(MA_0000709,Class)
soft_is(MA_0000712,Class)
soft_SubClassOf(MA_0000712,MA_0000714,)
soft_is(part_of_some_MA_0000067,ma#)
soft_is(MA_0000713,Class)
soft_SubClassOf(MA_0000713,MA_0000714,)
soft_is(part_of_some_MA_0000068,ma#)
soft_is(MA_0000714,Class)
soft_is(MA_0000717,Class)
soft_is(MA_0000720,Class)
soft_is(MA_0000726,Class)
soft_is(part_of_some_MA_0000129,ma#)
soft_is(MA_0000736,Class)
soft_SubClassOf(MA_0000736,MA_0000139,)
soft_SubClassOf(MA_0000736,MA_0000589)
soft_is(MA_0000740,Class)
soft_is(part_of_some_MA_0000139,ma#)
soft_is(MA_0000744,Class)
soft_is(MA_0000766,Class)
soft_is(part_of_some_MA_0000142,ma#)
soft_is(MA_0000768,Class)
soft_is(MA_0000769,Class)
soft_SubClassOf(MA_0000769,MA_0000768)
soft_is(MA_0000775,Class)
soft_SubClassOf(MA_0000775,MA_0000143)
soft_is(MA_0000776,Class)
soft_is(part_of_some_MA_0000143,ma#)
soft_is(MA_0000802,Class)
soft_is(part_of_some_MA_0000152,ma#)
soft_is(MA_0000809,Class)
soft_is(MA_0000813,Class)
soft_is(MA_0000815,Class)
soft_is(MA_0000816,Class)
soft_SubClassOf(MA_0000816,MA_0001116,)
soft_is(part_of_some_MA_0000813,ma#)
soft_is(MA_0000818,Class)
soft_is(MA_0000819,Class)
soft_is(part_of_some_MA_0000168,ma#)
soft_is(MA_0000821,Class)
soft_is(MA_0000824,Class)
soft_is(MA_0000826,Class)
soft_is(part_of_some_MA_0000171,ma#)
soft_is(MA_0000828,Class)
soft_SubClassOf(MA_0000828,MA_0000885)
soft_is(MA_0000829,Class)
soft_SubClassOf(MA_0000829,MA_0000886)
soft_is(MA_0000833,Class)
soft_is(MA_0000835,Class)
soft_is(part_of_some_MA_0000833,ma#)
soft_is(MA_0000836,Class)
soft_is(part_of_some_MA_0000833,ma#)
soft_is(MA_0000846,Class)
soft_is(part_of_some_MA_0000173,ma#)
soft_is(MA_0000856,Class)
soft_is(part_of_some_MA_0000177,ma#)
soft_is(MA_0000862,Class)
soft_is(part_of_some_MA_0000180,ma#)
soft_is(MA_0000864,Class)
soft_is(MA_0000866,Class)
soft_is(part_of_some_MA_0000864,ma#)
soft_is(MA_0000868,Class)
soft_is(MA_0000869,Class)
soft_is(part_of_some_MA_0000868,ma#)
soft_is(MA_0000876,Class)
soft_is(part_of_some_MA_0000181,ma#)
soft_is(MA_0000878,Class)
soft_is(part_of_some_MA_0000181,ma#)
soft_is(MA_0000883,Class)
soft_is(MA_0000885,Class)
soft_SubClassOf(MA_0000885,MA_0000815,)
soft_is(part_of_some_MA_0000883,ma#)
soft_is(MA_0000886,Class)
soft_SubClassOf(MA_0000886,MA_0000816,)
soft_is(part_of_some_MA_0000883,ma#)
soft_is(MA_0000887,Class)
soft_is(part_of_some_MA_0000184,ma#)
soft_is(MA_0000888,Class)
soft_is(part_of_some_MA_0000184,ma#)
soft_is(MA_0000893,Class)
soft_is(MA_0000895,Class)
soft_is(part_of_some_MA_0000893,ma#)
soft_is(MA_0000896,Class)
soft_is(part_of_some_MA_0002972,ma#)
soft_is(MA_0000899,Class)
soft_SubClassOf(MA_0000899,MA_0000186)
soft_is(MA_0000903,Class)
soft_SubClassOf(MA_0000903,MA_0000187)
soft_is(MA_0000908,Class)
soft_is(MA_0000913,Class)
soft_SubClassOf(MA_0000913,MA_0000187)
soft_is(MA_0000916,Class)
soft_SubClassOf(MA_0000916,MA_0000187)
soft_is(MA_0000917,Class)
soft_is(MA_0000925,Class)
soft_is(MA_0000926,Class)
soft_is(part_of_some_MA_0000925,ma#)
soft_is(MA_0000934,Class)
soft_is(MA_0000936,Class)
soft_is(part_of_some_MA_0000934,ma#)
soft_is(MA_0000945,Class)
soft_is(MA_0000946,Class)
soft_SubClassOf(MA_0000946,MA_0002429)
soft_is(MA_0000956,Class)
soft_SubClassOf(MA_0000956,MA_0002427)
soft_is(MA_0000960,Class)
soft_is(part_of_some_MA_0000189,ma#)
soft_is(MA_0000961,Class)
soft_is(MA_0000962,Class)
