soft_is(nonNegativeInteger,Datatype)
soft_is(D80_6,Class)
soft_DisjointWith(D80_6,D80_2)
soft_is(D80_7,Class)
soft_DisjointWith(D80_7,D80_2)
soft_is(D80_8,Class)
soft_DisjointWith(D80_8,D80_2)
soft_is(D80_9,Class)
soft_DisjointWith(D80_9,D80_2)
soft_is(D82,Class)
soft_is(D82_0,Class)
soft_DisjointWith(D82_0,D82_9)
soft_is(D82_1,Class)
soft_DisjointWith(D82_1,D82_9)
soft_is(D82_2,Class)
soft_DisjointWith(D82_2,D82_9)
soft_is(D82_3,Class)
soft_DisjointWith(D82_3,D82_9)
soft_is(D82_4,Class)
soft_DisjointWith(D82_4,D82_9)
soft_is(D82_8,Class)
soft_DisjointWith(D82_8,D82_9)
soft_is(D82_9,Class)
soft_SubClassOf(D82_9,D82)
soft_DisjointWith(D82_9,D82_8)
soft_DisjointWith(D82_9,D82_4)
soft_DisjointWith(D82_9,D82_3)
soft_DisjointWith(D82_9,D82_2)
soft_DisjointWith(D82_9,D82_1)
soft_DisjointWith(D82_9,D82_0)
soft_is(D89,Class)
soft_is(D89_0,Class)
soft_DisjointWith(D89_0,D89_8)
soft_is(D89_1,Class)
soft_DisjointWith(D89_1,D89_8)
soft_is(D89_2,Class)
soft_DisjointWith(D89_2,D89_8)
soft_is(D89_8,Class)
soft_SubClassOf(D89_8,D89)
soft_DisjointWith(D89_8,D89_9)
soft_DisjointWith(D89_8,D89_2)
soft_DisjointWith(D89_8,D89_1)
soft_DisjointWith(D89_8,D89_0)
soft_is(D89_9,Class)
soft_DisjointWith(D89_9,D89_8)
soft_is(E00_E90,Class)
soft_DisjointWith(E00_E90,F00_F99)
soft_is(F00,Class)
soft_is(F00_0,Class)
soft_SubClassOf(F00_0,F00)
soft_DisjointWith(F00_0,F00_9)
soft_DisjointWith(F00_0,F00_2)
soft_DisjointWith(F00_0,F00_1)
soft_is(F00_1,Class)
soft_SubClassOf(F00_1,F00)
soft_DisjointWith(F00_1,F00_9)
soft_DisjointWith(F00_1,F00_2)
soft_DisjointWith(F00_1,F00_0)
soft_is(F00_2,Class)
soft_SubClassOf(F00_2,F00)
soft_DisjointWith(F00_2,F00_9)
soft_DisjointWith(F00_2,F00_1)
soft_DisjointWith(F00_2,F00_0)
soft_is(F00_9,Class)
soft_SubClassOf(F00_9,F00)
soft_DisjointWith(F00_9,F00_2)
soft_DisjointWith(F00_9,F00_1)
soft_DisjointWith(F00_9,F00_0)
soft_is(F00_F09,Class)
soft_SubClassOf(F00_F09,F00_F99)
soft_is(F00_F99,Class)
soft_SubClassOf(F00_F99,ICD10_Chapter)
soft_DisjointWith(F00_F99,Z00_Z99)
soft_DisjointWith(F00_F99,V01_Y98)
soft_DisjointWith(F00_F99,U00_U99)
soft_DisjointWith(F00_F99,S00_T98)
soft_DisjointWith(F00_F99,R00_R99)
soft_DisjointWith(F00_F99,Q00_Q99)
soft_DisjointWith(F00_F99,P00_P96)
soft_DisjointWith(F00_F99,O00_O99)
soft_DisjointWith(F00_F99,N00_N99)
soft_DisjointWith(F00_F99,M00_M99)
soft_DisjointWith(F00_F99,L00_L99)
soft_DisjointWith(F00_F99,K00_K93)
soft_DisjointWith(F00_F99,J00_J99)
soft_DisjointWith(F00_F99,I00_I99)
soft_DisjointWith(F00_F99,H60_H95)
soft_DisjointWith(F00_F99,H00_H59)
soft_DisjointWith(F00_F99,G00_G99)
soft_DisjointWith(F00_F99,E00_E90)
soft_DisjointWith(F00_F99,D50_D89)
soft_DisjointWith(F00_F99,C00_D48)
soft_DisjointWith(F00_F99,A00_B99)
soft_is(F01,Class)
soft_is(F01_0,Class)
soft_SubClassOf(F01_0,F01)
soft_DisjointWith(F01_0,F01_9)
soft_DisjointWith(F01_0,F01_8)
soft_DisjointWith(F01_0,F01_3)
soft_DisjointWith(F01_0,F01_2)
soft_DisjointWith(F01_0,F01_1)
soft_is(F01_1,Class)
soft_SubClassOf(F01_1,F01)
soft_DisjointWith(F01_1,F01_9)
soft_DisjointWith(F01_1,F01_8)
soft_DisjointWith(F01_1,F01_3)
soft_DisjointWith(F01_1,F01_2)
soft_DisjointWith(F01_1,F01_0)
soft_is(F01_2,Class)
soft_SubClassOf(F01_2,F01)
soft_DisjointWith(F01_2,F01_9)
soft_DisjointWith(F01_2,F01_8)
soft_DisjointWith(F01_2,F01_3)
soft_DisjointWith(F01_2,F01_1)
soft_DisjointWith(F01_2,F01_0)
soft_is(F01_3,Class)
soft_SubClassOf(F01_3,F01)
soft_DisjointWith(F01_3,F01_9)
soft_DisjointWith(F01_3,F01_8)
soft_DisjointWith(F01_3,F01_2)
soft_DisjointWith(F01_3,F01_1)
soft_DisjointWith(F01_3,F01_0)
soft_is(F01_8,Class)
soft_SubClassOf(F01_8,F01)
soft_DisjointWith(F01_8,F01_9)
soft_DisjointWith(F01_8,F01_3)
soft_DisjointWith(F01_8,F01_2)
soft_DisjointWith(F01_8,F01_1)
soft_DisjointWith(F01_8,F01_0)
soft_is(F01_9,Class)
soft_SubClassOf(F01_9,F01)
soft_DisjointWith(F01_9,F01_8)
soft_DisjointWith(F01_9,F01_3)
soft_DisjointWith(F01_9,F01_2)
soft_DisjointWith(F01_9,F01_1)
soft_DisjointWith(F01_9,F01_0)
soft_is(F02,Class)
soft_is(F02_0,Class)
soft_SubClassOf(F02_0,F02)
soft_DisjointWith(F02_0,F02_8)
soft_DisjointWith(F02_0,F02_4)
soft_DisjointWith(F02_0,F02_3)
soft_DisjointWith(F02_0,F02_2)
soft_DisjointWith(F02_0,F02_1)
soft_is(F02_1,Class)
soft_SubClassOf(F02_1,F02)
soft_DisjointWith(F02_1,F02_8)
soft_DisjointWith(F02_1,F02_4)
soft_DisjointWith(F02_1,F02_3)
soft_DisjointWith(F02_1,F02_2)
soft_DisjointWith(F02_1,F02_0)
soft_is(F02_2,Class)
soft_SubClassOf(F02_2,F02)
soft_DisjointWith(F02_2,F02_8)
soft_DisjointWith(F02_2,F02_4)
soft_DisjointWith(F02_2,F02_3)
soft_DisjointWith(F02_2,F02_1)
soft_DisjointWith(F02_2,F02_0)
soft_is(F02_3,Class)
soft_SubClassOf(F02_3,F02)
soft_DisjointWith(F02_3,F02_8)
soft_DisjointWith(F02_3,F02_4)
soft_DisjointWith(F02_3,F02_2)
soft_DisjointWith(F02_3,F02_1)
soft_DisjointWith(F02_3,F02_0)
soft_is(F02_4,Class)
soft_SubClassOf(F02_4,F02)
soft_DisjointWith(F02_4,F02_8)
soft_DisjointWith(F02_4,F02_3)
soft_DisjointWith(F02_4,F02_2)
soft_DisjointWith(F02_4,F02_1)
soft_DisjointWith(F02_4,F02_0)
soft_is(F02_8,Class)
soft_SubClassOf(F02_8,F02)
soft_DisjointWith(F02_8,F02_4)
soft_DisjointWith(F02_8,F02_3)
soft_DisjointWith(F02_8,F02_2)
soft_DisjointWith(F02_8,F02_1)
soft_DisjointWith(F02_8,F02_0)
soft_is(F05,Class)
soft_is(F05_0,Class)
soft_SubClassOf(F05_0,F05)
soft_DisjointWith(F05_0,F05_9)
soft_DisjointWith(F05_0,F05_8)
soft_DisjointWith(F05_0,F05_1)
soft_is(F05_1,Class)
soft_SubClassOf(F05_1,F05)
soft_DisjointWith(F05_1,F05_9)
soft_DisjointWith(F05_1,F05_8)
soft_DisjointWith(F05_1,F05_0)
soft_is(F05_8,Class)
soft_SubClassOf(F05_8,F05)
soft_DisjointWith(F05_8,F05_9)
soft_DisjointWith(F05_8,F05_1)
soft_DisjointWith(F05_8,F05_0)
soft_is(F05_9,Class)
soft_SubClassOf(F05_9,F05)
soft_DisjointWith(F05_9,F05_8)
soft_DisjointWith(F05_9,F05_1)
soft_DisjointWith(F05_9,F05_0)
soft_is(F06,Class)
soft_is(F06_0,Class)
soft_SubClassOf(F06_0,F06)
soft_DisjointWith(F06_0,F06_9)
soft_DisjointWith(F06_0,F06_8)
soft_DisjointWith(F06_0,F06_7)
soft_DisjointWith(F06_0,F06_6)
soft_DisjointWith(F06_0,F06_5)
soft_DisjointWith(F06_0,F06_4)
soft_DisjointWith(F06_0,F06_3)
soft_DisjointWith(F06_0,F06_2)
soft_DisjointWith(F06_0,F06_1)
soft_is(F06_1,Class)
soft_SubClassOf(F06_1,F06)
soft_DisjointWith(F06_1,F06_9)
soft_DisjointWith(F06_1,F06_8)
soft_DisjointWith(F06_1,F06_7)
soft_DisjointWith(F06_1,F06_6)
soft_DisjointWith(F06_1,F06_5)
soft_DisjointWith(F06_1,F06_4)
soft_DisjointWith(F06_1,F06_3)
soft_DisjointWith(F06_1,F06_2)
soft_DisjointWith(F06_1,F06_0)
soft_is(F06_2,Class)
soft_SubClassOf(F06_2,F06)
soft_DisjointWith(F06_2,F06_9)
soft_DisjointWith(F06_2,F06_8)
soft_DisjointWith(F06_2,F06_7)
soft_DisjointWith(F06_2,F06_6)
soft_DisjointWith(F06_2,F06_5)
soft_DisjointWith(F06_2,F06_4)
soft_DisjointWith(F06_2,F06_3)
soft_DisjointWith(F06_2,F06_1)
soft_DisjointWith(F06_2,F06_0)
soft_is(F06_3,Class)
soft_SubClassOf(F06_3,F06)
soft_DisjointWith(F06_3,F06_9)
soft_DisjointWith(F06_3,F06_8)
soft_DisjointWith(F06_3,F06_7)
soft_DisjointWith(F06_3,F06_6)
soft_DisjointWith(F06_3,F06_5)
soft_DisjointWith(F06_3,F06_4)
soft_DisjointWith(F06_3,F06_2)
soft_DisjointWith(F06_3,F06_1)
soft_DisjointWith(F06_3,F06_0)
soft_is(F06_4,Class)
soft_SubClassOf(F06_4,F06)
soft_DisjointWith(F06_4,F06_9)
soft_DisjointWith(F06_4,F06_8)
soft_DisjointWith(F06_4,F06_7)
soft_DisjointWith(F06_4,F06_6)
soft_DisjointWith(F06_4,F06_5)
soft_DisjointWith(F06_4,F06_3)
soft_DisjointWith(F06_4,F06_2)
soft_DisjointWith(F06_4,F06_1)
soft_DisjointWith(F06_4,F06_0)
soft_is(F06_5,Class)
soft_SubClassOf(F06_5,F06)
soft_DisjointWith(F06_5,F06_9)
soft_DisjointWith(F06_5,F06_8)
soft_DisjointWith(F06_5,F06_7)
soft_DisjointWith(F06_5,F06_6)
soft_DisjointWith(F06_5,F06_4)
soft_DisjointWith(F06_5,F06_3)
soft_DisjointWith(F06_5,F06_2)
soft_DisjointWith(F06_5,F06_1)
soft_DisjointWith(F06_5,F06_0)
soft_is(F06_6,Class)
soft_SubClassOf(F06_6,F06)
soft_DisjointWith(F06_6,F06_9)
soft_DisjointWith(F06_6,F06_8)
soft_DisjointWith(F06_6,F06_7)
soft_DisjointWith(F06_6,F06_5)
soft_DisjointWith(F06_6,F06_4)
soft_DisjointWith(F06_6,F06_3)
soft_DisjointWith(F06_6,F06_2)
soft_DisjointWith(F06_6,F06_1)
soft_DisjointWith(F06_6,F06_0)
soft_is(F06_7,Class)
soft_SubClassOf(F06_7,F06)
soft_DisjointWith(F06_7,F06_9)
soft_DisjointWith(F06_7,F06_8)
soft_DisjointWith(F06_7,F06_6)
soft_DisjointWith(F06_7,F06_5)
soft_DisjointWith(F06_7,F06_4)
soft_DisjointWith(F06_7,F06_3)
soft_DisjointWith(F06_7,F06_2)
soft_DisjointWith(F06_7,F06_1)
soft_DisjointWith(F06_7,F06_0)
soft_is(F06_8,Class)
soft_SubClassOf(F06_8,F06)
soft_DisjointWith(F06_8,F06_9)
soft_DisjointWith(F06_8,F06_7)
soft_DisjointWith(F06_8,F06_6)
soft_DisjointWith(F06_8,F06_5)
soft_DisjointWith(F06_8,F06_4)
soft_DisjointWith(F06_8,F06_3)
soft_DisjointWith(F06_8,F06_2)
soft_DisjointWith(F06_8,F06_1)
soft_DisjointWith(F06_8,F06_0)
soft_is(F06_9,Class)
soft_SubClassOf(F06_9,F06)
soft_DisjointWith(F06_9,F06_8)
soft_DisjointWith(F06_9,F06_7)
soft_DisjointWith(F06_9,F06_6)
soft_DisjointWith(F06_9,F06_5)
soft_DisjointWith(F06_9,F06_4)
soft_DisjointWith(F06_9,F06_3)
soft_DisjointWith(F06_9,F06_2)
soft_DisjointWith(F06_9,F06_1)
soft_DisjointWith(F06_9,F06_0)
soft_is(F07,Class)
soft_is(F07_0,Class)
soft_SubClassOf(F07_0,F07)
soft_DisjointWith(F07_0,F07_9)
soft_DisjointWith(F07_0,F07_8)
soft_DisjointWith(F07_0,F07_2)
soft_DisjointWith(F07_0,F07_1)
soft_is(F07_1,Class)
soft_SubClassOf(F07_1,F07)
soft_DisjointWith(F07_1,F07_9)
soft_DisjointWith(F07_1,F07_8)
soft_DisjointWith(F07_1,F07_2)
soft_DisjointWith(F07_1,F07_0)
soft_is(F07_2,Class)
soft_SubClassOf(F07_2,F07)
soft_DisjointWith(F07_2,F07_9)
soft_DisjointWith(F07_2,F07_8)
soft_DisjointWith(F07_2,F07_1)
soft_DisjointWith(F07_2,F07_0)
soft_is(F07_8,Class)
soft_SubClassOf(F07_8,F07)
soft_DisjointWith(F07_8,F07_9)
soft_DisjointWith(F07_8,F07_2)
soft_DisjointWith(F07_8,F07_1)
soft_DisjointWith(F07_8,F07_0)
soft_is(F07_9,Class)
soft_SubClassOf(F07_9,F07)
soft_DisjointWith(F07_9,F07_8)
soft_DisjointWith(F07_9,F07_2)
soft_DisjointWith(F07_9,F07_1)
soft_DisjointWith(F07_9,F07_0)
soft_is(F10,Class)
soft_is(F10_0,Class)
soft_SubClassOf(F10_0,F10)
soft_DisjointWith(F10_0,F10_9)
soft_DisjointWith(F10_0,F10_8)
soft_DisjointWith(F10_0,F10_7)
soft_DisjointWith(F10_0,F10_6)
soft_DisjointWith(F10_0,F10_5)
soft_DisjointWith(F10_0,F10_4)
soft_DisjointWith(F10_0,F10_3)
soft_DisjointWith(F10_0,F10_2)
soft_DisjointWith(F10_0,F10_1)
soft_is(F10_1,Class)
soft_equiv(F10_1,F10_3)
soft_SubClassOf(F10_1,F10)
soft_DisjointWith(F10_1,F10_9)
soft_DisjointWith(F10_1,F10_8)
soft_DisjointWith(F10_1,F10_7)
soft_DisjointWith(F10_1,F10_6)
soft_DisjointWith(F10_1,F10_5)
soft_DisjointWith(F10_1,F10_4)
soft_DisjointWith(F10_1,F10_3)
soft_DisjointWith(F10_1,F10_2)
soft_DisjointWith(F10_1,F10_0)
soft_is(F10_2,Class)
soft_SubClassOf(F10_2,F10)
soft_DisjointWith(F10_2,F10_9)
soft_DisjointWith(F10_2,F10_8)
soft_DisjointWith(F10_2,F10_7)
soft_DisjointWith(F10_2,F10_6)
soft_DisjointWith(F10_2,F10_5)
soft_DisjointWith(F10_2,F10_4)
soft_DisjointWith(F10_2,F10_3)
soft_DisjointWith(F10_2,F10_1)
soft_DisjointWith(F10_2,F10_0)
soft_is(F10_3,Class)
soft_equiv(F10_3,F10_1)
soft_SubClassOf(F10_3,F10)
soft_DisjointWith(F10_3,F10_9)
soft_DisjointWith(F10_3,F10_8)
soft_DisjointWith(F10_3,F10_7)
soft_DisjointWith(F10_3,F10_6)
soft_DisjointWith(F10_3,F10_5)
soft_DisjointWith(F10_3,F10_4)
soft_DisjointWith(F10_3,F10_2)
soft_DisjointWith(F10_3,F10_1)
soft_DisjointWith(F10_3,F10_0)
soft_is(F10_4,Class)
soft_SubClassOf(F10_4,F10)
soft_DisjointWith(F10_4,F10_9)
soft_DisjointWith(F10_4,F10_8)
soft_DisjointWith(F10_4,F10_7)
soft_DisjointWith(F10_4,F10_6)
soft_DisjointWith(F10_4,F10_5)
soft_DisjointWith(F10_4,F10_3)
soft_DisjointWith(F10_4,F10_2)
soft_DisjointWith(F10_4,F10_1)
soft_DisjointWith(F10_4,F10_0)
soft_is(F10_5,Class)
soft_SubClassOf(F10_5,F10)
soft_DisjointWith(F10_5,F10_9)
soft_DisjointWith(F10_5,F10_8)
soft_DisjointWith(F10_5,F10_7)
soft_DisjointWith(F10_5,F10_6)
soft_DisjointWith(F10_5,F10_4)
soft_DisjointWith(F10_5,F10_3)
soft_DisjointWith(F10_5,F10_2)
soft_DisjointWith(F10_5,F10_1)
soft_DisjointWith(F10_5,F10_0)
soft_is(F10_6,Class)
soft_SubClassOf(F10_6,F10)
soft_DisjointWith(F10_6,F10_9)
soft_DisjointWith(F10_6,F10_8)
soft_DisjointWith(F10_6,F10_7)
soft_DisjointWith(F10_6,F10_5)
soft_DisjointWith(F10_6,F10_4)
soft_DisjointWith(F10_6,F10_3)
soft_DisjointWith(F10_6,F10_2)
soft_DisjointWith(F10_6,F10_1)
soft_DisjointWith(F10_6,F10_0)
soft_is(F10_7,Class)
soft_SubClassOf(F10_7,F10)
soft_DisjointWith(F10_7,F10_9)
soft_DisjointWith(F10_7,F10_8)
soft_DisjointWith(F10_7,F10_6)
soft_DisjointWith(F10_7,F10_5)
soft_DisjointWith(F10_7,F10_4)
soft_DisjointWith(F10_7,F10_3)
soft_DisjointWith(F10_7,F10_2)
soft_DisjointWith(F10_7,F10_1)
soft_DisjointWith(F10_7,F10_0)
soft_is(F10_8,Class)
soft_SubClassOf(F10_8,F10)
soft_DisjointWith(F10_8,F10_9)
soft_DisjointWith(F10_8,F10_7)
soft_DisjointWith(F10_8,F10_6)
soft_DisjointWith(F10_8,F10_5)
soft_DisjointWith(F10_8,F10_4)
soft_DisjointWith(F10_8,F10_3)
soft_DisjointWith(F10_8,F10_2)
soft_DisjointWith(F10_8,F10_1)
soft_DisjointWith(F10_8,F10_0)
soft_is(F10_9,Class)
soft_SubClassOf(F10_9,F10)
soft_DisjointWith(F10_9,F10_8)
soft_DisjointWith(F10_9,F10_7)
soft_DisjointWith(F10_9,F10_6)
soft_DisjointWith(F10_9,F10_5)
soft_DisjointWith(F10_9,F10_4)
soft_DisjointWith(F10_9,F10_3)
soft_DisjointWith(F10_9,F10_2)
soft_DisjointWith(F10_9,F10_1)
soft_DisjointWith(F10_9,F10_0)
soft_is(F10_F19,Class)
soft_SubClassOf(F10_F19,F00_F99)
soft_is(F11,Class)
soft_is(F11_0,Class)
soft_SubClassOf(F11_0,F11)
soft_DisjointWith(F11_0,F11_9)
soft_DisjointWith(F11_0,F11_8)
soft_DisjointWith(F11_0,F11_7)
soft_DisjointWith(F11_0,F11_6)
soft_DisjointWith(F11_0,F11_5)
soft_DisjointWith(F11_0,F11_4)
soft_DisjointWith(F11_0,F11_3)
soft_DisjointWith(F11_0,F11_2)
soft_DisjointWith(F11_0,F11_1)
soft_is(F11_1,Class)
soft_SubClassOf(F11_1,F11)
soft_DisjointWith(F11_1,F11_9)
soft_DisjointWith(F11_1,F11_8)
soft_DisjointWith(F11_1,F11_7)
soft_DisjointWith(F11_1,F11_6)
soft_DisjointWith(F11_1,F11_5)
soft_DisjointWith(F11_1,F11_4)
soft_DisjointWith(F11_1,F11_3)
soft_DisjointWith(F11_1,F11_2)
soft_DisjointWith(F11_1,F11_0)
soft_is(F11_2,Class)
soft_SubClassOf(F11_2,F11)
soft_DisjointWith(F11_2,F11_9)
soft_DisjointWith(F11_2,F11_8)
soft_DisjointWith(F11_2,F11_7)
soft_DisjointWith(F11_2,F11_6)
soft_DisjointWith(F11_2,F11_5)
soft_DisjointWith(F11_2,F11_4)
soft_DisjointWith(F11_2,F11_3)
soft_DisjointWith(F11_2,F11_1)
soft_DisjointWith(F11_2,F11_0)
soft_is(F11_3,Class)
soft_SubClassOf(F11_3,F11)
soft_DisjointWith(F11_3,F11_9)
soft_DisjointWith(F11_3,F11_8)
soft_DisjointWith(F11_3,F11_7)
soft_DisjointWith(F11_3,F11_6)
soft_DisjointWith(F11_3,F11_5)
soft_DisjointWith(F11_3,F11_4)
soft_DisjointWith(F11_3,F11_2)
soft_DisjointWith(F11_3,F11_1)
soft_DisjointWith(F11_3,F11_0)
soft_is(F11_4,Class)
soft_SubClassOf(F11_4,F11)
soft_DisjointWith(F11_4,F11_9)
soft_DisjointWith(F11_4,F11_8)
soft_DisjointWith(F11_4,F11_7)
soft_DisjointWith(F11_4,F11_6)
soft_DisjointWith(F11_4,F11_5)
soft_DisjointWith(F11_4,F11_3)
soft_DisjointWith(F11_4,F11_2)
soft_DisjointWith(F11_4,F11_1)
soft_DisjointWith(F11_4,F11_0)
soft_is(F11_5,Class)
soft_SubClassOf(F11_5,F11)
soft_DisjointWith(F11_5,F11_9)
soft_DisjointWith(F11_5,F11_8)
soft_DisjointWith(F11_5,F11_7)
soft_DisjointWith(F11_5,F11_6)
soft_DisjointWith(F11_5,F11_4)
soft_DisjointWith(F11_5,F11_3)
soft_DisjointWith(F11_5,F11_2)
soft_DisjointWith(F11_5,F11_1)
soft_DisjointWith(F11_5,F11_0)
soft_is(F11_6,Class)
soft_SubClassOf(F11_6,F11)
soft_DisjointWith(F11_6,F11_9)
soft_DisjointWith(F11_6,F11_8)
soft_DisjointWith(F11_6,F11_7)
soft_DisjointWith(F11_6,F11_5)
soft_DisjointWith(F11_6,F11_4)
soft_DisjointWith(F11_6,F11_3)
soft_DisjointWith(F11_6,F11_2)
soft_DisjointWith(F11_6,F11_1)
soft_DisjointWith(F11_6,F11_0)
soft_is(F11_7,Class)
soft_SubClassOf(F11_7,F11)
soft_DisjointWith(F11_7,F11_9)
soft_DisjointWith(F11_7,F11_8)
soft_DisjointWith(F11_7,F11_6)
soft_DisjointWith(F11_7,F11_5)
soft_DisjointWith(F11_7,F11_4)
soft_DisjointWith(F11_7,F11_3)
soft_DisjointWith(F11_7,F11_2)
soft_DisjointWith(F11_7,F11_1)
soft_DisjointWith(F11_7,F11_0)
soft_is(F11_8,Class)
soft_SubClassOf(F11_8,F11)
soft_DisjointWith(F11_8,F11_9)
soft_DisjointWith(F11_8,F11_7)
soft_DisjointWith(F11_8,F11_6)
soft_DisjointWith(F11_8,F11_5)
soft_DisjointWith(F11_8,F11_4)
soft_DisjointWith(F11_8,F11_3)
soft_DisjointWith(F11_8,F11_2)
soft_DisjointWith(F11_8,F11_1)
soft_DisjointWith(F11_8,F11_0)
soft_is(F11_9,Class)
soft_SubClassOf(F11_9,F11)
soft_DisjointWith(F11_9,F11_8)
soft_DisjointWith(F11_9,F11_7)
soft_DisjointWith(F11_9,F11_6)
soft_DisjointWith(F11_9,F11_5)
soft_DisjointWith(F11_9,F11_4)
soft_DisjointWith(F11_9,F11_3)
soft_DisjointWith(F11_9,F11_2)
soft_DisjointWith(F11_9,F11_1)
soft_DisjointWith(F11_9,F11_0)
soft_is(F12,Class)
soft_is(F12_0,Class)
soft_SubClassOf(F12_0,F12)
soft_DisjointWith(F12_0,F12_9)
soft_DisjointWith(F12_0,F12_8)
soft_DisjointWith(F12_0,F12_7)
soft_DisjointWith(F12_0,F12_6)
soft_DisjointWith(F12_0,F12_5)
soft_DisjointWith(F12_0,F12_4)
soft_DisjointWith(F12_0,F12_3)
soft_DisjointWith(F12_0,F12_2)
soft_DisjointWith(F12_0,F12_1)
soft_is(F12_1,Class)
soft_SubClassOf(F12_1,F12)
soft_DisjointWith(F12_1,F12_9)
soft_DisjointWith(F12_1,F12_8)
soft_DisjointWith(F12_1,F12_7)
soft_DisjointWith(F12_1,F12_6)
soft_DisjointWith(F12_1,F12_5)
soft_DisjointWith(F12_1,F12_4)
soft_DisjointWith(F12_1,F12_3)
soft_DisjointWith(F12_1,F12_2)
soft_DisjointWith(F12_1,F12_0)
soft_is(F12_2,Class)
soft_SubClassOf(F12_2,F12)
soft_DisjointWith(F12_2,F12_9)
soft_DisjointWith(F12_2,F12_8)
soft_DisjointWith(F12_2,F12_7)
soft_DisjointWith(F12_2,F12_6)
soft_DisjointWith(F12_2,F12_5)
soft_DisjointWith(F12_2,F12_4)
soft_DisjointWith(F12_2,F12_3)
soft_DisjointWith(F12_2,F12_1)
soft_DisjointWith(F12_2,F12_0)
soft_is(F12_3,Class)
soft_SubClassOf(F12_3,F12)
soft_DisjointWith(F12_3,F12_9)
soft_DisjointWith(F12_3,F12_8)
soft_DisjointWith(F12_3,F12_7)
soft_DisjointWith(F12_3,F12_6)
