soft_is(float,Datatype)
soft_SubClassOf(ONSTR_6133111,ONSTR_2186832)
soft_is(ONSTR_6255242,Class)
soft_SubClassOf(ONSTR_6255242,ONSTR_4193232)
soft_is(ONSTR_6363940,Class)
soft_SubClassOf(ONSTR_6363940,ONSTR_4193232)
soft_is(ONSTR_6832076,Class)
soft_SubClassOf(ONSTR_6832076,ONSTR_8464423)
soft_is(ONSTR_6863786,Class)
soft_SubClassOf(ONSTR_6863786,ONSTR_2115401)
soft_is(ONSTR_6876575,Class)
soft_SubClassOf(ONSTR_6876575,ONSTR_2115401)
soft_is(ONSTR_6955767,Class)
soft_SubClassOf(ONSTR_6955767,ONSTR_9367124)
soft_is(ONSTR_7469847,Class)
soft_SubClassOf(ONSTR_7469847,ONSTR_2115401)
soft_is(ONSTR_7555475,Class)
soft_SubClassOf(ONSTR_7555475,ONSTR_0692868)
soft_is(ONSTR_7595557,Class)
soft_SubClassOf(ONSTR_7595557,ONSTR_2594192)
soft_is(ONSTR_7624772,Class)
soft_SubClassOf(ONSTR_7624772,ONSTR_9367124)
soft_is(ONSTR_7853973,Class)
soft_SubClassOf(ONSTR_7853973,ONSTR_4193232)
soft_is(ONSTR_7975878,Class)
soft_equiv(ONSTR_7975878,ONSTR_9072455_and_(BFO_0000111_only_ONSTR_9415873))
soft_SubClassOf(ONSTR_7975878,ONSTR_9072455)
soft_is(ONSTR_8047878,Class)
soft_SubClassOf(ONSTR_8047878,ONSTR_2115401)
soft_is(ONSTR_8056037,Class)
soft_SubClassOf(ONSTR_8056037,ONSTR_4193232)
soft_is(ONSTR_8080880,Class)
soft_SubClassOf(ONSTR_8080880,ONSTR_4193232)
soft_is(ONSTR_8313713,Class)
soft_is(ONSTR_8384999,Class)
soft_SubClassOf(ONSTR_8384999,ONSTR_8313713)
soft_is(ONSTR_8464423,Class)
soft_equiv(ONSTR_8464423,ONSTR_2522662_and_(ONSTR_0630865_or_ONSTR_2466421)_and_(((IAO_0000039_value_ONSTR_5263648)_and_(IAO_0000004_some_float[=_10.0f]))_or_((IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_float[=_360.0f]))))
soft_SubClassOf(ONSTR_8464423,ONSTR_2522662)
soft_DisjointWith(ONSTR_8464423,ONSTR_2522662_and_(ONSTR_0630865_or_ONSTR_2466421)_and_(((IAO_0000039_value_ONSTR_5263648)_and_(IAO_0000004_some_float[=_10.0f]))_or_((IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_float[=_360.0f]))))
soft_is(ONSTR_8770782,Class)
soft_SubClassOf(ONSTR_8770782,ONSTR_0692868)
soft_is(ONSTR_8862794,Class)
soft_SubClassOf(ONSTR_8862794,ONSTR_3129961)
soft_is(ONSTR_8870732,Class)
soft_SubClassOf(ONSTR_8870732,ONSTR_9198598)
soft_is(ONSTR_8953989,Class)
soft_SubClassOf(ONSTR_8953989,ONSTR_2594192)
soft_is(ONSTR_9072455,Class)
soft_is(ONSTR_9072789,Class)
soft_SubClassOf(ONSTR_9072789,ONSTR_2115401)
soft_is(ONSTR_9158460,Class)
soft_SubClassOf(ONSTR_9158460,ONSTR_1921252)
soft_is(ONSTR_9198598,Class)
soft_SubClassOf(ONSTR_9198598,ONSTR_5274111)
soft_is(ONSTR_9281587,Class)
soft_SubClassOf(ONSTR_9281587,ONSTR_7595557)
soft_is(ONSTR_9332854,Class)
soft_SubClassOf(ONSTR_9332854,ONSTR_4193232)
soft_is(ONSTR_9345452,Class)
soft_SubClassOf(ONSTR_9345452,ONSTR_9367124)
soft_is(ONSTR_9367124,Class)
soft_SubClassOf(ONSTR_9367124,ONSTR_2594192)
soft_is(ONSTR_9415873,Class)
soft_equiv(ONSTR_9415873,ONSTR_2424755_and_(BFO_0000111_some_ONSTR_4010676)_and_(BFO_0000159_some)
soft_is(PATO_0000646_and_(purl.org/obo//PATO#,(purl.org/obo//PATO#)
soft_SubClassOf(PATO_0000646_and_(purl.org/obo//PATO#,ONSTR_2424755)
soft_is(ONSTR_9477126,Class)
soft_SubClassOf(ONSTR_9477126,ONSTR_9367124)
soft_is(ONSTR_9579536,Class)
soft_SubClassOf(ONSTR_9579536,ONSTR_9367124)
soft_is(ONSTR_9660977,Class)
soft_SubClassOf(ONSTR_9660977,ONSTR_9367124)
soft_is(ONSTR_9677528,Class)
soft_SubClassOf(ONSTR_9677528,ONSTR_9367124)
soft_is(ONSTR_9890320,Class)
soft_SubClassOf(ONSTR_9890320,ONSTR_4193232)
soft_is(ERO_0001292,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_8287,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_117571,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//PATO#,Class)
soft_is(purl.org/obo//PATO#,Class)
soft_is(purl.org/obo//PATO#,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ONSTR_5263648,Individual)
soft_is(UO_0000063,Individual)
