soft_is(<string,Datatype)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0000446,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0000448,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0000453,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0000514,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0000573,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0000574,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0002125,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0002128,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0002135,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0002137,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0002390,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0002403,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0003026,)
soft_SubClassOf(TXPO_0000324,BFO_0000051_some_TXPO_0003737,)
soft_SubClassOf(TXPO_0000324,TXPO_0000004_some_TXPO_0000514)
soft_is(TXPO_0000330,Class)
soft_is(TXPO_0000334,Class)
soft_is(TXPO_0000349,Class)
soft_SubClassOf(TXPO_0000349,TXPO_0003736)
soft_is(TXPO_0000358,Class)
soft_SubClassOf(TXPO_0000358,TXPO_0003736)
soft_is(TXPO_0000359,Class)
soft_is(TXPO_0000374,Class)
soft_is(TXPO_0000375,Class)
soft_is(TXPO_0000377,Class)
soft_is(TXPO_0000416,Class)
soft_SubClassOf(TXPO_0000416,TXPO_0003736)
soft_is(TXPO_0000445,Class)
soft_SubClassOf(TXPO_0000445,TXPO_0003736)
soft_is(TXPO_0000446,Class)
soft_is(TXPO_0000448,Class)
soft_is(TXPO_0000453,Class)
soft_is(TXPO_0000458,Class)
soft_is(TXPO_0000503,Class)
soft_is(TXPO_0000506,Class)
soft_SubClassOf(TXPO_0000506,TXPO_0003703)
soft_is(TXPO_0000514,Class)
soft_is(TXPO_0000526,Class)
soft_is(TXPO_0000538,Class)
soft_is(TXPO_0000539,Class)
soft_is(TXPO_0000540,Class)
soft_is(TXPO_0000549,Class)
soft_SubClassOf(TXPO_0000549,TXPO_0001899,)
soft_SubClassOf(TXPO_0000549,TXPO_0001868_some_TXPO_0001792)
soft_is(TXPO_0000551,Class)
soft_SubClassOf(TXPO_0000551,TXPO_0000554)
soft_is(TXPO_0000554,Class)
soft_SubClassOf(TXPO_0000554,TXPO_0001299)
soft_is(TXPO_0000555,Class)
soft_is(TXPO_0000558,Class)
soft_is(TXPO_0000573,Class)
soft_is(TXPO_0000574,Class)
soft_is(TXPO_0000575,Class)
soft_SubClassOf(TXPO_0000575,TXPO_0003703)
soft_is(TXPO_0000597,Class)
soft_is(TXPO_0000608,Class)
soft_is(TXPO_0000610,Class)
soft_is(TXPO_0000621,Class)
soft_is(TXPO_0000646,Class)
soft_SubClassOf(TXPO_0000646,TXPO_0000621,)
soft_SubClassOf(TXPO_0000646,TXPO_0000647,)
soft_SubClassOf(TXPO_0000646,RO_0000057_only_TXPO_0001425)
soft_is(TXPO_0000647,Class)
soft_is(TXPO_0000652,Class)
soft_SubClassOf(TXPO_0000652,TXPO_0000610)
soft_is(TXPO_0000669,Class)
soft_is(TXPO_0000674,Class)
soft_SubClassOf(TXPO_0000674,TXPO_0003736)
soft_is(TXPO_0000697,Class)
soft_SubClassOf(TXPO_0000697,TXPO_0003736)
soft_is(TXPO_0000698,Class)
soft_SubClassOf(TXPO_0000698,TXPO_0003736)
soft_is(TXPO_0000700,Class)
soft_SubClassOf(TXPO_0000700,TXPO_0000549,)
soft_SubClassOf(TXPO_0000700,TXPO_0003736)
soft_is(TXPO_0000707,Class)
soft_SubClassOf(TXPO_0000707,TXPO_0003736)
soft_is(TXPO_0000708,Class)
soft_SubClassOf(TXPO_0000708,TXPO_0003736)
soft_is(TXPO_0000709,Class)
soft_SubClassOf(TXPO_0000709,TXPO_0003736)
soft_is(TXPO_0000710,Class)
soft_SubClassOf(TXPO_0000710,TXPO_0003736)
soft_is(TXPO_0000713,Class)
soft_SubClassOf(TXPO_0000713,TXPO_0003736)
soft_is(TXPO_0000717,Class)
soft_is(TXPO_0000719,Class)
soft_SubClassOf(TXPO_0000719,TXPO_0003736)
soft_is(TXPO_0000721,Class)
soft_SubClassOf(TXPO_0000721,TXPO_0003736)
soft_is(TXPO_0000726,Class)
soft_SubClassOf(TXPO_0000726,TXPO_0003736)
soft_is(TXPO_0000730,Class)
soft_SubClassOf(TXPO_0000730,TXPO_0003736)
soft_is(TXPO_0000736,Class)
soft_SubClassOf(TXPO_0000736,IMR_0001035)
soft_is(TXPO_0000760,Class)
soft_is(TXPO_0000797,Class)
soft_is(TXPO_0000851,Class)
soft_SubClassOf(TXPO_0000851,TXPO_0003714)
soft_is(TXPO_0000876,Class)
soft_SubClassOf(TXPO_0000876,TXPO_0003711)
soft_is(TXPO_0000888,Class)
soft_is(TXPO_0000890,Class)
soft_is(TXPO_0000891,Class)
soft_is(TXPO_0000893,Class)
soft_is(TXPO_0000898,Class)
soft_is(TXPO_0000899,Class)
soft_is(TXPO_0000901,Class)
soft_is(TXPO_0000903,Class)
soft_is(TXPO_0000911,Class)
soft_is(TXPO_0000912,Class)
soft_is(TXPO_0000920,Class)
soft_is(TXPO_0000923,Class)
soft_is(TXPO_0000924,Class)
soft_SubClassOf(TXPO_0000924,TXPO_0000736)
soft_is(TXPO_0000927,Class)
soft_is(TXPO_0000928,Class)
soft_is(TXPO_0000946,Class)
soft_is(TXPO_0000947,Class)
soft_is(TXPO_0000951,Class)
soft_is(TXPO_0000952,Class)
soft_is(TXPO_0000954,Class)
soft_is(TXPO_0000959,Class)
soft_is(TXPO_0000962,Class)
soft_is(TXPO_0000977,Class)
soft_is(TXPO_0000978,Class)
soft_is(TXPO_0001013,Class)
soft_is(TXPO_0001028,Class)
soft_is(TXPO_0001030,Class)
soft_is(TXPO_0001031,Class)
soft_is(TXPO_0001033,Class)
soft_is(TXPO_0001080,Class)
soft_SubClassOf(TXPO_0001080,TXPO_0003714)
soft_is(TXPO_0001113,Class)
soft_is(TXPO_0001115,Class)
soft_is(TXPO_0001116,Class)
soft_is(TXPO_0001117,Class)
soft_is(TXPO_0001121,Class)
soft_is(TXPO_0001127,Class)
soft_SubClassOf(TXPO_0001127,TXPO_0003498)
soft_is(TXPO_0001128,Class)
soft_SubClassOf(TXPO_0001128,TXPO_0003498)
soft_is(TXPO_0001129,Class)
soft_SubClassOf(TXPO_0001129,TXPO_0003623)
soft_is(TXPO_0001257,Class)
soft_is(TXPO_0001259,Class)
soft_is(TXPO_0001262,Class)
soft_is(TXPO_0001268,Class)
soft_is(TXPO_0001277,Class)
soft_is(TXPO_0001288,Class)
soft_is(TXPO_0001289,Class)
soft_is(TXPO_0001294,Class)
soft_is(TXPO_0001299,Class)
soft_is(TXPO_0001305,Class)
soft_is(TXPO_0001306,Class)
soft_SubClassOf(TXPO_0001306,TXPO_0003736)
soft_is(TXPO_0001310,Class)
soft_is(TXPO_0001315,Class)
soft_is(TXPO_0001328,Class)
soft_is(TXPO_0001336,Class)
soft_SubClassOf(TXPO_0001336,TXPO_0000359)
soft_is(TXPO_0001387,Class)
soft_is(TXPO_0001400,Class)
soft_is(TXPO_0001425,Class)
soft_is(TXPO_0001432,Class)
soft_is(TXPO_0001462,Class)
soft_SubClassOf(TXPO_0001462,TXPO_0003587)
soft_is(TXPO_0001482,Class)
soft_is(TXPO_0001488,Class)
soft_is(TXPO_0001497,Class)
soft_is(TXPO_0001507,Class)
soft_is(TXPO_0001524,Class)
soft_is(TXPO_0001535,Class)
soft_SubClassOf(TXPO_0001535,TXPO_0003587)
soft_is(TXPO_0001542,Class)
soft_is(TXPO_0001572,Class)
soft_is(TXPO_0001573,Class)
soft_SubClassOf(TXPO_0001573,TXPO_0001572)
soft_is(TXPO_0001582,Class)
soft_is(TXPO_0001588,Class)
soft_is(TXPO_0001589,Class)
soft_is(TXPO_0001632,Class)
soft_is(TXPO_0001641,Class)
soft_SubClassOf(TXPO_0001641,TXPO_0000458,)
soft_SubClassOf(TXPO_0001641,RO_0000057_some_CL_0000091,)
soft_SubClassOf(TXPO_0001641,RO_0000057_some_CL_0000235)
soft_is(TXPO_0001643,Class)
soft_SubClassOf(TXPO_0001643,TXPO_0001641)
soft_is(TXPO_0001645,Class)
soft_SubClassOf(TXPO_0001645,TXPO_0003623)
soft_is(TXPO_0001671,Class)
soft_SubClassOf(TXPO_0001671,TXPO_0001794)
soft_is(TXPO_0001675,Class)
soft_is(TXPO_0001677,Class)
soft_is(TXPO_0001695,Class)
soft_is(TXPO_0001698,Class)
soft_is(TXPO_0001699,Class)
soft_is(TXPO_0001701,Class)
soft_is(TXPO_0001705,Class)
soft_is(TXPO_0001707,Class)
soft_is(TXPO_0001708,Class)
soft_is(TXPO_0001717,Class)
soft_is(TXPO_0001736,Class)
soft_SubClassOf(TXPO_0001736,TXPO_0000270)
soft_is(TXPO_0001778,Class)
soft_is(TXPO_0001792,Class)
soft_is(TXPO_0001794,Class)
soft_is(TXPO_0001815,Class)
soft_is(TXPO_0001844,Class)
soft_is(TXPO_0001899,Class)
soft_is(TXPO_0001905,Class)
soft_SubClassOf(TXPO_0001905,TXPO_0003736)
soft_is(TXPO_0001964,Class)
soft_SubClassOf(TXPO_0001964,TXPO_0003382)
soft_is(TXPO_0001973,Class)
soft_is(TXPO_0002033,Class)
soft_is(TXPO_0002051,Class)
soft_is(TXPO_0002077,Class)
soft_is(TXPO_0002094,Class)
soft_is(TXPO_0002095,Class)
soft_SubClassOf(TXPO_0002095,TXPO_0002096)
soft_is(TXPO_0002096,Class)
soft_SubClassOf(TXPO_0002096,TXPO_0001699,)
soft_SubClassOf(TXPO_0002096,BFO_0000066_some_GO_0005764)
soft_is(TXPO_0002097,Class)
soft_is(TXPO_0002098,Class)
soft_is(TXPO_0002103,Class)
soft_SubClassOf(TXPO_0002103,TXPO_0003736)
soft_is(TXPO_0002106,Class)
soft_is(TXPO_0002119,Class)
soft_is(TXPO_0002125,Class)
soft_is(TXPO_0002126,Class)
soft_is(TXPO_0002128,Class)
soft_is(TXPO_0002135,Class)
soft_is(TXPO_0002137,Class)
soft_is(TXPO_0002145,Class)
soft_SubClassOf(TXPO_0002145,GO_0036499,)
soft_SubClassOf(TXPO_0002145,TXPO_0000774_only_TXPO_0002528)
soft_is(TXPO_0002176,Class)
soft_SubClassOf(TXPO_0002176,TXPO_0003736)
soft_is(TXPO_0002196,Class)
soft_SubClassOf(TXPO_0002196,TXPO_0002358,)
soft_SubClassOf(TXPO_0002196,RO_0002596_some_GO_0008610)
soft_is(TXPO_0002213,Class)
soft_SubClassOf(TXPO_0002213,TXPO_0003736)
soft_is(TXPO_0002215,Class)
soft_SubClassOf(TXPO_0002215,TXPO_0003382)
soft_is(TXPO_0002217,Class)
soft_is(TXPO_0002220,Class)
soft_is(TXPO_0002222,Class)
soft_is(TXPO_0002226,Class)
soft_is(TXPO_0002227,Class)
soft_is(TXPO_0002239,Class)
soft_is(TXPO_0002276,Class)
soft_is(TXPO_0002297,Class)
soft_is(TXPO_0002319,Class)
soft_is(TXPO_0002320,Class)
soft_is(TXPO_0002322,Class)
soft_is(TXPO_0002323,Class)
soft_is(TXPO_0002327,Class)
soft_is(TXPO_0002329,Class)
soft_is(TXPO_0002358,Class)
soft_is(TXPO_0002362,Class)
soft_SubClassOf(TXPO_0002362,TXPO_0003647)
soft_is(TXPO_0002374,Class)
soft_SubClassOf(TXPO_0002374,TXPO_0003714)
soft_is(TXPO_0002378,Class)
soft_SubClassOf(TXPO_0002378,TXPO_0003736)
soft_is(TXPO_0002385,Class)
soft_is(TXPO_0002390,Class)
soft_is(TXPO_0002393,Class)
soft_SubClassOf(TXPO_0002393,TXPO_0003736)
soft_is(TXPO_0002403,Class)
soft_is(TXPO_0002419,Class)
soft_is(TXPO_0002443,Class)
soft_is(TXPO_0002447,Class)
soft_SubClassOf(TXPO_0002447,TXPO_0003736)
soft_is(TXPO_0002466,Class)
soft_SubClassOf(TXPO_0002466,TXPO_0003736)
soft_is(TXPO_0002467,Class)
soft_SubClassOf(TXPO_0002467,TXPO_0003063,)
soft_SubClassOf(TXPO_0002467,TXPO_0003736)
soft_is(TXPO_0002498,Class)
soft_SubClassOf(TXPO_0002498,TXPO_0002967,)
soft_SubClassOf(TXPO_0002498,TXPO_0000069_some_TXPO_0002547,)
soft_SubClassOf(TXPO_0002498,TXPO_0001868_some_TXPO_0002560,)
soft_SubClassOf(TXPO_0002498,TXPO_0000774_only_TXPO_0002528)
soft_is(TXPO_0002528,Class)
soft_is(TXPO_0002546,Class)
soft_SubClassOf(TXPO_0002546,TXPO_0003736)
soft_is(TXPO_0002547,Class)
soft_is(TXPO_0002548,Class)
soft_is(TXPO_0002560,Class)
soft_is(TXPO_0002563,Class)
soft_is(TXPO_0002571,Class)
soft_SubClassOf(TXPO_0002571,TXPO_0003736)
soft_is(TXPO_0002588,Class)
soft_is(TXPO_0002594,Class)
soft_is(TXPO_0002596,Class)
soft_SubClassOf(TXPO_0002596,TXPO_0003736)
soft_is(TXPO_0002598,Class)
soft_SubClassOf(TXPO_0002598,TXPO_0003736)
soft_is(TXPO_0002620,Class)
soft_SubClassOf(TXPO_0002620,TXPO_0003711)
soft_is(TXPO_0002626,Class)
soft_SubClassOf(TXPO_0002626,TXPO_0003539)
soft_is(TXPO_0002637,Class)
soft_SubClassOf(TXPO_0002637,TXPO_0003153)
soft_is(TXPO_0002660,Class)
soft_SubClassOf(TXPO_0002660,TXPO_0003142)
soft_is(TXPO_0002670,Class)
soft_is(TXPO_0002684,Class)
soft_SubClassOf(TXPO_0002684,TXPO_0003736)
soft_is(TXPO_0002690,Class)
soft_SubClassOf(TXPO_0002690,TXPO_0003736)
soft_is(TXPO_0002710,Class)
soft_SubClassOf(TXPO_0002710,TXPO_0003736)
soft_is(TXPO_0002738,Class)
soft_SubClassOf(TXPO_0002738,TXPO_0003736)
soft_is(TXPO_0002752,Class)
soft_SubClassOf(TXPO_0002752,TXPO_0003736)
soft_is(TXPO_0002760,Class)
soft_SubClassOf(TXPO_0002760,TXPO_0003736)
soft_is(TXPO_0002762,Class)
soft_SubClassOf(TXPO_0002762,TXPO_0003736)
soft_is(TXPO_0002796,Class)
soft_is(TXPO_0002798,Class)
soft_SubClassOf(TXPO_0002798,TXPO_0003736)
soft_is(TXPO_0002803,Class)
soft_is(TXPO_0002807,Class)
soft_SubClassOf(TXPO_0002807,TXPO_0003736)
soft_is(TXPO_0002816,Class)
soft_SubClassOf(TXPO_0002816,TXPO_0002820,)
soft_SubClassOf(TXPO_0002816,RO_0002234_some_TXPO_0002819,)
soft_SubClassOf(TXPO_0002816,TXPO_0000069_some_TXPO_0002817)
soft_is(TXPO_0002817,Class)
soft_is(TXPO_0002819,Class)
soft_is(TXPO_0002820,Class)
soft_is(TXPO_0002821,Class)
soft_SubClassOf(TXPO_0002821,TXPO_0002820,)
soft_SubClassOf(TXPO_0002821,RO_0002234_some_TXPO_0002822,)
soft_SubClassOf(TXPO_0002821,TXPO_0000069_some_TXPO_0002823,)
soft_SubClassOf(TXPO_0002821,TXPO_0001868_some_TXPO_0002894)
soft_is(TXPO_0002822,Class)
soft_is(TXPO_0002823,Class)
soft_is(TXPO_0002827,Class)
soft_SubClassOf(TXPO_0002827,TXPO_0003736)
soft_is(TXPO_0002833,Class)
soft_SubClassOf(TXPO_0002833,TXPO_0003736)
soft_is(TXPO_0002834,Class)
soft_SubClassOf(TXPO_0002834,TXPO_0002594,)
soft_SubClassOf(TXPO_0002834,BFO_0000051_some_TXPO_0002816)
soft_is(TXPO_0002835,Class)
soft_SubClassOf(TXPO_0002835,TXPO_0002594,)
soft_SubClassOf(TXPO_0002835,BFO_0000051_some_TXPO_0002821,)
soft_SubClassOf(TXPO_0002835,BFO_0000051_some_TXPO_0002823,)
soft_SubClassOf(TXPO_0002835,TXPO_0000069_some_TXPO_0002823,)
soft_SubClassOf(TXPO_0002835,TXPO_0000069_some_TXPO_0002827)
soft_is(TXPO_0002838,Class)
soft_is(TXPO_0002841,Class)
soft_SubClassOf(TXPO_0002841,TXPO_0003736)
soft_is(TXPO_0002843,Class)
soft_is(TXPO_0002844,Class)
soft_SubClassOf(TXPO_0002844,TXPO_0002838,)
soft_SubClassOf(TXPO_0002844,TXPO_0000069_some_TXPO_0002843,)
soft_SubClassOf(TXPO_0002844,TXPO_0001868_some_TXPO_0002902,)
soft_SubClassOf(TXPO_0002844,TXPO_0002524_some_TXPO_0002796,)
soft_SubClassOf(TXPO_0002844,TXPO_0000774_only_TXPO_0000760)
soft_is(TXPO_0002872,Class)
soft_SubClassOf(TXPO_0002872,TXPO_0003736)
soft_is(TXPO_0002875,Class)
soft_is(TXPO_0002887,Class)
soft_SubClassOf(TXPO_0002887,TXPO_0003736)
soft_is(TXPO_0002894,Class)
soft_is(TXPO_0002902,Class)
soft_is(TXPO_0002906,Class)
soft_SubClassOf(TXPO_0002906,TXPO_0003157,)
soft_SubClassOf(TXPO_0002906,RO_0002180_some_TXPO_0002106,)
soft_SubClassOf(TXPO_0002906,RO_0002180_some_TXPO_0002385)
soft_is(TXPO_0002911,Class)
soft_SubClassOf(TXPO_0002911,TXPO_0003736)
soft_is(TXPO_0002918,Class)
soft_SubClassOf(TXPO_0002918,TXPO_0003736)
soft_is(TXPO_0002924,Class)
soft_SubClassOf(TXPO_0002924,TXPO_0003736)
soft_is(TXPO_0002926,Class)
soft_SubClassOf(TXPO_0002926,TXPO_0003736)
soft_is(TXPO_0002935,Class)
soft_is(TXPO_0002936,Class)
soft_SubClassOf(TXPO_0002936,TXPO_0002563,)
soft_SubClassOf(TXPO_0002936,BFO_0000051_some_TXPO_0002937,)
soft_SubClassOf(TXPO_0002936,BFO_0000051_some_TXPO_0002939,)
soft_SubClassOf(TXPO_0002936,BFO_0000051_some_TXPO_0002940,)
soft_SubClassOf(TXPO_0002936,BFO_0000051_some_TXPO_0002946,)
soft_SubClassOf(TXPO_0002936,TXPO_0002524_some_TXPO_0002875)
soft_is(TXPO_0002937,Class)
soft_SubClassOf(TXPO_0002937,TXPO_0002820,)
soft_SubClassOf(TXPO_0002937,RO_0002234_some_TXPO_0002938,)
soft_SubClassOf(TXPO_0002937,TXPO_0000069_some_TXPO_0002939,)
soft_SubClassOf(TXPO_0002937,TXPO_0001868_some_TXPO_0002941)
soft_is(TXPO_0002938,Class)
soft_is(TXPO_0002939,Class)
soft_is(TXPO_0002940,Class)
soft_SubClassOf(TXPO_0002940,TXPO_0003736)
soft_is(TXPO_0002941,Class)
soft_is(TXPO_0002946,Class)
soft_is(TXPO_0002951,Class)
soft_SubClassOf(TXPO_0002951,TXPO_0003736)
soft_is(TXPO_0002953,Class)
soft_SubClassOf(TXPO_0002953,TXPO_0003736)
soft_is(TXPO_0002957,Class)
soft_SubClassOf(TXPO_0002957,TXPO_0003736)
soft_is(TXPO_0002967,Class)
soft_is(TXPO_0002976,Class)
soft_SubClassOf(TXPO_0002976,TXPO_0003736)
soft_is(TXPO_0002977,Class)
soft_SubClassOf(TXPO_0002977,TXPO_0003736)
soft_is(TXPO_0002988,Class)
soft_SubClassOf(TXPO_0002988,TXPO_0003736)
soft_is(TXPO_0002991,Class)
soft_is(TXPO_0003003,Class)
soft_SubClassOf(TXPO_0003003,TXPO_0002119,)
soft_SubClassOf(TXPO_0003003,TXPO_0001896_some_TXPO_0002991)
soft_is(TXPO_0003022,Class)
soft_SubClassOf(TXPO_0003022,TXPO_0001632)
soft_is(TXPO_0003026,Class)
soft_is(TXPO_0003030,Class)
soft_SubClassOf(TXPO_0003030,TXPO_0003736)
soft_is(TXPO_0003042,Class)
soft_SubClassOf(TXPO_0003042,TXPO_0002033,)
soft_SubClassOf(TXPO_0003042,BFO_0000051_some_TXPO_0002443,)
soft_SubClassOf(TXPO_0003042,BFO_0000051_some_TXPO_0003576,)
soft_SubClassOf(TXPO_0003042,BFO_0000051_some_TXPO_0003581)
soft_is(TXPO_0003043,Class)
soft_SubClassOf(TXPO_0003043,TXPO_0003736)
soft_is(TXPO_0003044,Class)
soft_SubClassOf(TXPO_0003044,TXPO_0002548,)
soft_SubClassOf(TXPO_0003044,BFO_0000051_some_TXPO_0003045,)
soft_SubClassOf(TXPO_0003044,BFO_0000051_some_TXPO_0003072,)
soft_SubClassOf(TXPO_0003044,BFO_0000051_some_TXPO_0003081,)
soft_SubClassOf(TXPO_0003044,TXPO_0002524_some_TXPO_0002126,)
soft_SubClassOf(TXPO_0003044,TXPO_0002524_some_TXPO_0003084)
soft_is(TXPO_0003045,Class)
soft_SubClassOf(TXPO_0003045,TXPO_0003736)
soft_is(TXPO_0003055,Class)
soft_is(TXPO_0003056,Class)
soft_is(TXPO_0003057,Class)
soft_SubClassOf(TXPO_0003057,TXPO_0003056,)
soft_SubClassOf(TXPO_0003057,RO_0002234_some_TXPO_0002935,)
soft_SubClassOf(TXPO_0003057,TXPO_0000069_some_TXPO_0002752,)
soft_SubClassOf(TXPO_0003057,TXPO_0001868_some_TXPO_0003055,)
soft_SubClassOf(TXPO_0003057,TXPO_0000774_only_TXPO_0002528)
soft_is(TXPO_0003063,Class)
soft_SubClassOf(TXPO_0003063,GO_0016485)
soft_is(TXPO_0003064,Class)
soft_SubClassOf(TXPO_0003064,TXPO_0003736)
soft_is(TXPO_0003068,Class)
soft_SubClassOf(TXPO_0003068,TXPO_0003736)
soft_is(TXPO_0003072,Class)
soft_SubClassOf(TXPO_0003072,TXPO_0002838,)
