soft_is(date,Datatype)
soft_is(10105,Individual)
soft_is(10106,Individual)
soft_is(10107,Individual)
soft_is(10108,Individual)
soft_is(10109,Individual)
soft_is(10110,Individual)
soft_is(10111,Individual)
soft_is(10112,Individual)
soft_is(10113,Individual)
soft_is(10114,Individual)
soft_is(10115,Individual)
soft_is(10116,Individual)
soft_is(10117,Individual)
soft_is(10118,Individual)
soft_is(10120,Individual)
soft_is(10121,Individual)
soft_is(10122,Individual)
soft_is(10123,Individual)
soft_is(10124,Individual)
soft_is(10125,Individual)
soft_is(10126,Individual)
soft_is(10127,Individual)
soft_is(10128,Individual)
soft_is(10129,Individual)
soft_is(10130,Individual)
soft_is(10131,Individual)
soft_is(10132,Individual)
soft_is(10133,Individual)
soft_is(10134,Individual)
soft_is(10135,Individual)
soft_is(10136,Individual)
soft_is(10137,Individual)
soft_is(10138,Individual)
soft_is(10139,Individual)
soft_is(10140,Individual)
soft_is(10141,Individual)
soft_is(10142,Individual)
soft_is(10143,Individual)
soft_is(10144,Individual)
soft_is(10145,Individual)
soft_is(10146,Individual)
soft_is(10147,Individual)
soft_is(10148,Individual)
soft_is(10149,Individual)
soft_is(10150,Individual)
soft_is(10151,Individual)
soft_is(10152,Individual)
soft_is(10153,Individual)
soft_is(10154,Individual)
soft_is(10155,Individual)
soft_is(10156,Individual)
soft_is(10157,Individual)
soft_is(10159,Individual)
soft_is(10160,Individual)
soft_is(10161,Individual)
soft_is(10162,Individual)
soft_is(10163,Individual)
soft_is(10164,Individual)
soft_is(10165,Individual)
soft_is(10166,Individual)
soft_is(10167,Individual)
soft_is(10168,Individual)
soft_is(10169,Individual)
soft_is(10184,Individual)
soft_is(10185,Individual)
soft_is(10186,Individual)
soft_is(10187,Individual)
soft_is(10188,Individual)
soft_is(10189,Individual)
soft_is(10190,Individual)
soft_is(10191,Individual)
soft_is(10192,Individual)
soft_is(10193,Individual)
soft_is(10194,Individual)
soft_is(10196,Individual)
soft_is(10198,Individual)
soft_is(10199,Individual)
soft_is(10200,Individual)
soft_is(10201,Individual)
soft_is(10202,Individual)
soft_is(10203,Individual)
soft_is(10204,Individual)
soft_is(10208,Individual)
soft_is(10209,Individual)
soft_is(10210,Individual)
soft_is(10211,Individual)
soft_is(10212,Individual)
soft_is(10213,Individual)
soft_is(10214,Individual)
soft_is(10215,Individual)
soft_is(10216,Individual)
soft_is(10217,Individual)
soft_is(10218,Individual)
soft_is(10219,Individual)
soft_is(10220,Individual)
soft_is(10221,Individual)
soft_is(10222,Individual)
soft_is(10223,Individual)
soft_is(10224,Individual)
soft_is(10225,Individual)
soft_is(10226,Individual)
soft_is(10227,Individual)
soft_is(10228,Individual)
soft_is(10229,Individual)
soft_is(10230,Individual)
soft_is(10231,Individual)
soft_is(10232,Individual)
soft_is(10233,Individual)
soft_is(10234,Individual)
soft_is(10235,Individual)
soft_is(10236,Individual)
soft_is(10237,Individual)
soft_is(10241,Individual)
soft_is(10242,Individual)
soft_is(10243,Individual)
soft_is(10244,Individual)
soft_is(10245,Individual)
soft_is(10246,Individual)
soft_is(10247,Individual)
soft_is(10248,Individual)
soft_is(10249,Individual)
soft_is(10250,Individual)
soft_is(10251,Individual)
soft_is(10252,Individual)
soft_is(10300,Individual)
soft_is(10301,Individual)
soft_is(10302,Individual)
soft_is(10303,Individual)
soft_is(10304,Individual)
soft_is(10305,Individual)
soft_is(10306,Individual)
soft_is(10307,Individual)
soft_is(10308,Individual)
soft_is(10309,Individual)
soft_is(10310,Individual)
soft_is(10312,Individual)
soft_is(10313,Individual)
soft_is(10314,Individual)
soft_is(10315,Individual)
soft_is(10316,Individual)
soft_Types(10316,Constraint)
soft_is(10317,Individual)
soft_is(10318,Individual)
soft_is(10319,Individual)
soft_is(10320,Individual)
soft_is(10321,Individual)
soft_is(10322,Individual)
soft_is(10323,Individual)
soft_is(10324,Individual)
soft_is(10325,Individual)
soft_is(10326,Individual)
soft_is(10327,Individual)
soft_is(10328,Individual)
soft_is(10329,Individual)
soft_is(10330,Individual)
soft_is(10331,Individual)
soft_is(10332,Individual)
soft_is(10333,Individual)
soft_is(10334,Individual)
soft_is(10335,Individual)
soft_is(10336,Individual)
soft_is(10337,Individual)
soft_is(10338,Individual)
soft_is(10339,Individual)
soft_is(10340,Individual)
soft_is(10341,Individual)
soft_is(10342,Individual)
soft_is(10343,Individual)
soft_is(10345,Individual)
soft_is(10346,Individual)
soft_is(10347,Individual)
soft_is(10348,Individual)
soft_is(10349,Individual)
soft_is(10351,Individual)
soft_is(10352,Individual)
soft_is(10353,Individual)
soft_is(10354,Individual)
soft_is(10355,Individual)
soft_is(10356,Individual)
soft_is(10357,Individual)
soft_is(10358,Individual)
soft_is(10360,Individual)
soft_is(10361,Individual)
soft_is(10362,Individual)
soft_is(10363,Individual)
soft_is(10364,Individual)
soft_is(10365,Individual)
soft_is(10366,Individual)
soft_is(10367,Individual)
soft_is(10368,Individual)
soft_is(10369,Individual)
soft_is(10370,Individual)
soft_is(10371,Individual)
soft_is(10372,Individual)
soft_is(10374,Individual)
soft_is(10375,Individual)
soft_is(10376,Individual)
soft_is(10377,Individual)
soft_is(10378,Individual)
soft_is(10379,Individual)
soft_is(10380,Individual)
soft_is(10381,Individual)
soft_is(10382,Individual)
soft_is(10383,Individual)
soft_is(10384,Individual)
soft_is(10385,Individual)
soft_is(10386,Individual)
soft_is(10387,Individual)
soft_is(10388,Individual)
soft_is(10389,Individual)
soft_is(10390,Individual)
soft_is(10391,Individual)
soft_is(10392,Individual)
soft_is(10393,Individual)
soft_is(10394,Individual)
soft_is(10396,Individual)
soft_is(10397,Individual)
soft_is(10398,Individual)
soft_is(10399,Individual)
soft_is(10,Individual)
soft_is(11,Individual)
soft_is(12,Individual)
soft_is(1320,Individual)
soft_is(13,Individual)
soft_is(15,Individual)
soft_is(17,Individual)
soft_is(18,Individual)
soft_is(19,Individual)
soft_is(1,Individual)
soft_is(20001,Individual)
soft_is(20002,Individual)
soft_is(20003,Individual)
soft_is(20004,Individual)
soft_is(20005,Individual)
soft_is(20006,Individual)
soft_is(20007,Individual)
soft_is(20008,Individual)
soft_is(20009,Individual)
soft_is(20010,Individual)
soft_is(20011,Individual)
soft_is(20012,Individual)
soft_is(20013,Individual)
soft_is(20014,Individual)
soft_is(20015,Individual)
soft_is(20016,Individual)
soft_is(20017,Individual)
soft_is(20018,Individual)
soft_is(20019,Individual)
soft_is(20020,Individual)
soft_is(20021,Individual)
soft_is(20022,Individual)
soft_is(20023,Individual)
soft_is(20024,Individual)
soft_is(20025,Individual)
soft_is(20026,Individual)
soft_is(20027,Individual)
soft_is(20028,Individual)
soft_is(20029,Individual)
soft_is(20030,Individual)
soft_is(20031,Individual)
soft_is(20032,Individual)
soft_is(20033,Individual)
soft_is(20034,Individual)
soft_is(20035,Individual)
soft_is(20036,Individual)
soft_is(20037,Individual)
soft_is(20038,Individual)
soft_is(20039,Individual)
soft_is(20040,Individual)
soft_is(20041,Individual)
soft_is(20042,Individual)
soft_is(20043,Individual)
soft_is(20044,Individual)
soft_is(20045,Individual)
soft_is(20046,Individual)
soft_is(20047,Individual)
soft_is(20048,Individual)
soft_is(20049,Individual)
soft_is(20050,Individual)
soft_is(20051,Individual)
soft_is(20052,Individual)
soft_is(20053,Individual)
soft_is(20054,Individual)
soft_is(20055,Individual)
soft_is(20056,Individual)
soft_is(20057,Individual)
soft_is(20058,Individual)
soft_is(20059,Individual)
soft_is(20060,Individual)
soft_is(20061,Individual)
soft_is(20062,Individual)
soft_is(20063,Individual)
soft_is(20064,Individual)
soft_is(20065,Individual)
soft_is(20066,Individual)
soft_is(20067,Individual)
soft_is(20068,Individual)
soft_is(20069,Individual)
soft_is(20070,Individual)
soft_is(20071,Individual)
soft_is(20072,Individual)
soft_is(20073,Individual)
soft_is(20074,Individual)
soft_is(20075,Individual)
soft_is(20076,Individual)
soft_is(20077,Individual)
soft_is(20078,Individual)
soft_is(20079,Individual)
soft_is(20080,Individual)
soft_is(20081,Individual)
soft_is(20082,Individual)
soft_is(20083,Individual)
soft_is(20084,Individual)
soft_is(20085,Individual)
soft_is(20086,Individual)
soft_is(20087,Individual)
soft_is(20088,Individual)
soft_is(20089,Individual)
soft_is(20090,Individual)
soft_is(20091,Individual)
soft_is(20092,Individual)
soft_is(20093,Individual)
soft_is(20094,Individual)
soft_is(20095,Individual)
soft_is(20096,Individual)
soft_is(20097,Individual)
soft_is(20098,Individual)
soft_is(20099,Individual)
soft_is(20100,Individual)
soft_is(20101,Individual)
soft_is(20102,Individual)
soft_is(20103,Individual)
soft_is(20104,Individual)
soft_is(20105,Individual)
soft_is(20106,Individual)
soft_is(20107,Individual)
soft_is(20108,Individual)
soft_is(20109,Individual)
soft_is(20110,Individual)
soft_is(20111,Individual)
soft_is(20112,Individual)
soft_is(20113,Individual)
soft_is(20114,Individual)
soft_is(20115,Individual)
soft_is(20116,Individual)
soft_is(20117,Individual)
soft_is(20118,Individual)
soft_is(20119,Individual)
soft_is(20120,Individual)
soft_is(20121,Individual)
soft_is(20122,Individual)
soft_is(20123,Individual)
soft_is(20124,Individual)
soft_is(20125,Individual)
soft_is(20126,Individual)
soft_is(20127,Individual)
soft_is(20128,Individual)
soft_is(20129,Individual)
soft_is(20130,Individual)
soft_is(20131,Individual)
soft_is(20132,Individual)
soft_is(20133,Individual)
soft_is(20134,Individual)
soft_is(20135,Individual)
soft_is(20136,Individual)
soft_is(20137,Individual)
soft_is(20138,Individual)
soft_is(20139,Individual)
soft_is(20140,Individual)
soft_is(20141,Individual)
soft_is(20142,Individual)
soft_is(20143,Individual)
soft_is(20144,Individual)
soft_is(20145,Individual)
soft_is(20146,Individual)
soft_is(20147,Individual)
soft_is(20148,Individual)
soft_is(20149,Individual)
soft_is(20150,Individual)
soft_is(20151,Individual)
soft_is(20152,Individual)
soft_is(20153,Individual)
soft_is(20154,Individual)
soft_is(20155,Individual)
soft_is(20156,Individual)
soft_is(20157,Individual)
soft_is(20158,Individual)
soft_is(20159,Individual)
soft_is(20160,Individual)
soft_is(20161,Individual)
soft_is(20162,Individual)
soft_is(20163,Individual)
soft_is(20164,Individual)
soft_is(20165,Individual)
soft_is(20166,Individual)
soft_is(20167,Individual)
soft_is(20168,Individual)
soft_is(20169,Individual)
soft_is(20170,Individual)
soft_is(20171,Individual)
soft_is(20172,Individual)
soft_is(20173,Individual)
soft_is(20174,Individual)
soft_is(20175,Individual)
soft_is(20176,Individual)
soft_is(20177,Individual)
soft_is(20178,Individual)
soft_is(20179,Individual)
soft_is(20180,Individual)
soft_is(20181,Individual)
soft_is(20182,Individual)
soft_is(20183,Individual)
soft_is(20184,Individual)
soft_is(20185,Individual)
soft_is(20186,Individual)
soft_is(20187,Individual)
soft_is(20188,Individual)
soft_is(20189,Individual)
soft_is(20190,Individual)
soft_is(20191,Individual)
soft_is(20192,Individual)
soft_is(20193,Individual)
soft_is(20194,Individual)
soft_is(20195,Individual)
soft_is(20196,Individual)
soft_is(20197,Individual)
soft_is(20198,Individual)
soft_is(20199,Individual)
soft_is(20200,Individual)
soft_is(20201,Individual)
soft_is(20202,Individual)
soft_is(20203,Individual)
soft_is(20204,Individual)
soft_is(20205,Individual)
soft_is(20206,Individual)
soft_is(20207,Individual)
soft_is(20208,Individual)
soft_is(20209,Individual)
soft_is(20210,Individual)
soft_is(20211,Individual)
soft_is(20212,Individual)
soft_is(20213,Individual)
soft_is(20214,Individual)
soft_is(20215,Individual)
soft_is(20216,Individual)
soft_is(20217,Individual)
soft_is(20218,Individual)
soft_is(20219,Individual)
soft_is(20220,Individual)
soft_is(20221,Individual)
soft_is(20222,Individual)
soft_is(20223,Individual)
soft_is(20224,Individual)
soft_is(20225,Individual)
soft_is(20226,Individual)
soft_is(20227,Individual)
soft_is(20228,Individual)
soft_is(20229,Individual)
soft_is(20230,Individual)
soft_is(20231,Individual)
soft_is(20232,Individual)
soft_is(20233,Individual)
soft_is(20234,Individual)
soft_is(20235,Individual)
soft_is(20236,Individual)
soft_is(20237,Individual)
soft_is(20238,Individual)
soft_is(20239,Individual)
soft_is(20240,Individual)
soft_is(20241,Individual)
soft_is(20242,Individual)
soft_is(20243,Individual)
soft_is(20244,Individual)
soft_is(20245,Individual)
soft_is(20246,Individual)
soft_is(20247,Individual)
soft_is(20248,Individual)
soft_is(20249,Individual)
soft_is(20250,Individual)
soft_is(20251,Individual)
soft_is(20252,Individual)
soft_is(20253,Individual)
soft_is(20254,Individual)
soft_is(20255,Individual)
soft_is(20256,Individual)
soft_is(20257,Individual)
soft_is(20258,Individual)
soft_is(20259,Individual)
soft_is(20260,Individual)
soft_is(20261,Individual)
soft_is(20262,Individual)
soft_is(20263,Individual)
soft_is(20264,Individual)
soft_is(20265,Individual)
soft_is(20266,Individual)
soft_is(20267,Individual)
soft_is(20268,Individual)
soft_is(20269,Individual)
soft_is(20270,Individual)
soft_is(20271,Individual)
soft_is(20272,Individual)
soft_is(20273,Individual)
soft_is(20274,Individual)
soft_is(20275,Individual)
soft_is(20276,Individual)
soft_is(20277,Individual)
soft_is(20278,Individual)
soft_is(20279,Individual)
soft_is(20280,Individual)
soft_is(20281,Individual)
soft_is(20282,Individual)
soft_is(20283,Individual)
soft_is(20284,Individual)
soft_is(20285,Individual)
soft_is(20286,Individual)
soft_is(20287,Individual)
soft_is(20288,Individual)
soft_is(20289,Individual)
soft_is(20290,Individual)
soft_is(20291,Individual)
soft_is(20292,Individual)
soft_is(20293,Individual)
soft_is(20294,Individual)
soft_is(20295,Individual)
soft_is(20296,Individual)
soft_is(20297,Individual)
soft_is(20298,Individual)
soft_is(20299,Individual)
soft_is(20300,Individual)
soft_is(20301,Individual)
soft_is(20302,Individual)
soft_is(20303,Individual)
soft_is(20304,Individual)
soft_is(20305,Individual)
soft_is(20306,Individual)
soft_is(20307,Individual)
soft_is(20308,Individual)
soft_is(20309,Individual)
soft_is(20310,Individual)
soft_is(20311,Individual)
soft_is(20312,Individual)
soft_is(20313,Individual)
soft_is(20314,Individual)
soft_is(20315,Individual)
soft_is(20316,Individual)
soft_is(20317,Individual)
soft_is(20318,Individual)
soft_is(20319,Individual)
soft_is(20320,Individual)
soft_is(20321,Individual)
soft_is(20322,Individual)
soft_is(20323,Individual)
soft_is(20324,Individual)
soft_is(20325,Individual)
soft_is(20326,Individual)
soft_is(20327,Individual)
soft_is(20328,Individual)
soft_is(20329,Individual)
soft_is(20330,Individual)
soft_is(20331,Individual)
soft_is(20332,Individual)
soft_is(20333,Individual)
soft_is(20334,Individual)
soft_is(20335,Individual)
soft_is(20336,Individual)
soft_is(20337,Individual)
soft_is(20338,Individual)
soft_is(20339,Individual)
soft_is(20340,Individual)
soft_is(20341,Individual)
soft_is(20342,Individual)
soft_is(20343,Individual)
soft_is(20344,Individual)
soft_is(20345,Individual)
soft_is(20346,Individual)
soft_is(20347,Individual)
soft_is(20348,Individual)
soft_is(20349,Individual)
soft_is(20350,Individual)
soft_is(20351,Individual)
soft_is(20352,Individual)
soft_is(20353,Individual)
soft_is(20354,Individual)
soft_is(20355,Individual)
soft_is(20356,Individual)
soft_is(20357,Individual)
soft_is(20358,Individual)
soft_is(20359,Individual)
soft_is(20360,Individual)
soft_is(20361,Individual)
soft_is(20362,Individual)
soft_is(20363,Individual)
soft_is(20364,Individual)
soft_is(20365,Individual)
soft_is(20366,Individual)
soft_is(20367,Individual)
soft_is(20373,Individual)
soft_is(20374,Individual)
soft_is(20375,Individual)
soft_is(20376,Individual)
soft_is(20377,Individual)
soft_is(20378,Individual)
soft_is(20379,Individual)
soft_is(20380,Individual)
soft_is(20381,Individual)
soft_is(20382,Individual)
soft_is(20383,Individual)
soft_is(20384,Individual)
soft_is(20385,Individual)
soft_is(20386,Individual)
soft_is(20387,Individual)
soft_is(20388,Individual)
soft_is(20389,Individual)
soft_is(20390,Individual)
soft_is(20391,Individual)
soft_is(20392,Individual)
soft_is(20393,Individual)
soft_is(20394,Individual)
soft_is(20395,Individual)
soft_is(20396,Individual)
soft_is(20397,Individual)
soft_is(20398,Individual)
soft_is(20399,Individual)
soft_is(20400,Individual)
soft_is(20401,Individual)
soft_is(20402,Individual)
soft_is(20403,Individual)
soft_is(20404,Individual)
soft_is(20405,Individual)
soft_is(20406,Individual)
soft_is(20407,Individual)
soft_is(20408,Individual)
soft_is(20409,Individual)
soft_is(20410,Individual)
soft_is(20411,Individual)
soft_is(20412,Individual)
soft_is(20413,Individual)
soft_is(20414,Individual)
soft_is(20451,Individual)
soft_is(20452,Individual)
soft_is(20454,Individual)
soft_is(20455,Individual)
soft_is(20456,Individual)
soft_is(20457,Individual)
soft_is(20458,Individual)
soft_is(20459,Individual)
soft_is(20460,Individual)
soft_is(20461,Individual)
soft_is(20462,Individual)
soft_is(20463,Individual)
soft_is(20465,Individual)
soft_is(20466,Individual)
soft_is(20467,Individual)
soft_is(20468,Individual)
soft_is(20469,Individual)
soft_is(20487,Individual)
soft_is(20488,Individual)
soft_is(20489,Individual)
soft_is(20490,Individual)
soft_is(20491,Individual)
soft_is(20492,Individual)
soft_is(20493,Individual)
soft_is(20494,Individual)
soft_is(20495,Individual)
soft_is(20496,Individual)
soft_is(20504,Individual)
soft_is(20505,Individual)
soft_is(20506,Individual)
soft_is(20507,Individual)
soft_is(20508,Individual)
soft_is(20509,Individual)
soft_is(20510,Individual)
soft_is(20511,Individual)
soft_is(20512,Individual)
soft_is(20513,Individual)
soft_is(20514,Individual)
soft_is(20515,Individual)
soft_is(20516,Individual)
soft_is(20517,Individual)
soft_is(20518,Individual)
soft_is(20519,Individual)
soft_is(20520,Individual)
soft_is(20521,Individual)
soft_is(20522,Individual)
soft_is(20523,Individual)
soft_is(20524,Individual)
soft_is(20525,Individual)
soft_is(20526,Individual)
soft_is(20527,Individual)
soft_is(20528,Individual)
soft_is(20529,Individual)
soft_is(20530,Individual)
soft_is(20531,Individual)
soft_is(20532,Individual)
soft_is(20533,Individual)
soft_is(20534,Individual)
soft_is(20535,Individual)
soft_is(20536,Individual)
soft_is(20537,Individual)
soft_is(20538,Individual)
soft_is(20539,Individual)
soft_is(20540,Individual)
soft_is(20541,Individual)
soft_is(20542,Individual)
soft_is(20543,Individual)
soft_is(20544,Individual)
soft_is(20545,Individual)
soft_is(20546,Individual)
soft_is(20547,Individual)
soft_is(20548,Individual)
soft_is(20549,Individual)
soft_is(20550,Individual)
soft_is(20551,Individual)
soft_is(20552,Individual)
soft_is(20553,Individual)
soft_is(20554,Individual)
soft_is(20555,Individual)
soft_is(20556,Individual)
soft_is(20557,Individual)
soft_is(20558,Individual)
soft_is(20559,Individual)
soft_is(20560,Individual)
soft_is(20561,Individual)
soft_is(20562,Individual)
soft_is(20563,Individual)
soft_is(20564,Individual)
soft_is(20565,Individual)
soft_is(20566,Individual)
soft_is(20567,Individual)
soft_is(20568,Individual)
soft_is(20569,Individual)
soft_is(20570,Individual)
soft_is(20571,Individual)
soft_is(20572,Individual)
soft_is(20573,Individual)
soft_is(20574,Individual)
soft_is(20575,Individual)
soft_is(20576,Individual)
soft_is(20577,Individual)
soft_is(20578,Individual)
soft_is(20579,Individual)
soft_is(20580,Individual)
soft_is(20581,Individual)
soft_is(20582,Individual)
soft_is(20583,Individual)
soft_is(20584,Individual)
soft_is(20585,Individual)
soft_is(20586,Individual)
soft_is(20587,Individual)
soft_is(20588,Individual)
soft_is(20589,Individual)
soft_is(20590,Individual)
soft_is(20591,Individual)
soft_is(20592,Individual)
soft_is(20593,Individual)
soft_is(20594,Individual)
soft_is(20595,Individual)
soft_is(20596,Individual)
soft_is(20597,Individual)
soft_is(20598,Individual)
soft_is(20599,Individual)
soft_is(20600,Individual)
soft_is(20601,Individual)
soft_is(20602,Individual)
soft_is(20603,Individual)
soft_is(20604,Individual)
soft_is(20605,Individual)
soft_is(20606,Individual)
soft_is(20607,Individual)
soft_is(20608,Individual)
soft_is(20609,Individual)
soft_is(20610,Individual)
soft_is(20611,Individual)
soft_is(20612,Individual)
soft_is(20613,Individual)
soft_is(20614,Individual)
soft_is(20615,Individual)
soft_is(20616,Individual)
soft_is(20617,Individual)
soft_is(20618,Individual)
soft_is(20619,Individual)
soft_is(20620,Individual)
soft_is(20621,Individual)
soft_is(20622,Individual)
soft_is(20623,Individual)
soft_is(20624,Individual)
soft_is(20625,Individual)
soft_is(20626,Individual)
soft_is(20627,Individual)
soft_is(20628,Individual)
soft_is(20629,Individual)
soft_is(20630,Individual)
soft_is(20631,Individual)
soft_is(20632,Individual)
soft_is(20633,Individual)
soft_is(20634,Individual)
soft_is(20635,Individual)
soft_is(20636,Individual)
soft_is(20637,Individual)
soft_Types(20637,NCBITaxon_40674)
soft_is(20638,Individual)
soft_is(20639,Individual)
soft_is(20640,Individual)
soft_is(20641,Individual)
soft_is(20642,Individual)
soft_is(20643,Individual)
soft_is(20644,Individual)
soft_is(20645,Individual)
soft_is(20646,Individual)
soft_is(20647,Individual)
soft_is(20648,Individual)
soft_is(20649,Individual)
soft_is(20650,Individual)
soft_is(20651,Individual)
soft_is(20652,Individual)
soft_is(20653,Individual)
soft_is(20654,Individual)
soft_is(20655,Individual)
soft_is(20656,Individual)
soft_is(20657,Individual)
soft_is(20658,Individual)
soft_is(20659,Individual)
soft_is(20660,Individual)
soft_is(20661,Individual)
soft_is(20662,Individual)
soft_is(20663,Individual)
soft_is(20664,Individual)
soft_is(20665,Individual)
soft_is(20666,Individual)
soft_is(20667,Individual)
soft_is(20668,Individual)
soft_is(20669,Individual)
soft_is(20670,Individual)
soft_is(20671,Individual)
soft_is(20672,Individual)
soft_is(20673,Individual)
soft_is(20674,Individual)
soft_is(20675,Individual)
soft_is(20676,Individual)
soft_is(20677,Individual)
soft_is(20678,Individual)
soft_is(20679,Individual)
soft_is(20680,Individual)
soft_is(20681,Individual)
soft_is(20682,Individual)
soft_is(20683,Individual)
soft_is(20684,Individual)
soft_is(20685,Individual)
soft_is(20686,Individual)
soft_is(20687,Individual)
soft_is(20688,Individual)
soft_is(20689,Individual)
soft_is(20690,Individual)
soft_is(20691,Individual)
soft_SameAs(20691,resource.Bryophytes,)
soft_SameAs(20691,resource.Moss,)
soft_SameAs(20691,resource.Mosses)
soft_is(20692,Individual)
soft_is(20693,Individual)
soft_is(20694,Individual)
soft_is(20695,Individual)
soft_is(20696,Individual)
soft_is(20697,Individual)
soft_is(20698,Individual)
soft_is(20699,Individual)
soft_is(20700,Individual)
soft_is(20701,Individual)
soft_is(20702,Individual)
soft_is(20703,Individual)
soft_is(20704,Individual)
soft_is(20705,Individual)
soft_is(20706,Individual)
soft_is(20707,Individual)
soft_is(20708,Individual)
soft_is(20709,Individual)
soft_is(20710,Individual)
soft_is(20711,Individual)
soft_is(20712,Individual)
soft_is(20713,Individual)
soft_is(20714,Individual)
soft_is(20715,Individual)
soft_is(20716,Individual)
soft_is(20717,Individual)
soft_is(20718,Individual)
soft_is(20719,Individual)
soft_is(20720,Individual)
soft_is(20721,Individual)
soft_is(20722,Individual)
soft_is(20723,Individual)
soft_is(20724,Individual)
soft_is(20725,Individual)
soft_is(20726,Individual)
soft_is(20727,Individual)
soft_is(20728,Individual)
soft_is(20729,Individual)
soft_is(20730,Individual)
soft_is(20731,Individual)
soft_is(20732,Individual)
soft_is(20733,Individual)
soft_is(20734,Individual)
soft_is(20735,Individual)
soft_is(20736,Individual)
soft_is(20737,Individual)
soft_is(20738,Individual)
soft_is(20739,Individual)
soft_is(20740,Individual)
soft_is(20741,Individual)
soft_is(20742,Individual)
soft_is(20743,Individual)
soft_is(20744,Individual)
soft_is(20745,Individual)
soft_is(20746,Individual)
soft_is(20747,Individual)
soft_is(20748,Individual)
soft_is(20749,Individual)
soft_is(20750,Individual)
soft_is(20751,Individual)
soft_is(20752,Individual)
soft_is(20753,Individual)
soft_is(20754,Individual)
soft_is(20755,Individual)
soft_is(20756,Individual)
soft_is(20757,Individual)
soft_is(20758,Individual)
soft_is(20759,Individual)
soft_is(20760,Individual)
soft_is(20761,Individual)
soft_is(20762,Individual)
soft_is(20763,Individual)
soft_is(20764,Individual)
soft_is(20765,Individual)
soft_is(20766,Individual)
soft_is(20767,Individual)
soft_is(20768,Individual)
soft_is(20769,Individual)
soft_is(20770,Individual)
soft_is(20771,Individual)
soft_is(20772,Individual)
soft_is(20773,Individual)
soft_is(20774,Individual)
soft_is(20775,Individual)
soft_is(20776,Individual)
soft_is(20777,Individual)
soft_is(20778,Individual)
soft_is(20779,Individual)
soft_is(20780,Individual)
soft_is(20781,Individual)
soft_is(20782,Individual)
soft_is(20783,Individual)
soft_is(20784,Individual)
soft_is(20785,Individual)
soft_is(20786,Individual)
soft_is(20787,Individual)
soft_is(20788,Individual)
soft_is(20789,Individual)
soft_is(20790,Individual)
soft_is(20791,Individual)
soft_is(20792,Individual)
soft_is(20793,Individual)
soft_is(20794,Individual)
soft_is(20795,Individual)
soft_is(20796,Individual)
