soft_is(ECO_9000000,ObjectProperty)
soft_is(ECO_0001092,Class)
soft_SubClassOf(ECO_0001092,ECO_0000021)
soft_is(ECO_0001093,Class)
soft_SubClassOf(ECO_0001093,ECO_0000021)
soft_is(ECO_0001127,Class)
soft_SubClassOf(ECO_0001127,ECO_0000021)
soft_is(ECO_0001141,Class)
soft_equiv(ECO_0001141,ECO_0001003_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0001141,ECO_0001003,)
soft_SubClassOf(ECO_0001141,ECO_0007697)
soft_DisjointWith(ECO_0001141,ECO_0001003_and_(ECO_9000000_some_ECO_0000218))
soft_is(ECO_0001168,Class)
soft_SubClassOf(ECO_0001168,ECO_0001030)
soft_is(ECO_0001821,Class)
soft_is(ECO_0005006,Class)
soft_is(ECO_0005013,Class)
soft_is(ECO_0005505,Class)
soft_SubClassOf(ECO_0005505,ECO_0000028)
soft_is(ECO_0005531,Class)
soft_SubClassOf(ECO_0005531,ECO_0005555)
soft_is(ECO_0005532,Class)
soft_SubClassOf(ECO_0005532,ECO_0000028)
soft_is(ECO_0005533,Class)
soft_SubClassOf(ECO_0005533,ECO_0005531)
soft_is(ECO_0005534,Class)
soft_SubClassOf(ECO_0005534,ECO_0000028)
soft_is(ECO_0005536,Class)
soft_SubClassOf(ECO_0005536,ECO_0000028)
soft_is(ECO_0005541,Class)
soft_is(ECO_0005547,Class)
soft_SubClassOf(ECO_0005547,ECO_0005548)
soft_is(ECO_0005548,Class)
soft_SubClassOf(ECO_0005548,ECO_0000088)
soft_is(ECO_0005551,Class)
soft_SubClassOf(ECO_0005551,ECO_0000088)
soft_is(ECO_0005552,Class)
soft_SubClassOf(ECO_0005552,ECO_0005551)
soft_is(ECO_0005553,Class)
soft_SubClassOf(ECO_0005553,ECO_0005551)
soft_is(ECO_0005554,Class)
soft_is(ECO_0005555,Class)
soft_is(ECO_0005558,Class)
soft_SubClassOf(ECO_0005558,ECO_0005531)
soft_is(ECO_0005559,Class)
soft_SubClassOf(ECO_0005559,ECO_0005531)
soft_is(ECO_0005561,Class)
soft_equiv(ECO_0005561,ECO_0005554_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005561,ECO_0000248,)
soft_SubClassOf(ECO_0005561,ECO_0005554)
soft_is(ECO_0005590,Class)
soft_is(ECO_0005598,Class)
soft_is(ECO_0005602,Class)
soft_is(ECO_0005611,Class)
soft_is(ECO_0005612,Class)
soft_is(ECO_0005622,Class)
soft_equiv(ECO_0005622,ECO_0005534_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005622,ECO_0000257,)
soft_SubClassOf(ECO_0005622,ECO_0005534)
soft_is(ECO_0005630,Class)
soft_equiv(ECO_0005630,ECO_0000097_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0005630,ECO_0000097,)
soft_SubClassOf(ECO_0005630,ECO_0007301)
soft_is(ECO_0005671,Class)
soft_is(ECO_0005805,Class)
soft_equiv(ECO_0005805,ECO_0000068_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0005805,ECO_0000068,)
soft_SubClassOf(ECO_0005805,ECO_0006077)
soft_is(ECO_0006003,Class)
soft_is(ECO_0006021,Class)
soft_is(ECO_0006026,Class)
soft_is(ECO_0006027,Class)
soft_equiv(ECO_0006027,ECO_0006026_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006027,ECO_0006021,)
soft_SubClassOf(ECO_0006027,ECO_0006026)
soft_is(ECO_0006061,Class)
soft_SubClassOf(ECO_0006061,ECO_0006062)
soft_is(ECO_0006062,Class)
soft_equiv(ECO_0006062,ECO_0005598_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006062,ECO_0005590,)
soft_SubClassOf(ECO_0006062,ECO_0005598)
soft_is(ECO_0006077,Class)
soft_is(ECO_0006163,Class)
soft_is(ECO_0006165,Class)
soft_is(ECO_0006172,Class)
soft_is(ECO_0006173,Class)
soft_equiv(ECO_0006173,ECO_0006172_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006173,ECO_0000347,)
soft_SubClassOf(ECO_0006173,ECO_0006172)
soft_is(ECO_0006175,Class)
soft_is(ECO_0006176,Class)
soft_SubClassOf(ECO_0006176,ECO_0006163)
soft_is(ECO_0006187,Class)
soft_is(ECO_0006196,Class)
soft_equiv(ECO_0006196,ECO_0006175_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006196,ECO_0006165,)
soft_SubClassOf(ECO_0006196,ECO_0006175)
soft_is(ECO_0006198,Class)
soft_SubClassOf(ECO_0006198,ECO_0006176)
soft_is(ECO_0006199,Class)
soft_SubClassOf(ECO_0006199,ECO_0006176)
soft_is(ECO_0006221,Class)
soft_equiv(ECO_0006221,ECO_0006187_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006221,ECO_0005671,)
soft_SubClassOf(ECO_0006221,ECO_0006187)
soft_is(ECO_0006248,Class)
soft_SubClassOf(ECO_0006248,ECO_0000021)
soft_is(ECO_0006250,Class)
soft_is(ECO_0006256,Class)
soft_SubClassOf(ECO_0006256,ECO_0000021)
soft_is(ECO_0006261,Class)
soft_SubClassOf(ECO_0006261,ECO_0000021)
soft_is(ECO_0006273,Class)
soft_SubClassOf(ECO_0006273,ECO_0000021)
soft_is(ECO_0006274,Class)
soft_SubClassOf(ECO_0006274,ECO_0000021)
soft_is(ECO_0006281,Class)
soft_equiv(ECO_0006281,ECO_0006250_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006281,ECO_0006003,)
soft_SubClassOf(ECO_0006281,ECO_0006250)
soft_is(ECO_0006337,Class)
soft_SubClassOf(ECO_0006337,ECO_0000021)
soft_is(ECO_0007021,Class)
soft_is(ECO_0007299,Class)
soft_SubClassOf(ECO_0007299,ECO_0007300)
soft_is(ECO_0007300,Class)
soft_equiv(ECO_0007300,ECO_0000062_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007300,ECO_0000062,)
soft_SubClassOf(ECO_0007300,ECO_0007301)
soft_is(ECO_0007301,Class)
soft_is(ECO_0007304,Class)
soft_SubClassOf(ECO_0007304,ECO_0000105,)
soft_SubClassOf(ECO_0007304,ECO_0005630)
soft_is(ECO_0007332,Class)
soft_SubClassOf(ECO_0007332,ECO_0000021)
soft_is(ECO_0007369,Class)
soft_SubClassOf(ECO_0007369,ECO_0001030)
soft_is(ECO_0007480,Class)
soft_equiv(ECO_0007480,ECO_0005552_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007480,ECO_0005552,)
soft_SubClassOf(ECO_0007480,ECO_0007828)
soft_is(ECO_0007484,Class)
soft_SubClassOf(ECO_0007484,ECO_0005548)
soft_is(ECO_0007502,Class)
soft_equiv(ECO_0007502,ECO_0000227_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007502,ECO_0000227,)
soft_SubClassOf(ECO_0007502,ECO_0007786)
soft_is(ECO_0007596,Class)
soft_is(ECO_0007597,Class)
soft_equiv(ECO_0007597,ECO_0007021_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007597,ECO_0007021,)
soft_SubClassOf(ECO_0007597,ECO_0007596)
soft_is(ECO_0007641,Class)
soft_SubClassOf(ECO_0007641,ECO_0007647)
soft_is(ECO_0007642,Class)
soft_SubClassOf(ECO_0007642,ECO_0007641)
soft_is(ECO_0007643,Class)
soft_SubClassOf(ECO_0007643,ECO_0007641)
soft_is(ECO_0007644,Class)
soft_SubClassOf(ECO_0007644,ECO_0007641)
soft_is(ECO_0007647,Class)
soft_is(ECO_0007697,Class)
soft_is(ECO_0007747,Class)
soft_SubClassOf(ECO_0007747,ECO_0005551)
soft_is(ECO_0007752,Class)
soft_is(ECO_0007760,Class)
soft_equiv(ECO_0007760,ECO_0007641_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007760,ECO_0007641,)
soft_SubClassOf(ECO_0007760,ECO_0007752)
soft_is(ECO_0007761,Class)
soft_SubClassOf(ECO_0007761,ECO_0007760)
soft_is(ECO_0007762,Class)
soft_SubClassOf(ECO_0007762,ECO_0007760)
soft_is(ECO_0007763,Class)
soft_SubClassOf(ECO_0007763,ECO_0007760)
soft_is(ECO_0007786,Class)
soft_is(ECO_0007825,Class)
soft_is(ECO_0007828,Class)
soft_SubClassOf(ECO_0007828,ECO_0005551)
soft_is(ECO_0007839,Class)
soft_SubClassOf(ECO_0007839,ECO_0007641)
soft_is(www.w3.org/2002/07/#,Class)
