soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_170,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10008,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_1356,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10008,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_2874,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10021,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_10023,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10154,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_1737,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1793,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0080002,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4356,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4359,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_127,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_883,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10143,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_10145,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9291,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2757,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050175,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050175,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10301,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_10304,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9840,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10343,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10646,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_5419,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10350,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_9504,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9504,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_5997,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_824,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8463,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8463,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10443,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_8463,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9383,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9561,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_216,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4493,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10528,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050372,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4808,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0080003,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0080005,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10616,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2568,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_5723,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10343,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1067,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050239,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_5100,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1080,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10791,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_883,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10528,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1080,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_211,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_971,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10021,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1080,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10754,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10545,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10545,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10925,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1184,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1968,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4986,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_170,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1109,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_1110,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1909,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1909,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1709,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11107,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1686,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050320,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10754,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10528,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1709,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10343,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10343,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11340,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050284,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1332,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1742,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10754,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8670,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9858,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_848,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050310,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0080003,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11613,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1923,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1080,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11678,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4889,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3147,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3147,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_450,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11782,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1184,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2527,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3363,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3363,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3363,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_956,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9181,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9181,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9970,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8670,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_8670,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1080,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9383,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050245,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_883,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_9818,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11107,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11007,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11007,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12667,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3192,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0080002,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0060041,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12365,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12365,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2415,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11107,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11705,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_6590,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050320,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_848,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1742,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1709,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1332,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4667,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2596,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1184,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_12449,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4090,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050282,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3128,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_4156,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2596,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_8002,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_13033,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1080,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11346,,www.-ontologies.com/NPOntology.#)
soft_is(DOID_4254,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1405,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_4138,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_13580,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_13580,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_13580,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10435,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_10339,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_13148,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_13731,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_5782,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1648,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3147,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_3147,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_345,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1405,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_0050281,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_1387,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_11782,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_2468,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_5418,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_13450,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
soft_is(DOID_13450,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Class)
