soft_is(encodes,ObjectProperty)
soft_is(Cw_070205,Class)
soft_SubClassOf(Cw_070205,Cw_0702)
soft_is(Cw_070206,Class)
soft_SubClassOf(Cw_070206,Cw_0702)
soft_is(Cw_0704,Class)
soft_is(Cw_070401,Class)
soft_SubClassOf(Cw_070401,Cw_0704)
soft_is(Cw_070402,Class)
soft_SubClassOf(Cw_070402,Cw_0704)
soft_is(Cw_070403,Class)
soft_SubClassOf(Cw_070403,Cw_0704)
soft_is(Cw_0727,Class)
soft_is(Cw_072701,Class)
soft_SubClassOf(Cw_072701,Cw_0727)
soft_is(Cw_072702,Class)
soft_SubClassOf(Cw_072702,Cw_0727)
soft_is(Cw_0756,Class)
soft_is(Cw_075601,Class)
soft_SubClassOf(Cw_075601,Cw_0756)
soft_is(Cw_075602,Class)
soft_SubClassOf(Cw_075602,Cw_0756)
soft_is(Cw_08,Class)
soft_SubClassOf(Cw_08,HLA-C)
soft_is(Cw_0801,Class)
soft_is(Cw_080101,Class)
soft_SubClassOf(Cw_080101,Cw_0801)
soft_is(Cw_080102,Class)
soft_SubClassOf(Cw_080102,Cw_0801)
soft_is(Cw_0803,Class)
soft_is(Cw_080301,Class)
soft_SubClassOf(Cw_080301,Cw_0803)
soft_is(Cw_080302,Class)
soft_SubClassOf(Cw_080302,Cw_0803)
soft_is(Cw_12,Class)
soft_SubClassOf(Cw_12,HLA-C)
soft_is(Cw_1202,Class)
soft_is(Cw_120201,Class)
soft_SubClassOf(Cw_120201,Cw_1202)
soft_is(Cw_120202,Class)
soft_SubClassOf(Cw_120202,Cw_1202)
soft_is(Cw_120203,Class)
soft_SubClassOf(Cw_120203,Cw_1202)
soft_is(Cw_1203,Class)
soft_is(Cw_120301,Class)
soft_SubClassOf(Cw_120301,Cw_1203)
soft_is(Cw_12030101,Class)
soft_SubClassOf(Cw_12030101,Cw_120301)
soft_is(Cw_12030102,Class)
soft_SubClassOf(Cw_12030102,Cw_120301)
soft_is(Cw_120302,Class)
soft_SubClassOf(Cw_120302,Cw_1203)
soft_is(Cw_120303,Class)
soft_SubClassOf(Cw_120303,Cw_1203)
soft_is(Cw_120304,Class)
soft_SubClassOf(Cw_120304,Cw_1203)
soft_is(Cw_120305,Class)
soft_SubClassOf(Cw_120305,Cw_1203)
soft_is(Cw_120306,Class)
soft_SubClassOf(Cw_120306,Cw_1203)
soft_is(Cw_1204,Class)
soft_is(Cw_120401,Class)
soft_SubClassOf(Cw_120401,Cw_1204)
soft_is(Cw_120402,Class)
soft_SubClassOf(Cw_120402,Cw_1204)
soft_is(Cw_1214,Class)
soft_is(Cw_121401,Class)
soft_SubClassOf(Cw_121401,Cw_1214)
soft_is(Cw_121402,Class)
soft_SubClassOf(Cw_121402,Cw_1214)
soft_is(Cw_14,Class)
soft_SubClassOf(Cw_14,HLA-C)
soft_is(Cw_1402,Class)
soft_is(Cw_140201,Class)
soft_SubClassOf(Cw_140201,Cw_1402)
soft_is(Cw_140202,Class)
soft_SubClassOf(Cw_140202,Cw_1402)
soft_is(Cw_140203,Class)
soft_SubClassOf(Cw_140203,Cw_1402)
soft_is(Cw_140204,Class)
soft_SubClassOf(Cw_140204,Cw_1402)
soft_is(Cw_15,Class)
soft_SubClassOf(Cw_15,HLA-C)
soft_is(Cw_1502,Class)
soft_is(Cw_150201,Class)
soft_SubClassOf(Cw_150201,Cw_1502)
soft_is(Cw_150202,Class)
soft_SubClassOf(Cw_150202,Cw_1502)
soft_is(Cw_150203,Class)
soft_SubClassOf(Cw_150203,Cw_1502)
soft_is(Cw_150204,Class)
soft_SubClassOf(Cw_150204,Cw_1502)
soft_is(Cw_1505,Class)
soft_is(Cw_150501,Class)
soft_SubClassOf(Cw_150501,Cw_1505)
soft_is(Cw_150502,Class)
soft_SubClassOf(Cw_150502,Cw_1505)
soft_is(Cw_150503,Class)
soft_SubClassOf(Cw_150503,Cw_1505)
soft_is(Cw_150504,Class)
soft_SubClassOf(Cw_150504,Cw_1505)
soft_is(Cw_1510,Class)
soft_is(Cw_151001,Class)
soft_SubClassOf(Cw_151001,Cw_1510)
soft_is(Cw_151002,Class)
soft_SubClassOf(Cw_151002,Cw_1510)
soft_is(Cw_16,Class)
soft_SubClassOf(Cw_16,HLA-C)
soft_is(Cw_1601,Class)
soft_is(Cw_160101,Class)
soft_SubClassOf(Cw_160101,Cw_1601)
soft_is(Cw_160102,Class)
soft_SubClassOf(Cw_160102,Cw_1601)
soft_is(Cw_160103,Class)
soft_SubClassOf(Cw_160103,Cw_1601)
soft_is(Cw_1604,Class)
soft_is(Cw_160401,Class)
soft_SubClassOf(Cw_160401,Cw_1604)
soft_is(Cw_17,Class)
soft_SubClassOf(Cw_17,HLA-C)
soft_is(Cw_18,Class)
soft_SubClassOf(Cw_18,HLA-C)
soft_is(DQA1_0401,Class)
soft_is(DQA1_040101,Class)
soft_SubClassOf(DQA1_040101,DQA1_0401)
soft_is(F_010101,Class)
soft_is(F_01010107,Class)
soft_SubClassOf(F_01010107,F_010101)
soft_is(F_010102,Class)
soft_is(F_01010201,Class)
soft_SubClassOf(F_01010201,F_010102)
soft_is(F_01010204,Class)
soft_SubClassOf(F_01010204,F_010102)
soft_is(G_01,Class)
soft_is(G_0101,Class)
soft_is(G_010118,Class)
soft_SubClassOf(G_010118,G_0101)
soft_is(G_0110,Class)
soft_SubClassOf(G_0110,G_01,)
soft_SubClassOf(G_0110,encodes_some_G_0110_Chain)
soft_is(G_0110_Chain,Class)
soft_is(HLA-C,Class)
soft_SubClassOf(HLA-C,HLA_Class_Ia_Allele,)
soft_SubClassOf(HLA-C,encodes_some_HLA-C_Chain)
soft_is(HLA-C_Chain,Class)
soft_is(HLA_Class_Ia_Allele,Class)
soft_is(MICA,Class)
soft_is(MICA_001,Class)
soft_SubClassOf(MICA_001,MICA,)
soft_SubClassOf(MICA_001,encodes_some_MICA_001_Chain)
soft_is(MICA_001_Chain,Class)
soft_is(MICA_008,Class)
soft_is(MICA_00801,Class)
soft_SubClassOf(MICA_00801,MICA_008)
soft_is(MICA_057,Class)
soft_SubClassOf(MICA_057,MICA,)
soft_SubClassOf(MICA_057,encodes_some_MICA_057_Chain)
soft_is(MICA_057_Chain,Class)
soft_is(MICB,Class)
soft_is(MICB_007,Class)
soft_SubClassOf(MICB_007,MICB,)
soft_SubClassOf(MICB_007,encodes_some_MICB_007_Chain,)
soft_SubClassOf(MICB_007,encodes_only_(encodes_some_G_0110_Chain))
soft_is(MICB_007_Chain,Class)
soft_DisjointWith(MICB_007_Chain,encodes_some_G_0110_Chain)
soft_is(Alpha_Subunit_of_HLA_DP_Molecule,Class)
soft_SubClassOf(Alpha_Subunit_of_HLA_DP_Molecule,MHC_ClassII_Alpha)
soft_is(HLA_A_Molecule,Class)
soft_DisjointWith(HLA_A_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_A_Molecule,HLA_G_Molecule)
soft_is(HLA_B_Molecule,Class)
soft_DisjointWith(HLA_B_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_B_Molecule,HLA_G_Molecule)
soft_is(HLA_C_Molecule,Class)
soft_DisjointWith(HLA_C_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_C_Molecule,HLA_G_Molecule)
soft_is(HLA_DM_Molecule,Class)
soft_DisjointWith(HLA_DM_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_DM_Molecule,HLA_G_Molecule)
soft_is(HLA_DO_Molecule,Class)
soft_DisjointWith(HLA_DO_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_DO_Molecule,HLA_G_Molecule)
soft_is(HLA_DP_Molecule,Class)
soft_DisjointWith(HLA_DP_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_DP_Molecule,HLA_G_Molecule)
soft_is(HLA_DQ_Molecule,Class)
soft_DisjointWith(HLA_DQ_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_DQ_Molecule,HLA_G_Molecule)
soft_is(HLA_DR_Molecule,Class)
soft_DisjointWith(HLA_DR_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_DR_Molecule,HLA_G_Molecule)
soft_is(HLA_E_Molecule,Class)
soft_equiv(HLA_E_Molecule,HLA_G_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_E_Molecule,HLA_G_Molecule)
soft_is(HLA_F_Molecule,Class)
soft_DisjointWith(HLA_F_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_F_Molecule,HLA_G_Molecule)
soft_is(HLA_G_Molecule,Class)
soft_equiv(HLA_G_Molecule,HLA_E_Molecule)
soft_SubClassOf(HLA_G_Molecule,HLA_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_L_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_K_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_J_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_DQ_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_DP_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_DO_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_DM_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_C_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_B_Molecule)
soft_DisjointWith(HLA_G_Molecule,HLA_A_Molecule)
soft_is(HLA_H_Molecule,Class)
soft_SubClassOf(HLA_H_Molecule,HLA_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_L_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_K_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_J_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_G_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_F_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_E_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_DR_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_DQ_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_DP_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_DO_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_DM_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_C_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_B_Molecule)
soft_DisjointWith(HLA_H_Molecule,HLA_A_Molecule)
soft_is(HLA_J_Molecule,Class)
soft_DisjointWith(HLA_J_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_J_Molecule,HLA_G_Molecule)
soft_is(HLA_K_Molecule,Class)
soft_DisjointWith(HLA_K_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_K_Molecule,HLA_G_Molecule)
soft_is(HLA_L_Molecule,Class)
soft_DisjointWith(HLA_L_Molecule,HLA_H_Molecule)
soft_DisjointWith(HLA_L_Molecule,HLA_G_Molecule)
soft_is(HLA_Molecule,Class)
soft_is(Jawed_Vertebrate,Class)
soft_is(MHC_ClassII_Alpha,Class)
soft_is(Mouse,Class)
soft_SubClassOf(Mouse,Jawed_Vertebrate)
soft_is(www.w3.org/2002/07/#,Class)
