soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037880,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037883,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037885,Class)
soft_is(CDR0000037886,Class)
soft_SubClassOf(CDR0000037886,CDR0000041381)
soft_is(CDR0000037887,Class)
soft_SubClassOf(CDR0000037887,CDR0000039802)
soft_is(CDR0000037888,Class)
soft_SubClassOf(CDR0000037888,CDR0000042199)
soft_is(CDR0000037889,Class)
soft_SubClassOf(CDR0000037889,CDR0000042199)
soft_is(CDR0000037890,Class)
soft_SubClassOf(CDR0000037890,CDR0000038831)
soft_is(CDR0000037892,Class)
soft_SubClassOf(CDR0000037892,CDR0000038960)
soft_is(CDR0000037900,Class)
soft_SubClassOf(CDR0000037900,CDR0000039347)
soft_is(CDR0000037903,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037914,Class)
soft_SubClassOf(CDR0000037914,CDR0000042941)
soft_is(CDR0000037930,Class)
soft_is(CDR0000037934,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037940,Class)
soft_SubClassOf(CDR0000037940,CDR0000739550)
soft_is(CDR0000037941,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037948,Class)
soft_is(CDR0000037960,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037961,Class)
soft_SubClassOf(CDR0000037961,CDR0000038960)
soft_is(CDR0000037963,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037964,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037970,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037974,Class)
soft_SubClassOf(CDR0000037974,CDR0000039800)
soft_is(CDR0000037977,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037980,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037992,Class)
soft_SubClassOf(CDR0000037992,CDR0000037887)
soft_is(CDR0000037995,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038003,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038007,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038022,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038024,Class)
soft_SubClassOf(CDR0000038024,CDR0000039802)
soft_is(CDR0000038030,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038032,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038035,Class)
soft_SubClassOf(CDR0000038035,CDR0000038960)
soft_is(CDR0000038050,Class)
soft_SubClassOf(CDR0000038050,CDR0000040139)
soft_is(CDR0000038059,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038060,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038065,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038069,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038070,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038073,Class)
soft_SubClassOf(CDR0000038073,CDR0000043724)
soft_is(CDR0000038078,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038100,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038104,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038108,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038110,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038114,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038120,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038125,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038127,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038134,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038139,Class)
soft_is(CDR0000038140,Class)
soft_SubClassOf(CDR0000038140,CDR0000039807)
soft_is(CDR0000038142,Class)
soft_SubClassOf(CDR0000038142,CDR0000039806)
soft_is(CDR0000038145,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038146,Class)
soft_SubClassOf(CDR0000038146,CDR0000039807)
soft_is(CDR0000038147,Class)
soft_SubClassOf(CDR0000038147,CDR0000039807)
soft_is(CDR0000038149,Class)
soft_is(CDR0000038154,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038157,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038158,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038161,Class)
soft_SubClassOf(CDR0000038161,CDR0000038967)
soft_is(CDR0000038172,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038179,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038180,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038197,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038198,Class)
soft_is(CDR0000038199,Class)
soft_SubClassOf(CDR0000038199,CDR0000043497)
soft_is(CDR0000038202,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038207,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038208,Class)
soft_SubClassOf(CDR0000038208,CDR0000043424,)
soft_SubClassOf(CDR0000038208,CDR0000043724)
soft_is(CDR0000038212,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038214,Class)
soft_SubClassOf(CDR0000038214,CDR0000039801)
soft_is(CDR0000038220,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038224,Class)
soft_is(CDR0000038225,Class)
soft_is(CDR0000038226,Class)
soft_is(CDR0000038230,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038237,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038240,Class)
soft_SubClassOf(CDR0000038240,CDR0000038259,)
soft_SubClassOf(CDR0000038240,CDR0000038969)
soft_is(CDR0000038243,Class)
soft_is(CDR0000038244,Class)
soft_is(CDR0000038250,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038255,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038259,Class)
soft_SubClassOf(CDR0000038259,CDR0000550683)
soft_is(CDR0000038260,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038268,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038270,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038273,Class)
soft_SubClassOf(CDR0000038273,CDR0000038240)
soft_is(CDR0000038285,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038295,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038300,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038309,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038310,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038312,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038316,Class)
soft_is(CDR0000038317,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038320,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038330,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038332,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038337,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038339,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038340,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038343,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038345,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038348,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038350,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038360,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038372,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038375,Class)
soft_SubClassOf(CDR0000038375,CDR0000042941)
soft_is(CDR0000038377,Class)
soft_is(CDR0000038378,Class)
soft_SubClassOf(CDR0000038378,CDR0000038377)
soft_is(CDR0000038380,Class)
soft_SubClassOf(CDR0000038380,CDR0000040629)
soft_is(CDR0000038383,Class)
soft_SubClassOf(CDR0000038383,CDR0000042941)
soft_is(CDR0000038390,Class)
soft_SubClassOf(CDR0000038390,CDR0000040213)
soft_is(CDR0000038398,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038410,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038412,Class)
soft_SubClassOf(CDR0000038412,CDR0000040213)
soft_is(CDR0000038413,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038414,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038417,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038420,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038437,Class)
soft_SubClassOf(CDR0000038437,CDR0000041381)
soft_is(CDR0000038438,Class)
soft_SubClassOf(CDR0000038438,CDR0000041381)
soft_is(CDR0000038439,Class)
soft_SubClassOf(CDR0000038439,CDR0000335173)
soft_is(CDR0000038440,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038442,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038448,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038449,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038450,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038460,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038463,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038470,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038475,Class)
soft_SubClassOf(CDR0000038475,CDR0000038966)
soft_is(CDR0000038476,Class)
soft_SubClassOf(CDR0000038476,CDR0000039807)
soft_is(CDR0000038482,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038490,Class)
soft_SubClassOf(CDR0000038490,CDR0000040623)
soft_is(CDR0000038493,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038500,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038513,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038519,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038520,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038527,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038530,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038532,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038538,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038543,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038549,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038570,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038572,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038574,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038577,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038579,Class)
soft_SubClassOf(CDR0000038579,CDR0000039053,)
soft_SubClassOf(CDR0000038579,CDR0000039801,)
soft_SubClassOf(CDR0000038579,CDR0000553585)
soft_is(CDR0000038595,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038604,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038607,Class)
soft_SubClassOf(CDR0000038607,CDR0000617669)
soft_is(CDR0000038609,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038612,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038625,Class)
soft_SubClassOf(CDR0000038625,CDR0000042789)
soft_is(CDR0000038640,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038650,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038651,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038654,Class)
soft_SubClassOf(CDR0000038654,CDR0000038198)
soft_is(CDR0000038660,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038668,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038670,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038678,Class)
soft_SubClassOf(CDR0000038678,CDR0000040577)
soft_is(CDR0000038680,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038687,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038688,Class)
soft_SubClassOf(CDR0000038688,CDR0000039802)
soft_is(CDR0000038694,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038700,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038701,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038703,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038707,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038708,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038718,Class)
soft_SubClassOf(CDR0000038718,CDR0000550688)
soft_is(CDR0000038729,Class)
soft_SubClassOf(CDR0000038729,CDR0000038960)
soft_is(CDR0000038730,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038732,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038736,Class)
soft_SubClassOf(CDR0000038736,CDR0000038967)
soft_is(CDR0000038737,Class)
soft_SubClassOf(CDR0000038737,CDR0000599709)
soft_is(CDR0000038739,Class)
soft_is(CDR0000038747,Class)
soft_SubClassOf(CDR0000038747,CDR0000038967)
soft_is(CDR0000038749,Class)
soft_is(CDR0000038756,Class)
soft_SubClassOf(CDR0000038756,CDR0000038968)
soft_is(CDR0000038758,Class)
soft_SubClassOf(CDR0000038758,CDR0000038959)
soft_is(CDR0000038760,Class)
soft_is(CDR0000038767,Class)
soft_SubClassOf(CDR0000038767,CDR0000039798)
soft_is(CDR0000038769,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038775,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038779,Class)
soft_is(CDR0000038780,Class)
soft_is(CDR0000038781,Class)
soft_SubClassOf(CDR0000038781,CDR0000038969)
soft_is(CDR0000038782,Class)
soft_SubClassOf(CDR0000038782,CDR0000039801)
soft_is(CDR0000038784,Class)
soft_is(CDR0000038790,Class)
soft_SubClassOf(CDR0000038790,CDR0000042199)
soft_is(CDR0000038795,Class)
soft_SubClassOf(CDR0000038795,CDR0000042199)
soft_is(CDR0000038797,Class)
soft_SubClassOf(CDR0000038797,CDR0000039805)
soft_is(CDR0000038800,Class)
soft_SubClassOf(CDR0000038800,CDR0000040584)
soft_is(CDR0000038801,Class)
soft_SubClassOf(CDR0000038801,CDR0000038959,)
soft_SubClassOf(CDR0000038801,CDR0000038961)
soft_is(CDR0000038802,Class)
soft_SubClassOf(CDR0000038802,CDR0000040217)
soft_is(CDR0000038803,Class)
soft_SubClassOf(CDR0000038803,CDR0000040217)
soft_is(CDR0000038804,Class)
soft_SubClassOf(CDR0000038804,CDR0000040217)
soft_is(CDR0000038805,Class)
soft_SubClassOf(CDR0000038805,CDR0000040218)
soft_is(CDR0000038807,Class)
soft_SubClassOf(CDR0000038807,CDR0000040218)
soft_is(CDR0000038808,Class)
soft_is(CDR0000038811,Class)
soft_SubClassOf(CDR0000038811,CDR0000038969)
soft_is(CDR0000038812,Class)
soft_SubClassOf(CDR0000038812,CDR0000038959,)
soft_SubClassOf(CDR0000038812,CDR0000038966)
soft_is(CDR0000038817,Class)
soft_SubClassOf(CDR0000038817,CDR0000039197)
soft_is(CDR0000038830,Class)
soft_is(CDR0000038831,Class)
soft_SubClassOf(CDR0000038831,CDR0000040616)
soft_is(CDR0000038833,Class)
soft_SubClassOf(CDR0000038833,CDR0000038969)
soft_is(CDR0000038835,Class)
soft_is(CDR0000038836,Class)
soft_is(CDR0000038840,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038850,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038856,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038860,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038880,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038893,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038902,Class)
soft_is(CDR0000038904,Class)
soft_SubClassOf(CDR0000038904,CDR0000038961)
soft_is(CDR0000038907,Class)
soft_is(CDR0000038910,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038921,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038931,Class)
soft_SubClassOf(CDR0000038931,CDR0000041060)
soft_is(CDR0000038945,Class)
soft_SubClassOf(CDR0000038945,CDR0000038961)
soft_is(CDR0000038946,Class)
soft_SubClassOf(CDR0000038946,CDR0000038961)
soft_is(CDR0000038952,Class)
soft_SubClassOf(CDR0000038952,CDR0000041186)
soft_is(CDR0000038954,Class)
soft_is(CDR0000038955,Class)
soft_SubClassOf(CDR0000038955,CDR0000038961)
soft_is(CDR0000038956,Class)
soft_SubClassOf(CDR0000038956,CDR0000041186)
soft_is(CDR0000038957,Class)
soft_SubClassOf(CDR0000038957,CDR0000041429)
soft_is(CDR0000038958,Class)
soft_SubClassOf(CDR0000038958,CDR0000038966)
soft_is(CDR0000038959,Class)
soft_SubClassOf(CDR0000038959,CDR0000043666)
soft_is(CDR0000038960,Class)
soft_SubClassOf(CDR0000038960,CDR0000043666)
soft_is(CDR0000038961,Class)
soft_SubClassOf(CDR0000038961,CDR0000043666)
soft_is(CDR0000038962,Class)
soft_SubClassOf(CDR0000038962,CDR0000038961)
soft_is(CDR0000038965,Class)
soft_SubClassOf(CDR0000038965,CDR0000038961)
soft_is(CDR0000038966,Class)
soft_SubClassOf(CDR0000038966,CDR0000580834)
soft_is(CDR0000038967,Class)
soft_SubClassOf(CDR0000038967,CDR0000043666)
soft_is(CDR0000038968,Class)
soft_SubClassOf(CDR0000038968,CDR0000038967)
soft_is(CDR0000038969,Class)
soft_SubClassOf(CDR0000038969,CDR0000043666)
soft_is(CDR0000038972,Class)
soft_SubClassOf(CDR0000038972,CDR0000039053,)
soft_SubClassOf(CDR0000038972,CDR0000043724)
soft_is(CDR0000038980,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038984,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038985,Class)
soft_SubClassOf(CDR0000038985,CDR0000039053,)
soft_SubClassOf(CDR0000038985,CDR0000043724,)
soft_SubClassOf(CDR0000038985,CDR0000553565)
soft_is(CDR0000038986,Class)
soft_SubClassOf(CDR0000038986,CDR0000475629)
soft_is(CDR0000038989,Class)
soft_is(CDR0000039008,Class)
soft_is(CDR0000039020,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039023,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039025,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039028,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039029,Class)
soft_is(CDR0000039033,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039048,Class)
soft_is(CDR0000039050,Class)
soft_SubClassOf(CDR0000039050,CDR0000039048)
soft_is(CDR0000039051,Class)
soft_SubClassOf(CDR0000039051,CDR0000039798)
soft_is(CDR0000039052,Class)
soft_SubClassOf(CDR0000039052,CDR0000042800)
soft_is(CDR0000039053,Class)
soft_SubClassOf(CDR0000039053,CDR0000040461)
soft_is(CDR0000039054,Class)
soft_SubClassOf(CDR0000039054,CDR0000043724,)
soft_SubClassOf(CDR0000039054,CDR0000641624)
soft_is(CDR0000039055,Class)
soft_SubClassOf(CDR0000039055,CDR0000039052)
soft_is(CDR0000039060,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039065,Class)
soft_SubClassOf(CDR0000039065,CDR0000041186)
soft_is(CDR0000039066,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039067,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039069,Class)
soft_SubClassOf(CDR0000039069,CDR0000040626)
soft_is(CDR0000039075,Class)
soft_SubClassOf(CDR0000039075,CDR0000041134)
soft_is(CDR0000039080,Class)
soft_SubClassOf(CDR0000039080,CDR0000040611)
soft_is(CDR0000039085,Class)
soft_SubClassOf(CDR0000039085,CDR0000040612)
soft_is(CDR0000039086,Class)
soft_SubClassOf(CDR0000039086,CDR0000040611)
soft_is(CDR0000039098,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039099,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039106,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039109,Class)
soft_is(CDR0000039110,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039120,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039124,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039126,Class)
soft_SubClassOf(CDR0000039126,CDR0000040824)
soft_is(CDR0000039134,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039159,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039160,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039164,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039169,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039171,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039189,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039191,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039193,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039194,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039197,Class)
soft_SubClassOf(CDR0000039197,CDR0000043666)
soft_is(CDR0000039199,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039208,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039210,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039220,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039225,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039228,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039230,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039235,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039244,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039250,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039253,Class)
soft_SubClassOf(CDR0000039253,CDR0000043666)
soft_is(CDR0000039274,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039277,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039286,Class)
soft_SubClassOf(CDR0000039286,CDR0000043666)
soft_is(CDR0000039288,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039290,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039300,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000039306,Class)
soft_is(CDR0000039310,Class)
soft_is(Thing,www.w3.org/2002/07/#)
