soft_is(boolean,Datatype)
soft_is(HED_0010314,DataProperty)
soft_Domain(HED_0010314,HED_0000005)
soft_Range(HED_0010314,boolean)
soft_is(HED_0010315,DataProperty)
soft_Domain(HED_0010315,HED_0000005)
soft_Range(HED_0010315,boolean)
soft_is(HED_0010316,DataProperty)
soft_Domain(HED_0010316,HED_0000005)
soft_Range(HED_0010316,boolean)
soft_is(HED_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HED_0000002,Class)
soft_SubClassOf(HED_0000002,HED_0000001)
soft_is(HED_0000003,Class)
soft_SubClassOf(HED_0000003,HED_0000001)
soft_is(HED_0000004,Class)
soft_is(HED_0000005,Class)
soft_SubClassOf(HED_0000005,HED_0000003)
soft_is(HED_0000006,Class)
soft_is(HED_0000009,Class)
soft_is(HED_0010004,Class)
soft_is(HED_0012001,Class)
soft_equiv(HED_0012001,HED_0000005_and_(HED_0000102_some_HED_0010004)_and_(HED_0010106_some_HED_0013062))
soft_SubClassOf(HED_0012001,HED_0000005)
soft_is(HED_0012002,Class)
soft_equiv(HED_0012002,HED_0012001_and_(HED_0010106_some_HED_0013039)_and_(HED_0010106_some_HED_0013092))
soft_SubClassOf(HED_0012002,HED_0012001)
soft_is(HED_0012003,Class)
soft_equiv(HED_0012003,HED_0012001_and_(HED_0010106_some_HED_0012009)_and_(HED_0010106_some_HED_0013092))
soft_SubClassOf(HED_0012003,HED_0012001)
soft_is(HED_0012004,Class)
soft_equiv(HED_0012004,HED_0012001_and_(HED_0010106_some_HED_0012492))
soft_SubClassOf(HED_0012004,HED_0012001)
soft_is(HED_0012005,Class)
soft_SubClassOf(HED_0012005,HED_0012001)
soft_is(HED_0012006,Class)
soft_SubClassOf(HED_0012006,HED_0012001)
soft_is(HED_0012007,Class)
soft_SubClassOf(HED_0012007,HED_0012001)
soft_is(HED_0012008,Class)
soft_equiv(HED_0012008,HED_0012001_and_(HED_0010106_some_HED_0012492))
soft_SubClassOf(HED_0012008,HED_0012001)
soft_is(HED_0012009,Class)
soft_equiv(HED_0012009,HED_0000005_and_(HED_0000102_some_HED_0010004)_and_(HED_0010106_some_HED_0012413))
soft_SubClassOf(HED_0012009,HED_0000005)
soft_is(HED_0012010,Class)
soft_SubClassOf(HED_0012010,HED_0012009)
soft_is(HED_0012011,Class)
soft_SubClassOf(HED_0012011,HED_0012009)
soft_is(HED_0012012,Class)
soft_SubClassOf(HED_0012012,HED_0012009)
soft_is(HED_0012013,Class)
soft_SubClassOf(HED_0012013,HED_0012009)
soft_is(HED_0012014,Class)
soft_SubClassOf(HED_0012014,HED_0012009)
soft_is(HED_0012015,Class)
soft_SubClassOf(HED_0012015,HED_0012009)
soft_is(HED_0012016,Class)
soft_SubClassOf(HED_0012016,HED_0000005)
soft_is(HED_0012017,Class)
soft_SubClassOf(HED_0012017,HED_0012016)
soft_is(HED_0012018,Class)
soft_equiv(HED_0012018,HED_0012017_and_(HED_0010105_some_HED_0012087)_and_(HED_0010105_some_HED_0012114))
soft_SubClassOf(HED_0012018,HED_0012017)
soft_is(HED_0012019,Class)
soft_SubClassOf(HED_0012019,HED_0012018)
soft_is(HED_0012020,Class)
soft_SubClassOf(HED_0012020,HED_0012018)
soft_is(HED_0012021,Class)
soft_SubClassOf(HED_0012021,HED_0012018)
soft_is(HED_0012022,Class)
soft_SubClassOf(HED_0012022,HED_0012018)
soft_is(HED_0012023,Class)
soft_SubClassOf(HED_0012023,HED_0012018)
soft_is(HED_0012024,Class)
soft_SubClassOf(HED_0012024,HED_0012018)
soft_is(HED_0012025,Class)
soft_SubClassOf(HED_0012025,HED_0012018)
soft_is(HED_0012026,Class)
soft_SubClassOf(HED_0012026,HED_0012018)
soft_is(HED_0012027,Class)
soft_SubClassOf(HED_0012027,HED_0012018)
soft_is(HED_0012028,Class)
soft_SubClassOf(HED_0012028,HED_0012018)
soft_is(HED_0012029,Class)
soft_SubClassOf(HED_0012029,HED_0012018)
soft_is(HED_0012030,Class)
soft_SubClassOf(HED_0012030,HED_0012018)
soft_is(HED_0012031,Class)
soft_SubClassOf(HED_0012031,HED_0012018)
soft_is(HED_0012032,Class)
soft_SubClassOf(HED_0012032,HED_0012018)
soft_is(HED_0012033,Class)
soft_SubClassOf(HED_0012033,HED_0012018)
soft_is(HED_0012034,Class)
soft_SubClassOf(HED_0012034,HED_0012018)
soft_is(HED_0012035,Class)
soft_SubClassOf(HED_0012035,HED_0012018)
soft_is(HED_0012036,Class)
soft_SubClassOf(HED_0012036,HED_0012018)
soft_is(HED_0012037,Class)
soft_SubClassOf(HED_0012037,HED_0012017)
soft_is(HED_0012038,Class)
soft_SubClassOf(HED_0012038,HED_0012037)
soft_is(HED_0012039,Class)
soft_SubClassOf(HED_0012039,HED_0012037)
soft_is(HED_0012040,Class)
soft_SubClassOf(HED_0012040,HED_0012037)
soft_is(HED_0012041,Class)
soft_SubClassOf(HED_0012041,HED_0012037)
soft_is(HED_0012042,Class)
soft_SubClassOf(HED_0012042,HED_0012037)
soft_is(HED_0012043,Class)
soft_SubClassOf(HED_0012043,HED_0012017)
soft_is(HED_0012044,Class)
soft_SubClassOf(HED_0012044,HED_0012043)
soft_is(HED_0012045,Class)
soft_SubClassOf(HED_0012045,HED_0012043)
soft_is(HED_0012046,Class)
soft_SubClassOf(HED_0012046,HED_0012043)
soft_is(HED_0012047,Class)
soft_SubClassOf(HED_0012047,HED_0012043)
soft_is(HED_0012048,Class)
soft_SubClassOf(HED_0012048,HED_0012043)
soft_is(HED_0012049,Class)
soft_SubClassOf(HED_0012049,HED_0012043)
soft_is(HED_0012050,Class)
soft_SubClassOf(HED_0012050,HED_0012043)
soft_is(HED_0012051,Class)
soft_SubClassOf(HED_0012051,HED_0012043)
soft_is(HED_0012052,Class)
soft_is(HED_0012053,Class)
soft_SubClassOf(HED_0012053,HED_0012052)
soft_is(HED_0012054,Class)
soft_SubClassOf(HED_0012054,HED_0012053)
soft_is(HED_0012055,Class)
soft_SubClassOf(HED_0012055,HED_0012053)
soft_is(HED_0012056,Class)
soft_SubClassOf(HED_0012056,HED_0012053)
soft_is(HED_0012057,Class)
soft_SubClassOf(HED_0012057,HED_0012053)
soft_is(HED_0012058,Class)
soft_SubClassOf(HED_0012058,HED_0012053)
soft_is(HED_0012059,Class)
soft_SubClassOf(HED_0012059,HED_0012053)
soft_is(HED_0012060,Class)
soft_SubClassOf(HED_0012060,HED_0012053)
soft_is(HED_0012061,Class)
soft_SubClassOf(HED_0012061,HED_0012053)
soft_is(HED_0012062,Class)
soft_SubClassOf(HED_0012062,HED_0012052)
soft_is(HED_0012063,Class)
soft_SubClassOf(HED_0012063,HED_0012062)
soft_is(HED_0012064,Class)
soft_SubClassOf(HED_0012064,HED_0012062)
soft_is(HED_0012065,Class)
soft_SubClassOf(HED_0012065,HED_0012062)
soft_is(HED_0012066,Class)
soft_SubClassOf(HED_0012066,HED_0012062)
soft_is(HED_0012067,Class)
soft_SubClassOf(HED_0012067,HED_0012062)
soft_is(HED_0012068,Class)
soft_SubClassOf(HED_0012068,HED_0012062)
soft_is(HED_0012069,Class)
soft_SubClassOf(HED_0012069,HED_0012062)
soft_is(HED_0012070,Class)
soft_SubClassOf(HED_0012070,HED_0012062)
soft_is(HED_0012071,Class)
soft_SubClassOf(HED_0012071,HED_0012062)
soft_is(HED_0012072,Class)
soft_SubClassOf(HED_0012072,HED_0012062)
soft_is(HED_0012073,Class)
soft_SubClassOf(HED_0012073,HED_0012062)
soft_is(HED_0012074,Class)
soft_SubClassOf(HED_0012074,HED_0012062)
soft_is(HED_0012075,Class)
soft_SubClassOf(HED_0012075,HED_0012062)
soft_is(HED_0012076,Class)
soft_SubClassOf(HED_0012076,HED_0012062)
soft_is(HED_0012087,Class)
soft_is(HED_0012114,Class)
soft_is(HED_0012130,Class)
soft_SubClassOf(HED_0012130,HED_0012016)
soft_is(HED_0012131,Class)
soft_SubClassOf(HED_0012131,HED_0012130)
soft_is(HED_0012132,Class)
soft_SubClassOf(HED_0012132,HED_0012130)
soft_is(HED_0012133,Class)
soft_SubClassOf(HED_0012133,HED_0012130)
soft_is(HED_0012134,Class)
soft_SubClassOf(HED_0012134,HED_0012130)
soft_is(HED_0012135,Class)
soft_SubClassOf(HED_0012135,HED_0012130)
soft_is(HED_0012136,Class)
soft_SubClassOf(HED_0012136,HED_0012016)
soft_is(HED_0012137,Class)
soft_SubClassOf(HED_0012137,HED_0012136)
soft_is(HED_0012138,Class)
soft_SubClassOf(HED_0012138,HED_0012136)
soft_is(HED_0012139,Class)
soft_SubClassOf(HED_0012139,HED_0012136)
soft_is(HED_0012140,Class)
soft_SubClassOf(HED_0012140,HED_0012136)
soft_is(HED_0012141,Class)
soft_SubClassOf(HED_0012141,HED_0012136)
soft_is(HED_0012142,Class)
soft_SubClassOf(HED_0012142,HED_0012136)
soft_is(HED_0012143,Class)
soft_SubClassOf(HED_0012143,HED_0012136)
soft_is(HED_0012144,Class)
soft_SubClassOf(HED_0012144,HED_0012136)
soft_is(HED_0012145,Class)
soft_SubClassOf(HED_0012145,HED_0012136)
soft_is(HED_0012146,Class)
soft_SubClassOf(HED_0012146,HED_0012136)
soft_is(HED_0012147,Class)
soft_SubClassOf(HED_0012147,HED_0012136)
soft_is(HED_0012148,Class)
soft_SubClassOf(HED_0012148,HED_0012136)
soft_is(HED_0012149,Class)
soft_SubClassOf(HED_0012149,HED_0012016)
soft_is(HED_0012150,Class)
soft_SubClassOf(HED_0012150,HED_0012149)
soft_is(HED_0012151,Class)
soft_SubClassOf(HED_0012151,HED_0012149)
soft_is(HED_0012152,Class)
soft_SubClassOf(HED_0012152,HED_0012149)
soft_is(HED_0012153,Class)
soft_SubClassOf(HED_0012153,HED_0012149)
soft_is(HED_0012154,Class)
soft_SubClassOf(HED_0012154,HED_0012149)
soft_is(HED_0012155,Class)
soft_SubClassOf(HED_0012155,HED_0012149)
soft_is(HED_0012156,Class)
soft_SubClassOf(HED_0012156,HED_0012149)
soft_is(HED_0012157,Class)
soft_SubClassOf(HED_0012157,HED_0012149)
soft_is(HED_0012158,Class)
soft_SubClassOf(HED_0012158,HED_0012149)
soft_is(HED_0012159,Class)
soft_SubClassOf(HED_0012159,HED_0012149)
soft_is(HED_0012160,Class)
soft_SubClassOf(HED_0012160,HED_0012149)
soft_is(HED_0012161,Class)
soft_SubClassOf(HED_0012161,HED_0012149)
soft_is(HED_0012162,Class)
soft_SubClassOf(HED_0012162,HED_0012149)
soft_is(HED_0012163,Class)
soft_SubClassOf(HED_0012163,HED_0012149)
soft_is(HED_0012164,Class)
soft_SubClassOf(HED_0012164,HED_0012149)
soft_is(HED_0012165,Class)
soft_SubClassOf(HED_0012165,HED_0012149)
soft_is(HED_0012166,Class)
soft_SubClassOf(HED_0012166,HED_0012149)
soft_is(HED_0012167,Class)
soft_SubClassOf(HED_0012167,HED_0012149)
soft_is(HED_0012168,Class)
soft_SubClassOf(HED_0012168,HED_0012149)
soft_is(HED_0012169,Class)
soft_SubClassOf(HED_0012169,HED_0012149)
soft_is(HED_0012170,Class)
soft_SubClassOf(HED_0012170,HED_0012149)
soft_is(HED_0012171,Class)
soft_SubClassOf(HED_0012171,HED_0000005)
soft_is(HED_0012172,Class)
soft_SubClassOf(HED_0012172,HED_0012171)
soft_is(HED_0012173,Class)
soft_SubClassOf(HED_0012173,HED_0012172)
soft_is(HED_0012174,Class)
soft_SubClassOf(HED_0012174,HED_0012173)
soft_is(HED_0012175,Class)
soft_SubClassOf(HED_0012175,HED_0012173)
soft_is(HED_0012230,Class)
soft_SubClassOf(HED_0012230,HED_0012172)
soft_is(HED_0012231,Class)
soft_SubClassOf(HED_0012231,HED_0012230)
soft_is(HED_0012232,Class)
soft_SubClassOf(HED_0012232,HED_0012230)
soft_is(HED_0012233,Class)
soft_SubClassOf(HED_0012233,HED_0012230)
soft_is(HED_0012234,Class)
soft_equiv(HED_0012234,HED_0012171_and_(HED_0010106_some_HED_0013039))
soft_SubClassOf(HED_0012234,HED_0012171)
soft_is(HED_0012235,Class)
soft_SubClassOf(HED_0012235,HED_0012234)
soft_is(HED_0012236,Class)
soft_SubClassOf(HED_0012236,HED_0012234)
soft_is(HED_0012237,Class)
soft_SubClassOf(HED_0012237,HED_0012234)
soft_is(HED_0012238,Class)
soft_SubClassOf(HED_0012238,HED_0012234)
soft_is(HED_0012239,Class)
soft_SubClassOf(HED_0012239,HED_0012234)
soft_is(HED_0012240,Class)
soft_SubClassOf(HED_0012240,HED_0012234)
soft_is(HED_0012241,Class)
soft_SubClassOf(HED_0012241,HED_0012234)
soft_is(HED_0012242,Class)
soft_SubClassOf(HED_0012242,HED_0012234)
soft_is(HED_0012243,Class)
soft_SubClassOf(HED_0012243,HED_0012234)
soft_is(HED_0012244,Class)
soft_SubClassOf(HED_0012244,HED_0012234)
soft_is(HED_0012245,Class)
soft_SubClassOf(HED_0012245,HED_0012234)
soft_is(HED_0012246,Class)
soft_SubClassOf(HED_0012246,HED_0012234)
soft_is(HED_0012247,Class)
soft_is(HED_0012248,Class)
soft_SubClassOf(HED_0012248,HED_0012247)
soft_is(HED_0012249,Class)
soft_SubClassOf(HED_0012249,HED_0012248)
soft_is(HED_0012261,Class)
soft_SubClassOf(HED_0012261,HED_0012248)
soft_is(HED_0012269,Class)
soft_SubClassOf(HED_0012269,HED_0012248)
soft_is(HED_0012272,Class)
soft_SubClassOf(HED_0012272,HED_0012247)
soft_is(HED_0012376,Class)
soft_SubClassOf(HED_0012376,HED_0012247)
soft_is(HED_0012377,Class)
soft_SubClassOf(HED_0012377,HED_0012376)
soft_is(HED_0012378,Class)
soft_SubClassOf(HED_0012378,HED_0012376)
soft_is(HED_0012384,Class)
soft_SubClassOf(HED_0012384,HED_0012171)
soft_is(HED_0012385,Class)
soft_SubClassOf(HED_0012385,HED_0012384)
soft_is(HED_0012386,Class)
soft_SubClassOf(HED_0012386,HED_0012385)
soft_is(HED_0012387,Class)
soft_SubClassOf(HED_0012387,HED_0012385)
soft_is(HED_0012388,Class)
soft_SubClassOf(HED_0012388,HED_0012384)
soft_is(HED_0012389,Class)
soft_SubClassOf(HED_0012389,HED_0012388)
soft_is(HED_0012390,Class)
soft_SubClassOf(HED_0012390,HED_0012388)
soft_is(HED_0012391,Class)
soft_SubClassOf(HED_0012391,HED_0012388)
soft_is(HED_0012392,Class)
soft_SubClassOf(HED_0012392,HED_0012384)
soft_is(HED_0012393,Class)
soft_SubClassOf(HED_0012393,HED_0012392)
soft_is(HED_0012394,Class)
soft_SubClassOf(HED_0012394,HED_0012392)
soft_is(HED_0012395,Class)
soft_SubClassOf(HED_0012395,HED_0012392)
soft_is(HED_0012396,Class)
soft_SubClassOf(HED_0012396,HED_0012392)
soft_is(HED_0012397,Class)
soft_SubClassOf(HED_0012397,HED_0012392)
soft_is(HED_0012398,Class)
soft_SubClassOf(HED_0012398,HED_0012392)
soft_is(HED_0012399,Class)
soft_SubClassOf(HED_0012399,HED_0012392)
soft_is(HED_0012400,Class)
soft_SubClassOf(HED_0012400,HED_0012392)
soft_is(HED_0012401,Class)
soft_SubClassOf(HED_0012401,HED_0012392)
soft_is(HED_0012402,Class)
soft_SubClassOf(HED_0012402,HED_0012392)
soft_is(HED_0012403,Class)
soft_SubClassOf(HED_0012403,HED_0012384)
soft_is(HED_0012404,Class)
soft_SubClassOf(HED_0012404,HED_0012403)
soft_is(HED_0012405,Class)
soft_SubClassOf(HED_0012405,HED_0012403)
soft_is(HED_0012406,Class)
soft_SubClassOf(HED_0012406,HED_0012403)
soft_is(HED_0012407,Class)
soft_SubClassOf(HED_0012407,HED_0012403)
soft_is(HED_0012408,Class)
soft_SubClassOf(HED_0012408,HED_0012403)
soft_is(HED_0012409,Class)
soft_SubClassOf(HED_0012409,HED_0012403)
soft_is(HED_0012410,Class)
soft_SubClassOf(HED_0012410,HED_0012403)
soft_is(HED_0012411,Class)
soft_SubClassOf(HED_0012411,HED_0012403)
soft_is(HED_0012412,Class)
soft_SubClassOf(HED_0012412,HED_0000005)
soft_is(HED_0012413,Class)
soft_is(HED_0012468,Class)
soft_SubClassOf(HED_0012468,HED_0012413)
soft_is(HED_0012469,Class)
soft_SubClassOf(HED_0012469,HED_0012468)
soft_is(HED_0012470,Class)
soft_SubClassOf(HED_0012470,HED_0012468)
soft_is(HED_0012471,Class)
soft_SubClassOf(HED_0012471,HED_0012468)
soft_is(HED_0012472,Class)
soft_SubClassOf(HED_0012472,HED_0012468)
soft_is(HED_0012473,Class)
soft_SubClassOf(HED_0012473,HED_0012413)
soft_is(HED_0012474,Class)
soft_SubClassOf(HED_0012474,HED_0012473)
soft_is(HED_0012476,Class)
soft_SubClassOf(HED_0012476,HED_0012473)
soft_is(HED_0012480,Class)
soft_SubClassOf(HED_0012480,HED_0012473)
soft_is(HED_0012481,Class)
soft_SubClassOf(HED_0012481,HED_0012473)
soft_is(HED_0012482,Class)
soft_SubClassOf(HED_0012482,HED_0012473)
soft_is(HED_0012486,Class)
soft_SubClassOf(HED_0012486,HED_0012473)
soft_is(HED_0012487,Class)
soft_SubClassOf(HED_0012487,HED_0012473)
soft_is(HED_0012492,Class)
soft_is(HED_0012493,Class)
soft_SubClassOf(HED_0012493,HED_0012492)
soft_is(HED_0012494,Class)
soft_SubClassOf(HED_0012494,HED_0012493)
soft_is(HED_0012512,Class)
soft_SubClassOf(HED_0012512,HED_0012493)
soft_is(HED_0012521,Class)
soft_SubClassOf(HED_0012521,HED_0012492)
soft_is(HED_0012522,Class)
soft_SubClassOf(HED_0012522,HED_0012521)
soft_is(HED_0012523,Class)
soft_SubClassOf(HED_0012523,HED_0012521)
soft_is(HED_0012530,Class)
soft_SubClassOf(HED_0012530,HED_0012492)
soft_is(HED_0012531,Class)
soft_SubClassOf(HED_0012531,HED_0012530)
soft_is(HED_0012533,Class)
soft_SubClassOf(HED_0012533,HED_0012530)
soft_is(HED_0012535,Class)
soft_SubClassOf(HED_0012535,HED_0012530)
soft_is(HED_0012537,Class)
soft_SubClassOf(HED_0012537,HED_0012530)
soft_is(HED_0012539,Class)
soft_SubClassOf(HED_0012539,HED_0012530)
soft_is(HED_0012541,Class)
soft_SubClassOf(HED_0012541,HED_0012530)
soft_is(HED_0012543,Class)
soft_SubClassOf(HED_0012543,HED_0012492)
soft_is(HED_0012544,Class)
soft_SubClassOf(HED_0012544,HED_0012543)
soft_is(HED_0012545,Class)
soft_SubClassOf(HED_0012545,HED_0012543)
soft_is(HED_0012546,Class)
soft_SubClassOf(HED_0012546,HED_0012543)
soft_is(HED_0012547,Class)
soft_SubClassOf(HED_0012547,HED_0012543)
soft_is(HED_0012548,Class)
soft_SubClassOf(HED_0012548,HED_0012543)
soft_is(HED_0012718,Class)
soft_SubClassOf(HED_0012718,HED_0012492)
soft_is(HED_0012719,Class)
soft_SubClassOf(HED_0012719,HED_0012718)
soft_is(HED_0012720,Class)
soft_SubClassOf(HED_0012720,HED_0012718)
soft_is(HED_0012721,Class)
soft_SubClassOf(HED_0012721,HED_0012718)
soft_is(HED_0012722,Class)
soft_SubClassOf(HED_0012722,HED_0012718)
soft_is(HED_0012723,Class)
soft_SubClassOf(HED_0012723,HED_0012718)
soft_is(HED_0012724,Class)
soft_SubClassOf(HED_0012724,HED_0012718)
soft_is(HED_0012725,Class)
soft_SubClassOf(HED_0012725,HED_0012718)
soft_is(HED_0012726,Class)
soft_SubClassOf(HED_0012726,HED_0012718)
soft_is(HED_0012727,Class)
soft_SubClassOf(HED_0012727,HED_0012718)
soft_is(HED_0012728,Class)
soft_SubClassOf(HED_0012728,HED_0012718)
soft_is(HED_0012729,Class)
soft_SubClassOf(HED_0012729,HED_0012718)
soft_is(HED_0012730,Class)
soft_SubClassOf(HED_0012730,HED_0012718)
soft_is(HED_0012731,Class)
soft_SubClassOf(HED_0012731,HED_0012718)
soft_is(HED_0012732,Class)
soft_SubClassOf(HED_0012732,HED_0012718)
soft_is(HED_0012733,Class)
soft_SubClassOf(HED_0012733,HED_0012718)
soft_is(HED_0012734,Class)
soft_SubClassOf(HED_0012734,HED_0012718)
soft_is(HED_0012735,Class)
soft_SubClassOf(HED_0012735,HED_0012412)
soft_is(HED_0012736,Class)
soft_SubClassOf(HED_0012736,HED_0012735)
soft_is(HED_0012737,Class)
soft_SubClassOf(HED_0012737,HED_0012735)
soft_is(HED_0012738,Class)
soft_SubClassOf(HED_0012738,HED_0012735)
soft_is(HED_0012739,Class)
soft_SubClassOf(HED_0012739,HED_0012735)
soft_is(HED_0012740,Class)
soft_SubClassOf(HED_0012740,HED_0012735)
soft_is(HED_0012741,Class)
soft_SubClassOf(HED_0012741,HED_0012735)
soft_is(HED_0012742,Class)
soft_SubClassOf(HED_0012742,HED_0012735)
soft_is(HED_0012743,Class)
soft_SubClassOf(HED_0012743,HED_0012742)
soft_is(HED_0012744,Class)
soft_SubClassOf(HED_0012744,HED_0012742)
soft_is(HED_0012745,Class)
soft_SubClassOf(HED_0012745,HED_0012742)
soft_is(HED_0012746,Class)
soft_SubClassOf(HED_0012746,HED_0012742)
soft_is(HED_0012747,Class)
soft_SubClassOf(HED_0012747,HED_0012742)
soft_is(HED_0012748,Class)
soft_SubClassOf(HED_0012748,HED_0012742)
soft_is(HED_0012749,Class)
soft_SubClassOf(HED_0012749,HED_0012742)
soft_is(HED_0012750,Class)
soft_SubClassOf(HED_0012750,HED_0012742)
soft_is(HED_0012751,Class)
soft_SubClassOf(HED_0012751,HED_0012742)
soft_is(HED_0012752,Class)
soft_SubClassOf(HED_0012752,HED_0012742)
soft_is(HED_0012753,Class)
soft_SubClassOf(HED_0012753,HED_0012735)
soft_is(HED_0012754,Class)
soft_SubClassOf(HED_0012754,HED_0012735)
soft_is(HED_0012755,Class)
soft_equiv(HED_0012755,HED_0012412_and_(HED_0010307_value_true))
soft_SubClassOf(HED_0012755,HED_0012412)
soft_is(HED_0012756,Class)
soft_SubClassOf(HED_0012756,HED_0012755)
soft_is(HED_0012757,Class)
soft_SubClassOf(HED_0012757,HED_0012756)
soft_is(HED_0012758,Class)
soft_SubClassOf(HED_0012758,HED_0012755)
soft_is(HED_0012759,Class)
soft_SubClassOf(HED_0012759,HED_0012758)
soft_is(HED_0012760,Class)
soft_SubClassOf(HED_0012760,HED_0012755)
soft_is(HED_0012761,Class)
soft_SubClassOf(HED_0012761,HED_0012760)
soft_is(HED_0012762,Class)
soft_SubClassOf(HED_0012762,HED_0012755)
soft_is(HED_0012763,Class)
soft_SubClassOf(HED_0012763,HED_0012762)
soft_is(HED_0012765,Class)
soft_SubClassOf(HED_0012765,HED_0012762)
soft_is(HED_0012767,Class)
soft_SubClassOf(HED_0012767,HED_0012762)
soft_is(HED_0012769,Class)
soft_SubClassOf(HED_0012769,HED_0012762)
soft_is(HED_0012786,Class)
soft_SubClassOf(HED_0012786,HED_0012762)
soft_is(HED_0012788,Class)
soft_SubClassOf(HED_0012788,HED_0012762)
soft_is(HED_0012790,Class)
soft_SubClassOf(HED_0012790,HED_0012762)
soft_is(HED_0012792,Class)
soft_SubClassOf(HED_0012792,HED_0012755)
soft_is(HED_0012793,Class)
soft_SubClassOf(HED_0012793,HED_0012792)
soft_is(HED_0012795,Class)
soft_SubClassOf(HED_0012795,HED_0012792)
soft_is(HED_0012797,Class)
soft_SubClassOf(HED_0012797,HED_0012412)
soft_is(HED_0012798,Class)
soft_equiv(HED_0012798,HED_0012797_and_(HED_0010310_value_true))
soft_SubClassOf(HED_0012798,HED_0012797)
soft_is(HED_0012799,Class)
soft_SubClassOf(HED_0012799,HED_0012798)
soft_is(HED_0012800,Class)
soft_equiv(HED_0012800,HED_0012797_and_(HED_0010310_value_true))
soft_SubClassOf(HED_0012800,HED_0012797)
soft_is(HED_0012801,Class)
soft_SubClassOf(HED_0012801,HED_0012800)
soft_is(HED_0012802,Class)
soft_equiv(HED_0012802,HED_0012797_and_(HED_0010310_value_true))
soft_SubClassOf(HED_0012802,HED_0012797)
soft_is(HED_0012803,Class)
soft_SubClassOf(HED_0012803,HED_0012802)
soft_is(HED_0012804,Class)
soft_equiv(HED_0012804,HED_0012797_and_(HED_0010310_value_true))
soft_SubClassOf(HED_0012804,HED_0012797)
soft_is(HED_0012805,Class)
soft_SubClassOf(HED_0012805,HED_0012804)
soft_is(HED_0012806,Class)
soft_equiv(HED_0012806,HED_0012797_and_(HED_0010310_value_true)_and_(HED_0010314_value_true))
soft_SubClassOf(HED_0012806,HED_0012797)
soft_is(HED_0012807,Class)
soft_SubClassOf(HED_0012807,HED_0012806)
soft_is(HED_0012808,Class)
soft_equiv(HED_0012808,HED_0012797_and_(HED_0010310_value_true)_and_(HED_0010315_value_true))
soft_SubClassOf(HED_0012808,HED_0012797)
soft_is(HED_0012809,Class)
soft_SubClassOf(HED_0012809,HED_0012808)
soft_is(HED_0012810,Class)
soft_equiv(HED_0012810,HED_0012797_and_(HED_0010310_value_true)_and_(HED_0010315_value_true)_and_(HED_0010316_value_true))
soft_SubClassOf(HED_0012810,HED_0012797)
soft_is(HED_0012811,Class)
soft_equiv(HED_0012811,HED_0012797_and_(HED_0010310_value_true))
soft_SubClassOf(HED_0012811,HED_0012797)
soft_is(HED_0012812,Class)
soft_SubClassOf(HED_0012812,HED_0012811)
soft_is(HED_0012813,Class)
soft_equiv(HED_0012813,HED_0012797_and_(HED_0010310_value_true))
soft_SubClassOf(HED_0012813,HED_0012797)
soft_is(HED_0012814,Class)
soft_SubClassOf(HED_0012814,HED_0012813)
soft_is(HED_0012815,Class)
soft_equiv(HED_0012815,HED_0012797_and_(HED_0010310_value_true))
soft_SubClassOf(HED_0012815,HED_0012797)
