soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MIRO_00000100,OBO_REL_influences_some_MIRO_00000015)
soft_is(MIRO_00000101,Class)
soft_SubClassOf(MIRO_00000101,MIRO_00000099)
soft_is(MIRO_00000102,Class)
soft_SubClassOf(MIRO_00000102,MIRO_00000099)
soft_is(MIRO_00000103,Class)
soft_SubClassOf(MIRO_00000103,MIRO_00000099)
soft_is(MIRO_00000104,Class)
soft_SubClassOf(MIRO_00000104,MIRO_00000099)
soft_is(MIRO_00000106,Class)
soft_SubClassOf(MIRO_00000106,MIRO_00000099)
soft_is(MIRO_00000107,Class)
soft_SubClassOf(MIRO_00000107,MIRO_00000100)
soft_is(MIRO_00000108,Class)
soft_SubClassOf(MIRO_00000108,MIRO_00000100)
soft_is(MIRO_00000109,Class)
soft_SubClassOf(MIRO_00000109,MIRO_00000100)
soft_is(MIRO_00000110,Class)
soft_SubClassOf(MIRO_00000110,MIRO_00000100)
soft_is(MIRO_00000111,Class)
soft_SubClassOf(MIRO_00000111,MIRO_00000100)
soft_is(MIRO_00000112,Class)
soft_SubClassOf(MIRO_00000112,MIRO_00000100)
soft_is(MIRO_00000113,Class)
soft_SubClassOf(MIRO_00000113,snap_Quality,)
soft_SubClassOf(MIRO_00000113,OBO_REL_influences_some_MIRO_00000131,)
soft_SubClassOf(MIRO_00000113,OBO_REL_influences_only_MIRO_40003460)
soft_is(MIRO_00000116,Class)
soft_SubClassOf(MIRO_00000116,snap_Quality,)
soft_SubClassOf(MIRO_00000116,OBO_REL_influences_some_MIRO_00000129)
soft_is(MIRO_00000118,Class)
soft_SubClassOf(MIRO_00000118,snap_Quality,)
soft_SubClassOf(MIRO_00000118,OBO_REL_influences_some_MIRO_00000003)
soft_is(MIRO_00000119,Class)
soft_SubClassOf(MIRO_00000119,snap_Quality,)
soft_SubClassOf(MIRO_00000119,OBO_REL_influences_some_MIRO_00000127)
soft_is(MIRO_00000127,Class)
soft_SubClassOf(MIRO_00000127,MIRO_00000004)
soft_is(MIRO_00000128,Class)
soft_SubClassOf(MIRO_00000128,MIRO_00000004)
soft_is(MIRO_00000129,Class)
soft_SubClassOf(MIRO_00000129,MIRO_00000004)
soft_is(MIRO_00000130,Class)
soft_SubClassOf(MIRO_00000130,MIRO_00000004)
soft_is(MIRO_00000131,Class)
soft_SubClassOf(MIRO_00000131,MIRO_00000004)
soft_DisjointWith(MIRO_00000131,MIRO_40003460)
soft_is(MIRO_10000001,Class)
soft_SubClassOf(MIRO_10000001,snap_Role)
soft_is(MIRO_10000218,Class)
soft_is(MIRO_10000240,Class)
soft_is(MIRO_20000001,Class)
soft_SubClassOf(MIRO_20000001,MIRO_10000218)
soft_is(MIRO_20000002,Class)
soft_SubClassOf(MIRO_20000002,MIRO_20000046)
soft_is(MIRO_20000003,Class)
soft_SubClassOf(MIRO_20000003,MIRO_20000001)
soft_is(MIRO_20000004,Class)
soft_SubClassOf(MIRO_20000004,MIRO_20000001)
soft_is(MIRO_20000006,Class)
soft_SubClassOf(MIRO_20000006,MIRO_20000074)
soft_is(MIRO_20000008,Class)
soft_SubClassOf(MIRO_20000008,MIRO_20000081)
soft_is(MIRO_20000009,Class)
soft_SubClassOf(MIRO_20000009,MIRO_20000075)
soft_is(MIRO_20000010,Class)
soft_SubClassOf(MIRO_20000010,MIRO_20000084)
soft_is(MIRO_20000011,Class)
soft_SubClassOf(MIRO_20000011,MIRO_20000076)
soft_is(MIRO_20000012,Class)
soft_is(MIRO_20000013,Class)
soft_SubClassOf(MIRO_20000013,MIRO_20000044)
soft_is(MIRO_20000015,Class)
soft_SubClassOf(MIRO_20000015,MIRO_20000082)
soft_is(MIRO_20000016,Class)
soft_is(MIRO_20000017,Class)
soft_SubClassOf(MIRO_20000017,MIRO_20000012)
soft_is(MIRO_20000018,Class)
soft_SubClassOf(MIRO_20000018,MIRO_20000081)
soft_is(MIRO_20000019,Class)
soft_SubClassOf(MIRO_20000019,MIRO_20000081)
soft_is(MIRO_20000021,Class)
soft_SubClassOf(MIRO_20000021,MIRO_20000083)
soft_is(MIRO_20000022,Class)
soft_SubClassOf(MIRO_20000022,MIRO_20000082)
soft_is(MIRO_20000024,Class)
soft_is(MIRO_20000026,Class)
soft_SubClassOf(MIRO_20000026,MIRO_20000004)
soft_is(MIRO_20000030,Class)
soft_SubClassOf(MIRO_20000030,MIRO_20000013)
soft_is(MIRO_20000031,Class)
soft_SubClassOf(MIRO_20000031,MIRO_20000013)
soft_is(MIRO_20000032,Class)
soft_SubClassOf(MIRO_20000032,MIRO_20000013)
soft_is(MIRO_20000033,Class)
soft_SubClassOf(MIRO_20000033,MIRO_20000083)
soft_is(MIRO_20000034,Class)
soft_SubClassOf(MIRO_20000034,MIRO_20000081)
soft_is(MIRO_20000035,Class)
soft_SubClassOf(MIRO_20000035,MIRO_20000024)
soft_is(MIRO_20000036,Class)
soft_SubClassOf(MIRO_20000036,MIRO_20000013)
soft_is(MIRO_20000038,Class)
soft_SubClassOf(MIRO_20000038,MIRO_20000018)
soft_is(MIRO_20000040,Class)
soft_SubClassOf(MIRO_20000040,MIRO_20000044)
soft_is(MIRO_20000043,Class)
soft_SubClassOf(MIRO_20000043,MIRO_20000001)
soft_is(MIRO_20000044,Class)
soft_SubClassOf(MIRO_20000044,MIRO_20000058)
soft_is(MIRO_20000045,Class)
soft_SubClassOf(MIRO_20000045,MIRO_20000058)
soft_is(MIRO_20000046,Class)
soft_SubClassOf(MIRO_20000046,MIRO_20000045)
soft_is(MIRO_20000047,Class)
soft_SubClassOf(MIRO_20000047,MIRO_20000076)
soft_is(MIRO_20000048,Class)
soft_SubClassOf(MIRO_20000048,MIRO_20000076)
soft_is(MIRO_20000050,Class)
soft_SubClassOf(MIRO_20000050,MIRO_20000076)
soft_is(MIRO_20000051,Class)
soft_SubClassOf(MIRO_20000051,MIRO_20000046)
soft_is(MIRO_20000052,Class)
soft_SubClassOf(MIRO_20000052,MIRO_20000074)
soft_is(MIRO_20000055,Class)
soft_SubClassOf(MIRO_20000055,MIRO_20000046)
soft_is(MIRO_20000056,Class)
soft_SubClassOf(MIRO_20000056,MIRO_20000074)
soft_is(MIRO_20000058,Class)
soft_SubClassOf(MIRO_20000058,MIRO_20000001)
soft_is(MIRO_20000061,Class)
soft_SubClassOf(MIRO_20000061,MIRO_20000040)
soft_is(MIRO_20000071,Class)
soft_SubClassOf(MIRO_20000071,MIRO_20000046)
soft_is(MIRO_20000072,Class)
soft_SubClassOf(MIRO_20000072,MIRO_20000074)
soft_is(MIRO_20000074,Class)
soft_SubClassOf(MIRO_20000074,MIRO_20000045)
soft_is(MIRO_20000075,Class)
soft_SubClassOf(MIRO_20000075,MIRO_20000044)
soft_is(MIRO_20000076,Class)
soft_SubClassOf(MIRO_20000076,MIRO_20000044)
soft_is(MIRO_20000081,Class)
soft_SubClassOf(MIRO_20000081,MIRO_20000003)
soft_is(MIRO_20000082,Class)
soft_SubClassOf(MIRO_20000082,MIRO_20000003)
soft_is(MIRO_20000083,Class)
soft_is(MIRO_20000084,Class)
soft_SubClassOf(MIRO_20000084,MIRO_20000003)
soft_is(MIRO_20000086,Class)
soft_SubClassOf(MIRO_20000086,MIRO_20000084)
soft_is(MIRO_20000087,Class)
soft_SubClassOf(MIRO_20000087,MIRO_20000090)
soft_is(MIRO_20000088,Class)
soft_SubClassOf(MIRO_20000088,MIRO_20000081)
soft_is(MIRO_20000090,Class)
soft_SubClassOf(MIRO_20000090,MIRO_20000001)
soft_is(MIRO_20000094,Class)
soft_SubClassOf(MIRO_20000094,MIRO_20000003)
soft_is(MIRO_20000108,Class)
soft_SubClassOf(MIRO_20000108,MIRO_20000035)
soft_is(MIRO_20000109,Class)
soft_SubClassOf(MIRO_20000109,MIRO_20000035)
soft_is(MIRO_20000116,Class)
soft_SubClassOf(MIRO_20000116,MIRO_20000043)
soft_is(MIRO_30000001,Class)
soft_SubClassOf(MIRO_30000001,MIRO_30000033)
soft_is(MIRO_30000003,Class)
soft_SubClassOf(MIRO_30000003,MIRO_30000033)
soft_is(MIRO_30000005,Class)
soft_is(MIRO_30000007,Class)
soft_SubClassOf(MIRO_30000007,MIRO_30000043)
soft_is(MIRO_30000009,Class)
soft_SubClassOf(MIRO_30000009,MIRO_30000065)
soft_is(MIRO_30000010,Class)
soft_SubClassOf(MIRO_30000010,MIRO_30000065)
soft_is(MIRO_30000011,Class)
soft_SubClassOf(MIRO_30000011,MIRO_30000052)
soft_is(MIRO_30000012,Class)
soft_is(MIRO_30000013,Class)
soft_SubClassOf(MIRO_30000013,MIRO_30000011)
soft_is(MIRO_30000014,Class)
soft_SubClassOf(MIRO_30000014,MIRO_30000012)
soft_is(MIRO_30000015,Class)
soft_SubClassOf(MIRO_30000015,MIRO_30000011)
soft_is(MIRO_30000017,Class)
soft_is(MIRO_30000018,Class)
soft_SubClassOf(MIRO_30000018,MIRO_30000017)
soft_is(MIRO_30000020,Class)
soft_SubClassOf(MIRO_30000020,MIRO_30000011)
soft_is(MIRO_30000021,Class)
soft_SubClassOf(MIRO_30000021,MIRO_30000011)
soft_is(MIRO_30000022,Class)
soft_is(MIRO_30000024,Class)
soft_is(MIRO_30000026,Class)
soft_SubClassOf(MIRO_30000026,MIRO_30000024)
soft_is(MIRO_30000030,Class)
soft_SubClassOf(MIRO_30000030,MIRO_30000032)
soft_is(MIRO_30000032,Class)
soft_is(MIRO_30000033,Class)
soft_is(MIRO_30000036,Class)
soft_SubClassOf(MIRO_30000036,MIRO_30000005)
soft_is(MIRO_30000037,Class)
soft_SubClassOf(MIRO_30000037,MIRO_30000005)
soft_is(MIRO_30000039,Class)
soft_SubClassOf(MIRO_30000039,MIRO_30000005)
soft_is(MIRO_30000040,Class)
soft_SubClassOf(MIRO_30000040,MIRO_30000005)
soft_is(MIRO_30000043,Class)
soft_is(MIRO_30000044,Class)
soft_is(MIRO_30000045,Class)
soft_SubClassOf(MIRO_30000045,MIRO_30000044)
soft_is(MIRO_30000046,Class)
soft_is(MIRO_30000047,Class)
soft_SubClassOf(MIRO_30000047,MIRO_30000046)
soft_is(MIRO_30000048,Class)
soft_SubClassOf(MIRO_30000048,MIRO_30000045)
soft_is(MIRO_30000049,Class)
soft_SubClassOf(MIRO_30000049,MIRO_30000048)
soft_is(MIRO_30000051,Class)
soft_SubClassOf(MIRO_30000051,MIRO_30000045)
soft_is(MIRO_30000052,Class)
soft_is(MIRO_30000053,Class)
soft_SubClassOf(MIRO_30000053,MIRO_30000049)
soft_is(MIRO_30000056,Class)
soft_SubClassOf(MIRO_30000056,MIRO_30000059)
soft_is(MIRO_30000057,Class)
soft_SubClassOf(MIRO_30000057,MIRO_30000011)
soft_is(MIRO_30000059,Class)
soft_SubClassOf(MIRO_30000059,MIRO_30000011)
soft_is(MIRO_30000060,Class)
soft_SubClassOf(MIRO_30000060,MIRO_30000049)
soft_is(MIRO_30000063,Class)
soft_SubClassOf(MIRO_30000063,MIRO_30000022)
soft_is(MIRO_30000065,Class)
soft_SubClassOf(MIRO_30000065,MIRO_30000011)
soft_is(MIRO_30000068,Class)
soft_is(MIRO_30000069,Class)
soft_is(MIRO_30000070,Class)
soft_SubClassOf(MIRO_30000070,MIRO_30000069)
soft_is(MIRO_30000071,Class)
soft_SubClassOf(MIRO_30000071,MIRO_30000068)
soft_is(MIRO_30000073,Class)
soft_SubClassOf(MIRO_30000073,MIRO_30000068)
soft_is(MIRO_30000076,Class)
soft_SubClassOf(MIRO_30000076,MIRO_30000068)
soft_is(MIRO_30000080,Class)
soft_SubClassOf(MIRO_30000080,MIRO_30000068)
soft_is(MIRO_30000081,Class)
soft_SubClassOf(MIRO_30000081,MIRO_30000068)
soft_is(MIRO_30000082,Class)
soft_SubClassOf(MIRO_30000082,MIRO_30000068)
soft_is(MIRO_30000085,Class)
soft_SubClassOf(MIRO_30000085,MIRO_30000068)
soft_is(MIRO_40000015,Class)
soft_is(MIRO_40000016,Class)
soft_SubClassOf(MIRO_40000016,MIRO_40000015)
soft_is(MIRO_40000017,Class)
soft_SubClassOf(MIRO_40000017,MIRO_40000016)
soft_is(MIRO_40000018,Class)
soft_SubClassOf(MIRO_40000018,MIRO_40000016)
soft_is(MIRO_40000019,Class)
soft_SubClassOf(MIRO_40000019,MIRO_40000016)
soft_is(MIRO_40000020,Class)
soft_SubClassOf(MIRO_40000020,MIRO_40000016)
soft_is(MIRO_40000021,Class)
soft_SubClassOf(MIRO_40000021,MIRO_40000016)
soft_is(MIRO_40000022,Class)
soft_SubClassOf(MIRO_40000022,MIRO_40000016)
soft_is(MIRO_40000023,Class)
soft_SubClassOf(MIRO_40000023,MIRO_40000016)
soft_is(MIRO_40000024,Class)
soft_SubClassOf(MIRO_40000024,MIRO_40000016)
soft_is(MIRO_40000025,Class)
soft_SubClassOf(MIRO_40000025,MIRO_40000016)
soft_is(MIRO_40000026,Class)
soft_SubClassOf(MIRO_40000026,MIRO_40000016)
soft_is(MIRO_40000027,Class)
soft_SubClassOf(MIRO_40000027,MIRO_40000016)
soft_is(MIRO_40000028,Class)
soft_SubClassOf(MIRO_40000028,MIRO_40000016)
soft_is(MIRO_40000029,Class)
soft_SubClassOf(MIRO_40000029,MIRO_40000016)
soft_is(MIRO_40000030,Class)
soft_SubClassOf(MIRO_40000030,MIRO_40000016)
soft_is(MIRO_40000031,Class)
soft_SubClassOf(MIRO_40000031,MIRO_40000016)
soft_is(MIRO_40000032,Class)
soft_SubClassOf(MIRO_40000032,MIRO_40000016)
soft_is(MIRO_40000033,Class)
soft_SubClassOf(MIRO_40000033,MIRO_40000016)
soft_is(MIRO_40000034,Class)
soft_SubClassOf(MIRO_40000034,MIRO_40000016)
soft_is(MIRO_40000035,Class)
soft_SubClassOf(MIRO_40000035,MIRO_40000016)
soft_is(MIRO_40000036,Class)
soft_SubClassOf(MIRO_40000036,MIRO_40000016)
soft_is(MIRO_40000037,Class)
soft_SubClassOf(MIRO_40000037,MIRO_40000016)
soft_is(MIRO_40000038,Class)
soft_SubClassOf(MIRO_40000038,MIRO_40000016)
soft_is(MIRO_40000039,Class)
soft_SubClassOf(MIRO_40000039,MIRO_40000016)
soft_is(MIRO_40000040,Class)
soft_SubClassOf(MIRO_40000040,MIRO_40000016)
soft_is(MIRO_40000041,Class)
soft_SubClassOf(MIRO_40000041,MIRO_40000016)
soft_is(MIRO_40000042,Class)
soft_SubClassOf(MIRO_40000042,MIRO_40000016)
soft_is(MIRO_40000043,Class)
soft_SubClassOf(MIRO_40000043,MIRO_40000016)
soft_is(MIRO_40000044,Class)
soft_SubClassOf(MIRO_40000044,MIRO_40000016)
soft_is(MIRO_40000045,Class)
soft_SubClassOf(MIRO_40000045,MIRO_40000016)
soft_is(MIRO_40000046,Class)
soft_SubClassOf(MIRO_40000046,MIRO_40000016)
soft_is(MIRO_40000047,Class)
soft_SubClassOf(MIRO_40000047,MIRO_40000016)
soft_is(MIRO_40000048,Class)
soft_SubClassOf(MIRO_40000048,MIRO_40000016)
soft_is(MIRO_40000049,Class)
soft_SubClassOf(MIRO_40000049,MIRO_40000016)
soft_is(MIRO_40000050,Class)
soft_SubClassOf(MIRO_40000050,MIRO_40000016)
soft_is(MIRO_40000051,Class)
soft_SubClassOf(MIRO_40000051,MIRO_40000016)
soft_is(MIRO_40000052,Class)
soft_SubClassOf(MIRO_40000052,MIRO_40000016)
soft_is(MIRO_40000053,Class)
soft_SubClassOf(MIRO_40000053,MIRO_40000016)
soft_is(MIRO_40000054,Class)
soft_SubClassOf(MIRO_40000054,MIRO_40000016)
soft_is(MIRO_40000055,Class)
soft_SubClassOf(MIRO_40000055,MIRO_40000016)
soft_is(MIRO_40000056,Class)
soft_SubClassOf(MIRO_40000056,MIRO_40000016)
soft_is(MIRO_40000057,Class)
soft_SubClassOf(MIRO_40000057,MIRO_40000016)
soft_is(MIRO_40000058,Class)
soft_SubClassOf(MIRO_40000058,MIRO_40000016)
soft_is(MIRO_40000059,Class)
soft_SubClassOf(MIRO_40000059,MIRO_40000016)
soft_is(MIRO_40000060,Class)
soft_SubClassOf(MIRO_40000060,MIRO_40000016)
soft_is(MIRO_40000061,Class)
soft_SubClassOf(MIRO_40000061,MIRO_40000016)
soft_is(MIRO_40000062,Class)
soft_SubClassOf(MIRO_40000062,MIRO_40000016)
soft_is(MIRO_40000063,Class)
soft_SubClassOf(MIRO_40000063,MIRO_40000016)
soft_is(MIRO_40000064,Class)
soft_SubClassOf(MIRO_40000064,MIRO_40000016)
soft_is(MIRO_40000065,Class)
soft_SubClassOf(MIRO_40000065,MIRO_40000016)
soft_is(MIRO_40000066,Class)
soft_is(MIRO_40000072,Class)
soft_SubClassOf(MIRO_40000072,MIRO_40000016)
soft_is(MIRO_40000073,Class)
soft_SubClassOf(MIRO_40000073,MIRO_40000016)
soft_is(MIRO_40000074,Class)
soft_SubClassOf(MIRO_40000074,MIRO_40000016)
soft_is(MIRO_40000075,Class)
soft_SubClassOf(MIRO_40000075,MIRO_40000016)
soft_is(MIRO_40000076,Class)
soft_SubClassOf(MIRO_40000076,MIRO_40000016)
soft_is(MIRO_40000077,Class)
soft_SubClassOf(MIRO_40000077,MIRO_40000016)
soft_is(MIRO_40000078,Class)
soft_SubClassOf(MIRO_40000078,MIRO_40000016)
soft_is(MIRO_40000079,Class)
soft_SubClassOf(MIRO_40000079,MIRO_40000016)
soft_is(MIRO_40000080,Class)
soft_SubClassOf(MIRO_40000080,MIRO_40000016)
soft_is(MIRO_40000081,Class)
soft_SubClassOf(MIRO_40000081,MIRO_40000016)
soft_is(MIRO_40000082,Class)
soft_SubClassOf(MIRO_40000082,MIRO_40000016)
soft_is(MIRO_40000083,Class)
soft_SubClassOf(MIRO_40000083,MIRO_40000016)
soft_is(MIRO_40000084,Class)
soft_SubClassOf(MIRO_40000084,MIRO_40000016)
soft_is(MIRO_40000085,Class)
soft_SubClassOf(MIRO_40000085,MIRO_40000016)
soft_is(MIRO_40000086,Class)
soft_SubClassOf(MIRO_40000086,MIRO_40000016)
soft_is(MIRO_40000087,Class)
soft_SubClassOf(MIRO_40000087,MIRO_40000016)
soft_is(MIRO_40000088,Class)
soft_SubClassOf(MIRO_40000088,MIRO_40000016)
soft_is(MIRO_40000089,Class)
soft_SubClassOf(MIRO_40000089,MIRO_40000016)
soft_is(MIRO_40000090,Class)
soft_SubClassOf(MIRO_40000090,MIRO_40000016)
soft_is(MIRO_40000091,Class)
soft_SubClassOf(MIRO_40000091,MIRO_40000016)
soft_is(MIRO_40000092,Class)
soft_SubClassOf(MIRO_40000092,MIRO_40000016)
soft_is(MIRO_40000093,Class)
soft_SubClassOf(MIRO_40000093,MIRO_40000016)
soft_is(MIRO_40000094,Class)
soft_SubClassOf(MIRO_40000094,MIRO_40000016)
soft_is(MIRO_40000095,Class)
soft_SubClassOf(MIRO_40000095,MIRO_40000016)
soft_is(MIRO_40000096,Class)
soft_SubClassOf(MIRO_40000096,MIRO_40000016)
soft_is(MIRO_40000097,Class)
soft_SubClassOf(MIRO_40000097,MIRO_40000016)
soft_is(MIRO_40000098,Class)
soft_SubClassOf(MIRO_40000098,MIRO_40000016)
soft_is(MIRO_40000099,Class)
soft_SubClassOf(MIRO_40000099,MIRO_40000016)
soft_is(MIRO_40000100,Class)
soft_SubClassOf(MIRO_40000100,MIRO_40000016)
soft_is(MIRO_40000101,Class)
soft_SubClassOf(MIRO_40000101,MIRO_40000016)
soft_is(MIRO_40000102,Class)
soft_SubClassOf(MIRO_40000102,MIRO_40000016)
soft_is(MIRO_40000103,Class)
soft_SubClassOf(MIRO_40000103,MIRO_40000016)
soft_is(MIRO_40000104,Class)
soft_SubClassOf(MIRO_40000104,MIRO_40000016)
soft_is(MIRO_40000105,Class)
soft_SubClassOf(MIRO_40000105,MIRO_40000016)
soft_is(MIRO_40000106,Class)
soft_SubClassOf(MIRO_40000106,MIRO_40000016)
soft_is(MIRO_40000107,Class)
soft_SubClassOf(MIRO_40000107,MIRO_40000016)
soft_is(MIRO_40000108,Class)
soft_SubClassOf(MIRO_40000108,MIRO_40000016)
soft_is(MIRO_40000109,Class)
soft_SubClassOf(MIRO_40000109,MIRO_40000016)
soft_is(MIRO_40000110,Class)
soft_SubClassOf(MIRO_40000110,MIRO_40000016)
soft_is(MIRO_40000111,Class)
soft_SubClassOf(MIRO_40000111,MIRO_40000016)
soft_is(MIRO_40000112,Class)
soft_SubClassOf(MIRO_40000112,MIRO_40000016)
soft_is(MIRO_40000113,Class)
soft_SubClassOf(MIRO_40000113,MIRO_40000016)
soft_is(MIRO_40000114,Class)
soft_SubClassOf(MIRO_40000114,MIRO_40000016)
soft_is(MIRO_40000115,Class)
soft_SubClassOf(MIRO_40000115,MIRO_40000016)
soft_is(MIRO_40000116,Class)
soft_SubClassOf(MIRO_40000116,MIRO_40000016)
soft_is(MIRO_40000117,Class)
soft_SubClassOf(MIRO_40000117,MIRO_40000016)
soft_is(MIRO_40000118,Class)
soft_SubClassOf(MIRO_40000118,MIRO_40000016)
soft_is(MIRO_40000119,Class)
soft_SubClassOf(MIRO_40000119,MIRO_40000016)
soft_is(MIRO_40000120,Class)
soft_SubClassOf(MIRO_40000120,MIRO_40000016)
soft_is(MIRO_40000121,Class)
soft_SubClassOf(MIRO_40000121,MIRO_40000016)
soft_is(MIRO_40000122,Class)
soft_SubClassOf(MIRO_40000122,MIRO_40000016)
soft_is(MIRO_40000123,Class)
soft_SubClassOf(MIRO_40000123,MIRO_40000016)
soft_is(MIRO_40000124,Class)
soft_SubClassOf(MIRO_40000124,MIRO_40000016)
soft_is(MIRO_40000125,Class)
soft_SubClassOf(MIRO_40000125,MIRO_40000016)
soft_is(MIRO_40000126,Class)
soft_SubClassOf(MIRO_40000126,MIRO_40000016)
soft_is(MIRO_40000127,Class)
soft_SubClassOf(MIRO_40000127,MIRO_40000016)
soft_is(MIRO_40000128,Class)
soft_SubClassOf(MIRO_40000128,MIRO_40000016)
soft_is(MIRO_40000129,Class)
soft_SubClassOf(MIRO_40000129,MIRO_40000016)
soft_is(MIRO_40000130,Class)
soft_SubClassOf(MIRO_40000130,MIRO_40000016)
soft_is(MIRO_40000131,Class)
soft_SubClassOf(MIRO_40000131,MIRO_40000016)
soft_is(MIRO_40000132,Class)
soft_SubClassOf(MIRO_40000132,MIRO_40000016)
soft_is(MIRO_40000133,Class)
soft_SubClassOf(MIRO_40000133,MIRO_40000016)
soft_is(MIRO_40000134,Class)
soft_SubClassOf(MIRO_40000134,MIRO_40000016)
soft_is(MIRO_40000135,Class)
soft_SubClassOf(MIRO_40000135,MIRO_40000016)
soft_is(MIRO_40000136,Class)
soft_SubClassOf(MIRO_40000136,MIRO_40000016)
soft_is(MIRO_40000137,Class)
soft_SubClassOf(MIRO_40000137,MIRO_40000016)
soft_is(MIRO_40000138,Class)
soft_SubClassOf(MIRO_40000138,MIRO_40000016)
soft_is(MIRO_40000139,Class)
