soft_is(EVENT_part_of,ObjectProperty)
soft_is(ID0309,Class)
soft_SubClassOf(ID0309,ID0098)
soft_is(ID0313,Class)
soft_SubClassOf(ID0313,ID0282)
soft_is(ID0316,Class)
soft_SubClassOf(ID0316,ID0282)
soft_is(ID0317,Class)
soft_SubClassOf(ID0317,ID0282)
soft_is(ID0330,Class)
soft_is(ID0339,Class)
soft_SubClassOf(ID0339,IEV_0002611)
soft_is(ID0340,Class)
soft_SubClassOf(ID0340,IEV_0002611)
soft_is(ID0344,Class)
soft_SubClassOf(ID0344,ID0339)
soft_is(ID0345,Class)
soft_SubClassOf(ID0345,ID0340)
soft_is(ID0346,Class)
soft_SubClassOf(ID0346,ID0330)
soft_is(ID0349,Class)
soft_SubClassOf(ID0349,ID0330)
soft_is(ID0350,Class)
soft_SubClassOf(ID0350,ID0012)
soft_is(ID0351,Class)
soft_is(ID0352,Class)
soft_SubClassOf(ID0352,ID0351)
soft_is(ID0353,Class)
soft_is(ID0354,Class)
soft_SubClassOf(ID0354,ID0353)
soft_is(ID0355,Class)
soft_SubClassOf(ID0355,ID0354)
soft_is(ID0356,Class)
soft_is(ID0358,Class)
soft_SubClassOf(ID0358,ID0356)
soft_is(ID0359,Class)
soft_SubClassOf(ID0359,ID0356)
soft_is(ID0365,Class)
soft_is(ID0372,Class)
soft_SubClassOf(ID0372,ID0365)
soft_is(ID0377,Class)
soft_is(ID0378,Class)
soft_SubClassOf(ID0378,ID0377)
soft_is(ID0379,Class)
soft_is(ID0382,Class)
soft_SubClassOf(ID0382,ID2959)
soft_is(ID0383,Class)
soft_SubClassOf(ID0383,ID0379)
soft_is(ID0403,Class)
soft_SubClassOf(ID0403,ID0798)
soft_is(ID0404,Class)
soft_SubClassOf(ID0404,ID0403)
soft_is(ID0407,Class)
soft_SubClassOf(ID0407,ID0134)
soft_is(ID0408,Class)
soft_SubClassOf(ID0408,ID0407)
soft_is(ID0409,Class)
soft_SubClassOf(ID0409,ID0407)
soft_is(ID0410,Class)
soft_SubClassOf(ID0410,ID0407)
soft_is(ID0413,Class)
soft_SubClassOf(ID0413,ID0134)
soft_is(ID0414,Class)
soft_SubClassOf(ID0414,ID0277)
soft_is(ID0418,Class)
soft_SubClassOf(ID0418,ID0450)
soft_is(ID0421,Class)
soft_SubClassOf(ID0421,ID0454)
soft_is(ID0436,Class)
soft_is(ID0437,Class)
soft_SubClassOf(ID0437,ID0436)
soft_is(ID0444,Class)
soft_is(ID0446,Class)
soft_SubClassOf(ID0446,ID0453)
soft_is(ID0447,Class)
soft_SubClassOf(ID0447,ID0454)
soft_is(ID0448,Class)
soft_SubClassOf(ID0448,ID0450)
soft_is(ID0449,Class)
soft_SubClassOf(ID0449,ID0450)
soft_is(ID0450,Class)
soft_is(ID0453,Class)
soft_SubClassOf(ID0453,ID0444)
soft_is(ID0454,Class)
soft_SubClassOf(ID0454,ID0444)
soft_is(ID0455,Class)
soft_is(ID0456,Class)
soft_SubClassOf(ID0456,ID0455)
soft_is(ID0457,Class)
soft_SubClassOf(ID0457,ID0455)
soft_is(ID0460,Class)
soft_SubClassOf(ID0460,ID0455)
soft_is(ID0461,Class)
soft_is(ID0463,Class)
soft_SubClassOf(ID0463,ID0277)
soft_is(ID0464,Class)
soft_SubClassOf(ID0464,ID0277)
soft_is(ID0472,Class)
soft_is(ID0474,Class)
soft_is(ID0476,Class)
soft_is(ID0478,Class)
soft_SubClassOf(ID0478,ID0474)
soft_is(ID0479,Class)
soft_SubClassOf(ID0479,ID0478)
soft_is(ID0480,Class)
soft_SubClassOf(ID0480,ID0478)
soft_is(ID0481,Class)
soft_SubClassOf(ID0481,ID0478)
soft_is(ID0482,Class)
soft_SubClassOf(ID0482,ID1749)
soft_is(ID0483,Class)
soft_is(ID0485,Class)
soft_is(ID0486,Class)
soft_SubClassOf(ID0486,ID1957)
soft_is(ID0488,Class)
soft_SubClassOf(ID0488,ID0485)
soft_is(ID0494,Class)
soft_SubClassOf(ID0494,ID2945)
soft_is(ID0498,Class)
soft_SubClassOf(ID0498,ID0211)
soft_is(ID0499,Class)
soft_is(ID0507,Class)
soft_is(ID0508,Class)
soft_SubClassOf(ID0508,ID0507)
soft_is(ID0509,Class)
soft_is(ID0511,Class)
soft_SubClassOf(ID0511,ID0509)
soft_is(ID0514,Class)
soft_SubClassOf(ID0514,ID0575)
soft_is(ID0515,Class)
soft_SubClassOf(ID0515,ID1692)
soft_is(ID0517,Class)
soft_SubClassOf(ID0517,ID2677)
soft_is(ID0520,Class)
soft_is(ID0521,Class)
soft_SubClassOf(ID0521,ID0520)
soft_is(ID0522,Class)
soft_SubClassOf(ID0522,ID0520)
soft_is(ID0523,Class)
soft_SubClassOf(ID0523,ID0521)
soft_is(ID0524,Class)
soft_SubClassOf(ID0524,ID0522)
soft_is(ID0535,Class)
soft_SubClassOf(ID0535,ID0247)
soft_is(ID0536,Class)
soft_SubClassOf(ID0536,ID0247)
soft_is(ID0539,Class)
soft_SubClassOf(ID0539,ID0247)
soft_is(ID0542,Class)
soft_SubClassOf(ID0542,ID0687)
soft_is(ID0548,Class)
soft_SubClassOf(ID0548,ID0178)
soft_is(ID0554,Class)
soft_is(ID0557,Class)
soft_SubClassOf(ID0557,ID0554)
soft_is(ID0558,Class)
soft_SubClassOf(ID0558,ID0554)
soft_is(ID0559,Class)
soft_SubClassOf(ID0559,ID0554)
soft_is(ID0562,Class)
soft_is(ID0563,Class)
soft_is(ID0564,Class)
soft_SubClassOf(ID0564,ID0563)
soft_is(ID0566,Class)
soft_SubClassOf(ID0566,ID0563)
soft_is(ID0567,Class)
soft_SubClassOf(ID0567,ID0566)
soft_is(ID0568,Class)
soft_SubClassOf(ID0568,ID0562)
soft_is(ID0569,Class)
soft_SubClassOf(ID0569,ID0562)
soft_is(ID0572,Class)
soft_SubClassOf(ID0572,ID0575)
soft_is(ID0575,Class)
soft_SubClassOf(ID0575,ID0476)
soft_is(ID0576,Class)
soft_SubClassOf(ID0576,ID0783)
soft_is(ID0577,Class)
soft_SubClassOf(ID0577,ID0782)
soft_is(ID0588,Class)
soft_is(ID0590,Class)
soft_SubClassOf(ID0590,ID0588)
soft_is(ID0591,Class)
soft_SubClassOf(ID0591,ID0588)
soft_is(ID0599,Class)
soft_is(ID0609,Class)
soft_SubClassOf(ID0609,ID0012)
soft_is(ID0610,Class)
soft_is(ID0611,Class)
soft_SubClassOf(ID0611,ID0610)
soft_is(ID0612,Class)
soft_SubClassOf(ID0612,ID0610)
soft_is(ID0613,Class)
soft_SubClassOf(ID0613,ID0610)
soft_is(ID0614,Class)
soft_SubClassOf(ID0614,ID0610)
soft_is(ID0615,Class)
soft_SubClassOf(ID0615,ID0610)
soft_is(ID0617,Class)
soft_SubClassOf(ID0617,ID0211)
soft_is(ID0618,Class)
soft_SubClassOf(ID0618,ID0498)
soft_is(ID0629,Class)
soft_is(ID0630,Class)
soft_SubClassOf(ID0630,ID0629,)
soft_SubClassOf(ID0630,ID0701)
soft_is(ID0631,Class)
soft_SubClassOf(ID0631,ID0629)
soft_is(ID0634,Class)
soft_SubClassOf(ID0634,ID0629)
soft_is(ID0638,Class)
soft_is(ID0640,Class)
soft_SubClassOf(ID0640,ID0205)
soft_is(ID0644,Class)
soft_SubClassOf(ID0644,ID0568)
soft_is(ID0645,Class)
soft_SubClassOf(ID0645,ID0564)
soft_is(ID0646,Class)
soft_SubClassOf(ID0646,ID0687)
soft_is(ID0650,Class)
soft_SubClassOf(ID0650,ID0542)
soft_is(ID0679,Class)
soft_SubClassOf(ID0679,ID0599)
soft_is(ID0687,Class)
soft_is(ID0688,Class)
soft_SubClassOf(ID0688,ID0499)
soft_is(ID0691,Class)
soft_SubClassOf(ID0691,ID0562)
soft_is(ID0692,Class)
soft_SubClassOf(ID0692,ID0568)
soft_is(ID0693,Class)
soft_SubClassOf(ID0693,ID0569)
soft_is(ID0694,Class)
soft_SubClassOf(ID0694,ID0692)
soft_is(ID0699,Class)
soft_SubClassOf(ID0699,ID0701)
soft_is(ID0701,Class)
soft_is(ID0702,Class)
soft_is(ID0703,Class)
soft_SubClassOf(ID0703,ID0702)
soft_is(ID0704,Class)
soft_SubClassOf(ID0704,ID0703)
soft_is(ID0705,Class)
soft_SubClassOf(ID0705,ID0704)
soft_is(ID0706,Class)
soft_SubClassOf(ID0706,ID0704)
soft_is(ID0707,Class)
soft_is(ID0708,Class)
soft_SubClassOf(ID0708,ID0707)
soft_is(ID0709,Class)
soft_SubClassOf(ID0709,ID0707)
soft_is(ID0710,Class)
soft_SubClassOf(ID0710,ID0708)
soft_is(ID0711,Class)
soft_SubClassOf(ID0711,ID0708)
soft_is(ID0715,Class)
soft_SubClassOf(ID0715,ID0688)
soft_is(ID0716,Class)
soft_SubClassOf(ID0716,ID0688)
soft_is(ID0733,Class)
soft_is(ID0734,Class)
soft_SubClassOf(ID0734,ID0733)
soft_is(ID0741,Class)
soft_SubClassOf(ID0741,ID0169)
soft_is(ID0742,Class)
soft_SubClassOf(ID0742,ID0733)
soft_is(ID0743,Class)
soft_SubClassOf(ID0743,ID0734)
soft_is(ID0744,Class)
soft_SubClassOf(ID0744,ID0734)
soft_is(ID0747,Class)
soft_SubClassOf(ID0747,ID0748)
soft_is(ID0748,Class)
soft_SubClassOf(ID0748,ID0742)
soft_is(ID0749,Class)
soft_SubClassOf(ID0749,ID0748)
soft_is(ID0751,Class)
soft_SubClassOf(ID0751,ID0461)
soft_is(ID0752,Class)
soft_SubClassOf(ID0752,ID0751)
soft_is(ID0771,Class)
soft_SubClassOf(ID0771,ID0071)
soft_is(ID0772,Class)
soft_SubClassOf(ID0772,ID0071)
soft_is(ID0773,Class)
soft_SubClassOf(ID0773,ID0771)
soft_is(ID0774,Class)
soft_SubClassOf(ID0774,ID0772)
soft_is(ID0775,Class)
soft_SubClassOf(ID0775,ID0176)
soft_is(ID0776,Class)
soft_SubClassOf(ID0776,IEV_0001442)
soft_is(ID0780,Class)
soft_is(ID0781,Class)
soft_SubClassOf(ID0781,ID0780)
soft_is(ID0782,Class)
soft_is(ID0783,Class)
soft_is(ID0784,Class)
soft_SubClassOf(ID0784,ID0572)
soft_is(ID0786,Class)
soft_SubClassOf(ID0786,ID0476)
soft_is(ID0787,Class)
soft_SubClassOf(ID0787,ID0575)
soft_is(ID0789,Class)
soft_SubClassOf(ID0789,ID0474)
soft_is(ID0790,Class)
soft_SubClassOf(ID0790,ID0798)
soft_is(ID0791,Class)
soft_SubClassOf(ID0791,ID0277,)
soft_SubClassOf(ID0791,ID0798)
soft_is(ID0792,Class)
soft_SubClassOf(ID0792,ID0790)
soft_is(ID0793,Class)
soft_SubClassOf(ID0793,ID0790)
soft_is(ID0794,Class)
soft_SubClassOf(ID0794,ID0790)
soft_is(ID0795,Class)
soft_SubClassOf(ID0795,ID0791)
soft_is(ID0796,Class)
soft_SubClassOf(ID0796,ID0791)
soft_is(ID0797,Class)
soft_SubClassOf(ID0797,ID0791)
soft_is(ID0798,Class)
soft_SubClassOf(ID0798,ID0472)
soft_is(ID0799,Class)
soft_SubClassOf(ID0799,ID2491)
soft_is(ID0800,Class)
soft_SubClassOf(ID0800,ID2491)
soft_is(ID0801,Class)
soft_SubClassOf(ID0801,ID2491)
soft_is(ID0802,Class)
soft_SubClassOf(ID0802,ID0418)
soft_is(ID0803,Class)
soft_SubClassOf(ID0803,ID0448)
soft_is(ID0804,Class)
soft_SubClassOf(ID0804,ID0449)
soft_is(ID0841,Class)
soft_SubClassOf(ID0841,ID0277)
soft_is(ID0842,Class)
soft_SubClassOf(ID0842,ID0841)
soft_is(ID0843,Class)
soft_SubClassOf(ID0843,ID0841)
soft_is(ID0844,Class)
soft_SubClassOf(ID0844,ID0463)
soft_is(ID0845,Class)
soft_SubClassOf(ID0845,ID0844)
soft_is(ID0846,Class)
soft_SubClassOf(ID0846,ID0844)
soft_is(ID0847,Class)
soft_SubClassOf(ID0847,ID0844)
soft_is(ID0849,Class)
soft_SubClassOf(ID0849,ID0844)
soft_is(ID0850,Class)
soft_SubClassOf(ID0850,ID0844)
soft_is(ID0851,Class)
soft_SubClassOf(ID0851,ID0403)
soft_is(ID0852,Class)
soft_SubClassOf(ID0852,ID0403)
soft_is(ID0854,Class)
soft_SubClassOf(ID0854,ID0277)
soft_is(ID0855,Class)
soft_SubClassOf(ID0855,ID0843)
soft_is(ID0856,Class)
soft_SubClassOf(ID0856,ID0843)
soft_is(ID0861,Class)
soft_SubClassOf(ID0861,IEV_0001451)
soft_is(ID0862,Class)
soft_SubClassOf(ID0862,ID0861)
soft_is(ID0863,Class)
soft_SubClassOf(ID0863,ID0861)
soft_is(ID0864,Class)
soft_SubClassOf(ID0864,IEV_0001451)
soft_is(ID0865,Class)
soft_SubClassOf(ID0865,IEV_0001450)
soft_is(ID0867,Class)
soft_SubClassOf(ID0867,ID0865)
soft_is(ID0868,Class)
soft_SubClassOf(ID0868,ID0865)
soft_is(ID0878,Class)
soft_SubClassOf(ID0878,IEV_0001448)
soft_is(ID0879,Class)
soft_SubClassOf(ID0879,ID0577)
soft_is(ID0881,Class)
soft_SubClassOf(ID0881,ID0782)
soft_is(ID0882,Class)
soft_SubClassOf(ID0882,ID0520)
soft_is(ID0883,Class)
soft_SubClassOf(ID0883,ID0882)
soft_is(ID0884,Class)
soft_SubClassOf(ID0884,ID0882)
soft_is(ID0885,Class)
soft_SubClassOf(ID0885,ID0882)
soft_is(ID0886,Class)
soft_SubClassOf(ID0886,ID0521)
soft_is(ID0887,Class)
soft_SubClassOf(ID0887,ID0521)
soft_is(ID0888,Class)
soft_SubClassOf(ID0888,ID0521)
soft_is(ID0889,Class)
soft_SubClassOf(ID0889,ID0521)
soft_is(ID0890,Class)
soft_SubClassOf(ID0890,ID0521)
soft_is(ID0891,Class)
soft_SubClassOf(ID0891,ID0521)
soft_is(ID0892,Class)
soft_SubClassOf(ID0892,ID0521)
soft_is(ID0893,Class)
soft_SubClassOf(ID0893,ID0521)
soft_is(ID0894,Class)
soft_is(ID0896,Class)
soft_SubClassOf(ID0896,ID0894)
soft_is(ID0897,Class)
soft_SubClassOf(ID0897,ID0520)
soft_is(ID0898,Class)
soft_SubClassOf(ID0898,ID0897)
soft_is(ID0899,Class)
soft_SubClassOf(ID0899,ID0897)
soft_is(ID0900,Class)
soft_SubClassOf(ID0900,ID0897)
soft_is(ID0901,Class)
soft_SubClassOf(ID0901,ID0520)
soft_is(ID0902,Class)
soft_SubClassOf(ID0902,ID0522)
soft_is(ID0903,Class)
soft_SubClassOf(ID0903,ID0522)
soft_is(ID0905,Class)
soft_SubClassOf(ID0905,ID0522)
soft_is(ID0953,Class)
soft_SubClassOf(ID0953,ID0989)
soft_is(ID0966,Class)
soft_SubClassOf(ID0966,ID0989)
soft_is(ID0967,Class)
soft_SubClassOf(ID0967,ID0989)
soft_is(ID0989,Class)
soft_is(ID1012,Class)
soft_SubClassOf(ID1012,ID1202)
soft_is(ID1018,Class)
soft_is(ID1019,Class)
soft_is(ID1021,Class)
soft_is(ID1055,Class)
soft_is(ID1061,Class)
soft_is(ID1066,Class)
soft_SubClassOf(ID1066,ID0638)
soft_is(ID1067,Class)
soft_SubClassOf(ID1067,ID0638)
soft_is(ID1068,Class)
soft_SubClassOf(ID1068,ID0610)
soft_is(ID1069,Class)
soft_SubClassOf(ID1069,PTS_11223351)
soft_is(ID1081,Class)
soft_SubClassOf(ID1081,ID0021)
soft_is(ID1082,Class)
soft_SubClassOf(ID1082,ID0021)
soft_is(ID1083,Class)
soft_SubClassOf(ID1083,PTS_11223344)
soft_is(ID1084,Class)
soft_SubClassOf(ID1084,ID0180)
soft_is(ID1085,Class)
soft_SubClassOf(ID1085,PTS_11223344)
soft_is(ID1086,Class)
soft_SubClassOf(ID1086,PTS_11223344)
soft_is(ID1088,Class)
soft_SubClassOf(ID1088,PTS_11223345)
soft_is(ID1089,Class)
soft_SubClassOf(ID1089,PTS_11223345)
soft_is(ID1090,Class)
soft_SubClassOf(ID1090,PTS_11223345)
soft_is(ID1091,Class)
soft_SubClassOf(ID1091,PTS_11223345)
soft_is(ID1092,Class)
soft_SubClassOf(ID1092,PTS_11223345)
soft_is(ID1093,Class)
soft_SubClassOf(ID1093,PTS_11223345)
soft_is(ID1094,Class)
soft_SubClassOf(ID1094,PTS_11223345)
soft_is(ID1095,Class)
soft_SubClassOf(ID1095,PTS_11223345)
soft_is(ID1096,Class)
soft_SubClassOf(ID1096,PTS_11223344)
soft_is(ID1097,Class)
soft_SubClassOf(ID1097,PTS_11223344)
soft_is(ID1098,Class)
soft_SubClassOf(ID1098,PTS_11223344)
soft_is(ID1099,Class)
soft_SubClassOf(ID1099,PTS_11223344)
soft_is(ID1100,Class)
soft_SubClassOf(ID1100,PTS_11223344)
soft_is(ID1101,Class)
soft_SubClassOf(ID1101,PTS_11223344)
soft_is(ID1102,Class)
soft_SubClassOf(ID1102,PTS_11223346)
soft_is(ID1103,Class)
soft_SubClassOf(ID1103,PTS_11223346)
soft_is(ID1104,Class)
soft_SubClassOf(ID1104,PTS_11223346)
soft_is(ID1105,Class)
soft_SubClassOf(ID1105,PTS_11223346)
soft_is(ID1106,Class)
soft_SubClassOf(ID1106,PTS_11223346)
soft_is(ID1107,Class)
soft_SubClassOf(ID1107,PTS_11223346)
soft_is(ID1114,Class)
soft_SubClassOf(ID1114,ID0305)
soft_is(ID1122,Class)
soft_SubClassOf(ID1122,ID0017)
soft_is(ID1123,Class)
soft_SubClassOf(ID1123,ID2947)
soft_is(ID1129,Class)
soft_SubClassOf(ID1129,ID1019)
soft_is(ID1132,Class)
soft_SubClassOf(ID1132,ID1983)
soft_is(ID1138,Class)
soft_is(ID1194,Class)
soft_SubClassOf(ID1194,ID1451)
soft_is(ID1200,Class)
soft_SubClassOf(ID1200,ID0012)
soft_is(ID1202,Class)
soft_SubClassOf(ID1202,IEV_0002611)
soft_is(ID1205,Class)
soft_SubClassOf(ID1205,ID0014)
soft_is(ID1206,Class)
soft_SubClassOf(ID1206,ID2701)
soft_is(ID1218,Class)
soft_SubClassOf(ID1218,ID1957)
soft_is(ID1221,Class)
soft_SubClassOf(ID1221,ID2546)
soft_is(ID1224,Class)
soft_SubClassOf(ID1224,IEV_0001442)
soft_is(ID1226,Class)
soft_SubClassOf(ID1226,ID1019)
soft_is(ID1238,Class)
soft_SubClassOf(ID1238,ID1409)
soft_is(ID1240,Class)
soft_SubClassOf(ID1240,PTS_11223344)
soft_is(ID1265,Class)
soft_SubClassOf(ID1265,ID0021)
soft_is(ID1286,Class)
soft_SubClassOf(ID1286,IEV_0000070)
soft_is(ID1292,Class)
soft_SubClassOf(ID1292,ID0514)
soft_is(ID1298,Class)
soft_SubClassOf(ID1298,ID0515)
soft_is(ID1301,Class)
soft_SubClassOf(ID1301,ID0013)
soft_is(ID1343,Class)
soft_SubClassOf(ID1343,ID0012)
soft_is(ID1372,Class)
soft_is(ID1382,Class)
soft_SubClassOf(ID1382,ID1974)
soft_is(ID1384,Class)
soft_SubClassOf(ID1384,ID1409)
soft_is(ID1392,Class)
soft_SubClassOf(ID1392,ID1429)
soft_is(ID1393,Class)
soft_is(ID1394,Class)
soft_is(ID1406,Class)
soft_SubClassOf(ID1406,ID1138)
soft_is(ID1409,Class)
soft_is(ID1414,Class)
soft_is(ID1415,Class)
soft_SubClassOf(ID1415,ID1983)
soft_is(ID1416,Class)
soft_SubClassOf(ID1416,ID1428)
soft_is(ID1428,Class)
soft_SubClassOf(ID1428,IEV_0003909)
soft_is(ID1429,Class)
soft_is(ID1438,Class)
soft_is(ID1446,Class)
soft_is(ID1449,Class)
soft_SubClassOf(ID1449,ID1446)
soft_is(ID1451,Class)
soft_is(ID1469,Class)
soft_SubClassOf(ID1469,ID1983)
soft_is(ID1471,Class)
soft_SubClassOf(ID1471,ID1655)
soft_is(ID1476,Class)
soft_SubClassOf(ID1476,ID2043)
soft_is(ID1480,Class)
soft_SubClassOf(ID1480,ID1913)
soft_is(ID1481,Class)
soft_SubClassOf(ID1481,ID1607)
soft_is(ID1482,Class)
soft_is(ID1486,Class)
soft_SubClassOf(ID1486,IEV_0001442)
soft_is(ID1487,Class)
soft_SubClassOf(ID1487,ID1804)
soft_is(ID1489,Class)
soft_SubClassOf(ID1489,IEV_0000070)
soft_is(ID1491,Class)
soft_SubClassOf(ID1491,ID0482)
soft_is(ID1511,Class)
soft_SubClassOf(ID1511,ID2173)
soft_is(ID1522,Class)
soft_SubClassOf(ID1522,IEV_0003662)
soft_is(ID1523,Class)
soft_SubClassOf(ID1523,IEV_0001442)
soft_is(ID1526,Class)
soft_SubClassOf(ID1526,ID1888)
soft_is(ID1532,Class)
soft_SubClassOf(ID1532,ID2107)
soft_is(ID1546,Class)
soft_SubClassOf(ID1546,ID1966)
soft_is(ID1556,Class)
soft_SubClassOf(ID1556,ID1655)
soft_is(ID1563,Class)
soft_SubClassOf(ID1563,ID1983)
soft_is(ID1571,Class)
soft_SubClassOf(ID1571,ID1692)
soft_is(ID1577,Class)
soft_SubClassOf(ID1577,ID2124)
soft_is(ID1594,Class)
soft_SubClassOf(ID1594,ID1839)
soft_is(ID1595,Class)
soft_is(ID1599,Class)
soft_SubClassOf(ID1599,ID1409)
soft_is(ID1601,Class)
soft_is(ID1603,Class)
soft_SubClassOf(ID1603,ID1804)
soft_is(ID1607,Class)
soft_is(ID1608,Class)
soft_SubClassOf(ID1608,ID1625)
soft_is(ID1609,Class)
soft_SubClassOf(ID1609,ID0509)
soft_is(ID1618,Class)
soft_SubClassOf(ID1618,ID2010)
soft_is(ID1625,Class)
soft_SubClassOf(ID1625,ID1655)
soft_is(ID1628,Class)
soft_SubClassOf(ID1628,ID1632)
soft_is(ID1629,Class)
soft_SubClassOf(ID1629,ID1810)
soft_is(ID1632,Class)
soft_SubClassOf(ID1632,ID1438)
soft_is(ID1638,Class)
soft_SubClassOf(ID1638,ID1409)
soft_is(ID1643,Class)
soft_SubClassOf(ID1643,ID1393)
soft_is(ID1655,Class)
soft_SubClassOf(ID1655,ID1098)
soft_is(ID1664,Class)
soft_SubClassOf(ID1664,ID1966)
soft_is(ID1666,Class)
soft_is(ID1672,Class)
soft_SubClassOf(ID1672,ID1393)
soft_is(ID1677,Class)
soft_SubClassOf(ID1677,ID1672)
soft_is(ID1692,Class)
soft_SubClassOf(ID1692,ID1834)
soft_is(ID1693,Class)
soft_SubClassOf(ID1693,IEV_0003662)
soft_is(ID1694,Class)
soft_SubClassOf(ID1694,IEV_0000104)
soft_is(ID1701,Class)
soft_is(ID1713,Class)
soft_SubClassOf(ID1713,ID2124)
soft_is(ID1749,Class)
soft_is(ID1763,Class)
soft_SubClassOf(ID1763,ID1839)
soft_is(ID1785,Class)
soft_SubClassOf(ID1785,ID1655)
soft_is(ID1786,Class)
soft_SubClassOf(ID1786,ID1384)
soft_is(ID1797,Class)
soft_SubClassOf(ID1797,ID1416)
soft_is(ID1804,Class)
soft_SubClassOf(ID1804,ID1692)
soft_is(ID1805,Class)
soft_SubClassOf(ID1805,ID1449)
soft_is(ID1810,Class)
soft_is(ID1819,Class)
soft_SubClassOf(ID1819,ID1138)
soft_is(ID1824,Class)
soft_SubClassOf(ID1824,ID1471)
soft_is(ID1831,Class)
soft_is(ID1832,Class)
soft_SubClassOf(ID1832,ID1804)
soft_is(ID1834,Class)
soft_is(ID1839,Class)
soft_is(ID1842,Class)
soft_SubClassOf(ID1842,ID2170)
soft_is(ID1846,Class)
