soft_is(float,Datatype)
soft_SubClassOf(ONSTR_6470593,ONSTR_7139931)
soft_is(ONSTR_6514703,Class)
soft_SubClassOf(ONSTR_6514703,ONSTR_6254359)
soft_is(ONSTR_6550722,Class)
soft_SubClassOf(ONSTR_6550722,ONSTR_0348887)
soft_is(ONSTR_6583789,Class)
soft_SubClassOf(ONSTR_6583789,ONSTR_4662644)
soft_is(ONSTR_6649635,Class)
soft_is(ONSTR_6691783,Class)
soft_SubClassOf(ONSTR_6691783,ONSTR_6241199)
soft_is(ONSTR_6991523,Class)
soft_is(ONSTR_7136938,Class)
soft_SubClassOf(ONSTR_7136938,ONSTR_9099585)
soft_is(ONSTR_7139931,Class)
soft_is(ONSTR_7192524,Class)
soft_SubClassOf(ONSTR_7192524,ONSTR_8777352)
soft_is(ONSTR_7201608,Class)
soft_SubClassOf(ONSTR_7201608,ONSTR_5471926)
soft_is(ONSTR_7321172,Class)
soft_SubClassOf(ONSTR_7321172,ONSTR_4662644)
soft_is(ONSTR_7346762,Class)
soft_is(ONSTR_7354824,Class)
soft_SubClassOf(ONSTR_7354824,ONSTR_2286225)
soft_is(ONSTR_7355842,Class)
soft_SubClassOf(ONSTR_7355842,ONSTR_4516298)
soft_is(ONSTR_7392505,Class)
soft_SubClassOf(ONSTR_7392505,ONSTR_4662644)
soft_is(ONSTR_7714134,Class)
soft_is(ONSTR_7730971,Class)
soft_SubClassOf(ONSTR_7730971,ONSTR_8468666)
soft_is(ONSTR_7733244,Class)
soft_SubClassOf(ONSTR_7733244,ONSTR_8777352)
soft_is(ONSTR_7742892,Class)
soft_SubClassOf(ONSTR_7742892,ONSTR_0323207)
soft_is(ONSTR_7773980,Class)
soft_equiv(ONSTR_7773980,ONSTR_0870721_and_((IAO_0000039_value_ONSTR_5104929)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_7773980,(ONSTR_3258876_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_7773980,ONSTR_0870721)
soft_is(ONSTR_7843044,Class)
soft_SubClassOf(ONSTR_7843044,ONSTR_1509758)
soft_is(ONSTR_7910567,Class)
soft_SubClassOf(ONSTR_7910567,ONSTR_3033773)
soft_is(ONSTR_7924273,Class)
soft_SubClassOf(ONSTR_7924273,ONSTR_8153913)
soft_is(ONSTR_8153913,Class)
soft_SubClassOf(ONSTR_8153913,ONSTR_6649635)
soft_is(ONSTR_8199142,Class)
soft_SubClassOf(ONSTR_8199142,ONSTR_8601363)
soft_is(ONSTR_8199564,Class)
soft_SubClassOf(ONSTR_8199564,ONSTR_3290480)
soft_is(ONSTR_8201357,Class)
soft_SubClassOf(ONSTR_8201357,ONSTR_5471926)
soft_is(ONSTR_8208187,Class)
soft_SubClassOf(ONSTR_8208187,ONSTR_8777352)
soft_is(ONSTR_8248902,Class)
soft_SubClassOf(ONSTR_8248902,ONSTR_3901624)
soft_is(ONSTR_8301532,Class)
soft_SubClassOf(ONSTR_8301532,ONSTR_3033773)
soft_is(ONSTR_8313713,Class)
soft_SubClassOf(ONSTR_8313713,ONSTR_4516298)
soft_is(ONSTR_8315383,Class)
soft_equiv(ONSTR_8315383,ONSTR_9046621_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_8315383,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_(float[=_9.17f]_and_float[<=_11.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8315383,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_(float[=_9.1f]_and_float[<=_13.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8315383,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_(float[=_10.77f]_and_float[<=_13.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8315383,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(IAO_0000004_some_(float[=_15.2f]_and_float[<=_19.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_8315383,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(IAO_0000004_some_(float[=_27.2f]_and_float[<=_34.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((OBI_0000999_value_ONSTR_4502851)_and_(IAO_0000004_some_(float[=_43.43f]_and_float[<=_52.0f])))_or_((OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_(float[=_38.42f]_and_float[<=_46.0f]))))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_8315383,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f])))))_or_((((OBI_0000999_value_ONSTR_4502851)_and_(IAO_0000004_some_(float[=_46.2f]_and_float[<=_56.0f])))_or_((OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_(float[=_34.5f]_and_float[<=_46.0f]))))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_8315383,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_19.0f])))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_(float[=_56.8f]_and_float[<=_71.0f])))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_(float[=_57.35f]_and_float[<=_71.0f]))))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_8315383,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_5104929))
soft_SubClassOf(ONSTR_8315383,ONSTR_9046621)
soft_is(ONSTR_8380725,Class)
soft_SubClassOf(ONSTR_8380725,ONSTR_3033773)
soft_is(ONSTR_8449792,Class)
soft_SubClassOf(ONSTR_8449792,ONSTR_8579471)
soft_is(ONSTR_8461214,Class)
soft_SubClassOf(ONSTR_8461214,ONSTR_2625983)
soft_is(ONSTR_8468666,Class)
soft_SubClassOf(ONSTR_8468666,ONSTR_6649635)
soft_is(ONSTR_8487474,Class)
soft_SubClassOf(ONSTR_8487474,ONSTR_1921252)
soft_is(ONSTR_8527984,Class)
soft_SubClassOf(ONSTR_8527984,ONSTR_6649635)
soft_is(ONSTR_8528154,Class)
soft_SubClassOf(ONSTR_8528154,ONSTR_6254359)
soft_is(ONSTR_8528184,Class)
soft_is(PR_000012234_and_(BFO_0000159_some_purl.org/obo//PATO#,pr.#)
soft_is(PR_000012234,pr.#)
soft_is(ONSTR_8579471,Class)
soft_SubClassOf(ONSTR_8579471,ONSTR_4516298)
soft_is(ONSTR_8601363,Class)
soft_is(ONSTR_8607229,Class)
soft_SubClassOf(ONSTR_8607229,ONSTR_8153913)
soft_is(ONSTR_8777352,Class)
soft_equiv(ONSTR_8777352,ONSTR_0870721_and_((IAO_0000039_value_ONSTR_2553805)_or_(IAO_0000039_value_ONSTR_5104929)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_equiv(ONSTR_8777352,((CHEBI_35366_and_CHEBI_61697)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_8777352,ONSTR_0870721)
soft_is(ONSTR_8965164,Class)
soft_SubClassOf(ONSTR_8965164,ONSTR_5604042)
soft_is(ONSTR_8984489,Class)
soft_SubClassOf(ONSTR_8984489,ONSTR_4596694)
soft_is(ONSTR_9046621,Class)
soft_equiv(ONSTR_9046621,ONSTR_0870721_and_((IAO_0000039_value_ONSTR_5104929)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_is(PR_000000001_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float),(pr.#)
soft_SubClassOf(PR_000000001_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float),ONSTR_0870721)
soft_DisjointWith(PR_000000001_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float),ONSTR_0870721_and_((IAO_0000039_value_ONSTR_5104929)_or_(IAO_0000039_value_ONSTR_8176500))_and_(IAO_0000136_some)
soft_is(PR_000000001_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float),(pr.#)
soft_is(ONSTR_9099585,Class)
soft_SubClassOf(ONSTR_9099585,ONSTR_6649635)
soft_is(ONSTR_9168636,Class)
soft_SubClassOf(ONSTR_9168636,ONSTR_6649635)
soft_is(ONSTR_9225050,Class)
soft_SubClassOf(ONSTR_9225050,ONSTR_7192524)
soft_is(ONSTR_9261993,Class)
soft_SubClassOf(ONSTR_9261993,ONSTR_6649635)
soft_is(ONSTR_9284746,Class)
soft_SubClassOf(ONSTR_9284746,ONSTR_2625983)
soft_is(ONSTR_9462546,Class)
soft_SubClassOf(ONSTR_9462546,ONSTR_6649635)
soft_is(ONSTR_9476641,Class)
soft_SubClassOf(ONSTR_9476641,ONSTR_8153913)
soft_is(ONSTR_9619776,Class)
soft_SubClassOf(ONSTR_9619776,ONSTR_0629239)
soft_is(ONSTR_9624808,Class)
soft_equiv(ONSTR_9624808,ONSTR_9046621_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_9624808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[_11.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9624808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[_13.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9624808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[_13.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9624808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(IAO_0000004_some_float[_19.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_9624808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(IAO_0000004_some_float[_34.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((OBI_0000999_value_ONSTR_4502851)_and_(IAO_0000004_some_float[_52.0f]))_or_((OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[_46.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_9624808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f])))))_or_((((OBI_0000999_value_ONSTR_4502851)_and_(IAO_0000004_some_float[_56.0f]))_or_((OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[_46.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_9624808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_19.0f])))))_and_(OBI_0000999_value_ONSTR_0671103))_or_(((OBI_0000999_value_ONSTR_4261214)_or_(OBI_0000999_value_ONSTR_4576139))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_9624808,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[_71.0f])))_and_(IAO_0000039_value_ONSTR_5104929))
soft_SubClassOf(ONSTR_9624808,ONSTR_9046621)
soft_is(ONSTR_9939637,Class)
soft_SubClassOf(ONSTR_9939637,ONSTR_7843044)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16646,Class)
soft_is(CHEBI_16737,Class)
soft_SubClassOf(CHEBI_16737,CHEBI_24995)
soft_is(CHEBI_18059,Class)
soft_is(CHEBI_24532,Class)
soft_SubClassOf(CHEBI_24532,CHEBI_5686)
soft_is(CHEBI_24995,Class)
soft_SubClassOf(CHEBI_24995,CHEBI_38101)
soft_is(CHEBI_25048,Class)
soft_is(CHEBI_25481,Class)
soft_SubClassOf(CHEBI_25481,CHEBI_36141)
soft_is(CHEBI_25693,Class)
soft_SubClassOf(CHEBI_25693,CHEBI_24532)
soft_is(CHEBI_27432,Class)
soft_SubClassOf(CHEBI_27432,CHEBI_25048)
soft_is(CHEBI_28384,Class)
soft_SubClassOf(CHEBI_28384,CHEBI_25481)
soft_is(CHEBI_33833,Class)
soft_SubClassOf(CHEBI_33833,CHEBI_24532)
soft_is(CHEBI_35366,Class)
soft_is(CHEBI_36141,Class)
soft_is(CHEBI_38101,Class)
soft_SubClassOf(CHEBI_38101,CHEBI_24532)
soft_is(CHEBI_5686,Class)
soft_is(CHEBI_61697,Class)
soft_is(OBI_0000204,Class)
soft_is(pr.#,Class)
soft_is(pr.#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_7776,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_376913,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_9526,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_7742,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_314293,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_314295,purl.org/obo//NCBITaxon#)
soft_is(purl.org/obo//PATO#,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ONSTR_0671103,Individual)
soft_is(ONSTR_1121265,Individual)
soft_is(ONSTR_2553805,Individual)
soft_is(ONSTR_4261214,Individual)
soft_is(ONSTR_4376445,Individual)
soft_is(ONSTR_4502851,Individual)
soft_is(ONSTR_4576139,Individual)
soft_is(ONSTR_5104929,Individual)
soft_is(ONSTR_8176500,Individual)
soft_is(ONSTR_8496638,Individual)
soft_is(UO_0000035,Individual)
soft_is(UO_0000036,Individual)
soft_is(UO_0000063,Individual)
