soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(C57.12,C57.1)
soft_is(C60-C63,Class)
soft_is(C62,Class)
soft_SubClassOf(C62,C60-C63)
soft_is(C62.0,Class)
soft_SubClassOf(C62.0,C62)
soft_is(C62.1,Class)
soft_SubClassOf(C62.1,C62)
soft_is(C62.9,Class)
soft_SubClassOf(C62.9,C62)
soft_is(C66,Class)
soft_is(C66.2,Class)
soft_SubClassOf(C66.2,C66)
soft_is(C67,Class)
soft_is(C67.2,Class)
soft_SubClassOf(C67.2,C67)
soft_is(C68,Class)
soft_is(C68.8,Class)
soft_SubClassOf(C68.8,C68)
soft_is(C69,Class)
soft_is(C69-C72,Class)
soft_is(C69.4,Class)
soft_is(C69.42,Class)
soft_SubClassOf(C69.42,C69.4)
soft_is(C69.6,Class)
soft_SubClassOf(C69.6,C69)
soft_is(C69.60,Class)
soft_SubClassOf(C69.60,C69.6)
soft_is(C69.61,Class)
soft_SubClassOf(C69.61,C69.6)
soft_is(C69.62,Class)
soft_SubClassOf(C69.62,C69.6)
soft_is(C69.9,Class)
soft_is(C69.92,Class)
soft_SubClassOf(C69.92,C69.9)
soft_is(C72,Class)
soft_SubClassOf(C72,C69-C72)
soft_is(C72.0,Class)
soft_SubClassOf(C72.0,C72)
soft_is(C72.1,Class)
soft_SubClassOf(C72.1,C72)
soft_is(C72.2,Class)
soft_SubClassOf(C72.2,C72)
soft_is(C72.22,Class)
soft_SubClassOf(C72.22,C72.2)
soft_is(C72.3,Class)
soft_SubClassOf(C72.3,C72)
soft_is(C72.4,Class)
soft_SubClassOf(C72.4,C72)
soft_is(C72.5,Class)
soft_SubClassOf(C72.5,C72)
soft_is(C72.9,Class)
soft_SubClassOf(C72.9,C72)
soft_is(C74.9,Class)
soft_is(C74.92,Class)
soft_SubClassOf(C74.92,C74.9)
soft_is(C76,Class)
soft_is(C76.2,Class)
soft_SubClassOf(C76.2,C76)
soft_is(C79,Class)
soft_is(C79.8,Class)
soft_SubClassOf(C79.8,C79)
soft_is(C79.81,Class)
soft_SubClassOf(C79.81,C79.8)
soft_is(C79.82,Class)
soft_SubClassOf(C79.82,C79.8)
soft_is(C79.89,Class)
soft_SubClassOf(C79.89,C79.8)
soft_is(C7A,Class)
soft_is(C7A.01,Class)
soft_is(C7A.012,Class)
soft_SubClassOf(C7A.012,C7A.01)
soft_is(C7A.8,Class)
soft_SubClassOf(C7A.8,C7A)
soft_is(C81-C96,Class)
soft_is(C81.1,Class)
soft_is(C81.12,Class)
soft_SubClassOf(C81.12,C81.1)
soft_is(C81.13,Class)
soft_SubClassOf(C81.13,C81.1)
soft_is(C81.4,Class)
soft_is(C81.42,Class)
soft_SubClassOf(C81.42,C81.4)
soft_is(C82,Class)
soft_SubClassOf(C82,C81-C96)
soft_is(C82.0,Class)
soft_SubClassOf(C82.0,C82)
soft_is(C82.02,Class)
soft_SubClassOf(C82.02,C82.0)
soft_is(C82.1,Class)
soft_SubClassOf(C82.1,C82)
soft_is(C82.2,Class)
soft_SubClassOf(C82.2,C82)
soft_is(C82.3,Class)
soft_SubClassOf(C82.3,C82)
soft_is(C82.4,Class)
soft_SubClassOf(C82.4,C82)
soft_is(C82.5,Class)
soft_SubClassOf(C82.5,C82)
soft_is(C82.52,Class)
soft_SubClassOf(C82.52,C82.5)
soft_is(C82.6,Class)
soft_SubClassOf(C82.6,C82)
soft_is(C82.62,Class)
soft_SubClassOf(C82.62,C82.6)
soft_is(C82.63,Class)
soft_SubClassOf(C82.63,C82.6)
soft_is(C82.65,Class)
soft_SubClassOf(C82.65,C82.6)
soft_is(C82.8,Class)
soft_SubClassOf(C82.8,C82)
soft_is(C82.82,Class)
soft_SubClassOf(C82.82,C82.8)
soft_is(C82.84,Class)
soft_SubClassOf(C82.84,C82.8)
soft_is(C82.89,Class)
soft_SubClassOf(C82.89,C82.8)
soft_is(C82.9,Class)
soft_SubClassOf(C82.9,C82)
soft_is(C83,Class)
soft_is(C83.0,Class)
soft_SubClassOf(C83.0,C83)
soft_is(C83.00,Class)
soft_SubClassOf(C83.00,C83.0)
soft_is(C83.01,Class)
soft_SubClassOf(C83.01,C83.0)
soft_is(C83.02,Class)
soft_SubClassOf(C83.02,C83.0)
soft_is(C83.03,Class)
soft_SubClassOf(C83.03,C83.0)
soft_is(C83.04,Class)
soft_SubClassOf(C83.04,C83.0)
soft_is(C83.05,Class)
soft_SubClassOf(C83.05,C83.0)
soft_is(C83.06,Class)
soft_SubClassOf(C83.06,C83.0)
soft_is(C83.07,Class)
soft_SubClassOf(C83.07,C83.0)
soft_is(C83.08,Class)
soft_SubClassOf(C83.08,C83.0)
soft_is(C83.09,Class)
soft_SubClassOf(C83.09,C83.0)
soft_is(C83.8,Class)
soft_is(C83.82,Class)
soft_SubClassOf(C83.82,C83.8)
soft_is(C84.4,Class)
soft_is(C84.42,Class)
soft_SubClassOf(C84.42,C84.4)
soft_is(C84.44,Class)
soft_SubClassOf(C84.44,C84.4)
soft_is(C84.7,Class)
soft_is(C84.71,Class)
soft_SubClassOf(C84.71,C84.7)
soft_is(C84.9,Class)
soft_is(C84.99,Class)
soft_SubClassOf(C84.99,C84.9)
soft_is(C85.9,Class)
soft_is(C85.90,Class)
soft_SubClassOf(C85.90,C85.9)
soft_is(C86,Class)
soft_SubClassOf(C86,C81-C96)
soft_is(C86.0,Class)
soft_SubClassOf(C86.0,C86)
soft_is(C86.1,Class)
soft_SubClassOf(C86.1,C86)
soft_is(C86.2,Class)
soft_SubClassOf(C86.2,C86)
soft_is(C86.3,Class)
soft_SubClassOf(C86.3,C86)
soft_is(C86.4,Class)
soft_SubClassOf(C86.4,C86)
soft_is(C86.5,Class)
soft_SubClassOf(C86.5,C86)
soft_is(C86.6,Class)
soft_SubClassOf(C86.6,C86)
soft_is(C88,Class)
soft_is(C88.4,Class)
soft_SubClassOf(C88.4,C88)
soft_is(C91.1,Class)
soft_is(C91.12,Class)
soft_SubClassOf(C91.12,C91.1)
soft_is(C91.4,Class)
soft_is(C91.42,Class)
soft_SubClassOf(C91.42,C91.4)
soft_is(C92.6,Class)
soft_is(C92.61,Class)
soft_SubClassOf(C92.61,C92.6)
soft_is(C92.62,Class)
soft_SubClassOf(C92.62,C92.6)
soft_is(C93.Z,Class)
soft_is(C93.Z2,Class)
soft_SubClassOf(C93.Z2,C93.Z)
soft_is(C94,Class)
soft_is(C94.8,Class)
soft_SubClassOf(C94.8,C94)
soft_is(C94.80,Class)
soft_SubClassOf(C94.80,C94.8)
soft_is(C94.81,Class)
soft_SubClassOf(C94.81,C94.8)
soft_is(C94.82,Class)
soft_SubClassOf(C94.82,C94.8)
soft_is(C95.0,Class)
soft_is(C95.01,Class)
soft_SubClassOf(C95.01,C95.0)
soft_is(C96.2,Class)
soft_is(C96.22,Class)
soft_SubClassOf(C96.22,C96.2)
soft_is(D01,Class)
soft_is(D01.3,Class)
soft_SubClassOf(D01.3,D01)
soft_is(D03.12,Class)
soft_is(D03.122,Class)
soft_SubClassOf(D03.122,D03.12)
soft_is(D05.1,Class)
soft_is(D05.12,Class)
soft_SubClassOf(D05.12,D05.1)
soft_is(D07.6,Class)
soft_is(D07.60,Class)
soft_SubClassOf(D07.60,D07.6)
soft_is(D21,Class)
soft_is(D21.2,Class)
soft_SubClassOf(D21.2,D21)
soft_is(D21.20,Class)
soft_SubClassOf(D21.20,D21.2)
soft_is(D21.21,Class)
soft_SubClassOf(D21.21,D21.2)
soft_is(D21.22,Class)
soft_SubClassOf(D21.22,D21.2)
soft_is(D23,Class)
soft_is(D23.7,Class)
soft_SubClassOf(D23.7,D23)
soft_is(D23.70,Class)
soft_SubClassOf(D23.70,D23.7)
soft_is(D23.71,Class)
soft_SubClassOf(D23.71,D23.7)
soft_is(D23.72,Class)
soft_SubClassOf(D23.72,D23.7)
soft_is(D24,Class)
soft_is(D24.2,Class)
soft_SubClassOf(D24.2,D24)
soft_is(D29,Class)
soft_is(D29.8,Class)
soft_SubClassOf(D29.8,D29)
soft_is(D31.0,Class)
soft_is(D31.01,Class)
soft_SubClassOf(D31.01,D31.0)
soft_is(D37.0,Class)
soft_is(D37.02,Class)
soft_SubClassOf(D37.02,D37.0)
soft_is(D38,Class)
soft_is(D38.0,Class)
soft_SubClassOf(D38.0,D38)
soft_is(D3A,Class)
soft_is(D3A.0,Class)
soft_SubClassOf(D3A.0,D3A)
soft_is(D3A.00,Class)
soft_SubClassOf(D3A.00,D3A.0)
soft_is(D3A.01,Class)
soft_SubClassOf(D3A.01,D3A.0)
soft_is(D3A.02,Class)
soft_SubClassOf(D3A.02,D3A.0)
soft_is(D3A.09,Class)
soft_SubClassOf(D3A.09,D3A.0)
soft_is(D41.1,Class)
soft_is(D41.11,Class)
soft_SubClassOf(D41.11,D41.1)
soft_is(D41.12,Class)
soft_SubClassOf(D41.12,D41.1)
soft_is(D42,Class)
soft_is(D42.9,Class)
soft_SubClassOf(D42.9,D42)
soft_is(D46.2,Class)
soft_is(D46.20,Class)
soft_SubClassOf(D46.20,D46.2)
soft_is(D48,Class)
soft_is(D48.7,Class)
soft_SubClassOf(D48.7,D48)
soft_is(D57.21,Class)
soft_is(D57.212,Class)
soft_SubClassOf(D57.212,D57.21)
soft_is(D57.4,Class)
soft_is(D57.42,Class)
soft_SubClassOf(D57.42,D57.4)
soft_is(D57.45,Class)
soft_is(D57.452,Class)
soft_SubClassOf(D57.452,D57.45)
soft_is(D57.458,Class)
soft_SubClassOf(D57.458,D57.45)
soft_is(D58,Class)
soft_is(D58.1,Class)
soft_SubClassOf(D58.1,D58)
soft_is(D59.3,Class)
soft_is(D59.32,Class)
soft_SubClassOf(D59.32,D59.3)
soft_is(D61.8,Class)
soft_is(D61.81,Class)
soft_is(D61.810,Class)
soft_SubClassOf(D61.810,D61.81)
soft_is(D61.82,Class)
soft_SubClassOf(D61.82,D61.8)
soft_is(D64,Class)
soft_is(D64.0,Class)
soft_SubClassOf(D64.0,D64)
soft_is(D68.0,Class)
soft_is(D68.02,Class)
soft_SubClassOf(D68.02,D68.0)
soft_is(D68.020,Class)
soft_SubClassOf(D68.020,D68.02)
soft_is(D68.021,Class)
soft_SubClassOf(D68.021,D68.02)
soft_is(D68.022,Class)
soft_SubClassOf(D68.022,D68.02)
soft_is(D68.023,Class)
soft_SubClassOf(D68.023,D68.02)
soft_is(D68.029,Class)
soft_SubClassOf(D68.029,D68.02)
soft_is(D72.11,Class)
soft_is(D72.111,Class)
soft_SubClassOf(D72.111,D72.11)
soft_is(D76,Class)
soft_is(D76.2,Class)
soft_SubClassOf(D76.2,D76)
soft_is(D81.8,Class)
soft_is(D81.81,Class)
soft_SubClassOf(D81.81,D81.8)
soft_is(D81.810,Class)
soft_SubClassOf(D81.810,D81.81)
soft_is(D81.818,Class)
soft_SubClassOf(D81.818,D81.81)
soft_is(D81.819,Class)
soft_SubClassOf(D81.819,D81.81)
soft_is(D89.83,Class)
soft_is(D89.833,Class)
soft_SubClassOf(D89.833,D89.83)
soft_is(E04,Class)
soft_is(E04.2,Class)
soft_SubClassOf(E04.2,E04)
soft_is(E08.4,Class)
soft_is(E08.42,Class)
soft_SubClassOf(E08.42,E08.4)
soft_is(E09.3,Class)
soft_is(E09.32,Class)
soft_SubClassOf(E09.32,E09.3)
soft_is(E09.321,Class)
soft_SubClassOf(E09.321,E09.32)
soft_is(E09.329,Class)
soft_SubClassOf(E09.329,E09.32)
soft_is(E09.3292,Class)
soft_SubClassOf(E09.3292,E09.329)
soft_is(E09.352,Class)
soft_is(E09.3522,Class)
soft_SubClassOf(E09.3522,E09.352)
soft_is(E09.4,Class)
soft_is(E09.42,Class)
soft_SubClassOf(E09.42,E09.4)
soft_is(E09.6,Class)
soft_is(E09.61,Class)
soft_is(E09.618,Class)
soft_SubClassOf(E09.618,E09.61)
soft_is(E09.63,Class)
soft_SubClassOf(E09.63,E09.6)
soft_is(E09.630,Class)
soft_SubClassOf(E09.630,E09.63)
soft_is(E09.638,Class)
soft_SubClassOf(E09.638,E09.63)
soft_is(E10,Class)
soft_is(E10.2,Class)
soft_SubClassOf(E10.2,E10)
soft_is(E10.21,Class)
soft_SubClassOf(E10.21,E10.2)
soft_is(E10.22,Class)
soft_SubClassOf(E10.22,E10.2)
soft_is(E10.29,Class)
soft_SubClassOf(E10.29,E10.2)
soft_is(E10.31,Class)
soft_is(E10.311,Class)
soft_SubClassOf(E10.311,E10.31)
soft_is(E10.35,Class)
soft_is(E10.352,Class)
soft_SubClassOf(E10.352,E10.35)
soft_is(E10.3521,Class)
soft_SubClassOf(E10.3521,E10.352)
soft_is(E10.3522,Class)
soft_SubClassOf(E10.3522,E10.352)
soft_is(E10.3523,Class)
soft_SubClassOf(E10.3523,E10.352)
soft_is(E10.3529,Class)
soft_SubClassOf(E10.3529,E10.352)
soft_is(E10.355,Class)
soft_is(E10.3553,Class)
soft_SubClassOf(E10.3553,E10.355)
soft_is(E10.3559,Class)
soft_SubClassOf(E10.3559,E10.355)
soft_is(E10.4,Class)
soft_is(E10.42,Class)
soft_SubClassOf(E10.42,E10.4)
soft_is(E10.6,Class)
soft_is(E10.64,Class)
soft_SubClassOf(E10.64,E10.6)
soft_is(E10.641,Class)
soft_SubClassOf(E10.641,E10.64)
soft_is(E10.649,Class)
soft_SubClassOf(E10.649,E10.64)
soft_is(E11,Class)
soft_is(E11.1,Class)
soft_is(E11.10,Class)
soft_SubClassOf(E11.10,E11.1)
soft_is(E11.11,Class)
soft_SubClassOf(E11.11,E11.1)
soft_is(E11.3,Class)
soft_is(E11.31,Class)
soft_is(E11.311,Class)
soft_SubClassOf(E11.311,E11.31)
soft_is(E11.34,Class)
soft_SubClassOf(E11.34,E11.3)
soft_is(E11.341,Class)
soft_SubClassOf(E11.341,E11.34)
soft_is(E11.3412,Class)
soft_SubClassOf(E11.3412,E11.341)
soft_is(E11.349,Class)
soft_SubClassOf(E11.349,E11.34)
soft_is(E11.35,Class)
soft_is(E11.354,Class)
soft_SubClassOf(E11.354,E11.35)
soft_is(E11.3541,Class)
soft_SubClassOf(E11.3541,E11.354)
soft_is(E11.3542,Class)
soft_SubClassOf(E11.3542,E11.354)
soft_is(E11.3543,Class)
soft_SubClassOf(E11.3543,E11.354)
soft_is(E11.3549,Class)
soft_SubClassOf(E11.3549,E11.354)
soft_is(E11.6,Class)
soft_SubClassOf(E11.6,E11)
soft_is(E11.61,Class)
soft_SubClassOf(E11.61,E11.6)
soft_is(E11.62,Class)
soft_SubClassOf(E11.62,E11.6)
soft_is(E11.63,Class)
soft_SubClassOf(E11.63,E11.6)
soft_is(E11.64,Class)
soft_SubClassOf(E11.64,E11.6)
soft_is(E11.641,Class)
soft_SubClassOf(E11.641,E11.64)
soft_is(E11.649,Class)
soft_SubClassOf(E11.649,E11.64)
soft_is(E11.65,Class)
soft_SubClassOf(E11.65,E11.6)
soft_is(E11.69,Class)
soft_SubClassOf(E11.69,E11.6)
soft_is(E13.3,Class)
soft_is(E13.32,Class)
soft_is(E13.321,Class)
soft_SubClassOf(E13.321,E13.32)
soft_is(E13.3211,Class)
soft_SubClassOf(E13.3211,E13.321)
soft_is(E13.3212,Class)
soft_SubClassOf(E13.3212,E13.321)
soft_is(E13.3213,Class)
soft_SubClassOf(E13.3213,E13.321)
soft_is(E13.3219,Class)
soft_SubClassOf(E13.3219,E13.321)
soft_is(E13.329,Class)
soft_SubClassOf(E13.329,E13.32)
soft_is(E13.3291,Class)
soft_SubClassOf(E13.3291,E13.329)
soft_is(E13.3292,Class)
soft_SubClassOf(E13.3292,E13.329)
soft_is(E13.3293,Class)
soft_SubClassOf(E13.3293,E13.329)
soft_is(E13.3299,Class)
soft_SubClassOf(E13.3299,E13.329)
soft_is(E13.33,Class)
soft_SubClassOf(E13.33,E13.3)
soft_is(E13.331,Class)
soft_SubClassOf(E13.331,E13.33)
soft_is(E13.3319,Class)
soft_SubClassOf(E13.3319,E13.331)
soft_is(E13.339,Class)
soft_SubClassOf(E13.339,E13.33)
soft_is(E13.3392,Class)
soft_SubClassOf(E13.3392,E13.339)
soft_is(E13.35,Class)
soft_is(E13.352,Class)
soft_SubClassOf(E13.352,E13.35)
soft_is(E13.3521,Class)
soft_SubClassOf(E13.3521,E13.352)
soft_is(E13.3522,Class)
soft_SubClassOf(E13.3522,E13.352)
soft_is(E13.3523,Class)
soft_SubClassOf(E13.3523,E13.352)
soft_is(E13.3529,Class)
soft_SubClassOf(E13.3529,E13.352)
soft_is(E13.354,Class)
soft_is(E13.3542,Class)
soft_SubClassOf(E13.3542,E13.354)
soft_is(E13.5,Class)
soft_is(E13.52,Class)
soft_SubClassOf(E13.52,E13.5)
soft_is(E28,Class)
soft_is(E28.2,Class)
soft_SubClassOf(E28.2,E28)
soft_is(E31,Class)
soft_is(E31.2,Class)
soft_SubClassOf(E31.2,E31)
soft_is(E31.20,Class)
soft_SubClassOf(E31.20,E31.2)
soft_is(E31.21,Class)
soft_SubClassOf(E31.21,E31.2)
soft_is(E31.22,Class)
soft_SubClassOf(E31.22,E31.2)
soft_is(E31.23,Class)
soft_SubClassOf(E31.23,E31.2)
soft_is(E34.32,Class)
soft_is(E34.321,Class)
soft_SubClassOf(E34.321,E34.32)
soft_is(E34.5,Class)
soft_is(E34.52,Class)
soft_SubClassOf(E34.52,E34.5)
soft_is(E36.0,Class)
soft_is(E36.02,Class)
soft_SubClassOf(E36.02,E36.0)
soft_is(E40-E46,Class)
soft_is(E42,Class)
soft_SubClassOf(E42,E40-E46)
soft_is(E51.1,Class)
soft_is(E51.12,Class)
soft_SubClassOf(E51.12,E51.1)
soft_is(E71,Class)
soft_is(E71.2,Class)
soft_SubClassOf(E71.2,E71)
soft_is(E71.31,Class)
soft_is(E71.314,Class)
soft_SubClassOf(E71.314,E71.31)
soft_is(E71.54,Class)
soft_is(E71.542,Class)
soft_SubClassOf(E71.542,E71.54)
soft_is(E75.24,Class)
soft_is(E75.242,Class)
soft_SubClassOf(E75.242,E75.24)
soft_is(E78,Class)
soft_is(E78.2,Class)
soft_SubClassOf(E78.2,E78)
soft_is(E80,Class)
soft_is(E80.6,Class)
soft_SubClassOf(E80.6,E80)
soft_is(E83.4,Class)
soft_is(E83.42,Class)
soft_SubClassOf(E83.42,E83.4)
soft_is(E88.4,Class)
soft_is(E88.42,Class)
soft_SubClassOf(E88.42,E88.4)
soft_is(E89,Class)
soft_is(E89.5,Class)
soft_SubClassOf(E89.5,E89)
soft_is(F03.9,Class)
soft_is(F03.92,Class)
soft_SubClassOf(F03.92,F03.9)
soft_is(F03.93,Class)
soft_SubClassOf(F03.93,F03.9)
soft_is(F03.A,Class)
soft_is(F03.A2,Class)
soft_SubClassOf(F03.A2,F03.A)
soft_is(F10.1,Class)
soft_is(F10.12,Class)
soft_SubClassOf(F10.12,F10.1)
soft_is(F10.120,Class)
soft_SubClassOf(F10.120,F10.12)
soft_is(F10.121,Class)
soft_SubClassOf(F10.121,F10.12)
soft_is(F10.129,Class)
soft_SubClassOf(F10.129,F10.12)
soft_is(F10.25,Class)
soft_is(F10.259,Class)
soft_SubClassOf(F10.259,F10.25)
soft_is(F10.28,Class)
soft_is(F10.282,Class)
soft_SubClassOf(F10.282,F10.28)
soft_is(F10.9,Class)
soft_is(F10.92,Class)
soft_SubClassOf(F10.92,F10.9)
