soft_is(string,Datatype)
soft_is(Disfrust_of_Treatment_Efficiency,Class)
soft_SubClassOf(Disfrust_of_Treatment_Efficiency,Patient)
soft_is(Distortion_of_Perception_of_treatment_effects,Class)
soft_SubClassOf(Distortion_of_Perception_of_treatment_effects,Patient)
soft_is(Distortion_of_Risk_Perception,Class)
soft_SubClassOf(Distortion_of_Risk_Perception,Condition,)
soft_SubClassOf(Distortion_of_Risk_Perception,Patient)
soft_is(Distortion_of_the_Perception_of_the_need_for_treatment,Class)
soft_SubClassOf(Distortion_of_the_Perception_of_the_need_for_treatment,Patient)
soft_is(Drug_Addiction,Class)
soft_SubClassOf(Drug_Addiction,Condition)
soft_is(Drug_Interactions,Class)
soft_SubClassOf(Drug_Interactions,Therapeutics)
soft_is(Duration_of_Therapy,Class)
soft_SubClassOf(Duration_of_Therapy,Therapeutics)
soft_is(ESPA,Class)
soft_SubClassOf(ESPA,Questionnaries_and_scales)
soft_is(E_Coordinate,Class)
soft_DisjointWith(E_Coordinate,Therapeutic_optimization)
soft_DisjointWith(E_Coordinate,Professionals)
soft_is(Economic_consequences,Class)
soft_SubClassOf(Economic_consequences,Consequences)
soft_is(Electronic_device,Class)
soft_SubClassOf(Electronic_device,Indicators,)
soft_SubClassOf(Electronic_device,Has_Degree_of_Objectivity_Type_only_Objective,)
soft_SubClassOf(Electronic_device,Has_Type_Style_only_Indirect)
soft_DisjointWith(Electronic_device,F_Support)
soft_is(F_Support,Class)
soft_DisjointWith(F_Support,Electronic_device)
soft_DisjointWith(F_Support,Direct_observation)
soft_is(Face-to-face,Class)
soft_SubClassOf(Face-to-face,Indicator_types)
soft_is(Failed_History,Class)
soft_SubClassOf(Failed_History,Therapeutics)
soft_is(Family_Dysfunction,Class)
soft_SubClassOf(Family_Dysfunction,Social-economics)
soft_is(Fear_or_Dependence,Class)
soft_SubClassOf(Fear_or_Dependence,Patient)
soft_is(Forgotten,Class)
soft_SubClassOf(Forgotten,Patient)
soft_is(Frustration_Towards_Health_Professionals,Class)
soft_SubClassOf(Frustration_Towards_Health_Professionals,Patient)
soft_is(G_Review,Class)
soft_DisjointWith(G_Review,Therapeutic_optimization)
soft_DisjointWith(G_Review,Professionals)
soft_is(Gendre,Class)
soft_SubClassOf(Gendre,Population_data,)
soft_SubClassOf(Gendre,Social-demographic)
soft_is(Haynes-Sackett,Class)
soft_SubClassOf(Haynes-Sackett,Questionnaries_and_scales)
soft_is(Health_Status,Class)
soft_SubClassOf(Health_Status,Social-demographic)
soft_is(Healthcare_Professionals_Overload,Class)
soft_SubClassOf(Healthcare_Professionals_Overload,Healthcare_system)
soft_is(Healthcare_system,Class)
soft_SubClassOf(Healthcare_system,Influencing_factors)
soft_is(Hermes,Class)
soft_SubClassOf(Hermes,Questionnaries_and_scales)
soft_is(High_Drug_Costs,Class)
soft_SubClassOf(High_Drug_Costs,Social-economics)
soft_is(High_Transport_Costs,Class)
soft_SubClassOf(High_Transport_Costs,Social-economics)
soft_is(Hill-Bone,Class)
soft_SubClassOf(Hill-Bone,Questionnaries_and_scales)
soft_is(Illiteracy,Class)
soft_SubClassOf(Illiteracy,Social-economics)
soft_is(Inability_to_Establish_Supportive_Communities,Class)
soft_SubClassOf(Inability_to_Establish_Supportive_Communities,Healthcare_system)
soft_is(Inadequate_Health_Insurance_Reimbursement,Class)
soft_SubClassOf(Inadequate_Health_Insurance_Reimbursement,Healthcare_system)
soft_is(Increased_Risk_of_Accidents,Class)
soft_SubClassOf(Increased_Risk_of_Accidents,Clinical_consequences)
soft_is(Increased_Risk_of_Adverse_Effects,Class)
soft_SubClassOf(Increased_Risk_of_Adverse_Effects,Clinical_consequences)
soft_is(Increased_Risk_of_Dependence,Class)
soft_SubClassOf(Increased_Risk_of_Dependence,Clinical_consequences)
soft_is(Increased_Risk_of_Toxicity,Class)
soft_SubClassOf(Increased_Risk_of_Toxicity,Clinical_consequences)
soft_is(Indicator_types,Class)
soft_SubClassOf(Indicator_types,Indicators)
soft_is(Indicators,Class)
soft_SubClassOf(Indicators,Medication_adherence)
soft_is(Indirect,Class)
soft_is(Indirect,Direct/)
soft_is(Influencing_factors,Class)
soft_SubClassOf(Influencing_factors,Medication_adherence)
soft_DisjointWith(Influencing_factors,Persistence)
soft_DisjointWith(Influencing_factors,Medication_adherence_phases)
soft_is(Ingestible_Microsensor,Class)
soft_SubClassOf(Ingestible_Microsensor,Electronic_device,)
soft_SubClassOf(Ingestible_Microsensor,Has_Type_Style_only_Indirect)
soft_is(Inhaler,Class)
soft_SubClassOf(Inhaler,Electronic_device,)
soft_SubClassOf(Inhaler,Has_Type_Style_only_Indirect)
soft_is(Inmigrant,Class)
soft_SubClassOf(Inmigrant,Social-demographic)
soft_is(Insufficient_Ability_to_Manage_the_Disease,Class)
soft_SubClassOf(Insufficient_Ability_to_Manage_the_Disease,Patient)
soft_is(Interactions,Class)
soft_SubClassOf(Interactions,Medication_clinical_details)
soft_is(Interactions_and_allergies,Class)
soft_SubClassOf(Interactions_and_allergies,Therapeutic_optimization)
soft_is(Interventions,Class)
soft_SubClassOf(Interventions,Medication_adherence)
soft_is(Lack_of_Availability_of_Medical_Support,Class)
soft_SubClassOf(Lack_of_Availability_of_Medical_Support,Therapeutics)
soft_is(Lack_of_Empathy,Class)
soft_SubClassOf(Lack_of_Empathy,Healthcare_system)
soft_is(Lack_of_Experience_of_Healthcare_Professionals_in_the_Face_of_Chronic_Illnesses,Class)
soft_SubClassOf(Lack_of_Experience_of_Healthcare_Professionals_in_the_Face_of_Chronic_Illnesses,Healthcare_system)
soft_is(Lack_of_Follow-up,Class)
soft_SubClassOf(Lack_of_Follow-up,Patient)
soft_is(Lack_of_Immediacy_of_Treatment_Benefits,Class)
soft_SubClassOf(Lack_of_Immediacy_of_Treatment_Benefits,Therapeutics)
soft_is(Lack_of_Incentives,Class)
soft_SubClassOf(Lack_of_Incentives,Healthcare_system)
soft_is(Lack_of_Knedge_of_Drug_Guidelines,Class)
soft_SubClassOf(Lack_of_Knedge_of_Drug_Guidelines,Healthcare_system)
soft_is(Lack_of_an_Effective_Social_Support_Network,Class)
soft_SubClassOf(Lack_of_an_Effective_Social_Support_Network,Social-economics)
soft_is(Lifestyle_adherence,Class)
soft_DisjointWith(Lifestyle_adherence,Medication_adherence)
soft_is(Low_Cooperation,Class)
soft_SubClassOf(Low_Cooperation,Patient)
soft_is(Low_Educational_Level,Class)
soft_SubClassOf(Low_Educational_Level,Social-demographic)
soft_is(Low_Motivation,Class)
soft_SubClassOf(Low_Motivation,Patient)
soft_is(Low_Quality_of_Doctor_Patient_Relationship,Class)
soft_SubClassOf(Low_Quality_of_Doctor_Patient_Relationship,Healthcare_system)
soft_is(Low_expectations,Class)
soft_SubClassOf(Low_expectations,Patient)
soft_is(MAQ,Class)
soft_SubClassOf(MAQ,Questionnaries_and_scales)
soft_is(MARS,Class)
soft_SubClassOf(MARS,Questionnaries_and_scales)
soft_is(MMAS-8,Class)
soft_SubClassOf(MMAS-8,Questionnaries_and_scales)
soft_is(MPR,Class)
soft_SubClassOf(MPR,Supply_Compliance_Measures)
soft_is(MUAH,Class)
soft_SubClassOf(MUAH,Questionnaries_and_scales)
soft_is(Marital_Status,Class)
soft_SubClassOf(Marital_Status,Social-demographic)
soft_is(Medical_orderly,Class)
soft_SubClassOf(Medical_orderly,Professionals)
soft_is(Medication_adherence,Class)
soft_SubClassOf(Medication_adherence,Adherence)
soft_DisjointWith(Medication_adherence,Lifestyle_adherence)
soft_DisjointWith(Medication_adherence,Diet_adherence)
soft_is(Medication_adherence_phases,Class)
soft_SubClassOf(Medication_adherence_phases,Medication_adherence)
soft_DisjointWith(Medication_adherence_phases,Influencing_factors)
soft_is(Medication_adverse_effects,Class)
soft_SubClassOf(Medication_adverse_effects,Indicators,)
soft_SubClassOf(Medication_adverse_effects,Has_Degree_of_Objectivity_Type_only_Subjective,)
soft_SubClassOf(Medication_adverse_effects,Has_Type_Style_only_Indirect)
soft_is(Medication_clinical_details,Class)
soft_SubClassOf(Medication_clinical_details,Therapeutics)
soft_is(More_Intense_Relapses,Class)
soft_SubClassOf(More_Intense_Relapses,Clinical_consequences)
soft_is(Non_Face-to-face,Class)
soft_SubClassOf(Non_Face-to-face,Indicator_types)
soft_is(Non_Laic_Beliefs,Class)
soft_SubClassOf(Non_Laic_Beliefs,Social-economics)
soft_is(Number_of_doses,Class)
soft_SubClassOf(Number_of_doses,Therapeutics)
soft_is(Objective,Class)
soft_SubClassOf(Objective,Degree_of_Objectivity)
soft_is(Other_therapy_data,Class)
soft_SubClassOf(Other_therapy_data,Medication_clinical_details)
soft_is(P1_Iniciation,Class)
soft_SubClassOf(P1_Iniciation,Medication_adherence_phases,)
soft_SubClassOf(P1_Iniciation,Included_by_some_Persistence)
soft_DisjointWith(P1_Iniciation,Agreement)
soft_is(P2_Implementation,Class)
soft_SubClassOf(P2_Implementation,Medication_adherence_phases,)
soft_SubClassOf(P2_Implementation,Included_by_some_Persistence)
soft_is(P3_Discontinuation,Class)
soft_SubClassOf(P3_Discontinuation,Medication_adherence_phases)
soft_DisjointWith(P3_Discontinuation,Persistence)
soft_is(Patient,Class)
soft_SubClassOf(Patient,Influencing_factors)
soft_DisjointWith(Patient,Agreement)
soft_is(Pattern,Class)
soft_SubClassOf(Pattern,Medication_adherence)
soft_is(Persistence,Class)
soft_SubClassOf(Persistence,Pattern,)
soft_SubClassOf(Persistence,Include_some_P1_Iniciation,)
soft_SubClassOf(Persistence,Include_some_P2_Implementation)
soft_DisjointWith(Persistence,P3_Discontinuation)
soft_DisjointWith(Persistence,Influencing_factors)
soft_is(Personality,Class)
soft_SubClassOf(Personality,Patient)
soft_is(Pharmaceutical_judgement,Class)
soft_SubClassOf(Pharmaceutical_judgement,Indicators,)
soft_SubClassOf(Pharmaceutical_judgement,Has_Degree_of_Objectivity_Type_only_Subjective,)
soft_SubClassOf(Pharmaceutical_judgement,Has_Type_Style_only_Indirect)
soft_is(Pharmacists,Class)
soft_SubClassOf(Pharmacists,Professionals)
soft_is(Pharmacy_Database,Class)
soft_SubClassOf(Pharmacy_Database,Data_analisys_derived_patterns,)
soft_SubClassOf(Pharmacy_Database,Has_Degree_of_Objectivity_Type_only_Objective,)
soft_SubClassOf(Pharmacy_Database,Has_Type_Style_only_Indirect)
soft_is(Physical_Dependence,Class)
soft_SubClassOf(Physical_Dependence,Condition)
soft_is(Physicians,Class)
soft_SubClassOf(Physicians,Professionals)
soft_DisjointWith(Physicians,B_Define_goals_and_objectives)
soft_DisjointWith(Physicians,Agreement)
soft_is(Pill_Size,Class)
soft_SubClassOf(Pill_Size,Therapeutics)
soft_is(Polypharmacy,Class)
soft_SubClassOf(Polypharmacy,Therapeutics)
soft_is(Poor_Development_of_Health_Services,Class)
soft_SubClassOf(Poor_Development_of_Health_Services,Healthcare_system)
soft_is(Poor_Sleep_Quality,Class)
soft_SubClassOf(Poor_Sleep_Quality,Patient)
soft_is(Population_data,Class)
soft_SubClassOf(Population_data,Medication_clinical_details)
soft_is(Poverty,Class)
soft_SubClassOf(Poverty,Social-economics)
soft_is(Prescription,Class)
soft_SubClassOf(Prescription,Therapeutic_optimization)
soft_is(Professionals,Class)
soft_SubClassOf(Professionals,Medication_adherence)
soft_DisjointWith(Professionals,G_Review)
soft_DisjointWith(Professionals,E_Coordinate)
soft_DisjointWith(Professionals,C_Agree_action_plan)
soft_DisjointWith(Professionals,A_Anticipate_and_delineate_problems)
soft_is(Psychological_Stress,Class)
soft_SubClassOf(Psychological_Stress,Patient)
soft_is(Psychosocial_consequences,Class)
soft_SubClassOf(Psychosocial_consequences,Consequences)
soft_is(Questionnaries_and_scales,Class)
soft_SubClassOf(Questionnaries_and_scales,Autoevaluations)
soft_is(Rate_of_Disease_Progression,Class)
soft_SubClassOf(Rate_of_Disease_Progression,Condition)
soft_is(Regime_Complexity,Class)
soft_SubClassOf(Regime_Complexity,Therapeutics)
soft_is(Rejection_of_Disease,Class)
soft_SubClassOf(Rejection_of_Disease,Patient)
soft_is(Rejection_of_Monitoring,Class)
soft_SubClassOf(Rejection_of_Monitoring,Patient)
soft_is(Remoteness_from_the_Point_of_Access_to_the_Health_Service,Class)
soft_SubClassOf(Remoteness_from_the_Point_of_Access_to_the_Health_Service,Social-economics)
soft_is(Renal_insufficiency,Class)
soft_SubClassOf(Renal_insufficiency,Therapeutic_optimization)
soft_is(Risk_of_Resistance,Class)
soft_SubClassOf(Risk_of_Resistance,Clinical_consequences)
soft_is(SDSCA,Class)
soft_SubClassOf(SDSCA,Questionnaries_and_scales)
soft_is(SEAMS,Class)
soft_SubClassOf(SEAMS,Questionnaries_and_scales)
soft_is(SMAQ,Class)
soft_SubClassOf(SMAQ,Questionnaries_and_scales)
soft_is(STOPPFrail_criteria,Class)
soft_SubClassOf(STOPPFrail_criteria,Indicators)
soft_DisjointWith(STOPPFrail_criteria,C_Agree_action_plan)
soft_is(STOPP_START_criteria,Class)
soft_SubClassOf(STOPP_START_criteria,Indicators)
soft_DisjointWith(STOPP_START_criteria,C_Agree_action_plan)
soft_is(Saliva,Class)
soft_SubClassOf(Saliva,Biological,)
soft_SubClassOf(Saliva,Has_Type_Style_only_Direct)
soft_is(Scarce_Capacity_for_Self_Management,Class)
soft_SubClassOf(Scarce_Capacity_for_Self_Management,Healthcare_system)
soft_is(Scarce_Consultation_Time,Class)
soft_SubClassOf(Scarce_Consultation_Time,Healthcare_system)
soft_is(Scarce_Drug_Distribution_System,Class)
soft_SubClassOf(Scarce_Drug_Distribution_System,Healthcare_system)
soft_is(Scarce_Educational_Capacity,Class)
soft_SubClassOf(Scarce_Educational_Capacity,Healthcare_system)
soft_is(Secondary_Effects,Class)
soft_SubClassOf(Secondary_Effects,Therapeutics)
soft_is(Self_management,Class)
soft_SubClassOf(Self_management,Therapeutic_optimization)
soft_is(Severe_symptoms,Class)
soft_SubClassOf(Severe_symptoms,Condition)
soft_is(Severity_of_Symptoms,Class)
soft_SubClassOf(Severity_of_Symptoms,Disease)
soft_is(Skin,Class)
soft_SubClassOf(Skin,Biological,)
soft_SubClassOf(Skin,Has_Type_Style_only_Direct)
soft_is(Social-demographic,Class)
soft_SubClassOf(Social-demographic,Influencing_factors)
soft_is(Social-economics,Class)
soft_SubClassOf(Social-economics,Influencing_factors)
soft_is(Speed_of_Progression,Class)
soft_SubClassOf(Speed_of_Progression,Disease)
soft_is(Subjective,Class)
soft_SubClassOf(Subjective,Degree_of_Objectivity)
soft_is(Supply_Compliance_Measures,Class)
soft_SubClassOf(Supply_Compliance_Measures,Data_analisys_derived_patterns)
soft_is(Taste_of_Medicines,Class)
soft_SubClassOf(Taste_of_Medicines,Therapeutics)
soft_is(Technical_and_Complex_Language,Class)
soft_SubClassOf(Technical_and_Complex_Language,Healthcare_system)
soft_is(Telephonic_call,Class)
soft_SubClassOf(Telephonic_call,Autoevaluations,)
soft_SubClassOf(Telephonic_call,Has_Type_Style_only_Indirect,)
soft_SubClassOf(Telephonic_call,Validation_exactly_1_{"Yes"})
soft_is(Therapeitic_indication,Class)
soft_SubClassOf(Therapeitic_indication,Medication_clinical_details)
soft_is(Therapeutic_optimization,Class)
soft_SubClassOf(Therapeutic_optimization,Medication_adherence)
soft_DisjointWith(Therapeutic_optimization,G_Review)
soft_DisjointWith(Therapeutic_optimization,E_Coordinate)
soft_DisjointWith(Therapeutic_optimization,C_Agree_action_plan)
soft_is(Therapeutics,Class)
soft_is(Unavailability_of_Effective_Treatment,Class)
soft_SubClassOf(Unavailability_of_Effective_Treatment,Condition)
soft_is(Undesired_effects,Class)
soft_SubClassOf(Undesired_effects,Medication_clinical_details)
soft_is(Unemployment,Class)
soft_SubClassOf(Unemployment,Social-economics)
soft_is(Unstable_Living_Conditions,Class)
soft_SubClassOf(Unstable_Living_Conditions,Social-economics)
soft_is(Urine,Class)
soft_SubClassOf(Urine,Biological,)
soft_SubClassOf(Urine,Has_Type_Style_only_Direct)
soft_is(Verbal,Class)
soft_SubClassOf(Verbal,Indicator_types)
soft_is(Vision_Problems,Class)
soft_SubClassOf(Vision_Problems,Patient)
soft_is(Voice_answer_system,Class)
soft_SubClassOf(Voice_answer_system,Autoevaluations)
soft_is(War_Postwar,Class)
soft_SubClassOf(War_Postwar,Social-demographic)
soft_is(Wrote,Class)
soft_SubClassOf(Wrote,Indicator_types)
soft_is(Direct/,Class)
soft_equiv(Direct/,Direct_or_Indirect)
soft_SubClassOf(Direct/,Indicator_types)
soft_is(Lack_of_Knedge/,Class)
soft_SubClassOf(Lack_of_Knedge/,Healthcare_system)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,P1_Iniciation,P2_Implementation,P3_Discontinuation)
