soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Level%202%3A%20G0412-G0415,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0416-G0416,Class)
soft_SubClassOf(Level%202%3A%20G0416-G0416,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0420-G0421,Class)
soft_SubClassOf(Level%202%3A%20G0420-G0421,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0422-G0423,Class)
soft_SubClassOf(Level%202%3A%20G0422-G0423,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0425-G0427,Class)
soft_SubClassOf(Level%202%3A%20G0425-G0427,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0428-G0429,Class)
soft_SubClassOf(Level%202%3A%20G0428-G0429,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0432-G0435,Class)
soft_SubClassOf(Level%202%3A%20G0432-G0435,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0438-G0451,Class)
soft_SubClassOf(Level%202%3A%20G0438-G0451,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0452-G0465,Class)
soft_SubClassOf(Level%202%3A%20G0452-G0465,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0466-G0470,Class)
soft_SubClassOf(Level%202%3A%20G0466-G0470,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0471-G0476,Class)
soft_SubClassOf(Level%202%3A%20G0471-G0476,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0480-G0483,Class)
soft_SubClassOf(Level%202%3A%20G0480-G0483,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0490-G0490,Class)
soft_SubClassOf(Level%202%3A%20G0490-G0490,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0491-G0492,Class)
soft_SubClassOf(Level%202%3A%20G0491-G0492,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0493-G0496,Class)
soft_SubClassOf(Level%202%3A%20G0493-G0496,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0498-G0498,Class)
soft_SubClassOf(Level%202%3A%20G0498-G0498,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0499-G0499,Class)
soft_SubClassOf(Level%202%3A%20G0499-G0499,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0500-G0500,Class)
soft_SubClassOf(Level%202%3A%20G0500-G0500,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0501-G0501,Class)
soft_SubClassOf(Level%202%3A%20G0501-G0501,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0502-G0507,Class)
soft_SubClassOf(Level%202%3A%20G0502-G0507,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0508-G0509,Class)
soft_SubClassOf(Level%202%3A%20G0508-G0509,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0511-G0512,Class)
soft_SubClassOf(Level%202%3A%20G0511-G0512,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0513-G0514,Class)
soft_SubClassOf(Level%202%3A%20G0513-G0514,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0516-G0518,Class)
soft_SubClassOf(Level%202%3A%20G0516-G0518,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0659-G0659,Class)
soft_SubClassOf(Level%202%3A%20G0659-G0659,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G0913-G0918,Class)
soft_SubClassOf(Level%202%3A%20G0913-G0918,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G1000-G1028,Class)
soft_SubClassOf(Level%202%3A%20G1000-G1028,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G2000-G2252,Class)
soft_SubClassOf(Level%202%3A%20G2000-G2252,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G3002-G3003,Class)
soft_SubClassOf(Level%202%3A%20G3002-G3003,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G4000-G4038,Class)
soft_SubClassOf(Level%202%3A%20G4000-G4038,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G6001-G6002,Class)
soft_SubClassOf(Level%202%3A%20G6001-G6002,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G6003-G6017,Class)
soft_SubClassOf(Level%202%3A%20G6003-G6017,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G8395-G8976,Class)
soft_SubClassOf(Level%202%3A%20G8395-G8976,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G9001-G9012,Class)
soft_SubClassOf(Level%202%3A%20G9001-G9012,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G9013-G9140,Class)
soft_SubClassOf(Level%202%3A%20G9013-G9140,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G9143-G9143,Class)
soft_SubClassOf(Level%202%3A%20G9143-G9143,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G9147-G9147,Class)
soft_SubClassOf(Level%202%3A%20G9147-G9147,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G9148-G9153,Class)
soft_SubClassOf(Level%202%3A%20G9148-G9153,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G9156-G9156,Class)
soft_SubClassOf(Level%202%3A%20G9156-G9156,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G9157-G9157,Class)
soft_SubClassOf(Level%202%3A%20G9157-G9157,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G9187-G9187,Class)
soft_SubClassOf(Level%202%3A%20G9187-G9187,Level%201%3A%20G0000-G9999)
soft_is(Level%202%3A%20G9188-G9999,Class)
soft_is(Level%202%3A%20J0100-J8999,Class)
soft_is(Level%202%3A%20J9000-J9999,Class)
soft_SubClassOf(Level%202%3A%20J9000-J9999,Level%201%3A%20J0100-J9999)
soft_is(Level%202%3A%20K0001-K0195,Class)
soft_SubClassOf(Level%202%3A%20K0001-K0195,Level%201%3A%20K0000-K9999)
soft_is(Level%202%3A%20K0455-K0605,Class)
soft_SubClassOf(Level%202%3A%20K0455-K0605,Level%201%3A%20K0000-K9999)
soft_is(Level%202%3A%20K0606-K0609,Class)
soft_SubClassOf(Level%202%3A%20K0606-K0609,Level%201%3A%20K0000-K9999)
soft_is(Level%202%3A%20K0669-K0746,Class)
soft_SubClassOf(Level%202%3A%20K0669-K0746,Level%201%3A%20K0000-K9999)
soft_is(Level%202%3A%20K0800-K0899,Class)
soft_SubClassOf(Level%202%3A%20K0800-K0899,Level%201%3A%20K0000-K9999)
soft_is(Level%202%3A%20K0900-K0900,Class)
soft_SubClassOf(Level%202%3A%20K0900-K0900,Level%201%3A%20K0000-K9999)
soft_is(Level%202%3A%20K1001-K1028,Class)
soft_SubClassOf(Level%202%3A%20K1001-K1028,Level%201%3A%20K0000-K9999)
soft_is(Level%202%3A%20K1030-K1036,Class)
soft_SubClassOf(Level%202%3A%20K1030-K1036,Level%201%3A%20K0000-K9999)
soft_is(Level%202%3A%20L0100-L4999,Class)
soft_is(Level%202%3A%20L5000-L9999,Class)
soft_is(Level%202%3A%20P2028-P2038,Class)
soft_SubClassOf(Level%202%3A%20P2028-P2038,Level%201%3A%20P0000-P9999)
soft_is(Level%202%3A%20P3000-P3001,Class)
soft_SubClassOf(Level%202%3A%20P3000-P3001,Level%201%3A%20P0000-P9999)
soft_is(Level%202%3A%20P7001-P7001,Class)
soft_SubClassOf(Level%202%3A%20P7001-P7001,Level%201%3A%20P0000-P9999)
soft_is(Level%202%3A%20P9010-P9100,Class)
soft_SubClassOf(Level%202%3A%20P9010-P9100,Level%201%3A%20P0000-P9999)
soft_is(Level%202%3A%20P9603-P9604,Class)
soft_SubClassOf(Level%202%3A%20P9603-P9604,Level%201%3A%20P0000-P9999)
soft_is(Level%202%3A%20P9612-P9615,Class)
soft_SubClassOf(Level%202%3A%20P9612-P9615,Level%201%3A%20P0000-P9999)
soft_is(Level%202%3A%20Q0035-Q0035,Class)
soft_SubClassOf(Level%202%3A%20Q0035-Q0035,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q0081-Q0081,Class)
soft_SubClassOf(Level%202%3A%20Q0081-Q0081,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q0083-Q0085,Class)
soft_SubClassOf(Level%202%3A%20Q0083-Q0085,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q0091-Q0091,Class)
soft_SubClassOf(Level%202%3A%20Q0091-Q0091,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q0092-Q0092,Class)
soft_SubClassOf(Level%202%3A%20Q0092-Q0092,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q0111-Q0115,Class)
soft_SubClassOf(Level%202%3A%20Q0111-Q0115,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q0138-Q0249,Class)
soft_SubClassOf(Level%202%3A%20Q0138-Q0249,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q0477-Q0509,Class)
soft_SubClassOf(Level%202%3A%20Q0477-Q0509,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q0510-Q0514,Class)
soft_SubClassOf(Level%202%3A%20Q0510-Q0514,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q0515-Q0515,Class)
soft_SubClassOf(Level%202%3A%20Q0515-Q0515,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q0516-Q0518,Class)
soft_SubClassOf(Level%202%3A%20Q0516-Q0518,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q1004-Q1005,Class)
soft_SubClassOf(Level%202%3A%20Q1004-Q1005,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q2004-Q2056,Class)
soft_SubClassOf(Level%202%3A%20Q2004-Q2056,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q3001-Q3001,Class)
soft_SubClassOf(Level%202%3A%20Q3001-Q3001,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q3014-Q3014,Class)
soft_SubClassOf(Level%202%3A%20Q3014-Q3014,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q3027-Q3028,Class)
soft_SubClassOf(Level%202%3A%20Q3027-Q3028,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q3031-Q3031,Class)
soft_SubClassOf(Level%202%3A%20Q3031-Q3031,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q4001-Q4051,Class)
soft_SubClassOf(Level%202%3A%20Q4001-Q4051,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q4074-Q4082,Class)
soft_SubClassOf(Level%202%3A%20Q4074-Q4082,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q4100-Q4304,Class)
soft_SubClassOf(Level%202%3A%20Q4100-Q4304,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q5001-Q5010,Class)
soft_SubClassOf(Level%202%3A%20Q5001-Q5010,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q5101-Q5132,Class)
soft_SubClassOf(Level%202%3A%20Q5101-Q5132,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q9001-Q9004,Class)
soft_SubClassOf(Level%202%3A%20Q9001-Q9004,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q9950-Q9969,Class)
soft_SubClassOf(Level%202%3A%20Q9950-Q9969,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20Q9982-Q9992,Class)
soft_SubClassOf(Level%202%3A%20Q9982-Q9992,Level%201%3A%20Q0000-Q9999)
soft_is(Level%202%3A%20R0070-R0076,Class)
soft_SubClassOf(Level%202%3A%20R0070-R0076,Level%201%3A%20R0000-R9999)
soft_is(Level%202%3A%20S0012-S0197,Class)
soft_SubClassOf(Level%202%3A%20S0012-S0197,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S0199-S0400,Class)
soft_SubClassOf(Level%202%3A%20S0199-S0400,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S0500-S0596,Class)
soft_SubClassOf(Level%202%3A%20S0500-S0596,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S0601-S0622,Class)
soft_SubClassOf(Level%202%3A%20S0601-S0622,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S0630-S3722,Class)
soft_SubClassOf(Level%202%3A%20S0630-S3722,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S3800-S3870,Class)
soft_SubClassOf(Level%202%3A%20S3800-S3870,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S3900-S3904,Class)
soft_SubClassOf(Level%202%3A%20S3900-S3904,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S4005-S4989,Class)
soft_SubClassOf(Level%202%3A%20S4005-S4989,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S4990-S5014,Class)
soft_SubClassOf(Level%202%3A%20S4990-S5014,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S5035-S5199,Class)
soft_SubClassOf(Level%202%3A%20S5035-S5199,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S5497-S5523,Class)
soft_SubClassOf(Level%202%3A%20S5497-S5523,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S5550-S5571,Class)
soft_SubClassOf(Level%202%3A%20S5550-S5571,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S8030-S8092,Class)
soft_SubClassOf(Level%202%3A%20S8030-S8092,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S8096-S8210,Class)
soft_SubClassOf(Level%202%3A%20S8096-S8210,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S8265-S9152,Class)
soft_SubClassOf(Level%202%3A%20S8265-S9152,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S9208-S9214,Class)
soft_SubClassOf(Level%202%3A%20S9208-S9214,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S9325-S9379,Class)
soft_SubClassOf(Level%202%3A%20S9325-S9379,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S9381-S9485,Class)
soft_SubClassOf(Level%202%3A%20S9381-S9485,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S9490-S9810,Class)
soft_SubClassOf(Level%202%3A%20S9490-S9810,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20S9900-S9999,Class)
soft_SubClassOf(Level%202%3A%20S9900-S9999,Level%201%3A%20S0000-S9999)
soft_is(Level%202%3A%20T1000-T9999,Class)
soft_SubClassOf(Level%202%3A%20T1000-T9999,Level%201%3A%20T1000-T9999)
soft_is(Level%202%3A%20V0000-V2999,Class)
soft_SubClassOf(Level%202%3A%20V0000-V2999,Level%201%3A%20V0000-V5999)
soft_is(Level%202%3A%20V5000-V5999,Class)
soft_SubClassOf(Level%202%3A%20V5000-V5999,Level%201%3A%20V0000-V5999)
soft_is(Level%203%3A%20A2001-A4100,Class)
soft_SubClassOf(Level%203%3A%20A2001-A4100,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A4206-A4232,Class)
soft_SubClassOf(Level%203%3A%20A4206-A4232,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A4233-A4236,Class)
soft_SubClassOf(Level%203%3A%20A4233-A4236,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A4238-A4290,Class)
soft_SubClassOf(Level%203%3A%20A4238-A4290,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A4300-A4301,Class)
soft_SubClassOf(Level%203%3A%20A4300-A4301,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A4305-A4306,Class)
soft_SubClassOf(Level%203%3A%20A4305-A4306,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A4310-A4355,Class)
soft_SubClassOf(Level%203%3A%20A4310-A4355,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A4356-A4360,Class)
soft_SubClassOf(Level%203%3A%20A4356-A4360,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A4361-A4437,Class)
soft_SubClassOf(Level%203%3A%20A4361-A4437,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A4450-A4608,Class)
soft_SubClassOf(Level%203%3A%20A4450-A4608,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A4611-A4629,Class)
soft_SubClassOf(Level%203%3A%20A4611-A4629,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A4630-A4640,Class)
soft_SubClassOf(Level%203%3A%20A4630-A4640,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A4641-A4642,Class)
soft_SubClassOf(Level%203%3A%20A4641-A4642,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A4648-A4652,Class)
soft_SubClassOf(Level%203%3A%20A4648-A4652,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A4653-A4932,Class)
soft_SubClassOf(Level%203%3A%20A4653-A4932,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A5051-A5093,Class)
soft_SubClassOf(Level%203%3A%20A5051-A5093,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A5102-A5200,Class)
soft_SubClassOf(Level%203%3A%20A5102-A5200,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A5500-A5514,Class)
soft_SubClassOf(Level%203%3A%20A5500-A5514,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A6000-A6412,Class)
soft_SubClassOf(Level%203%3A%20A6000-A6412,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A6413-A6461,Class)
soft_SubClassOf(Level%203%3A%20A6413-A6461,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A6501-A6549,Class)
soft_SubClassOf(Level%203%3A%20A6501-A6549,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A6550-A6550,Class)
soft_SubClassOf(Level%203%3A%20A6550-A6550,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A6552-A6589,Class)
soft_SubClassOf(Level%203%3A%20A6552-A6589,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A6590-A6591,Class)
soft_SubClassOf(Level%203%3A%20A6590-A6591,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A6593-A6610,Class)
soft_SubClassOf(Level%203%3A%20A6593-A6610,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A7000-A7049,Class)
soft_SubClassOf(Level%203%3A%20A7000-A7049,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A7501-A7527,Class)
soft_SubClassOf(Level%203%3A%20A7501-A7527,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A8000-A8004,Class)
soft_SubClassOf(Level%203%3A%20A8000-A8004,Level%202%3A%20A2001-A8004)
soft_is(Level%203%3A%20A9150-A9300,Class)
soft_SubClassOf(Level%203%3A%20A9150-A9300,Level%202%3A%20A9000-A9999)
soft_is(Level%203%3A%20A9500-A9800,Class)
soft_SubClassOf(Level%203%3A%20A9500-A9800,Level%202%3A%20A9000-A9999)
soft_is(Level%203%3A%20A9900-A9999,Class)
soft_SubClassOf(Level%203%3A%20A9900-A9999,Level%202%3A%20A9000-A9999)
soft_is(Level%203%3A%20B4034-B4088,Class)
soft_SubClassOf(Level%203%3A%20B4034-B4088,Level%202%3A%20B4000-B9999)
soft_is(Level%203%3A%20B4100-B4162,Class)
soft_SubClassOf(Level%203%3A%20B4100-B4162,Level%202%3A%20B4000-B9999)
soft_is(Level%203%3A%20B4164-B5200,Class)
soft_SubClassOf(Level%203%3A%20B4164-B5200,Level%202%3A%20B4000-B9999)
soft_is(Level%203%3A%20B9002-B9999,Class)
soft_SubClassOf(Level%203%3A%20B9002-B9999,Level%202%3A%20B4000-B9999)
soft_is(Level%203%3A%20E0100-E0105,Class)
soft_SubClassOf(Level%203%3A%20E0100-E0105,Level%202%3A%20E0100-E8002)
soft_is(Level%203%3A%20E0110-E0118,Class)
soft_SubClassOf(Level%203%3A%20E0110-E0118,Level%202%3A%20E0100-E8002)
