soft_is(boolean,Datatype)
soft_is(Exercise,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(Joint,Class)
soft_SubClassOf(Joint,Skeletal_System_Part)
soft_is(Joint_By_Site,Class)
soft_SubClassOf(Joint_By_Site,Joint)
soft_is(Joint_of_the_Pelvic_Girdle,Class)
soft_is(Lateral_Thyrohyoid_Ligament,Class)
soft_SubClassOf(Lateral_Thyrohyoid_Ligament,Thyrohyoid_Ligament)
soft_is(Middle_Thyrohyoid_Ligament,Class)
soft_SubClassOf(Middle_Thyrohyoid_Ligament,Thyrohyoid_Ligament)
soft_is(Musculoskeletal_System_Part,Class)
soft_is(Neoplasm,Class)
soft_SubClassOf(Neoplasm,Diseases_and_Disorders)
soft_is(Non-Neoplastic_Disorder,Class)
soft_SubClassOf(Non-Neoplastic_Disorder,Diseases_and_Disorders)
soft_is(Polyp,Class)
soft_SubClassOf(Polyp,Diseases_and_Disorders)
soft_is(Psoas_Major,Class)
soft_SubClassOf(Psoas_Major,Psoas_Muscle)
soft_is(Psoas_Minor,Class)
soft_SubClassOf(Psoas_Minor,Psoas_Muscle)
soft_is(Psoas_Muscle,Class)
soft_is(Psychiatric_Disorder,Class)
soft_SubClassOf(Psychiatric_Disorder,Diseases_and_Disorders)
soft_is(Pubic_Symphisis,Class)
soft_SubClassOf(Pubic_Symphisis,Joint_of_the_Pelvic_Girdle)
soft_is(Radiation-Induced_Abnormalities,Class)
soft_SubClassOf(Radiation-Induced_Abnormalities,Diseases_and_Disorders)
soft_is(Rare_Disorder,Class)
soft_SubClassOf(Rare_Disorder,Diseases_and_Disorders)
soft_is(Skeletal_System_Part,Class)
soft_is(Synarthrosis,Class)
soft_SubClassOf(Synarthrosis,Joint)
soft_is(Syndrome,Class)
soft_SubClassOf(Syndrome,Diseases_and_Disorders)
soft_is(Thyrohyoid_Ligament,Class)
soft_is(Very_Light_Exercise,Class)
soft_is(Exercise,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(FitnessHealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(FitnessHealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(Equipment_and_(www.semanticweb.org/ontologies/2013/2/OPE.#,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(Equipment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(RegulatedEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(isRegulated_some_boolean,,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(isStationary_some_boolean,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(HealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(ClinicalHealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(FitnessHealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(Equipment_and_(www.semanticweb.org/ontologies/2013/2/OPE.#,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(Equipment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(Equipment_and_(www.semanticweb.org/ontologies/2013/2/OPE.#,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(Equipment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(StationaryMachineEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(Equipment_and_(www.semanticweb.org/ontologies/2013/2/OPE.#,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(Equipment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(ConsumerEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(FitnessHealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(FitnessHealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(Equipment_and_(www.semanticweb.org/ontologies/2013/2/OPE.#,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(Equipment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(PersonalGearEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(FitnessHealthOutcome,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(PersonalGearEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.semanticweb.org/ontologies/2013/2/OPE.#,Class)
soft_is(PersonalGearEquipment,www.semanticweb.org/ontologies/2013/2/OPE.#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Ailment,www.semanticweb.org/ontologies/2013/2/OPE.#,Musculoskeletal_System_Part,www.semanticweb.org/ontologies/2013/2/OPE.#)
