soft_is(purl.org/obo//OBO_REL#,ObjectProperty)
soft_is(00PE07,Class)
soft_SubClassOf(00PE07,00PE0)
soft_is(00PE07Z,Class)
soft_SubClassOf(00PE07Z,00PE07)
soft_is(00PE0,Class)
soft_is(00PV3,Class)
soft_is(00PV3K,Class)
soft_SubClassOf(00PV3K,00PV3)
soft_is(00PV3KZ,Class)
soft_SubClassOf(00PV3KZ,00PV3K)
soft_is(00PV4M,Class)
soft_is(00PV4MZ,Class)
soft_SubClassOf(00PV4MZ,00PV4M)
soft_is(00QJ4,Class)
soft_is(00QJ4Z,Class)
soft_SubClassOf(00QJ4Z,00QJ4)
soft_is(00QJ4ZZ,Class)
soft_SubClassOf(00QJ4ZZ,00QJ4Z)
soft_is(00R24,Class)
soft_is(00R24J,Class)
soft_SubClassOf(00R24J,00R24)
soft_is(00R24JZ,Class)
soft_SubClassOf(00R24JZ,00R24J)
soft_is(00UK3J,Class)
soft_is(00UK3JZ,Class)
soft_SubClassOf(00UK3JZ,00UK3J)
soft_is(00UN37,Class)
soft_SubClassOf(00UN37,00UN3)
soft_is(00UN3,Class)
soft_SubClassOf(00UN3,00UN)
soft_is(00UN3J,Class)
soft_SubClassOf(00UN3J,00UN3)
soft_is(00UN3K,Class)
soft_SubClassOf(00UN3K,00UN3)
soft_is(00UN,Class)
soft_is(00W00,Class)
soft_is(00W00M,Class)
soft_SubClassOf(00W00M,00W00)
soft_is(00W00MZ,Class)
soft_SubClassOf(00W00MZ,00W00M)
soft_is(00W047,Class)
soft_SubClassOf(00W047,00W04)
soft_is(00W047Z,Class)
soft_SubClassOf(00W047Z,00W047)
soft_is(00W04,Class)
soft_is(00W602,Class)
soft_is(00W602Z,Class)
soft_SubClassOf(00W602Z,00W602)
soft_is(00W6XM,Class)
soft_is(00W6XMZ,Class)
soft_SubClassOf(00W6XMZ,00W6XM)
soft_is(00WE42,Class)
soft_is(00WE42Z,Class)
soft_SubClassOf(00WE42Z,00WE42)
soft_is(00WE4,Class)
soft_is(00WE4M,Class)
soft_SubClassOf(00WE4M,00WE4)
soft_is(00WE4MZ,Class)
soft_SubClassOf(00WE4MZ,00WE4M)
soft_is(00WEX,Class)
soft_is(00WEXM,Class)
soft_SubClassOf(00WEXM,00WEX)
soft_is(00WEXMZ,Class)
soft_SubClassOf(00WEXMZ,00WEXM)
soft_is(00WU3,Class)
soft_is(00WU3M,Class)
soft_SubClassOf(00WU3M,00WU3)
soft_is(00WU3MZ,Class)
soft_SubClassOf(00WU3MZ,00WU3M)
soft_is(00WV37,Class)
soft_SubClassOf(00WV37,00WV3)
soft_is(00WV37Z,Class)
soft_SubClassOf(00WV37Z,00WV37)
soft_is(00WV3,Class)
soft_is(00WVXK,Class)
soft_is(00WVXKZ,Class)
soft_SubClassOf(00WVXKZ,00WVXK)
soft_is(00XF0,Class)
soft_is(00XF0Z,Class)
soft_SubClassOf(00XF0Z,00XF0)
soft_is(00XF0ZF,Class)
soft_SubClassOf(00XF0ZF,00XF0Z)
soft_is(00XF0ZG,Class)
soft_SubClassOf(00XF0ZG,00XF0Z)
soft_is(00XF0ZH,Class)
soft_SubClassOf(00XF0ZH,00XF0Z)
soft_is(00XF0ZJ,Class)
soft_SubClassOf(00XF0ZJ,00XF0Z)
soft_is(00XF0ZK,Class)
soft_SubClassOf(00XF0ZK,00XF0Z)
soft_is(00XF0ZL,Class)
soft_SubClassOf(00XF0ZL,00XF0Z)
soft_is(00XF0ZM,Class)
soft_SubClassOf(00XF0ZM,00XF0Z)
soft_is(00XF0ZN,Class)
soft_SubClassOf(00XF0ZN,00XF0Z)
soft_is(00XF0ZP,Class)
soft_SubClassOf(00XF0ZP,00XF0Z)
soft_is(00XF0ZQ,Class)
soft_SubClassOf(00XF0ZQ,00XF0Z)
soft_is(00XF0ZR,Class)
soft_SubClassOf(00XF0ZR,00XF0Z)
soft_is(00XF0ZS,Class)
soft_SubClassOf(00XF0ZS,00XF0Z)
soft_is(00XF4Z,Class)
soft_is(00XF4ZQ,Class)
soft_SubClassOf(00XF4ZQ,00XF4Z)
soft_is(00XG0Z,Class)
soft_is(00XG0ZG,Class)
soft_SubClassOf(00XG0ZG,00XG0Z)
soft_is(00XG4Z,Class)
soft_is(00XG4ZJ,Class)
soft_SubClassOf(00XG4ZJ,00XG4Z)
soft_is(00XL0Z,Class)
soft_is(00XL0ZJ,Class)
soft_SubClassOf(00XL0ZJ,00XL0Z)
soft_is(00XL0ZR,Class)
soft_SubClassOf(00XL0ZR,00XL0Z)
soft_is(00XL4Z,Class)
soft_is(00XL4ZL,Class)
soft_SubClassOf(00XL4ZL,00XL4Z)
soft_is(00XL4ZQ,Class)
soft_SubClassOf(00XL4ZQ,00XL4Z)
soft_is(00XM4Z,Class)
soft_is(00XM4ZJ,Class)
soft_SubClassOf(00XM4ZJ,00XM4Z)
soft_is(00XM4ZK,Class)
soft_SubClassOf(00XM4ZK,00XM4Z)
soft_is(00XN4Z,Class)
soft_is(00XN4ZQ,Class)
soft_SubClassOf(00XN4ZQ,00XN4Z)
soft_is(00XP4Z,Class)
soft_is(00XP4ZG,Class)
soft_SubClassOf(00XP4ZG,00XP4Z)
soft_is(00XQ0Z,Class)
soft_is(00XQ0ZQ,Class)
soft_SubClassOf(00XQ0ZQ,00XQ0Z)
soft_is(00XQ0ZS,Class)
soft_SubClassOf(00XQ0ZS,00XQ0Z)
soft_is(00XR0Z,Class)
soft_is(00XR0ZQ,Class)
soft_SubClassOf(00XR0ZQ,00XR0Z)
soft_is(00XR4,Class)
soft_SubClassOf(00XR4,00XR)
soft_is(00XR4Z,Class)
soft_SubClassOf(00XR4Z,00XR4)
soft_is(00XR,Class)
soft_is(00XS0Z,Class)
soft_is(00XS0ZF,Class)
soft_SubClassOf(00XS0ZF,00XS0Z)
soft_is(00XS0ZQ,Class)
soft_SubClassOf(00XS0ZQ,00XS0Z)
soft_is(01BD0Z,Class)
soft_is(01BD0ZZ,Class)
soft_SubClassOf(01BD0ZZ,01BD0Z)
soft_is(01D40Z,Class)
soft_is(01D40ZZ,Class)
soft_SubClassOf(01D40ZZ,01D40Z)
soft_is(01D,Class)
soft_is(01DK4Z,Class)
soft_is(01DK4ZZ,Class)
soft_SubClassOf(01DK4ZZ,01DK4Z)
soft_is(01DQ0,Class)
soft_SubClassOf(01DQ0,01DQ)
soft_is(01DQ3,Class)
soft_SubClassOf(01DQ3,01DQ)
soft_is(01DQ4,Class)
soft_SubClassOf(01DQ4,01DQ)
soft_is(01DQ,Class)
soft_SubClassOf(01DQ,01D)
soft_is(01PY40,Class)
soft_SubClassOf(01PY40,01PY4)
soft_is(01PY40Z,Class)
soft_SubClassOf(01PY40Z,01PY40)
soft_is(01PY4,Class)
soft_is(01QK0,Class)
soft_SubClassOf(01QK0,01QK)
soft_is(01QK0Z,Class)
soft_SubClassOf(01QK0Z,01QK0)
soft_is(01QK,Class)
soft_is(01R44,Class)
soft_is(01R44J,Class)
soft_SubClassOf(01R44J,01R44)
soft_is(01R44JZ,Class)
soft_SubClassOf(01R44JZ,01R44J)
soft_is(01X24Z1,Class)
soft_SubClassOf(01X24Z1,01X24Z)
soft_is(01X24Z,Class)
soft_is(01X50,Class)
soft_SubClassOf(01X50,01X5)
soft_is(01X50Z,Class)
soft_SubClassOf(01X50Z,01X50)
soft_is(01X5,Class)
soft_is(01X60Z6,Class)
soft_SubClassOf(01X60Z6,01X60Z)
soft_is(01X60Z,Class)
soft_is(01XD4Z,Class)
soft_is(01XD4ZG,Class)
soft_SubClassOf(01XD4ZG,01XD4Z)
soft_is(02164A,Class)
soft_is(02164AP,Class)
soft_SubClassOf(02164AP,02164A)
soft_is(021K4Z5,Class)
soft_SubClassOf(021K4Z5,021K4Z)
soft_is(021K4Z,Class)
soft_is(021L4Z,Class)
soft_is(021L4ZF,Class)
soft_SubClassOf(021L4ZF,021L4Z)
soft_is(021P09,Class)
soft_is(021P09B,Class)
soft_SubClassOf(021P09B,021P09)
soft_is(021P4K,Class)
soft_is(021P4KA,Class)
soft_SubClassOf(021P4KA,021P4K)
soft_is(021Q08,Class)
soft_is(021Q08A,Class)
soft_SubClassOf(021Q08A,021Q08)
soft_is(021Q08D,Class)
soft_SubClassOf(021Q08D,021Q08)
soft_is(021Q0K,Class)
soft_is(021Q0KD,Class)
soft_SubClassOf(021Q0KD,021Q0K)
soft_is(021Q4A,Class)
soft_is(021Q4AA,Class)
soft_SubClassOf(021Q4AA,021Q4A)
soft_is(021Q4K,Class)
soft_is(021Q4KA,Class)
soft_SubClassOf(021Q4KA,021Q4K)
soft_is(021Q4Z,Class)
soft_is(021Q4ZB,Class)
soft_SubClassOf(021Q4ZB,021Q4Z)
soft_is(021R0,Class)
soft_is(021R0Z,Class)
soft_SubClassOf(021R0Z,021R0)
soft_is(021R0ZA,Class)
soft_SubClassOf(021R0ZA,021R0Z)
soft_is(021R0ZB,Class)
soft_SubClassOf(021R0ZB,021R0Z)
soft_is(021R0ZD,Class)
soft_SubClassOf(021R0ZD,021R0Z)
soft_is(021R4K,Class)
soft_is(021R4KB,Class)
soft_SubClassOf(021R4KB,021R4K)
soft_is(021V08,Class)
soft_is(021V08Q,Class)
soft_SubClassOf(021V08Q,021V08)
soft_is(021V48,Class)
soft_is(021V48P,Class)
soft_SubClassOf(021V48P,021V48)
soft_is(021W0Z,Class)
soft_is(021W0ZQ,Class)
soft_SubClassOf(021W0ZQ,021W0Z)
soft_is(021W4K,Class)
soft_is(021W4KD,Class)
soft_SubClassOf(021W4KD,021W4K)
soft_is(021X08,Class)
soft_is(021X08P,Class)
soft_SubClassOf(021X08P,021X08)
soft_is(021X0J,Class)
soft_is(021X0JB,Class)
soft_SubClassOf(021X0JB,021X0J)
soft_is(021X0K,Class)
soft_is(021X0KP,Class)
soft_SubClassOf(021X0KP,021X0K)
soft_is(021X0KQ,Class)
soft_SubClassOf(021X0KQ,021X0K)
soft_is(021X0Z,Class)
soft_is(021X0ZQ,Class)
soft_SubClassOf(021X0ZQ,021X0Z)
soft_is(021X48,Class)
soft_is(021X48P,Class)
soft_SubClassOf(021X48P,021X48)
soft_is(021X48Q,Class)
soft_SubClassOf(021X48Q,021X48)
soft_is(021X49,Class)
soft_is(021X49A,Class)
soft_SubClassOf(021X49A,021X49)
soft_is(027Q4D,Class)
soft_is(027Q4DZ,Class)
soft_SubClassOf(027Q4DZ,027Q4D)
soft_is(027R3Z,Class)
soft_is(027R3ZZ,Class)
soft_SubClassOf(027R3ZZ,027R3Z)
soft_is(027V34,Class)
soft_SubClassOf(027V34,027V3)
soft_is(027V34Z,Class)
soft_SubClassOf(027V34Z,027V34)
soft_is(027V3,Class)
soft_is(02BV0Z,Class)
soft_is(02BV0ZX,Class)
soft_SubClassOf(02BV0ZX,02BV0Z)
soft_is(02H04Y,Class)
soft_is(02H04YZ,Class)
soft_SubClassOf(02H04YZ,02H04Y)
soft_is(02H30Y,Class)
soft_is(02H30YZ,Class)
soft_SubClassOf(02H30YZ,02H30Y)
soft_is(02HK0K,Class)
soft_is(02HK0KZ,Class)
soft_SubClassOf(02HK0KZ,02HK0K)
soft_is(02HN02,Class)
soft_is(02HN02Z,Class)
soft_SubClassOf(02HN02Z,02HN02)
soft_is(02HT3,Class)
soft_is(02HT3Y,Class)
soft_SubClassOf(02HT3Y,02HT3)
soft_is(02HT3YZ,Class)
soft_SubClassOf(02HT3YZ,02HT3Y)
soft_is(02HV42,Class)
soft_is(02HV42Z,Class)
soft_SubClassOf(02HV42Z,02HV42)
soft_is(02HW4Y,Class)
soft_is(02HW4YZ,Class)
soft_SubClassOf(02HW4YZ,02HW4Y)
soft_is(02N74,Class)
soft_is(02N74Z,Class)
soft_SubClassOf(02N74Z,02N74)
soft_is(02N74ZZ,Class)
soft_SubClassOf(02N74ZZ,02N74Z)
soft_is(02PA0,Class)
soft_is(02PA0Q,Class)
soft_SubClassOf(02PA0Q,02PA0)
soft_is(02PA0QZ,Class)
soft_SubClassOf(02PA0QZ,02PA0Q)
soft_is(02PA48,Class)
soft_SubClassOf(02PA48,02PA4)
soft_is(02PA48Z,Class)
soft_SubClassOf(02PA48Z,02PA48)
soft_is(02PA4,Class)
soft_is(02PA4C,Class)
soft_SubClassOf(02PA4C,02PA4)
soft_is(02PA4CZ,Class)
soft_SubClassOf(02PA4CZ,02PA4C)
soft_is(02PA4K,Class)
soft_SubClassOf(02PA4K,02PA4)
soft_is(02PA4KZ,Class)
soft_SubClassOf(02PA4KZ,02PA4K)
soft_is(02PA4Q,Class)
soft_SubClassOf(02PA4Q,02PA4)
soft_is(02PA4QZ,Class)
soft_SubClassOf(02PA4QZ,02PA4Q)
soft_is(02PAX,Class)
soft_is(02PAXD,Class)
soft_SubClassOf(02PAXD,02PAX)
soft_is(02PAXDZ,Class)
soft_SubClassOf(02PAXDZ,02PAXD)
soft_is(02PYX3,Class)
soft_SubClassOf(02PYX3,02PYX)
soft_is(02PYX3Z,Class)
soft_SubClassOf(02PYX3Z,02PYX3)
soft_is(02PYX,Class)
soft_is(02Q20,Class)
soft_SubClassOf(02Q20,02Q2)
soft_is(02Q20Z,Class)
soft_SubClassOf(02Q20Z,02Q20)
soft_is(02Q23Z,Class)
soft_is(02Q23ZZ,Class)
soft_SubClassOf(02Q23ZZ,02Q23Z)
soft_is(02Q24,Class)
soft_is(02Q24Z,Class)
soft_SubClassOf(02Q24Z,02Q24)
soft_is(02Q24ZZ,Class)
soft_SubClassOf(02Q24ZZ,02Q24Z)
soft_is(02Q2,Class)
soft_is(02Q50,Class)
soft_is(02Q50Z,Class)
soft_SubClassOf(02Q50Z,02Q50)
soft_is(02Q50ZZ,Class)
soft_SubClassOf(02Q50ZZ,02Q50Z)
soft_is(02QC4,Class)
soft_is(02QC4Z,Class)
soft_SubClassOf(02QC4Z,02QC4)
soft_is(02QC4ZZ,Class)
soft_SubClassOf(02QC4ZZ,02QC4Z)
soft_is(02QF0Z,Class)
soft_is(02QF0ZJ,Class)
soft_SubClassOf(02QF0ZJ,02QF0Z)
soft_is(02QF4Z,Class)
soft_is(02QF4ZJ,Class)
soft_SubClassOf(02QF4ZJ,02QF4Z)
soft_is(02QG0Z,Class)
soft_is(02QG0ZE,Class)
soft_SubClassOf(02QG0ZE,02QG0Z)
soft_is(02QG3Z,Class)
soft_is(02QG3ZE,Class)
soft_SubClassOf(02QG3ZE,02QG3Z)
soft_is(02QG4,Class)
soft_SubClassOf(02QG4,02QG)
soft_is(02QG4Z,Class)
soft_SubClassOf(02QG4Z,02QG4)
soft_is(02QG,Class)
soft_is(02QJ0Z,Class)
soft_is(02QJ0ZG,Class)
soft_SubClassOf(02QJ0ZG,02QJ0Z)
soft_is(02QX3Z,Class)
soft_is(02QX3ZZ,Class)
soft_SubClassOf(02QX3ZZ,02QX3Z)
soft_is(02QX4,Class)
soft_SubClassOf(02QX4,02QX)
soft_is(02QX4Z,Class)
soft_SubClassOf(02QX4Z,02QX4)
soft_is(02QX,Class)
soft_is(02R508,Class)
soft_is(02R508Z,Class)
soft_SubClassOf(02R508Z,02R508)
soft_is(02R747,Class)
soft_SubClassOf(02R747,02R74)
soft_is(02R748,Class)
soft_SubClassOf(02R748,02R74)
soft_is(02R74,Class)
soft_SubClassOf(02R74,02R7)
soft_is(02R74J,Class)
soft_SubClassOf(02R74J,02R74)
soft_is(02R74K,Class)
soft_SubClassOf(02R74K,02R74)
soft_is(02R7,Class)
soft_is(02RL48,Class)
soft_SubClassOf(02RL48,02RL4)
soft_is(02RL48Z,Class)
soft_SubClassOf(02RL48Z,02RL48)
soft_is(02RL4,Class)
soft_is(02RT08,Class)
soft_SubClassOf(02RT08,02RT0)
soft_is(02RT08Z,Class)
soft_SubClassOf(02RT08Z,02RT08)
soft_is(02RT0,Class)
soft_is(02RT48,Class)
soft_SubClassOf(02RT48,02RT4)
soft_is(02RT48Z,Class)
soft_SubClassOf(02RT48Z,02RT48)
soft_is(02RT4,Class)
soft_is(02RV07,Class)
soft_is(02RV07Z,Class)
soft_SubClassOf(02RV07Z,02RV07)
soft_is(02RX4,Class)
soft_is(02RX4K,Class)
soft_SubClassOf(02RX4K,02RX4)
soft_is(02RX4KZ,Class)
soft_SubClassOf(02RX4KZ,02RX4K)
soft_is(02UA4K,Class)
soft_is(02UA4KZ,Class)
soft_SubClassOf(02UA4KZ,02UA4K)
soft_is(02UD48,Class)
soft_SubClassOf(02UD48,02UD4)
soft_is(02UD48Z,Class)
soft_SubClassOf(02UD48Z,02UD48)
soft_is(02UD4,Class)
soft_is(02UF0K,Class)
soft_is(02UF0KJ,Class)
soft_SubClassOf(02UF0KJ,02UF0K)
soft_is(02UG38,Class)
soft_SubClassOf(02UG38,02UG3)
soft_is(02UG38E,Class)
soft_SubClassOf(02UG38E,02UG38)
soft_is(02UG38Z,Class)
soft_SubClassOf(02UG38Z,02UG38)
soft_is(02UG3,Class)
soft_is(02UH08,Class)
soft_is(02UH08Z,Class)
soft_SubClassOf(02UH08Z,02UH08)
soft_is(02UM47,Class)
soft_SubClassOf(02UM47,02UM4)
soft_is(02UM48,Class)
soft_SubClassOf(02UM48,02UM4)
soft_is(02UM4,Class)
soft_SubClassOf(02UM4,02UM)
soft_is(02UM4J,Class)
soft_SubClassOf(02UM4J,02UM4)
soft_is(02UM4K,Class)
soft_SubClassOf(02UM4K,02UM4)
soft_is(02UM,Class)
soft_is(02US3,Class)
soft_is(02US3K,Class)
soft_SubClassOf(02US3K,02US3)
soft_is(02US3KZ,Class)
soft_SubClassOf(02US3KZ,02US3K)
soft_is(02US47,Class)
soft_is(02US47Z,Class)
soft_SubClassOf(02US47Z,02US47)
soft_is(02UT38,Class)
soft_is(02UT38Z,Class)
soft_SubClassOf(02UT38Z,02UT38)
soft_is(02UX48,Class)
soft_is(02UX48Z,Class)
soft_SubClassOf(02UX48Z,02UX48)
soft_is(02VT3D,Class)
soft_is(02VT3DZ,Class)
soft_SubClassOf(02VT3DZ,02VT3D)
soft_is(02VW0,Class)
soft_is(02VW0D,Class)
soft_SubClassOf(02VW0D,02VW0)
soft_is(02VW0DZ,Class)
soft_SubClassOf(02VW0DZ,02VW0D)
soft_is(02VX0,Class)
soft_is(02VX0E,Class)
soft_SubClassOf(02VX0E,02VX0)
soft_is(02VX0EZ,Class)
soft_SubClassOf(02VX0EZ,02VX0E)
soft_is(02WAX7,Class)
soft_SubClassOf(02WAX7,02WAX)
soft_is(02WAX7Z,Class)
soft_SubClassOf(02WAX7Z,02WAX7)
soft_is(02WAX,Class)
soft_is(02WAXN,Class)
soft_SubClassOf(02WAXN,02WAX)
soft_is(02WAXNZ,Class)
soft_SubClassOf(02WAXNZ,02WAXN)
soft_is(02WF3,Class)
soft_is(02WF3J,Class)
soft_SubClassOf(02WF3J,02WF3)
soft_is(02WF3JZ,Class)
soft_SubClassOf(02WF3JZ,02WF3J)
soft_is(03160A2,Class)
soft_SubClassOf(03160A2,03160A)
soft_is(03160A,Class)
soft_is(031B0A3,Class)
soft_SubClassOf(031B0A3,031B0A)
soft_is(031B0A,Class)
soft_is(031T09,Class)
soft_is(031T09G,Class)
soft_SubClassOf(031T09G,031T09)
soft_is(037A44,Class)
soft_SubClassOf(037A44,037A4)
soft_is(037A44Z,Class)
soft_SubClassOf(037A44Z,037A44)
soft_is(037A4,Class)
soft_is(037F0,Class)
soft_is(037F0G,Class)
soft_SubClassOf(037F0G,037F0)
soft_is(037F0GZ,Class)
soft_SubClassOf(037F0GZ,037F0G)
soft_is(037G37,Class)
soft_SubClassOf(037G37,037G3)
soft_is(037G37Z,Class)
soft_SubClassOf(037G37Z,037G37)
soft_is(037G3,Class)
soft_is(037G3G,Class)
soft_is(037G3GZ,Class)
soft_SubClassOf(037G3GZ,037G3G)
soft_is(037H37,Class)
soft_is(037H37Z,Class)
soft_SubClassOf(037H37Z,037H37)
soft_is(037J0E,Class)
soft_is(037J0EZ,Class)
soft_SubClassOf(037J0EZ,037J0E)
soft_is(037K35,Class)
soft_is(037K35Z,Class)
soft_SubClassOf(037K35Z,037K35)
soft_is(037K45,Class)
soft_is(037K45Z,Class)
soft_SubClassOf(037K45Z,037K45)
soft_is(037N46,Class)
soft_SubClassOf(037N46,037N4)
soft_is(037N46Z,Class)
soft_SubClassOf(037N46Z,037N46)
soft_is(037N4,Class)
soft_is(037P0F,Class)
soft_is(037P0FZ,Class)
soft_SubClassOf(037P0FZ,037P0F)
soft_is(037Q05,Class)
soft_is(037Q05Z,Class)
soft_SubClassOf(037Q05Z,037Q05)
soft_is(037Q0F,Class)
soft_is(037Q0FZ,Class)
soft_SubClassOf(037Q0FZ,037Q0F)
soft_is(037Q36,Class)
soft_is(037Q36Z,Class)
soft_SubClassOf(037Q36Z,037Q36)
soft_is(037Q3E,Class)
soft_is(037Q3EZ,Class)
soft_SubClassOf(037Q3EZ,037Q3E)
soft_is(037S0F,Class)
soft_is(037S0FZ,Class)
soft_SubClassOf(037S0FZ,037S0F)
soft_is(037S35,Class)
soft_SubClassOf(037S35,037S3)
soft_is(037S35Z,Class)
soft_SubClassOf(037S35Z,037S35)
soft_is(037S36,Class)
soft_SubClassOf(037S36,037S3)
soft_is(037S36Z,Class)
soft_SubClassOf(037S36Z,037S36)
soft_is(037S3,Class)
soft_is(037T36,Class)
soft_SubClassOf(037T36,037T3)
soft_is(037T36Z,Class)
soft_SubClassOf(037T36Z,037T36)
soft_is(037T3,Class)
soft_is(037T4E,Class)
soft_is(037T4EZ,Class)
soft_SubClassOf(037T4EZ,037T4E)
soft_is(039A3Z,Class)
soft_is(039A3ZX,Class)
soft_SubClassOf(039A3ZX,039A3Z)
soft_is(03HH03,Class)
soft_SubClassOf(03HH03,03HH0)
soft_is(03HH0,Class)
soft_SubClassOf(03HH0,03HH)
soft_is(03HH0D,Class)
soft_SubClassOf(03HH0D,03HH0)
soft_is(03HH,Class)
soft_is(03HL0,Class)
soft_is(03HL0M,Class)
soft_SubClassOf(03HL0M,03HL0)
soft_is(03HL0MZ,Class)
soft_SubClassOf(03HL0MZ,03HL0M)
soft_is(03L30,Class)
soft_is(03L30C,Class)
soft_SubClassOf(03L30C,03L30)
soft_is(03L30CZ,Class)
soft_SubClassOf(03L30CZ,03L30C)
soft_is(03LM0B,Class)
soft_is(03LM0BZ,Class)
soft_SubClassOf(03LM0BZ,03LM0B)
soft_is(03LM3,Class)
soft_is(03LM3Z,Class)
soft_SubClassOf(03LM3Z,03LM3)
soft_is(03LM3ZZ,Class)
soft_SubClassOf(03LM3ZZ,03LM3Z)
soft_is(03LN0B,Class)
soft_is(03LN0BZ,Class)
soft_SubClassOf(03LN0BZ,03LN0B)
soft_is(03LP0,Class)
soft_is(03LP0B,Class)
soft_SubClassOf(03LP0B,03LP0)
soft_is(03LP0BZ,Class)
soft_SubClassOf(03LP0BZ,03LP0B)
soft_is(03LP4B,Class)
soft_is(03LP4BZ,Class)
soft_SubClassOf(03LP4BZ,03LP4B)
soft_is(03PY,Class)
soft_is(03PYX0,Class)
soft_SubClassOf(03PYX0,03PYX)
soft_is(03PYX2,Class)
soft_SubClassOf(03PYX2,03PYX)
soft_is(03PYX3,Class)
soft_SubClassOf(03PYX3,03PYX)
soft_is(03PYX,Class)
soft_SubClassOf(03PYX,03PY)
soft_is(03PYXD,Class)
soft_SubClassOf(03PYXD,03PYX)
soft_is(03PYXM,Class)
soft_SubClassOf(03PYXM,03PYX)
soft_is(03QA0Z,Class)
soft_is(03QA0ZZ,Class)
soft_SubClassOf(03QA0ZZ,03QA0Z)
soft_is(03R547,Class)
soft_is(03R547Z,Class)
soft_SubClassOf(03R547Z,03R547)
soft_is(03RG07,Class)
soft_SubClassOf(03RG07,03RG0)
soft_is(03RG07Z,Class)
soft_SubClassOf(03RG07Z,03RG07)
soft_is(03RG0,Class)
soft_is(03UA47,Class)
soft_SubClassOf(03UA47,03UA4)
soft_is(03UA4,Class)
soft_SubClassOf(03UA4,03UA)
soft_is(03UA4J,Class)
soft_SubClassOf(03UA4J,03UA4)
soft_is(03UA4K,Class)
soft_SubClassOf(03UA4K,03UA4)
soft_is(03UA,Class)
soft_is(03UK0J,Class)
soft_is(03UK0JZ,Class)
soft_SubClassOf(03UK0JZ,03UK0J)
soft_is(03VK0,Class)
soft_SubClassOf(03VK0,03VK)
soft_is(03VK0B,Class)
soft_SubClassOf(03VK0B,03VK0)
soft_is(03VK0C,Class)
soft_SubClassOf(03VK0C,03VK0)
soft_is(03VK0D,Class)
soft_SubClassOf(03VK0D,03VK0)
soft_is(03VK0H,Class)
soft_SubClassOf(03VK0H,03VK0)
soft_is(03VK0Z,Class)
soft_SubClassOf(03VK0Z,03VK0)
soft_is(03VK,Class)
soft_is(03VL0,Class)
soft_is(03VL0B,Class)
soft_SubClassOf(03VL0B,03VL0)
soft_is(03VL0BZ,Class)
soft_SubClassOf(03VL0BZ,03VL0B)
soft_is(03VP0,Class)
soft_is(03VP0B,Class)
soft_SubClassOf(03VP0B,03VP0)
soft_is(03VP0BZ,Class)
soft_SubClassOf(03VP0BZ,03VP0B)
soft_is(03VT0,Class)
soft_is(03VT0Z,Class)
soft_SubClassOf(03VT0Z,03VT0)
soft_is(03VT0ZZ,Class)
soft_SubClassOf(03VT0ZZ,03VT0Z)
soft_is(041C0A7,Class)
soft_SubClassOf(041C0A7,041C0A)
