soft_is(float,Datatype)
soft_equiv(ONSTR_0440505,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[_161.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0440505,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[_63.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0440505,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[_42.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_0440505,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0440505,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[_47.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_0440505,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0440505,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[_49.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0440505,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[_44.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[_56.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[_62.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_0440505,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_0440505,ONSTR_8862351)
soft_is(ONSTR_0494803,Class)
soft_is(ONSTR_0941680,Class)
soft_equiv(ONSTR_0941680,ONSTR_6097970_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_0941680,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_(float[=_39.0f]_and_float[<=_58.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0941680,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_(float[=_87.0f]_and_float[<=_93.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0941680,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_(float[=_28.0f]_and_float[<=_37.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0941680,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_(float[=_19.0f]_and_float[<=_24.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_0941680,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0941680,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_(float[=_22.0f]_and_float[<=_27.0f])))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_0941680,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0941680,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_(float[=_23.0f]_and_float[<=_28.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0941680,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_(float[=_20.0f]_and_float[<=_24.0f]))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_(float[=_25.0f]_and_float[<=_31.0f])))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_(float[=_28.0f]_and_float[<=_35.0f]))))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_0941680,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_0941680,ONSTR_6097970)
soft_is(ONSTR_1057796,Class)
soft_equiv(ONSTR_1057796,ONSTR_1187661_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_1057796,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[_86.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1057796,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[_107.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1057796,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[_58.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1057796,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[_38.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_1057796,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1057796,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[_43.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_1057796,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1057796,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[_46.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1057796,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[_40.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[_51.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[_52.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_1057796,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_1057796,ONSTR_1187661)
soft_is(ONSTR_1089604,Class)
soft_is(ONSTR_1115755,Class)
soft_is(ONSTR_1187661,Class)
soft_is(ONSTR_1280377,Class)
soft_SubClassOf(ONSTR_1280377,ONSTR_2324370)
soft_is(ONSTR_1427222,Class)
soft_is(ONSTR_1445519,Class)
soft_is(ONSTR_1610185,Class)
soft_is(ONSTR_1669993,Class)
soft_is(ONSTR_1691285,Class)
soft_equiv(ONSTR_1691285,ONSTR_5342809_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[<_22.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[<_28.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[<_16.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[<_11.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[<_12.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[<_13.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_(((OBI_0000999_value_ONSTR_4261214)_or_(OBI_0000999_value_ONSTR_4576139))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_15.0f])))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_1691285,ONSTR_5342809)
soft_DisjointWith(ONSTR_1691285,ONSTR_5342809_and_(((((((ONSTR_1563655_some)
soft_DisjointWith(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[<_22.0f]))_or_((ONSTR_1563655_some)
soft_DisjointWith(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[<_28.0f]))_or_((ONSTR_1563655_some)
soft_DisjointWith(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[<_16.0f]))_or_((ONSTR_1563655_some)
soft_DisjointWith(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[<_11.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_DisjointWith(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_DisjointWith(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[<_12.0f]))_or_((((ONSTR_1563655_some)
soft_DisjointWith(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_DisjointWith(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[<_13.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_(((OBI_0000999_value_ONSTR_4261214)_or_(OBI_0000999_value_ONSTR_4576139))_and_(ONSTR_1563655_some)
soft_DisjointWith(ONSTR_1691285,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_15.0f])))_and_(IAO_0000039_value_ONSTR_8982893))
soft_is(ONSTR_1691417,Class)
soft_SubClassOf(ONSTR_1691417,ONSTR_6734136)
soft_is(ONSTR_1732077,Class)
soft_SubClassOf(ONSTR_1732077,ONSTR_3840534)
soft_is(ONSTR_1868713,Class)
soft_equiv(ONSTR_1868713,ONSTR_7140514_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_1868713,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[<_30.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1868713,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[<_70.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1868713,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[<_22.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1868713,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[<_15.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_1868713,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1868713,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[<_17.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_1868713,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1868713,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[<_18.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_1868713,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_16.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[<_20.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[<_24.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_1868713,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_1868713,ONSTR_7140514)
soft_is(ONSTR_1900862,Class)
soft_is(ONSTR_2320418,Class)
soft_equiv(ONSTR_2320418,ONSTR_3326109_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_2320418,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[<_9.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2320418,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[<_17.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2320418,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[<_6.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_2320418,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2320418,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_some_ONSTR_3860469)))_and_(IAO_0000004_some_float[<_5.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_2320418,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2320418,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_19.0f])))_and_(OBI_0000999_some_ONSTR_3860469)))_and_(IAO_0000004_some_float[<_4.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[<_5.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[<_7.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_2320418,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_2320418,ONSTR_3326109)
soft_is(ONSTR_2324370,Class)
soft_SubClassOf(ONSTR_2324370,ONSTR_6241199)
soft_is(ONSTR_2413154,Class)
soft_equiv(ONSTR_2413154,ONSTR_9828959_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_2413154,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[<_58.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2413154,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[<_125.0f]))_or_((ONSTR_1563655_some)
