soft_is(BFO_0000050,ObjectProperty)
soft_is(c,<agi-folder)
soft_is(<agi-group,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-group,Class)
soft_is(b-cell_acute_lymphoblastic_leukemia,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-group,Class)
soft_is(i,<agi-folder)
soft_is(<agi-group,Class)
soft_is(m,<agi-folder)
soft_is(<agi-group,Class)
soft_is(diffuse_large-b-cell_lymphoma,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-group,Class)
soft_is(diffuse_large-b-cell_lymphoma,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-group,Class)
soft_is(v,<agi-folder)
soft_is(<agi-group,Class)
soft_is(c,<agi-folder)
soft_is(<agi-group,Class)
soft_is(t,<agi-folder)
soft_is(<agi-group,Class)
soft_is(diffuse_large-b-cell_lymphoma,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-group,Class)
soft_is(a,,<agi-folder)
soft_is((under_review)_metabolic_templates_by_kingdom,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(asthma,,<agi-folder)
soft_is(3,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(toll-like_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(k,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(erythropoietin_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(beta-arrestin-mediated_receptors_signaling,,<agi-folder)
soft_is(g,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(plant_hormone_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_neuromuscular_disorders,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(huntington_disease,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(corneal_stroma_remodeling,,<agi-folder)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tgfa-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(egfr_(erbb)_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(corneal_hydration,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is((under_review)_tumor-associated_neutrophils,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgfr_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(metabolic_cycles,,<agi-folder)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(hyperthyroidism,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(neurotrophins-ntrk1_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,,<agi-folder)
soft_is(rett_syndrome,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(adp_ribosyl_cyclase_receptors_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(diabetic_neuropathy,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(metabolic_cycles,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(photosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cellulose_fiber_biosythesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(osteoarthritis,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_hallmarks_of_cancer_(11),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(plant_hormone_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(3,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is((under_review)_epithelial_to_mesenchymal_transition,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is(neurotrophins-ntrk1_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(receptor_tyrosine_kinases_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(egfr_(erbb)_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(o,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(peptide_gpcrs_ligands,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(1,,<agi-folder)
soft_is(migraine,_familial_hemiplegic,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is(nucleotide-like_gpcrs_ligands,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(egfr_(erbb)_family,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(receptor_tyrosine_kinases_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(growth_hormones_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is((under_review)_insulin_resistance,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(tnf_receptor_superfamily_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(2,,<agi-folder)
soft_is(sclerosis,_amyotrophic_lateral,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(otitis_media,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(chemokines_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,,<agi-folder)
soft_is(c-type_lectin/selectin_receptors_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is(muscular_dystrophy,_facioscapulohumeral,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(protein_tyrosine_phosphatase_receptors,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(asthma,,<agi-folder)
soft_is(1,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(amine_gpcrs_ligand,,<agi-folder)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(toll-like_receptors_(cd_molecules),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(lipid_metabolism,,<agi-folder)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is((under_review)_insulin_resistance,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(chemokines_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(tnf_receptor_superfamily_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(l,,<agi-folder)
soft_is(plant_lipid_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(hemicellulose_biosythesis,,<agi-folder)
soft_is(x,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(panic_disorder,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(colony_stimulating_factors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
soft_is(receptors_kinases/serine/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(phenylketonuria,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(integrin_receptors,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(receptor_kinases/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,,<agi-folder)
soft_is((under_review)_covid19,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(cd86_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is(ereg-egfr_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(cardiomyopathy_hypertrophic,,<agi-folder)
soft_is(2,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(panic_disorder,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,,<agi-folder)
soft_is((under_review)_hallmarks_of_cancer_(12),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(panic_disorder,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukins_expression_biomarkers,,<agi-folder)
soft_is(toll-like_receptors_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(igf-igfr1_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(p,,<agi-folder)
soft_is(proteins_tover,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(e,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,,<agi-folder)
soft_is(fgf_expression_biomarkers,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,,<agi-folder)
soft_is((under_review)_hallmarks_of_cancer_(11),<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(r,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(z,,<agi-folder)
soft_is((under_review)_neuromuscular_disorders,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(u,,<agi-folder)
soft_is(usher_syndrome,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,,<agi-folder)
soft_is(hpv_infection_and_cancer,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(b,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(h,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is((under_review)_fibrosis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(d,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(diabetes_mellitus_type_1,,<agi-folder)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,,<agi-folder)
soft_is((under_review)_ataxis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(c,,<agi-folder)
soft_is(hypothyroidism_congenital,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(v,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(w,,<agi-folder)
soft_is(wiskott-aldrich_syndrome,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(i,,<agi-folder)
soft_is(interleukin_receptors/,agi-folder)
soft_is(<agi-pathway,Class)
soft_is(g,,<agi-folder)
soft_is(plant_lipid_biosynthesis,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(f,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(n,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(m,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(s,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(a,<agi-folder)
soft_is(<agi-pathway,Class)
soft_is(t,,<agi-folder)
