soft_is(string,Datatype)
soft_is(GAZ_00002562,Class)
soft_SubClassOf(GAZ_00002562,GAZ_00002561)
soft_is(GAZ_00002563,Class)
soft_SubClassOf(GAZ_00002563,GAZ_00002561)
soft_is(GAZ_00002564,Class)
soft_SubClassOf(GAZ_00002564,GAZ_00002561)
soft_is(GAZ_00002565,Class)
soft_SubClassOf(GAZ_00002565,GAZ_00002561)
soft_is(GAZ_00002566,Class)
soft_SubClassOf(GAZ_00002566,GAZ_00002561)
soft_is(GAZ_00002567,Class)
soft_SubClassOf(GAZ_00002567,GAZ_00002561)
soft_is(GAZ_00002569,Class)
soft_SubClassOf(GAZ_00002569,GAZ_00002561)
soft_is(GAZ_00002570,Class)
soft_SubClassOf(GAZ_00002570,GAZ_00002561)
soft_is(GAZ_00002571,Class)
soft_SubClassOf(GAZ_00002571,GAZ_00002561)
soft_is(GAZ_00002572,Class)
soft_SubClassOf(GAZ_00002572,GAZ_00002561)
soft_is(GAZ_00002573,Class)
soft_SubClassOf(GAZ_00002573,NCIT_C89811)
soft_is(GAZ_00002574,Class)
soft_SubClassOf(GAZ_00002574,GAZ_00002573)
soft_is(GAZ_00002575,Class)
soft_SubClassOf(GAZ_00002575,GAZ_00002573)
soft_is(GAZ_00002576,Class)
soft_SubClassOf(GAZ_00002576,GAZ_00002573)
soft_is(GAZ_00002616,Class)
soft_SubClassOf(GAZ_00002616,NCIT_C80234)
soft_is(GAZ_00002648,Class)
soft_SubClassOf(GAZ_00002648,NCIT_C80234)
soft_is(GAZ_00002651,Class)
soft_SubClassOf(GAZ_00002651,NCIT_C80234)
soft_is(GAZ_00002705,Class)
soft_SubClassOf(GAZ_00002705,NCIT_C80234)
soft_is(GAZ_00002718,Class)
soft_SubClassOf(GAZ_00002718,NCIT_C80234)
soft_is(GAZ_00002734,Class)
soft_SubClassOf(GAZ_00002734,NCIT_C80234)
soft_is(GAZ_00002756,Class)
soft_SubClassOf(GAZ_00002756,NCIT_C80234)
soft_is(GAZ_00002784,Class)
soft_SubClassOf(GAZ_00002784,NCIT_C89811)
soft_is(GAZ_00002785,Class)
soft_SubClassOf(GAZ_00002785,NCIT_C87194)
soft_is(GAZ_00002787,Class)
soft_SubClassOf(GAZ_00002787,GAZ_00002784)
soft_is(GAZ_00002788,Class)
soft_SubClassOf(GAZ_00002788,GAZ_00002784)
soft_is(GAZ_00002794,Class)
soft_SubClassOf(GAZ_00002794,GAZ_00002784)
soft_is(GAZ_00002805,Class)
soft_SubClassOf(GAZ_00002805,NCIT_C25632)
soft_is(GAZ_00002810,Class)
soft_SubClassOf(GAZ_00002810,NCIT_C25632)
soft_is(GAZ_00002820,Class)
soft_SubClassOf(GAZ_00002820,GAZ_00000590)
soft_is(GAZ_00002826,Class)
soft_SubClassOf(GAZ_00002826,NCIT_C80234)
soft_is(GAZ_00002831,Class)
soft_SubClassOf(GAZ_00002831,NCIT_C80234)
soft_is(GAZ_00002840,Class)
soft_SubClassOf(GAZ_00002840,NCIT_C87194)
soft_is(GAZ_00002844,Class)
soft_SubClassOf(GAZ_00002844,NCIT_C80234)
soft_is(GAZ_00002855,Class)
soft_SubClassOf(GAZ_00002855,NCIT_C80234)
soft_is(GAZ_00002857,Class)
soft_SubClassOf(GAZ_00002857,NCIT_C87194)
soft_is(GAZ_00002896,Class)
soft_SubClassOf(GAZ_00002896,NCIT_C80234)
soft_is(GAZ_00003034,Class)
soft_SubClassOf(GAZ_00003034,NCIT_C80234)
soft_is(GAZ_00003108,Class)
soft_SubClassOf(GAZ_00003108,NCIT_C80234)
soft_is(GAZ_00003138,Class)
soft_SubClassOf(GAZ_00003138,NCIT_C80234)
soft_is(GAZ_00003176,Class)
soft_SubClassOf(GAZ_00003176,NCIT_C80234)
soft_is(GAZ_00003192,Class)
soft_SubClassOf(GAZ_00003192,NCIT_C80234)
soft_is(GAZ_00003194,Class)
soft_SubClassOf(GAZ_00003194,NCIT_C80234)
soft_is(GAZ_00003198,Class)
soft_SubClassOf(GAZ_00003198,NCIT_C25632)
soft_is(GAZ_00003199,Class)
soft_SubClassOf(GAZ_00003199,NCIT_C80234)
soft_is(GAZ_00003204,Class)
soft_SubClassOf(GAZ_00003204,NCIT_C25632)
soft_is(GAZ_00003209,Class)
soft_SubClassOf(GAZ_00003209,GAZ_00003204)
soft_is(GAZ_00003214,Class)
soft_SubClassOf(GAZ_00003214,NCIT_C25632)
soft_is(GAZ_00003269,Class)
soft_SubClassOf(GAZ_00003269,NCIT_C80234)
soft_is(GAZ_00003287,Class)
soft_SubClassOf(GAZ_00003287,NCIT_C80234)
soft_is(GAZ_00003382,Class)
soft_SubClassOf(GAZ_00003382,NCIT_C80234)
soft_is(GAZ_00003603,Class)
soft_SubClassOf(GAZ_00003603,NCIT_C80234)
soft_is(GAZ_00003626,Class)
soft_SubClassOf(GAZ_00003626,NCIT_C25632)
soft_is(GAZ_00003628,Class)
soft_SubClassOf(GAZ_00003628,NCIT_C80234)
soft_is(GAZ_00003651,Class)
soft_SubClassOf(GAZ_00003651,NCIT_C80234)
soft_is(GAZ_00003706,Class)
soft_SubClassOf(GAZ_00003706,GAZ_00003956)
soft_is(GAZ_00003708,Class)
soft_SubClassOf(GAZ_00003708,NCIT_C80234)
soft_is(GAZ_00003717,Class)
soft_SubClassOf(GAZ_00003717,NCIT_C25632)
soft_is(GAZ_00003724,Class)
soft_SubClassOf(GAZ_00003724,NCIT_C80234)
soft_is(GAZ_00003728,Class)
soft_SubClassOf(GAZ_00003728,NCIT_C80234)
soft_is(GAZ_00003730,Class)
soft_SubClassOf(GAZ_00003730,NCIT_C25632)
soft_is(GAZ_00003731,Class)
soft_SubClassOf(GAZ_00003731,GAZ_00003730)
soft_is(GAZ_00003740,Class)
soft_SubClassOf(GAZ_00003740,NCIT_C80234)
soft_is(GAZ_00003742,Class)
soft_SubClassOf(GAZ_00003742,NCIT_C80234)
soft_is(GAZ_00003746,Class)
soft_SubClassOf(GAZ_00003746,NCIT_C80234)
soft_is(GAZ_00003751,Class)
soft_SubClassOf(GAZ_00003751,NCIT_C80234)
soft_is(GAZ_00003757,Class)
soft_SubClassOf(GAZ_00003757,NCIT_C80234)
soft_is(GAZ_00003763,Class)
soft_SubClassOf(GAZ_00003763,NCIT_C80234)
soft_is(GAZ_00003765,Class)
soft_SubClassOf(GAZ_00003765,NCIT_C25632)
soft_is(GAZ_00003775,Class)
soft_SubClassOf(GAZ_00003775,NCIT_C80234)
soft_is(GAZ_00003956,Class)
soft_SubClassOf(GAZ_00003956,NCIT_C89811)
soft_is(GAZ_00003957,Class)
soft_SubClassOf(GAZ_00003957,GAZ_00003956)
soft_is(GAZ_00003959,Class)
soft_SubClassOf(GAZ_00003959,GAZ_00003956)
soft_is(GAZ_00004026,Class)
soft_SubClassOf(GAZ_00004026,NCIT_C25632)
soft_is(GAZ_00004028,Class)
soft_SubClassOf(GAZ_00004028,NCIT_C80234)
soft_is(GAZ_00004031,Class)
soft_SubClassOf(GAZ_00004031,NCIT_C80234)
soft_is(GAZ_00004040,Class)
soft_SubClassOf(GAZ_00004040,NCIT_C80234)
soft_is(GAZ_00004095,Class)
soft_SubClassOf(GAZ_00004095,NCIT_C25632)
soft_is(GAZ_00004098,Class)
soft_SubClassOf(GAZ_00004098,NCIT_C80234)
soft_is(GAZ_00004135,Class)
soft_SubClassOf(GAZ_00004135,NCIT_C80234)
soft_is(GAZ_00004187,Class)
soft_SubClassOf(GAZ_00004187,NCIT_C89811)
soft_is(GAZ_00004373,Class)
soft_SubClassOf(GAZ_00004373,NCIT_C80234)
soft_is(GAZ_00004477,Class)
soft_SubClassOf(GAZ_00004477,NCIT_C25632)
soft_is(GAZ_00004480,Class)
soft_SubClassOf(GAZ_00004480,NCIT_C80234)
soft_is(GAZ_00004495,Class)
soft_SubClassOf(GAZ_00004495,NCIT_C80234)
soft_is(GAZ_00004517,Class)
soft_SubClassOf(GAZ_00004517,NCIT_C80234)
soft_is(GAZ_00004529,Class)
soft_SubClassOf(GAZ_00004529,NCIT_C80234)
soft_is(GAZ_00004665,Class)
soft_SubClassOf(GAZ_00004665,NCIT_C25632)
soft_is(GAZ_00004676,Class)
soft_SubClassOf(GAZ_00004676,NCIT_C80234)
soft_is(GAZ_00004682,Class)
soft_SubClassOf(GAZ_00004682,NCIT_C80234)
soft_is(GAZ_00004699,Class)
soft_SubClassOf(GAZ_00004699,NCIT_C80234)
soft_is(GAZ_00004704,Class)
soft_SubClassOf(GAZ_00004704,NCIT_C80234)
soft_is(GAZ_00004706,Class)
soft_SubClassOf(GAZ_00004706,NCIT_C25632)
soft_is(GAZ_00004762,Class)
soft_SubClassOf(GAZ_00004762,NCIT_C80234)
soft_is(GAZ_00004980,Class)
soft_SubClassOf(GAZ_00004980,NCIT_C25632)
soft_is(GAZ_00004983,Class)
soft_SubClassOf(GAZ_00004983,NCIT_C80234)
soft_is(GAZ_00005000,Class)
soft_SubClassOf(GAZ_00005000,NCIT_C25632)
soft_is(GAZ_00005004,Class)
soft_SubClassOf(GAZ_00005004,NCIT_C80234)
soft_is(GAZ_00005015,Class)
soft_SubClassOf(GAZ_00005015,NCIT_C80234)
soft_is(GAZ_00005033,Class)
soft_SubClassOf(GAZ_00005033,NCIT_C80234)
soft_is(GAZ_00005040,Class)
soft_SubClassOf(GAZ_00005040,NCIT_C25632)
soft_is(GAZ_00005042,Class)
soft_SubClassOf(GAZ_00005042,NCIT_C80234)
soft_is(GAZ_00005074,Class)
soft_SubClassOf(GAZ_00005074,NCIT_C25632)
soft_is(GAZ_00005075,Class)
soft_SubClassOf(GAZ_00005075,NCIT_C80234)
soft_is(GAZ_00005100,Class)
soft_SubClassOf(GAZ_00005100,NCIT_C80234)
soft_is(GAZ_00005109,Class)
soft_SubClassOf(GAZ_00005109,NCIT_C25632)
soft_is(GAZ_00005121,Class)
soft_SubClassOf(GAZ_00005121,NCIT_C80234)
soft_is(GAZ_00005137,Class)
soft_SubClassOf(GAZ_00005137,NCIT_C80234)
soft_is(GAZ_00005139,Class)
soft_SubClassOf(GAZ_00005139,NCIT_C25632)
soft_is(GAZ_00005151,Class)
soft_SubClassOf(GAZ_00005151,NCIT_C80234)
soft_is(GAZ_00005153,Class)
soft_SubClassOf(GAZ_00005153,NCIT_C80234)
soft_is(GAZ_00005160,Class)
soft_SubClassOf(GAZ_00005160,NCIT_C80234)
soft_is(GAZ_00005165,Class)
soft_SubClassOf(GAZ_00005165,NCIT_C80234)
soft_is(GAZ_00005196,Class)
soft_SubClassOf(GAZ_00005196,NCIT_C80234)
soft_is(GAZ_00005210,Class)
soft_SubClassOf(GAZ_00005210,NCIT_C25632)
soft_is(GAZ_00005221,Class)
soft_SubClassOf(GAZ_00005221,NCIT_C80234)
soft_is(GAZ_00005223,Class)
soft_SubClassOf(GAZ_00005223,NCIT_C80234)
soft_is(GAZ_00005247,Class)
soft_SubClassOf(GAZ_00005247,NCIT_C25632)
soft_is(GAZ_00005252,Class)
soft_SubClassOf(GAZ_00005252,NCIT_C89811)
soft_is(GAZ_00005258,Class)
soft_SubClassOf(GAZ_00005258,NCIT_C80234)
soft_is(GAZ_00005277,Class)
soft_SubClassOf(GAZ_00005277,NCIT_C80234)
soft_is(GAZ_00005299,Class)
soft_SubClassOf(GAZ_00005299,NCIT_C80234)
soft_is(GAZ_00005322,Class)
soft_SubClassOf(GAZ_00005322,NCIT_C80234)
soft_is(GAZ_00005343,Class)
soft_SubClassOf(GAZ_00005343,NCIT_C25632)
soft_is(GAZ_00005382,Class)
soft_SubClassOf(GAZ_00005382,NCIT_C80234)
soft_is(GAZ_00005421,Class)
soft_SubClassOf(GAZ_00005421,NCIT_C25632)
soft_is(GAZ_00005432,Class)
soft_SubClassOf(GAZ_00005432,NCIT_C80234)
soft_is(GAZ_00005448,Class)
soft_SubClassOf(GAZ_00005448,NCIT_C80234)
soft_is(GAZ_00005453,Class)
soft_SubClassOf(GAZ_00005453,NCIT_C80234)
soft_is(GAZ_00005458,Class)
soft_SubClassOf(GAZ_00005458,NCIT_C80234)
soft_is(GAZ_00005464,Class)
soft_SubClassOf(GAZ_00005464,NCIT_C80234)
soft_is(GAZ_00005469,Class)
soft_SubClassOf(GAZ_00005469,NCIT_C80234)
soft_is(GAZ_00005491,Class)
soft_SubClassOf(GAZ_00005491,NCIT_C80234)
soft_is(GAZ_00005621,Class)
soft_SubClassOf(GAZ_00005621,NCIT_C80234)
soft_is(GAZ_00005631,Class)
soft_SubClassOf(GAZ_00005631,NCIT_C80234)
soft_is(GAZ_00005643,Class)
soft_SubClassOf(GAZ_00005643,NCIT_C25632)
soft_is(GAZ_00005649,Class)
soft_SubClassOf(GAZ_00005649,NCIT_C80234)
soft_is(GAZ_00005660,Class)
soft_SubClassOf(GAZ_00005660,NCIT_C25632)
soft_is(GAZ_00005666,Class)
soft_SubClassOf(GAZ_00005666,NCIT_C25632)
soft_is(GAZ_00005669,Class)
soft_SubClassOf(GAZ_00005669,NCIT_C80234)
soft_is(GAZ_00005680,Class)
soft_SubClassOf(GAZ_00005680,NCIT_C80234)
soft_is(GAZ_00005901,Class)
soft_SubClassOf(GAZ_00005901,GAZ_00002784)
soft_is(GAZ_00005908,Class)
soft_SubClassOf(GAZ_00005908,GAZ_00002784)
soft_is(GAZ_00005909,Class)
soft_SubClassOf(GAZ_00005909,GAZ_00002784,)
soft_SubClassOf(GAZ_00005909,GAZ_00005910)
soft_is(GAZ_00005910,Class)
soft_SubClassOf(GAZ_00005910,NCIT_C89811)
soft_is(GAZ_00005914,Class)
soft_SubClassOf(GAZ_00005914,GAZ_00002784)
soft_is(GAZ_00005916,Class)
soft_SubClassOf(GAZ_00005916,GAZ_00002784)
soft_is(GAZ_00005917,Class)
soft_SubClassOf(GAZ_00005917,GAZ_00002784)
soft_is(GAZ_00005918,Class)
soft_SubClassOf(GAZ_00005918,GAZ_00002784)
soft_is(GAZ_00006935,Class)
soft_SubClassOf(GAZ_00006935,GAZ_00003956)
soft_is(GAZ_00007113,Class)
soft_SubClassOf(GAZ_00007113,GAZ_00003956)
soft_is(GAZ_00007292,Class)
soft_SubClassOf(GAZ_00007292,NCIT_C80234)
soft_is(GAZ_00007370,Class)
soft_SubClassOf(GAZ_00007370,NCIT_C80234)
soft_is(GAZ_00007508,Class)
soft_SubClassOf(GAZ_00007508,NCIT_C80234)
soft_is(GAZ_00007509,Class)
soft_SubClassOf(GAZ_00007509,NCIT_C25632)
soft_is(GAZ_00007610,Class)
soft_SubClassOf(GAZ_00007610,NCIT_C80234)
soft_is(GAZ_00007642,Class)
soft_SubClassOf(GAZ_00007642,NCIT_C80234)
soft_is(GAZ_00007644,Class)
soft_SubClassOf(GAZ_00007644,NCIT_C80234)
soft_is(GAZ_00007698,Class)
soft_SubClassOf(GAZ_00007698,NCIT_C80234)
soft_is(GAZ_00007859,Class)
soft_SubClassOf(GAZ_00007859,NCIT_C80234)
soft_is(GAZ_00008372,Class)
soft_SubClassOf(GAZ_00008372,NCIT_C25632)
soft_is(GAZ_00008375,Class)
soft_SubClassOf(GAZ_00008375,NCIT_C80234)
soft_is(GAZ_00008386,Class)
soft_SubClassOf(GAZ_00008386,NCIT_C80234)
soft_is(GAZ_00008577,Class)
soft_SubClassOf(GAZ_00008577,NCIT_C80234)
soft_is(GAZ_00008583,Class)
soft_SubClassOf(GAZ_00008583,NCIT_C80234)
soft_is(GAZ_00008595,Class)
soft_SubClassOf(GAZ_00008595,NCIT_C80234)
soft_is(GAZ_00008622,Class)
soft_SubClassOf(GAZ_00008622,NCIT_C80234)
soft_is(GAZ_00008678,Class)
soft_SubClassOf(GAZ_00008678,NCIT_C80234)
soft_is(GAZ_00008796,Class)
soft_SubClassOf(GAZ_00008796,NCIT_C25632)
soft_is(GAZ_00008835,Class)
soft_SubClassOf(GAZ_00008835,NCIT_C80234)
soft_is(GAZ_00009150,Class)
soft_SubClassOf(GAZ_00009150,NCIT_C87194)
soft_is(GAZ_00009152,Class)
soft_SubClassOf(GAZ_00009152,NCIT_C80234)
soft_is(GAZ_00009238,Class)
soft_SubClassOf(GAZ_00009238,NCIT_C25632)
soft_is(GAZ_00009419,Class)
soft_SubClassOf(GAZ_00009419,NCIT_C25632)
soft_is(GAZ_00009431,Class)
soft_SubClassOf(GAZ_00009431,NCIT_C25632)
soft_is(GAZ_00009433,Class)
soft_SubClassOf(GAZ_00009433,NCIT_C25632)
soft_is(GAZ_00009461,Class)
soft_SubClassOf(GAZ_00009461,NCIT_C25632)
soft_is(GAZ_00009465,Class)
soft_SubClassOf(GAZ_00009465,NCIT_C25632)
soft_is(GAZ_00009509,Class)
soft_SubClassOf(GAZ_00009509,NCIT_C25632)
soft_is(GAZ_00009554,Class)
soft_SubClassOf(GAZ_00009554,NCIT_C25632)
soft_is(GAZ_00009905,Class)
soft_SubClassOf(GAZ_00009905,NCIT_C80234)
soft_is(GAZ_00009998,Class)
soft_SubClassOf(GAZ_00009998,NCIT_C80234)
soft_is(GAZ_00010010,Class)
soft_SubClassOf(GAZ_00010010,NCIT_C80234)
soft_is(GAZ_00010069,Class)
soft_SubClassOf(GAZ_00010069,NCIT_C80234)
soft_is(GAZ_00010088,Class)
soft_SubClassOf(GAZ_00010088,NCIT_C80234)
soft_is(GAZ_00010090,Class)
soft_SubClassOf(GAZ_00010090,NCIT_C80234)
soft_is(GAZ_00010130,Class)
soft_SubClassOf(GAZ_00010130,NCIT_C80234)
soft_is(GAZ_00010365,Class)
soft_SubClassOf(GAZ_00010365,NCIT_C80234)
soft_is(GAZ_00010408,Class)
soft_SubClassOf(GAZ_00010408,NCIT_C80234)
soft_is(GAZ_00010410,Class)
soft_SubClassOf(GAZ_00010410,NCIT_C80234)
soft_is(GAZ_00011335,Class)
soft_SubClassOf(GAZ_00011335,NCIT_C80234)
soft_is(GAZ_00012231,Class)
soft_SubClassOf(GAZ_00012231,NCIT_C80234)
soft_is(GAZ_00013569,Class)
soft_SubClassOf(GAZ_00013569,NCIT_C80234)
soft_is(GAZ_00013579,Class)
soft_SubClassOf(GAZ_00013579,NCIT_C80234)
soft_is(GAZ_00013726,Class)
soft_SubClassOf(GAZ_00013726,NCIT_C80234)
soft_is(GAZ_00013817,Class)
soft_SubClassOf(GAZ_00013817,NCIT_C80234)
soft_is(GAZ_00013864,Class)
soft_SubClassOf(GAZ_00013864,NCIT_C80234)
soft_is(GAZ_00013888,Class)
soft_SubClassOf(GAZ_00013888,NCIT_C80234)
soft_is(GAZ_00013955,Class)
soft_SubClassOf(GAZ_00013955,NCIT_C80234)
soft_is(GAZ_00014914,Class)
soft_SubClassOf(GAZ_00014914,NCIT_C25632)
soft_is(GAZ_00016203,Class)
soft_SubClassOf(GAZ_00016203,NCIT_C80234)
soft_is(GAZ_00051031,Class)
soft_SubClassOf(GAZ_00051031,GAZ_00000590)
soft_is(GAZ_00051067,Class)
soft_SubClassOf(GAZ_00051067,GAZ_00000590)
soft_is(GAZ_00051071,Class)
soft_SubClassOf(GAZ_00051071,GAZ_00000590)
soft_is(GAZ_00051073,Class)
soft_SubClassOf(GAZ_00051073,GAZ_00000590)
soft_is(GAZ_00051074,Class)
soft_SubClassOf(GAZ_00051074,GAZ_00000590)
soft_is(GAZ_00051084,Class)
soft_SubClassOf(GAZ_00051084,GAZ_00000590)
soft_is(GAZ_00051448,Class)
soft_SubClassOf(GAZ_00051448,NCIT_C80234)
soft_is(GAZ_00281547,Class)
soft_is(GAZ_02000609,Class)
soft_SubClassOf(GAZ_02000609,NCIT_C89811)
soft_is(GAZ_02000610,Class)
soft_SubClassOf(GAZ_02000610,GAZ_00003730)
soft_is(GAZ_02000896,Class)
soft_SubClassOf(GAZ_02000896,NCIT_C87194)
soft_is(GAZ_03000061,Class)
soft_SubClassOf(GAZ_03000061,NCIT_C80234)
soft_is(GAZ_04000000,Class)
soft_SubClassOf(GAZ_04000000,NCIT_C25632)
soft_is(GAZ_07000033,Class)
soft_SubClassOf(GAZ_07000033,NCIT_C80234)
soft_is(GAZ_07000054,Class)
soft_SubClassOf(GAZ_07000054,NCIT_C80234)
soft_is(GENEPIO_0001126,Class)
soft_is(GENEPIO_0001206,Class)
soft_is(GENEPIO_0001432,Class)
soft_is(GENEPIO_0001742,Class)
soft_DisjointWith(GENEPIO_0001742,NCIT_C89811)
soft_DisjointWith(GENEPIO_0001742,NCIT_C87194)
soft_DisjointWith(GENEPIO_0001742,NCIT_C25632)
soft_is(GENEPIO_0001811,Class)
soft_SubClassOf(GENEPIO_0001811,NCIT_C87194)
soft_is(GENEPIO_0001888,Class)
soft_SubClassOf(GENEPIO_0001888,NCIT_C25621)
soft_DisjointWith(GENEPIO_0001888,NCIT_C25720)
soft_is(GENEPIO_0100634,Class)
soft_equiv(GENEPIO_0100634,NCIT_C25632_or_NCIT_C87194_or_NCIT_C89811)
soft_SubClassOf(GENEPIO_0100634,NCIT_C16632)
soft_DisjointWith(GENEPIO_0100634,NCIT_C25632_or_NCIT_C87194_or_NCIT_C89811)
soft_is(GO_0000003,Class)
soft_is(HP_0002011,Class)
soft_SubClassOf(HP_0002011,HP_0012639)
soft_is(HP_0002014,Class)
soft_SubClassOf(HP_0002014,HP_0011458)
soft_is(HP_0002017,Class)
soft_SubClassOf(HP_0002017,HP_0011458)
soft_is(HP_0002018,Class)
soft_SubClassOf(HP_0002018,HP_0002017)
soft_is(HP_0002019,Class)
soft_SubClassOf(HP_0002019,HP_0011458)
soft_is(HP_0002027,Class)
soft_SubClassOf(HP_0002027,HP_0011458)
soft_is(HP_0002038,Class)
soft_SubClassOf(HP_0002038,HP_0011458)
soft_is(HP_0002039,Class)
soft_SubClassOf(HP_0002039,HP_0011458)
soft_is(HP_0002088,Class)
soft_is(HP_0002090,Class)
soft_SubClassOf(HP_0002090,HP_0011947)
soft_is(HP_0002105,Class)
soft_SubClassOf(HP_0002105,HP_0032016)
soft_is(HP_0002167,Class)
soft_is(HP_0002371,Class)
soft_SubClassOf(HP_0002371,HP_0002167)
soft_is(HP_0002583,Class)
soft_is(HP_0003270,Class)
soft_SubClassOf(HP_0003270,HP_0011458)
soft_is(HP_0003674,Class)
soft_is(HP_0004395,Class)
soft_SubClassOf(HP_0004395,HP_0011458)
soft_is(HP_0004396,Class)
soft_SubClassOf(HP_0004396,HP_0011458)
soft_is(HP_0011450,Class)
soft_SubClassOf(HP_0011450,HP_0002011)
soft_is(HP_0011458,Class)
soft_SubClassOf(HP_0011458,HP_0025032)
soft_is(HP_0011947,Class)
soft_SubClassOf(HP_0011947,HP_0002088)
soft_is(HP_0011968,Class)
soft_SubClassOf(HP_0011968,HP_0011458)
soft_is(HP_0012252,Class)
soft_is(HP_0012378,Class)
soft_SubClassOf(HP_0012378,HP_0025142)
soft_is(HP_0012387,Class)
soft_SubClassOf(HP_0012387,HP_0011947)
soft_is(HP_0012443,Class)
soft_SubClassOf(HP_0012443,HP_0002011)
soft_is(HP_0012639,Class)
soft_is(HP_0025032,Class)
soft_is(HP_0025063,Class)
soft_SubClassOf(HP_0025063,HP_0011458)
soft_is(HP_0025142,Class)
soft_is(HP_0030142,Class)
soft_SubClassOf(HP_0030142,HP_0011458)
soft_is(HP_0032016,Class)
soft_SubClassOf(HP_0032016,HP_0012252)
soft_is(HP_0033589,Class)
soft_SubClassOf(HP_0033589,HP_0011458)
soft_is(HP_0033628,Class)
soft_SubClassOf(HP_0033628,HP_0011458)
soft_is(HP_0033709,Class)
soft_SubClassOf(HP_0033709,HP_0032016)
soft_is(HP_0033842,Class)
