soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Anaplastic_Malignant_Intracranial_Meningioma,Intracranial_Meningioma,)
soft_SubClassOf(Anaplastic_Malignant_Intracranial_Meningioma,Malignant_Intracranial_Neoplasm)
soft_is(Anaplastic_Malignant_Meningioma,Class)
soft_is(Antibiotic_Agar_Screening_Method,Class)
soft_SubClassOf(Antibiotic_Agar_Screening_Method,Microbial_Susceptibility_Test)
soft_is(Anvik,Class)
soft_SubClassOf(Anvik,Alaskan_Athabascan)
soft_is(Aortic_Aneurysm,Class)
soft_is(Apache,Class)
soft_SubClassOf(Apache,American_Indian)
soft_is(Aplastic_Anemia,Class)
soft_is(Aplastic_Anemia_due_to_Hepatitis,Class)
soft_SubClassOf(Aplastic_Anemia_due_to_Hepatitis,Aplastic_Anemia_due_to_Infection)
soft_is(Aplastic_Anemia_due_to_Infection,Class)
soft_is(Aplastic_Anemia_due_to_Radiation,Class)
soft_SubClassOf(Aplastic_Anemia_due_to_Radiation,Aplastic_Anemia)
soft_is(Arapaho,Class)
soft_SubClassOf(Arapaho,American_Indian)
soft_is(Arcanobacterium,Class)
soft_is(Arcanobacterium_bernardiae,Class)
soft_SubClassOf(Arcanobacterium_bernardiae,Arcanobacterium)
soft_is(Arctic,Class)
soft_SubClassOf(Arctic,Alaskan_Athabascan)
soft_is(Arikara,Class)
soft_SubClassOf(Arikara,American_Indian)
soft_is(Arizona_Tewa,Class)
soft_SubClassOf(Arizona_Tewa,Pueblo)
soft_is(Aroostook,Class)
soft_SubClassOf(Aroostook,Micmac)
soft_is(Arteriovenous_Malformation,Class)
soft_is(Asian_Indian,Class)
soft_SubClassOf(Asian_Indian,South_Asian)
soft_is(Assiniboine,Class)
soft_SubClassOf(Assiniboine,American_Indian)
soft_is(Assiniboine_Sioux,Class)
soft_SubClassOf(Assiniboine_Sioux,American_Indian)
soft_is(Atsina,Class)
soft_SubClassOf(Atsina,Gros_Ventres)
soft_is(Attacapa,Class)
soft_SubClassOf(Attacapa,Eastern_Tribes)
soft_is(Atypical_Adenomatous_Lung_Hyperplasia,Class)
soft_SubClassOf(Atypical_Adenomatous_Lung_Hyperplasia,Lung_Neoplasm,)
soft_SubClassOf(Atypical_Adenomatous_Lung_Hyperplasia,Pulmonary_Precancerous_Condition)
soft_is(Augustine,Class)
soft_SubClassOf(Augustine,Cahuilla)
soft_is(Autoradiography,Class)
soft_is(Autoradiography_Quantitative,Class)
soft_SubClassOf(Autoradiography_Quantitative,Autoradiography)
soft_is(Bad_River,Class)
soft_SubClassOf(Bad_River,Chippewa)
soft_is(Bannock,Class)
soft_SubClassOf(Bannock,American_Indian)
soft_is(Barrio_Libre,Class)
soft_SubClassOf(Barrio_Libre,Yaqui)
soft_is(Bay_Mills_Chippewa,Class)
soft_SubClassOf(Bay_Mills_Chippewa,Chippewa)
soft_is(Beaver,Class)
soft_SubClassOf(Beaver,Alaskan_Athabascan)
soft_is(Benign_Hemangiopericytoma,Class)
soft_is(Benign_Mediastinal_Hemangiopericytoma,Class)
soft_SubClassOf(Benign_Mediastinal_Hemangiopericytoma,Benign_Hemangiopericytoma,)
soft_SubClassOf(Benign_Mediastinal_Hemangiopericytoma,Benign_Mesenchymal_Mediastinal_Neoplasm)
soft_is(Benign_Mesenchymal_Mediastinal_Neoplasm,Class)
soft_is(Benign_Odontogenic_Neoplasm,Class)
soft_is(Benign_Orbit_Hemangiopericytoma,Class)
soft_SubClassOf(Benign_Orbit_Hemangiopericytoma,Benign_Hemangiopericytoma,)
soft_SubClassOf(Benign_Orbit_Hemangiopericytoma,Benign_Orbit_Neoplasm,)
soft_SubClassOf(Benign_Orbit_Hemangiopericytoma,Orbit_Hemangiopericytoma)
soft_is(Benign_Orbit_Neoplasm,Class)
soft_is(Beta_Lactamase_Screening_Method,Class)
soft_SubClassOf(Beta_Lactamase_Screening_Method,Microbial_Susceptibility_Test)
soft_is(Big_Cypress,Class)
soft_SubClassOf(Big_Cypress,Seminole)
soft_is(Biloxi,Class)
soft_SubClassOf(Biloxi,Eastern_Tribes)
soft_is(Birch_Creek,Class)
soft_SubClassOf(Birch_Creek,Alaskan_Athabascan)
soft_is(Blackfeet,Class)
soft_SubClassOf(Blackfeet,American_Indian)
soft_is(Blastomycosis,Class)
soft_is(Bois_Forte,Class)
soft_SubClassOf(Bois_Forte,Chippewa)
soft_is(Brighton,Class)
soft_SubClassOf(Brighton,Seminole)
soft_is(Bristol_Bay_Aleut,Class)
soft_SubClassOf(Bristol_Bay_Aleut,Aleut)
soft_is(Brotherton,Class)
soft_SubClassOf(Brotherton,American_Indian)
soft_is(Brucella,Class)
soft_is(Brucella_canis,Class)
soft_SubClassOf(Brucella_canis,Brucella)
soft_is(Burt_Lake_Band,Class)
soft_SubClassOf(Burt_Lake_Band,American_Indian)
soft_is(Burt_Lake_Chippewa,Class)
soft_SubClassOf(Burt_Lake_Chippewa,Chippewa)
soft_is(Burt_Lake_Ottawa,Class)
soft_SubClassOf(Burt_Lake_Ottawa,Ottawa)
soft_is(Cabazon,Class)
soft_SubClassOf(Cabazon,Cahuilla)
soft_is(Caddo,Class)
soft_SubClassOf(Caddo,American_Indian)
soft_is(Cahto,Class)
soft_SubClassOf(Cahto,California_Tribes)
soft_is(Cahuilla,Class)
soft_SubClassOf(Cahuilla,American_Indian)
soft_is(California_Tribes,Class)
soft_SubClassOf(California_Tribes,American_Indian)
soft_is(Campo,Class)
soft_SubClassOf(Campo,Diegueno)
soft_is(Canadian_Indian,Class)
soft_SubClassOf(Canadian_Indian,Canadian_and_Latin_American_Indian)
soft_is(Canadian_and_Latin_American_Indian,Class)
soft_SubClassOf(Canadian_and_Latin_American_Indian,American_Indian)
soft_is(Cancer_Screening,Class)
soft_is(Candidiasis,Class)
soft_is(Canoncito_Dine,Class)
soft_SubClassOf(Canoncito_Dine,Dine)
soft_is(Cantwell,Class)
soft_SubClassOf(Cantwell,Alaskan_Athabascan)
soft_is(Capitan_Grande,Class)
soft_SubClassOf(Capitan_Grande,Diegueno)
soft_is(Carson,Class)
soft_SubClassOf(Carson,Washoe)
soft_is(Catawba,Class)
soft_SubClassOf(Catawba,American_Indian)
soft_is(Cayuga,Class)
soft_SubClassOf(Cayuga,Iroquois)
soft_is(Cayuse,Class)
soft_SubClassOf(Cayuse,American_Indian)
soft_is(Celilo,Class)
soft_SubClassOf(Celilo,Northwest_Tribes)
soft_is(Central_American_Indian,Class)
soft_SubClassOf(Central_American_Indian,Canadian_and_Latin_American_Indian)
soft_is(Central_Pomo,Class)
soft_SubClassOf(Central_Pomo,Pomo)
soft_is(Cerebral_Astrocytoma,Class)
soft_is(Chalkyitsik,Class)
soft_SubClassOf(Chalkyitsik,Alaskan_Athabascan)
soft_is(Chehalis,Class)
soft_SubClassOf(Chehalis,American_Indian)
soft_is(Chemakuan,Class)
soft_SubClassOf(Chemakuan,American_Indian)
soft_is(Chemehuevi,Class)
soft_SubClassOf(Chemehuevi,American_Indian)
soft_is(Cherokee,Class)
soft_SubClassOf(Cherokee,Cherokee_Shawnee)
soft_is(Cherokee_Shawnee,Class)
soft_SubClassOf(Cherokee_Shawnee,American_Indian)
soft_is(Cheyenne,Class)
soft_SubClassOf(Cheyenne,American_Indian)
soft_is(Cheyenne_Arapaho,Class)
soft_SubClassOf(Cheyenne_Arapaho,American_Indian)
soft_is(Chickahominy,Class)
soft_SubClassOf(Chickahominy,American_Indian)
soft_is(Chickaloon,Class)
soft_SubClassOf(Chickaloon,Alaskan_Athabascan)
soft_is(Chickasaw,Class)
soft_SubClassOf(Chickasaw,American_Indian)
soft_is(Chimariko,Class)
soft_SubClassOf(Chimariko,California_Tribes)
soft_is(Chinook,Class)
soft_SubClassOf(Chinook,American_Indian)
soft_is(Chippewa,Class)
soft_SubClassOf(Chippewa,American_Indian)
soft_is(Chippewa_Cree,Class)
soft_SubClassOf(Chippewa_Cree,American_Indian)
soft_is(Chiricahua,Class)
soft_SubClassOf(Chiricahua,Apache)
soft_is(Chistochina,Class)
soft_SubClassOf(Chistochina,Alaskan_Athabascan)
soft_is(Chitimacha,Class)
soft_SubClassOf(Chitimacha,American_Indian)
soft_is(Chitina,Class)
soft_SubClassOf(Chitina,Alaskan_Athabascan)
soft_is(Choctaw,Class)
soft_SubClassOf(Choctaw,American_Indian)
soft_is(Chugach_Aleut,Class)
soft_SubClassOf(Chugach_Aleut,Aleut)
soft_is(Chukchansi,Class)
soft_SubClassOf(Chukchansi,Yokuts)
soft_is(Chumash,Class)
soft_SubClassOf(Chumash,American_Indian)
soft_is(Circle_Tribe,Class)
soft_SubClassOf(Circle_Tribe,Alaskan_Athabascan)
soft_is(Citzen_Band_Potawatomi,Class)
soft_SubClassOf(Citzen_Band_Potawatomi,Potawatomi)
soft_is(Clatsop,Class)
soft_SubClassOf(Clatsop,Chinook)
soft_is(Clear_Lake,Class)
soft_SubClassOf(Clear_Lake,American_Indian)
soft_is(Clifton_Choctaw,Class)
soft_SubClassOf(Clifton_Choctaw,Choctaw)
soft_is(Coagulase-Negative_Staphylococcus,Class)
soft_SubClassOf(Coagulase-Negative_Staphylococcus,Staphylococcus)
soft_is(Coast_Miwok,Class)
soft_SubClassOf(Coast_Miwok,California_Tribes)
soft_is(Coast_Yurok,Class)
soft_SubClassOf(Coast_Yurok,Yurok)
soft_is(Cochiti,Class)
soft_SubClassOf(Cochiti,Pueblo)
soft_is(Cocopah,Class)
soft_SubClassOf(Cocopah,Yuman)
soft_is(Coeur_D_Alene,Class)
soft_SubClassOf(Coeur_D_Alene,American_Indian)
soft_is(Coharie,Class)
soft_SubClassOf(Coharie,American_Indian)
soft_is(Colorado_River,Class)
soft_SubClassOf(Colorado_River,American_Indian)
soft_is(Columbia_Indian,Class)
soft_SubClassOf(Columbia_Indian,Northwest_Tribes)
soft_is(Columbia_River_Chinook,Class)
soft_SubClassOf(Columbia_River_Chinook,Chinook)
soft_is(Colville,Class)
soft_SubClassOf(Colville,American_Indian)
soft_is(Comanche,Class)
soft_SubClassOf(Comanche,American_Indian)
soft_is(Composite_Ganglioneuroblastoma_Schwannian_Stroma_Rich_and_Stroma_Poor,Class)
soft_SubClassOf(Composite_Ganglioneuroblastoma_Schwannian_Stroma_Rich_and_Stroma_Poor,Ganglioneuroblastoma_Nodular)
soft_is(Cook_Inlet,Class)
soft_SubClassOf(Cook_Inlet,Alaskan_Athabascan)
soft_is(Coos,Class)
soft_SubClassOf(Coos,American_Indian)
soft_is(Coos_Lower_Umpqua_Siuslaw,Class)
soft_SubClassOf(Coos_Lower_Umpqua_Siuslaw,American_Indian)
soft_is(Copper_Center,Class)
soft_SubClassOf(Copper_Center,Alaskan_Athabascan)
soft_is(Copper_River,Class)
soft_SubClassOf(Copper_River,Alaskan_Athabascan)
soft_is(Coquilles,Class)
soft_SubClassOf(Coquilles,American_Indian)
soft_is(Costanoan,Class)
soft_SubClassOf(Costanoan,American_Indian)
soft_is(Coushatta,Class)
soft_SubClassOf(Coushatta,American_Indian)
soft_is(Cow_Creek_Umpqua,Class)
soft_SubClassOf(Cow_Creek_Umpqua,Umpqua)
soft_is(Citz,Class)
soft_SubClassOf(Citz,Yakama_Citz)
soft_is(Cree,Class)
soft_SubClassOf(Cree,American_Indian)
soft_is(Creek,Class)
soft_SubClassOf(Creek,American_Indian)
soft_is(Croatan,Class)
soft_SubClassOf(Croatan,American_Indian)
soft_is(Crow,Class)
soft_SubClassOf(Crow,American_Indian)
soft_is(Cuban_or_Cuban_American,Class)
soft_SubClassOf(Cuban_or_Cuban_American,Hispanic)
soft_is(Cupeno,Class)
soft_SubClassOf(Cupeno,American_Indian)
soft_is(Cutaneous_Leishmaniasis,Class)
soft_is(Cutaneous_Melanoma,Class)
soft_is(Cuyapaipe,Class)
soft_SubClassOf(Cuyapaipe,Diegueno)
soft_is(Cystadenofibroma,Class)
soft_is(Dakota,Class)
soft_SubClassOf(Dakota,Sioux)
soft_is(Deafness,Class)
soft_is(Delaware_Indian,Class)
soft_SubClassOf(Delaware_Indian,American_Indian)
soft_is(Deleware_Indian,Class)
soft_SubClassOf(Deleware_Indian,American_Indian)
soft_is(Dermatitis,Class)
soft_is(Died_in_a_Medical_Facility,Class)
soft_SubClassOf(Died_in_a_Medical_Facility,Death)
soft_is(Diegueno,Class)
soft_SubClassOf(Diegueno,American_Indian)
soft_is(Digger,Class)
soft_SubClassOf(Digger,California_Tribes)
soft_is(Dine,Class)
soft_SubClassOf(Dine,American_Indian)
soft_is(Dissecting_Abdominal_Aortic_Aneurysm,Class)
soft_SubClassOf(Dissecting_Abdominal_Aortic_Aneurysm,Abdominal_Aortic_Aneurysm)
soft_is(Dissecting_Thoracic_Aortic_Aneurysm,Class)
soft_SubClassOf(Dissecting_Thoracic_Aortic_Aneurysm,Thoracic_Aortic_Aneurysm)
soft_is(Dot_Lake,Class)
soft_SubClassOf(Dot_Lake,Alaskan_Athabascan)
soft_is(Doyon,Class)
soft_SubClassOf(Doyon,Alaskan_Athabascan)
soft_is(Dresslerville,Class)
soft_SubClassOf(Dresslerville,Washoe)
soft_is(Dry_Creek,Class)
soft_SubClassOf(Dry_Creek,Pomo)
soft_is(Duck_Valley,Class)
soft_SubClassOf(Duck_Valley,Shoshone_Paiute)
soft_is(Duwamish,Class)
soft_SubClassOf(Duwamish,Puget_Sound_Salish)
soft_is(E-Cadherin_Staining_Method,Class)
soft_SubClassOf(E-Cadherin_Staining_Method,Special_Histology_Staining_Method)
soft_is(Eagle,Class)
soft_SubClassOf(Eagle,Alaskan_Athabascan)
soft_is(Eastern_Chickahominy,Class)
soft_SubClassOf(Eastern_Chickahominy,Chickahominy)
soft_is(Eastern_Creek,Class)
soft_SubClassOf(Eastern_Creek,Creek)
soft_is(Eastern_Delaware,Class)
soft_SubClassOf(Eastern_Delaware,Deleware_Indian)
soft_is(Eastern_Muscogee,Class)
soft_SubClassOf(Eastern_Muscogee,Creek)
soft_is(Eastern_Pomo,Class)
soft_SubClassOf(Eastern_Pomo,Pomo)
soft_is(Eastern_Tribes,Class)
soft_SubClassOf(Eastern_Tribes,American_Indian)
soft_is(Eklutna,Class)
soft_SubClassOf(Eklutna,Alaskan_Athabascan)
soft_is(Enteritis,Class)
soft_is(Esselen,Class)
soft_SubClassOf(Esselen,American_Indian)
soft_is(Ethnic_Group,Class)
soft_is(Evansville,Class)
soft_SubClassOf(Evansville,Alaskan_Athabascan)
soft_is(Eyak,Class)
soft_SubClassOf(Eyak,Aleut)
soft_is(Fallon,Class)
soft_SubClassOf(Fallon,Shoshone_Paiute)
soft_is(Fallopian_Tube_Carcinoma_by_AJCC_v6_Stage,Class)
soft_is(Florida_Seminole,Class)
soft_SubClassOf(Florida_Seminole,Seminole)
soft_is(Fond_du_Lac,Class)
soft_SubClassOf(Fond_du_Lac,Chippewa)
soft_is(Foramen_Magnum_Meningioma,Class)
soft_is(Forest_County,Class)
soft_SubClassOf(Forest_County,Potawatomi)
soft_is(Fort_Belknap,Class)
soft_SubClassOf(Fort_Belknap,American_Indian)
soft_is(Fort_Berthold,Class)
soft_SubClassOf(Fort_Berthold,American_Indian)
soft_is(Fort_Hall,Class)
soft_SubClassOf(Fort_Hall,American_Indian)
soft_is(Fort_McDermitt,Class)
soft_SubClassOf(Fort_McDermitt,Shoshone_Paiute)
soft_is(Fort_McDowell,Class)
soft_SubClassOf(Fort_McDowell,American_Indian)
soft_is(Fort_Peck_Assiniboine_Sioux,Class)
soft_SubClassOf(Fort_Peck_Assiniboine_Sioux,Assiniboine_Sioux)
soft_is(Fort_Sill_Apache,Class)
soft_SubClassOf(Fort_Sill_Apache,Apache)
soft_is(Fort_Yukon,Class)
soft_SubClassOf(Fort_Yukon,Alaskan_Athabascan)
soft_is(French_American_Indian,Class)
soft_SubClassOf(French_American_Indian,Canadian_and_Latin_American_Indian)
soft_is(Gabrieleno,Class)
soft_SubClassOf(Gabrieleno,American_Indian)
soft_is(Gakona,Class)
soft_SubClassOf(Gakona,Alaskan_Athabascan)
soft_is(Galena,Class)
soft_SubClassOf(Galena,Alaskan_Athabascan)
soft_is(Ganglioneuroblastoma_Nodular,Class)
soft_is(Gay_Head_Wampanoag,Class)
soft_SubClassOf(Gay_Head_Wampanoag,Wampanoag)
soft_is(Gila_Bend,Class)
soft_SubClassOf(Gila_Bend,Tohono_O_Odham)
soft_is(Gila_River_Pima_Maricopa,Class)
soft_SubClassOf(Gila_River_Pima_Maricopa,Pima)
soft_is(Glomerulonephritis,Class)
soft_is(Grade_I_Vesicoureteral_Reflux,Class)
soft_SubClassOf(Grade_I_Vesicoureteral_Reflux,Vesicoureteral_Reflux)
soft_is(Grand_Portage,Class)
soft_SubClassOf(Grand_Portage,Chippewa)
soft_is(Grand_Ronde,Class)
soft_SubClassOf(Grand_Ronde,American_Indian)
soft_is(Grand_Traverse_Band_of_Ottawa_Chippewa,Class)
soft_SubClassOf(Grand_Traverse_Band_of_Ottawa_Chippewa,Chippewa)
soft_is(Granulomatous_Arteritis,Class)
soft_is(Grayling,Class)
soft_SubClassOf(Grayling,Alaskan_Athabascan)
soft_is(Gros_Ventres,Class)
soft_SubClassOf(Gros_Ventres,American_Indian)
soft_is(Gulkana,Class)
soft_SubClassOf(Gulkana,Alaskan_Athabascan)
soft_is(Haliwa,Class)
soft_SubClassOf(Haliwa,American_Indian)
soft_is(Hannahville,Class)
soft_SubClassOf(Hannahville,Potawatomi)
soft_is(Havasupai,Class)
soft_SubClassOf(Havasupai,Yuman)
soft_is(Healy_Lake,Class)
soft_SubClassOf(Healy_Lake,Alaskan_Athabascan)
soft_is(Hemangioma,Class)
soft_is(Hemangioma_of_Peripheral_Nerve,Class)
soft_SubClassOf(Hemangioma_of_Peripheral_Nerve,Hemangioma,)
soft_SubClassOf(Hemangioma_of_Peripheral_Nerve,Peripheral_Nervous_System_Neoplasm)
soft_is(Hemangiopericytic_Neoplasm,Class)
soft_is(Hernia_without_mention_of_Obstruction_or_Gangrene,Class)
soft_is(Hidatsa,Class)
soft_SubClassOf(Hidatsa,American_Indian)
soft_is(Hispanic,Class)
soft_is(Ho_Chunk,Class)
soft_SubClassOf(Ho_Chunk,Winnebago)
soft_is(Hoh,Class)
soft_SubClassOf(Hoh,Chemakuan)
soft_is(Hollywood_Seminole,Class)
soft_SubClassOf(Hollywood_Seminole,Seminole)
soft_is(Holy_Cross,Class)
soft_SubClassOf(Holy_Cross,Alaskan_Athabascan)
soft_is(Hoopa,Class)
soft_SubClassOf(Hoopa,American_Indian)
soft_is(Hoopa_Extension,Class)
soft_SubClassOf(Hoopa_Extension,American_Indian)
soft_is(Hopi,Class)
soft_SubClassOf(Hopi,Pueblo)
soft_is(Houma,Class)
soft_SubClassOf(Houma,American_Indian)
soft_is(Hualapai,Class)
soft_SubClassOf(Hualapai,Yuman)
soft_is(Hughes,Class)
soft_SubClassOf(Hughes,Alaskan_Athabascan)
soft_is(Huron_Potawatomi,Class)
soft_SubClassOf(Huron_Potawatomi,Potawatomi)
soft_is(Huslia,Class)
soft_SubClassOf(Huslia,Alaskan_Athabascan)
soft_is(Iliamna,Class)
soft_SubClassOf(Iliamna,Alaskan_Athabascan)
soft_is(Illinois_Miami,Class)
soft_SubClassOf(Illinois_Miami,Miami)
soft_is(Inaja_Cosmit,Class)
soft_SubClassOf(Inaja_Cosmit,American_Indian)
soft_is(Indian_Township,Class)
soft_SubClassOf(Indian_Township,Passamaquoddy)
soft_is(Indiana_Miami,Class)
soft_SubClassOf(Indiana_Miami,Miami)
soft_is(Infectious_Colitis,Class)
soft_is(Internal_Auditory_Canal_Meningioma,Class)
soft_SubClassOf(Internal_Auditory_Canal_Meningioma,Middle_Cranial_Fossa_Meningioma)
soft_is(Intracranial_Meningioma,Class)
soft_is(Iowa_Indian,Class)
soft_SubClassOf(Iowa_Indian,American_Indian)
soft_is(Iowa_Sac_and_Fox,Class)
soft_SubClassOf(Iowa_Sac_and_Fox,Sac_and_Fox)
soft_is(Iowa_of_Kansas_Nebraska,Class)
soft_SubClassOf(Iowa_of_Kansas_Nebraska,Iowa_Indian)
soft_is(Iowa_of_Oklahoma,Class)
soft_SubClassOf(Iowa_of_Oklahoma,Iowa_Indian)
soft_is(Iroquois,Class)
soft_SubClassOf(Iroquois,American_Indian)
soft_is(Isleta,Class)
soft_SubClassOf(Isleta,Pueblo)
soft_is(Jamestown,Class)
soft_SubClassOf(Jamestown,Klallam)
soft_is(Jemez,Class)
soft_SubClassOf(Jemez,Pueblo)
soft_is(Jena_Choctaw,Class)
soft_SubClassOf(Jena_Choctaw,Choctaw)
soft_is(Jicarilla_Apache,Class)
soft_SubClassOf(Jicarilla_Apache,Apache)
soft_is(Juaneno,Class)
soft_SubClassOf(Juaneno,American_Indian)
soft_is(Kalapuya,Class)
soft_SubClassOf(Kalapuya,Northwest_Tribes)
soft_is(Kalispel,Class)
soft_SubClassOf(Kalispel,American_Indian)
soft_is(Kaltag,Class)
soft_SubClassOf(Kaltag,Alaskan_Athabascan)
soft_is(Karuk,Class)
soft_SubClassOf(Karuk,American_Indian)
soft_is(Kashia,Class)
soft_SubClassOf(Kashia,Pomo)
soft_is(Kathlamet,Class)
soft_SubClassOf(Kathlamet,Chinook)
soft_is(Kaw,Class)
soft_SubClassOf(Kaw,American_Indian)
soft_is(Kawaiisu,Class)
soft_SubClassOf(Kawaiisu,California_Tribes)
soft_is(Keres,Class)
soft_SubClassOf(Keres,Pueblo)
soft_is(Kern_River,Class)
soft_SubClassOf(Kern_River,California_Tribes)
soft_is(Keweenaw,Class)
soft_SubClassOf(Keweenaw,Chippewa)
soft_is(Kialegee,Class)
soft_SubClassOf(Kialegee,Creek)
soft_is(Kickapoo,Class)
soft_SubClassOf(Kickapoo,American_Indian)
soft_is(Kikiallus,Class)
soft_SubClassOf(Kikiallus,Puget_Sound_Salish)
soft_is(Kiowa,Class)
soft_SubClassOf(Kiowa,American_Indian)
soft_is(Klallam,Class)
soft_SubClassOf(Klallam,American_Indian)
soft_is(Klamath,Class)
soft_SubClassOf(Klamath,American_Indian)
soft_is(Kluti_Kaah,Class)
soft_SubClassOf(Kluti_Kaah,Alaskan_Athabascan)
soft_is(Knik,Class)
soft_SubClassOf(Knik,Alaskan_Athabascan)
soft_is(Koniag_Aleut,Class)
