soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(02HK02Z,02HK02)
soft_is(02HK0,Class)
soft_is(02HK0D,Class)
soft_SubClassOf(02HK0D,02HK0)
soft_is(02HK0DZ,Class)
soft_SubClassOf(02HK0DZ,02HK0D)
soft_is(02HK0N,Class)
soft_SubClassOf(02HK0N,02HK0)
soft_is(02HK0NZ,Class)
soft_SubClassOf(02HK0NZ,02HK0N)
soft_is(02HK32,Class)
soft_is(02HK32Z,Class)
soft_SubClassOf(02HK32Z,02HK32)
soft_is(02HK4M,Class)
soft_is(02HK4MZ,Class)
soft_SubClassOf(02HK4MZ,02HK4M)
soft_is(02HK4N,Class)
soft_is(02HK4NZ,Class)
soft_SubClassOf(02HK4NZ,02HK4N)
soft_is(02HL42,Class)
soft_is(02HL42Z,Class)
soft_SubClassOf(02HL42Z,02HL42)
soft_is(02HL4J,Class)
soft_is(02HL4JZ,Class)
soft_SubClassOf(02HL4JZ,02HL4J)
soft_is(02HN0M,Class)
soft_is(02HN0MZ,Class)
soft_SubClassOf(02HN0MZ,02HN0M)
soft_is(02HN30,Class)
soft_SubClassOf(02HN30,02HN3)
soft_is(02HN30Z,Class)
soft_SubClassOf(02HN30Z,02HN30)
soft_is(02HN32,Class)
soft_SubClassOf(02HN32,02HN3)
soft_is(02HN32Z,Class)
soft_SubClassOf(02HN32Z,02HN32)
soft_is(02HN3,Class)
soft_is(02HN3J,Class)
soft_SubClassOf(02HN3J,02HN3)
soft_is(02HN3JZ,Class)
soft_SubClassOf(02HN3JZ,02HN3J)
soft_is(02HN4J,Class)
soft_is(02HN4JZ,Class)
soft_SubClassOf(02HN4JZ,02HN4J)
soft_is(02HP02,Class)
soft_is(02HP02Z,Class)
soft_SubClassOf(02HP02Z,02HP02)
soft_is(02HP4,Class)
soft_is(02HP4Y,Class)
soft_SubClassOf(02HP4Y,02HP4)
soft_is(02HP4YZ,Class)
soft_SubClassOf(02HP4YZ,02HP4Y)
soft_is(02HQ02,Class)
soft_is(02HQ02Z,Class)
soft_SubClassOf(02HQ02Z,02HQ02)
soft_is(02HR32,Class)
soft_SubClassOf(02HR32,02HR3)
soft_is(02HR32Z,Class)
soft_SubClassOf(02HR32Z,02HR32)
soft_is(02HR3,Class)
soft_is(02HS40,Class)
soft_SubClassOf(02HS40,02HS4)
soft_is(02HS42,Class)
soft_SubClassOf(02HS42,02HS4)
soft_is(02HS43,Class)
soft_SubClassOf(02HS43,02HS4)
soft_is(02HS4,Class)
soft_SubClassOf(02HS4,02HS)
soft_is(02HS4D,Class)
soft_SubClassOf(02HS4D,02HS4)
soft_is(02HS4Y,Class)
soft_SubClassOf(02HS4Y,02HS4)
soft_is(02HS,Class)
soft_is(02HT30,Class)
soft_SubClassOf(02HT30,02HT3)
soft_is(02HT30Z,Class)
soft_SubClassOf(02HT30Z,02HT30)
soft_is(02HT3,Class)
soft_is(02HT42,Class)
soft_is(02HT42Z,Class)
soft_SubClassOf(02HT42Z,02HT42)
soft_is(02HT4Y,Class)
soft_is(02HT4YZ,Class)
soft_SubClassOf(02HT4YZ,02HT4Y)
soft_is(02HV3Y,Class)
soft_is(02HV3YZ,Class)
soft_SubClassOf(02HV3YZ,02HV3Y)
soft_is(02HV40,Class)
soft_is(02HV40Z,Class)
soft_SubClassOf(02HV40Z,02HV40)
soft_is(02HV42,Class)
soft_SubClassOf(02HV42,02HV4)
soft_is(02HV42Z,Class)
soft_SubClassOf(02HV42Z,02HV42)
soft_is(02HV4,Class)
soft_is(02HW02,Class)
soft_is(02HW02Z,Class)
soft_SubClassOf(02HW02Z,02HW02)
soft_is(02HW0,Class)
soft_is(02HW0Y,Class)
soft_SubClassOf(02HW0Y,02HW0)
soft_is(02HW0YZ,Class)
soft_SubClassOf(02HW0YZ,02HW0Y)
soft_is(02HW32,Class)
soft_SubClassOf(02HW32,02HW3)
soft_is(02HW32Z,Class)
soft_SubClassOf(02HW32Z,02HW32)
soft_is(02HW33,Class)
soft_SubClassOf(02HW33,02HW3)
soft_is(02HW33Z,Class)
soft_SubClassOf(02HW33Z,02HW33)
soft_is(02HW3,Class)
soft_is(02HW3R,Class)
soft_SubClassOf(02HW3R,02HW3)
soft_is(02HW3RZ,Class)
soft_SubClassOf(02HW3RZ,02HW3R)
soft_is(02HW42,Class)
soft_SubClassOf(02HW42,02HW4)
soft_is(02HW42Z,Class)
soft_SubClassOf(02HW42Z,02HW42)
soft_is(02HW4,Class)
soft_is(02HX00,Class)
soft_is(02HX00Z,Class)
soft_SubClassOf(02HX00Z,02HX00)
soft_is(02HX02,Class)
soft_SubClassOf(02HX02,02HX0)
soft_is(02HX02Z,Class)
soft_SubClassOf(02HX02Z,02HX02)
soft_is(02HX0,Class)
soft_is(02HX40,Class)
soft_is(02HX40Z,Class)
soft_SubClassOf(02HX40Z,02HX40)
soft_is(02K84,Class)
soft_is(02K84Z,Class)
soft_SubClassOf(02K84Z,02K84)
soft_is(02K84ZZ,Class)
soft_SubClassOf(02K84ZZ,02K84Z)
soft_is(02L74D,Class)
soft_is(02L74DK,Class)
soft_SubClassOf(02L74DK,02L74D)
soft_is(02LW0,Class)
soft_is(02LW0D,Class)
soft_SubClassOf(02LW0D,02LW0)
soft_is(02LW0DJ,Class)
soft_SubClassOf(02LW0DJ,02LW0D)
soft_is(02PAXM,Class)
soft_is(02PAXMZ,Class)
soft_SubClassOf(02PAXMZ,02PAXM)
soft_is(02Q03Z,Class)
soft_is(02Q03ZZ,Class)
soft_SubClassOf(02Q03ZZ,02Q03Z)
soft_is(02Q74Z,Class)
soft_is(02Q74ZZ,Class)
soft_SubClassOf(02Q74ZZ,02Q74Z)
soft_is(02QH0,Class)
soft_SubClassOf(02QH0,02QH)
soft_is(02QH0Z,Class)
soft_SubClassOf(02QH0Z,02QH0)
soft_is(02QH,Class)
soft_is(02QT3,Class)
soft_SubClassOf(02QT3,02QT)
soft_is(02QT3Z,Class)
soft_SubClassOf(02QT3Z,02QT3)
soft_is(02QT,Class)
soft_is(02RF3J,Class)
soft_is(02RF3JH,Class)
soft_SubClassOf(02RF3JH,02RF3J)
soft_is(02RF3K,Class)
soft_is(02RF3KH,Class)
soft_SubClassOf(02RF3KH,02RF3K)
soft_is(02RG3,Class)
soft_is(02RG3J,Class)
soft_SubClassOf(02RG3J,02RG3)
soft_is(02RG3JH,Class)
soft_SubClassOf(02RG3JH,02RG3J)
soft_is(02RG3JZ,Class)
soft_SubClassOf(02RG3JZ,02RG3J)
soft_is(02RH38,Class)
soft_is(02RH38H,Class)
soft_SubClassOf(02RH38H,02RH38)
soft_is(02RL48,Class)
soft_is(02RL48Z,Class)
soft_SubClassOf(02RL48Z,02RL48)
soft_is(02RQ48,Class)
soft_is(02RQ48Z,Class)
soft_SubClassOf(02RQ48Z,02RQ48)
soft_is(02U108,Class)
soft_is(02U108Z,Class)
soft_SubClassOf(02U108Z,02U108)
soft_is(02U138,Class)
soft_SubClassOf(02U138,02U13)
soft_is(02U138Z,Class)
soft_SubClassOf(02U138Z,02U138)
soft_is(02U13,Class)
soft_is(02U608,Class)
soft_is(02U608Z,Class)
soft_SubClassOf(02U608Z,02U608)
soft_is(02U748,Class)
soft_is(02U748Z,Class)
soft_SubClassOf(02U748Z,02U748)
soft_is(02UD48,Class)
soft_is(02UD48Z,Class)
soft_SubClassOf(02UD48Z,02UD48)
soft_is(02UH48,Class)
soft_SubClassOf(02UH48,02UH4)
soft_is(02UH48Z,Class)
soft_SubClassOf(02UH48Z,02UH48)
soft_is(02UH4,Class)
soft_is(02UJ07,Class)
soft_is(02UJ07G,Class)
soft_SubClassOf(02UJ07G,02UJ07)
soft_is(02UQ07,Class)
soft_is(02UQ07Z,Class)
soft_SubClassOf(02UQ07Z,02UQ07)
soft_is(02UW38,Class)
soft_is(02UW38Z,Class)
soft_SubClassOf(02UW38Z,02UW38)
soft_is(02UX47,Class)
soft_SubClassOf(02UX47,02UX4)
soft_is(02UX47Z,Class)
soft_SubClassOf(02UX47Z,02UX47)
soft_is(02UX4,Class)
soft_is(02VW0,Class)
soft_is(02VW0C,Class)
soft_SubClassOf(02VW0C,02VW0)
soft_is(02VW0CZ,Class)
soft_SubClassOf(02VW0CZ,02VW0C)
soft_is(02VW0E,Class)
soft_SubClassOf(02VW0E,02VW0)
soft_is(02VW0EZ,Class)
soft_SubClassOf(02VW0EZ,02VW0E)
soft_is(02VX0F,Class)
soft_is(02VX0FZ,Class)
soft_SubClassOf(02VX0FZ,02VX0F)
soft_is(02VX4E,Class)
soft_is(02VX4EZ,Class)
soft_SubClassOf(02VX4EZ,02VX4E)
soft_is(02WA3,Class)
soft_is(02WA3M,Class)
soft_SubClassOf(02WA3M,02WA3)
soft_is(02WA3MZ,Class)
soft_SubClassOf(02WA3MZ,02WA3M)
soft_is(02WA4R,Class)
soft_is(02WA4RZ,Class)
soft_SubClassOf(02WA4RZ,02WA4R)
soft_is(02WG48,Class)
soft_is(02WG48Z,Class)
soft_SubClassOf(02WG48Z,02WG48)
soft_is(02WG4,Class)
soft_is(02WG4J,Class)
soft_SubClassOf(02WG4J,02WG4)
soft_is(02WG4JZ,Class)
soft_SubClassOf(02WG4JZ,02WG4J)
soft_is(02WH08,Class)
soft_is(02WH08Z,Class)
soft_SubClassOf(02WH08Z,02WH08)
soft_is(02WJ0K,Class)
soft_is(02WJ0KZ,Class)
soft_SubClassOf(02WJ0KZ,02WJ0K)
soft_is(031B0,Class)
soft_is(031B0K3,Class)
soft_SubClassOf(031B0K3,031B0K)
soft_is(031B0K,Class)
soft_SubClassOf(031B0K,031B0)
soft_is(031B0KF,Class)
soft_SubClassOf(031B0KF,031B0K)
soft_is(031H0A,Class)
soft_is(031H0AG,Class)
soft_SubClassOf(031H0AG,031H0A)
soft_is(037A3,Class)
soft_is(037A3E,Class)
soft_SubClassOf(037A3E,037A3)
soft_is(037A3EZ,Class)
soft_SubClassOf(037A3EZ,037A3E)
soft_is(037B44,Class)
soft_SubClassOf(037B44,037B4)
soft_is(037B44Z,Class)
soft_SubClassOf(037B44Z,037B44)
soft_is(037B4,Class)
soft_is(037G37,Class)
soft_is(037G37Z,Class)
soft_SubClassOf(037G37Z,037G37)
soft_is(037G3E,Class)
soft_is(037G3EZ,Class)
soft_SubClassOf(037G3EZ,037G3E)
soft_is(037G45,Class)
soft_is(037G45Z,Class)
soft_SubClassOf(037G45Z,037G45)
soft_is(037H0F,Class)
soft_is(037H0FZ,Class)
soft_SubClassOf(037H0FZ,037H0F)
soft_is(037H3,Class)
soft_is(037H3F,Class)
soft_SubClassOf(037H3F,037H3)
soft_is(037H3FZ,Class)
soft_SubClassOf(037H3FZ,037H3F)
soft_is(037H4F,Class)
soft_is(037H4FZ,Class)
soft_SubClassOf(037H4FZ,037H4F)
soft_is(037J4F,Class)
soft_is(037J4FZ,Class)
soft_SubClassOf(037J4FZ,037J4F)
soft_is(037L04,Class)
soft_is(037L04Z,Class)
soft_SubClassOf(037L04Z,037L04)
soft_is(037M34,Class)
soft_is(037M34Z,Class)
soft_SubClassOf(037M34Z,037M34)
soft_is(03C63,Class)
soft_is(03C63Z,Class)
soft_SubClassOf(03C63Z,03C63)
soft_is(03C63ZZ,Class)
soft_SubClassOf(03C63ZZ,03C63Z)
soft_is(03C80,Class)
soft_is(03C80Z,Class)
soft_SubClassOf(03C80Z,03C80)
soft_is(03C80ZZ,Class)
soft_SubClassOf(03C80ZZ,03C80Z)
soft_is(03CK0,Class)
soft_SubClassOf(03CK0,03CK)
soft_is(03CK0Z,Class)
soft_SubClassOf(03CK0Z,03CK0)
soft_is(03CK,Class)
soft_is(03H94D,Class)
soft_is(03H94DZ,Class)
soft_SubClassOf(03H94DZ,03H94D)
soft_is(03H,Class)
soft_is(03HA33,Class)
soft_SubClassOf(03HA33,03HA3)
soft_is(03HA33Z,Class)
soft_SubClassOf(03HA33Z,03HA33)
soft_is(03HA3,Class)
soft_is(03HC0D,Class)
soft_is(03HC0DZ,Class)
soft_SubClassOf(03HC0DZ,03HC0D)
soft_is(03HF4D,Class)
soft_is(03HF4DZ,Class)
soft_SubClassOf(03HF4DZ,03HF4D)
soft_is(03HG0,Class)
soft_SubClassOf(03HG0,03HG)
soft_is(03HG3,Class)
soft_SubClassOf(03HG3,03HG)
soft_is(03HG4,Class)
soft_SubClassOf(03HG4,03HG)
soft_is(03HG,Class)
soft_SubClassOf(03HG,03H)
soft_is(03HK43,Class)
soft_SubClassOf(03HK43,03HK4)
soft_is(03HK4,Class)
soft_SubClassOf(03HK4,03HK)
soft_is(03HK4D,Class)
soft_SubClassOf(03HK4D,03HK4)
soft_is(03HK4M,Class)
soft_SubClassOf(03HK4M,03HK4)
soft_is(03HK,Class)
soft_is(03HM3,Class)
soft_is(03HM3D,Class)
soft_SubClassOf(03HM3D,03HM3)
soft_is(03HM3DZ,Class)
soft_SubClassOf(03HM3DZ,03HM3D)
soft_is(03HU43,Class)
soft_is(03HU43Z,Class)
soft_SubClassOf(03HU43Z,03HU43)
soft_is(03HV43,Class)
