soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(trgh.2016.0027,Class)
soft_is(trgh.2017.0011,Class)
soft_is(trgh.2017.0026,Class)
soft_is(trgh.2017.0028,Class)
soft_is(trgh.2017.0050,Class)
soft_is(trgh.2017.0052,Class)
soft_is(trgh.2017.0054,Class)
soft_is(trgh.2018.0022,Class)
soft_is(trgh.2018.0050,Class)
soft_is(trgh.2018.0055,Class)
soft_is(nzz042.OR28-01-19,Class)
soft_is(j.1420-9101.2006.01138.x,Class)
soft_is(j.1600-0447.1961.tb07363.x,Class)
soft_is(pde.13871,Class)
soft_is(pde.13896,Class)
soft_is(pde.13898,Class)
soft_is(tbj.13417,Class)
soft_is(science.abn3759,Class)
soft_is(bmjopen-2019-029342,Class)
soft_is(jmg.30.11.966,Class)
soft_is(medethics-2019-105611,Class)
soft_is(medethics-2019-105628,Class)
soft_is(s12889-019-7192-4,Class)
soft_is(J082v02n04_08,Class)
soft_is(J082v14n03_06,Class)
soft_is(J082v43n03_03,Class)
soft_is(J082v48n03_05,Class)
soft_is(J082v51n03_04,Class)
soft_is(J158v04n02_01,Class)
soft_is(journal.pone.0219169,Class)
soft_is(EC-19-0272,Class)
soft_is(mep_2374-8265.10828,Class)
soft_is(AJPH.2019.305130,Class)
soft_is(ijerph16132305,Class)
soft_is(jcm8070949,Class)
soft_is(phcfm.v11i1.1367,Class)
soft_is(dx.jcop.22126,Class)
soft_is(dx.J082v02n03_10,Class)
soft_is(psych.2014.52025,Class)
soft_is(D001009,Class)
soft_is(D005062,Class)
soft_is(D012746,Class)
soft_is(D013850,Class)
soft_equiv(D013850,Thought)
soft_SubClassOf(D013850,NCIT_C16840)
soft_is(D014705,Class)
soft_SubClassOf(D014705,NCIT_C16452)
soft_is(D016911,Class)
soft_SubClassOf(D016911,D001009)
soft_is(D017699,Class)
soft_SubClassOf(D017699,SIO_000951)
soft_is(D038801,Class)
soft_is(D060805,Class)
soft_SubClassOf(D060805,SIO_000815)
soft_is(D061108,Class)
soft_SubClassOf(D061108,GSSO_000086)
soft_is(D065840,Class)
soft_SubClassOf(D065840,NCIT_C25506)
soft_is(BFO_0000030,Class)
soft_is(DOID_0050587,Class)
soft_equiv(DOID_0050587,Trichotillomania)
soft_SubClassOf(DOID_0050587,Obsessive_Compulsive_and_Related_Disorder)
soft_is(DOID_0050741,Class)
soft_SubClassOf(DOID_0050741,DOID_9973)
soft_is(DOID_0050742,Class)
soft_SubClassOf(DOID_0050742,DOID_9973)
soft_is(DOID_0060043,Class)
soft_is(DOID_0060044,Class)
soft_is(DOID_0060048,Class)
soft_is(DOID_0060163,Class)
soft_SubClassOf(DOID_0060163,DOID_4737,)
soft_SubClassOf(DOID_0060163,Obsessive_Compulsive_and_Related_Disorder)
soft_is(DOID_0060167,Class)
soft_SubClassOf(DOID_0060167,DOID_1596)
soft_is(DOID_10131,Class)
soft_SubClassOf(DOID_10131,DOID_10132)
soft_is(DOID_10132,Class)
soft_SubClassOf(DOID_10132,DOID_0060043)
soft_is(DOID_10236,Class)
soft_SubClassOf(DOID_10236,DOID_0060044)
soft_is(DOID_10685,Class)
soft_SubClassOf(DOID_10685,DOID_2030)
soft_is(DOID_10834,Class)
soft_SubClassOf(DOID_10834,DOID_0060044)
soft_is(DOID_10914,Class)
soft_SubClassOf(DOID_10914,DOID_1561)
soft_is(DOID_10933,Class)
soft_equiv(DOID_10933,Obsessive_Compulsive_Disorder)
soft_SubClassOf(DOID_10933,DOID_2030,)
soft_SubClassOf(DOID_10933,Obsessive_Compulsive_and_Related_Disorder)
soft_is(DOID_10937,Class)
soft_is(DOID_11120,Class)
soft_SubClassOf(DOID_11120,DOID_10132)
soft_is(DOID_11206,Class)
soft_SubClassOf(DOID_11206,DOID_302)
soft_is(DOID_11257,Class)
soft_SubClassOf(DOID_11257,DOID_591)
soft_is(DOID_11328,Class)
soft_SubClassOf(DOID_11328,DOID_2468)
soft_is(DOID_11718,Class)
soft_SubClassOf(DOID_11718,DOID_302)
soft_is(DOID_1203,Class)
soft_SubClassOf(DOID_1203,DOID_8646)
soft_is(DOID_12139,Class)
soft_SubClassOf(DOID_12139,DOID_3324)
soft_is(DOID_12217,Class)
soft_SubClassOf(DOID_12217,DOID_1307)
soft_is(DOID_1229,Class)
soft_SubClassOf(DOID_1229,DOID_5419,)
soft_SubClassOf(DOID_1229,RO_0002452_some_SYMP_0000607)
soft_is(DOID_12294,Class)
soft_SubClassOf(DOID_12294,DOID_3324,)
soft_SubClassOf(DOID_12294,RO_0002452_some_SYMP_0000030,)
soft_SubClassOf(DOID_12294,RO_0002452_some_SYMP_0000582)
soft_is(DOID_1233,Class)
soft_SubClassOf(DOID_1233,DOID_1235)
soft_is(DOID_1234,Class)
soft_is(DOID_1235,Class)
soft_SubClassOf(DOID_1235,DOID_0060044)
soft_is(DOID_12399,Class)
soft_SubClassOf(DOID_12399,DOID_10937)
soft_is(DOID_12401,Class)
soft_SubClassOf(DOID_12401,DOID_10937)
soft_is(DOID_12402,Class)
soft_SubClassOf(DOID_12402,DOID_10937)
soft_is(DOID_12797,Class)
soft_SubClassOf(DOID_12797,DOID_302)
soft_is(DOID_13027,Class)
soft_SubClassOf(DOID_13027,DOID_10914)
soft_is(DOID_1307,Class)
soft_is(DOID_13351,Class)
soft_SubClassOf(DOID_13351,DOID_0060044)
soft_is(DOID_13352,Class)
soft_SubClassOf(DOID_13352,DOID_0060043,)
soft_SubClassOf(DOID_13352,DOID_1234,)
soft_SubClassOf(DOID_13352,RO_0002452_some_SYMP_0000412)
soft_is(DOID_13709,Class)
soft_SubClassOf(DOID_13709,DOID_10132)
soft_is(DOID_14320,Class)
soft_SubClassOf(DOID_14320,DOID_2030,)
soft_SubClassOf(DOID_14320,RO_0002452_some_SYMP_0000412)
soft_is(DOID_1470,Class)
soft_SubClassOf(DOID_1470,DOID_1596)
soft_is(DOID_1561,Class)
soft_is(DOID_1595,Class)
soft_SubClassOf(DOID_1595,DOID_1596)
soft_is(DOID_1596,Class)
soft_SubClassOf(DOID_1596,DOID_3324)
soft_is(DOID_1849,Class)
soft_SubClassOf(DOID_1849,DOID_9977)
soft_is(DOID_1875,Class)
soft_SubClassOf(DOID_1875,DOID_1876)
soft_is(DOID_1876,Class)
soft_SubClassOf(DOID_1876,DOID_0060043)
soft_is(DOID_2030,Class)
soft_SubClassOf(DOID_2030,DOID_1561)
soft_is(DOID_2055,Class)
soft_SubClassOf(DOID_2055,DOID_2030)
soft_is(DOID_2468,Class)
soft_SubClassOf(DOID_2468,DOID_1561)
soft_is(DOID_251,Class)
soft_SubClassOf(DOID_251,DOID_8646)
soft_is(DOID_252,Class)
soft_SubClassOf(DOID_252,DOID_251,)
soft_SubClassOf(DOID_252,RO_0002452_some_SYMP_0000607)
soft_is(DOID_2559,Class)
soft_SubClassOf(DOID_2559,DOID_9974)
soft_is(DOID_2560,Class)
soft_SubClassOf(DOID_2560,DOID_2559)
soft_is(DOID_2575,Class)
soft_SubClassOf(DOID_2575,DOID_9974)
soft_is(DOID_2848,Class)
soft_SubClassOf(DOID_2848,DOID_1596)
soft_is(DOID_302,Class)
soft_SubClassOf(DOID_302,DOID_303)
soft_is(DOID_303,Class)
soft_SubClassOf(DOID_303,DOID_5062)
soft_is(DOID_3324,Class)
soft_SubClassOf(DOID_3324,DOID_1561)
soft_is(DOID_4543,Class)
soft_SubClassOf(DOID_4543,DOID_10914)
soft_is(DOID_4737,Class)
soft_SubClassOf(DOID_4737,MFOMD_0000004)
soft_is(DOID_4762,Class)
soft_SubClassOf(DOID_4762,DOID_1875)
soft_is(DOID_4964,Class)
soft_SubClassOf(DOID_4964,DOID_2030,)
soft_SubClassOf(DOID_4964,RO_0002452_some_SYMP_0000607,)
soft_SubClassOf(DOID_4964,RO_0002452_only_(RO_0002452_some_SYMP_0000576))
soft_is(DOID_5062,Class)
soft_SubClassOf(DOID_5062,DOID_302)
soft_is(DOID_5340,Class)
soft_SubClassOf(DOID_5340,DOID_10914)
soft_is(DOID_5418,Class)
soft_SubClassOf(DOID_5418,DOID_2468)
soft_is(DOID_5419,Class)
soft_SubClassOf(DOID_5419,DOID_2468)
soft_is(DOID_591,Class)
soft_SubClassOf(DOID_591,DOID_2030)
soft_is(DOID_593,Class)
soft_SubClassOf(DOID_593,DOID_591)
soft_is(DOID_594,Class)
soft_SubClassOf(DOID_594,DOID_2030,)
soft_SubClassOf(DOID_594,RO_0002452_some_SYMP_0000530,)
soft_SubClassOf(DOID_594,RO_0002452_some_SYMP_0000576,)
soft_SubClassOf(DOID_594,RO_0002452_some_SYMP_0000610,)
soft_SubClassOf(DOID_594,RO_0002452_some_SYMP_0019153)
soft_is(DOID_599,Class)
soft_SubClassOf(DOID_599,DOID_591)
soft_is(DOID_600,Class)
soft_SubClassOf(DOID_600,DOID_599)
soft_is(DOID_602,Class)
soft_SubClassOf(DOID_602,DOID_0060048)
soft_is(DOID_603,Class)
soft_SubClassOf(DOID_603,DOID_0060048)
soft_is(DOID_605,Class)
soft_SubClassOf(DOID_605,DOID_599)
soft_is(DOID_6088,Class)
soft_SubClassOf(DOID_6088,DOID_2030)
soft_is(DOID_6680,Class)
soft_SubClassOf(DOID_6680,DOID_778)
soft_is(DOID_670,Class)
soft_SubClassOf(DOID_670,DOID_302)
soft_is(DOID_6950,Class)
soft_SubClassOf(DOID_6950,DOID_6088)
soft_is(DOID_778,Class)
soft_SubClassOf(DOID_778,DOID_2468)
soft_is(DOID_809,Class)
soft_SubClassOf(DOID_809,DOID_302)
soft_is(DOID_8519,Class)
soft_SubClassOf(DOID_8519,DOID_302)
soft_is(DOID_8645,Class)
soft_SubClassOf(DOID_8645,DOID_8646)
soft_is(DOID_8646,Class)
soft_SubClassOf(DOID_8646,DOID_2468)
soft_is(DOID_9336,Class)
soft_SubClassOf(DOID_9336,DOID_0060044)
soft_is(DOID_9478,Class)
soft_SubClassOf(DOID_9478,DOID_1470,)
soft_SubClassOf(DOID_9478,DOID_1595)
soft_is(DOID_9505,Class)
soft_SubClassOf(DOID_9505,DOID_302)
soft_is(DOID_9973,Class)
soft_SubClassOf(DOID_9973,DOID_303,)
soft_SubClassOf(DOID_9973,MFOMD_0000046)
soft_is(DOID_9974,Class)
soft_SubClassOf(DOID_9974,DOID_9973)
soft_is(DOID_9975,Class)
soft_SubClassOf(DOID_9975,DOID_9974)
soft_is(DOID_9976,Class)
soft_SubClassOf(DOID_9976,DOID_2559)
soft_is(DOID_9977,Class)
soft_SubClassOf(DOID_9977,DOID_9974)
soft_is(GO_0007621,Class)
soft_is(GO_0008306,Class)
soft_is(GO_0044649,Class)
soft_is(GO_0045434,Class)
soft_SubClassOf(GO_0045434,GO_0007621,)
soft_SubClassOf(GO_0045434,GO_0046008)
soft_is(GO_0046008,Class)
soft_is(GO_0046958,Class)
soft_is(GO_0097270,Class)
soft_SubClassOf(GO_0097270,GO_0046958)
soft_is(GO_1990142,Class)
soft_SubClassOf(GO_1990142,GO_0044649)
soft_is(GO_1990708,Class)
soft_SubClassOf(GO_1990708,GO_0008306)
soft_is(GSSO_000086,Class)
soft_is(GSSO_000704,Class)
soft_is(GSSO_000952,Class)
soft_is(GSSO_000956,Class)
soft_is(GSSO_000963,Class)
soft_is(GSSO_000972,Class)
soft_is(GSSO_000978,Class)
soft_is(GSSO_000980,Class)
soft_is(GSSO_000992,Class)
soft_is(GSSO_000995,Class)
soft_is(GSSO_001001,Class)
soft_SubClassOf(GSSO_001001,GSSO_000956,)
soft_SubClassOf(GSSO_001001,GSSO_000980)
soft_is(GSSO_001010,Class)
soft_is(GSSO_001013,Class)
soft_SubClassOf(GSSO_001013,GSSO_000963)
soft_is(GSSO_001154,Class)
soft_is(GSSO_001159,Class)
soft_SubClassOf(GSSO_001159,GSSO_001154)
soft_is(GSSO_001201,Class)
soft_is(GSSO_001305,Class)
soft_is(GSSO_001307,Class)
soft_is(GSSO_001320,Class)
soft_is(GSSO_001363,Class)
soft_is(GSSO_001364,Class)
soft_is(GSSO_001365,Class)
soft_is(GSSO_001367,Class)
soft_SubClassOf(GSSO_001367,D017699)
soft_is(GSSO_001378,Class)
soft_SubClassOf(GSSO_001378,GSSO_001010)
soft_is(GSSO_001391,Class)
soft_is(GSSO_001392,Class)
soft_is(GSSO_001396,Class)
soft_is(GSSO_001399,Class)
soft_is(GSSO_001405,Class)
soft_is(GSSO_001438,Class)
soft_is(GSSO_001502,Class)
soft_is(GSSO_001875,Class)
soft_is(GSSO_001957,Class)
soft_is(GSSO_002220,Class)
soft_is(GSSO_002296,Class)
soft_is(GSSO_002323,Class)
soft_is(GSSO_002327,Class)
soft_is(GSSO_002449,Class)
soft_is(GSSO_002450,Class)
soft_is(GSSO_002452,Class)
soft_is(GSSO_002466,Class)
soft_is(GSSO_002467,Class)
soft_is(GSSO_002476,Class)
soft_is(GSSO_002485,Class)
soft_is(GSSO_002486,Class)
soft_is(GSSO_002498,Class)
soft_is(GSSO_002499,Class)
soft_is(GSSO_002501,Class)
soft_is(GSSO_002503,Class)
soft_is(GSSO_002504,Class)
soft_is(GSSO_002508,Class)
soft_is(GSSO_002512,Class)
soft_is(GSSO_002522,Class)
soft_is(GSSO_002526,Class)
soft_is(GSSO_002527,Class)
soft_is(GSSO_002530,Class)
soft_is(GSSO_002540,Class)
soft_is(GSSO_002546,Class)
soft_is(GSSO_002554,Class)
soft_is(GSSO_002569,Class)
soft_is(GSSO_002579,Class)
soft_is(GSSO_002582,Class)
soft_is(GSSO_002583,Class)
soft_is(GSSO_002587,Class)
soft_is(GSSO_002591,Class)
soft_is(GSSO_002596,Class)
soft_is(GSSO_002597,Class)
soft_is(GSSO_002600,Class)
soft_is(GSSO_002601,Class)
soft_is(GSSO_002605,Class)
soft_is(GSSO_002606,Class)
soft_is(GSSO_002609,Class)
soft_is(GSSO_002610,Class)
soft_is(GSSO_002619,Class)
soft_is(GSSO_002624,Class)
soft_is(GSSO_002629,Class)
soft_is(GSSO_002634,Class)
soft_is(GSSO_002638,Class)
soft_is(GSSO_002639,Class)
soft_is(GSSO_002643,Class)
soft_is(GSSO_002648,Class)
soft_is(GSSO_002652,Class)
soft_is(GSSO_002657,Class)
soft_is(GSSO_002670,Class)
soft_is(GSSO_002680,Class)
soft_is(GSSO_002685,Class)
soft_is(GSSO_002689,Class)
soft_is(GSSO_002699,Class)
soft_is(GSSO_002707,Class)
soft_is(GSSO_002712,Class)
soft_is(GSSO_002744,Class)
soft_is(GSSO_002815,Class)
soft_is(GSSO_002850,Class)
soft_SubClassOf(GSSO_002850,GSSO_002815)
soft_is(GSSO_003269,Class)
soft_is(GSSO_003270,Class)
soft_is(GSSO_003271,Class)
soft_SubClassOf(GSSO_003271,GSSO_003270)
soft_is(GSSO_003463,Class)
soft_is(GSSO_003708,Class)
soft_is(GSSO_003755,Class)
soft_is(GSSO_003760,Class)
soft_is(GSSO_003806,Class)
soft_is(GSSO_003829,Class)
soft_is(GSSO_003846,Class)
soft_is(GSSO_003876,Class)
soft_is(GSSO_003880,Class)
soft_is(GSSO_003898,Class)
soft_is(GSSO_003926,Class)
soft_is(GSSO_003943,Class)
soft_is(GSSO_004038,Class)
soft_is(GSSO_004049,Class)
soft_is(GSSO_004067,Class)
soft_is(GSSO_004188,Class)
soft_is(GSSO_004201,Class)
soft_is(GSSO_004241,Class)
soft_is(GSSO_004450,Class)
soft_is(GSSO_004463,Class)
soft_is(GSSO_004502,Class)
soft_is(GSSO_004504,Class)
soft_SubClassOf(GSSO_004504,GSSO_004502)
soft_is(GSSO_004812,Class)
soft_SubClassOf(GSSO_004812,D013850)
soft_is(GSSO_004813,Class)
soft_SubClassOf(GSSO_004813,D013850)
soft_is(GSSO_004814,Class)
soft_SubClassOf(GSSO_004814,D013850)
soft_is(GSSO_004815,Class)
soft_is(GSSO_004816,Class)
soft_SubClassOf(GSSO_004816,GSSO_004815)
soft_is(GSSO_004820,Class)
soft_is(GSSO_004821,Class)
soft_SubClassOf(GSSO_004821,GSSO_004820)
soft_is(GSSO_004822,Class)
soft_SubClassOf(GSSO_004822,GSSO_004821)
soft_is(GSSO_005136,Class)
soft_is(GSSO_005138,Class)
soft_is(GSSO_005140,Class)
soft_is(GSSO_005150,Class)
soft_is(GSSO_005155,Class)
soft_is(GSSO_005158,Class)
soft_is(GSSO_005178,Class)
soft_is(GSSO_005224,Class)
soft_is(GSSO_005229,Class)
soft_is(GSSO_005238,Class)
soft_is(GSSO_005385,Class)
soft_is(GSSO_005390,Class)
soft_is(GSSO_005400,Class)
soft_is(GSSO_005420,Class)
soft_is(GSSO_005423,Class)
soft_SubClassOf(GSSO_005423,GSSO_005420)
soft_is(GSSO_005427,Class)
soft_SubClassOf(GSSO_005427,GSSO_005420)
soft_is(GSSO_005436,Class)
soft_is(GSSO_005553,Class)
soft_is(GSSO_005603,Class)
soft_is(GSSO_005654,Class)
soft_SubClassOf(GSSO_005654,NCIT_C16452)
soft_is(GSSO_005655,Class)
soft_SubClassOf(GSSO_005655,GSSO_005654)
soft_is(GSSO_005794,Class)
soft_is(GSSO_005795,Class)
soft_is(GSSO_005817,Class)
soft_is(GSSO_005818,Class)
soft_is(GSSO_005830,Class)
soft_is(GSSO_005864,Class)
soft_is(GSSO_006109,Class)
soft_is(GSSO_006128,Class)
soft_is(GSSO_006225,Class)
soft_is(GSSO_006281,Class)
soft_is(GSSO_006303,Class)
soft_is(GSSO_006379,Class)
soft_is(GSSO_006382,Class)
soft_is(GSSO_006383,Class)
soft_is(GSSO_006385,Class)
soft_is(GSSO_006530,Class)
soft_is(GSSO_006638,Class)
soft_is(GSSO_006649,Class)
soft_is(GSSO_006656,Class)
soft_SubClassOf(GSSO_006656,GSSO_006649)
soft_is(GSSO_006804,Class)
soft_is(GSSO_006808,Class)
soft_SubClassOf(GSSO_006808,GSSO_000978)
soft_is(GSSO_006821,Class)
soft_is(GSSO_007133,Class)
soft_is(GSSO_007140,Class)
soft_is(GSSO_007145,Class)
soft_SubClassOf(GSSO_007145,GSSO_006821)
soft_is(GSSO_007146,Class)
soft_SubClassOf(GSSO_007146,GSSO_007145)
soft_is(GSSO_007148,Class)
soft_SubClassOf(GSSO_007148,GSSO_007145)
soft_is(GSSO_007166,Class)
soft_is(GSSO_007175,Class)
soft_is(GSSO_007178,Class)
soft_is(GSSO_007189,Class)
soft_is(GSSO_007258,Class)
soft_is(GSSO_007263,Class)
soft_is(GSSO_007273,Class)
soft_is(GSSO_007277,Class)
soft_is(GSSO_007294,Class)
soft_is(GSSO_007295,Class)
soft_is(GSSO_007319,Class)
soft_is(GSSO_007332,Class)
soft_is(GSSO_007337,Class)
soft_is(GSSO_007342,Class)
soft_is(GSSO_007346,Class)
soft_is(GSSO_007347,Class)
soft_is(GSSO_007356,Class)
soft_is(GSSO_007358,Class)
soft_is(GSSO_007393,Class)
soft_is(GSSO_007402,Class)
soft_is(GSSO_007426,Class)
soft_is(GSSO_007430,Class)
soft_is(GSSO_007435,Class)
soft_is(GSSO_007439,Class)
soft_is(GSSO_007449,Class)
soft_is(GSSO_007453,Class)
soft_is(GSSO_007458,Class)
soft_is(GSSO_007466,Class)
soft_is(GSSO_007467,Class)
soft_is(GSSO_007468,Class)
soft_is(GSSO_007472,Class)
soft_is(GSSO_007474,Class)
soft_is(GSSO_007477,Class)
soft_is(GSSO_007478,Class)
soft_is(GSSO_007480,Class)
soft_is(GSSO_007495,Class)
soft_is(GSSO_007501,Class)
soft_is(GSSO_007504,Class)
soft_is(GSSO_007513,Class)
soft_is(GSSO_007522,Class)
soft_is(GSSO_007523,Class)
soft_is(GSSO_007527,Class)
soft_is(GSSO_007528,Class)
soft_is(GSSO_007536,Class)
soft_is(GSSO_007537,Class)
soft_is(GSSO_007538,Class)
soft_is(GSSO_007541,Class)
soft_is(GSSO_007543,Class)
soft_is(GSSO_007546,Class)
soft_is(GSSO_007564,Class)
soft_is(GSSO_007572,Class)
soft_is(GSSO_007573,Class)
soft_SubClassOf(GSSO_007573,GSSO_007572)
soft_is(GSSO_007588,Class)
soft_is(GSSO_007592,Class)
soft_is(GSSO_007930,Class)
soft_is(GSSO_007935,Class)
soft_is(GSSO_008048,Class)
soft_is(GSSO_008173,Class)
soft_is(GSSO_008229,Class)
soft_is(GSSO_008418,Class)
soft_is(GSSO_008428,Class)
soft_is(GSSO_008443,Class)
soft_is(GSSO_008450,Class)
soft_is(GSSO_008460,Class)
soft_is(GSSO_008530,Class)
soft_is(GSSO_008540,Class)
soft_is(GSSO_008738,Class)
soft_is(GSSO_008742,Class)
soft_is(GSSO_008849,Class)
soft_is(GSSO_008858,Class)
soft_is(GSSO_008859,Class)
soft_is(GSSO_008871,Class)
soft_SubClassOf(GSSO_008871,GSSO_005654)
soft_is(GSSO_008873,Class)
soft_is(GSSO_008877,Class)
soft_is(GSSO_008878,Class)
soft_is(GSSO_008882,Class)
soft_is(GSSO_008887,Class)
soft_is(GSSO_008890,Class)
soft_is(GSSO_008891,Class)
soft_is(GSSO_008900,Class)
soft_is(GSSO_008947,Class)
soft_is(GSSO_008974,Class)
soft_is(GSSO_009224,Class)
soft_is(GSSO_009225,Class)
soft_is(GSSO_009243,Class)
soft_is(GSSO_009321,Class)
soft_is(GSSO_009330,Class)
soft_is(GSSO_009392,Class)
soft_is(GSSO_009419,Class)
soft_is(GSSO_009423,Class)
soft_SubClassOf(GSSO_009423,SIO_000860)
soft_is(GSSO_009424,Class)
soft_SubClassOf(GSSO_009424,GSSO_009423)
soft_is(GSSO_009466,Class)
soft_SubClassOf(GSSO_009466,SIO_000865)
soft_is(GSSO_009497,Class)
soft_is(GSSO_009498,Class)
soft_SubClassOf(GSSO_009498,GSSO_009497)
soft_is(GSSO_009499,Class)
soft_SubClassOf(GSSO_009499,GSSO_009498)
soft_is(GSSO_009500,Class)
soft_SubClassOf(GSSO_009500,GSSO_009498)
soft_is(GSSO_009547,Class)
soft_is(GSSO_009618,Class)
soft_SubClassOf(GSSO_009618,GSSO_005436)
soft_is(GSSO_009619,Class)
soft_SubClassOf(GSSO_009619,GSSO_009618)
soft_is(GSSO_009695,Class)
soft_is(GSSO_009697,Class)
soft_is(GSSO_009698,Class)
soft_is(GSSO_009734,Class)
soft_is(GSSO_009739,Class)
soft_is(GSSO_009786,Class)
soft_is(GSSO_009888,Class)
soft_is(GSSO_009905,Class)
soft_is(GSSO_009906,Class)
soft_is(GSSO_010078,Class)
soft_is(GSSO_010080,Class)
soft_is(GSSO_010111,Class)
soft_is(GSSO_010149,Class)
soft_is(GSSO_010264,Class)
soft_SubClassOf(GSSO_010264,GSSO_003269)
soft_is(GSSO_010265,Class)
soft_SubClassOf(GSSO_010265,GSSO_003271)
soft_is(GSSO_010305,Class)
soft_is(GSSO_010306,Class)
soft_is(GSSO_010307,Class)
soft_is(GSSO_010311,Class)
soft_is(GSSO_010312,Class)
soft_is(GSSO_010317,Class)
soft_is(GSSO_010325,Class)
soft_is(GSSO_010326,Class)
soft_is(GSSO_010327,Class)
soft_is(GSSO_010348,Class)
soft_is(GSSO_010350,Class)
soft_is(GSSO_010353,Class)
soft_is(GSSO_010357,Class)
soft_is(GSSO_010404,Class)
soft_is(GSSO_010405,Class)
soft_is(GSSO_010440,Class)
soft_is(GSSO_010443,Class)
soft_is(GSSO_010446,Class)
soft_is(GSSO_010453,Class)
soft_is(GSSO_010454,Class)
soft_is(GSSO_010455,Class)
soft_is(GSSO_010456,Class)
soft_is(GSSO_010457,Class)
soft_is(GSSO_010459,Class)
soft_is(GSSO_010478,Class)
soft_is(GSSO_010479,Class)
soft_is(GSSO_010480,Class)
soft_SubClassOf(GSSO_010480,GSSO_000992)
soft_is(GSSO_010484,Class)
soft_SubClassOf(GSSO_010484,GSSO_000952)
soft_is(GSSO_010487,Class)
soft_is(GSSO_010519,Class)
soft_is(GSSO_010581,Class)
soft_is(GSSO_010620,Class)
soft_is(GSSO_010628,Class)
soft_is(GSSO_010630,Class)
soft_is(GSSO_010909,Class)
soft_is(GSSO_010933,Class)
soft_is(GSSO_010937,Class)
soft_is(GSSO_010938,Class)
soft_is(GSSO_010995,Class)
soft_is(GSSO_011007,Class)
soft_is(GSSO_011090,Class)
soft_is(GSSO_011092,Class)
soft_is(GSSO_011095,Class)
soft_is(GSSO_011099,Class)
soft_is(GSSO_011100,Class)
soft_is(GSSO_011102,Class)
soft_SubClassOf(GSSO_011102,GSSO_000995)
soft_is(GSSO_011112,Class)
soft_is(GSSO_011169,Class)
soft_is(GSSO_011321,Class)
soft_SubClassOf(GSSO_011321,SIO_000855)
soft_is(GSSO_011322,Class)
soft_is(GSSO_011323,Class)
soft_is(GSSO_011329,Class)
soft_is(GSSO_011330,Class)
soft_is(GSSO_011332,Class)
soft_is(GSSO_011456,Class)
soft_is(GSSO_011568,Class)
soft_is(GSSO_011573,Class)
soft_is(GSSO_011638,Class)
soft_is(GSSO_011667,Class)
soft_is(GSSO_011670,Class)
soft_is(GSSO_011675,Class)
soft_is(GSSO_011676,Class)
soft_is(GSSO_011678,Class)
soft_is(GSSO_011679,Class)
