soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MMO_0000039,MMO_0000230)
soft_is(MMO_0000040,Class)
soft_SubClassOf(MMO_0000040,MMO_0000026)
soft_is(MMO_0000041,Class)
soft_SubClassOf(MMO_0000041,MMO_0000003)
soft_is(MMO_0000042,Class)
soft_SubClassOf(MMO_0000042,MMO_0000003)
soft_is(MMO_0000043,Class)
soft_SubClassOf(MMO_0000043,MMO_0000201)
soft_is(MMO_0000044,Class)
soft_SubClassOf(MMO_0000044,MMO_0000043)
soft_is(MMO_0000048,Class)
soft_SubClassOf(MMO_0000048,MMO_0000043)
soft_is(MMO_0000052,Class)
soft_SubClassOf(MMO_0000052,MMO_0000008,)
soft_SubClassOf(MMO_0000052,MMO_0000031)
soft_is(MMO_0000053,Class)
soft_SubClassOf(MMO_0000053,MMO_0000009,)
soft_SubClassOf(MMO_0000053,MMO_0000031)
soft_is(MMO_0000054,Class)
soft_SubClassOf(MMO_0000054,MMO_0000010)
soft_is(MMO_0000055,Class)
soft_SubClassOf(MMO_0000055,MMO_0000201)
soft_is(MMO_0000056,Class)
soft_SubClassOf(MMO_0000056,MMO_0000055)
soft_is(MMO_0000057,Class)
soft_SubClassOf(MMO_0000057,MMO_0000055)
soft_is(MMO_0000058,Class)
soft_SubClassOf(MMO_0000058,MMO_0000055)
soft_is(MMO_0000061,Class)
soft_SubClassOf(MMO_0000061,MMO_0000055)
soft_is(MMO_0000062,Class)
soft_SubClassOf(MMO_0000062,MMO_0000055)
soft_is(MMO_0000063,Class)
soft_SubClassOf(MMO_0000063,MMO_0000201)
soft_is(MMO_0000064,Class)
soft_SubClassOf(MMO_0000064,MMO_0000063)
soft_is(MMO_0000070,Class)
soft_SubClassOf(MMO_0000070,MMO_0000577)
soft_is(MMO_0000071,Class)
soft_SubClassOf(MMO_0000071,MMO_0000026)
soft_is(MMO_0000072,Class)
soft_SubClassOf(MMO_0000072,MMO_0000026)
soft_is(MMO_0000073,Class)
soft_SubClassOf(MMO_0000073,MMO_0000098,)
soft_SubClassOf(MMO_0000073,MMO_0000237)
soft_is(MMO_0000074,Class)
soft_SubClassOf(MMO_0000074,MMO_0000072,)
soft_SubClassOf(MMO_0000074,MMO_0000076)
soft_is(MMO_0000075,Class)
soft_SubClassOf(MMO_0000075,MMO_0000713)
soft_is(MMO_0000076,Class)
soft_SubClassOf(MMO_0000076,MMO_0000026)
soft_is(MMO_0000077,Class)
soft_SubClassOf(MMO_0000077,MMO_0000071)
soft_is(MMO_0000078,Class)
soft_SubClassOf(MMO_0000078,MMO_0000071)
soft_is(MMO_0000079,Class)
soft_SubClassOf(MMO_0000079,MMO_0000071)
soft_is(MMO_0000080,Class)
soft_SubClassOf(MMO_0000080,MMO_0000159)
soft_is(MMO_0000081,Class)
soft_SubClassOf(MMO_0000081,MMO_0000027)
soft_is(MMO_0000082,Class)
soft_SubClassOf(MMO_0000082,MMO_0000004)
soft_is(MMO_0000083,Class)
soft_SubClassOf(MMO_0000083,MMO_0000082)
soft_is(MMO_0000084,Class)
soft_SubClassOf(MMO_0000084,MMO_0000082)
soft_is(MMO_0000085,Class)
soft_SubClassOf(MMO_0000085,MMO_0000082)
soft_is(MMO_0000089,Class)
soft_SubClassOf(MMO_0000089,MMO_0000119)
soft_is(MMO_0000090,Class)
soft_SubClassOf(MMO_0000090,MMO_0000097)
soft_is(MMO_0000091,Class)
soft_SubClassOf(MMO_0000091,MMO_0000016)
soft_is(MMO_0000093,Class)
soft_SubClassOf(MMO_0000093,MMO_0000097)
soft_is(MMO_0000094,Class)
soft_SubClassOf(MMO_0000094,MMO_0000026)
soft_is(MMO_0000095,Class)
soft_SubClassOf(MMO_0000095,MMO_0000040)
soft_is(MMO_0000096,Class)
soft_SubClassOf(MMO_0000096,MMO_0000040)
soft_is(MMO_0000097,Class)
soft_SubClassOf(MMO_0000097,MMO_0000235)
soft_is(MMO_0000098,Class)
soft_SubClassOf(MMO_0000098,MMO_0000027)
soft_is(MMO_0000100,Class)
soft_SubClassOf(MMO_0000100,MMO_0000287)
soft_is(MMO_0000104,Class)
soft_SubClassOf(MMO_0000104,MMO_0000089)
soft_is(MMO_0000105,Class)
soft_SubClassOf(MMO_0000105,MMO_0000089)
soft_is(MMO_0000108,Class)
soft_SubClassOf(MMO_0000108,MMO_0000337)
soft_is(MMO_0000109,Class)
soft_SubClassOf(MMO_0000109,MMO_0000027)
soft_is(MMO_0000110,Class)
soft_SubClassOf(MMO_0000110,MMO_0000109)
soft_is(MMO_0000111,Class)
soft_SubClassOf(MMO_0000111,MMO_0000109)
soft_is(MMO_0000119,Class)
soft_SubClassOf(MMO_0000119,MMO_0000026)
soft_is(MMO_0000120,Class)
soft_SubClassOf(MMO_0000120,MMO_0000119)
soft_is(MMO_0000121,Class)
soft_SubClassOf(MMO_0000121,MMO_0000120)
soft_is(MMO_0000123,Class)
soft_SubClassOf(MMO_0000123,MMO_0000119)
soft_is(MMO_0000124,Class)
soft_SubClassOf(MMO_0000124,MMO_0000026)
soft_is(MMO_0000125,Class)
soft_SubClassOf(MMO_0000125,MMO_0000124)
soft_is(MMO_0000126,Class)
soft_SubClassOf(MMO_0000126,MMO_0000124)
soft_is(MMO_0000127,Class)
soft_SubClassOf(MMO_0000127,MMO_0000124)
soft_is(MMO_0000128,Class)
soft_SubClassOf(MMO_0000128,MMO_0000127)
soft_is(MMO_0000129,Class)
soft_SubClassOf(MMO_0000129,MMO_0000127)
soft_is(MMO_0000130,Class)
soft_SubClassOf(MMO_0000130,MMO_0000076)
soft_is(MMO_0000147,Class)
soft_is(MMO_0000158,Class)
soft_SubClassOf(MMO_0000158,MMO_0000026)
soft_is(MMO_0000159,Class)
soft_SubClassOf(MMO_0000159,MMO_0000492)
soft_is(MMO_0000160,Class)
soft_SubClassOf(MMO_0000160,MMO_0000000)
soft_is(MMO_0000161,Class)
soft_SubClassOf(MMO_0000161,MMO_0000004)
soft_is(MMO_0000162,Class)
soft_SubClassOf(MMO_0000162,MMO_0000027)
soft_is(MMO_0000163,Class)
soft_SubClassOf(MMO_0000163,MMO_0000026)
soft_is(MMO_0000166,Class)
soft_is(MMO_0000170,Class)
soft_SubClassOf(MMO_0000170,MMO_0000027)
soft_is(MMO_0000172,Class)
soft_is(MMO_0000173,Class)
soft_SubClassOf(MMO_0000173,MMO_0000172)
soft_is(MMO_0000193,Class)
soft_SubClassOf(MMO_0000193,MMO_0000026)
soft_is(MMO_0000194,Class)
soft_SubClassOf(MMO_0000194,MMO_0000193)
soft_is(MMO_0000195,Class)
soft_SubClassOf(MMO_0000195,MMO_0000193)
soft_is(MMO_0000196,Class)
soft_SubClassOf(MMO_0000196,MMO_0000193)
soft_is(MMO_0000198,Class)
soft_SubClassOf(MMO_0000198,MMO_0000024)
soft_is(MMO_0000199,Class)
soft_SubClassOf(MMO_0000199,MMO_0000198)
soft_is(MMO_0000200,Class)
soft_SubClassOf(MMO_0000200,MMO_0000198)
soft_is(MMO_0000201,Class)
soft_SubClassOf(MMO_0000201,MMO_0000026)
soft_is(MMO_0000202,Class)
soft_SubClassOf(MMO_0000202,MMO_0000124)
soft_is(MMO_0000206,Class)
soft_SubClassOf(MMO_0000206,MMO_0000161)
soft_is(MMO_0000209,Class)
soft_SubClassOf(MMO_0000209,MMO_0000119)
soft_is(MMO_0000210,Class)
soft_SubClassOf(MMO_0000210,MMO_0000492)
soft_is(MMO_0000211,Class)
soft_SubClassOf(MMO_0000211,MMO_0000210)
soft_is(MMO_0000212,Class)
soft_SubClassOf(MMO_0000212,MMO_0000027)
soft_is(MMO_0000213,Class)
soft_SubClassOf(MMO_0000213,MMO_0000212)
soft_is(MMO_0000217,Class)
soft_SubClassOf(MMO_0000217,MMO_0000016)
soft_is(MMO_0000219,Class)
soft_SubClassOf(MMO_0000219,MMO_0000109)
soft_is(MMO_0000220,Class)
soft_SubClassOf(MMO_0000220,MMO_0000111,)
soft_SubClassOf(MMO_0000220,MMO_0000219)
soft_is(MMO_0000221,Class)
soft_SubClassOf(MMO_0000221,MMO_0000110,)
soft_SubClassOf(MMO_0000221,MMO_0000219)
soft_is(MMO_0000222,Class)
soft_SubClassOf(MMO_0000222,MMO_0000027)
soft_is(MMO_0000223,Class)
soft_SubClassOf(MMO_0000223,MMO_0000212,)
soft_SubClassOf(MMO_0000223,MMO_0000222)
soft_is(MMO_0000224,Class)
soft_SubClassOf(MMO_0000224,MMO_0000222)
soft_is(MMO_0000225,Class)
soft_SubClassOf(MMO_0000225,MMO_0000223,)
soft_SubClassOf(MMO_0000225,MMO_0000224)
soft_is(MMO_0000228,Class)
soft_SubClassOf(MMO_0000228,MMO_0000024)
soft_is(MMO_0000229,Class)
soft_SubClassOf(MMO_0000229,MMO_0000172)
soft_is(MMO_0000230,Class)
soft_SubClassOf(MMO_0000230,MMO_0000229,)
soft_SubClassOf(MMO_0000230,MMO_0000583)
soft_is(MMO_0000231,Class)
soft_SubClassOf(MMO_0000231,MMO_0000230)
soft_is(MMO_0000232,Class)
soft_SubClassOf(MMO_0000232,MMO_0000229)
soft_is(MMO_0000235,Class)
soft_SubClassOf(MMO_0000235,MMO_0000026)
soft_is(MMO_0000236,Class)
soft_SubClassOf(MMO_0000236,MMO_0000235)
soft_is(MMO_0000237,Class)
soft_SubClassOf(MMO_0000237,MMO_0000027)
soft_is(MMO_0000238,Class)
soft_SubClassOf(MMO_0000238,MMO_0000237)
soft_is(MMO_0000239,Class)
soft_SubClassOf(MMO_0000239,MMO_0000222)
soft_is(MMO_0000240,Class)
soft_SubClassOf(MMO_0000240,MMO_0000239)
soft_is(MMO_0000241,Class)
soft_SubClassOf(MMO_0000241,MMO_0000239)
soft_is(MMO_0000243,Class)
soft_SubClassOf(MMO_0000243,MMO_0000238)
soft_is(MMO_0000247,Class)
soft_SubClassOf(MMO_0000247,MMO_0000173)
soft_is(MMO_0000250,Class)
soft_SubClassOf(MMO_0000250,MMO_0000239)
soft_is(MMO_0000254,Class)
soft_is(MMO_0000276,Class)
soft_SubClassOf(MMO_0000276,MMO_0000277)
soft_is(MMO_0000277,Class)
soft_SubClassOf(MMO_0000277,MMO_0000004)
soft_is(MMO_0000286,Class)
soft_SubClassOf(MMO_0000286,MMO_0000027,)
soft_SubClassOf(MMO_0000286,MMO_0000639)
soft_is(MMO_0000287,Class)
soft_SubClassOf(MMO_0000287,MMO_0000286)
soft_is(MMO_0000288,Class)
soft_SubClassOf(MMO_0000288,MMO_0000286)
soft_is(MMO_0000289,Class)
soft_SubClassOf(MMO_0000289,MMO_0000288)
soft_is(MMO_0000291,Class)
soft_SubClassOf(MMO_0000291,MMO_0000239)
soft_is(MMO_0000303,Class)
soft_SubClassOf(MMO_0000303,MMO_0000237)
soft_is(MMO_0000304,Class)
soft_SubClassOf(MMO_0000304,MMO_0000303)
soft_is(MMO_0000305,Class)
soft_SubClassOf(MMO_0000305,MMO_0000303)
soft_is(MMO_0000317,Class)
soft_SubClassOf(MMO_0000317,MMO_0000026)
soft_is(MMO_0000318,Class)
soft_SubClassOf(MMO_0000318,MMO_0000317)
soft_is(MMO_0000319,Class)
soft_SubClassOf(MMO_0000319,MMO_0000111)
soft_is(MMO_0000327,Class)
soft_SubClassOf(MMO_0000327,MMO_0000704)
soft_is(MMO_0000331,Class)
soft_SubClassOf(MMO_0000331,MMO_0000173)
soft_is(MMO_0000337,Class)
soft_SubClassOf(MMO_0000337,MMO_0000024)
soft_is(MMO_0000343,Class)
soft_SubClassOf(MMO_0000343,MMO_0000000)
soft_is(MMO_0000344,Class)
soft_SubClassOf(MMO_0000344,MMO_0000343)
soft_is(MMO_0000357,Class)
soft_SubClassOf(MMO_0000357,MMO_0000147,)
soft_SubClassOf(MMO_0000357,MMO_0000212)
soft_is(MMO_0000363,Class)
soft_SubClassOf(MMO_0000363,MMO_0000383)
soft_is(MMO_0000366,Class)
soft_SubClassOf(MMO_0000366,MMO_0000027)
soft_is(MMO_0000367,Class)
soft_SubClassOf(MMO_0000367,MMO_0000366)
soft_is(MMO_0000368,Class)
soft_SubClassOf(MMO_0000368,MMO_0000224)
soft_is(MMO_0000371,Class)
soft_is(MMO_0000372,Class)
soft_SubClassOf(MMO_0000372,MMO_0000371)
soft_is(MMO_0000373,Class)
soft_SubClassOf(MMO_0000373,MMO_0000372)
soft_is(MMO_0000383,Class)
soft_SubClassOf(MMO_0000383,MMO_0000124)
soft_is(MMO_0000384,Class)
soft_SubClassOf(MMO_0000384,MMO_0000383)
soft_is(MMO_0000385,Class)
soft_SubClassOf(MMO_0000385,MMO_0000383)
soft_is(MMO_0000386,Class)
soft_SubClassOf(MMO_0000386,MMO_0000027)
soft_is(MMO_0000387,Class)
soft_SubClassOf(MMO_0000387,MMO_0000386)
soft_is(MMO_0000388,Class)
soft_SubClassOf(MMO_0000388,MMO_0000027)
soft_is(MMO_0000389,Class)
soft_SubClassOf(MMO_0000389,MMO_0000388)
soft_is(MMO_0000390,Class)
soft_SubClassOf(MMO_0000390,MMO_0000389)
soft_is(MMO_0000391,Class)
soft_SubClassOf(MMO_0000391,MMO_0000389)
soft_is(MMO_0000392,Class)
soft_SubClassOf(MMO_0000392,MMO_0000212)
soft_is(MMO_0000393,Class)
soft_SubClassOf(MMO_0000393,MMO_0000392)
soft_is(MMO_0000395,Class)
soft_SubClassOf(MMO_0000395,MMO_0000212)
soft_is(MMO_0000396,Class)
soft_SubClassOf(MMO_0000396,MMO_0000004)
soft_is(MMO_0000397,Class)
soft_SubClassOf(MMO_0000397,MMO_0000396)
soft_is(MMO_0000398,Class)
soft_SubClassOf(MMO_0000398,MMO_0000396)
soft_is(MMO_0000399,Class)
soft_SubClassOf(MMO_0000399,MMO_0000396)
soft_is(MMO_0000400,Class)
soft_SubClassOf(MMO_0000400,MMO_0000396)
soft_is(MMO_0000401,Class)
soft_SubClassOf(MMO_0000401,MMO_0000163)
soft_is(MMO_0000403,Class)
soft_SubClassOf(MMO_0000403,MMO_0000713)
soft_is(MMO_0000405,Class)
soft_SubClassOf(MMO_0000405,MMO_0000001)
soft_is(MMO_0000407,Class)
soft_SubClassOf(MMO_0000407,MMO_0000027)
soft_is(MMO_0000408,Class)
soft_SubClassOf(MMO_0000408,MMO_0000026)
soft_is(MMO_0000409,Class)
soft_SubClassOf(MMO_0000409,MMO_0000408)
soft_is(MMO_0000410,Class)
soft_SubClassOf(MMO_0000410,MMO_0000407)
soft_is(MMO_0000411,Class)
soft_SubClassOf(MMO_0000411,MMO_0000588)
soft_is(MMO_0000414,Class)
soft_SubClassOf(MMO_0000414,MMO_0000254)
soft_is(MMO_0000415,Class)
soft_SubClassOf(MMO_0000415,MMO_0000743)
soft_is(MMO_0000416,Class)
soft_SubClassOf(MMO_0000416,MMO_0000415)
soft_is(MMO_0000417,Class)
soft_SubClassOf(MMO_0000417,MMO_0000415)
soft_is(MMO_0000418,Class)
soft_SubClassOf(MMO_0000418,MMO_0000111)
soft_is(MMO_0000421,Class)
soft_SubClassOf(MMO_0000421,MMO_0000415)
soft_is(MMO_0000429,Class)
soft_SubClassOf(MMO_0000429,MMO_0000166,)
soft_SubClassOf(MMO_0000429,MMO_0000444)
soft_is(MMO_0000430,Class)
soft_SubClassOf(MMO_0000430,MMO_0000429)
soft_is(MMO_0000437,Class)
soft_SubClassOf(MMO_0000437,MMO_0000098)
soft_is(MMO_0000438,Class)
soft_SubClassOf(MMO_0000438,MMO_0000437)
soft_is(MMO_0000439,Class)
soft_SubClassOf(MMO_0000439,MMO_0000437)
soft_is(MMO_0000440,Class)
soft_SubClassOf(MMO_0000440,MMO_0000437)
soft_is(MMO_0000441,Class)
soft_SubClassOf(MMO_0000441,MMO_0000027)
soft_is(MMO_0000442,Class)
soft_SubClassOf(MMO_0000442,MMO_0000502)
soft_is(MMO_0000444,Class)
soft_is(MMO_0000448,Class)
soft_SubClassOf(MMO_0000448,MMO_0000396)
soft_is(MMO_0000450,Class)
soft_SubClassOf(MMO_0000450,MMO_0000386)
soft_is(MMO_0000451,Class)
soft_SubClassOf(MMO_0000451,MMO_0000450)
soft_is(MMO_0000452,Class)
soft_SubClassOf(MMO_0000452,MMO_0000450)
soft_is(MMO_0000453,Class)
soft_SubClassOf(MMO_0000453,MMO_0000450)
soft_is(MMO_0000459,Class)
soft_SubClassOf(MMO_0000459,MMO_0000388,)
soft_SubClassOf(MMO_0000459,MMO_0000641)
soft_is(MMO_0000460,Class)
soft_SubClassOf(MMO_0000460,MMO_0000459)
soft_is(MMO_0000465,Class)
soft_SubClassOf(MMO_0000465,MMO_0000003)
soft_is(MMO_0000468,Class)
soft_SubClassOf(MMO_0000468,MMO_0000288)
soft_is(MMO_0000492,Class)
soft_SubClassOf(MMO_0000492,MMO_0000026)
soft_is(MMO_0000493,Class)
soft_SubClassOf(MMO_0000493,MMO_0000209,)
soft_SubClassOf(MMO_0000493,MMO_0000210)
soft_is(MMO_0000494,Class)
soft_SubClassOf(MMO_0000494,MMO_0000209)
soft_is(MMO_0000495,Class)
soft_SubClassOf(MMO_0000495,MMO_0000027)
soft_is(MMO_0000496,Class)
soft_SubClassOf(MMO_0000496,MMO_0000109)
soft_is(MMO_0000497,Class)
soft_SubClassOf(MMO_0000497,MMO_0000496)
soft_is(MMO_0000498,Class)
soft_SubClassOf(MMO_0000498,MMO_0000642,)
soft_SubClassOf(MMO_0000498,MMO_0000643)
soft_is(MMO_0000499,Class)
soft_SubClassOf(MMO_0000499,MMO_0000109,)
soft_SubClassOf(MMO_0000499,MMO_0000495)
soft_is(MMO_0000500,Class)
soft_SubClassOf(MMO_0000500,MMO_0000110,)
soft_SubClassOf(MMO_0000500,MMO_0000499)
soft_is(MMO_0000501,Class)
soft_SubClassOf(MMO_0000501,MMO_0000111,)
soft_SubClassOf(MMO_0000501,MMO_0000499)
soft_is(MMO_0000502,Class)
soft_SubClassOf(MMO_0000502,MMO_0000441)
soft_is(MMO_0000503,Class)
soft_SubClassOf(MMO_0000503,MMO_0000222)
soft_is(MMO_0000505,Class)
soft_SubClassOf(MMO_0000505,MMO_0000586)
soft_is(MMO_0000506,Class)
soft_SubClassOf(MMO_0000506,MMO_0000401)
soft_is(MMO_0000509,Class)
soft_SubClassOf(MMO_0000509,MMO_0000026)
soft_is(MMO_0000510,Class)
soft_SubClassOf(MMO_0000510,MMO_0000509)
soft_is(MMO_0000511,Class)
soft_SubClassOf(MMO_0000511,MMO_0000357)
soft_is(MMO_0000514,Class)
soft_SubClassOf(MMO_0000514,MMO_0000495)
soft_is(MMO_0000515,Class)
soft_SubClassOf(MMO_0000515,MMO_0000514)
soft_is(MMO_0000526,Class)
soft_SubClassOf(MMO_0000526,MMO_0000161)
soft_is(MMO_0000534,Class)
soft_SubClassOf(MMO_0000534,MMO_0000172,)
soft_SubClassOf(MMO_0000534,MMO_0000642)
soft_is(MMO_0000535,Class)
soft_SubClassOf(MMO_0000535,MMO_0000534)
soft_is(MMO_0000536,Class)
soft_SubClassOf(MMO_0000536,MMO_0000534)
soft_is(MMO_0000537,Class)
soft_SubClassOf(MMO_0000537,MMO_0000534)
soft_is(MMO_0000538,Class)
soft_SubClassOf(MMO_0000538,MMO_0000111)
soft_is(MMO_0000541,Class)
soft_SubClassOf(MMO_0000541,MMO_0000173)
soft_is(MMO_0000547,Class)
soft_SubClassOf(MMO_0000547,MMO_0000026)
soft_is(MMO_0000548,Class)
soft_SubClassOf(MMO_0000548,MMO_0000547)
soft_is(MMO_0000549,Class)
soft_SubClassOf(MMO_0000549,MMO_0000547)
soft_is(MMO_0000550,Class)
soft_SubClassOf(MMO_0000550,MMO_0000547)
soft_is(MMO_0000551,Class)
soft_SubClassOf(MMO_0000551,MMO_0000549,)
soft_SubClassOf(MMO_0000551,MMO_0000550)
soft_is(MMO_0000552,Class)
soft_SubClassOf(MMO_0000552,MMO_0000548,)
soft_SubClassOf(MMO_0000552,MMO_0000550)
soft_is(MMO_0000557,Class)
soft_SubClassOf(MMO_0000557,MMO_0000173)
soft_is(MMO_0000561,Class)
soft_SubClassOf(MMO_0000561,MMO_0000111)
soft_is(MMO_0000562,Class)
soft_SubClassOf(MMO_0000562,MMO_0000027)
soft_is(MMO_0000563,Class)
soft_SubClassOf(MMO_0000563,MMO_0000562)
soft_is(MMO_0000564,Class)
soft_SubClassOf(MMO_0000564,MMO_0000563)
soft_is(MMO_0000567,Class)
soft_SubClassOf(MMO_0000567,MMO_0000588)
soft_is(MMO_0000568,Class)
soft_SubClassOf(MMO_0000568,MMO_0000212)
soft_is(MMO_0000569,Class)
soft_SubClassOf(MMO_0000569,MMO_0000568)
soft_is(MMO_0000575,Class)
soft_SubClassOf(MMO_0000575,MMO_0000000)
soft_is(MMO_0000576,Class)
soft_SubClassOf(MMO_0000576,MMO_0000575)
soft_is(MMO_0000577,Class)
soft_SubClassOf(MMO_0000577,MMO_0000015)
soft_is(MMO_0000578,Class)
soft_SubClassOf(MMO_0000578,MMO_0000577)
soft_is(MMO_0000582,Class)
soft_SubClassOf(MMO_0000582,MMO_0000015)
soft_is(MMO_0000583,Class)
soft_SubClassOf(MMO_0000583,MMO_0000027)
soft_is(MMO_0000584,Class)
soft_SubClassOf(MMO_0000584,MMO_0000583)
soft_is(MMO_0000585,Class)
soft_SubClassOf(MMO_0000585,MMO_0000584)
soft_is(MMO_0000586,Class)
soft_SubClassOf(MMO_0000586,MMO_0000254)
soft_is(MMO_0000587,Class)
soft_SubClassOf(MMO_0000587,MMO_0000586)
soft_is(MMO_0000588,Class)
soft_SubClassOf(MMO_0000588,MMO_0000254)
soft_is(MMO_0000589,Class)
soft_SubClassOf(MMO_0000589,MMO_0000588)
soft_is(MMO_0000590,Class)
soft_SubClassOf(MMO_0000590,MMO_0000588)
soft_is(MMO_0000610,Class)
soft_SubClassOf(MMO_0000610,MMO_0000004)
soft_is(MMO_0000611,Class)
soft_SubClassOf(MMO_0000611,MMO_0000396,)
soft_SubClassOf(MMO_0000611,MMO_0000610)
soft_is(MMO_0000612,Class)
soft_SubClassOf(MMO_0000612,MMO_0000119)
soft_is(MMO_0000613,Class)
soft_SubClassOf(MMO_0000613,MMO_0000612)
soft_is(MMO_0000614,Class)
soft_SubClassOf(MMO_0000614,MMO_0000026)
soft_is(MMO_0000615,Class)
soft_SubClassOf(MMO_0000615,MMO_0000026)
soft_is(MMO_0000616,Class)
soft_SubClassOf(MMO_0000616,MMO_0000026)
soft_is(MMO_0000618,Class)
soft_SubClassOf(MMO_0000618,MMO_0000026)
soft_is(MMO_0000619,Class)
soft_SubClassOf(MMO_0000619,MMO_0000618)
soft_is(MMO_0000620,Class)
soft_SubClassOf(MMO_0000620,MMO_0000618)
soft_is(MMO_0000621,Class)
soft_SubClassOf(MMO_0000621,MMO_0000026)
soft_is(MMO_0000622,Class)
soft_SubClassOf(MMO_0000622,MMO_0000027)
soft_is(MMO_0000623,Class)
soft_SubClassOf(MMO_0000623,MMO_0000026)
soft_is(MMO_0000624,Class)
soft_SubClassOf(MMO_0000624,MMO_0000026)
soft_is(MMO_0000625,Class)
soft_SubClassOf(MMO_0000625,MMO_0000026)
soft_is(MMO_0000626,Class)
soft_SubClassOf(MMO_0000626,MMO_0000588)
soft_is(MMO_0000627,Class)
soft_SubClassOf(MMO_0000627,MMO_0000254)
soft_is(MMO_0000628,Class)
soft_SubClassOf(MMO_0000628,MMO_0000124)
soft_is(MMO_0000633,Class)
soft_SubClassOf(MMO_0000633,MMO_0000235)
soft_is(MMO_0000637,Class)
soft_SubClassOf(MMO_0000637,MMO_0000235)
soft_is(MMO_0000638,Class)
soft_SubClassOf(MMO_0000638,MMO_0000026)
soft_is(MMO_0000639,Class)
soft_SubClassOf(MMO_0000639,MMO_0000000)
soft_is(MMO_0000640,Class)
soft_is(MMO_0000641,Class)
soft_SubClassOf(MMO_0000641,MMO_0000640)
soft_is(MMO_0000642,Class)
soft_SubClassOf(MMO_0000642,MMO_0000640)
soft_is(MMO_0000643,Class)
soft_SubClassOf(MMO_0000643,MMO_0000640)
soft_is(MMO_0000644,Class)
soft_SubClassOf(MMO_0000644,MMO_0000640)
soft_is(MMO_0000645,Class)
soft_SubClassOf(MMO_0000645,MMO_0000641)
soft_is(MMO_0000646,Class)
soft_SubClassOf(MMO_0000646,MMO_0000641)
soft_is(MMO_0000647,Class)
soft_SubClassOf(MMO_0000647,MMO_0000641)
soft_is(MMO_0000648,Class)
soft_SubClassOf(MMO_0000648,MMO_0000641,)
soft_SubClassOf(MMO_0000648,MMO_0000644)
soft_is(MMO_0000651,Class)
soft_SubClassOf(MMO_0000651,MMO_0000641)
soft_is(MMO_0000654,Class)
soft_SubClassOf(MMO_0000654,MMO_0000641)
soft_is(MMO_0000655,Class)
soft_SubClassOf(MMO_0000655,MMO_0000459)
soft_is(MMO_0000657,Class)
soft_SubClassOf(MMO_0000657,MMO_0000643)
soft_is(MMO_0000658,Class)
soft_SubClassOf(MMO_0000658,MMO_0000641,)
soft_SubClassOf(MMO_0000658,MMO_0000643)
soft_is(MMO_0000659,Class)
