soft_is(boolean,Datatype)
soft_SubClassOf(HED_0012560,HED_0012551)
soft_is(HED_0012561,Class)
soft_equiv(HED_0012561,HED_0012551_and_(HED_0010105_some_HED_0012557))
soft_SubClassOf(HED_0012561,HED_0012551)
soft_is(HED_0012562,Class)
soft_equiv(HED_0012562,HED_0012551_and_(HED_0010105_some_HED_0012557))
soft_SubClassOf(HED_0012562,HED_0012551)
soft_is(HED_0012563,Class)
soft_equiv(HED_0012563,HED_0012551_and_(HED_0010105_some_HED_0012553))
soft_SubClassOf(HED_0012563,HED_0012551)
soft_is(HED_0012564,Class)
soft_SubClassOf(HED_0012564,HED_0012550)
soft_is(HED_0012565,Class)
soft_equiv(HED_0012565,HED_0012564_and_(HED_0010105_some_HED_0012578))
soft_SubClassOf(HED_0012565,HED_0012564)
soft_is(HED_0012566,Class)
soft_equiv(HED_0012566,HED_0012564_and_(HED_0010105_some_HED_0012581))
soft_SubClassOf(HED_0012566,HED_0012564)
soft_is(HED_0012567,Class)
soft_equiv(HED_0012567,HED_0012564_and_(HED_0010105_some_HED_0012574))
soft_SubClassOf(HED_0012567,HED_0012564)
soft_is(HED_0012568,Class)
soft_equiv(HED_0012568,HED_0012564_and_(HED_0010105_some_HED_0012580))
soft_SubClassOf(HED_0012568,HED_0012564)
soft_is(HED_0012569,Class)
soft_equiv(HED_0012569,HED_0012564_and_(HED_0010105_some_HED_0012575))
soft_SubClassOf(HED_0012569,HED_0012564)
soft_is(HED_0012570,Class)
soft_equiv(HED_0012570,HED_0012564_and_(HED_0010105_some_HED_0012582))
soft_SubClassOf(HED_0012570,HED_0012564)
soft_is(HED_0012571,Class)
soft_equiv(HED_0012571,HED_0012564_and_(HED_0010105_some_HED_0012579))
soft_SubClassOf(HED_0012571,HED_0012564)
soft_is(HED_0012572,Class)
soft_equiv(HED_0012572,HED_0012564_and_(HED_0010105_some_HED_0012573)_and_(HED_0010105_some_HED_0012583))
soft_SubClassOf(HED_0012572,HED_0012564)
soft_is(HED_0012573,Class)
soft_equiv(HED_0012573,HED_0012564_and_(HED_0010105_some_HED_0012572)_and_(HED_0010105_some_HED_0012583))
soft_SubClassOf(HED_0012573,HED_0012564)
soft_is(HED_0012574,Class)
soft_equiv(HED_0012574,HED_0012564_and_(HED_0010105_some_HED_0012567))
soft_SubClassOf(HED_0012574,HED_0012564)
soft_is(HED_0012575,Class)
soft_equiv(HED_0012575,HED_0012564_and_(HED_0010105_some_HED_0012569))
soft_SubClassOf(HED_0012575,HED_0012564)
soft_is(HED_0012576,Class)
soft_equiv(HED_0012576,HED_0012564_and_(HED_0010105_some_HED_0012585))
soft_SubClassOf(HED_0012576,HED_0012564)
soft_is(HED_0012577,Class)
soft_equiv(HED_0012577,HED_0012564_and_(HED_0010105_some_HED_0012584))
soft_SubClassOf(HED_0012577,HED_0012564)
soft_is(HED_0012578,Class)
soft_equiv(HED_0012578,HED_0012564_and_(HED_0010105_some_HED_0012565))
soft_SubClassOf(HED_0012578,HED_0012564)
soft_is(HED_0012579,Class)
soft_equiv(HED_0012579,HED_0012564_and_(HED_0010105_some_HED_0012571))
soft_SubClassOf(HED_0012579,HED_0012564)
soft_is(HED_0012580,Class)
soft_equiv(HED_0012580,HED_0012564_and_(HED_0010105_some_HED_0012568))
soft_SubClassOf(HED_0012580,HED_0012564)
soft_is(HED_0012581,Class)
soft_equiv(HED_0012581,HED_0012564_and_(HED_0010105_some_HED_0012566))
soft_SubClassOf(HED_0012581,HED_0012564)
soft_is(HED_0012582,Class)
soft_equiv(HED_0012582,HED_0012564_and_(HED_0010105_some_HED_0012570))
soft_SubClassOf(HED_0012582,HED_0012564)
soft_is(HED_0012583,Class)
soft_equiv(HED_0012583,HED_0012564_and_(HED_0010105_some_HED_0012572)_and_(HED_0010105_some_HED_0012573))
soft_SubClassOf(HED_0012583,HED_0012564)
soft_is(HED_0012584,Class)
soft_equiv(HED_0012584,HED_0012564_and_(HED_0010105_some_HED_0012577))
soft_SubClassOf(HED_0012584,HED_0012564)
soft_is(HED_0012585,Class)
soft_equiv(HED_0012585,HED_0012564_and_(HED_0010105_some_HED_0012576))
soft_SubClassOf(HED_0012585,HED_0012564)
soft_is(HED_0012586,Class)
soft_SubClassOf(HED_0012586,HED_0012550)
soft_is(HED_0012587,Class)
soft_equiv(HED_0012587,HED_0012586_and_(HED_0010105_some_HED_0012590))
soft_SubClassOf(HED_0012587,HED_0012586)
soft_is(HED_0012588,Class)
soft_equiv(HED_0012588,HED_0012586_and_(HED_0010105_some_HED_0012600))
soft_SubClassOf(HED_0012588,HED_0012586)
soft_is(HED_0012589,Class)
soft_equiv(HED_0012589,HED_0012586_and_(HED_0010105_some_HED_0012594)_and_(HED_0010105_some_HED_0012595))
soft_SubClassOf(HED_0012589,HED_0012586)
soft_is(HED_0012590,Class)
soft_equiv(HED_0012590,HED_0012586_and_(HED_0010105_some_HED_0012587))
soft_SubClassOf(HED_0012590,HED_0012586)
soft_is(HED_0012591,Class)
soft_equiv(HED_0012591,HED_0012586_and_(HED_0010105_some_HED_0012601))
soft_SubClassOf(HED_0012591,HED_0012586)
soft_is(HED_0012592,Class)
soft_equiv(HED_0012592,HED_0012586_and_(HED_0010105_some_HED_0012603)_and_(HED_0010105_some_HED_0012604))
soft_SubClassOf(HED_0012592,HED_0012586)
soft_is(HED_0012593,Class)
soft_equiv(HED_0012593,HED_0012586_and_(HED_0010105_some_HED_0012598))
soft_SubClassOf(HED_0012593,HED_0012586)
soft_is(HED_0012594,Class)
soft_equiv(HED_0012594,HED_0012586_and_(HED_0010105_some_HED_0012589))
soft_SubClassOf(HED_0012594,HED_0012586)
soft_is(HED_0012595,Class)
soft_equiv(HED_0012595,HED_0012586_and_(HED_0010105_some_HED_0012589)_and_(HED_0010105_some_HED_0012594))
soft_SubClassOf(HED_0012595,HED_0012586)
soft_is(HED_0012596,Class)
soft_equiv(HED_0012596,HED_0012586_and_(HED_0010105_some_HED_0012597))
soft_SubClassOf(HED_0012596,HED_0012586)
soft_is(HED_0012597,Class)
soft_equiv(HED_0012597,HED_0012586_and_(HED_0010105_some_HED_0012596))
soft_SubClassOf(HED_0012597,HED_0012586)
soft_is(HED_0012598,Class)
soft_equiv(HED_0012598,HED_0012586_and_(HED_0010105_some_HED_0012593))
soft_SubClassOf(HED_0012598,HED_0012586)
soft_is(HED_0012599,Class)
soft_equiv(HED_0012599,HED_0012586_and_(HED_0010105_some_HED_0012602))
soft_SubClassOf(HED_0012599,HED_0012586)
soft_is(HED_0012600,Class)
soft_equiv(HED_0012600,HED_0012586_and_(HED_0010105_some_HED_0012588))
soft_SubClassOf(HED_0012600,HED_0012586)
soft_is(HED_0012601,Class)
soft_equiv(HED_0012601,HED_0012586_and_(HED_0010105_some_HED_0012591))
soft_SubClassOf(HED_0012601,HED_0012586)
soft_is(HED_0012602,Class)
soft_equiv(HED_0012602,HED_0012586_and_(HED_0010105_some_HED_0012599))
soft_SubClassOf(HED_0012602,HED_0012586)
soft_is(HED_0012603,Class)
soft_equiv(HED_0012603,HED_0012586_and_(HED_0010105_some_HED_0012592)_and_(HED_0010105_some_HED_0012604))
soft_SubClassOf(HED_0012603,HED_0012586)
soft_is(HED_0012604,Class)
soft_equiv(HED_0012604,HED_0012586_and_(HED_0010105_some_HED_0012592)_and_(HED_0010105_some_HED_0012603))
soft_SubClassOf(HED_0012604,HED_0012586)
soft_is(HED_0012605,Class)
soft_equiv(HED_0012605,HED_0012586_and_(HED_0010105_some_HED_0012606))
soft_SubClassOf(HED_0012605,HED_0012586)
soft_is(HED_0012606,Class)
soft_equiv(HED_0012606,HED_0012586_and_(HED_0010105_some_HED_0012605))
soft_SubClassOf(HED_0012606,HED_0012586)
soft_is(HED_0012607,Class)
soft_SubClassOf(HED_0012607,HED_0012550)
soft_is(HED_0012608,Class)
soft_SubClassOf(HED_0012608,HED_0012607)
soft_is(HED_0012609,Class)
soft_SubClassOf(HED_0012609,HED_0012607)
soft_is(HED_0012610,Class)
soft_SubClassOf(HED_0012610,HED_0012607)
soft_is(HED_0012611,Class)
soft_SubClassOf(HED_0012611,HED_0012607)
soft_is(HED_0012612,Class)
soft_SubClassOf(HED_0012612,HED_0012607)
soft_is(HED_0012613,Class)
soft_SubClassOf(HED_0012613,HED_0012607)
soft_is(HED_0012614,Class)
soft_SubClassOf(HED_0012614,HED_0012550)
soft_is(HED_0012615,Class)
soft_equiv(HED_0012615,HED_0012614_and_(HED_0010105_some_HED_0012617))
soft_SubClassOf(HED_0012615,HED_0012614)
soft_is(HED_0012616,Class)
soft_equiv(HED_0012616,HED_0012614_and_(HED_0010105_some_HED_0012619)_and_(HED_0010105_some_HED_0012621)_and_(HED_0010105_some_HED_0012623))
soft_SubClassOf(HED_0012616,HED_0012614)
soft_is(HED_0012617,Class)
soft_equiv(HED_0012617,HED_0012614_and_(HED_0010105_some_HED_0012615))
soft_SubClassOf(HED_0012617,HED_0012614)
soft_is(HED_0012618,Class)
soft_equiv(HED_0012618,HED_0012614_and_(HED_0010105_some_HED_0012624))
soft_SubClassOf(HED_0012618,HED_0012614)
soft_is(HED_0012619,Class)
soft_equiv(HED_0012619,HED_0012614_and_(HED_0010105_some_HED_0012616)_and_(HED_0010105_some_HED_0012621)_and_(HED_0010105_some_HED_0012623))
soft_SubClassOf(HED_0012619,HED_0012614)
soft_is(HED_0012620,Class)
soft_equiv(HED_0012620,HED_0012614_and_(HED_0010105_some_HED_0012622))
soft_SubClassOf(HED_0012620,HED_0012614)
soft_is(HED_0012621,Class)
soft_equiv(HED_0012621,HED_0012614_and_(HED_0010105_some_HED_0012616)_and_(HED_0010105_some_HED_0012619)_and_(HED_0010105_some_HED_0012623))
soft_SubClassOf(HED_0012621,HED_0012614)
soft_is(HED_0012622,Class)
soft_SubClassOf(HED_0012622,HED_0012614)
soft_is(HED_0012623,Class)
soft_equiv(HED_0012623,HED_0012614_and_(HED_0010105_some_HED_0012616)_and_(HED_0010105_some_HED_0012619)_and_(HED_0010105_some_HED_0012621))
soft_SubClassOf(HED_0012623,HED_0012614)
soft_is(HED_0012624,Class)
soft_equiv(HED_0012624,HED_0012614_and_(HED_0010105_some_HED_0012618))
soft_SubClassOf(HED_0012624,HED_0012614)
soft_is(HED_0012625,Class)
soft_SubClassOf(HED_0012625,HED_0012549)
soft_is(HED_0012626,Class)
soft_SubClassOf(HED_0012626,HED_0012625)
soft_is(HED_0012627,Class)
soft_equiv(HED_0012627,HED_0012626_and_(HED_0010107_some_HED_0011512)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012627,HED_0012626)
soft_is(HED_0012628,Class)
soft_SubClassOf(HED_0012628,HED_0012625)
soft_is(HED_0012629,Class)
soft_equiv(HED_0012629,HED_0012628_and_(HED_0010107_some_HED_0011515)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012629,HED_0012628)
soft_is(HED_0012630,Class)
soft_SubClassOf(HED_0012630,HED_0012549)
soft_is(HED_0012631,Class)
soft_SubClassOf(HED_0012631,HED_0012630)
soft_is(HED_0012632,Class)
soft_equiv(HED_0012632,HED_0012631_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012632,HED_0012631)
soft_is(HED_0012633,Class)
soft_SubClassOf(HED_0012633,HED_0012630)
soft_is(HED_0012634,Class)
soft_equiv(HED_0012634,HED_0012633_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012634,HED_0012633)
soft_is(HED_0012635,Class)
soft_SubClassOf(HED_0012635,HED_0012630)
soft_is(HED_0012636,Class)
soft_equiv(HED_0012636,HED_0012635_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012636,HED_0012635)
soft_is(HED_0012637,Class)
soft_SubClassOf(HED_0012637,HED_0012630)
soft_is(HED_0012638,Class)
soft_equiv(HED_0012638,HED_0012637_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012638,HED_0012637)
soft_is(HED_0012639,Class)
soft_SubClassOf(HED_0012639,HED_0012630)
soft_is(HED_0012640,Class)
soft_equiv(HED_0012640,HED_0012639_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012640,HED_0012639)
soft_is(HED_0012641,Class)
soft_SubClassOf(HED_0012641,HED_0012630)
soft_is(HED_0012642,Class)
soft_equiv(HED_0012642,HED_0012641_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012642,HED_0012641)
soft_is(HED_0012643,Class)
soft_SubClassOf(HED_0012643,HED_0012549)
soft_is(HED_0012644,Class)
soft_SubClassOf(HED_0012644,HED_0012643)
soft_is(HED_0012645,Class)
soft_SubClassOf(HED_0012645,HED_0012644)
soft_is(HED_0012646,Class)
soft_SubClassOf(HED_0012646,HED_0012645)
soft_is(HED_0012647,Class)
soft_SubClassOf(HED_0012647,HED_0012644)
soft_is(HED_0012648,Class)
soft_SubClassOf(HED_0012648,HED_0012647)
soft_is(HED_0012649,Class)
soft_SubClassOf(HED_0012649,HED_0012644)
soft_is(HED_0012650,Class)
soft_SubClassOf(HED_0012650,HED_0012649)
soft_is(HED_0012651,Class)
soft_SubClassOf(HED_0012651,HED_0012644)
soft_is(HED_0012652,Class)
soft_SubClassOf(HED_0012652,HED_0012651)
soft_is(HED_0012653,Class)
soft_SubClassOf(HED_0012653,HED_0012644)
soft_is(HED_0012654,Class)
soft_SubClassOf(HED_0012654,HED_0012653)
soft_is(HED_0012655,Class)
soft_SubClassOf(HED_0012655,HED_0012644)
soft_is(HED_0012656,Class)
soft_SubClassOf(HED_0012656,HED_0012655)
soft_is(HED_0012657,Class)
soft_SubClassOf(HED_0012657,HED_0012644)
soft_is(HED_0012658,Class)
soft_SubClassOf(HED_0012658,HED_0012657)
soft_is(HED_0012659,Class)
soft_SubClassOf(HED_0012659,HED_0012643)
soft_is(HED_0012660,Class)
soft_SubClassOf(HED_0012660,HED_0012659)
soft_is(HED_0012661,Class)
soft_SubClassOf(HED_0012661,HED_0012660)
soft_is(HED_0012662,Class)
soft_SubClassOf(HED_0012662,HED_0012659)
soft_is(HED_0012663,Class)
soft_SubClassOf(HED_0012663,HED_0012662)
soft_is(HED_0012664,Class)
soft_SubClassOf(HED_0012664,HED_0012659)
soft_is(HED_0012665,Class)
soft_SubClassOf(HED_0012665,HED_0012664)
soft_is(HED_0012667,Class)
soft_SubClassOf(HED_0012667,HED_0012664)
soft_is(HED_0012669,Class)
soft_SubClassOf(HED_0012669,HED_0012664)
soft_is(HED_0012671,Class)
soft_SubClassOf(HED_0012671,HED_0012659)
soft_is(HED_0012672,Class)
soft_SubClassOf(HED_0012672,HED_0012671)
soft_is(HED_0012674,Class)
soft_SubClassOf(HED_0012674,HED_0012671)
soft_is(HED_0012676,Class)
soft_SubClassOf(HED_0012676,HED_0012671)
soft_is(HED_0012678,Class)
soft_SubClassOf(HED_0012678,HED_0012671)
soft_is(HED_0012680,Class)
soft_SubClassOf(HED_0012680,HED_0012671)
soft_is(HED_0012682,Class)
soft_SubClassOf(HED_0012682,HED_0012671)
soft_is(HED_0012684,Class)
soft_SubClassOf(HED_0012684,HED_0012671)
soft_is(HED_0012686,Class)
soft_SubClassOf(HED_0012686,HED_0012671)
soft_is(HED_0012688,Class)
soft_SubClassOf(HED_0012688,HED_0012643)
soft_is(HED_0012689,Class)
soft_equiv(HED_0012689,HED_0012688_and_(HED_0010105_some_HED_0012691)_and_(HED_0010310_value_true)_and_(HED_0010315_value_true))
soft_SubClassOf(HED_0012689,HED_0012688)
soft_is(HED_0012690,Class)
soft_SubClassOf(HED_0012690,HED_0012689)
soft_is(HED_0012691,Class)
soft_equiv(HED_0012691,HED_0012688_and_(HED_0010105_some_HED_0012689)_and_(HED_0010310_value_true)_and_(HED_0010315_value_true))
soft_SubClassOf(HED_0012691,HED_0012688)
soft_is(HED_0012692,Class)
soft_SubClassOf(HED_0012692,HED_0012691)
soft_is(HED_0012693,Class)
soft_SubClassOf(HED_0012693,HED_0012688)
soft_is(HED_0012694,Class)
soft_SubClassOf(HED_0012694,HED_0012693)
soft_is(HED_0012695,Class)
soft_SubClassOf(HED_0012695,HED_0012688)
soft_is(HED_0012696,Class)
soft_SubClassOf(HED_0012696,HED_0012695)
soft_is(HED_0012697,Class)
soft_SubClassOf(HED_0012697,HED_0012549)
soft_is(HED_0012698,Class)
soft_SubClassOf(HED_0012698,HED_0012697)
soft_is(HED_0012699,Class)
soft_equiv(HED_0012699,HED_0012698_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012699,HED_0012698)
soft_is(HED_0012700,Class)
soft_SubClassOf(HED_0012700,HED_0012697)
soft_is(HED_0012701,Class)
soft_equiv(HED_0012701,HED_0012700_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012701,HED_0012700)
soft_is(HED_0012702,Class)
soft_SubClassOf(HED_0012702,HED_0012697)
soft_is(HED_0012703,Class)
soft_equiv(HED_0012703,HED_0012702_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012703,HED_0012702)
soft_is(HED_0012704,Class)
soft_SubClassOf(HED_0012704,HED_0012697)
soft_is(HED_0012705,Class)
soft_equiv(HED_0012705,HED_0012704_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012705,HED_0012704)
soft_is(HED_0012706,Class)
soft_SubClassOf(HED_0012706,HED_0012697)
soft_is(HED_0012707,Class)
soft_equiv(HED_0012707,HED_0012706_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012707,HED_0012706)
soft_is(HED_0012708,Class)
soft_SubClassOf(HED_0012708,HED_0012697)
soft_is(HED_0012709,Class)
soft_equiv(HED_0012709,HED_0012708_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012709,HED_0012708)
soft_is(HED_0012710,Class)
soft_SubClassOf(HED_0012710,HED_0012697)
soft_is(HED_0012711,Class)
soft_equiv(HED_0012711,HED_0012710_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012711,HED_0012710)
soft_is(HED_0012712,Class)
soft_SubClassOf(HED_0012712,HED_0012697)
soft_is(HED_0012713,Class)
soft_equiv(HED_0012713,HED_0012712_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012713,HED_0012712)
soft_is(HED_0012714,Class)
soft_SubClassOf(HED_0012714,HED_0012697)
soft_is(HED_0012715,Class)
soft_equiv(HED_0012715,HED_0012714_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012715,HED_0012714)
soft_is(HED_0012716,Class)
soft_SubClassOf(HED_0012716,HED_0012697)
soft_is(HED_0012717,Class)
soft_equiv(HED_0012717,HED_0012716_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012717,HED_0012716)
soft_is(HED_0013229,Class)
soft_SubClassOf(HED_0013229,HED_0012664)
soft_is(www.w3.org/2002/07/#,Class)
