soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(has_side_effect1000039,ObjectProperty)
soft_Domain(has_side_effect1000039,CHEBI_421707)
soft_is(Q202301,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000040,ObjectProperty)
soft_Domain(has_side_effect1000040,CHEBI_421707)
soft_is(Q70022093,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000041,ObjectProperty)
soft_Domain(has_side_effect1000041,CHEBI_421707)
soft_is(Q199804,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000042,ObjectProperty)
soft_Domain(has_side_effect1000042,CHEBI_421707)
soft_is(Q610737,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000240,ObjectProperty)
soft_Domain(has_side_effect1000240,CHEBI_28073)
soft_is(Q48348641,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000241,ObjectProperty)
soft_Domain(has_side_effect1000241,CHEBI_28073)
soft_is(Q683498,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000242,ObjectProperty)
soft_Domain(has_side_effect1000242,CHEBI_28073)
soft_is(Q81938,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000243,ObjectProperty)
soft_Domain(has_side_effect1000243,CHEBI_28073)
soft_is(Q81938,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000244,ObjectProperty)
soft_Domain(has_side_effect1000244,CHEBI_28073)
soft_is(Q474959,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000245,ObjectProperty)
soft_Domain(has_side_effect1000245,CHEBI_28073)
soft_is(Q653971,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000246,ObjectProperty)
soft_Domain(has_side_effect1000246,CHEBI_28073)
soft_is(Q42539294,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000247,ObjectProperty)
soft_Domain(has_side_effect1000247,CHEBI_28073)
soft_is(Q7426433,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000248,ObjectProperty)
soft_Domain(has_side_effect1000248,CHEBI_28073)
soft_is(Q170990,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000249,ObjectProperty)
soft_Domain(has_side_effect1000249,CHEBI_28073)
soft_is(Q53871793,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000250,ObjectProperty)
soft_Domain(has_side_effect1000250,CHEBI_28073)
soft_is(Q43147509,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000251,ObjectProperty)
soft_Domain(has_side_effect1000251,CHEBI_28073)
soft_is(Q3645517,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000252,ObjectProperty)
soft_Domain(has_side_effect1000252,CHEBI_28073)
soft_is(Q1869874,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000253,ObjectProperty)
soft_Domain(has_side_effect1000253,CHEBI_28073)
soft_is(Q769220,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000254,ObjectProperty)
soft_Domain(has_side_effect1000254,CHEBI_28073)
soft_is(Q80522142,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000255,ObjectProperty)
soft_Domain(has_side_effect1000255,CHEBI_28073)
soft_is(Q1366695,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000256,ObjectProperty)
soft_Domain(has_side_effect1000256,CHEBI_28073)
soft_is(Q1499629,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000257,ObjectProperty)
soft_Domain(has_side_effect1000257,CHEBI_28073)
soft_is(Q69706418,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000258,ObjectProperty)
soft_Domain(has_side_effect1000258,CHEBI_28073)
soft_is(Q34051455,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000259,ObjectProperty)
soft_Domain(has_side_effect1000259,CHEBI_28073)
soft_is(Q5781808,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000260,ObjectProperty)
soft_Domain(has_side_effect1000260,CHEBI_28073)
soft_is(Q194290,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000261,ObjectProperty)
soft_Domain(has_side_effect1000261,CHEBI_28073)
soft_is(Q4311845,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000262,ObjectProperty)
soft_Domain(has_side_effect1000262,CHEBI_28073)
soft_is(Q52327504,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000788,ObjectProperty)
soft_Domain(has_side_effect1000788,CHEBI_132112)
soft_is(Q52745772,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000789,ObjectProperty)
soft_Domain(has_side_effect1000789,CHEBI_132112)
soft_is(Q36443966,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000790,ObjectProperty)
soft_Domain(has_side_effect1000790,CHEBI_132112)
soft_is(Q72658469,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000791,ObjectProperty)
soft_Domain(has_side_effect1000791,CHEBI_132112)
soft_is(Q52745772,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000792,ObjectProperty)
soft_Domain(has_side_effect1000792,CHEBI_132112)
soft_is(Q6279182,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000793,ObjectProperty)
soft_Domain(has_side_effect1000793,CHEBI_132112)
soft_is(Q119697,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000794,ObjectProperty)
soft_Domain(has_side_effect1000794,CHEBI_132112)
soft_is(Q186889,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000795,ObjectProperty)
soft_Domain(has_side_effect1000795,CHEBI_132112)
soft_is(Q70022093,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000796,ObjectProperty)
soft_Domain(has_side_effect1000796,CHEBI_132112)
soft_is(Q4,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000797,ObjectProperty)
soft_Domain(has_side_effect1000797,CHEBI_132112)
soft_is(Q1026326,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000798,ObjectProperty)
soft_Domain(has_side_effect1000798,CHEBI_132112)
soft_is(Q815819,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001041,ObjectProperty)
soft_Domain(has_side_effect1001041,CHEBI_135910)
soft_is(Q1760461,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001042,ObjectProperty)
soft_Domain(has_side_effect1001042,CHEBI_135910)
soft_is(Q1760461,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001043,ObjectProperty)
soft_Domain(has_side_effect1001043,CHEBI_135910)
soft_is(Q1760461,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001044,ObjectProperty)
soft_Domain(has_side_effect1001044,CHEBI_135910)
soft_is(Q1760461,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001045,ObjectProperty)
soft_Domain(has_side_effect1001045,CHEBI_135910)
soft_is(Q1760461,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001133,ObjectProperty)
soft_Domain(has_side_effect1001133,CHEBI_13643)
soft_is(Q67263493,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001134,ObjectProperty)
soft_Domain(has_side_effect1001134,CHEBI_13643)
soft_is(Q16564780,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001135,ObjectProperty)
soft_Domain(has_side_effect1001135,CHEBI_13643)
soft_is(Q178436,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001136,ObjectProperty)
soft_Domain(has_side_effect1001136,CHEBI_13643)
soft_is(Q1066061,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001137,ObjectProperty)
soft_Domain(has_side_effect1001137,CHEBI_13643)
soft_is(Q3775974,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001138,ObjectProperty)
soft_Domain(has_side_effect1001138,CHEBI_13643)
soft_is(Q44038996,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001139,ObjectProperty)
soft_Domain(has_side_effect1001139,CHEBI_13643)
soft_is(Q1334541,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001140,ObjectProperty)
soft_Domain(has_side_effect1001140,CHEBI_13643)
soft_is(Q18343527,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001141,ObjectProperty)
soft_Domain(has_side_effect1001141,CHEBI_13643)
soft_is(Q186889,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001142,ObjectProperty)
soft_Domain(has_side_effect1001142,CHEBI_13643)
soft_is(Q123562799,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001143,ObjectProperty)
soft_Domain(has_side_effect1001143,CHEBI_13643)
soft_is(Q81938,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001543,ObjectProperty)
soft_Domain(has_side_effect1001543,CHEBI_2469)
soft_is(Q1928978,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001544,ObjectProperty)
soft_Domain(has_side_effect1001544,CHEBI_2469)
soft_is(Q12147416,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001545,ObjectProperty)
soft_Domain(has_side_effect1001545,CHEBI_2469)
soft_is(Q165328,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001546,ObjectProperty)
soft_Domain(has_side_effect1001546,CHEBI_2469)
soft_is(Q115571740,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001547,ObjectProperty)
soft_Domain(has_side_effect1001547,CHEBI_2469)
soft_is(Q474959,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001548,ObjectProperty)
soft_Domain(has_side_effect1001548,CHEBI_2469)
soft_is(Q683498,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001549,ObjectProperty)
soft_Domain(has_side_effect1001549,CHEBI_2469)
soft_is(Q683498,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001550,ObjectProperty)
soft_Domain(has_side_effect1001550,CHEBI_2469)
soft_is(Q94207414,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001551,ObjectProperty)
soft_Domain(has_side_effect1001551,CHEBI_2469)
soft_is(Q570197,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001552,ObjectProperty)
soft_Domain(has_side_effect1001552,CHEBI_2469)
soft_is(Q633403,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001553,ObjectProperty)
soft_Domain(has_side_effect1001553,CHEBI_2469)
soft_is(Q66695681,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001554,ObjectProperty)
soft_Domain(has_side_effect1001554,CHEBI_2469)
soft_is(Q860395,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001555,ObjectProperty)
soft_Domain(has_side_effect1001555,CHEBI_2469)
soft_is(Q860395,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001575,ObjectProperty)
soft_Domain(has_side_effect1001575,CHEBI_7465)
soft_is(Q2068896,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001576,ObjectProperty)
soft_Domain(has_side_effect1001576,CHEBI_7465)
soft_is(Q217111,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001577,ObjectProperty)
soft_Domain(has_side_effect1001577,CHEBI_7465)
soft_is(Q123562799,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001578,ObjectProperty)
soft_Domain(has_side_effect1001578,CHEBI_7465)
soft_is(Q6279182,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001579,ObjectProperty)
soft_Domain(has_side_effect1001579,CHEBI_7465)
soft_is(Q41392,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001580,ObjectProperty)
soft_Domain(has_side_effect1001580,CHEBI_7465)
soft_is(Q827017,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001581,ObjectProperty)
soft_Domain(has_side_effect1001581,CHEBI_7465)
soft_is(Q305641,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001582,ObjectProperty)
soft_Domain(has_side_effect1001582,CHEBI_7465)
soft_is(Q1314,//www.wikidata.org/wiki/)
soft_is(has_side_effect1001583,ObjectProperty)
soft_Domain(has_side_effect1001583,CHEBI_7465)
soft_is(Q11995,//www.wikidata.org/wiki/)
soft_is(has_side_effect10111,ObjectProperty)
soft_Domain(has_side_effect10111,CHEBI_47778)
soft_is(Q186889,//www.wikidata.org/wiki/)
soft_is(has_side_effect10112,ObjectProperty)
soft_Domain(has_side_effect10112,CHEBI_47778)
soft_is(Q38396531,//www.wikidata.org/wiki/)
soft_is(has_side_effect10113,ObjectProperty)
soft_Domain(has_side_effect10113,CHEBI_47778)
soft_is(Q91449848,//www.wikidata.org/wiki/)
soft_is(has_side_effect10123,ObjectProperty)
soft_Domain(has_side_effect10123,CHEBI_29805)
soft_is(Q2068896,//www.wikidata.org/wiki/)
soft_is(has_side_effect10124,ObjectProperty)
soft_Domain(has_side_effect10124,CHEBI_29805)
soft_is(Q2068896,//www.wikidata.org/wiki/)
soft_is(has_side_effect10125,ObjectProperty)
soft_Domain(has_side_effect10125,CHEBI_29805)
soft_is(Q178194,//www.wikidata.org/wiki/)
soft_is(has_side_effect10126,ObjectProperty)
soft_Domain(has_side_effect10126,CHEBI_29805)
soft_is(Q2068896,//www.wikidata.org/wiki/)
soft_is(has_side_effect10167,ObjectProperty)
soft_Domain(has_side_effect10167,CHEBI_26092)
soft_is(Q188008,//www.wikidata.org/wiki/)
soft_is(has_side_effect10168,ObjectProperty)
soft_Domain(has_side_effect10168,CHEBI_26092)
soft_is(Q220570,//www.wikidata.org/wiki/)
soft_is(has_side_effect10169,ObjectProperty)
soft_Domain(has_side_effect10169,CHEBI_26092)
soft_is(Q183134,//www.wikidata.org/wiki/)
soft_is(has_side_effect10170,ObjectProperty)
soft_Domain(has_side_effect10170,CHEBI_26092)
soft_is(Q6658207,//www.wikidata.org/wiki/)
soft_is(has_side_effect10171,ObjectProperty)
soft_Domain(has_side_effect10171,CHEBI_26092)
soft_is(Q1570013,//www.wikidata.org/wiki/)
soft_is(has_side_effect10172,ObjectProperty)
soft_Domain(has_side_effect10172,CHEBI_26092)
soft_is(Q9690,//www.wikidata.org/wiki/)
soft_is(has_side_effect10173,ObjectProperty)
soft_Domain(has_side_effect10173,CHEBI_26092)
soft_is(Q102186869,//www.wikidata.org/wiki/)
soft_is(has_side_effect10174,ObjectProperty)
soft_Domain(has_side_effect10174,CHEBI_26092)
soft_is(Q68663705,//www.wikidata.org/wiki/)
soft_is(has_side_effect10266,ObjectProperty)
soft_Domain(has_side_effect10266,CHEBI_17716)
soft_is(Q2068896,//www.wikidata.org/wiki/)
soft_is(has_side_effect10267,ObjectProperty)
soft_Domain(has_side_effect10267,CHEBI_17716)
soft_is(Q2068896,//www.wikidata.org/wiki/)
soft_is(has_side_effect10268,ObjectProperty)
soft_Domain(has_side_effect10268,CHEBI_17716)
soft_is(Q1314,//www.wikidata.org/wiki/)
soft_is(has_side_effect10269,ObjectProperty)
soft_Domain(has_side_effect10269,CHEBI_17716)
soft_is(Q35148336,//www.wikidata.org/wiki/)
soft_is(has_side_effect10270,ObjectProperty)
soft_Domain(has_side_effect10270,CHEBI_17716)
soft_is(Q160184,//www.wikidata.org/wiki/)
soft_is(has_side_effect10271,ObjectProperty)
soft_Domain(has_side_effect10271,CHEBI_17716)
soft_is(Q2536390,//www.wikidata.org/wiki/)
soft_is(has_side_effect10272,ObjectProperty)
soft_Domain(has_side_effect10272,CHEBI_17716)
soft_is(Q1077823,//www.wikidata.org/wiki/)
soft_is(has_side_effect10273,ObjectProperty)
soft_Domain(has_side_effect10273,CHEBI_17716)
soft_is(Q119697,//www.wikidata.org/wiki/)
soft_is(has_side_effect10274,ObjectProperty)
soft_Domain(has_side_effect10274,CHEBI_17716)
soft_is(Q9690,//www.wikidata.org/wiki/)
soft_is(has_side_effect10615,ObjectProperty)
soft_Domain(has_side_effect10615,CHEBI_18257)
soft_is(Q13046587,//www.wikidata.org/wiki/)
soft_is(has_side_effect10616,ObjectProperty)
soft_Domain(has_side_effect10616,CHEBI_18257)
soft_is(Q3631290,//www.wikidata.org/wiki/)
soft_is(has_side_effect10617,ObjectProperty)
soft_Domain(has_side_effect10617,CHEBI_18257)
soft_is(Q68098539,//www.wikidata.org/wiki/)
soft_is(has_side_effect10618,ObjectProperty)
soft_Domain(has_side_effect10618,CHEBI_18257)
soft_is(Q1765564,//www.wikidata.org/wiki/)
soft_is(has_side_effect10619,ObjectProperty)
soft_Domain(has_side_effect10619,CHEBI_18257)
soft_is(Q58733430,//www.wikidata.org/wiki/)
soft_is(has_side_effect10620,ObjectProperty)
soft_Domain(has_side_effect10620,CHEBI_18257)
soft_is(Q1598200,//www.wikidata.org/wiki/)
soft_is(has_side_effect10621,ObjectProperty)
soft_Domain(has_side_effect10621,CHEBI_18257)
soft_is(Q12206,//www.wikidata.org/wiki/)
soft_is(has_side_effect10622,ObjectProperty)
soft_Domain(has_side_effect10622,CHEBI_18257)
soft_is(Q642548,//www.wikidata.org/wiki/)
soft_is(has_side_effect10623,ObjectProperty)
soft_Domain(has_side_effect10623,CHEBI_18257)
soft_is(Q261327,//www.wikidata.org/wiki/)
soft_is(has_side_effect10624,ObjectProperty)
soft_Domain(has_side_effect10624,CHEBI_18257)
soft_is(Q247131,//www.wikidata.org/wiki/)
soft_is(has_side_effect10625,ObjectProperty)
soft_Domain(has_side_effect10625,CHEBI_18257)
soft_is(Q193889,//www.wikidata.org/wiki/)
soft_is(has_side_effect10626,ObjectProperty)
soft_Domain(has_side_effect10626,CHEBI_18257)
soft_is(Q476921,//www.wikidata.org/wiki/)
soft_is(has_side_effect10627,ObjectProperty)
soft_Domain(has_side_effect10627,CHEBI_18257)
soft_is(Q37621137,//www.wikidata.org/wiki/)
soft_is(has_side_effect10628,ObjectProperty)
soft_Domain(has_side_effect10628,CHEBI_18257)
soft_is(Q5445,//www.wikidata.org/wiki/)
soft_is(has_side_effect10629,ObjectProperty)
soft_Domain(has_side_effect10629,CHEBI_18257)
soft_is(Q185089,//www.wikidata.org/wiki/)
soft_is(has_side_effect10630,ObjectProperty)
soft_Domain(has_side_effect10630,CHEBI_18257)
soft_is(Q159557,//www.wikidata.org/wiki/)
soft_is(has_side_effect10681,ObjectProperty)
soft_Domain(has_side_effect10681,CHEBI_18367)
soft_is(Q154430,//www.wikidata.org/wiki/)
soft_is(has_side_effect10682,ObjectProperty)
soft_Domain(has_side_effect10682,CHEBI_18367)
soft_is(Q1425737,//www.wikidata.org/wiki/)
soft_is(has_side_effect10683,ObjectProperty)
soft_Domain(has_side_effect10683,CHEBI_18367)
soft_is(Q12046440,//www.wikidata.org/wiki/)
soft_is(has_side_effect10684,ObjectProperty)
soft_Domain(has_side_effect10684,CHEBI_18367)
soft_is(Q69835768,//www.wikidata.org/wiki/)
soft_is(has_side_effect10685,ObjectProperty)
soft_Domain(has_side_effect10685,CHEBI_18367)
soft_is(Q79603598,//www.wikidata.org/wiki/)
soft_is(has_side_effect10686,ObjectProperty)
soft_Domain(has_side_effect10686,CHEBI_18367)
soft_is(Q111636884,//www.wikidata.org/wiki/)
soft_is(has_side_effect10687,ObjectProperty)
soft_Domain(has_side_effect10687,CHEBI_18367)
soft_is(Q847726,//www.wikidata.org/wiki/)
soft_is(has_side_effect10688,ObjectProperty)
soft_Domain(has_side_effect10688,CHEBI_18367)
soft_is(Q181257,//www.wikidata.org/wiki/)
soft_is(has_side_effect10689,ObjectProperty)
soft_Domain(has_side_effect10689,CHEBI_18367)
soft_is(Q41928910,//www.wikidata.org/wiki/)
soft_is(has_side_effect10690,ObjectProperty)
soft_Domain(has_side_effect10690,CHEBI_18367)
soft_is(Q585285,//www.wikidata.org/wiki/)
soft_is(has_side_effect10691,ObjectProperty)
soft_Domain(has_side_effect10691,CHEBI_18367)
soft_is(Q1412657,//www.wikidata.org/wiki/)
soft_is(has_side_effect10692,ObjectProperty)
soft_Domain(has_side_effect10692,CHEBI_18367)
soft_is(Q3936113,//www.wikidata.org/wiki/)
soft_is(has_side_effect10693,ObjectProperty)
soft_Domain(has_side_effect10693,CHEBI_18367)
soft_is(Q1412657,//www.wikidata.org/wiki/)
soft_is(has_side_effect10694,ObjectProperty)
soft_Domain(has_side_effect10694,CHEBI_18367)
soft_is(Q585285,//www.wikidata.org/wiki/)
soft_is(has_side_effect10695,ObjectProperty)
soft_Domain(has_side_effect10695,CHEBI_18367)
soft_is(Q43222065,//www.wikidata.org/wiki/)
soft_is(has_side_effect10696,ObjectProperty)
soft_Domain(has_side_effect10696,CHEBI_18367)
soft_is(Q3025883,//www.wikidata.org/wiki/)
soft_is(has_side_effect10822,ObjectProperty)
soft_Domain(has_side_effect10822,CHEBI_195280)
soft_is(Q1145668,//www.wikidata.org/wiki/)
soft_is(has_side_effect10823,ObjectProperty)
soft_Domain(has_side_effect10823,CHEBI_195280)
soft_is(Q123562703,//www.wikidata.org/wiki/)
soft_is(has_side_effect10824,ObjectProperty)
soft_Domain(has_side_effect10824,CHEBI_195280)
soft_is(Q73375988,//www.wikidata.org/wiki/)
soft_is(has_side_effect10825,ObjectProperty)
soft_Domain(has_side_effect10825,CHEBI_195280)
soft_is(Q123562703,//www.wikidata.org/wiki/)
soft_is(has_side_effect10826,ObjectProperty)
soft_Domain(has_side_effect10826,CHEBI_195280)
soft_is(Q73375988,//www.wikidata.org/wiki/)
soft_is(has_side_effect10827,ObjectProperty)
soft_Domain(has_side_effect10827,CHEBI_195280)
soft_is(Q585285,//www.wikidata.org/wiki/)
soft_is(has_side_effect10828,ObjectProperty)
soft_Domain(has_side_effect10828,CHEBI_195280)
soft_is(Q496812,//www.wikidata.org/wiki/)
soft_is(has_side_effect10829,ObjectProperty)
soft_Domain(has_side_effect10829,CHEBI_195280)
soft_is(Q12192,//www.wikidata.org/wiki/)
soft_is(has_side_effect10830,ObjectProperty)
soft_Domain(has_side_effect10830,CHEBI_195280)
soft_is(Q194290,//www.wikidata.org/wiki/)
soft_is(has_side_effect10831,ObjectProperty)
soft_Domain(has_side_effect10831,CHEBI_195280)
soft_is(Q5445,//www.wikidata.org/wiki/)
soft_is(has_side_effect10832,ObjectProperty)
soft_Domain(has_side_effect10832,CHEBI_195280)
soft_is(Q4,//www.wikidata.org/wiki/)
soft_is(has_side_effect10833,ObjectProperty)
soft_Domain(has_side_effect10833,CHEBI_195280)
soft_is(Q1145668,//www.wikidata.org/wiki/)
soft_is(has_side_effect10834,ObjectProperty)
soft_Domain(has_side_effect10834,CHEBI_205919)
soft_is(Q2068896,//www.wikidata.org/wiki/)
soft_is(has_side_effect10835,ObjectProperty)
soft_Domain(has_side_effect10835,CHEBI_205919)
soft_is(Q496812,//www.wikidata.org/wiki/)
soft_is(has_side_effect10836,ObjectProperty)
soft_Domain(has_side_effect10836,CHEBI_205919)
soft_is(Q585285,//www.wikidata.org/wiki/)
soft_is(has_side_effect10837,ObjectProperty)
soft_Domain(has_side_effect10837,CHEBI_205919)
soft_is(Q476921,//www.wikidata.org/wiki/)
soft_is(has_side_effect10838,ObjectProperty)
soft_Domain(has_side_effect10838,CHEBI_205919)
soft_is(Q1053948,//www.wikidata.org/wiki/)
soft_is(has_side_effect10839,ObjectProperty)
soft_Domain(has_side_effect10839,CHEBI_209807)
soft_is(Q33526639,//www.wikidata.org/wiki/)
soft_is(has_side_effect10840,ObjectProperty)
soft_Domain(has_side_effect10840,CHEBI_209807)
soft_is(Q119697,//www.wikidata.org/wiki/)
soft_is(has_side_effect10841,ObjectProperty)
soft_Domain(has_side_effect10841,CHEBI_209807)
soft_is(Q1148721,//www.wikidata.org/wiki/)
soft_is(has_side_effect10842,ObjectProperty)
soft_Domain(has_side_effect10842,CHEBI_209807)
soft_is(Q50643204,//www.wikidata.org/wiki/)
soft_is(has_side_effect10843,ObjectProperty)
soft_Domain(has_side_effect10843,CHEBI_209807)
soft_is(Q209583,//www.wikidata.org/wiki/)
soft_is(has_side_effect10844,ObjectProperty)
soft_Domain(has_side_effect10844,CHEBI_209807)
soft_is(Q52324118,//www.wikidata.org/wiki/)
soft_is(has_side_effect10845,ObjectProperty)
soft_Domain(has_side_effect10845,CHEBI_209807)
soft_is(Q188008,//www.wikidata.org/wiki/)
soft_is(has_side_effect10846,ObjectProperty)
soft_Domain(has_side_effect10846,CHEBI_209807)
soft_is(Q1765564,//www.wikidata.org/wiki/)
soft_is(has_side_effect10847,ObjectProperty)
soft_Domain(has_side_effect10847,CHEBI_209807)
soft_is(Q373597,//www.wikidata.org/wiki/)
soft_is(has_side_effect10848,ObjectProperty)
soft_Domain(has_side_effect10848,CHEBI_209807)
soft_is(Q1147182,//www.wikidata.org/wiki/)
soft_is(has_side_effect10849,ObjectProperty)
soft_Domain(has_side_effect10849,CHEBI_209807)
soft_is(Q5445,//www.wikidata.org/wiki/)
