soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0001196,GO_0007532)
soft_is(GO_0001197,Class)
soft_SubClassOf(GO_0001197,GO_0001196)
soft_is(GO_0001198,Class)
soft_SubClassOf(GO_0001198,GO_0001196,)
soft_SubClassOf(GO_0001198,GO_0045894)
soft_is(GO_0002118,Class)
soft_is(GO_0005575,Class)
soft_SubClassOf(GO_0005575,fma61764)
soft_is(GO_0007276,Class)
soft_is(GO_0007281,Class)
soft_is(GO_0007283,Class)
soft_SubClassOf(GO_0007283,GO_0048232)
soft_is(GO_0007286,Class)
soft_is(GO_0007291,Class)
soft_SubClassOf(GO_0007291,GO_0007286)
soft_is(GO_0007292,Class)
soft_is(GO_0007320,Class)
soft_is(GO_0007530,Class)
soft_is(GO_0007532,Class)
soft_is(GO_0007588,Class)
soft_is(GO_0007589,Class)
soft_SubClassOf(GO_0007589,GO_0046903)
soft_is(GO_0007595,Class)
soft_SubClassOf(GO_0007595,GO_0007589)
soft_is(GO_0009994,Class)
soft_SubClassOf(GO_0009994,GO_0048477)
soft_is(GO_0019099,Class)
soft_SubClassOf(GO_0019099,GO_0030237)
soft_is(GO_0019100,Class)
soft_SubClassOf(GO_0019100,GO_0030238)
soft_is(GO_0019101,Class)
soft_SubClassOf(GO_0019101,GO_0030237)
soft_is(GO_0019102,Class)
soft_SubClassOf(GO_0019102,GO_0030238)
soft_is(GO_0022605,Class)
soft_SubClassOf(GO_0022605,GO_0048477)
soft_is(GO_0030237,Class)
soft_SubClassOf(GO_0030237,GO_0007530)
soft_is(GO_0030238,Class)
soft_SubClassOf(GO_0030238,GO_0007530)
soft_is(GO_0030421,Class)
soft_SubClassOf(GO_0030421,GO_0007588)
soft_is(GO_0030703,Class)
soft_SubClassOf(GO_0030703,GO_0048477)
soft_is(GO_0030728,Class)
soft_SubClassOf(GO_0030728,GO_0007292,)
soft_SubClassOf(GO_0030728,GO_0048609)
soft_is(GO_0032274,Class)
soft_SubClassOf(GO_0032274,GO_0060986)
soft_is(GO_0035176,Class)
soft_SubClassOf(GO_0035176,GO_0051704,)
soft_SubClassOf(GO_0035176,GO_0051705,)
soft_SubClassOf(GO_0035176,GSSO_000029)
soft_is(GO_0035803,Class)
soft_SubClassOf(GO_0035803,GO_0048477)
soft_is(GO_0040021,Class)
soft_is(GO_0042006,Class)
soft_SubClassOf(GO_0042006,GO_0040021)
soft_is(GO_0042695,Class)
soft_SubClassOf(GO_0042695,GO_0046543,)
soft_SubClassOf(GO_0042695,EFO_0001382)
soft_is(GO_0042697,Class)
soft_is(GO_0042698,Class)
soft_is(GO_0042711,Class)
soft_SubClassOf(GO_0042711,GO_0060746)
soft_is(GO_0042712,Class)
soft_SubClassOf(GO_0042712,GO_0060746)
soft_is(GO_0042713,Class)
soft_SubClassOf(GO_0042713,GO_0007320,)
soft_SubClassOf(GO_0042713,GSSO_001907)
soft_is(GO_0043226,Class)
soft_is(GO_0043229,Class)
soft_SubClassOf(GO_0043229,GO_0043226)
soft_is(GO_0043232,Class)
soft_SubClassOf(GO_0043232,GO_0043229)
soft_is(GO_0044849,Class)
soft_SubClassOf(GO_0044849,GO_0042698)
soft_is(GO_0045136,Class)
soft_is(GO_0045894,Class)
soft_SubClassOf(GO_0045894,GO_0007532)
soft_is(GO_0046543,Class)
soft_SubClassOf(GO_0046543,GO_0045136)
soft_is(GO_0046879,Class)
soft_is(GO_0046903,Class)
soft_is(GO_0048135,Class)
soft_SubClassOf(GO_0048135,GO_0048477)
soft_is(GO_0048232,Class)
soft_SubClassOf(GO_0048232,GO_0007276)
soft_is(GO_0048477,Class)
soft_SubClassOf(GO_0048477,GO_0007281,)
soft_SubClassOf(GO_0048477,GO_0007292)
soft_is(GO_0048609,Class)
soft_is(GO_0051704,Class)
soft_is(GO_0051705,Class)
soft_is(GO_0060746,Class)
soft_SubClassOf(GO_0060746,GO_0035176)
soft_is(GO_0060986,Class)
soft_SubClassOf(GO_0060986,GO_0046879)
soft_is(GSSO_000029,Class)
soft_is(GSSO_000127,Class)
soft_is(GSSO_000128,Class)
soft_SubClassOf(GSSO_000128,GSSO_000127,)
soft_SubClassOf(GSSO_000128,GSSO_000129,)
soft_SubClassOf(GSSO_000128,GSSO_012505)
soft_is(GSSO_000129,Class)
soft_is(GSSO_000424,Class)
soft_is(GSSO_000426,Class)
soft_is(GSSO_000427,Class)
soft_is(GSSO_000434,Class)
soft_SubClassOf(GSSO_000434,GO_0002118,)
soft_SubClassOf(GSSO_000434,GSSO_001204)
soft_is(GSSO_000435,Class)
soft_SubClassOf(GSSO_000435,GSSO_000434)
soft_is(GSSO_000436,Class)
soft_SubClassOf(GSSO_000436,GSSO_000434)
soft_is(GSSO_000437,Class)
soft_SubClassOf(GSSO_000437,GO_0035176)
soft_is(GSSO_000438,Class)
soft_SubClassOf(GSSO_000438,GSSO_000426,)
soft_SubClassOf(GSSO_000438,GSSO_000437)
soft_is(GSSO_000439,Class)
soft_SubClassOf(GSSO_000439,GSSO_000427,)
soft_SubClassOf(GSSO_000439,GSSO_000438)
soft_is(GSSO_000440,Class)
soft_SubClassOf(GSSO_000440,GSSO_000439)
soft_is(GSSO_000441,Class)
soft_SubClassOf(GSSO_000441,GO_0035176)
soft_is(GSSO_000442,Class)
soft_SubClassOf(GSSO_000442,GSSO_000441)
soft_is(GSSO_000443,Class)
soft_SubClassOf(GSSO_000443,GSSO_000441)
soft_is(GSSO_000498,Class)
soft_is(GSSO_000689,Class)
soft_SubClassOf(GSSO_000689,GO_0042695)
soft_is(GSSO_000756,Class)
soft_is(GSSO_000766,Class)
soft_is(GSSO_000943,Class)
soft_is(GSSO_001204,Class)
soft_SubClassOf(GSSO_001204,GO_0035176)
soft_is(GSSO_001206,Class)
soft_SubClassOf(GSSO_001206,GO_0035176)
soft_is(GSSO_001207,Class)
soft_SubClassOf(GSSO_001207,GO_0035176)
soft_is(GSSO_001208,Class)
soft_SubClassOf(GSSO_001208,GSSO_001207)
soft_is(GSSO_001209,Class)
soft_SubClassOf(GSSO_001209,GSSO_001207)
soft_is(GSSO_001210,Class)
soft_SubClassOf(GSSO_001210,GSSO_001207)
soft_is(GSSO_001211,Class)
soft_SubClassOf(GSSO_001211,GSSO_001207)
soft_is(GSSO_001212,Class)
soft_SubClassOf(GSSO_001212,GO_0035176)
soft_is(GSSO_001213,Class)
soft_SubClassOf(GSSO_001213,GO_0035176)
soft_is(GSSO_001214,Class)
soft_SubClassOf(GSSO_001214,GSSO_001213)
soft_is(GSSO_001215,Class)
soft_SubClassOf(GSSO_001215,GO_0035176)
soft_is(GSSO_001216,Class)
soft_SubClassOf(GSSO_001216,GSSO_001215)
soft_is(GSSO_001217,Class)
soft_SubClassOf(GSSO_001217,GSSO_001215)
soft_is(GSSO_001270,Class)
soft_SubClassOf(GSSO_001270,GO_0030728)
soft_is(GSSO_001346,Class)
soft_SubClassOf(GSSO_001346,GSSO_001213)
soft_is(GSSO_001347,Class)
soft_SubClassOf(GSSO_001347,GSSO_001214,)
soft_SubClassOf(GSSO_001347,GSSO_001346)
soft_is(GSSO_001348,Class)
soft_SubClassOf(GSSO_001348,GSSO_001346)
soft_is(GSSO_001349,Class)
soft_SubClassOf(GSSO_001349,GSSO_001347,)
soft_SubClassOf(GSSO_001349,GSSO_001348)
soft_is(GSSO_001350,Class)
soft_SubClassOf(GSSO_001350,GSSO_001346)
soft_is(GSSO_001352,Class)
soft_SubClassOf(GSSO_001352,GSSO_008610)
soft_is(GSSO_001362,Class)
soft_SubClassOf(GSSO_001362,GSSO_000128)
soft_is(GSSO_001367,Class)
soft_SubClassOf(GSSO_001367,D017699)
soft_is(GSSO_001630,Class)
soft_SubClassOf(GSSO_001630,GO_0042695)
soft_is(GSSO_001907,Class)
soft_is(GSSO_001912,Class)
soft_SubClassOf(GSSO_001912,GO_0042713)
soft_is(GSSO_001913,Class)
soft_SubClassOf(GSSO_001913,GO_0042713)
soft_is(GSSO_001923,Class)
soft_SubClassOf(GSSO_001923,GO_0042713)
soft_is(GSSO_001924,Class)
soft_SubClassOf(GSSO_001924,GO_0042713)
soft_is(GSSO_001996,Class)
soft_SubClassOf(GSSO_001996,GO_0035176)
soft_is(GSSO_002020,Class)
soft_SubClassOf(GSSO_002020,GSSO_002796,)
soft_SubClassOf(GSSO_002020,GSSO_002845)
soft_is(GSSO_002096,Class)
soft_SubClassOf(GSSO_002096,GSSO_000442)
soft_is(GSSO_002097,Class)
soft_SubClassOf(GSSO_002097,GSSO_002096)
soft_is(GSSO_002200,Class)
soft_SubClassOf(GSSO_002200,D003075)
soft_is(GSSO_002202,Class)
soft_SubClassOf(GSSO_002202,D003075)
soft_is(GSSO_002204,Class)
soft_SubClassOf(GSSO_002204,GSSO_001347,)
soft_SubClassOf(GSSO_002204,GSSO_001350)
soft_is(GSSO_002790,Class)
soft_SubClassOf(GSSO_002790,D063508)
soft_is(GSSO_002791,Class)
soft_SubClassOf(GSSO_002791,D063508)
soft_is(GSSO_002792,Class)
soft_SubClassOf(GSSO_002792,D063508)
soft_is(GSSO_002793,Class)
soft_SubClassOf(GSSO_002793,D063508)
soft_is(GSSO_002794,Class)
soft_SubClassOf(GSSO_002794,D063508)
soft_is(GSSO_002795,Class)
soft_SubClassOf(GSSO_002795,D063508)
soft_is(GSSO_002796,Class)
soft_SubClassOf(GSSO_002796,D063508)
soft_is(GSSO_002797,Class)
soft_SubClassOf(GSSO_002797,GSSO_002796)
soft_is(GSSO_002798,Class)
soft_SubClassOf(GSSO_002798,GSSO_002794)
soft_is(GSSO_002799,Class)
soft_SubClassOf(GSSO_002799,GSSO_002791)
soft_is(GSSO_002800,Class)
soft_SubClassOf(GSSO_002800,D063508)
soft_is(GSSO_002801,Class)
soft_SubClassOf(GSSO_002801,GSSO_002800)
soft_is(GSSO_002802,Class)
soft_SubClassOf(GSSO_002802,GSSO_002794)
soft_is(GSSO_002803,Class)
soft_SubClassOf(GSSO_002803,D063508)
soft_is(GSSO_002804,Class)
soft_SubClassOf(GSSO_002804,GSSO_002803)
soft_is(GSSO_002805,Class)
soft_SubClassOf(GSSO_002805,GSSO_002791)
soft_is(GSSO_002806,Class)
soft_SubClassOf(GSSO_002806,GSSO_002791)
soft_is(GSSO_002807,Class)
soft_SubClassOf(GSSO_002807,GSSO_002799)
soft_is(GSSO_002808,Class)
soft_SubClassOf(GSSO_002808,GSSO_002799)
soft_is(GSSO_002809,Class)
soft_SubClassOf(GSSO_002809,GSSO_002798)
soft_is(GSSO_002810,Class)
soft_SubClassOf(GSSO_002810,GSSO_002798)
soft_is(GSSO_002811,Class)
soft_SubClassOf(GSSO_002811,D063508)
soft_is(GSSO_002812,Class)
soft_SubClassOf(GSSO_002812,GSSO_002811)
soft_is(GSSO_002813,Class)
soft_SubClassOf(GSSO_002813,D063508)
soft_is(GSSO_002814,Class)
soft_SubClassOf(GSSO_002814,GSSO_002871)
soft_is(GSSO_002830,Class)
soft_SubClassOf(GSSO_002830,D063508)
soft_is(GSSO_002831,Class)
soft_SubClassOf(GSSO_002831,GSSO_002830)
soft_is(GSSO_002832,Class)
soft_SubClassOf(GSSO_002832,GSSO_002831)
soft_is(GSSO_002841,Class)
soft_SubClassOf(GSSO_002841,D063508)
soft_is(GSSO_002842,Class)
soft_SubClassOf(GSSO_002842,GSSO_002813,)
soft_SubClassOf(GSSO_002842,GSSO_002814,)
soft_SubClassOf(GSSO_002842,GSSO_002845)
soft_is(GSSO_002843,Class)
soft_SubClassOf(GSSO_002843,GSSO_002796,)
soft_SubClassOf(GSSO_002843,GSSO_002845)
soft_is(GSSO_002844,Class)
soft_SubClassOf(GSSO_002844,GSSO_002796,)
soft_SubClassOf(GSSO_002844,GSSO_002845)
soft_is(GSSO_002845,Class)
soft_SubClassOf(GSSO_002845,D063508)
soft_is(GSSO_002846,Class)
soft_SubClassOf(GSSO_002846,GSSO_002797,)
soft_SubClassOf(GSSO_002846,GSSO_002798)
soft_is(GSSO_002847,Class)
soft_SubClassOf(GSSO_002847,GSSO_002797)
soft_is(GSSO_002848,Class)
soft_SubClassOf(GSSO_002848,GSSO_002842)
soft_is(GSSO_002849,Class)
soft_SubClassOf(GSSO_002849,GSSO_002797)
soft_is(GSSO_002853,Class)
soft_SubClassOf(GSSO_002853,GSSO_002797)
soft_is(GSSO_002871,Class)
soft_SubClassOf(GSSO_002871,D063508)
soft_is(GSSO_002872,Class)
soft_SubClassOf(GSSO_002872,GSSO_002871)
soft_is(GSSO_002881,Class)
soft_SubClassOf(GSSO_002881,GSSO_002830)
soft_is(GSSO_002882,Class)
soft_SubClassOf(GSSO_002882,GSSO_002881,)
soft_SubClassOf(GSSO_002882,GSSO_002887)
soft_is(GSSO_002885,Class)
soft_SubClassOf(GSSO_002885,D063508)
soft_is(GSSO_002886,Class)
soft_SubClassOf(GSSO_002886,GSSO_002885)
soft_is(GSSO_002887,Class)
soft_SubClassOf(GSSO_002887,GSSO_002830)
soft_is(GSSO_002888,Class)
soft_SubClassOf(GSSO_002888,D063508)
soft_is(GSSO_002889,Class)
soft_SubClassOf(GSSO_002889,GSSO_002888)
soft_is(GSSO_002903,Class)
soft_SubClassOf(GSSO_002903,GSSO_002813,)
soft_SubClassOf(GSSO_002903,GSSO_002814)
soft_is(GSSO_002904,Class)
soft_SubClassOf(GSSO_002904,D063508)
soft_is(GSSO_002905,Class)
soft_SubClassOf(GSSO_002905,GSSO_002904)
soft_is(GSSO_002906,Class)
soft_SubClassOf(GSSO_002906,GSSO_002792)
soft_is(GSSO_002910,Class)
soft_SubClassOf(GSSO_002910,GSSO_002830)
soft_is(GSSO_002911,Class)
soft_SubClassOf(GSSO_002911,GSSO_002830)
soft_is(GSSO_002912,Class)
soft_SubClassOf(GSSO_002912,GSSO_002911)
soft_is(GSSO_002913,Class)
soft_SubClassOf(GSSO_002913,GSSO_002911)
soft_is(GSSO_002920,Class)
soft_SubClassOf(GSSO_002920,GSSO_002803)
soft_is(GSSO_002923,Class)
soft_SubClassOf(GSSO_002923,GSSO_002802)
soft_is(GSSO_002924,Class)
soft_SubClassOf(GSSO_002924,GSSO_002841)
soft_is(GSSO_002931,Class)
soft_SubClassOf(GSSO_002931,GSSO_002793)
soft_is(GSSO_002934,Class)
soft_SubClassOf(GSSO_002934,D063508)
soft_is(GSSO_002979,Class)
soft_SubClassOf(GSSO_002979,GSSO_002792)
soft_is(GSSO_003001,Class)
soft_is(GSSO_003002,Class)
soft_SubClassOf(GSSO_003002,GSSO_000436)
soft_is(GSSO_003040,Class)
soft_is(GSSO_003097,Class)
soft_SubClassOf(GSSO_003097,GSSO_002798)
soft_is(GSSO_003098,Class)
soft_SubClassOf(GSSO_003098,GSSO_002790,)
soft_SubClassOf(GSSO_003098,GSSO_002793,)
soft_SubClassOf(GSSO_003098,GSSO_002794,)
soft_SubClassOf(GSSO_003098,GSSO_003099)
soft_is(GSSO_003099,Class)
soft_SubClassOf(GSSO_003099,D063508)
soft_is(GSSO_003100,Class)
soft_SubClassOf(GSSO_003100,GSSO_003098)
soft_is(GSSO_003126,Class)
soft_SubClassOf(GSSO_003126,GSSO_006565)
soft_is(GSSO_003191,Class)
soft_SubClassOf(GSSO_003191,D003075)
soft_is(GSSO_003192,Class)
soft_SubClassOf(GSSO_003192,D003075)
soft_is(GSSO_003310,Class)
soft_is(GSSO_003311,Class)
soft_SubClassOf(GSSO_003311,GSSO_003001,)
soft_SubClassOf(GSSO_003311,GSSO_003310,)
soft_SubClassOf(GSSO_003311,GSSO_003314,)
soft_SubClassOf(GSSO_003311,GSSO_006566,)
soft_SubClassOf(GSSO_003311,GSSO_006569)
soft_is(GSSO_003314,Class)
soft_is(GSSO_003315,Class)
soft_SubClassOf(GSSO_003315,GSSO_003314,)
soft_SubClassOf(GSSO_003315,GSSO_010313)
soft_is(GSSO_003316,Class)
soft_SubClassOf(GSSO_003316,GSSO_003315)
soft_is(GSSO_003341,Class)
soft_is(GSSO_003361,Class)
soft_is(GSSO_003432,Class)
soft_SubClassOf(GSSO_003432,GO_0035176)
soft_is(GSSO_003433,Class)
soft_SubClassOf(GSSO_003433,GSSO_003432)
soft_is(GSSO_003434,Class)
soft_SubClassOf(GSSO_003434,GSSO_003433)
soft_is(GSSO_003435,Class)
soft_SubClassOf(GSSO_003435,GSSO_003434)
soft_is(GSSO_003507,Class)
soft_SubClassOf(GSSO_003507,GSSO_003526)
soft_is(GSSO_003525,Class)
soft_is(GSSO_003526,Class)
soft_SubClassOf(GSSO_003526,GSSO_003525)
soft_is(GSSO_003556,Class)
soft_SubClassOf(GSSO_003556,GSSO_000128)
soft_is(GSSO_003664,Class)
soft_SubClassOf(GSSO_003664,GSSO_002798)
soft_is(GSSO_003697,Class)
soft_SubClassOf(GSSO_003697,GO_0035176)
soft_is(GSSO_003965,Class)
soft_SubClassOf(GSSO_003965,GSSO_001347)
soft_is(GSSO_003977,Class)
soft_SubClassOf(GSSO_003977,GSSO_002830)
soft_is(GSSO_003978,Class)
soft_SubClassOf(GSSO_003978,GSSO_002830)
soft_is(GSSO_003982,Class)
soft_SubClassOf(GSSO_003982,GSSO_000943)
soft_is(GSSO_003983,Class)
soft_SubClassOf(GSSO_003983,GSSO_003982)
soft_is(GSSO_004106,Class)
soft_SubClassOf(GSSO_004106,GSSO_011810)
soft_is(GSSO_004144,Class)
soft_SubClassOf(GSSO_004144,GSSO_002845)
soft_is(GSSO_004145,Class)
soft_SubClassOf(GSSO_004145,GSSO_002845)
soft_is(GSSO_004146,Class)
soft_SubClassOf(GSSO_004146,GSSO_002845)
soft_is(GSSO_004148,Class)
soft_SubClassOf(GSSO_004148,GSSO_002796,)
soft_SubClassOf(GSSO_004148,GSSO_002845)
soft_is(GSSO_004703,Class)
soft_SubClassOf(GSSO_004703,GSSO_003697)
soft_is(GSSO_004704,Class)
soft_SubClassOf(GSSO_004704,GSSO_004703)
soft_is(GSSO_004705,Class)
soft_SubClassOf(GSSO_004705,GSSO_004703)
soft_is(GSSO_004716,Class)
soft_SubClassOf(GSSO_004716,GSSO_004703)
soft_is(GSSO_004761,Class)
soft_SubClassOf(GSSO_004761,GSSO_001214)
soft_is(GSSO_004762,Class)
soft_SubClassOf(GSSO_004762,GSSO_001214)
soft_is(GSSO_004763,Class)
soft_SubClassOf(GSSO_004763,GSSO_001214)
soft_is(GSSO_004764,Class)
soft_SubClassOf(GSSO_004764,GSSO_001214)
soft_is(GSSO_004773,Class)
soft_SubClassOf(GSSO_004773,GSSO_001214)
soft_is(GSSO_004914,Class)
soft_SubClassOf(GSSO_004914,GO_0030421)
soft_is(GSSO_004915,Class)
soft_SubClassOf(GSSO_004915,GO_0030421)
soft_is(GSSO_004971,Class)
soft_SubClassOf(GSSO_004971,GSSO_002798)
soft_is(GSSO_005231,Class)
soft_is(GSSO_005342,Class)
soft_SubClassOf(GSSO_005342,GSSO_002797)
soft_is(GSSO_005345,Class)
soft_SubClassOf(GSSO_005345,GSSO_002797)
soft_is(GSSO_005577,Class)
soft_SubClassOf(GSSO_005577,D063508)
soft_is(GSSO_005578,Class)
soft_SubClassOf(GSSO_005578,GSSO_005577)
soft_is(GSSO_006152,Class)
soft_SubClassOf(GSSO_006152,GSSO_003311)
soft_is(GSSO_006153,Class)
soft_SubClassOf(GSSO_006153,GSSO_003311)
soft_is(GSSO_006155,Class)
soft_SubClassOf(GSSO_006155,GSSO_008610)
soft_is(GSSO_006162,Class)
soft_SubClassOf(GSSO_006162,GSSO_001214)
soft_is(GSSO_006226,Class)
soft_SubClassOf(GSSO_006226,GSSO_002797)
soft_is(GSSO_006396,Class)
soft_SubClassOf(GSSO_006396,GO_0035176)
soft_is(GSSO_006446,Class)
soft_SubClassOf(GSSO_006446,GSSO_000435)
soft_is(GSSO_006450,Class)
soft_SubClassOf(GSSO_006450,GSSO_000435)
soft_is(GSSO_006451,Class)
soft_SubClassOf(GSSO_006451,GSSO_000435)
soft_is(GSSO_006455,Class)
soft_SubClassOf(GSSO_006455,GSSO_006450,)
soft_SubClassOf(GSSO_006455,GSSO_010313)
soft_is(GSSO_006456,Class)
soft_SubClassOf(GSSO_006456,GSSO_000435)
soft_is(GSSO_006457,Class)
soft_SubClassOf(GSSO_006457,GSSO_000435)
soft_is(GSSO_006458,Class)
soft_SubClassOf(GSSO_006458,GSSO_000435)
soft_is(GSSO_006459,Class)
soft_SubClassOf(GSSO_006459,GSSO_000435)
soft_is(GSSO_006461,Class)
soft_SubClassOf(GSSO_006461,GSSO_000435)
soft_is(GSSO_006478,Class)
soft_SubClassOf(GSSO_006478,GSSO_002798)
soft_is(GSSO_006481,Class)
soft_SubClassOf(GSSO_006481,GSSO_003098)
soft_is(GSSO_006482,Class)
soft_SubClassOf(GSSO_006482,GSSO_003098)
soft_is(GSSO_006483,Class)
soft_SubClassOf(GSSO_006483,GSSO_003098)
soft_is(GSSO_006484,Class)
soft_SubClassOf(GSSO_006484,GSSO_003098)
soft_is(GSSO_006485,Class)
soft_SubClassOf(GSSO_006485,GSSO_003098)
soft_is(GSSO_006504,Class)
soft_SubClassOf(GSSO_006504,GSSO_002797)
soft_is(GSSO_006505,Class)
soft_SubClassOf(GSSO_006505,GSSO_002797)
soft_is(GSSO_006506,Class)
soft_SubClassOf(GSSO_006506,GSSO_002797)
soft_is(GSSO_006507,Class)
soft_SubClassOf(GSSO_006507,GSSO_002797)
soft_is(GSSO_006508,Class)
soft_SubClassOf(GSSO_006508,GSSO_002797)
soft_is(GSSO_006509,Class)
soft_SubClassOf(GSSO_006509,GSSO_002797)
soft_is(GSSO_006510,Class)
soft_SubClassOf(GSSO_006510,GSSO_002797)
soft_is(GSSO_006511,Class)
soft_SubClassOf(GSSO_006511,GSSO_002797)
soft_is(GSSO_006512,Class)
soft_SubClassOf(GSSO_006512,GSSO_002797)
soft_is(GSSO_006526,Class)
soft_SubClassOf(GSSO_006526,GSSO_003040,)
soft_SubClassOf(GSSO_006526,GSSO_006527)
soft_is(GSSO_006527,Class)
soft_SubClassOf(GSSO_006527,GSSO_001212)
soft_is(GSSO_006552,Class)
soft_SubClassOf(GSSO_006552,GO_0035176)
soft_is(GSSO_006553,Class)
soft_SubClassOf(GSSO_006553,GSSO_006552)
soft_is(GSSO_006554,Class)
soft_SubClassOf(GSSO_006554,GO_0035176)
soft_is(GSSO_006555,Class)
soft_SubClassOf(GSSO_006555,GSSO_006554)
soft_is(GSSO_006556,Class)
soft_SubClassOf(GSSO_006556,GSSO_006554)
soft_is(GSSO_006563,Class)
soft_SubClassOf(GSSO_006563,GSSO_000434)
soft_is(GSSO_006564,Class)
