soft_is(rs#,ObjectProperty)
soft_SubClassOf(RS_0000075,RS_0001771,)
soft_SubClassOf(RS_0000075,RS_0003291)
soft_is(RS_0000076,Class)
soft_SubClassOf(RS_0000076,RS_0001154)
soft_is(RS_0000077,Class)
soft_SubClassOf(RS_0000077,RS_0000765)
soft_is(RS_0000078,Class)
soft_SubClassOf(RS_0000078,RS_0000077)
soft_is(RS_0000079,Class)
soft_SubClassOf(RS_0000079,RS_0000765)
soft_is(RS_0000080,Class)
soft_SubClassOf(RS_0000080,RS_0000370,)
soft_SubClassOf(RS_0000080,RS_0002343)
soft_is(RS_0000081,Class)
soft_SubClassOf(RS_0000081,RS_0000765)
soft_is(RS_0000082,Class)
soft_SubClassOf(RS_0000082,RS_0000081)
soft_is(RS_0000083,Class)
soft_SubClassOf(RS_0000083,RS_0000765)
soft_is(RS_0000084,Class)
soft_SubClassOf(RS_0000084,RS_0000083)
soft_is(RS_0000085,Class)
soft_SubClassOf(RS_0000085,RS_0000765)
soft_is(RS_0000086,Class)
soft_SubClassOf(RS_0000086,RS_0000765)
soft_is(RS_0000087,Class)
soft_SubClassOf(RS_0000087,RS_0000086)
soft_is(RS_0000088,Class)
soft_SubClassOf(RS_0000088,RS_0000765)
soft_is(RS_0000089,Class)
soft_SubClassOf(RS_0000089,RS_0000765)
soft_is(RS_0000090,Class)
soft_SubClassOf(RS_0000090,RS_0000089)
soft_is(RS_0000091,Class)
soft_SubClassOf(RS_0000091,RS_0000765,)
soft_SubClassOf(RS_0000091,RS_0005365)
soft_is(RS_0000092,Class)
soft_SubClassOf(RS_0000092,RS_0000091)
soft_is(RS_0000093,Class)
soft_SubClassOf(RS_0000093,RS_0000091)
soft_is(RS_0000094,Class)
soft_SubClassOf(RS_0000094,RS_0000765)
soft_is(RS_0000095,Class)
soft_SubClassOf(RS_0000095,RS_0000765)
soft_is(RS_0000096,Class)
soft_SubClassOf(RS_0000096,RS_0000765)
soft_is(RS_0000097,Class)
soft_SubClassOf(RS_0000097,RS_0000096)
soft_is(RS_0000098,Class)
soft_SubClassOf(RS_0000098,RS_0000765)
soft_is(RS_0000099,Class)
soft_SubClassOf(RS_0000099,RS_0000765)
soft_is(RS_0000100,Class)
soft_SubClassOf(RS_0000100,RS_0000099)
soft_is(RS_0000101,Class)
soft_SubClassOf(RS_0000101,RS_0000765)
soft_is(RS_0000102,Class)
soft_SubClassOf(RS_0000102,RS_0000765)
soft_is(RS_0000103,Class)
soft_SubClassOf(RS_0000103,RS_0000102)
soft_is(RS_0000104,Class)
soft_SubClassOf(RS_0000104,RS_0000765)
soft_is(RS_0000105,Class)
soft_SubClassOf(RS_0000105,RS_0000104)
soft_is(RS_0000106,Class)
soft_SubClassOf(RS_0000106,RS_0000765)
soft_is(RS_0000107,Class)
soft_SubClassOf(RS_0000107,RS_0000765)
soft_is(RS_0000108,Class)
soft_SubClassOf(RS_0000108,RS_0000107)
soft_is(RS_0000109,Class)
soft_SubClassOf(RS_0000109,RS_0000107)
soft_is(RS_0000110,Class)
soft_SubClassOf(RS_0000110,RS_0000765)
soft_is(RS_0000111,Class)
soft_SubClassOf(RS_0000111,RS_0000765)
soft_is(RS_0000112,Class)
soft_SubClassOf(RS_0000112,RS_0001190)
soft_is(RS_0000113,Class)
soft_SubClassOf(RS_0000113,RS_0000765,)
soft_SubClassOf(RS_0000113,RS_0005365)
soft_is(RS_0000114,Class)
soft_SubClassOf(RS_0000114,RS_0003470,)
soft_SubClassOf(RS_0000114,RS_0005365)
soft_is(RS_0000115,Class)
soft_SubClassOf(RS_0000115,RS_0000458)
soft_is(RS_0000116,Class)
soft_SubClassOf(RS_0000116,RS_0000114)
soft_is(RS_0000117,Class)
soft_SubClassOf(RS_0000117,RS_0000233,)
soft_SubClassOf(RS_0000117,RS_0002806)
soft_is(RS_0000118,Class)
soft_SubClassOf(RS_0000118,RS_0001299)
soft_is(RS_0000119,Class)
soft_SubClassOf(RS_0000119,RS_0000233,)
soft_SubClassOf(RS_0000119,RS_0002806)
soft_is(RS_0000120,Class)
soft_SubClassOf(RS_0000120,RS_0000234,)
soft_SubClassOf(RS_0000120,RS_0002315)
soft_is(RS_0000121,Class)
soft_SubClassOf(RS_0000121,RS_0000765,)
soft_SubClassOf(RS_0000121,RS_0005365)
soft_is(RS_0000122,Class)
soft_SubClassOf(RS_0000122,RS_0000234,)
soft_SubClassOf(RS_0000122,RS_0002315)
soft_is(RS_0000123,Class)
soft_SubClassOf(RS_0000123,RS_0000234,)
soft_SubClassOf(RS_0000123,RS_0002315)
soft_is(RS_0000124,Class)
soft_SubClassOf(RS_0000124,RS_0000234,)
soft_SubClassOf(RS_0000124,RS_0002316)
soft_is(RS_0000125,Class)
soft_SubClassOf(RS_0000125,RS_0000765,)
soft_SubClassOf(RS_0000125,RS_0005365)
soft_is(RS_0000126,Class)
soft_SubClassOf(RS_0000126,RS_0000125)
soft_is(RS_0000127,Class)
soft_SubClassOf(RS_0000127,RS_0000235,)
soft_SubClassOf(RS_0000127,RS_0002736,)
soft_SubClassOf(RS_0000127,RS_0002738)
soft_is(RS_0000129,Class)
soft_SubClassOf(RS_0000129,RS_0002652,)
soft_SubClassOf(RS_0000129,RS_0002736)
soft_is(RS_0000130,Class)
soft_SubClassOf(RS_0000130,RS_0002358)
soft_is(RS_0000131,Class)
soft_SubClassOf(RS_0000131,RS_0002350,)
soft_SubClassOf(RS_0000131,RS_0002653)
soft_is(RS_0000132,Class)
soft_SubClassOf(RS_0000132,RS_0003042)
soft_is(RS_0000133,Class)
soft_SubClassOf(RS_0000133,RS_0000134)
soft_is(RS_0000134,Class)
soft_SubClassOf(RS_0000134,RS_0000113)
soft_is(RS_0000135,Class)
soft_SubClassOf(RS_0000135,RS_0000134)
soft_is(RS_0000136,Class)
soft_SubClassOf(RS_0000136,RS_0000113)
soft_is(RS_0000137,Class)
soft_SubClassOf(RS_0000137,RS_0000113)
soft_is(RS_0000138,Class)
soft_SubClassOf(RS_0000138,RS_0000113)
soft_is(RS_0000139,Class)
soft_SubClassOf(RS_0000139,RS_0000113)
soft_is(RS_0000140,Class)
soft_SubClassOf(RS_0000140,RS_0000113)
soft_is(RS_0000141,Class)
soft_SubClassOf(RS_0000141,RS_0000113)
soft_is(RS_0000142,Class)
soft_SubClassOf(RS_0000142,RS_0000113)
soft_is(RS_0000143,Class)
soft_SubClassOf(RS_0000143,RS_0000113)
soft_is(RS_0000146,Class)
soft_SubClassOf(RS_0000146,RS_0000113)
soft_is(RS_0000147,Class)
soft_SubClassOf(RS_0000147,RS_0000113)
soft_is(RS_0000148,Class)
soft_SubClassOf(RS_0000148,RS_0000147)
soft_is(RS_0000149,Class)
soft_SubClassOf(RS_0000149,RS_0000113)
soft_is(RS_0000150,Class)
soft_SubClassOf(RS_0000150,RS_0000149)
soft_is(RS_0000151,Class)
soft_SubClassOf(RS_0000151,RS_0000149)
soft_is(RS_0000152,Class)
soft_SubClassOf(RS_0000152,RS_0000113)
soft_is(RS_0000153,Class)
soft_SubClassOf(RS_0000153,RS_0000113)
soft_is(RS_0000154,Class)
soft_SubClassOf(RS_0000154,RS_0000113)
soft_is(RS_0000155,Class)
soft_SubClassOf(RS_0000155,RS_0000154)
soft_is(RS_0000156,Class)
soft_SubClassOf(RS_0000156,RS_0000154)
soft_is(RS_0000157,Class)
soft_SubClassOf(RS_0000157,RS_0000113)
soft_is(RS_0000158,Class)
soft_SubClassOf(RS_0000158,RS_0000765)
soft_is(RS_0000159,Class)
soft_SubClassOf(RS_0000159,RS_0000158)
soft_is(RS_0000160,Class)
soft_SubClassOf(RS_0000160,RS_0000765)
soft_is(RS_0000161,Class)
soft_SubClassOf(RS_0000161,RS_0000765)
soft_is(RS_0000162,Class)
soft_SubClassOf(RS_0000162,RS_0000161)
soft_is(RS_0000163,Class)
soft_SubClassOf(RS_0000163,RS_0000765,)
soft_SubClassOf(RS_0000163,RS_0005365)
soft_is(RS_0000164,Class)
soft_SubClassOf(RS_0000164,RS_0000163)
soft_is(RS_0000165,Class)
soft_SubClassOf(RS_0000165,RS_0000163)
soft_is(RS_0000166,Class)
soft_SubClassOf(RS_0000166,RS_0000163)
soft_is(RS_0000167,Class)
soft_SubClassOf(RS_0000167,RS_0000166)
soft_is(RS_0000168,Class)
soft_SubClassOf(RS_0000168,RS_0000163)
soft_is(RS_0000169,Class)
soft_SubClassOf(RS_0000169,RS_0000463,)
soft_SubClassOf(RS_0000169,RS_0005366)
soft_is(RS_0000170,Class)
soft_SubClassOf(RS_0000170,RS_0000463)
soft_is(RS_0000171,Class)
soft_SubClassOf(RS_0000171,RS_0000765)
soft_is(RS_0000172,Class)
soft_SubClassOf(RS_0000172,RS_0000765)
soft_is(RS_0000173,Class)
soft_SubClassOf(RS_0000173,RS_0000172)
soft_is(RS_0000174,Class)
soft_SubClassOf(RS_0000174,RS_0001097)
soft_is(RS_0000175,Class)
soft_SubClassOf(RS_0000175,RS_0000765)
soft_is(RS_0000176,Class)
soft_SubClassOf(RS_0000176,RS_0000765)
soft_is(RS_0000177,Class)
soft_SubClassOf(RS_0000177,RS_0000765)
soft_is(RS_0000179,Class)
soft_SubClassOf(RS_0000179,RS_0000215)
soft_is(RS_0000180,Class)
soft_SubClassOf(RS_0000180,RS_0002289)
soft_is(RS_0000181,Class)
soft_SubClassOf(RS_0000181,RS_0002290)
soft_is(RS_0000182,Class)
soft_SubClassOf(RS_0000182,RS_0000765)
soft_is(RS_0000183,Class)
soft_SubClassOf(RS_0000183,RS_0000182)
soft_is(RS_0000184,Class)
soft_SubClassOf(RS_0000184,RS_0000765,)
soft_SubClassOf(RS_0000184,RS_0005365)
soft_is(RS_0000185,Class)
soft_SubClassOf(RS_0000185,RS_0000184)
soft_is(RS_0000186,Class)
soft_SubClassOf(RS_0000186,RS_0000184)
soft_is(RS_0000187,Class)
soft_SubClassOf(RS_0000187,RS_0000765)
soft_is(RS_0000188,Class)
soft_SubClassOf(RS_0000188,RS_0000765)
soft_is(RS_0000189,Class)
soft_SubClassOf(RS_0000189,RS_0000765)
soft_is(RS_0000190,Class)
soft_SubClassOf(RS_0000190,RS_0000470)
soft_is(RS_0000191,Class)
soft_SubClassOf(RS_0000191,RS_0000470)
soft_is(RS_0000192,Class)
soft_SubClassOf(RS_0000192,RS_0000471)
soft_is(RS_0000193,Class)
soft_SubClassOf(RS_0000193,RS_0000471)
soft_is(RS_0000194,Class)
soft_SubClassOf(RS_0000194,RS_0000471)
soft_is(RS_0000195,Class)
soft_SubClassOf(RS_0000195,RS_0000471)
soft_is(RS_0000196,Class)
soft_SubClassOf(RS_0000196,RS_0000231,)
soft_SubClassOf(RS_0000196,RS_0003455)
soft_is(RS_0000197,Class)
soft_SubClassOf(RS_0000197,RS_0000231,)
soft_SubClassOf(RS_0000197,RS_0003455)
soft_is(RS_0000198,Class)
soft_SubClassOf(RS_0000198,RS_0000231,)
soft_SubClassOf(RS_0000198,RS_0003455)
soft_is(RS_0000199,Class)
soft_SubClassOf(RS_0000199,RS_0000231,)
soft_SubClassOf(RS_0000199,RS_0003455)
soft_is(RS_0000200,Class)
soft_SubClassOf(RS_0000200,RS_0000231,)
soft_SubClassOf(RS_0000200,RS_0003455)
soft_is(RS_0000201,Class)
soft_SubClassOf(RS_0000201,RS_0000231,)
soft_SubClassOf(RS_0000201,RS_0003455)
soft_is(RS_0000202,Class)
soft_SubClassOf(RS_0000202,RS_0000765)
soft_is(RS_0000203,Class)
soft_SubClassOf(RS_0000203,RS_0000236,)
soft_SubClassOf(RS_0000203,RS_0003881)
soft_is(RS_0000204,Class)
soft_SubClassOf(RS_0000204,RS_0000236,)
soft_SubClassOf(RS_0000204,RS_0003882)
soft_is(RS_0000205,Class)
soft_SubClassOf(RS_0000205,RS_0000236,)
soft_SubClassOf(RS_0000205,RS_0003879)
soft_is(RS_0000206,Class)
soft_SubClassOf(RS_0000206,RS_0000236,)
soft_SubClassOf(RS_0000206,RS_0003883)
soft_is(RS_0000207,Class)
soft_SubClassOf(RS_0000207,RS_0000236,)
soft_SubClassOf(RS_0000207,RS_0003884)
soft_is(RS_0000208,Class)
soft_SubClassOf(RS_0000208,RS_0000202)
soft_is(RS_0000209,Class)
soft_SubClassOf(RS_0000209,RS_0001224)
soft_is(RS_0000210,Class)
soft_SubClassOf(RS_0000210,RS_0001224)
soft_is(RS_0000211,Class)
soft_SubClassOf(RS_0000211,RS_0000818,)
soft_SubClassOf(RS_0000211,RS_0002728)
soft_is(RS_0000212,Class)
soft_SubClassOf(RS_0000212,RS_0001224,)
soft_SubClassOf(RS_0000212,RS_0002738)
soft_is(RS_0000213,Class)
soft_SubClassOf(RS_0000213,RS_0001224)
soft_is(RS_0000214,Class)
soft_SubClassOf(RS_0000214,RS_0001224,)
soft_SubClassOf(RS_0000214,RS_0002728)
soft_is(RS_0000215,Class)
soft_SubClassOf(RS_0000215,RS_0000765,)
soft_SubClassOf(RS_0000215,RS_0005365)
soft_is(RS_0000216,Class)
soft_SubClassOf(RS_0000216,RS_0001224,)
soft_SubClassOf(RS_0000216,RS_0002729)
soft_is(RS_0000217,Class)
soft_SubClassOf(RS_0000217,RS_0003211)
soft_is(RS_0000218,Class)
soft_SubClassOf(RS_0000218,RS_0003211)
soft_is(RS_0000219,Class)
soft_SubClassOf(RS_0000219,RS_0003211)
soft_is(RS_0000220,Class)
soft_SubClassOf(RS_0000220,RS_0000237)
soft_is(RS_0000221,Class)
soft_SubClassOf(RS_0000221,RS_0000237)
soft_is(RS_0000222,Class)
soft_SubClassOf(RS_0000222,RS_0000237)
soft_is(RS_0000223,Class)
soft_SubClassOf(RS_0000223,RS_0000237)
soft_is(RS_0000224,Class)
soft_SubClassOf(RS_0000224,RS_0000765,)
soft_SubClassOf(RS_0000224,RS_0005365)
soft_is(RS_0000225,Class)
soft_SubClassOf(RS_0000225,RS_0000238,)
soft_SubClassOf(RS_0000225,RS_0002331)
soft_is(RS_0000226,Class)
soft_SubClassOf(RS_0000226,RS_0002331,)
soft_SubClassOf(RS_0000226,RS_0002379)
soft_is(RS_0000227,Class)
soft_SubClassOf(RS_0000227,RS_0002331,)
soft_SubClassOf(RS_0000227,RS_0002379)
soft_is(RS_0000228,Class)
soft_SubClassOf(RS_0000228,RS_0002331,)
soft_SubClassOf(RS_0000228,RS_0002379,)
soft_SubClassOf(RS_0000228,RS_0002384,)
soft_SubClassOf(RS_0000228,RS_0002838)
soft_is(RS_0000229,Class)
soft_SubClassOf(RS_0000229,RS_0002331,)
soft_SubClassOf(RS_0000229,RS_0002379)
soft_is(RS_0000230,Class)
soft_SubClassOf(RS_0000230,RS_0000459)
soft_is(RS_0000231,Class)
soft_SubClassOf(RS_0000231,RS_0000459)
soft_is(RS_0000232,Class)
soft_SubClassOf(RS_0000232,RS_0000724,)
soft_SubClassOf(RS_0000232,RS_0002732)
soft_is(RS_0000233,Class)
soft_SubClassOf(RS_0000233,RS_0000459)
soft_is(RS_0000234,Class)
soft_SubClassOf(RS_0000234,RS_0000459)
soft_is(RS_0000235,Class)
soft_SubClassOf(RS_0000235,RS_0001803,)
soft_SubClassOf(RS_0000235,RS_0002729)
soft_is(RS_0000236,Class)
soft_SubClassOf(RS_0000236,RS_0000459)
soft_is(RS_0000237,Class)
soft_SubClassOf(RS_0000237,RS_0000459)
soft_is(RS_0000238,Class)
soft_SubClassOf(RS_0000238,RS_0000459)
soft_is(RS_0000239,Class)
soft_SubClassOf(RS_0000239,RS_0000014)
soft_is(RS_0000240,Class)
soft_SubClassOf(RS_0000240,RS_0000239)
soft_is(RS_0000241,Class)
soft_SubClassOf(RS_0000241,RS_0000014)
soft_is(RS_0000242,Class)
soft_SubClassOf(RS_0000242,RS_0000244)
soft_is(RS_0000243,Class)
soft_SubClassOf(RS_0000243,RS_0000014)
soft_is(RS_0000244,Class)
soft_SubClassOf(RS_0000244,RS_0000014)
soft_is(RS_0000245,Class)
soft_SubClassOf(RS_0000245,RS_0000014)
soft_is(RS_0000247,Class)
soft_SubClassOf(RS_0000247,RS_0000014)
soft_is(RS_0000248,Class)
soft_SubClassOf(RS_0000248,RS_0000765)
soft_is(RS_0000249,Class)
soft_SubClassOf(RS_0000249,RS_0000255)
soft_is(RS_0000250,Class)
soft_SubClassOf(RS_0000250,RS_0000765)
soft_is(RS_0000251,Class)
soft_SubClassOf(RS_0000251,RS_0000765)
soft_is(RS_0000252,Class)
soft_SubClassOf(RS_0000252,RS_0000461)
soft_is(RS_0000253,Class)
soft_SubClassOf(RS_0000253,RS_0000765)
soft_is(RS_0000254,Class)
soft_SubClassOf(RS_0000254,RS_0000464)
soft_is(RS_0000255,Class)
soft_SubClassOf(RS_0000255,RS_0000765)
soft_is(RS_0000256,Class)
soft_SubClassOf(RS_0000256,RS_0000309)
soft_is(RS_0000257,Class)
soft_SubClassOf(RS_0000257,RS_0000309)
soft_is(RS_0000258,Class)
soft_SubClassOf(RS_0000258,RS_0000309)
soft_is(RS_0000259,Class)
soft_SubClassOf(RS_0000259,RS_0000765)
soft_is(RS_0000260,Class)
soft_SubClassOf(RS_0000260,RS_0000259)
soft_is(RS_0000261,Class)
soft_SubClassOf(RS_0000261,RS_0000202)
soft_is(RS_0000262,Class)
soft_SubClassOf(RS_0000262,RS_0002299)
soft_is(RS_0000263,Class)
soft_SubClassOf(RS_0000263,RS_0000765)
soft_is(RS_0000264,Class)
soft_SubClassOf(RS_0000264,RS_0000463)
soft_is(RS_0000265,Class)
soft_SubClassOf(RS_0000265,RS_0003508)
soft_is(RS_0000266,Class)
soft_SubClassOf(RS_0000266,RS_0003508)
soft_is(RS_0000267,Class)
soft_SubClassOf(RS_0000267,RS_0001319)
soft_is(RS_0000268,Class)
soft_SubClassOf(RS_0000268,RS_0000765)
soft_is(RS_0000269,Class)
soft_SubClassOf(RS_0000269,RS_0002297)
soft_is(RS_0000270,Class)
soft_SubClassOf(RS_0000270,RS_0000765)
soft_is(RS_0000271,Class)
soft_SubClassOf(RS_0000271,RS_0000457)
soft_is(RS_0000272,Class)
soft_SubClassOf(RS_0000272,RS_0002659)
soft_is(RS_0000273,Class)
soft_SubClassOf(RS_0000273,RS_0000272)
soft_is(RS_0000274,Class)
soft_SubClassOf(RS_0000274,RS_0000765)
soft_is(RS_0000276,Class)
soft_SubClassOf(RS_0000276,RS_0002661,)
soft_SubClassOf(RS_0000276,RS_0002738)
soft_is(RS_0000277,Class)
soft_SubClassOf(RS_0000277,RS_0002665)
soft_is(RS_0000278,Class)
soft_SubClassOf(RS_0000278,RS_0003509)
soft_is(RS_0000279,Class)
soft_SubClassOf(RS_0000279,RS_0002659)
soft_is(RS_0000280,Class)
soft_SubClassOf(RS_0000280,RS_0000279)
soft_is(RS_0000281,Class)
soft_SubClassOf(RS_0000281,RS_0000279)
soft_is(RS_0000282,Class)
soft_SubClassOf(RS_0000282,RS_0000279)
soft_is(RS_0000284,Class)
soft_SubClassOf(RS_0000284,RS_0000765)
soft_is(RS_0000285,Class)
soft_SubClassOf(RS_0000285,RS_0002659)
soft_is(RS_0000286,Class)
soft_SubClassOf(RS_0000286,RS_0000285,)
soft_SubClassOf(RS_0000286,RS_0002732)
soft_is(RS_0000287,Class)
soft_SubClassOf(RS_0000287,RS_0000285)
soft_is(RS_0000288,Class)
soft_SubClassOf(RS_0000288,RS_0000285)
soft_is(RS_0000289,Class)
soft_SubClassOf(RS_0000289,RS_0000285)
soft_is(RS_0000290,Class)
soft_SubClassOf(RS_0000290,RS_0000285)
soft_is(RS_0000291,Class)
soft_SubClassOf(RS_0000291,RS_0000285)
soft_is(RS_0000292,Class)
soft_SubClassOf(RS_0000292,RS_0000285)
soft_is(RS_0000293,Class)
soft_SubClassOf(RS_0000293,RS_0000285)
soft_is(RS_0000294,Class)
soft_SubClassOf(RS_0000294,RS_0000285)
soft_is(RS_0000296,Class)
soft_SubClassOf(RS_0000296,RS_0000285)
soft_is(RS_0000297,Class)
soft_SubClassOf(RS_0000297,RS_0000285)
soft_is(RS_0000298,Class)
soft_SubClassOf(RS_0000298,RS_0003042)
soft_is(RS_0000299,Class)
soft_SubClassOf(RS_0000299,RS_0000012)
soft_is(RS_0000300,Class)
soft_SubClassOf(RS_0000300,RS_0002781)
soft_is(RS_0000301,Class)
soft_SubClassOf(RS_0000301,RS_0002460,)
soft_SubClassOf(RS_0000301,RS_0004072)
soft_is(RS_0000302,Class)
soft_SubClassOf(RS_0000302,RS_0000765)
soft_is(RS_0000303,Class)
soft_SubClassOf(RS_0000303,RS_0002658,)
soft_SubClassOf(RS_0000303,RS_0002783)
soft_is(RS_0000304,Class)
soft_SubClassOf(RS_0000304,RS_0002662,)
soft_SubClassOf(RS_0000304,RS_0002780)
soft_is(RS_0000305,Class)
soft_SubClassOf(RS_0000305,RS_0000179)
soft_is(RS_0000306,Class)
soft_SubClassOf(RS_0000306,RS_0003327)
soft_is(RS_0000307,Class)
soft_SubClassOf(RS_0000307,RS_0000215)
soft_is(RS_0000308,Class)
soft_SubClassOf(RS_0000308,RS_0000215)
