soft_is(hasGrade,ObjectProperty)
soft_SubClassOf(C112,C11)
soft_is(C113,Class)
soft_SubClassOf(C113,C11)
soft_is(C118,Class)
soft_SubClassOf(C118,C11)
soft_is(C119,Class)
soft_SubClassOf(C119,C11)
soft_is(C12,Class)
soft_SubClassOf(C12,C00-C14)
soft_is(C129,Class)
soft_SubClassOf(C129,C12)
soft_is(C13,Class)
soft_SubClassOf(C13,C00-C14)
soft_is(C130,Class)
soft_SubClassOf(C130,C13)
soft_is(C131,Class)
soft_SubClassOf(C131,C13)
soft_is(C132,Class)
soft_SubClassOf(C132,C13)
soft_is(C138,Class)
soft_SubClassOf(C138,C13)
soft_is(C139,Class)
soft_SubClassOf(C139,C13)
soft_is(C14,Class)
soft_SubClassOf(C14,C00-C14)
soft_is(C140,Class)
soft_SubClassOf(C140,C14)
soft_is(C142,Class)
soft_SubClassOf(C142,C14)
soft_is(C148,Class)
soft_SubClassOf(C148,C14)
soft_is(C15,Class)
soft_SubClassOf(C15,C15-C26)
soft_is(C15-C26,Class)
soft_SubClassOf(C15-C26,ICDO3Topography)
soft_is(C150,Class)
soft_SubClassOf(C150,C15)
soft_is(C151,Class)
soft_SubClassOf(C151,C15)
soft_is(C152,Class)
soft_SubClassOf(C152,C15)
soft_is(C153,Class)
soft_SubClassOf(C153,C15)
soft_is(C154,Class)
soft_SubClassOf(C154,C15)
soft_is(C155,Class)
soft_SubClassOf(C155,C15)
soft_is(C158,Class)
soft_SubClassOf(C158,C15)
soft_is(C159,Class)
soft_SubClassOf(C159,C15)
soft_is(C16,Class)
soft_SubClassOf(C16,C15-C26)
soft_is(C160,Class)
soft_SubClassOf(C160,C16)
soft_is(C161,Class)
soft_SubClassOf(C161,C16)
soft_is(C162,Class)
soft_SubClassOf(C162,C16)
soft_is(C163,Class)
soft_SubClassOf(C163,C16)
soft_is(C164,Class)
soft_SubClassOf(C164,C16)
soft_is(C165,Class)
soft_SubClassOf(C165,C16)
soft_is(C166,Class)
soft_SubClassOf(C166,C16)
soft_is(C168,Class)
soft_SubClassOf(C168,C16)
soft_is(C169,Class)
soft_SubClassOf(C169,C16)
soft_is(C17,Class)
soft_SubClassOf(C17,C15-C26)
soft_is(C170,Class)
soft_SubClassOf(C170,C17)
soft_is(C171,Class)
soft_SubClassOf(C171,C17)
soft_is(C172,Class)
soft_SubClassOf(C172,C17)
soft_is(C173,Class)
soft_SubClassOf(C173,C17)
soft_is(C178,Class)
soft_SubClassOf(C178,C17)
soft_is(C179,Class)
soft_SubClassOf(C179,C17)
soft_is(C18,Class)
soft_SubClassOf(C18,C15-C26)
soft_is(C180,Class)
soft_SubClassOf(C180,C18)
soft_is(C181,Class)
soft_SubClassOf(C181,C18)
soft_is(C182,Class)
soft_SubClassOf(C182,C18)
soft_is(C183,Class)
soft_SubClassOf(C183,C18)
soft_is(C184,Class)
soft_SubClassOf(C184,C18)
soft_is(C185,Class)
soft_SubClassOf(C185,C18)
soft_is(C186,Class)
soft_SubClassOf(C186,C18)
soft_is(C187,Class)
soft_SubClassOf(C187,C18)
soft_is(C188,Class)
soft_SubClassOf(C188,C18)
soft_is(C189,Class)
soft_SubClassOf(C189,C18)
soft_is(C19,Class)
soft_SubClassOf(C19,C15-C26)
soft_is(C199,Class)
soft_SubClassOf(C199,C19)
soft_is(C20,Class)
soft_SubClassOf(C20,C15-C26)
soft_is(C209,Class)
soft_SubClassOf(C209,C20)
soft_is(C21,Class)
soft_SubClassOf(C21,C15-C26)
soft_is(C210,Class)
soft_SubClassOf(C210,C21)
soft_is(C211,Class)
soft_SubClassOf(C211,C21)
soft_is(C212,Class)
soft_SubClassOf(C212,C21)
soft_is(C218,Class)
soft_SubClassOf(C218,C21)
soft_is(C22,Class)
soft_SubClassOf(C22,C15-C26)
soft_is(C220,Class)
soft_SubClassOf(C220,C22)
soft_is(C221,Class)
soft_SubClassOf(C221,C22)
soft_is(C23,Class)
soft_SubClassOf(C23,C15-C26)
soft_is(C239,Class)
soft_SubClassOf(C239,C23)
soft_is(C24,Class)
soft_SubClassOf(C24,C15-C26)
soft_is(C240,Class)
soft_SubClassOf(C240,C24)
soft_is(C241,Class)
soft_SubClassOf(C241,C24)
soft_is(C248,Class)
soft_SubClassOf(C248,C24)
soft_is(C249,Class)
soft_SubClassOf(C249,C24)
soft_is(C25,Class)
soft_SubClassOf(C25,C15-C26)
soft_is(C250,Class)
soft_SubClassOf(C250,C25)
soft_is(C251,Class)
soft_SubClassOf(C251,C25)
soft_is(C252,Class)
soft_SubClassOf(C252,C25)
soft_is(C253,Class)
soft_SubClassOf(C253,C25)
soft_is(C254,Class)
soft_SubClassOf(C254,C25)
soft_is(C257,Class)
soft_SubClassOf(C257,C25)
soft_is(C258,Class)
soft_SubClassOf(C258,C25)
soft_is(C259,Class)
soft_SubClassOf(C259,C25)
soft_is(C26,Class)
soft_SubClassOf(C26,C15-C26)
soft_is(C260,Class)
soft_SubClassOf(C260,C26)
soft_is(C268,Class)
soft_SubClassOf(C268,C26)
soft_is(C269,Class)
soft_SubClassOf(C269,C26)
soft_is(C30,Class)
soft_SubClassOf(C30,C30-C39)
soft_is(C30-C39,Class)
soft_SubClassOf(C30-C39,ICDO3Topography)
soft_is(C300,Class)
soft_SubClassOf(C300,C30)
soft_is(C301,Class)
soft_SubClassOf(C301,C30)
soft_is(C31,Class)
soft_SubClassOf(C31,C30-C39)
soft_is(C310,Class)
soft_SubClassOf(C310,C31)
soft_is(C311,Class)
soft_SubClassOf(C311,C31)
soft_is(C312,Class)
soft_SubClassOf(C312,C31)
soft_is(C313,Class)
soft_SubClassOf(C313,C31)
soft_is(C318,Class)
soft_SubClassOf(C318,C31)
soft_is(C319,Class)
soft_SubClassOf(C319,C31)
soft_is(C32,Class)
soft_SubClassOf(C32,C30-C39)
soft_is(C320,Class)
soft_SubClassOf(C320,C32)
soft_is(C321,Class)
soft_SubClassOf(C321,C32)
soft_is(C322,Class)
soft_SubClassOf(C322,C32)
soft_is(C323,Class)
soft_SubClassOf(C323,C32)
soft_is(C328,Class)
soft_SubClassOf(C328,C32)
soft_is(C329,Class)
soft_SubClassOf(C329,C32)
soft_is(C33,Class)
soft_SubClassOf(C33,C30-C39)
soft_is(C339,Class)
soft_SubClassOf(C339,C33)
soft_is(C34,Class)
soft_SubClassOf(C34,C30-C39)
soft_is(C340,Class)
soft_SubClassOf(C340,C34)
soft_is(C341,Class)
soft_SubClassOf(C341,C34)
soft_is(C342,Class)
soft_SubClassOf(C342,C34)
soft_is(C343,Class)
soft_SubClassOf(C343,C34)
soft_is(C348,Class)
soft_SubClassOf(C348,C34)
soft_is(C349,Class)
soft_SubClassOf(C349,C34)
soft_is(C37,Class)
soft_SubClassOf(C37,C30-C39)
soft_is(C379,Class)
soft_SubClassOf(C379,C37)
soft_is(C38,Class)
soft_SubClassOf(C38,C30-C39)
soft_is(C380,Class)
soft_SubClassOf(C380,C38)
soft_is(C381,Class)
soft_SubClassOf(C381,C38)
soft_is(C382,Class)
soft_SubClassOf(C382,C38)
soft_is(C383,Class)
soft_SubClassOf(C383,C38)
soft_is(C384,Class)
soft_SubClassOf(C384,C38)
soft_is(C388,Class)
soft_SubClassOf(C388,C38)
soft_is(C39,Class)
soft_SubClassOf(C39,C30-C39)
soft_is(C390,Class)
soft_SubClassOf(C390,C39)
soft_is(C398,Class)
soft_SubClassOf(C398,C39)
soft_is(C399,Class)
soft_SubClassOf(C399,C39)
soft_is(C40,Class)
soft_SubClassOf(C40,C40-C41)
soft_is(C40-C41,Class)
soft_SubClassOf(C40-C41,ICDO3Topography)
soft_is(C400,Class)
soft_SubClassOf(C400,C40)
soft_is(C401,Class)
soft_SubClassOf(C401,C40)
soft_is(C402,Class)
soft_SubClassOf(C402,C40)
soft_is(C403,Class)
soft_SubClassOf(C403,C40)
soft_is(C408,Class)
soft_SubClassOf(C408,C40)
soft_is(C409,Class)
soft_SubClassOf(C409,C40)
soft_is(C41,Class)
soft_SubClassOf(C41,C40-C41)
soft_is(C410,Class)
soft_SubClassOf(C410,C41)
soft_is(C411,Class)
soft_SubClassOf(C411,C41)
soft_is(C412,Class)
soft_SubClassOf(C412,C41)
soft_is(C413,Class)
soft_SubClassOf(C413,C41)
soft_is(C414,Class)
soft_SubClassOf(C414,C41)
soft_is(C418,Class)
soft_SubClassOf(C418,C41)
soft_is(C419,Class)
soft_SubClassOf(C419,C41)
soft_is(C42,Class)
soft_SubClassOf(C42,ICDO3Topography)
soft_is(C420,Class)
soft_SubClassOf(C420,C42)
soft_is(C421,Class)
soft_SubClassOf(C421,C42)
soft_is(C422,Class)
soft_SubClassOf(C422,C42)
soft_is(C423,Class)
soft_SubClassOf(C423,C42)
soft_is(C424,Class)
soft_SubClassOf(C424,C42)
soft_is(C44,Class)
soft_SubClassOf(C44,ICDO3Topography)
soft_is(C440,Class)
soft_SubClassOf(C440,C44)
soft_is(C441,Class)
soft_SubClassOf(C441,C44)
soft_is(C442,Class)
soft_SubClassOf(C442,C44)
soft_is(C443,Class)
soft_SubClassOf(C443,C44)
soft_is(C444,Class)
soft_SubClassOf(C444,C44)
soft_is(C445,Class)
soft_SubClassOf(C445,C44)
soft_is(C446,Class)
soft_SubClassOf(C446,C44)
soft_is(C447,Class)
soft_SubClassOf(C447,C44)
soft_is(C448,Class)
soft_SubClassOf(C448,C44)
soft_is(C449,Class)
soft_SubClassOf(C449,C44)
soft_is(C47,Class)
soft_SubClassOf(C47,ICDO3Topography)
soft_is(C470,Class)
soft_SubClassOf(C470,C47)
soft_is(C471,Class)
soft_SubClassOf(C471,C47)
soft_is(C472,Class)
soft_SubClassOf(C472,C47)
soft_is(C473,Class)
soft_SubClassOf(C473,C47)
soft_is(C474,Class)
soft_SubClassOf(C474,C47)
soft_is(C475,Class)
soft_SubClassOf(C475,C47)
soft_is(C476,Class)
soft_SubClassOf(C476,C47)
soft_is(C478,Class)
soft_SubClassOf(C478,C47)
soft_is(C479,Class)
soft_SubClassOf(C479,C47)
soft_is(C48,Class)
soft_SubClassOf(C48,ICDO3Topography)
soft_is(C480,Class)
soft_SubClassOf(C480,C48)
soft_is(C481,Class)
soft_SubClassOf(C481,C48)
soft_is(C482,Class)
soft_SubClassOf(C482,C48)
soft_is(C488,Class)
soft_SubClassOf(C488,C48)
soft_is(C49,Class)
soft_SubClassOf(C49,ICDO3Topography)
soft_is(C490,Class)
soft_SubClassOf(C490,C49)
soft_is(C491,Class)
soft_SubClassOf(C491,C49)
soft_is(C492,Class)
soft_SubClassOf(C492,C49)
soft_is(C493,Class)
soft_SubClassOf(C493,C49)
soft_is(C494,Class)
soft_SubClassOf(C494,C49)
soft_is(C495,Class)
soft_SubClassOf(C495,C49)
soft_is(C496,Class)
soft_SubClassOf(C496,C49)
soft_is(C498,Class)
soft_SubClassOf(C498,C49)
soft_is(C499,Class)
soft_SubClassOf(C499,C49)
soft_is(C50,Class)
soft_SubClassOf(C50,ICDO3Topography)
soft_is(C500,Class)
soft_SubClassOf(C500,C50)
soft_is(C501,Class)
soft_SubClassOf(C501,C50)
soft_is(C502,Class)
soft_SubClassOf(C502,C50)
soft_is(C503,Class)
soft_SubClassOf(C503,C50)
soft_is(C504,Class)
soft_SubClassOf(C504,C50)
soft_is(C505,Class)
soft_SubClassOf(C505,C50)
soft_is(C506,Class)
soft_SubClassOf(C506,C50)
soft_is(C508,Class)
soft_SubClassOf(C508,C50)
soft_is(C509,Class)
soft_SubClassOf(C509,C50)
soft_is(C51,Class)
soft_SubClassOf(C51,C51-C58)
soft_is(C51-C58,Class)
soft_SubClassOf(C51-C58,ICDO3Topography)
soft_is(C510,Class)
soft_SubClassOf(C510,C51)
soft_is(C511,Class)
soft_SubClassOf(C511,C51)
soft_is(C512,Class)
soft_SubClassOf(C512,C51)
soft_is(C518,Class)
soft_SubClassOf(C518,C51)
soft_is(C519,Class)
soft_SubClassOf(C519,C51)
soft_is(C52,Class)
soft_SubClassOf(C52,C51-C58)
soft_is(C529,Class)
soft_SubClassOf(C529,C52)
soft_is(C53,Class)
soft_SubClassOf(C53,C51-C58)
soft_is(C530,Class)
soft_SubClassOf(C530,C53)
soft_is(C531,Class)
soft_SubClassOf(C531,C53)
soft_is(C538,Class)
soft_SubClassOf(C538,C53)
soft_is(C539,Class)
soft_SubClassOf(C539,C53)
soft_is(C54,Class)
soft_SubClassOf(C54,C51-C58)
soft_is(C540,Class)
soft_SubClassOf(C540,C54)
soft_is(C541,Class)
soft_SubClassOf(C541,C54)
soft_is(C542,Class)
soft_SubClassOf(C542,C54)
soft_is(C543,Class)
soft_SubClassOf(C543,C54)
soft_is(C548,Class)
soft_SubClassOf(C548,C54)
soft_is(C549,Class)
soft_SubClassOf(C549,C54)
soft_is(C55,Class)
soft_SubClassOf(C55,C51-C58)
soft_is(C559,Class)
soft_SubClassOf(C559,C55)
soft_is(C56,Class)
soft_SubClassOf(C56,C51-C58)
soft_is(C569,Class)
soft_SubClassOf(C569,C56)
soft_is(C57,Class)
soft_SubClassOf(C57,C51-C58)
soft_is(C570,Class)
soft_SubClassOf(C570,C57)
soft_is(C571,Class)
soft_SubClassOf(C571,C57)
soft_is(C572,Class)
soft_SubClassOf(C572,C57)
soft_is(C573,Class)
soft_SubClassOf(C573,C57)
soft_is(C574,Class)
soft_SubClassOf(C574,C57)
soft_is(C577,Class)
soft_SubClassOf(C577,C57)
soft_is(C578,Class)
soft_SubClassOf(C578,C57)
soft_is(C579,Class)
soft_SubClassOf(C579,C57)
soft_is(C58,Class)
soft_SubClassOf(C58,C51-C58)
soft_is(C589,Class)
soft_SubClassOf(C589,C58)
soft_is(C60,Class)
soft_SubClassOf(C60,C60-C63)
soft_is(C60-C63,Class)
soft_SubClassOf(C60-C63,ICDO3Topography)
soft_is(C600,Class)
soft_SubClassOf(C600,C60)
soft_is(C601,Class)
soft_SubClassOf(C601,C60)
soft_is(C602,Class)
soft_SubClassOf(C602,C60)
soft_is(C608,Class)
soft_SubClassOf(C608,C60)
soft_is(C609,Class)
soft_SubClassOf(C609,C60)
soft_is(C61,Class)
soft_SubClassOf(C61,C60-C63)
soft_is(C619,Class)
soft_SubClassOf(C619,C61)
soft_is(C62,Class)
soft_SubClassOf(C62,C60-C63)
soft_is(C620,Class)
soft_SubClassOf(C620,C62)
soft_is(C621,Class)
soft_SubClassOf(C621,C62)
soft_is(C629,Class)
soft_SubClassOf(C629,C62)
soft_is(C63,Class)
soft_SubClassOf(C63,C60-C63)
soft_is(C630,Class)
soft_SubClassOf(C630,C63)
soft_is(C631,Class)
soft_SubClassOf(C631,C63)
soft_is(C632,Class)
soft_SubClassOf(C632,C63)
soft_is(C637,Class)
soft_SubClassOf(C637,C63)
soft_is(C638,Class)
soft_SubClassOf(C638,C63)
soft_is(C639,Class)
soft_SubClassOf(C639,C63)
soft_is(C64,Class)
soft_SubClassOf(C64,C64-C68)
soft_is(C64-C68,Class)
soft_SubClassOf(C64-C68,ICDO3Topography)
soft_is(C649,Class)
soft_SubClassOf(C649,C64)
soft_is(C65,Class)
soft_SubClassOf(C65,C64-C68)
soft_is(C659,Class)
soft_SubClassOf(C659,C65)
soft_is(C66,Class)
soft_SubClassOf(C66,C64-C68)
soft_is(C669,Class)
soft_SubClassOf(C669,C66)
soft_is(C67,Class)
soft_SubClassOf(C67,C64-C68)
soft_is(C670,Class)
soft_SubClassOf(C670,C67)
soft_is(C671,Class)
soft_SubClassOf(C671,C67)
soft_is(C672,Class)
soft_SubClassOf(C672,C67)
soft_is(C673,Class)
soft_SubClassOf(C673,C67)
soft_is(C674,Class)
soft_SubClassOf(C674,C67)
soft_is(C675,Class)
soft_SubClassOf(C675,C67)
soft_is(C676,Class)
soft_SubClassOf(C676,C67)
soft_is(C677,Class)
soft_SubClassOf(C677,C67)
soft_is(C678,Class)
soft_SubClassOf(C678,C67)
soft_is(C679,Class)
soft_SubClassOf(C679,C67)
soft_is(C68,Class)
soft_SubClassOf(C68,C64-C68)
soft_is(C680,Class)
soft_SubClassOf(C680,C68)
soft_is(C681,Class)
soft_SubClassOf(C681,C68)
soft_is(C688,Class)
soft_SubClassOf(C688,C68)
soft_is(C689,Class)
soft_SubClassOf(C689,C68)
soft_is(C69,Class)
soft_SubClassOf(C69,C69-C72)
soft_is(C69-C72,Class)
soft_SubClassOf(C69-C72,ICDO3Topography)
soft_is(C690,Class)
soft_SubClassOf(C690,C69)
soft_is(C691,Class)
soft_SubClassOf(C691,C69)
soft_is(C692,Class)
soft_SubClassOf(C692,C69)
soft_is(C693,Class)
soft_SubClassOf(C693,C69)
soft_is(C694,Class)
soft_SubClassOf(C694,C69)
soft_is(C695,Class)
soft_SubClassOf(C695,C69)
soft_is(C696,Class)
soft_SubClassOf(C696,C69)
soft_is(C698,Class)
soft_SubClassOf(C698,C69)
soft_is(C699,Class)
soft_SubClassOf(C699,C69)
soft_is(C70,Class)
soft_SubClassOf(C70,C69-C72)
soft_is(C700,Class)
soft_SubClassOf(C700,C70)
soft_is(C701,Class)
soft_SubClassOf(C701,C70)
soft_is(C709,Class)
soft_SubClassOf(C709,C70)
soft_is(C71,Class)
soft_SubClassOf(C71,C69-C72)
soft_is(C710,Class)
soft_SubClassOf(C710,C71)
soft_is(C711,Class)
soft_SubClassOf(C711,C71)
soft_is(C712,Class)
soft_SubClassOf(C712,C71)
soft_is(C713,Class)
soft_SubClassOf(C713,C71)
soft_is(C714,Class)
soft_SubClassOf(C714,C71)
soft_is(C715,Class)
soft_SubClassOf(C715,C71)
soft_is(C716,Class)
soft_SubClassOf(C716,C71)
soft_is(C717,Class)
soft_SubClassOf(C717,C71)
soft_is(C718,Class)
soft_SubClassOf(C718,C71)
soft_is(C719,Class)
soft_SubClassOf(C719,C71)
soft_is(C72,Class)
soft_SubClassOf(C72,C69-C72)
soft_is(C720,Class)
soft_SubClassOf(C720,C72)
soft_is(C721,Class)
soft_SubClassOf(C721,C72)
soft_is(C722,Class)
soft_SubClassOf(C722,C72)
soft_is(C723,Class)
soft_SubClassOf(C723,C72)
soft_is(C724,Class)
soft_SubClassOf(C724,C72)
soft_is(C725,Class)
soft_SubClassOf(C725,C72)
soft_is(C728,Class)
soft_SubClassOf(C728,C72)
soft_is(C729,Class)
soft_SubClassOf(C729,C72)
soft_is(C73,Class)
soft_SubClassOf(C73,C73-C75)
soft_is(C73-C75,Class)
soft_SubClassOf(C73-C75,ICDO3Topography)
soft_is(C739,Class)
soft_SubClassOf(C739,C73)
soft_is(C74,Class)
soft_SubClassOf(C74,C73-C75)
soft_is(C740,Class)
soft_SubClassOf(C740,C74)
soft_is(C741,Class)
soft_SubClassOf(C741,C74)
soft_is(C749,Class)
soft_SubClassOf(C749,C74)
soft_is(C75,Class)
soft_SubClassOf(C75,C73-C75)
soft_is(C750,Class)
soft_SubClassOf(C750,C75)
soft_is(C751,Class)
soft_SubClassOf(C751,C75)
soft_is(C752,Class)
soft_SubClassOf(C752,C75)
soft_is(C753,Class)
soft_SubClassOf(C753,C75)
soft_is(C754,Class)
soft_SubClassOf(C754,C75)
soft_is(C755,Class)
soft_SubClassOf(C755,C75)
soft_is(C758,Class)
soft_SubClassOf(C758,C75)
soft_is(C759,Class)
soft_SubClassOf(C759,C75)
soft_is(C76,Class)
soft_SubClassOf(C76,ICDO3Topography)
soft_is(C760,Class)
soft_SubClassOf(C760,C76)
soft_is(C761,Class)
soft_SubClassOf(C761,C76)
soft_is(C762,Class)
soft_SubClassOf(C762,C76)
soft_is(C763,Class)
soft_SubClassOf(C763,C76)
soft_is(C764,Class)
soft_SubClassOf(C764,C76)
soft_is(C765,Class)
soft_SubClassOf(C765,C76)
soft_is(C767,Class)
soft_SubClassOf(C767,C76)
soft_is(C768,Class)
soft_SubClassOf(C768,C76)
soft_is(C77,Class)
soft_SubClassOf(C77,ICDO3Topography)
soft_is(C770,Class)
soft_SubClassOf(C770,C77)
soft_is(C771,Class)
soft_SubClassOf(C771,C77)
soft_is(C772,Class)
soft_SubClassOf(C772,C77)
soft_is(C773,Class)
soft_SubClassOf(C773,C77)
soft_is(C774,Class)
soft_SubClassOf(C774,C77)
soft_is(C775,Class)
soft_SubClassOf(C775,C77)
soft_is(C778,Class)
soft_SubClassOf(C778,C77)
soft_is(C779,Class)
soft_SubClassOf(C779,C77)
soft_is(C80,Class)
soft_SubClassOf(C80,ICDO3Topography)
soft_is(C809,Class)
soft_SubClassOf(C809,C80)
soft_is(Grade,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GradeCellLineage,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GradeCellLineageCode0_NotApplicable,Class)
soft_SubClassOf(GradeCellLineageCode0_NotApplicable,GradeCellLineage)
soft_DisjointWith(GradeCellLineageCode0_NotApplicable,GradeCellLineageCode9_Unknown)
soft_is(GradeCellLineageCode9_Unknown,Class)
soft_SubClassOf(GradeCellLineageCode9_Unknown,GradeCellLineage)
soft_DisjointWith(GradeCellLineageCode9_Unknown,GradeCellLineageCode0_NotApplicable)
soft_is(GradeCode1_WellDifferentiated,Class)
soft_SubClassOf(GradeCode1_WellDifferentiated,Grade)
soft_is(GradeCode2_ModeratelyDifferentiated,Class)
soft_SubClassOf(GradeCode2_ModeratelyDifferentiated,Grade)
soft_is(GradeCode3_PoorlyDifferentiated,Class)
soft_SubClassOf(GradeCode3_PoorlyDifferentiated,Grade)
soft_is(GradeCode4_Undifferentiated,Class)
soft_SubClassOf(GradeCode4_Undifferentiated,Grade)
soft_is(ICDO3,Class)
soft_is(ICDO3Topography,Class)
soft_SubClassOf(ICDO3Topography,ICDO3)
soft_is(ICDOsixthDigit,Class)
soft_is(ICDOsixthDigitCode9,Class)
soft_equiv(ICDOsixthDigitCode9,hasGrade_some_GradeCellLineageCode9_Unknown)
soft_SubClassOf(ICDOsixthDigitCode9,ICDOsixthDigit)
soft_is(M_8830,Class)
soft_is(M_8830_1,Class)
soft_SubClassOf(M_8830_1,M_8830)
soft_is(M_9251,Class)
soft_is(M_9251_1,Class)
soft_SubClassOf(M_9251_1,M_9251)
soft_is(M_9541,Class)
soft_is(M_9541_0,Class)
soft_SubClassOf(M_9541_0,M_9541)
soft_is(M_9597,Class)
soft_is(M_9597_3,Class)
soft_SubClassOf(M_9597_3,M_9597)
soft_is(TopographyGroup,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,GradeCode1_WellDifferentiated,GradeCode2_ModeratelyDifferentiated,GradeCode3_PoorlyDifferentiated,GradeCode4_Undifferentiated)
