soft_is(IAO_0000136,ObjectProperty)
soft_is(C16830,Class)
soft_SubClassOf(C16830,NLN_0000007)
soft_is(C16963,Class)
soft_SubClassOf(C16963,NLN_0000006)
soft_is(C17887,Class)
soft_SubClassOf(C17887,NLN_0000006)
soft_is(C18268,Class)
soft_SubClassOf(C18268,NLN_0000006)
soft_is(C18741,Class)
soft_SubClassOf(C18741,NLN_0000007)
soft_is(C25196,Class)
soft_SubClassOf(C25196,C15787)
soft_is(C25662,Class)
soft_SubClassOf(C25662,NLN_0000005)
soft_is(C25713,Class)
soft_SubClassOf(C25713,NLN_0000005)
soft_is(C28186,Class)
soft_SubClassOf(C28186,C28232)
soft_is(C28232,Class)
soft_SubClassOf(C28232,NLN_0000005)
soft_is(C41203,Class)
soft_SubClassOf(C41203,NLN_0000007)
soft_is(C45782,Class)
soft_SubClassOf(C45782,NLN_0000005)
soft_is(C48045,Class)
soft_SubClassOf(C48045,NLN_0000015)
soft_is(C48805,Class)
soft_SubClassOf(C48805,NLN_0000007)
soft_is(C53190,Class)
soft_SubClassOf(C53190,NLN_0000015)
soft_is(C53228,Class)
soft_SubClassOf(C53228,NLN_0000015)
soft_is(C53325,Class)
soft_SubClassOf(C53325,NLN_0000015)
soft_is(C70817,Class)
soft_SubClassOf(C70817,NLN_0000005)
soft_is(C70880,Class)
soft_SubClassOf(C70880,NLN_0000007)
soft_is(C73529,Class)
soft_SubClassOf(C73529,NLN_0000012)
soft_is(C73623,Class)
soft_SubClassOf(C73623,NLN_0000005)
soft_is(C75591,Class)
soft_SubClassOf(C75591,NLN_0000005)
soft_is(C78343,Class)
soft_SubClassOf(C78343,NLN_0000005)
soft_is(C80442,Class)
soft_SubClassOf(C80442,NLN_0000007)
soft_is(C84342,Class)
soft_SubClassOf(C84342,NLN_0000007)
soft_is(C88081,Class)
soft_SubClassOf(C88081,NLN_0000007)
soft_is(C94236,Class)
soft_SubClassOf(C94236,NLN_0000008)
soft_is(Adult_Learning,Class)
soft_SubClassOf(Adult_Learning,NLN_0000012)
soft_is(Bioethics,Class)
soft_SubClassOf(Bioethics,NLN_0000006)
soft_is(Career_Development,Class)
soft_SubClassOf(Career_Development,NLN_0000011)
soft_is(Conflict_Resolution,Class)
soft_SubClassOf(Conflict_Resolution,NLN_0000006)
soft_is(Cultural_Sensitivity,Class)
soft_SubClassOf(Cultural_Sensitivity,C17887)
soft_is(Error_of_Measurement,Class)
soft_SubClassOf(Error_of_Measurement,NLN_0000015)
soft_is(Group_Decision_Making,Class)
soft_SubClassOf(Group_Decision_Making,NLN_0000012)
soft_is(Health_Disparities,Class)
soft_SubClassOf(Health_Disparities,C17887)
soft_is(Health_Literacy,Class)
soft_SubClassOf(Health_Literacy,NLN_0000006)
soft_is(Hypothesis_Testing,Class)
soft_SubClassOf(Hypothesis_Testing,NLN_0000015)
soft_is(Linear_Regression,Class)
soft_SubClassOf(Linear_Regression,NLN_0000015)
soft_is(Logistic_Regression,Class)
soft_SubClassOf(Logistic_Regression,NLN_0000015)
soft_is(Pathophysiology,Class)
soft_SubClassOf(Pathophysiology,NLN_0000005)
soft_is(Professional_Networking,Class)
soft_SubClassOf(Professional_Networking,NLN_0000012)
soft_is(Scientific_Communication,Class)
soft_SubClassOf(Scientific_Communication,NLN_0000012)
soft_is(Training,Class)
soft_SubClassOf(Training,NLN_0000011)
soft_is(D000068397,Class)
soft_SubClassOf(D000068397,NLN_0000005)
soft_is(D000068616,Class)
soft_SubClassOf(D000068616,NLN_0000011)
soft_is(D000068936,Class)
soft_SubClassOf(D000068936,NLN_0000007)
soft_is(D000071252,Class)
soft_SubClassOf(D000071252,NLN_0000011)
soft_is(D001185,Class)
soft_SubClassOf(D001185,NLN_0000010)
soft_is(D003142,Class)
soft_SubClassOf(D003142,NLN_0000012)
soft_is(D003162,Class)
soft_SubClassOf(D003162,NLN_0000012)
soft_is(D003625,Class)
soft_SubClassOf(D003625,NLN_0000010)
soft_is(D004348,Class)
soft_SubClassOf(D004348,NLN_0000007)
soft_is(D004364,Class)
soft_SubClassOf(D004364,NLN_0000007)
soft_is(D007258,Class)
soft_SubClassOf(D007258,NLN_0000006)
soft_is(D007857,Class)
soft_SubClassOf(D007857,NLN_0000011)
soft_is(D011154,Class)
soft_SubClassOf(D011154,C17887)
soft_is(D012106,Class)
soft_SubClassOf(D012106,NLN_0000005)
soft_is(D012449,Class)
soft_SubClassOf(D012449,NLN_0000008)
soft_is(D015507,Class)
soft_SubClassOf(D015507,D004364)
soft_is(D015986,Class)
soft_SubClassOf(D015986,NLN_0000005)
soft_is(D016265,Class)
soft_SubClassOf(D016265,NLN_0000006)
soft_is(D016430,Class)
soft_SubClassOf(D016430,NLN_0000005)
soft_is(D017751,Class)
soft_SubClassOf(D017751,D012449)
soft_is(D018907,Class)
soft_SubClassOf(D018907,NLN_0000006)
soft_is(D019370,Class)
soft_SubClassOf(D019370,NLN_0000005)
soft_is(D020408,Class)
soft_SubClassOf(D020408,NLN_0000006)
soft_is(D023281,Class)
soft_SubClassOf(D023281,NLN_0000005)
soft_is(D028743,Class)
soft_SubClassOf(D028743,NLN_0000006)
soft_is(D032982,Class)
soft_SubClassOf(D032982,NLN_0000009)
soft_is(D032984,Class)
soft_SubClassOf(D032984,NLN_0000006)
soft_is(D033181,Class)
soft_SubClassOf(D033181,NLN_0000012)
soft_is(D035862,Class)
soft_SubClassOf(D035862,NLN_0000006)
soft_is(D040442,Class)
soft_SubClassOf(D040442,topic_0605)
soft_is(D054521,Class)
soft_SubClassOf(D054521,C17887)
soft_is(D054869,Class)
soft_SubClassOf(D054869,NLN_0000008)
soft_is(D055990,Class)
soft_SubClassOf(D055990,NLN_0000006)
soft_is(D056808,Class)
soft_SubClassOf(D056808,NLN_0000015)
soft_is(D057170,Class)
soft_SubClassOf(D057170,NLN_0000005)
soft_is(D057212,Class)
soft_SubClassOf(D057212,NLN_0000006)
soft_is(D058996,Class)
soft_SubClassOf(D058996,NLN_0000007)
soft_is(D059039,Class)
soft_SubClassOf(D059039,NLN_0000006)
soft_is(D060735,Class)
soft_SubClassOf(D060735,NLN_0000008)
soft_is(Q000235,Class)
soft_SubClassOf(Q000235,NLN_0000005)
soft_is(Q000494,Class)
soft_SubClassOf(Q000494,NLN_0000005)
soft_is(N0000189392,Class)
soft_SubClassOf(N0000189392,NLN_0000007)
soft_is(ERO_0000014,Class)
soft_SubClassOf(ERO_0000014,NLN_0000005)
soft_is(ERO_0000347,Class)
soft_SubClassOf(ERO_0000347,NLN_0000005)
soft_is(ERO_0000714,Class)
soft_SubClassOf(ERO_0000714,NLN_0000006)
soft_is(ERO_0000721,Class)
soft_SubClassOf(ERO_0000721,NLN_0000010)
soft_is(ERO_0001309,Class)
soft_SubClassOf(ERO_0001309,NLN_0000010)
soft_is(ERO_0001509,Class)
soft_SubClassOf(ERO_0001509,NLN_0000006)
soft_is(IAO_0000310,Class)
soft_is(IAO_0000311,Class)
soft_SubClassOf(IAO_0000311,IAO_0000310,)
soft_SubClassOf(IAO_0000311,NLN_0000012)
soft_is(IAO_0000312,Class)
soft_SubClassOf(IAO_0000312,IAO_0000311,)
soft_SubClassOf(IAO_0000312,IAO_0000136_some_OBI_0000066)
soft_is(ICO_0000079,Class)
soft_SubClassOf(ICO_0000079,NLN_0000006)
soft_is(OBCS_0000100,Class)
soft_SubClassOf(OBCS_0000100,NLN_0000015)
soft_is(OBCS_0000101,Class)
soft_SubClassOf(OBCS_0000101,NLN_0000015)
soft_is(OBI_0000066,Class)
soft_is(OBI_0001636,Class)
soft_SubClassOf(OBI_0001636,NLN_0000009)
soft_is(OBI_0200201,Class)
soft_SubClassOf(OBI_0200201,NLN_0000015)
soft_is(OBI_0500002,Class)
soft_SubClassOf(OBI_0500002,EFO_0001426)
soft_is(NLN_0000002,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NLN_0000005,Class)
soft_SubClassOf(NLN_0000005,NLN_0000002)
soft_is(NLN_0000006,Class)
soft_SubClassOf(NLN_0000006,NLN_0000002)
soft_is(NLN_0000007,Class)
soft_SubClassOf(NLN_0000007,NLN_0000002)
soft_is(NLN_0000008,Class)
soft_SubClassOf(NLN_0000008,NLN_0000002)
soft_is(NLN_0000009,Class)
soft_SubClassOf(NLN_0000009,NLN_0000002)
soft_is(NLN_0000010,Class)
soft_SubClassOf(NLN_0000010,NLN_0000002)
soft_is(NLN_0000011,Class)
soft_SubClassOf(NLN_0000011,NLN_0000002)
soft_is(NLN_0000012,Class)
soft_SubClassOf(NLN_0000012,NLN_0000002)
soft_is(NLN_0000015,Class)
soft_SubClassOf(NLN_0000015,NLN_0000005)
soft_is(NLN_0000018,Class)
soft_SubClassOf(NLN_0000018,topic_0605)
soft_is(NLN_0000034,Class)
soft_SubClassOf(NLN_0000034,NLN_0000007)
soft_is(NLN_0000035,Class)
soft_SubClassOf(NLN_0000035,ICO_0000079)
soft_is(NLN_0000036,Class)
soft_SubClassOf(NLN_0000036,ICO_0000079)
soft_is(NLN_0000037,Class)
soft_SubClassOf(NLN_0000037,NLN_0000006)
soft_is(NLN_0000038,Class)
soft_SubClassOf(NLN_0000038,NLN_0000006)
soft_is(NLN_0000039,Class)
soft_SubClassOf(NLN_0000039,NLN_0000018)
soft_is(NLN_0000040,Class)
soft_SubClassOf(NLN_0000040,NLN_0000012)
soft_is(SIO_000403,Class)
soft_SubClassOf(SIO_000403,NLN_0000005)
soft_is(ConferencePoster,Class)
soft_SubClassOf(ConferencePoster,NLN_0000012)
soft_is(ResearchProposal,Class)
soft_SubClassOf(ResearchProposal,NLN_0000005)
soft_is(www.CareLex.org/2012/carelex.#,Class)
soft_SubClassOf(www.CareLex.org/2012/carelex.#,D012449)
soft_is(www.CareLex.org/2012/carelex.#,Class)
soft_SubClassOf(www.CareLex.org/2012/carelex.#,NLN_0000009)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,EFO_0001426)
soft_is(www.cognitiveatlas.org/ontology/cogat.#,Class)
soft_SubClassOf(www.cognitiveatlas.org/ontology/cogat.#,C17887)
soft_is(EFO_0001426,Class)
soft_SubClassOf(EFO_0001426,NLN_0000005)
soft_is(www.semanticweb.org/ontologies/2012/0/Ontology1325521724189.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2012/0/Ontology1325521724189.#,NLN_0000015)
soft_is(www.semanticweb.org/ontologies/2012/0/Ontology1325521724189.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2012/0/Ontology1325521724189.#,NLN_0000009)
soft_is(www.w3.org/2002/07/#,Class)
