soft_is(BFO_0000050,ObjectProperty)
soft_is(TO_0000402,Class)
soft_SubClassOf(TO_0000402,TO_0000975)
soft_is(TO_0000404,Class)
soft_SubClassOf(TO_0000404,TO_0000361)
soft_is(TO_0000427,Class)
soft_SubClassOf(TO_0000427,TO_0000577)
soft_is(TO_0000433,Class)
soft_is(TO_0000437,Class)
soft_is(TO_0000438,Class)
soft_is(TO_0000442,Class)
soft_is(TO_0000458,Class)
soft_SubClassOf(TO_0000458,TO_0000394)
soft_is(TO_0000459,Class)
soft_SubClassOf(TO_0000459,TO_0000227,)
soft_SubClassOf(TO_0000459,TO_0020107)
soft_is(TO_0000471,Class)
soft_SubClassOf(TO_0000471,TO_0000043)
soft_is(TO_0000472,Class)
soft_is(TO_0000475,Class)
soft_SubClassOf(TO_0000475,TO_0000306)
soft_is(TO_0000480,Class)
soft_SubClassOf(TO_0000480,TO_0000238)
soft_is(TO_0000482,Class)
soft_is(TO_0000508,Class)
soft_SubClassOf(TO_0000508,TO_0000227)
soft_is(TO_0000510,Class)
soft_SubClassOf(TO_0000510,TO_0000043)
soft_is(TO_0000516,Class)
soft_SubClassOf(TO_0000516,TO_0000227)
soft_is(TO_0000519,Class)
soft_SubClassOf(TO_0000519,TO_0000043)
soft_is(TO_0000534,Class)
soft_SubClassOf(TO_0000534,TO_0000056)
soft_is(TO_0000538,Class)
soft_SubClassOf(TO_0000538,TO_0000472)
soft_is(TO_0000546,Class)
soft_SubClassOf(TO_0000546,TO_0000776)
soft_is(TO_0000547,Class)
soft_SubClassOf(TO_0000547,TO_0000784)
soft_is(TO_0000548,Class)
soft_SubClassOf(TO_0000548,TO_0000077,)
soft_SubClassOf(TO_0000548,TO_0000549)
soft_is(TO_0000549,Class)
soft_SubClassOf(TO_0000549,TO_0000739)
soft_is(TO_0000550,Class)
soft_SubClassOf(TO_0000550,TO_0000549)
soft_is(TO_0000551,Class)
soft_SubClassOf(TO_0000551,TO_0000549)
soft_is(TO_0000552,Class)
soft_SubClassOf(TO_0000552,TO_0000568,)
soft_SubClassOf(TO_0000552,BFO_0000050_some_TO_0000352)
soft_is(TO_0000553,Class)
soft_SubClassOf(TO_0000553,TO_0000549)
soft_is(TO_0000554,Class)
soft_SubClassOf(TO_0000554,TO_0000553)
soft_is(TO_0000555,Class)
soft_SubClassOf(TO_0000555,TO_0000548)
soft_is(TO_0000556,Class)
soft_SubClassOf(TO_0000556,TO_0000549,)
soft_SubClassOf(TO_0000556,TO_0000568,)
soft_SubClassOf(TO_0000556,BFO_0000050_some_TO_0000352)
soft_is(TO_0000560,Class)
soft_SubClassOf(TO_0000560,TO_0000361)
soft_is(TO_0000567,Class)
soft_SubClassOf(TO_0000567,TO_0000077,)
soft_SubClassOf(TO_0000567,TO_0000739)
soft_is(TO_0000568,Class)
soft_SubClassOf(TO_0000568,TO_0000739,)
soft_SubClassOf(TO_0000568,BFO_0000050_some_TO_0000327)
soft_is(TO_0000571,Class)
soft_SubClassOf(TO_0000571,TO_0000568,)
soft_SubClassOf(TO_0000571,BFO_0000050_some_TO_0000442)
soft_is(TO_0000576,Class)
soft_SubClassOf(TO_0000576,TO_0000892)
soft_is(TO_0000577,Class)
soft_SubClassOf(TO_0000577,TO_0000361)
soft_is(TO_0000578,Class)
soft_SubClassOf(TO_0000578,TO_0000279,)
soft_SubClassOf(TO_0000578,BFO_0000050_some_TO_0000442)
soft_is(TO_0000579,Class)
soft_SubClassOf(TO_0000579,TO_0000078)
soft_is(TO_0000580,Class)
soft_SubClassOf(TO_0000580,TO_0000106)
soft_is(TO_0000581,Class)
soft_is(TO_0000586,Class)
soft_SubClassOf(TO_0000586,TO_0020103)
soft_is(TO_0000634,Class)
soft_SubClassOf(TO_0000634,TO_0000953)
soft_is(TO_0000636,Class)
soft_SubClassOf(TO_0000636,TO_0000552)
soft_is(TO_0000640,Class)
soft_SubClassOf(TO_0000640,TO_0000084)
soft_is(TO_0000641,Class)
soft_SubClassOf(TO_0000641,TO_0000783)
soft_is(TO_0000644,Class)
soft_SubClassOf(TO_0000644,TO_0000078)
soft_is(TO_0000646,Class)
soft_SubClassOf(TO_0000646,TO_0002639)
soft_is(TO_0000649,Class)
soft_SubClassOf(TO_0000649,TO_0000776)
soft_is(TO_0000654,Class)
soft_is(TO_0000662,Class)
soft_SubClassOf(TO_0000662,TO_0000664)
soft_is(TO_0000664,Class)
soft_is(TO_0000670,Class)
soft_is(TO_0000678,Class)
soft_SubClassOf(TO_0000678,TO_0000921,)
soft_SubClassOf(TO_0000678,BFO_0000050_some_TO_0000433)
soft_is(TO_0000736,Class)
soft_is(TO_0000738,Class)
soft_SubClassOf(TO_0000738,TO_0000736)
soft_is(TO_0000739,Class)
soft_SubClassOf(TO_0000739,TO_0000738)
soft_is(TO_0000740,Class)
soft_SubClassOf(TO_0000740,TO_0000739)
soft_is(TO_0000741,Class)
soft_SubClassOf(TO_0000741,TO_0000738)
soft_is(TO_0000742,Class)
soft_SubClassOf(TO_0000742,TO_0000739,)
soft_SubClassOf(TO_0000742,TO_0000741)
soft_is(TO_0000743,Class)
soft_SubClassOf(TO_0000743,TO_0000742)
soft_is(TO_0000744,Class)
soft_SubClassOf(TO_0000744,TO_0000742)
soft_is(TO_0000745,Class)
soft_SubClassOf(TO_0000745,TO_0000742)
soft_is(TO_0000746,Class)
soft_SubClassOf(TO_0000746,TO_0000568,)
soft_SubClassOf(TO_0000746,TO_0000742)
soft_is(TO_0000776,Class)
soft_SubClassOf(TO_0000776,TO_0000739)
soft_is(TO_0000777,Class)
soft_SubClassOf(TO_0000777,TO_0000776)
soft_is(TO_0000778,Class)
soft_SubClassOf(TO_0000778,TO_0000776)
soft_is(TO_0000779,Class)
soft_SubClassOf(TO_0000779,TO_0000776)
soft_is(TO_0000780,Class)
soft_SubClassOf(TO_0000780,TO_0000776)
soft_is(TO_0000782,Class)
soft_SubClassOf(TO_0000782,TO_0000739)
soft_is(TO_0000783,Class)
soft_SubClassOf(TO_0000783,TO_0000782)
soft_is(TO_0000784,Class)
soft_SubClassOf(TO_0000784,TO_0000782)
soft_is(TO_0000785,Class)
soft_SubClassOf(TO_0000785,TO_0000784)
soft_is(TO_0000789,Class)
soft_is(TO_0000790,Class)
soft_SubClassOf(TO_0000790,TO_0000789)
soft_is(TO_0000791,Class)
soft_SubClassOf(TO_0000791,TO_0000790)
soft_is(TO_0000792,Class)
soft_SubClassOf(TO_0000792,TO_0000790)
soft_is(TO_0000793,Class)
soft_SubClassOf(TO_0000793,TO_0000790)
soft_is(TO_0000794,Class)
soft_SubClassOf(TO_0000794,TO_0000790)
soft_is(TO_0000807,Class)
soft_is(TO_0000808,Class)
soft_SubClassOf(TO_0000808,TO_0000807)
soft_is(TO_0000812,Class)
soft_SubClassOf(TO_0000812,TO_0000568,)
soft_SubClassOf(TO_0000812,TO_0000785)
soft_is(TO_0000830,Class)
soft_SubClassOf(TO_0000830,TO_0002635)
soft_is(TO_0000846,Class)
soft_SubClassOf(TO_0000846,TO_0000784)
soft_is(TO_0000879,Class)
soft_SubClassOf(TO_0000879,TO_0000361)
soft_is(TO_0000892,Class)
soft_SubClassOf(TO_0000892,TO_0000361)
soft_is(TO_0000893,Class)
soft_SubClassOf(TO_0000893,TO_0000361)
soft_is(TO_0000921,Class)
soft_SubClassOf(TO_0000921,TO_0000739)
soft_is(TO_0000922,Class)
soft_SubClassOf(TO_0000922,TO_0000568,)
soft_SubClassOf(TO_0000922,TO_0000921)
soft_is(TO_0000924,Class)
soft_SubClassOf(TO_0000924,TO_0000921)
soft_is(TO_0000939,Class)
soft_SubClassOf(TO_0000939,TO_0001072)
soft_is(TO_0000940,Class)
soft_SubClassOf(TO_0000940,TO_0001072)
soft_is(TO_0000952,Class)
soft_SubClassOf(TO_0000952,TO_0000361,)
soft_SubClassOf(TO_0000952,TO_0000568)
soft_is(TO_0000953,Class)
soft_SubClassOf(TO_0000953,TO_0000077,)
soft_SubClassOf(TO_0000953,TO_0000361)
soft_is(TO_0000954,Class)
soft_SubClassOf(TO_0000954,TO_0000784)
soft_is(TO_0000958,Class)
soft_SubClassOf(TO_0000958,TO_0000921)
soft_is(TO_0000959,Class)
soft_SubClassOf(TO_0000959,TO_0000921)
soft_is(TO_0000960,Class)
soft_SubClassOf(TO_0000960,TO_0000921)
soft_is(TO_0000961,Class)
soft_SubClassOf(TO_0000961,TO_0000921)
soft_is(TO_0000962,Class)
soft_SubClassOf(TO_0000962,TO_0000921)
soft_is(TO_0000975,Class)
soft_is(TO_0000985,Class)
soft_is(TO_0000989,Class)
soft_is(TO_0000991,Class)
soft_SubClassOf(TO_0000991,TO_0000989)
soft_is(TO_0000998,Class)
soft_SubClassOf(TO_0000998,TO_0000402)
soft_is(TO_0001004,Class)
soft_SubClassOf(TO_0001004,TO_0000077,)
soft_SubClassOf(TO_0001004,TO_0000346)
soft_is(TO_0001006,Class)
soft_SubClassOf(TO_0001006,TO_0000084)
soft_is(TO_0001009,Class)
soft_SubClassOf(TO_0001009,TO_0000084)
soft_is(TO_0001011,Class)
soft_SubClassOf(TO_0001011,TO_0000279)
soft_is(TO_0001012,Class)
soft_SubClassOf(TO_0001012,TO_0000227)
soft_is(TO_0001013,Class)
soft_SubClassOf(TO_0001013,TO_0000084)
soft_is(TO_0001035,Class)
soft_SubClassOf(TO_0001035,TO_0000892)
soft_is(TO_0001051,Class)
soft_SubClassOf(TO_0001051,TO_0000043)
soft_is(TO_0001053,Class)
soft_SubClassOf(TO_0001053,TO_0000742,)
soft_SubClassOf(TO_0001053,BFO_0000050_some_TO_0000744)
soft_is(TO_0001056,Class)
soft_SubClassOf(TO_0001056,TO_0000043)
soft_is(TO_0001060,Class)
soft_SubClassOf(TO_0001060,TO_0000742,)
soft_SubClassOf(TO_0001060,BFO_0000050_some_TO_0000744)
soft_is(TO_0001061,Class)
soft_SubClassOf(TO_0001061,TO_0000782)
soft_is(TO_0001072,Class)
soft_SubClassOf(TO_0001072,TO_0000782)
soft_is(TO_0001112,Class)
soft_SubClassOf(TO_0001112,TO_0000043)
soft_is(TO_0002635,Class)
soft_is(TO_0002638,Class)
soft_SubClassOf(TO_0002638,TO_0000654,)
soft_SubClassOf(TO_0002638,TO_0006016)
soft_is(TO_0002639,Class)
soft_SubClassOf(TO_0002639,TO_0000739)
soft_is(TO_0002665,Class)
soft_SubClassOf(TO_0002665,TO_0000227,)
soft_SubClassOf(TO_0002665,TO_0020107)
soft_is(TO_0002685,Class)
soft_SubClassOf(TO_0002685,TO_0000084)
soft_is(TO_0002691,Class)
soft_SubClassOf(TO_0002691,TO_0000776)
soft_is(TO_0002710,Class)
soft_SubClassOf(TO_0002710,TO_0000043)
soft_is(TO_0002723,Class)
soft_SubClassOf(TO_0002723,TO_0000830)
soft_is(TO_0002738,Class)
soft_SubClassOf(TO_0002738,TO_0000670)
soft_is(TO_0002754,Class)
soft_SubClassOf(TO_0002754,TO_0000782)
soft_is(TO_0002767,Class)
soft_SubClassOf(TO_0002767,TO_0000654)
soft_is(TO_0003000,Class)
soft_SubClassOf(TO_0003000,TO_0000952)
soft_is(TO_0003001,Class)
soft_SubClassOf(TO_0003001,TO_0000952)
soft_is(TO_0003009,Class)
soft_SubClassOf(TO_0003009,TO_0000279,)
soft_SubClassOf(TO_0003009,TO_1000007)
soft_is(TO_0003010,Class)
soft_SubClassOf(TO_0003010,TO_0003009)
soft_is(TO_0003011,Class)
soft_SubClassOf(TO_0003011,TO_0000078,)
soft_SubClassOf(TO_0003011,TO_0003009)
soft_is(TO_0003012,Class)
soft_SubClassOf(TO_0003012,TO_0000746)
soft_is(TO_0003013,Class)
soft_SubClassOf(TO_0003013,TO_0000746)
soft_is(TO_0003024,Class)
soft_SubClassOf(TO_0003024,TO_0000922)
soft_is(TO_0003025,Class)
soft_SubClassOf(TO_0003025,TO_0000922)
soft_is(TO_0005007,Class)
soft_SubClassOf(TO_0005007,TO_0000058)
soft_is(TO_0006016,Class)
soft_is(TO_0006020,Class)
soft_SubClassOf(TO_0006020,TO_0002638)
soft_is(TO_0006026,Class)
soft_is(TO_0006030,Class)
soft_SubClassOf(TO_0006030,TO_0002638)
soft_is(TO_0011003,Class)
soft_SubClassOf(TO_0011003,TO_0000782,)
soft_SubClassOf(TO_0011003,BFO_0000050_some_TO_0000581)
soft_is(TO_0011004,Class)
soft_SubClassOf(TO_0011004,TO_0000784,)
soft_SubClassOf(TO_0011004,TO_0011003)
soft_is(TO_0012004,Class)
soft_is(TO_0012008,Class)
soft_SubClassOf(TO_0012008,TO_0012004)
soft_is(TO_0020018,Class)
soft_SubClassOf(TO_0020018,TO_0002639)
soft_is(TO_0020019,Class)
soft_SubClassOf(TO_0020019,TO_0002639)
soft_is(TO_0020020,Class)
soft_SubClassOf(TO_0020020,TO_0002639)
soft_is(TO_0020021,Class)
soft_SubClassOf(TO_0020021,TO_0020018,)
soft_SubClassOf(TO_0020021,TO_0020024)
soft_is(TO_0020022,Class)
soft_SubClassOf(TO_0020022,TO_0020019,)
soft_SubClassOf(TO_0020022,TO_0020024)
soft_is(TO_0020023,Class)
soft_SubClassOf(TO_0020023,TO_0020020,)
soft_SubClassOf(TO_0020023,TO_0020024)
soft_is(TO_0020024,Class)
soft_SubClassOf(TO_0020024,TO_0002639)
soft_is(TO_0020025,Class)
soft_SubClassOf(TO_0020025,TO_0020018,)
soft_SubClassOf(TO_0020025,TO_0020028)
soft_is(TO_0020026,Class)
soft_SubClassOf(TO_0020026,TO_0020019,)
soft_SubClassOf(TO_0020026,TO_0020028)
soft_is(TO_0020027,Class)
soft_SubClassOf(TO_0020027,TO_0020020,)
soft_SubClassOf(TO_0020027,TO_0020028)
soft_is(TO_0020028,Class)
soft_SubClassOf(TO_0020028,TO_0002639)
soft_is(TO_0020078,Class)
soft_SubClassOf(TO_0020078,TO_0000301)
soft_is(TO_0020083,Class)
soft_SubClassOf(TO_0020083,TO_0000892)
soft_is(TO_0020087,Class)
soft_SubClassOf(TO_0020087,TO_0000043)
soft_is(TO_0020103,Class)
soft_SubClassOf(TO_0020103,TO_0000227)
soft_is(TO_0020104,Class)
soft_SubClassOf(TO_0020104,TO_0000084)
soft_is(TO_0020105,Class)
soft_SubClassOf(TO_0020105,TO_0000580)
soft_is(TO_0020107,Class)
soft_is(TO_1000006,Class)
soft_SubClassOf(TO_1000006,TO_1000007)
soft_is(TO_1000007,Class)
soft_SubClassOf(TO_1000007,TO_0000043,)
soft_SubClassOf(TO_1000007,TO_0000741)
soft_is(TO_1000008,Class)
soft_SubClassOf(TO_1000008,TO_0000740)
soft_is(TO_1000009,Class)
soft_SubClassOf(TO_1000009,TO_1000008)
soft_is(TO_1000024,Class)
soft_is(www.w3.org/2002/07/#,Class)
