soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(MIO,Class)
soft_is(00716,MIO)
soft_is(PATO_0000912,Class)
soft_is(PATO_0002300,Class)
soft_SubClassOf(PATO_0002300,PATO_0000912)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(01677,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
soft_is(MIO#,Individual)
soft_is(00716,MIO)
